*************************************************
   ChampSim Multicore Out-of-Order Simulator
   Last compiled: Apr 16 2025 16:07:36
*************************************************
parsing config file: /pref/Pythia/config/coop_pythia.ini
unable to parse section: , name: bool coop_rl_enable, value: true
unable to parse section: , name: coop_enable_adaptive_alpha, value: true

trace_0 /pref/Pythia/CLOUD9/traces/cloud9_phase1_core0.trace.xz
 - Bandwidth-aware throttling: Enabled
 - Multicore cooperation: Disabled
 - RL Enabled: No
 - Adaptive Alpha: Enabled
 - IPC Threshold: 4
 - BW Threshold: 10
 - Alpha High: 0.05
 - Alpha Low: 0.01

Heartbeat CPU  2 instructions:    1000002 cycles:     534203 heartbeat IPC: 1.87195 cumulative IPC: 1.87195 (Simulation time: 0 hr 0 min 6 sec) 
Heartbeat CPU  1 instructions:    1000001 cycles:     535599 heartbeat IPC: 1.86707 cumulative IPC: 1.86707 (Simulation time: 0 hr 0 min 6 sec) 
Heartbeat CPU  0 instructions:    1000000 cycles:     554198 heartbeat IPC: 1.80441 cumulative IPC: 1.80441 (Simulation time: 0 hr 0 min 6 sec) 
Heartbeat CPU  3 instructions:    1000002 cycles:     581302 heartbeat IPC: 1.72028 cumulative IPC: 1.72028 (Simulation time: 0 hr 0 min 6 sec) 
Heartbeat CPU  2 instructions:    2000002 cycles:    1063645 heartbeat IPC: 1.88878 cumulative IPC: 1.88033 (Simulation time: 0 hr 0 min 11 sec) 
Heartbeat CPU  1 instructions:    2000001 cycles:    1069011 heartbeat IPC: 1.87472 cumulative IPC: 1.87089 (Simulation time: 0 hr 0 min 11 sec) 
Heartbeat CPU  0 instructions:    2000000 cycles:    1117824 heartbeat IPC: 1.77423 cumulative IPC: 1.78919 (Simulation time: 0 hr 0 min 12 sec) 
Heartbeat CPU  3 instructions:    2000003 cycles:    1156056 heartbeat IPC: 1.73988 cumulative IPC: 1.73002 (Simulation time: 0 hr 0 min 12 sec) 
Heartbeat CPU  2 instructions:    3000003 cycles:    1590168 heartbeat IPC: 1.89925 cumulative IPC: 1.88660 (Simulation time: 0 hr 0 min 17 sec) 
Heartbeat CPU  1 instructions:    3000001 cycles:    1602246 heartbeat IPC: 1.87535 cumulative IPC: 1.87237 (Simulation time: 0 hr 0 min 17 sec) 
Heartbeat CPU  0 instructions:    3000000 cycles:    1674818 heartbeat IPC: 1.79535 cumulative IPC: 1.79124 (Simulation time: 0 hr 0 min 18 sec) 
Heartbeat CPU  3 instructions:    3000001 cycles:    1737255 heartbeat IPC: 1.72058 cumulative IPC: 1.72686 (Simulation time: 0 hr 0 min 19 sec) 
Heartbeat CPU  2 instructions:    4000000 cycles:    2118867 heartbeat IPC: 1.89143 cumulative IPC: 1.88780 (Simulation time: 0 hr 0 min 23 sec) 
Heartbeat CPU  1 instructions:    4000000 cycles:    2135874 heartbeat IPC: 1.87396 cumulative IPC: 1.87277 (Simulation time: 0 hr 0 min 23 sec) 
Heartbeat CPU  0 instructions:    4000000 cycles:    2222951 heartbeat IPC: 1.82437 cumulative IPC: 1.79941 (Simulation time: 0 hr 0 min 24 sec) 
Heartbeat CPU  3 instructions:    4000000 cycles:    2304681 heartbeat IPC: 1.76234 cumulative IPC: 1.73560 (Simulation time: 0 hr 0 min 25 sec) 
Heartbeat CPU  2 instructions:    5000002 cycles:    2637019 heartbeat IPC: 1.92994 cumulative IPC: 1.89608 (Simulation time: 0 hr 0 min 28 sec) 
Heartbeat CPU  1 instructions:    5000002 cycles:    2669911 heartbeat IPC: 1.87253 cumulative IPC: 1.87272 (Simulation time: 0 hr 0 min 29 sec) 
Heartbeat CPU  0 instructions:    5000001 cycles:    2761588 heartbeat IPC: 1.85654 cumulative IPC: 1.81055 (Simulation time: 0 hr 0 min 30 sec) 
Heartbeat CPU  3 instructions:    5000002 cycles:    2866613 heartbeat IPC: 1.77958 cumulative IPC: 1.74422 (Simulation time: 0 hr 0 min 31 sec) 
Heartbeat CPU  2 instructions:    6000003 cycles:    3152188 heartbeat IPC: 1.94111 cumulative IPC: 1.90344 (Simulation time: 0 hr 0 min 34 sec) 
Heartbeat CPU  1 instructions:    6000001 cycles:    3203304 heartbeat IPC: 1.87479 cumulative IPC: 1.87307 (Simulation time: 0 hr 0 min 35 sec) 
Heartbeat CPU  0 instructions:    6000001 cycles:    3283582 heartbeat IPC: 1.91573 cumulative IPC: 1.82727 (Simulation time: 0 hr 0 min 36 sec) 
Heartbeat CPU  3 instructions:    6000001 cycles:    3477312 heartbeat IPC: 1.63747 cumulative IPC: 1.72547 (Simulation time: 0 hr 0 min 38 sec) 
Heartbeat CPU  2 instructions:    7000000 cycles:    3673001 heartbeat IPC: 1.92007 cumulative IPC: 1.90580 (Simulation time: 0 hr 0 min 40 sec) 
Heartbeat CPU  1 instructions:    7000000 cycles:    3738339 heartbeat IPC: 1.86903 cumulative IPC: 1.87249 (Simulation time: 0 hr 0 min 41 sec) 
Heartbeat CPU  0 instructions:    7000000 cycles:    3797494 heartbeat IPC: 1.94586 cumulative IPC: 1.84332 (Simulation time: 0 hr 0 min 41 sec) 
Heartbeat CPU  3 instructions:    7000001 cycles:    4042584 heartbeat IPC: 1.76906 cumulative IPC: 1.73157 (Simulation time: 0 hr 0 min 44 sec) 
Heartbeat CPU  2 instructions:    8000000 cycles:    4192961 heartbeat IPC: 1.92322 cumulative IPC: 1.90796 (Simulation time: 0 hr 0 min 46 sec) 
Heartbeat CPU  1 instructions:    8000000 cycles:    4271036 heartbeat IPC: 1.87724 cumulative IPC: 1.87308 (Simulation time: 0 hr 0 min 47 sec) 
Heartbeat CPU  0 instructions:    8000000 cycles:    4289300 heartbeat IPC: 2.03332 cumulative IPC: 1.86511 (Simulation time: 0 hr 0 min 47 sec) 
Heartbeat CPU  3 instructions:    8000000 cycles:    4605638 heartbeat IPC: 1.77603 cumulative IPC: 1.73700 (Simulation time: 0 hr 0 min 50 sec) 
Heartbeat CPU  2 instructions:    9000000 cycles:    4708641 heartbeat IPC: 1.93919 cumulative IPC: 1.91138 (Simulation time: 0 hr 0 min 52 sec) 
Heartbeat CPU  0 instructions:    9000000 cycles:    4769927 heartbeat IPC: 2.08062 cumulative IPC: 1.88682 (Simulation time: 0 hr 0 min 52 sec) 
Heartbeat CPU  1 instructions:    9000001 cycles:    4803808 heartbeat IPC: 1.87698 cumulative IPC: 1.87351 (Simulation time: 0 hr 0 min 53 sec) 
Heartbeat CPU  3 instructions:    9000003 cycles:    5167875 heartbeat IPC: 1.77861 cumulative IPC: 1.74153 (Simulation time: 0 hr 0 min 57 sec) 
Heartbeat CPU  2 instructions:   10000003 cycles:    5227327 heartbeat IPC: 1.92795 cumulative IPC: 1.91302 (Simulation time: 0 hr 0 min 57 sec) 
Heartbeat CPU  0 instructions:   10000002 cycles:    5256906 heartbeat IPC: 2.05348 cumulative IPC: 1.90226 (Simulation time: 0 hr 0 min 58 sec) 
Heartbeat CPU  1 instructions:   10000002 cycles:    5330558 heartbeat IPC: 1.89844 cumulative IPC: 1.87598 (Simulation time: 0 hr 0 min 59 sec) 
Heartbeat CPU  3 instructions:   10000000 cycles:    5729374 heartbeat IPC: 1.78094 cumulative IPC: 1.74539 (Simulation time: 0 hr 1 min 3 sec) 
Heartbeat CPU  2 instructions:   11000001 cycles:    5745137 heartbeat IPC: 1.93121 cumulative IPC: 1.91466 (Simulation time: 0 hr 1 min 3 sec) 
Heartbeat CPU  0 instructions:   11000000 cycles:    5752503 heartbeat IPC: 2.01776 cumulative IPC: 1.91221 (Simulation time: 0 hr 1 min 3 sec) 
Heartbeat CPU  1 instructions:   11000003 cycles:    5863863 heartbeat IPC: 1.87510 cumulative IPC: 1.87590 (Simulation time: 0 hr 1 min 5 sec) 
Heartbeat CPU  0 instructions:   12000000 cycles:    6215155 heartbeat IPC: 2.16145 cumulative IPC: 1.93076 (Simulation time: 0 hr 1 min 9 sec) 
Heartbeat CPU  2 instructions:   12000000 cycles:    6265500 heartbeat IPC: 1.92173 cumulative IPC: 1.91525 (Simulation time: 0 hr 1 min 10 sec) 
Heartbeat CPU  3 instructions:   11000001 cycles:    6293043 heartbeat IPC: 1.77409 cumulative IPC: 1.74796 (Simulation time: 0 hr 1 min 10 sec) 
Heartbeat CPU  1 instructions:   12000000 cycles:    6397586 heartbeat IPC: 1.87363 cumulative IPC: 1.87571 (Simulation time: 0 hr 1 min 11 sec) 
Heartbeat CPU  0 instructions:   13000003 cycles:    6666354 heartbeat IPC: 2.21632 cumulative IPC: 1.95009 (Simulation time: 0 hr 1 min 15 sec) 
Heartbeat CPU  2 instructions:   13000000 cycles:    6783689 heartbeat IPC: 1.92980 cumulative IPC: 1.91636 (Simulation time: 0 hr 1 min 16 sec) 
Heartbeat CPU  1 instructions:   13000000 cycles:    6930860 heartbeat IPC: 1.87521 cumulative IPC: 1.87567 (Simulation time: 0 hr 1 min 18 sec) 
Heartbeat CPU  3 instructions:   12000000 cycles:    6999153 heartbeat IPC: 1.41621 cumulative IPC: 1.71449 (Simulation time: 0 hr 1 min 18 sec) 
Heartbeat CPU  0 instructions:   14000000 cycles:    7127030 heartbeat IPC: 2.17072 cumulative IPC: 1.96435 (Simulation time: 0 hr 1 min 20 sec) 
Heartbeat CPU  2 instructions:   14000000 cycles:    7301308 heartbeat IPC: 1.93192 cumulative IPC: 1.91746 (Simulation time: 0 hr 1 min 22 sec) 
Heartbeat CPU  1 instructions:   14000003 cycles:    7460729 heartbeat IPC: 1.88726 cumulative IPC: 1.87649 (Simulation time: 0 hr 1 min 24 sec) 
Heartbeat CPU  3 instructions:   13000001 cycles:    7564642 heartbeat IPC: 1.76838 cumulative IPC: 1.71852 (Simulation time: 0 hr 1 min 25 sec) 
Heartbeat CPU  0 instructions:   15000003 cycles:    7579922 heartbeat IPC: 2.20804 cumulative IPC: 1.97891 (Simulation time: 0 hr 1 min 26 sec) 
Heartbeat CPU  2 instructions:   15000003 cycles:    7822467 heartbeat IPC: 1.91881 cumulative IPC: 1.91755 (Simulation time: 0 hr 1 min 29 sec) 
Heartbeat CPU  1 instructions:   15000000 cycles:    7993486 heartbeat IPC: 1.87702 cumulative IPC: 1.87653 (Simulation time: 0 hr 1 min 31 sec) 
Heartbeat CPU  0 instructions:   16000000 cycles:    8048160 heartbeat IPC: 2.13566 cumulative IPC: 1.98803 (Simulation time: 0 hr 1 min 31 sec) 
Heartbeat CPU  3 instructions:   14000000 cycles:    8129165 heartbeat IPC: 1.77141 cumulative IPC: 1.72219 (Simulation time: 0 hr 1 min 32 sec) 
Heartbeat CPU  2 instructions:   16000000 cycles:    8336400 heartbeat IPC: 1.94577 cumulative IPC: 1.91929 (Simulation time: 0 hr 1 min 35 sec) 
Heartbeat CPU  1 instructions:   16000000 cycles:    8526230 heartbeat IPC: 1.87707 cumulative IPC: 1.87656 (Simulation time: 0 hr 1 min 37 sec) 
Heartbeat CPU  0 instructions:   17000001 cycles:    8545199 heartbeat IPC: 2.01192 cumulative IPC: 1.98942 (Simulation time: 0 hr 1 min 37 sec) 
Heartbeat CPU  3 instructions:   15000000 cycles:    8692272 heartbeat IPC: 1.77586 cumulative IPC: 1.72567 (Simulation time: 0 hr 1 min 39 sec) 
Heartbeat CPU  2 instructions:   17000000 cycles:    8854202 heartbeat IPC: 1.93124 cumulative IPC: 1.91999 (Simulation time: 0 hr 1 min 41 sec) 
Heartbeat CPU  0 instructions:   18000001 cycles:    9034199 heartbeat IPC: 2.04499 cumulative IPC: 1.99243 (Simulation time: 0 hr 1 min 43 sec) 
Heartbeat CPU  1 instructions:   17000000 cycles:    9057969 heartbeat IPC: 1.88062 cumulative IPC: 1.87680 (Simulation time: 0 hr 1 min 43 sec) 
Heartbeat CPU  3 instructions:   16000000 cycles:    9214793 heartbeat IPC: 1.91380 cumulative IPC: 1.73634 (Simulation time: 0 hr 1 min 45 sec) 
Heartbeat CPU  2 instructions:   18000001 cycles:    9372237 heartbeat IPC: 1.93037 cumulative IPC: 1.92057 (Simulation time: 0 hr 1 min 47 sec) 
Heartbeat CPU  0 instructions:   19000003 cycles:    9501463 heartbeat IPC: 2.14012 cumulative IPC: 1.99969 (Simulation time: 0 hr 1 min 48 sec) 
Heartbeat CPU  1 instructions:   18000000 cycles:    9591761 heartbeat IPC: 1.87339 cumulative IPC: 1.87661 (Simulation time: 0 hr 1 min 49 sec) 
Heartbeat CPU  3 instructions:   17000000 cycles:    9714704 heartbeat IPC: 2.00036 cumulative IPC: 1.74992 (Simulation time: 0 hr 1 min 51 sec) 
Heartbeat CPU  2 instructions:   19000003 cycles:    9886809 heartbeat IPC: 1.94337 cumulative IPC: 1.92175 (Simulation time: 0 hr 1 min 53 sec) 
Heartbeat CPU  0 instructions:   20000000 cycles:    9944748 heartbeat IPC: 2.25588 cumulative IPC: 2.01111 (Simulation time: 0 hr 1 min 53 sec) 
Heartbeat CPU  1 instructions:   19000001 cycles:   10123167 heartbeat IPC: 1.88180 cumulative IPC: 1.87688 (Simulation time: 0 hr 1 min 55 sec) 
Heartbeat CPU  3 instructions:   18000002 cycles:   10276157 heartbeat IPC: 1.78110 cumulative IPC: 1.75163 (Simulation time: 0 hr 1 min 57 sec) 
Heartbeat CPU  0 instructions:   21000001 cycles:   10389475 heartbeat IPC: 2.24857 cumulative IPC: 2.02128 (Simulation time: 0 hr 1 min 59 sec) 
Heartbeat CPU  2 instructions:   20000000 cycles:   10404697 heartbeat IPC: 1.93091 cumulative IPC: 1.92221 (Simulation time: 0 hr 1 min 59 sec) 
Heartbeat CPU  1 instructions:   20000000 cycles:   10650653 heartbeat IPC: 1.89578 cumulative IPC: 1.87782 (Simulation time: 0 hr 2 min 2 sec) 
Heartbeat CPU  0 instructions:   22000001 cycles:   10835427 heartbeat IPC: 2.24239 cumulative IPC: 2.03038 (Simulation time: 0 hr 2 min 4 sec) 
Heartbeat CPU  3 instructions:   19000000 cycles:   10893050 heartbeat IPC: 1.62102 cumulative IPC: 1.74423 (Simulation time: 0 hr 2 min 5 sec) 
Heartbeat CPU  2 instructions:   21000000 cycles:   10922478 heartbeat IPC: 1.93132 cumulative IPC: 1.92264 (Simulation time: 0 hr 2 min 5 sec) 
Heartbeat CPU  1 instructions:   21000000 cycles:   11177958 heartbeat IPC: 1.89644 cumulative IPC: 1.87870 (Simulation time: 0 hr 2 min 8 sec) 
Heartbeat CPU  0 instructions:   23000001 cycles:   11280495 heartbeat IPC: 2.24685 cumulative IPC: 2.03892 (Simulation time: 0 hr 2 min 9 sec) 
Heartbeat CPU  2 instructions:   22000000 cycles:   11436756 heartbeat IPC: 1.94447 cumulative IPC: 1.92362 (Simulation time: 0 hr 2 min 11 sec) 
Heartbeat CPU  3 instructions:   20000000 cycles:   11516221 heartbeat IPC: 1.60470 cumulative IPC: 1.73668 (Simulation time: 0 hr 2 min 12 sec) 
Heartbeat CPU  1 instructions:   22000002 cycles:   11702344 heartbeat IPC: 1.90700 cumulative IPC: 1.87997 (Simulation time: 0 hr 2 min 14 sec) 
Heartbeat CPU  0 instructions:   24000000 cycles:   11725868 heartbeat IPC: 2.24531 cumulative IPC: 2.04676 (Simulation time: 0 hr 2 min 15 sec) 
Heartbeat CPU  2 instructions:   23000002 cycles:   11952422 heartbeat IPC: 1.93924 cumulative IPC: 1.92430 (Simulation time: 0 hr 2 min 17 sec) 
Heartbeat CPU  3 instructions:   21000000 cycles:   12116615 heartbeat IPC: 1.66557 cumulative IPC: 1.73316 (Simulation time: 0 hr 2 min 19 sec) 
Heartbeat CPU  0 instructions:   25000000 cycles:   12174368 heartbeat IPC: 2.22965 cumulative IPC: 2.05349 (Simulation time: 0 hr 2 min 20 sec) 
Heartbeat CPU  1 instructions:   23000002 cycles:   12224992 heartbeat IPC: 1.91333 cumulative IPC: 1.88139 (Simulation time: 0 hr 2 min 21 sec) 
Heartbeat CPU  2 instructions:   24000000 cycles:   12467550 heartbeat IPC: 1.94126 cumulative IPC: 1.92500 (Simulation time: 0 hr 2 min 24 sec) 
Heartbeat CPU  0 instructions:   26000000 cycles:   12623911 heartbeat IPC: 2.22448 cumulative IPC: 2.05958 (Simulation time: 0 hr 2 min 26 sec) 
Heartbeat CPU  3 instructions:   22000000 cycles:   12727617 heartbeat IPC: 1.63666 cumulative IPC: 1.72852 (Simulation time: 0 hr 2 min 27 sec) 
Heartbeat CPU  1 instructions:   24000000 cycles:   12745251 heartbeat IPC: 1.92212 cumulative IPC: 1.88305 (Simulation time: 0 hr 2 min 27 sec) 
Heartbeat CPU  2 instructions:   25000002 cycles:   12981899 heartbeat IPC: 1.94421 cumulative IPC: 1.92576 (Simulation time: 0 hr 2 min 30 sec) 
Heartbeat CPU  0 instructions:   27000001 cycles:   13085073 heartbeat IPC: 2.16844 cumulative IPC: 2.06342 (Simulation time: 0 hr 2 min 31 sec) 
Heartbeat CPU  1 instructions:   25000001 cycles:   13275785 heartbeat IPC: 1.88490 cumulative IPC: 1.88313 (Simulation time: 0 hr 2 min 33 sec) 
Heartbeat CPU  3 instructions:   23000000 cycles:   13376521 heartbeat IPC: 1.54106 cumulative IPC: 1.71943 (Simulation time: 0 hr 2 min 34 sec) 
Heartbeat CPU  2 instructions:   26000002 cycles:   13498594 heartbeat IPC: 1.93538 cumulative IPC: 1.92613 (Simulation time: 0 hr 2 min 36 sec) 
Heartbeat CPU  0 instructions:   28000000 cycles:   13539525 heartbeat IPC: 2.20045 cumulative IPC: 2.06802 (Simulation time: 0 hr 2 min 36 sec) 
Heartbeat CPU  1 instructions:   26000000 cycles:   13798024 heartbeat IPC: 1.91483 cumulative IPC: 1.88433 (Simulation time: 0 hr 2 min 40 sec) 
Heartbeat CPU  3 instructions:   24000000 cycles:   13985394 heartbeat IPC: 1.64238 cumulative IPC: 1.71608 (Simulation time: 0 hr 2 min 42 sec) 
Heartbeat CPU  0 instructions:   29000002 cycles:   13991889 heartbeat IPC: 2.21061 cumulative IPC: 2.07263 (Simulation time: 0 hr 2 min 42 sec) 
Heartbeat CPU  2 instructions:   27000003 cycles:   14016170 heartbeat IPC: 1.93209 cumulative IPC: 1.92635 (Simulation time: 0 hr 2 min 42 sec) 
Heartbeat CPU  1 instructions:   27000000 cycles:   14328303 heartbeat IPC: 1.88580 cumulative IPC: 1.88438 (Simulation time: 0 hr 2 min 46 sec) 
Heartbeat CPU  0 instructions:   30000002 cycles:   14443217 heartbeat IPC: 2.21568 cumulative IPC: 2.07710 (Simulation time: 0 hr 2 min 47 sec) 
Heartbeat CPU  2 instructions:   28000000 cycles:   14529732 heartbeat IPC: 1.94718 cumulative IPC: 1.92708 (Simulation time: 0 hr 2 min 48 sec) 
Heartbeat CPU  3 instructions:   25000003 cycles:   14591911 heartbeat IPC: 1.64876 cumulative IPC: 1.71328 (Simulation time: 0 hr 2 min 49 sec) 
Heartbeat CPU  1 instructions:   28000000 cycles:   14851546 heartbeat IPC: 1.91116 cumulative IPC: 1.88533 (Simulation time: 0 hr 2 min 52 sec) 
Heartbeat CPU  0 instructions:   31000000 cycles:   14894694 heartbeat IPC: 2.21495 cumulative IPC: 2.08128 (Simulation time: 0 hr 2 min 53 sec) 
Heartbeat CPU  2 instructions:   29000002 cycles:   15047063 heartbeat IPC: 1.93300 cumulative IPC: 1.92729 (Simulation time: 0 hr 2 min 55 sec) 
Heartbeat CPU  3 instructions:   26000000 cycles:   15203196 heartbeat IPC: 1.63589 cumulative IPC: 1.71017 (Simulation time: 0 hr 2 min 57 sec) 
Heartbeat CPU  0 instructions:   32000000 cycles:   15344530 heartbeat IPC: 2.22303 cumulative IPC: 2.08543 (Simulation time: 0 hr 2 min 58 sec) 
Heartbeat CPU  1 instructions:   29000000 cycles:   15381061 heartbeat IPC: 1.88852 cumulative IPC: 1.88544 (Simulation time: 0 hr 2 min 59 sec) 
Heartbeat CPU  2 instructions:   30000003 cycles:   15564230 heartbeat IPC: 1.93361 cumulative IPC: 1.92750 (Simulation time: 0 hr 3 min 1 sec) 
Heartbeat CPU  0 instructions:   33000000 cycles:   15794062 heartbeat IPC: 2.22454 cumulative IPC: 2.08939 (Simulation time: 0 hr 3 min 4 sec) 
Heartbeat CPU  1 instructions:   30000002 cycles:   15915553 heartbeat IPC: 1.87094 cumulative IPC: 1.88495 (Simulation time: 0 hr 3 min 5 sec) 
Heartbeat CPU  3 instructions:   27000001 cycles:   15948992 heartbeat IPC: 1.34085 cumulative IPC: 1.69290 (Simulation time: 0 hr 3 min 5 sec) 
Heartbeat CPU  2 instructions:   31000003 cycles:   16079377 heartbeat IPC: 1.94119 cumulative IPC: 1.92794 (Simulation time: 0 hr 3 min 7 sec) 
Heartbeat CPU  0 instructions:   34000002 cycles:   16241437 heartbeat IPC: 2.23527 cumulative IPC: 2.09341 (Simulation time: 0 hr 3 min 9 sec) 
Heartbeat CPU  1 instructions:   31000000 cycles:   16449849 heartbeat IPC: 1.87162 cumulative IPC: 1.88452 (Simulation time: 0 hr 3 min 12 sec) 
Heartbeat CPU  3 instructions:   28000000 cycles:   16565848 heartbeat IPC: 1.62112 cumulative IPC: 1.69022 (Simulation time: 0 hr 3 min 13 sec) 
Heartbeat CPU  2 instructions:   32000000 cycles:   16595282 heartbeat IPC: 1.93834 cumulative IPC: 1.92826 (Simulation time: 0 hr 3 min 13 sec) 
Heartbeat CPU  0 instructions:   35000001 cycles:   16689356 heartbeat IPC: 2.23254 cumulative IPC: 2.09715 (Simulation time: 0 hr 3 min 15 sec) 
Heartbeat CPU  1 instructions:   32000000 cycles:   16982363 heartbeat IPC: 1.87788 cumulative IPC: 1.88431 (Simulation time: 0 hr 3 min 18 sec) 
Heartbeat CPU  2 instructions:   33000000 cycles:   17110134 heartbeat IPC: 1.94231 cumulative IPC: 1.92868 (Simulation time: 0 hr 3 min 20 sec) 
Heartbeat CPU  0 instructions:   36000000 cycles:   17134283 heartbeat IPC: 2.24756 cumulative IPC: 2.10105 (Simulation time: 0 hr 3 min 20 sec) 
Heartbeat CPU  3 instructions:   29000000 cycles:   17182835 heartbeat IPC: 1.62078 cumulative IPC: 1.68773 (Simulation time: 0 hr 3 min 21 sec) 
Heartbeat CPU  1 instructions:   33000002 cycles:   17510942 heartbeat IPC: 1.89187 cumulative IPC: 1.88454 (Simulation time: 0 hr 3 min 25 sec) 
Heartbeat CPU  0 instructions:   37000000 cycles:   17581464 heartbeat IPC: 2.23623 cumulative IPC: 2.10449 (Simulation time: 0 hr 3 min 26 sec) 
Heartbeat CPU  2 instructions:   34000000 cycles:   17626613 heartbeat IPC: 1.93619 cumulative IPC: 1.92890 (Simulation time: 0 hr 3 min 26 sec) 
Heartbeat CPU  3 instructions:   30000002 cycles:   17795227 heartbeat IPC: 1.63294 cumulative IPC: 1.68585 (Simulation time: 0 hr 3 min 28 sec) 
Heartbeat CPU  0 instructions:   38000001 cycles:   18027895 heartbeat IPC: 2.23999 cumulative IPC: 2.10784 (Simulation time: 0 hr 3 min 31 sec) 
Heartbeat CPU  1 instructions:   34000000 cycles:   18042958 heartbeat IPC: 1.87964 cumulative IPC: 1.88439 (Simulation time: 0 hr 3 min 31 sec) 
Heartbeat CPU  2 instructions:   35000003 cycles:   18142506 heartbeat IPC: 1.93839 cumulative IPC: 1.92917 (Simulation time: 0 hr 3 min 33 sec) 
Heartbeat CPU  3 instructions:   31000000 cycles:   18287954 heartbeat IPC: 2.02952 cumulative IPC: 1.69510 (Simulation time: 0 hr 3 min 35 sec) 
Heartbeat CPU  0 instructions:   39000000 cycles:   18472694 heartbeat IPC: 2.24820 cumulative IPC: 2.11122 (Simulation time: 0 hr 3 min 37 sec) 
Heartbeat CPU  1 instructions:   35000000 cycles:   18575697 heartbeat IPC: 1.87709 cumulative IPC: 1.88418 (Simulation time: 0 hr 3 min 38 sec) 
Heartbeat CPU  2 instructions:   36000000 cycles:   18663034 heartbeat IPC: 1.92112 cumulative IPC: 1.92895 (Simulation time: 0 hr 3 min 40 sec) 
Heartbeat CPU  3 instructions:   32000000 cycles:   18785024 heartbeat IPC: 2.01179 cumulative IPC: 1.70348 (Simulation time: 0 hr 3 min 41 sec) 
Heartbeat CPU  0 instructions:   40000000 cycles:   18906123 heartbeat IPC: 2.30718 cumulative IPC: 2.11572 (Simulation time: 0 hr 3 min 43 sec) 
Heartbeat CPU  1 instructions:   36000000 cycles:   19108111 heartbeat IPC: 1.87824 cumulative IPC: 1.88402 (Simulation time: 0 hr 3 min 46 sec) 
Heartbeat CPU  2 instructions:   37000002 cycles:   19180295 heartbeat IPC: 1.93326 cumulative IPC: 1.92906 (Simulation time: 0 hr 3 min 47 sec) 
