*************************************************
   ChampSim Multicore Out-of-Order Simulator
   Last compiled: Apr 16 2025 16:07:36
*************************************************
parsing config file: /pref/Pythia/config/coop_pythia.ini
unable to parse section: , name: bool coop_rl_enable, value: true
unable to parse section: , name: coop_enable_adaptive_alpha, value: true

trace_0 /pref/Pythia/CLOUD9/traces/cloud9_phase5_core0.trace.xz
Heartbeat CPU  3 instructions:    7000000 cycles:    3578807 heartbeat IPC: 1.92194 cumulative IPC: 1.95596 (Simulation time: 0 hr 0 min 40 sec) 
Heartbeat CPU  1 instructions:    7000001 cycles:    3654602 heartbeat IPC: 1.88272 cumulative IPC: 1.91539 (Simulation time: 0 hr 0 min 41 sec) 
Heartbeat CPU  2 instructions:    8000000 cycles:    3718340 heartbeat IPC: 2.17389 cumulative IPC: 2.15150 (Simulation time: 0 hr 0 min 42 sec) 
Heartbeat CPU  0 instructions:    8000000 cycles:    3798213 heartbeat IPC: 2.15101 cumulative IPC: 2.10625 (Simulation time: 0 hr 0 min 42 sec) 
Heartbeat CPU  3 instructions:    8000000 cycles:    4093715 heartbeat IPC: 1.94209 cumulative IPC: 1.95422 (Simulation time: 0 hr 0 min 46 sec) 
Heartbeat CPU  2 instructions:    9000003 cycles:    4176600 heartbeat IPC: 2.18217 cumulative IPC: 2.15486 (Simulation time: 0 hr 0 min 47 sec) 
Heartbeat CPU  1 instructions:    8000000 cycles:    4177994 heartbeat IPC: 1.91061 cumulative IPC: 1.91479 (Simulation time: 0 hr 0 min 47 sec) 
Heartbeat CPU  0 instructions:    9000001 cycles:    4255946 heartbeat IPC: 2.18468 cumulative IPC: 2.11469 (Simulation time: 0 hr 0 min 48 sec) 
Heartbeat CPU  3 instructions:    9000000 cycles:    4609469 heartbeat IPC: 1.93891 cumulative IPC: 1.95250 (Simulation time: 0 hr 0 min 52 sec) 
Heartbeat CPU  2 instructions:   10000001 cycles:    4634195 heartbeat IPC: 2.18533 cumulative IPC: 2.15787 (Simulation time: 0 hr 0 min 52 sec) 
Heartbeat CPU  1 instructions:    9000001 cycles:    4699203 heartbeat IPC: 1.91862 cumulative IPC: 1.91522 (Simulation time: 0 hr 0 min 53 sec) 
Heartbeat CPU  0 instructions:   10000003 cycles:    4725497 heartbeat IPC: 2.12970 cumulative IPC: 2.11618 (Simulation time: 0 hr 0 min 53 sec) 
Heartbeat CPU  2 instructions:   11000000 cycles:    5093290 heartbeat IPC: 2.17820 cumulative IPC: 2.15970 (Simulation time: 0 hr 0 min 57 sec) 
Heartbeat CPU  3 instructions:   10000003 cycles:    5128959 heartbeat IPC: 1.92497 cumulative IPC: 1.94971 (Simulation time: 0 hr 0 min 58 sec) 
Heartbeat CPU  0 instructions:   11000001 cycles:    5190761 heartbeat IPC: 2.14931 cumulative IPC: 2.11915 (Simulation time: 0 hr 0 min 59 sec) 
Heartbeat CPU  1 instructions:   10000000 cycles:    5223259 heartbeat IPC: 1.90819 cumulative IPC: 1.91451 (Simulation time: 0 hr 0 min 59 sec) 
Heartbeat CPU  2 instructions:   12000000 cycles:    5551498 heartbeat IPC: 2.18242 cumulative IPC: 2.16158 (Simulation time: 0 hr 1 min 3 sec) 
Heartbeat CPU  0 instructions:   12000000 cycles:    5649566 heartbeat IPC: 2.17957 cumulative IPC: 2.12406 (Simulation time: 0 hr 1 min 4 sec) 
Heartbeat CPU  3 instructions:   11000000 cycles:    5655067 heartbeat IPC: 1.90074 cumulative IPC: 1.94516 (Simulation time: 0 hr 1 min 4 sec) 
Heartbeat CPU  1 instructions:   11000000 cycles:    5746302 heartbeat IPC: 1.91189 cumulative IPC: 1.91427 (Simulation time: 0 hr 1 min 5 sec) 
Heartbeat CPU  2 instructions:   13000001 cycles:    6011542 heartbeat IPC: 2.17371 cumulative IPC: 2.16251 (Simulation time: 0 hr 1 min 8 sec) 
Heartbeat CPU  0 instructions:   13000003 cycles:    6116618 heartbeat IPC: 2.14110 cumulative IPC: 2.12536 (Simulation time: 0 hr 1 min 9 sec) 
Heartbeat CPU  3 instructions:   12000000 cycles:    6179415 heartbeat IPC: 1.90713 cumulative IPC: 1.94193 (Simulation time: 0 hr 1 min 10 sec) 
Heartbeat CPU  1 instructions:   12000000 cycles:    6265603 heartbeat IPC: 1.92567 cumulative IPC: 1.91522 (Simulation time: 0 hr 1 min 11 sec) 
Heartbeat CPU  2 instructions:   14000000 cycles:    6468185 heartbeat IPC: 2.18989 cumulative IPC: 2.16444 (Simulation time: 0 hr 1 min 13 sec) 
Heartbeat CPU  0 instructions:   14000001 cycles:    6575171 heartbeat IPC: 2.18077 cumulative IPC: 2.12922 (Simulation time: 0 hr 1 min 15 sec) 
Heartbeat CPU  3 instructions:   13000000 cycles:    6705062 heartbeat IPC: 1.90242 cumulative IPC: 1.93883 (Simulation time: 0 hr 1 min 16 sec) 
Heartbeat CPU  1 instructions:   13000000 cycles:    6792859 heartbeat IPC: 1.89661 cumulative IPC: 1.91377 (Simulation time: 0 hr 1 min 17 sec) 
Heartbeat CPU  2 instructions:   15000000 cycles:    6925299 heartbeat IPC: 2.18764 cumulative IPC: 2.16597 (Simulation time: 0 hr 1 min 19 sec) 
Heartbeat CPU  0 instructions:   15000001 cycles:    7037844 heartbeat IPC: 2.16135 cumulative IPC: 2.13133 (Simulation time: 0 hr 1 min 20 sec) 
Heartbeat CPU  3 instructions:   14000000 cycles:    7230957 heartbeat IPC: 1.90152 cumulative IPC: 1.93612 (Simulation time: 0 hr 1 min 22 sec) 
Heartbeat CPU  1 instructions:   14000000 cycles:    7320991 heartbeat IPC: 1.89347 cumulative IPC: 1.91231 (Simulation time: 0 hr 1 min 23 sec) 
Heartbeat CPU  2 instructions:   16000000 cycles:    7385099 heartbeat IPC: 2.17486 cumulative IPC: 2.16652 (Simulation time: 0 hr 1 min 24 sec) 
Heartbeat CPU  0 instructions:   16000000 cycles:    7505339 heartbeat IPC: 2.13906 cumulative IPC: 2.13182 (Simulation time: 0 hr 1 min 26 sec) 
Heartbeat CPU  3 instructions:   15000000 cycles:    7756618 heartbeat IPC: 1.90237 cumulative IPC: 1.93383 (Simulation time: 0 hr 1 min 29 sec) 
Heartbeat CPU  2 instructions:   17000003 cycles:    7844567 heartbeat IPC: 2.17644 cumulative IPC: 2.16711 (Simulation time: 0 hr 1 min 30 sec) 
Heartbeat CPU  1 instructions:   15000002 cycles:    7852857 heartbeat IPC: 1.88018 cumulative IPC: 1.91013 (Simulation time: 0 hr 1 min 30 sec) 
Heartbeat CPU  0 instructions:   17000001 cycles:    7971756 heartbeat IPC: 2.14401 cumulative IPC: 2.13253 (Simulation time: 0 hr 1 min 31 sec) 
Heartbeat CPU  3 instructions:   16000000 cycles:    8278897 heartbeat IPC: 1.91469 cumulative IPC: 1.93262 (Simulation time: 0 hr 1 min 35 sec) 
Heartbeat CPU  2 instructions:   18000001 cycles:    8305162 heartbeat IPC: 2.17110 cumulative IPC: 2.16733 (Simulation time: 0 hr 1 min 35 sec) 
Heartbeat CPU  1 instructions:   16000000 cycles:    8385053 heartbeat IPC: 1.87900 cumulative IPC: 1.90816 (Simulation time: 0 hr 1 min 36 sec) 
Heartbeat CPU  0 instructions:   18000000 cycles:    8424228 heartbeat IPC: 2.21008 cumulative IPC: 2.13669 (Simulation time: 0 hr 1 min 36 sec) 
Heartbeat CPU  2 instructions:   19000003 cycles:    8763831 heartbeat IPC: 2.18023 cumulative IPC: 2.16800 (Simulation time: 0 hr 1 min 40 sec) 
Heartbeat CPU  3 instructions:   17000000 cycles:    8803697 heartbeat IPC: 1.90549 cumulative IPC: 1.93101 (Simulation time: 0 hr 1 min 41 sec) 
Heartbeat CPU  0 instructions:   19000001 cycles:    8895131 heartbeat IPC: 2.12358 cumulative IPC: 2.13600 (Simulation time: 0 hr 1 min 42 sec) 
Heartbeat CPU  1 instructions:   17000002 cycles:    8915754 heartbeat IPC: 1.88430 cumulative IPC: 1.90674 (Simulation time: 0 hr 1 min 42 sec) 
Heartbeat CPU  2 instructions:   20000000 cycles:    9219618 heartbeat IPC: 2.19400 cumulative IPC: 2.16929 (Simulation time: 0 hr 1 min 46 sec) 
Heartbeat CPU  3 instructions:   18000001 cycles:    9328806 heartbeat IPC: 1.90437 cumulative IPC: 1.92951 (Simulation time: 0 hr 1 min 47 sec) 
Heartbeat CPU  0 instructions:   20000000 cycles:    9361742 heartbeat IPC: 2.14311 cumulative IPC: 2.13635 (Simulation time: 0 hr 1 min 47 sec) 
Heartbeat CPU  1 instructions:   18000001 cycles:    9442554 heartbeat IPC: 1.89825 cumulative IPC: 1.90626 (Simulation time: 0 hr 1 min 48 sec) 
Heartbeat CPU  2 instructions:   21000000 cycles:    9675762 heartbeat IPC: 2.19229 cumulative IPC: 2.17037 (Simulation time: 0 hr 1 min 51 sec) 
Heartbeat CPU  0 instructions:   21000001 cycles:    9829978 heartbeat IPC: 2.13568 cumulative IPC: 2.13632 (Simulation time: 0 hr 1 min 53 sec) 
Heartbeat CPU  3 instructions:   19000000 cycles:    9854199 heartbeat IPC: 1.90334 cumulative IPC: 1.92811 (Simulation time: 0 hr 1 min 53 sec) 
Heartbeat CPU  1 instructions:   19000003 cycles:    9972379 heartbeat IPC: 1.88742 cumulative IPC: 1.90526 (Simulation time: 0 hr 1 min 54 sec) 
Heartbeat CPU  2 instructions:   22000001 cycles:   10132870 heartbeat IPC: 2.18767 cumulative IPC: 2.17115 (Simulation time: 0 hr 1 min 56 sec) 
Heartbeat CPU  0 instructions:   22000001 cycles:   10298134 heartbeat IPC: 2.13604 cumulative IPC: 2.13631 (Simulation time: 0 hr 1 min 58 sec) 
Heartbeat CPU  3 instructions:   20000000 cycles:   10381063 heartbeat IPC: 1.89802 cumulative IPC: 1.92658 (Simulation time: 0 hr 1 min 59 sec) 
Heartbeat CPU  1 instructions:   20000000 cycles:   10505026 heartbeat IPC: 1.87741 cumulative IPC: 1.90385 (Simulation time: 0 hr 2 min 1 sec) 
Heartbeat CPU  2 instructions:   23000003 cycles:   10564315 heartbeat IPC: 2.31780 cumulative IPC: 2.17714 (Simulation time: 0 hr 2 min 2 sec) 
Heartbeat CPU  0 instructions:   23000000 cycles:   10779123 heartbeat IPC: 2.07905 cumulative IPC: 2.13375 (Simulation time: 0 hr 2 min 4 sec) 
Heartbeat CPU  3 instructions:   21000003 cycles:   10906411 heartbeat IPC: 1.90351 cumulative IPC: 1.92547 (Simulation time: 0 hr 2 min 6 sec) 
Heartbeat CPU  2 instructions:   24000000 cycles:   10986645 heartbeat IPC: 2.36781 cumulative IPC: 2.18447 (Simulation time: 0 hr 2 min 7 sec) 
Heartbeat CPU  1 instructions:   21000002 cycles:   11032874 heartbeat IPC: 1.89449 cumulative IPC: 1.90340 (Simulation time: 0 hr 2 min 8 sec) 
Heartbeat CPU  0 instructions:   24000000 cycles:   11261369 heartbeat IPC: 2.07363 cumulative IPC: 2.13118 (Simulation time: 0 hr 2 min 11 sec) 
Heartbeat CPU  2 instructions:   25000000 cycles:   11407529 heartbeat IPC: 2.37595 cumulative IPC: 2.19153 (Simulation time: 0 hr 2 min 12 sec) 
Heartbeat CPU  3 instructions:   22000001 cycles:   11430899 heartbeat IPC: 1.90662 cumulative IPC: 1.92461 (Simulation time: 0 hr 2 min 13 sec) 
Heartbeat CPU  1 instructions:   22000000 cycles:   11561088 heartbeat IPC: 1.89317 cumulative IPC: 1.90294 (Simulation time: 0 hr 2 min 14 sec) 
Heartbeat CPU  0 instructions:   25000001 cycles:   11763557 heartbeat IPC: 1.99129 cumulative IPC: 2.12521 (Simulation time: 0 hr 2 min 17 sec) 
Heartbeat CPU  2 instructions:   26000000 cycles:   11833939 heartbeat IPC: 2.34516 cumulative IPC: 2.19707 (Simulation time: 0 hr 2 min 18 sec) 
Heartbeat CPU  3 instructions:   23000000 cycles:   11952172 heartbeat IPC: 1.91838 cumulative IPC: 1.92434 (Simulation time: 0 hr 2 min 19 sec) 
Heartbeat CPU  1 instructions:   23000000 cycles:   12093238 heartbeat IPC: 1.87917 cumulative IPC: 1.90189 (Simulation time: 0 hr 2 min 20 sec) 
Heartbeat CPU  0 instructions:   26000002 cycles:   12237038 heartbeat IPC: 2.11202 cumulative IPC: 2.12470 (Simulation time: 0 hr 2 min 22 sec) 
Heartbeat CPU  3 instructions:   24000000 cycles:   12473214 heartbeat IPC: 1.91923 cumulative IPC: 1.92412 (Simulation time: 0 hr 2 min 24 sec) 
Heartbeat CPU  2 instructions:   27000002 cycles:   12545474 heartbeat IPC: 1.40542 cumulative IPC: 2.15217 (Simulation time: 0 hr 2 min 25 sec) 
Heartbeat CPU  1 instructions:   24000000 cycles:   12625466 heartbeat IPC: 1.87889 cumulative IPC: 1.90092 (Simulation time: 0 hr 2 min 26 sec) 
Heartbeat CPU  0 instructions:   27000003 cycles:   12811165 heartbeat IPC: 1.74178 cumulative IPC: 2.10754 (Simulation time: 0 hr 2 min 28 sec) 
Heartbeat CPU  3 instructions:   25000001 cycles:   12997652 heartbeat IPC: 1.90681 cumulative IPC: 1.92342 (Simulation time: 0 hr 2 min 31 sec) 
Heartbeat CPU  2 instructions:   28000000 cycles:   13005465 heartbeat IPC: 2.17395 cumulative IPC: 2.15294 (Simulation time: 0 hr 2 min 31 sec) 
Heartbeat CPU  1 instructions:   25000003 cycles:   13153244 heartbeat IPC: 1.89474 cumulative IPC: 1.90067 (Simulation time: 0 hr 2 min 32 sec) 
Heartbeat CPU  0 instructions:   28000000 cycles:   13281273 heartbeat IPC: 2.12716 cumulative IPC: 2.10823 (Simulation time: 0 hr 2 min 34 sec) 
Heartbeat CPU  2 instructions:   29000003 cycles:   13462104 heartbeat IPC: 2.18992 cumulative IPC: 2.15420 (Simulation time: 0 hr 2 min 36 sec) 
Heartbeat CPU  3 instructions:   26000003 cycles:   13505772 heartbeat IPC: 1.96804 cumulative IPC: 1.92510 (Simulation time: 0 hr 2 min 37 sec) 
Heartbeat CPU  1 instructions:   26000001 cycles:   13678236 heartbeat IPC: 1.90479 cumulative IPC: 1.90083 (Simulation time: 0 hr 2 min 39 sec) 
Heartbeat CPU  0 instructions:   29000003 cycles:   13743626 heartbeat IPC: 2.16286 cumulative IPC: 2.11007 (Simulation time: 0 hr 2 min 40 sec) 
Heartbeat CPU  2 instructions:   30000001 cycles:   13920121 heartbeat IPC: 2.18332 cumulative IPC: 2.15515 (Simulation time: 0 hr 2 min 42 sec) 
Heartbeat CPU  3 instructions:   27000001 cycles:   14022094 heartbeat IPC: 1.93677 cumulative IPC: 1.92553 (Simulation time: 0 hr 2 min 43 sec) 
Heartbeat CPU  0 instructions:   30000000 cycles:   14210817 heartbeat IPC: 2.14045 cumulative IPC: 2.11107 (Simulation time: 0 hr 2 min 45 sec) 
Heartbeat CPU  1 instructions:   27000000 cycles:   14214992 heartbeat IPC: 1.86304 cumulative IPC: 1.89940 (Simulation time: 0 hr 2 min 45 sec) 
Heartbeat CPU  2 instructions:   31000001 cycles:   14375423 heartbeat IPC: 2.19634 cumulative IPC: 2.15646 (Simulation time: 0 hr 2 min 47 sec) 
Heartbeat CPU  3 instructions:   28000000 cycles:   14543671 heartbeat IPC: 1.91726 cumulative IPC: 1.92524 (Simulation time: 0 hr 2 min 49 sec) 
Heartbeat CPU  0 instructions:   31000003 cycles:   14670768 heartbeat IPC: 2.17415 cumulative IPC: 2.11305 (Simulation time: 0 hr 2 min 51 sec) 
Heartbeat CPU  1 instructions:   28000000 cycles:   14745215 heartbeat IPC: 1.88600 cumulative IPC: 1.89892 (Simulation time: 0 hr 2 min 52 sec) 
Heartbeat CPU  2 instructions:   32000000 cycles:   14832450 heartbeat IPC: 2.18805 cumulative IPC: 2.15743 (Simulation time: 0 hr 2 min 53 sec) 
Heartbeat CPU  3 instructions:   29000002 cycles:   15064666 heartbeat IPC: 1.91941 cumulative IPC: 1.92503 (Simulation time: 0 hr 2 min 56 sec) 
Heartbeat CPU  0 instructions:   32000000 cycles:   15133864 heartbeat IPC: 2.15937 cumulative IPC: 2.11446 (Simulation time: 0 hr 2 min 56 sec) 
Heartbeat CPU  1 instructions:   29000000 cycles:   15272636 heartbeat IPC: 1.89602 cumulative IPC: 1.89882 (Simulation time: 0 hr 2 min 58 sec) 
Heartbeat CPU  2 instructions:   33000003 cycles:   15288905 heartbeat IPC: 2.19080 cumulative IPC: 2.15843 (Simulation time: 0 hr 2 min 58 sec) 
Heartbeat CPU  3 instructions:   30000001 cycles:   15587249 heartbeat IPC: 1.91357 cumulative IPC: 1.92465 (Simulation time: 0 hr 3 min 2 sec) 
Heartbeat CPU  0 instructions:   33000001 cycles:   15594816 heartbeat IPC: 2.16943 cumulative IPC: 2.11609 (Simulation time: 0 hr 3 min 2 sec) 
Heartbeat CPU  2 instructions:   34000000 cycles:   15746268 heartbeat IPC: 2.18644 cumulative IPC: 2.15924 (Simulation time: 0 hr 3 min 4 sec) 
Heartbeat CPU  1 instructions:   30000003 cycles:   15801972 heartbeat IPC: 1.88916 cumulative IPC: 1.89850 (Simulation time: 0 hr 3 min 4 sec) 
Heartbeat CPU  0 instructions:   34000002 cycles:   16072783 heartbeat IPC: 2.09220 cumulative IPC: 2.11538 (Simulation time: 0 hr 3 min 8 sec) 
Heartbeat CPU  3 instructions:   31000001 cycles:   16102408 heartbeat IPC: 1.94115 cumulative IPC: 1.92518 (Simulation time: 0 hr 3 min 8 sec) 
Heartbeat CPU  2 instructions:   35000002 cycles:   16204763 heartbeat IPC: 2.18105 cumulative IPC: 2.15986 (Simulation time: 0 hr 3 min 9 sec) 
Heartbeat CPU  1 instructions:   31000000 cycles:   16334417 heartbeat IPC: 1.87812 cumulative IPC: 1.89783 (Simulation time: 0 hr 3 min 11 sec) 
Heartbeat CPU  0 instructions:   35000001 cycles:   16536377 heartbeat IPC: 2.15706 cumulative IPC: 2.11655 (Simulation time: 0 hr 3 min 13 sec) 
Heartbeat CPU  3 instructions:   32000000 cycles:   16626513 heartbeat IPC: 1.90801 cumulative IPC: 1.92464 (Simulation time: 0 hr 3 min 14 sec) 
Heartbeat CPU  2 instructions:   36000000 cycles:   16661572 heartbeat IPC: 2.18909 cumulative IPC: 2.16066 (Simulation time: 0 hr 3 min 15 sec) 
Heartbeat CPU  1 instructions:   32000000 cycles:   16865107 heartbeat IPC: 1.88434 cumulative IPC: 1.89741 (Simulation time: 0 hr 3 min 17 sec) 
Heartbeat CPU  0 instructions:   36000000 cycles:   16993429 heartbeat IPC: 2.18793 cumulative IPC: 2.11847 (Simulation time: 0 hr 3 min 19 sec) 
Heartbeat CPU  2 instructions:   37000003 cycles:   17117110 heartbeat IPC: 2.19521 cumulative IPC: 2.16158 (Simulation time: 0 hr 3 min 20 sec) 
Heartbeat CPU  3 instructions:   33000000 cycles:   17146686 heartbeat IPC: 1.92244 cumulative IPC: 1.92457 (Simulation time: 0 hr 3 min 21 sec) 
Heartbeat CPU  1 instructions:   33000000 cycles:   17398494 heartbeat IPC: 1.87481 cumulative IPC: 1.89672 (Simulation time: 0 hr 3 min 24 sec) 
Heartbeat CPU  0 instructions:   37000000 cycles:   17450349 heartbeat IPC: 2.18857 cumulative IPC: 2.12030 (Simulation time: 0 hr 3 min 24 sec) 
Heartbeat CPU  2 instructions:   38000001 cycles:   17576296 heartbeat IPC: 2.17776 cumulative IPC: 2.16200 (Simulation time: 0 hr 3 min 26 sec) 
Heartbeat CPU  3 instructions:   34000000 cycles:   17667151 heartbeat IPC: 1.92136 cumulative IPC: 1.92448 (Simulation time: 0 hr 3 min 27 sec) 
Heartbeat CPU  0 instructions:   38000001 cycles:   17910523 heartbeat IPC: 2.17309 cumulative IPC: 2.12166 (Simulation time: 0 hr 3 min 30 sec) 
Heartbeat CPU  1 instructions:   34000001 cycles:   17929288 heartbeat IPC: 1.88397 cumulative IPC: 1.89634 (Simulation time: 0 hr 3 min 30 sec) 
Heartbeat CPU  2 instructions:   39000000 cycles:   18033745 heartbeat IPC: 2.18603 cumulative IPC: 2.16261 (Simulation time: 0 hr 3 min 31 sec) 
Heartbeat CPU  3 instructions:   35000003 cycles:   18180855 heartbeat IPC: 1.94665 cumulative IPC: 1.92510 (Simulation time: 0 hr 3 min 33 sec) 
