*************************************************
   ChampSim Multicore Out-of-Order Simulator
   Last compiled: Apr 16 2025 16:07:36
*************************************************
parsing config file: /pref/Pythia/config/coop_pythia.ini
unable to parse section: , name: bool coop_rl_enable, value: true
unable to parse section: , name: coop_enable_adaptive_alpha, value: true

trace_0 /pref/Pythia/CLOUD9/traces/cloud9_phase2_core0.trace.xz
l1i_rq_size 64
l1i_wq_size 64
l1i_pq_size 8
l1i_mshr_size 8
l1i_latency 1

l1d_size 32
l1d_set 64
l1d_way 8
l1d_rq_size 64
l1d_wq_size 64
l1d_pq_size 32
l1d_mshr_size 16
l1d_latency 4

l2c_size 256
l2c_set 512
l2c_way 8
l2c_rq_size 128
l2c_wq_size 32
l2c_pq_size 128
l2c_mshr_size 128
l2c_latency 10

llc_size 8192
llc_set 8192
llc_way 16
llc_rq_size 256
llc_wq_size 512
llc_pq_size 128
llc_mshr_size 256
llc_latency 20

dram_channel_width 8
dram_wq_size 64
dram_rq_size 64
tRP 15
tRCD 15
tCAS 12.5
dram_dbus_turn_around_time 30
dram_write_high_wm 56
dram_write_low_wm 48
min_dram_writes_per_switch 16
dram_mtps 2400
dram_dbus_return_time 13

[CoopPythia Config]
 - Bandwidth-aware throttling: Enabled
 - Multicore cooperation: Disabled
 - RL Enabled: No
 - Adaptive Alpha: Enabled
 - IPC Threshold: 4
 - BW Threshold: 10
 - Alpha High: 0.05
 - Alpha Low: 0.01

Heartbeat CPU  1 instructions:    1000002 cycles:     492559 heartbeat IPC: 2.03022 cumulative IPC: 2.03022 (Simulation time: 0 hr 0 min 6 sec) 
Heartbeat CPU  3 instructions:    1000001 cycles:     529636 heartbeat IPC: 1.88809 cumulative IPC: 1.88809 (Simulation time: 0 hr 0 min 7 sec) 
Heartbeat CPU  2 instructions:    1000000 cycles:     611992 heartbeat IPC: 1.63401 cumulative IPC: 1.63401 (Simulation time: 0 hr 0 min 8 sec) 
Heartbeat CPU  0 instructions:    1000002 cycles:     616153 heartbeat IPC: 1.62298 cumulative IPC: 1.62298 (Simulation time: 0 hr 0 min 8 sec) 
Heartbeat CPU  1 instructions:    2000000 cycles:     955415 heartbeat IPC: 2.16049 cumulative IPC: 2.09333 (Simulation time: 0 hr 0 min 12 sec) 
Heartbeat CPU  3 instructions:    2000003 cycles:    1065149 heartbeat IPC: 1.86737 cumulative IPC: 1.87767 (Simulation time: 0 hr 0 min 13 sec) 
Heartbeat CPU  2 instructions:    2000000 cycles:    1234367 heartbeat IPC: 1.60675 cumulative IPC: 1.62026 (Simulation time: 0 hr 0 min 15 sec) 
Heartbeat CPU  0 instructions:    2000000 cycles:    1242661 heartbeat IPC: 1.59615 cumulative IPC: 1.60945 (Simulation time: 0 hr 0 min 15 sec) 
Heartbeat CPU  1 instructions:    3000003 cycles:    1414134 heartbeat IPC: 2.17999 cumulative IPC: 2.12144 (Simulation time: 0 hr 0 min 17 sec) 
Heartbeat CPU  3 instructions:    3000000 cycles:    1585114 heartbeat IPC: 1.92320 cumulative IPC: 1.89261 (Simulation time: 0 hr 0 min 20 sec) 
Heartbeat CPU  2 instructions:    3000003 cycles:    1826993 heartbeat IPC: 1.68741 cumulative IPC: 1.64204 (Simulation time: 0 hr 0 min 23 sec) 
Heartbeat CPU  0 instructions:    3000000 cycles:    1851923 heartbeat IPC: 1.64133 cumulative IPC: 1.61994 (Simulation time: 0 hr 0 min 23 sec) 
Heartbeat CPU  1 instructions:    4000000 cycles:    1871778 heartbeat IPC: 2.18510 cumulative IPC: 2.13701 (Simulation time: 0 hr 0 min 23 sec) 
Heartbeat CPU  3 instructions:    4000000 cycles:    2107646 heartbeat IPC: 1.91376 cumulative IPC: 1.89785 (Simulation time: 0 hr 0 min 26 sec) 
Heartbeat CPU  1 instructions:    5000001 cycles:    2329014 heartbeat IPC: 2.18706 cumulative IPC: 2.14683 (Simulation time: 0 hr 0 min 29 sec) 
Heartbeat CPU  2 instructions:    4000000 cycles:    2453599 heartbeat IPC: 1.59589 cumulative IPC: 1.63026 (Simulation time: 0 hr 0 min 30 sec) 
Heartbeat CPU  0 instructions:    4000000 cycles:    2504342 heartbeat IPC: 1.53276 cumulative IPC: 1.59723 (Simulation time: 0 hr 0 min 31 sec) 
Heartbeat CPU  3 instructions:    5000000 cycles:    2632038 heartbeat IPC: 1.90697 cumulative IPC: 1.89967 (Simulation time: 0 hr 0 min 32 sec) 
Heartbeat CPU  1 instructions:    6000000 cycles:    2787123 heartbeat IPC: 2.18288 cumulative IPC: 2.15276 (Simulation time: 0 hr 0 min 34 sec) 
Heartbeat CPU  2 instructions:    5000000 cycles:    3068484 heartbeat IPC: 1.62632 cumulative IPC: 1.62947 (Simulation time: 0 hr 0 min 38 sec) 
Heartbeat CPU  0 instructions:    5000001 cycles:    3109895 heartbeat IPC: 1.65138 cumulative IPC: 1.60777 (Simulation time: 0 hr 0 min 38 sec) 
Heartbeat CPU  3 instructions:    6000003 cycles:    3153732 heartbeat IPC: 1.91684 cumulative IPC: 1.90251 (Simulation time: 0 hr 0 min 39 sec) 
Heartbeat CPU  1 instructions:    7000001 cycles:    3246856 heartbeat IPC: 2.17518 cumulative IPC: 2.15593 (Simulation time: 0 hr 0 min 40 sec) 
Heartbeat CPU  2 instructions:    6000000 cycles:    3663905 heartbeat IPC: 1.67948 cumulative IPC: 1.63760 (Simulation time: 0 hr 0 min 45 sec) 
Heartbeat CPU  3 instructions:    7000001 cycles:    3678021 heartbeat IPC: 1.90734 cumulative IPC: 1.90320 (Simulation time: 0 hr 0 min 46 sec) 
Heartbeat CPU  1 instructions:    8000000 cycles:    3702093 heartbeat IPC: 2.19666 cumulative IPC: 2.16094 (Simulation time: 0 hr 0 min 46 sec) 
Heartbeat CPU  0 instructions:    6000002 cycles:    3713056 heartbeat IPC: 1.65793 cumulative IPC: 1.61592 (Simulation time: 0 hr 0 min 46 sec) 
Heartbeat CPU  1 instructions:    9000003 cycles:    4159354 heartbeat IPC: 2.18694 cumulative IPC: 2.16380 (Simulation time: 0 hr 0 min 52 sec) 
Heartbeat CPU  3 instructions:    8000000 cycles:    4201229 heartbeat IPC: 1.91128 cumulative IPC: 1.90420 (Simulation time: 0 hr 0 min 52 sec) 
Heartbeat CPU  2 instructions:    7000003 cycles:    4276018 heartbeat IPC: 1.63369 cumulative IPC: 1.63704 (Simulation time: 0 hr 0 min 53 sec) 
Heartbeat CPU  0 instructions:    7000003 cycles:    4322535 heartbeat IPC: 1.64075 cumulative IPC: 1.61942 (Simulation time: 0 hr 0 min 54 sec) 
Heartbeat CPU  1 instructions:   10000002 cycles:    4620612 heartbeat IPC: 2.16798 cumulative IPC: 2.16422 (Simulation time: 0 hr 0 min 58 sec) 
Heartbeat CPU  3 instructions:    9000002 cycles:    4723501 heartbeat IPC: 1.91471 cumulative IPC: 1.90537 (Simulation time: 0 hr 0 min 59 sec) 
Heartbeat CPU  2 instructions:    8000000 cycles:    4866721 heartbeat IPC: 1.69289 cumulative IPC: 1.64382 (Simulation time: 0 hr 1 min 1 sec) 
Heartbeat CPU  0 instructions:    8000000 cycles:    4936661 heartbeat IPC: 1.62833 cumulative IPC: 1.62053 (Simulation time: 0 hr 1 min 2 sec) 
Heartbeat CPU  1 instructions:   11000002 cycles:    5076786 heartbeat IPC: 2.19215 cumulative IPC: 2.16673 (Simulation time: 0 hr 1 min 3 sec) 
Heartbeat CPU  3 instructions:   10000003 cycles:    5245859 heartbeat IPC: 1.91440 cumulative IPC: 1.90627 (Simulation time: 0 hr 1 min 6 sec) 
Heartbeat CPU  1 instructions:   12000000 cycles:    5534693 heartbeat IPC: 2.18385 cumulative IPC: 2.16814 (Simulation time: 0 hr 1 min 9 sec) 
Heartbeat CPU  2 instructions:    9000001 cycles:    5578287 heartbeat IPC: 1.40535 cumulative IPC: 1.61340 (Simulation time: 0 hr 1 min 9 sec) 
Heartbeat CPU  0 instructions:    9000000 cycles:    5679108 heartbeat IPC: 1.34690 cumulative IPC: 1.58476 (Simulation time: 0 hr 1 min 10 sec) 
Heartbeat CPU  3 instructions:   11000000 cycles:    5767613 heartbeat IPC: 1.91661 cumulative IPC: 1.90720 (Simulation time: 0 hr 1 min 12 sec) 
Heartbeat CPU  1 instructions:   13000000 cycles:    5990297 heartbeat IPC: 2.19489 cumulative IPC: 2.17018 (Simulation time: 0 hr 1 min 14 sec) 
Heartbeat CPU  2 instructions:   10000001 cycles:    6182913 heartbeat IPC: 1.65391 cumulative IPC: 1.61736 (Simulation time: 0 hr 1 min 17 sec) 
Heartbeat CPU  3 instructions:   12000000 cycles:    6289784 heartbeat IPC: 1.91508 cumulative IPC: 1.90786 (Simulation time: 0 hr 1 min 18 sec) 
Heartbeat CPU  0 instructions:   10000000 cycles:    6292009 heartbeat IPC: 1.63158 cumulative IPC: 1.58932 (Simulation time: 0 hr 1 min 18 sec) 
Heartbeat CPU  1 instructions:   14000001 cycles:    6445583 heartbeat IPC: 2.19642 cumulative IPC: 2.17203 (Simulation time: 0 hr 1 min 20 sec) 
Heartbeat CPU  2 instructions:   11000001 cycles:    6791498 heartbeat IPC: 1.64316 cumulative IPC: 1.61967 (Simulation time: 0 hr 1 min 25 sec) 
Heartbeat CPU  3 instructions:   13000000 cycles:    6812405 heartbeat IPC: 1.91343 cumulative IPC: 1.90828 (Simulation time: 0 hr 1 min 25 sec) 
Heartbeat CPU  1 instructions:   15000003 cycles:    6901724 heartbeat IPC: 2.19231 cumulative IPC: 2.17337 (Simulation time: 0 hr 1 min 26 sec) 
Heartbeat CPU  0 instructions:   11000002 cycles:    6907072 heartbeat IPC: 1.62585 cumulative IPC: 1.59257 (Simulation time: 0 hr 1 min 26 sec) 
Heartbeat CPU  3 instructions:   14000001 cycles:    7320304 heartbeat IPC: 1.96890 cumulative IPC: 1.91249 (Simulation time: 0 hr 1 min 31 sec) 
Heartbeat CPU  1 instructions:   16000000 cycles:    7357842 heartbeat IPC: 2.19241 cumulative IPC: 2.17455 (Simulation time: 0 hr 1 min 32 sec) 
Heartbeat CPU  2 instructions:   12000000 cycles:    7380777 heartbeat IPC: 1.69699 cumulative IPC: 1.62585 (Simulation time: 0 hr 1 min 32 sec) 
Heartbeat CPU  0 instructions:   12000000 cycles:    7464543 heartbeat IPC: 1.79381 cumulative IPC: 1.60760 (Simulation time: 0 hr 1 min 33 sec) 
Heartbeat CPU  1 instructions:   17000001 cycles:    7812977 heartbeat IPC: 2.19715 cumulative IPC: 2.17587 (Simulation time: 0 hr 1 min 37 sec) 
Heartbeat CPU  3 instructions:   15000001 cycles:    7834374 heartbeat IPC: 1.94526 cumulative IPC: 1.91464 (Simulation time: 0 hr 1 min 38 sec) 
Heartbeat CPU  2 instructions:   13000003 cycles:    7879690 heartbeat IPC: 2.00436 cumulative IPC: 1.64981 (Simulation time: 0 hr 1 min 38 sec) 
Heartbeat CPU  0 instructions:   13000001 cycles:    7967423 heartbeat IPC: 1.98855 cumulative IPC: 1.63164 (Simulation time: 0 hr 1 min 39 sec) 
Heartbeat CPU  1 instructions:   18000002 cycles:    8269267 heartbeat IPC: 2.19159 cumulative IPC: 2.17673 (Simulation time: 0 hr 1 min 43 sec) 
Heartbeat CPU  3 instructions:   16000000 cycles:    8348973 heartbeat IPC: 1.94326 cumulative IPC: 1.91640 (Simulation time: 0 hr 1 min 44 sec) 
Heartbeat CPU  2 instructions:   14000000 cycles:    8418597 heartbeat IPC: 1.85560 cumulative IPC: 1.66298 (Simulation time: 0 hr 1 min 45 sec) 
Heartbeat CPU  0 instructions:   14000002 cycles:    8519266 heartbeat IPC: 1.81211 cumulative IPC: 1.64333 (Simulation time: 0 hr 1 min 46 sec) 
Heartbeat CPU  1 instructions:   19000002 cycles:    8728324 heartbeat IPC: 2.17838 cumulative IPC: 2.17682 (Simulation time: 0 hr 1 min 48 sec) 
Heartbeat CPU  3 instructions:   17000001 cycles:    8866190 heartbeat IPC: 1.93343 cumulative IPC: 1.91740 (Simulation time: 0 hr 1 min 50 sec) 
Heartbeat CPU  2 instructions:   15000000 cycles:    9014485 heartbeat IPC: 1.67817 cumulative IPC: 1.66399 (Simulation time: 0 hr 1 min 52 sec) 
Heartbeat CPU  0 instructions:   15000002 cycles:    9130330 heartbeat IPC: 1.63649 cumulative IPC: 1.64288 (Simulation time: 0 hr 1 min 53 sec) 
Heartbeat CPU  1 instructions:   20000000 cycles:    9186662 heartbeat IPC: 2.18179 cumulative IPC: 2.17707 (Simulation time: 0 hr 1 min 54 sec) 
Heartbeat CPU  3 instructions:   18000000 cycles:    9380498 heartbeat IPC: 1.94436 cumulative IPC: 1.91887 (Simulation time: 0 hr 1 min 57 sec) 
Heartbeat CPU  2 instructions:   16000000 cycles:    9622805 heartbeat IPC: 1.64387 cumulative IPC: 1.66272 (Simulation time: 0 hr 2 min 0 sec) 
Heartbeat CPU  1 instructions:   21000002 cycles:    9642850 heartbeat IPC: 2.19208 cumulative IPC: 2.17778 (Simulation time: 0 hr 2 min 0 sec) 
Heartbeat CPU  0 instructions:   16000000 cycles:    9742672 heartbeat IPC: 1.63307 cumulative IPC: 1.64226 (Simulation time: 0 hr 2 min 1 sec) 
Heartbeat CPU  3 instructions:   19000000 cycles:    9896164 heartbeat IPC: 1.93924 cumulative IPC: 1.91994 (Simulation time: 0 hr 2 min 3 sec) 
Heartbeat CPU  1 instructions:   22000002 cycles:   10097191 heartbeat IPC: 2.20099 cumulative IPC: 2.17882 (Simulation time: 0 hr 2 min 6 sec) 
Heartbeat CPU  2 instructions:   17000000 cycles:   10239915 heartbeat IPC: 1.62046 cumulative IPC: 1.66017 (Simulation time: 0 hr 2 min 7 sec) 
Heartbeat CPU  0 instructions:   17000001 cycles:   10369776 heartbeat IPC: 1.59463 cumulative IPC: 1.63938 (Simulation time: 0 hr 2 min 9 sec) 
Heartbeat CPU  3 instructions:   20000000 cycles:   10409318 heartbeat IPC: 1.94873 cumulative IPC: 1.92136 (Simulation time: 0 hr 2 min 10 sec) 
Heartbeat CPU  1 instructions:   23000002 cycles:   10553153 heartbeat IPC: 2.19317 cumulative IPC: 2.17944 (Simulation time: 0 hr 2 min 11 sec) 
Heartbeat CPU  2 instructions:   18000001 cycles:   10837463 heartbeat IPC: 1.67351 cumulative IPC: 1.66091 (Simulation time: 0 hr 2 min 15 sec) 
Heartbeat CPU  3 instructions:   21000003 cycles:   10924024 heartbeat IPC: 1.94286 cumulative IPC: 1.92237 (Simulation time: 0 hr 2 min 16 sec) 
Heartbeat CPU  0 instructions:   18000001 cycles:   10979566 heartbeat IPC: 1.63991 cumulative IPC: 1.63941 (Simulation time: 0 hr 2 min 17 sec) 
Heartbeat CPU  1 instructions:   24000000 cycles:   11009011 heartbeat IPC: 2.19366 cumulative IPC: 2.18003 (Simulation time: 0 hr 2 min 17 sec) 
Heartbeat CPU  3 instructions:   22000000 cycles:   11438438 heartbeat IPC: 1.94395 cumulative IPC: 1.92334 (Simulation time: 0 hr 2 min 22 sec) 
Heartbeat CPU  1 instructions:   25000001 cycles:   11465573 heartbeat IPC: 2.19029 cumulative IPC: 2.18044 (Simulation time: 0 hr 2 min 23 sec) 
Heartbeat CPU  2 instructions:   19000003 cycles:   11475708 heartbeat IPC: 1.56680 cumulative IPC: 1.65567 (Simulation time: 0 hr 2 min 23 sec) 
Heartbeat CPU  0 instructions:   19000000 cycles:   11634721 heartbeat IPC: 1.52635 cumulative IPC: 1.63304 (Simulation time: 0 hr 2 min 25 sec) 
Heartbeat CPU  3 instructions:   23000002 cycles:   11945549 heartbeat IPC: 1.97196 cumulative IPC: 1.92540 (Simulation time: 0 hr 2 min 29 sec) 
Heartbeat CPU  2 instructions:   20000000 cycles:   12069608 heartbeat IPC: 1.68378 cumulative IPC: 1.65705 (Simulation time: 0 hr 2 min 30 sec) 
Heartbeat CPU  1 instructions:   26000001 cycles:   12079142 heartbeat IPC: 1.62981 cumulative IPC: 2.15247 (Simulation time: 0 hr 2 min 30 sec) 
Heartbeat CPU  0 instructions:   20000000 cycles:   12232067 heartbeat IPC: 1.67407 cumulative IPC: 1.63505 (Simulation time: 0 hr 2 min 32 sec) 
Heartbeat CPU  3 instructions:   24000000 cycles:   12459522 heartbeat IPC: 1.94562 cumulative IPC: 1.92624 (Simulation time: 0 hr 2 min 35 sec) 
Heartbeat CPU  1 instructions:   27000001 cycles:   12536489 heartbeat IPC: 2.18652 cumulative IPC: 2.15371 (Simulation time: 0 hr 2 min 36 sec) 
Heartbeat CPU  2 instructions:   21000001 cycles:   12674129 heartbeat IPC: 1.65420 cumulative IPC: 1.65692 (Simulation time: 0 hr 2 min 37 sec) 
Heartbeat CPU  0 instructions:   21000002 cycles:   12843560 heartbeat IPC: 1.63534 cumulative IPC: 1.63506 (Simulation time: 0 hr 2 min 40 sec) 
Heartbeat CPU  3 instructions:   25000003 cycles:   12975212 heartbeat IPC: 1.93916 cumulative IPC: 1.92675 (Simulation time: 0 hr 2 min 41 sec) 
Heartbeat CPU  1 instructions:   28000000 cycles:   12992123 heartbeat IPC: 2.19474 cumulative IPC: 2.15515 (Simulation time: 0 hr 2 min 42 sec) 
Heartbeat CPU  2 instructions:   22000000 cycles:   13271855 heartbeat IPC: 1.67301 cumulative IPC: 1.65764 (Simulation time: 0 hr 2 min 45 sec) 
Heartbeat CPU  1 instructions:   29000002 cycles:   13447937 heartbeat IPC: 2.19388 cumulative IPC: 2.15646 (Simulation time: 0 hr 2 min 47 sec) 
Heartbeat CPU  0 instructions:   22000000 cycles:   13450283 heartbeat IPC: 1.64820 cumulative IPC: 1.63565 (Simulation time: 0 hr 2 min 47 sec) 
Heartbeat CPU  3 instructions:   26000003 cycles:   13491294 heartbeat IPC: 1.93768 cumulative IPC: 1.92717 (Simulation time: 0 hr 2 min 48 sec) 
Heartbeat CPU  2 instructions:   23000001 cycles:   13862310 heartbeat IPC: 1.69361 cumulative IPC: 1.65918 (Simulation time: 0 hr 2 min 53 sec) 
Heartbeat CPU  1 instructions:   30000003 cycles:   13903809 heartbeat IPC: 2.19360 cumulative IPC: 2.15768 (Simulation time: 0 hr 2 min 53 sec) 
Heartbeat CPU  3 instructions:   27000002 cycles:   14007769 heartbeat IPC: 1.93620 cumulative IPC: 1.92750 (Simulation time: 0 hr 2 min 55 sec) 
Heartbeat CPU  0 instructions:   23000001 cycles:   14062971 heartbeat IPC: 1.63215 cumulative IPC: 1.63550 (Simulation time: 0 hr 2 min 55 sec) 
Heartbeat CPU  1 instructions:   31000003 cycles:   14360093 heartbeat IPC: 2.19162 cumulative IPC: 2.15876 (Simulation time: 0 hr 2 min 58 sec) 
Heartbeat CPU  3 instructions:   28000000 cycles:   14503351 heartbeat IPC: 2.01783 cumulative IPC: 1.93059 (Simulation time: 0 hr 3 min 0 sec) 
Heartbeat CPU  2 instructions:   24000000 cycles:   14572861 heartbeat IPC: 1.40736 cumulative IPC: 1.64690 (Simulation time: 0 hr 3 min 1 sec) 
Heartbeat CPU  0 instructions:   24000000 cycles:   14809077 heartbeat IPC: 1.34029 cumulative IPC: 1.62063 (Simulation time: 0 hr 3 min 4 sec) 
Heartbeat CPU  1 instructions:   32000000 cycles:   14815514 heartbeat IPC: 2.19576 cumulative IPC: 2.15990 (Simulation time: 0 hr 3 min 4 sec) 
Heartbeat CPU  3 instructions:   29000002 cycles:   15002519 heartbeat IPC: 2.00334 cumulative IPC: 1.93301 (Simulation time: 0 hr 3 min 6 sec) 
Heartbeat CPU  2 instructions:   25000001 cycles:   15181805 heartbeat IPC: 1.64219 cumulative IPC: 1.64671 (Simulation time: 0 hr 3 min 9 sec) 
Heartbeat CPU  1 instructions:   33000003 cycles:   15269760 heartbeat IPC: 2.20146 cumulative IPC: 2.16113 (Simulation time: 0 hr 3 min 10 sec) 
Heartbeat CPU  0 instructions:   25000003 cycles:   15423862 heartbeat IPC: 1.62659 cumulative IPC: 1.62087 (Simulation time: 0 hr 3 min 12 sec) 
Heartbeat CPU  3 instructions:   30000001 cycles:   15518848 heartbeat IPC: 1.93675 cumulative IPC: 1.93313 (Simulation time: 0 hr 3 min 13 sec) 
Heartbeat CPU  1 instructions:   34000001 cycles:   15725152 heartbeat IPC: 2.19591 cumulative IPC: 2.16214 (Simulation time: 0 hr 3 min 16 sec) 
Heartbeat CPU  2 instructions:   26000000 cycles:   15785594 heartbeat IPC: 1.65621 cumulative IPC: 1.64707 (Simulation time: 0 hr 3 min 16 sec) 
Heartbeat CPU  0 instructions:   26000001 cycles:   16030590 heartbeat IPC: 1.64818 cumulative IPC: 1.62190 (Simulation time: 0 hr 3 min 20 sec) 
Heartbeat CPU  3 instructions:   31000000 cycles:   16035320 heartbeat IPC: 1.93621 cumulative IPC: 1.93323 (Simulation time: 0 hr 3 min 20 sec) 
Heartbeat CPU  1 instructions:   35000001 cycles:   16181562 heartbeat IPC: 2.19101 cumulative IPC: 2.16296 (Simulation time: 0 hr 3 min 21 sec) 
Heartbeat CPU  2 instructions:   27000000 cycles:   16344264 heartbeat IPC: 1.78997 cumulative IPC: 1.65196 (Simulation time: 0 hr 3 min 23 sec) 
Heartbeat CPU  3 instructions:   32000000 cycles:   16551817 heartbeat IPC: 1.93612 cumulative IPC: 1.93332 (Simulation time: 0 hr 3 min 26 sec) 
Heartbeat CPU  0 instructions:   27000000 cycles:   16585885 heartbeat IPC: 1.80084 cumulative IPC: 1.62789 (Simulation time: 0 hr 3 min 26 sec) 
Heartbeat CPU  1 instructions:   36000000 cycles:   16639131 heartbeat IPC: 2.18546 cumulative IPC: 2.16357 (Simulation time: 0 hr 3 min 27 sec) 
Heartbeat CPU  2 instructions:   28000000 cycles:   16846832 heartbeat IPC: 1.98978 cumulative IPC: 1.66203 (Simulation time: 0 hr 3 min 30 sec) 
Heartbeat CPU  3 instructions:   33000000 cycles:   17068147 heartbeat IPC: 1.93675 cumulative IPC: 1.93343 (Simulation time: 0 hr 3 min 32 sec) 
Heartbeat CPU  0 instructions:   28000000 cycles:   17090649 heartbeat IPC: 1.98112 cumulative IPC: 1.63832 (Simulation time: 0 hr 3 min 33 sec) 
Heartbeat CPU  1 instructions:   37000000 cycles:   17111888 heartbeat IPC: 2.11525 cumulative IPC: 2.16224 (Simulation time: 0 hr 3 min 33 sec) 
Heartbeat CPU  2 instructions:   29000003 cycles:   17384229 heartbeat IPC: 1.86083 cumulative IPC: 1.66818 (Simulation time: 0 hr 3 min 36 sec) 
Heartbeat CPU  3 instructions:   34000002 cycles:   17583767 heartbeat IPC: 1.93942 cumulative IPC: 1.93360 (Simulation time: 0 hr 3 min 38 sec) 
Heartbeat CPU  1 instructions:   38000000 cycles:   17606426 heartbeat IPC: 2.02209 cumulative IPC: 2.15830 (Simulation time: 0 hr 3 min 39 sec) 
Heartbeat CPU  0 instructions:   29000000 cycles:   17646302 heartbeat IPC: 1.79968 cumulative IPC: 1.64340 (Simulation time: 0 hr 3 min 39 sec) 
Heartbeat CPU  2 instructions:   30000000 cycles:   17989480 heartbeat IPC: 1.65220 cumulative IPC: 1.66764 (Simulation time: 0 hr 3 min 44 sec) 
Heartbeat CPU  1 instructions:   39000001 cycles:   18087848 heartbeat IPC: 2.07718 cumulative IPC: 2.15614 (Simulation time: 0 hr 3 min 45 sec) 
Heartbeat CPU  3 instructions:   35000000 cycles:   18098838 heartbeat IPC: 1.94148 cumulative IPC: 1.93383 (Simulation time: 0 hr 3 min 45 sec) 
Heartbeat CPU  0 instructions:   30000001 cycles:   18256990 heartbeat IPC: 1.63750 cumulative IPC: 1.64321 (Simulation time: 0 hr 3 min 47 sec) 
Heartbeat CPU  1 instructions:   40000000 cycles:   18564602 heartbeat IPC: 2.09752 cumulative IPC: 2.15464 (Simulation time: 0 hr 3 min 51 sec) 
Heartbeat CPU  2 instructions:   31000001 cycles:   18589537 heartbeat IPC: 1.66651 cumulative IPC: 1.66760 (Simulation time: 0 hr 3 min 51 sec) 
Heartbeat CPU  3 instructions:   36000000 cycles:   18615376 heartbeat IPC: 1.93597 cumulative IPC: 1.93389 (Simulation time: 0 hr 3 min 51 sec) 
Heartbeat CPU  0 instructions:   31000001 cycles:   18886272 heartbeat IPC: 1.58911 cumulative IPC: 1.64140 (Simulation time: 0 hr 3 min 55 sec) 
Heartbeat CPU  1 instructions:   41000002 cycles:   19058145 heartbeat IPC: 2.02617 cumulative IPC: 2.15131 (Simulation time: 0 hr 3 min 57 sec) 
Heartbeat CPU  3 instructions:   37000001 cycles:   19130975 heartbeat IPC: 1.93949 cumulative IPC: 1.93404 (Simulation time: 0 hr 3 min 58 sec) 
Heartbeat CPU  2 instructions:   32000000 cycles:   19206739 heartbeat IPC: 1.62021 cumulative IPC: 1.66608 (Simulation time: 0 hr 3 min 59 sec) 
Heartbeat CPU  0 instructions:   32000000 cycles:   19495108 heartbeat IPC: 1.64248 cumulative IPC: 1.64144 (Simulation time: 0 hr 4 min 3 sec) 
Heartbeat CPU  1 instructions:   42000001 cycles:   19532412 heartbeat IPC: 2.10851 cumulative IPC: 2.15027 (Simulation time: 0 hr 4 min 3 sec) 
Heartbeat CPU  3 instructions:   38000001 cycles:   19647191 heartbeat IPC: 1.93717 cumulative IPC: 1.93412 (Simulation time: 0 hr 4 min 4 sec) 
Heartbeat CPU  2 instructions:   33000001 cycles:   19797591 heartbeat IPC: 1.69247 cumulative IPC: 1.66687 (Simulation time: 0 hr 4 min 6 sec) 
