*************************************************
   ChampSim Multicore Out-of-Order Simulator
   Last compiled: Apr 16 2025 16:07:36
*************************************************
parsing config file: /pref/Pythia/config/coop_pythia.ini
unable to parse section: , name: bool coop_rl_enable, value: true
unable to parse section: , name: coop_enable_adaptive_alpha, value: true

trace_0 /pref/Pythia/CLOUD9/traces/cloud9_phase4_core0.trace.xz
l1d_mshr_size 16
l1d_latency 4

l2c_size 256
l2c_set 512
l2c_way 8
l2c_rq_size 128
l2c_wq_size 32
l2c_pq_size 128
l2c_mshr_size 128
l2c_latency 10

llc_size 8192
llc_set 8192
llc_way 16
llc_rq_size 256
llc_wq_size 512
llc_pq_size 128
llc_mshr_size 256
llc_latency 20

dram_channel_width 8
dram_wq_size 64
dram_rq_size 64
tRP 15
tRCD 15
tCAS 12.5
dram_dbus_turn_around_time 30
dram_write_high_wm 56
dram_write_low_wm 48
min_dram_writes_per_switch 16
dram_mtps 2400
dram_dbus_return_time 13

[CoopPythia Config]
 - Bandwidth-aware throttling: Enabled
 - Multicore cooperation: Disabled
 - RL Enabled: No
 - Adaptive Alpha: Enabled
 - IPC Threshold: 4
 - BW Threshold: 10
 - Alpha High: 0.05
 - Alpha Low: 0.01

Heartbeat CPU  2 instructions:    1000002 cycles:     503193 heartbeat IPC: 1.98731 cumulative IPC: 1.98731 (Simulation time: 0 hr 0 min 6 sec) 
Heartbeat CPU  3 instructions:    1000001 cycles:     523582 heartbeat IPC: 1.90992 cumulative IPC: 1.90992 (Simulation time: 0 hr 0 min 6 sec) 
Heartbeat CPU  1 instructions:    1000000 cycles:     619353 heartbeat IPC: 1.61459 cumulative IPC: 1.61459 (Simulation time: 0 hr 0 min 7 sec) 
Heartbeat CPU  0 instructions:    1000000 cycles:     657489 heartbeat IPC: 1.52094 cumulative IPC: 1.52094 (Simulation time: 0 hr 0 min 8 sec) 
Heartbeat CPU  2 instructions:    2000000 cycles:     976309 heartbeat IPC: 2.11364 cumulative IPC: 2.04853 (Simulation time: 0 hr 0 min 12 sec) 
Heartbeat CPU  3 instructions:    2000001 cycles:    1048522 heartbeat IPC: 1.90498 cumulative IPC: 1.90745 (Simulation time: 0 hr 0 min 12 sec) 
Heartbeat CPU  1 instructions:    2000001 cycles:    1231690 heartbeat IPC: 1.63309 cumulative IPC: 1.62379 (Simulation time: 0 hr 0 min 15 sec) 
Heartbeat CPU  0 instructions:    2000003 cycles:    1259190 heartbeat IPC: 1.66196 cumulative IPC: 1.58833 (Simulation time: 0 hr 0 min 15 sec) 
Heartbeat CPU  2 instructions:    3000002 cycles:    1449761 heartbeat IPC: 2.11215 cumulative IPC: 2.06931 (Simulation time: 0 hr 0 min 17 sec) 
Heartbeat CPU  3 instructions:    3000000 cycles:    1572419 heartbeat IPC: 1.90877 cumulative IPC: 1.90789 (Simulation time: 0 hr 0 min 19 sec) 
Heartbeat CPU  1 instructions:    3000000 cycles:    1848892 heartbeat IPC: 1.62021 cumulative IPC: 1.62259 (Simulation time: 0 hr 0 min 22 sec) 
Heartbeat CPU  0 instructions:    3000000 cycles:    1866900 heartbeat IPC: 1.64552 cumulative IPC: 1.60694 (Simulation time: 0 hr 0 min 22 sec) 
Heartbeat CPU  2 instructions:    4000000 cycles:    1910591 heartbeat IPC: 2.16999 cumulative IPC: 2.09359 (Simulation time: 0 hr 0 min 23 sec) 
Heartbeat CPU  3 instructions:    4000000 cycles:    2095678 heartbeat IPC: 1.91110 cumulative IPC: 1.90869 (Simulation time: 0 hr 0 min 25 sec) 
Heartbeat CPU  2 instructions:    5000000 cycles:    2381813 heartbeat IPC: 2.12214 cumulative IPC: 2.09924 (Simulation time: 0 hr 0 min 29 sec) 
Heartbeat CPU  1 instructions:    4000000 cycles:    2449191 heartbeat IPC: 1.66584 cumulative IPC: 1.63319 (Simulation time: 0 hr 0 min 29 sec) 
Heartbeat CPU  0 instructions:    4000000 cycles:    2471818 heartbeat IPC: 1.65312 cumulative IPC: 1.61824 (Simulation time: 0 hr 0 min 30 sec) 
Heartbeat CPU  3 instructions:    5000001 cycles:    2618806 heartbeat IPC: 1.91158 cumulative IPC: 1.90927 (Simulation time: 0 hr 0 min 31 sec) 
Heartbeat CPU  2 instructions:    6000003 cycles:    2847564 heartbeat IPC: 2.14708 cumulative IPC: 2.10707 (Simulation time: 0 hr 0 min 34 sec) 
Heartbeat CPU  0 instructions:    5000000 cycles:    3084780 heartbeat IPC: 1.63142 cumulative IPC: 1.62086 (Simulation time: 0 hr 0 min 37 sec) 
Heartbeat CPU  1 instructions:    5000003 cycles:    3107158 heartbeat IPC: 1.51984 cumulative IPC: 1.60919 (Simulation time: 0 hr 0 min 37 sec) 
Heartbeat CPU  3 instructions:    6000002 cycles:    3142799 heartbeat IPC: 1.90842 cumulative IPC: 1.90913 (Simulation time: 0 hr 0 min 38 sec) 
Heartbeat CPU  2 instructions:    7000002 cycles:    3330355 heartbeat IPC: 2.07129 cumulative IPC: 2.10188 (Simulation time: 0 hr 0 min 40 sec) 
Heartbeat CPU  3 instructions:    7000001 cycles:    3668752 heartbeat IPC: 1.90131 cumulative IPC: 1.90801 (Simulation time: 0 hr 0 min 44 sec) 
Heartbeat CPU  1 instructions:    6000000 cycles:    3715944 heartbeat IPC: 1.64261 cumulative IPC: 1.61466 (Simulation time: 0 hr 0 min 44 sec) 
Heartbeat CPU  2 instructions:    8000000 cycles:    3792799 heartbeat IPC: 2.16242 cumulative IPC: 2.10926 (Simulation time: 0 hr 0 min 45 sec) 
Heartbeat CPU  0 instructions:    6000000 cycles:    3823700 heartbeat IPC: 1.35333 cumulative IPC: 1.56916 (Simulation time: 0 hr 0 min 46 sec) 
Heartbeat CPU  3 instructions:    8000000 cycles:    4192137 heartbeat IPC: 1.91064 cumulative IPC: 1.90833 (Simulation time: 0 hr 0 min 50 sec) 
Heartbeat CPU  2 instructions:    9000000 cycles:    4259466 heartbeat IPC: 2.14286 cumulative IPC: 2.11294 (Simulation time: 0 hr 0 min 51 sec) 
Heartbeat CPU  1 instructions:    7000001 cycles:    4318132 heartbeat IPC: 1.66061 cumulative IPC: 1.62107 (Simulation time: 0 hr 0 min 52 sec) 
Heartbeat CPU  0 instructions:    7000003 cycles:    4442897 heartbeat IPC: 1.61500 cumulative IPC: 1.57555 (Simulation time: 0 hr 0 min 53 sec) 
Heartbeat CPU  3 instructions:    9000000 cycles:    4713542 heartbeat IPC: 1.91789 cumulative IPC: 1.90939 (Simulation time: 0 hr 0 min 56 sec) 
Heartbeat CPU  2 instructions:   10000001 cycles:    4725378 heartbeat IPC: 2.14633 cumulative IPC: 2.11623 (Simulation time: 0 hr 0 min 57 sec) 
Heartbeat CPU  1 instructions:    8000000 cycles:    4914575 heartbeat IPC: 1.67660 cumulative IPC: 1.62781 (Simulation time: 0 hr 0 min 59 sec) 
Heartbeat CPU  0 instructions:    8000000 cycles:    5055449 heartbeat IPC: 1.63251 cumulative IPC: 1.58245 (Simulation time: 0 hr 1 min 1 sec) 
Heartbeat CPU  2 instructions:   11000003 cycles:    5192621 heartbeat IPC: 2.14022 cumulative IPC: 2.11839 (Simulation time: 0 hr 1 min 2 sec) 
Heartbeat CPU  3 instructions:   10000003 cycles:    5235540 heartbeat IPC: 1.91572 cumulative IPC: 1.91002 (Simulation time: 0 hr 1 min 3 sec) 
Heartbeat CPU  1 instructions:    9000000 cycles:    5521353 heartbeat IPC: 1.64805 cumulative IPC: 1.63004 (Simulation time: 0 hr 1 min 6 sec) 
Heartbeat CPU  0 instructions:    9000003 cycles:    5594825 heartbeat IPC: 1.85400 cumulative IPC: 1.60863 (Simulation time: 0 hr 1 min 7 sec) 
Heartbeat CPU  2 instructions:   12000000 cycles:    5658158 heartbeat IPC: 2.14805 cumulative IPC: 2.12083 (Simulation time: 0 hr 1 min 8 sec) 
Heartbeat CPU  3 instructions:   11000001 cycles:    5760085 heartbeat IPC: 1.90641 cumulative IPC: 1.90969 (Simulation time: 0 hr 1 min 9 sec) 
Heartbeat CPU  0 instructions:   10000001 cycles:    6091686 heartbeat IPC: 2.01263 cumulative IPC: 1.64158 (Simulation time: 0 hr 1 min 13 sec) 
Heartbeat CPU  2 instructions:   13000003 cycles:    6126272 heartbeat IPC: 2.13624 cumulative IPC: 2.12201 (Simulation time: 0 hr 1 min 13 sec) 
Heartbeat CPU  1 instructions:   10000003 cycles:    6254810 heartbeat IPC: 1.36341 cumulative IPC: 1.59877 (Simulation time: 0 hr 1 min 15 sec) 
Heartbeat CPU  3 instructions:   12000000 cycles:    6284298 heartbeat IPC: 1.90762 cumulative IPC: 1.90952 (Simulation time: 0 hr 1 min 15 sec) 
Heartbeat CPU  2 instructions:   14000001 cycles:    6582998 heartbeat IPC: 2.18949 cumulative IPC: 2.12669 (Simulation time: 0 hr 1 min 19 sec) 
Heartbeat CPU  0 instructions:   11000000 cycles:    6669623 heartbeat IPC: 1.73029 cumulative IPC: 1.64927 (Simulation time: 0 hr 1 min 20 sec) 
Heartbeat CPU  3 instructions:   13000000 cycles:    6808472 heartbeat IPC: 1.90776 cumulative IPC: 1.90939 (Simulation time: 0 hr 1 min 21 sec) 
Heartbeat CPU  1 instructions:   11000002 cycles:    6867260 heartbeat IPC: 1.63278 cumulative IPC: 1.60180 (Simulation time: 0 hr 1 min 22 sec) 
Heartbeat CPU  2 instructions:   15000000 cycles:    7031735 heartbeat IPC: 2.22847 cumulative IPC: 2.13319 (Simulation time: 0 hr 1 min 24 sec) 
Heartbeat CPU  0 instructions:   12000000 cycles:    7277427 heartbeat IPC: 1.64527 cumulative IPC: 1.64893 (Simulation time: 0 hr 1 min 27 sec) 
Heartbeat CPU  3 instructions:   14000001 cycles:    7332739 heartbeat IPC: 1.90743 cumulative IPC: 1.90925 (Simulation time: 0 hr 1 min 28 sec) 
Heartbeat CPU  2 instructions:   16000000 cycles:    7480916 heartbeat IPC: 2.22627 cumulative IPC: 2.13878 (Simulation time: 0 hr 1 min 30 sec) 
Heartbeat CPU  1 instructions:   12000000 cycles:    7481219 heartbeat IPC: 1.62877 cumulative IPC: 1.60402 (Simulation time: 0 hr 1 min 30 sec) 
Heartbeat CPU  3 instructions:   15000000 cycles:    7857145 heartbeat IPC: 1.90692 cumulative IPC: 1.90909 (Simulation time: 0 hr 1 min 34 sec) 
Heartbeat CPU  0 instructions:   13000000 cycles:    7908735 heartbeat IPC: 1.58401 cumulative IPC: 1.64375 (Simulation time: 0 hr 1 min 35 sec) 
Heartbeat CPU  2 instructions:   17000001 cycles:    7938259 heartbeat IPC: 2.18654 cumulative IPC: 2.14153 (Simulation time: 0 hr 1 min 35 sec) 
Heartbeat CPU  1 instructions:   13000001 cycles:    8018451 heartbeat IPC: 1.86140 cumulative IPC: 1.62126 (Simulation time: 0 hr 1 min 36 sec) 
Heartbeat CPU  3 instructions:   16000000 cycles:    8375200 heartbeat IPC: 1.93030 cumulative IPC: 1.91040 (Simulation time: 0 hr 1 min 40 sec) 
Heartbeat CPU  2 instructions:   18000003 cycles:    8400165 heartbeat IPC: 2.16495 cumulative IPC: 2.14282 (Simulation time: 0 hr 1 min 41 sec) 
Heartbeat CPU  0 instructions:   14000003 cycles:    8520156 heartbeat IPC: 1.63554 cumulative IPC: 1.64316 (Simulation time: 0 hr 1 min 42 sec) 
Heartbeat CPU  1 instructions:   14000000 cycles:    8537422 heartbeat IPC: 1.92689 cumulative IPC: 1.63984 (Simulation time: 0 hr 1 min 42 sec) 
Heartbeat CPU  2 instructions:   19000001 cycles:    8871598 heartbeat IPC: 2.12119 cumulative IPC: 2.14167 (Simulation time: 0 hr 1 min 46 sec) 
Heartbeat CPU  3 instructions:   17000002 cycles:    8897207 heartbeat IPC: 1.91569 cumulative IPC: 1.91071 (Simulation time: 0 hr 1 min 47 sec) 
Heartbeat CPU  1 instructions:   15000002 cycles:    9102002 heartbeat IPC: 1.77123 cumulative IPC: 1.64799 (Simulation time: 0 hr 1 min 49 sec) 
Heartbeat CPU  0 instructions:   15000001 cycles:    9128041 heartbeat IPC: 1.64504 cumulative IPC: 1.64329 (Simulation time: 0 hr 1 min 49 sec) 
Heartbeat CPU  2 instructions:   20000000 cycles:    9331425 heartbeat IPC: 2.17473 cumulative IPC: 2.14330 (Simulation time: 0 hr 1 min 52 sec) 
Heartbeat CPU  3 instructions:   18000000 cycles:    9416484 heartbeat IPC: 1.92575 cumulative IPC: 1.91154 (Simulation time: 0 hr 1 min 53 sec) 
Heartbeat CPU  1 instructions:   16000000 cycles:    9730468 heartbeat IPC: 1.59117 cumulative IPC: 1.64432 (Simulation time: 0 hr 1 min 57 sec) 
Heartbeat CPU  2 instructions:   21000001 cycles:    9782933 heartbeat IPC: 2.21480 cumulative IPC: 2.14660 (Simulation time: 0 hr 1 min 57 sec) 
Heartbeat CPU  0 instructions:   16000000 cycles:    9782949 heartbeat IPC: 1.52693 cumulative IPC: 1.63550 (Simulation time: 0 hr 1 min 57 sec) 
Heartbeat CPU  3 instructions:   19000003 cycles:    9928011 heartbeat IPC: 1.95494 cumulative IPC: 1.91378 (Simulation time: 0 hr 1 min 59 sec) 
Heartbeat CPU  2 instructions:   22000000 cycles:   10240181 heartbeat IPC: 2.18699 cumulative IPC: 2.14840 (Simulation time: 0 hr 2 min 3 sec) 
Heartbeat CPU  1 instructions:   17000002 cycles:   10350082 heartbeat IPC: 1.61391 cumulative IPC: 1.64250 (Simulation time: 0 hr 2 min 4 sec) 
Heartbeat CPU  0 instructions:   17000000 cycles:   10381600 heartbeat IPC: 1.67042 cumulative IPC: 1.63751 (Simulation time: 0 hr 2 min 4 sec) 
Heartbeat CPU  3 instructions:   20000000 cycles:   10440914 heartbeat IPC: 1.94968 cumulative IPC: 1.91554 (Simulation time: 0 hr 2 min 5 sec) 
Heartbeat CPU  2 instructions:   23000001 cycles:   10695525 heartbeat IPC: 2.19614 cumulative IPC: 2.15043 (Simulation time: 0 hr 2 min 8 sec) 
Heartbeat CPU  3 instructions:   21000001 cycles:   10956825 heartbeat IPC: 1.93832 cumulative IPC: 1.91661 (Simulation time: 0 hr 2 min 12 sec) 
Heartbeat CPU  1 instructions:   18000001 cycles:   10960066 heartbeat IPC: 1.63939 cumulative IPC: 1.64233 (Simulation time: 0 hr 2 min 12 sec) 
Heartbeat CPU  0 instructions:   18000000 cycles:   10993375 heartbeat IPC: 1.63459 cumulative IPC: 1.63735 (Simulation time: 0 hr 2 min 12 sec) 
Heartbeat CPU  2 instructions:   24000000 cycles:   11148371 heartbeat IPC: 2.20825 cumulative IPC: 2.15278 (Simulation time: 0 hr 2 min 14 sec) 
Heartbeat CPU  3 instructions:   22000001 cycles:   11474077 heartbeat IPC: 1.93329 cumulative IPC: 1.91737 (Simulation time: 0 hr 2 min 18 sec) 
Heartbeat CPU  1 instructions:   19000000 cycles:   11550982 heartbeat IPC: 1.69229 cumulative IPC: 1.64488 (Simulation time: 0 hr 2 min 19 sec) 
Heartbeat CPU  2 instructions:   25000000 cycles:   11599564 heartbeat IPC: 2.21635 cumulative IPC: 2.15525 (Simulation time: 0 hr 2 min 19 sec) 
Heartbeat CPU  0 instructions:   19000000 cycles:   11602585 heartbeat IPC: 1.64147 cumulative IPC: 1.63757 (Simulation time: 0 hr 2 min 19 sec) 
Heartbeat CPU  3 instructions:   23000002 cycles:   11996175 heartbeat IPC: 1.91535 cumulative IPC: 1.91728 (Simulation time: 0 hr 2 min 24 sec) 
Heartbeat CPU  2 instructions:   26000003 cycles:   12050824 heartbeat IPC: 2.21602 cumulative IPC: 2.15753 (Simulation time: 0 hr 2 min 25 sec) 
Heartbeat CPU  1 instructions:   20000000 cycles:   12214369 heartbeat IPC: 1.50742 cumulative IPC: 1.63742 (Simulation time: 0 hr 2 min 27 sec) 
Heartbeat CPU  0 instructions:   20000000 cycles:   12280779 heartbeat IPC: 1.47450 cumulative IPC: 1.62856 (Simulation time: 0 hr 2 min 27 sec) 
Heartbeat CPU  2 instructions:   27000002 cycles:   12510962 heartbeat IPC: 2.17326 cumulative IPC: 2.15811 (Simulation time: 0 hr 2 min 30 sec) 
Heartbeat CPU  3 instructions:   24000000 cycles:   12514447 heartbeat IPC: 1.92948 cumulative IPC: 1.91778 (Simulation time: 0 hr 2 min 30 sec) 
Heartbeat CPU  1 instructions:   21000001 cycles:   12811793 heartbeat IPC: 1.67385 cumulative IPC: 1.63911 (Simulation time: 0 hr 2 min 34 sec) 
Heartbeat CPU  0 instructions:   21000000 cycles:   12951854 heartbeat IPC: 1.49015 cumulative IPC: 1.62139 (Simulation time: 0 hr 2 min 35 sec) 
Heartbeat CPU  2 instructions:   28000000 cycles:   12961104 heartbeat IPC: 2.22152 cumulative IPC: 2.16031 (Simulation time: 0 hr 2 min 36 sec) 
Heartbeat CPU  3 instructions:   25000001 cycles:   13033217 heartbeat IPC: 1.92764 cumulative IPC: 1.91818 (Simulation time: 0 hr 2 min 36 sec) 
Heartbeat CPU  1 instructions:   22000001 cycles:   13411457 heartbeat IPC: 1.66760 cumulative IPC: 1.64039 (Simulation time: 0 hr 2 min 41 sec) 
Heartbeat CPU  2 instructions:   29000003 cycles:   13414192 heartbeat IPC: 2.20708 cumulative IPC: 2.16189 (Simulation time: 0 hr 2 min 41 sec) 
Heartbeat CPU  3 instructions:   26000000 cycles:   13552562 heartbeat IPC: 1.92550 cumulative IPC: 1.91846 (Simulation time: 0 hr 2 min 43 sec) 
Heartbeat CPU  0 instructions:   22000002 cycles:   13563778 heartbeat IPC: 1.63419 cumulative IPC: 1.62197 (Simulation time: 0 hr 2 min 43 sec) 
Heartbeat CPU  2 instructions:   30000001 cycles:   13866507 heartbeat IPC: 2.21084 cumulative IPC: 2.16349 (Simulation time: 0 hr 2 min 47 sec) 
Heartbeat CPU  1 instructions:   23000000 cycles:   14011902 heartbeat IPC: 1.66543 cumulative IPC: 1.64146 (Simulation time: 0 hr 2 min 48 sec) 
Heartbeat CPU  3 instructions:   27000000 cycles:   14067904 heartbeat IPC: 1.94046 cumulative IPC: 1.91926 (Simulation time: 0 hr 2 min 49 sec) 
Heartbeat CPU  0 instructions:   23000002 cycles:   14161001 heartbeat IPC: 1.67442 cumulative IPC: 1.62418 (Simulation time: 0 hr 2 min 50 sec) 
Heartbeat CPU  2 instructions:   31000001 cycles:   14315154 heartbeat IPC: 2.22892 cumulative IPC: 2.16554 (Simulation time: 0 hr 2 min 52 sec) 
Heartbeat CPU  3 instructions:   28000000 cycles:   14583276 heartbeat IPC: 1.94035 cumulative IPC: 1.92001 (Simulation time: 0 hr 2 min 55 sec) 
Heartbeat CPU  0 instructions:   24000000 cycles:   14679858 heartbeat IPC: 1.92731 cumulative IPC: 1.63489 (Simulation time: 0 hr 2 min 56 sec) 
Heartbeat CPU  1 instructions:   24000000 cycles:   14708848 heartbeat IPC: 1.43483 cumulative IPC: 1.63167 (Simulation time: 0 hr 2 min 57 sec) 
Heartbeat CPU  2 instructions:   32000000 cycles:   14761240 heartbeat IPC: 2.24172 cumulative IPC: 2.16784 (Simulation time: 0 hr 2 min 57 sec) 
Heartbeat CPU  3 instructions:   29000000 cycles:   15103441 heartbeat IPC: 1.92247 cumulative IPC: 1.92009 (Simulation time: 0 hr 3 min 1 sec) 
Heartbeat CPU  0 instructions:   25000003 cycles:   15180433 heartbeat IPC: 1.99771 cumulative IPC: 1.64686 (Simulation time: 0 hr 3 min 2 sec) 
Heartbeat CPU  2 instructions:   33000002 cycles:   15215206 heartbeat IPC: 2.20281 cumulative IPC: 2.16888 (Simulation time: 0 hr 3 min 3 sec) 
Heartbeat CPU  1 instructions:   25000003 cycles:   15353137 heartbeat IPC: 1.55210 cumulative IPC: 1.62833 (Simulation time: 0 hr 3 min 4 sec) 
Heartbeat CPU  3 instructions:   30000001 cycles:   15628488 heartbeat IPC: 1.90459 cumulative IPC: 1.91957 (Simulation time: 0 hr 3 min 8 sec) 
Heartbeat CPU  2 instructions:   34000000 cycles:   15658817 heartbeat IPC: 2.25422 cumulative IPC: 2.17130 (Simulation time: 0 hr 3 min 8 sec) 
Heartbeat CPU  0 instructions:   26000002 cycles:   15757513 heartbeat IPC: 1.73286 cumulative IPC: 1.65001 (Simulation time: 0 hr 3 min 9 sec) 
Heartbeat CPU  1 instructions:   26000003 cycles:   15964471 heartbeat IPC: 1.63577 cumulative IPC: 1.62862 (Simulation time: 0 hr 3 min 12 sec) 
Heartbeat CPU  2 instructions:   35000001 cycles:   16117565 heartbeat IPC: 2.17985 cumulative IPC: 2.17154 (Simulation time: 0 hr 3 min 14 sec) 
Heartbeat CPU  3 instructions:   31000000 cycles:   16153500 heartbeat IPC: 1.90472 cumulative IPC: 1.91909 (Simulation time: 0 hr 3 min 14 sec) 
Heartbeat CPU  0 instructions:   27000002 cycles:   16374727 heartbeat IPC: 1.62018 cumulative IPC: 1.64888 (Simulation time: 0 hr 3 min 17 sec) 
Heartbeat CPU  1 instructions:   27000000 cycles:   16571829 heartbeat IPC: 1.64647 cumulative IPC: 1.62927 (Simulation time: 0 hr 3 min 19 sec) 
Heartbeat CPU  2 instructions:   36000000 cycles:   16574994 heartbeat IPC: 2.18613 cumulative IPC: 2.17195 (Simulation time: 0 hr 3 min 19 sec) 
Heartbeat CPU  3 instructions:   32000000 cycles:   16679490 heartbeat IPC: 1.90118 cumulative IPC: 1.91852 (Simulation time: 0 hr 3 min 21 sec) 
Heartbeat CPU  0 instructions:   28000000 cycles:   17003559 heartbeat IPC: 1.59025 cumulative IPC: 1.64671 (Simulation time: 0 hr 3 min 24 sec) 
Heartbeat CPU  2 instructions:   37000000 cycles:   17041447 heartbeat IPC: 2.14384 cumulative IPC: 2.17118 (Simulation time: 0 hr 3 min 25 sec) 
Heartbeat CPU  1 instructions:   28000000 cycles:   17083214 heartbeat IPC: 1.95547 cumulative IPC: 1.63904 (Simulation time: 0 hr 3 min 25 sec) 
Heartbeat CPU  3 instructions:   33000001 cycles:   17204051 heartbeat IPC: 1.90636 cumulative IPC: 1.91815 (Simulation time: 0 hr 3 min 27 sec) 
Heartbeat CPU  2 instructions:   38000002 cycles:   17494689 heartbeat IPC: 2.20633 cumulative IPC: 2.17209 (Simulation time: 0 hr 3 min 30 sec) 
Heartbeat CPU  1 instructions:   29000000 cycles:   17585007 heartbeat IPC: 1.99285 cumulative IPC: 1.64913 (Simulation time: 0 hr 3 min 31 sec) 
Heartbeat CPU  0 instructions:   29000002 cycles:   17611872 heartbeat IPC: 1.64389 cumulative IPC: 1.64662 (Simulation time: 0 hr 3 min 32 sec) 
Heartbeat CPU  3 instructions:   34000001 cycles:   17727680 heartbeat IPC: 1.90975 cumulative IPC: 1.91790 (Simulation time: 0 hr 3 min 33 sec) 
Heartbeat CPU  2 instructions:   39000000 cycles:   17944235 heartbeat IPC: 2.22446 cumulative IPC: 2.17340 (Simulation time: 0 hr 3 min 36 sec) 
Heartbeat CPU  1 instructions:   30000001 cycles:   18162530 heartbeat IPC: 1.73153 cumulative IPC: 1.65175 (Simulation time: 0 hr 3 min 38 sec) 
Heartbeat CPU  0 instructions:   30000001 cycles:   18247117 heartbeat IPC: 1.57419 cumulative IPC: 1.64410 (Simulation time: 0 hr 3 min 39 sec) 
Heartbeat CPU  3 instructions:   35000003 cycles:   18251766 heartbeat IPC: 1.90809 cumulative IPC: 1.91762 (Simulation time: 0 hr 3 min 39 sec) 
Heartbeat CPU  2 instructions:   40000000 cycles:   18396789 heartbeat IPC: 2.20968 cumulative IPC: 2.17429 (Simulation time: 0 hr 3 min 41 sec) 
Heartbeat CPU  3 instructions:   36000000 cycles:   18777677 heartbeat IPC: 1.90146 cumulative IPC: 1.91717 (Simulation time: 0 hr 3 min 46 sec) 
Heartbeat CPU  1 instructions:   31000001 cycles:   18788718 heartbeat IPC: 1.59696 cumulative IPC: 1.64993 (Simulation time: 0 hr 3 min 46 sec) 
Heartbeat CPU  2 instructions:   41000002 cycles:   18847785 heartbeat IPC: 2.21732 cumulative IPC: 2.17532 (Simulation time: 0 hr 3 min 47 sec) 
Heartbeat CPU  0 instructions:   31000000 cycles:   18867664 heartbeat IPC: 1.61148 cumulative IPC: 1.64302 (Simulation time: 0 hr 3 min 47 sec) 
Heartbeat CPU  2 instructions:   42000003 cycles:   19294006 heartbeat IPC: 2.24104 cumulative IPC: 2.17684 (Simulation time: 0 hr 3 min 52 sec) 
Heartbeat CPU  3 instructions:   37000002 cycles:   19300155 heartbeat IPC: 1.91396 cumulative IPC: 1.91708 (Simulation time: 0 hr 3 min 52 sec) 
Heartbeat CPU  1 instructions:   32000000 cycles:   19405064 heartbeat IPC: 1.62246 cumulative IPC: 1.64905 (Simulation time: 0 hr 3 min 53 sec) 
Heartbeat CPU  0 instructions:   32000000 cycles:   19473226 heartbeat IPC: 1.65136 cumulative IPC: 1.64328 (Simulation time: 0 hr 3 min 54 sec) 
Heartbeat CPU  2 instructions:   43000003 cycles:   19745394 heartbeat IPC: 2.21539 cumulative IPC: 2.17772 (Simulation time: 0 hr 3 min 58 sec) 
Heartbeat CPU  3 instructions:   38000000 cycles:   19824830 heartbeat IPC: 1.90594 cumulative IPC: 1.91679 (Simulation time: 0 hr 3 min 59 sec) 
