*************************************************
   ChampSim Multicore Out-of-Order Simulator
   Last compiled: Apr 16 2025 16:07:36
*************************************************
parsing config file: /pref/Pythia/config/coop_pythia.ini
unable to parse section: , name: bool coop_rl_enable, value: true
unable to parse section: , name: coop_enable_adaptive_alpha, value: true

trace_0 /pref/Pythia/CLOUD9/traces/cloud9_phase0_core0.trace.xz
Heartbeat CPU  3 instructions:    1000000 cycles:     525029 heartbeat IPC: 1.90466 cumulative IPC: 1.90466 (Simulation time: 0 hr 0 min 6 sec) 
Heartbeat CPU  1 instructions:    1000000 cycles:     580784 heartbeat IPC: 1.72181 cumulative IPC: 1.72181 (Simulation time: 0 hr 0 min 6 sec) 
Heartbeat CPU  0 instructions:    1000002 cycles:     598445 heartbeat IPC: 1.67100 cumulative IPC: 1.67100 (Simulation time: 0 hr 0 min 7 sec) 
Heartbeat CPU  2 instructions:    2000002 cycles:    1027881 heartbeat IPC: 1.95343 cumulative IPC: 1.94575 (Simulation time: 0 hr 0 min 11 sec) 
Heartbeat CPU  3 instructions:    2000002 cycles:    1051033 heartbeat IPC: 1.90113 cumulative IPC: 1.90289 (Simulation time: 0 hr 0 min 11 sec) 
Heartbeat CPU  0 instructions:    2000002 cycles:    1110645 heartbeat IPC: 1.95236 cumulative IPC: 1.80076 (Simulation time: 0 hr 0 min 12 sec) 
Heartbeat CPU  1 instructions:    2000001 cycles:    1179993 heartbeat IPC: 1.66887 cumulative IPC: 1.69493 (Simulation time: 0 hr 0 min 13 sec) 
Heartbeat CPU  2 instructions:    3000000 cycles:    1552932 heartbeat IPC: 1.90457 cumulative IPC: 1.93183 (Simulation time: 0 hr 0 min 17 sec) 
Heartbeat CPU  3 instructions:    3000001 cycles:    1572351 heartbeat IPC: 1.91821 cumulative IPC: 1.90797 (Simulation time: 0 hr 0 min 17 sec) 
Heartbeat CPU  0 instructions:    3000000 cycles:    1636970 heartbeat IPC: 1.89996 cumulative IPC: 1.83265 (Simulation time: 0 hr 0 min 17 sec) 
Heartbeat CPU  1 instructions:    3000001 cycles:    1746420 heartbeat IPC: 1.76545 cumulative IPC: 1.71780 (Simulation time: 0 hr 0 min 19 sec) 
Heartbeat CPU  2 instructions:    4000000 cycles:    2074387 heartbeat IPC: 1.91771 cumulative IPC: 1.92828 (Simulation time: 0 hr 0 min 22 sec) 
Heartbeat CPU  3 instructions:    4000000 cycles:    2087675 heartbeat IPC: 1.94052 cumulative IPC: 1.91601 (Simulation time: 0 hr 0 min 22 sec) 
Heartbeat CPU  0 instructions:    4000000 cycles:    2223991 heartbeat IPC: 1.70352 cumulative IPC: 1.79857 (Simulation time: 0 hr 0 min 24 sec) 
Heartbeat CPU  1 instructions:    4000000 cycles:    2310329 heartbeat IPC: 1.77333 cumulative IPC: 1.73136 (Simulation time: 0 hr 0 min 25 sec) 
Heartbeat CPU  2 instructions:    5000001 cycles:    2600396 heartbeat IPC: 1.90111 cumulative IPC: 1.92278 (Simulation time: 0 hr 0 min 28 sec) 
Heartbeat CPU  3 instructions:    5000002 cycles:    2610639 heartbeat IPC: 1.91218 cumulative IPC: 1.91524 (Simulation time: 0 hr 0 min 28 sec) 
Heartbeat CPU  0 instructions:    5000002 cycles:    2838771 heartbeat IPC: 1.62660 cumulative IPC: 1.76133 (Simulation time: 0 hr 0 min 30 sec) 
Heartbeat CPU  1 instructions:    5000003 cycles:    2873719 heartbeat IPC: 1.77497 cumulative IPC: 1.73991 (Simulation time: 0 hr 0 min 31 sec) 
Heartbeat CPU  2 instructions:    6000000 cycles:    3126976 heartbeat IPC: 1.89904 cumulative IPC: 1.91879 (Simulation time: 0 hr 0 min 33 sec) 
Heartbeat CPU  3 instructions:    6000003 cycles:    3138348 heartbeat IPC: 1.89499 cumulative IPC: 1.91183 (Simulation time: 0 hr 0 min 33 sec) 
Heartbeat CPU  0 instructions:    6000000 cycles:    3469259 heartbeat IPC: 1.58607 cumulative IPC: 1.72948 (Simulation time: 0 hr 0 min 37 sec) 
Heartbeat CPU  1 instructions:    6000001 cycles:    3565106 heartbeat IPC: 1.44637 cumulative IPC: 1.68298 (Simulation time: 0 hr 0 min 38 sec) 
Heartbeat CPU  2 instructions:    7000001 cycles:    3654943 heartbeat IPC: 1.89406 cumulative IPC: 1.91521 (Simulation time: 0 hr 0 min 39 sec) 
Heartbeat CPU  3 instructions:    7000000 cycles:    3668615 heartbeat IPC: 1.88584 cumulative IPC: 1.90808 (Simulation time: 0 hr 0 min 39 sec) 
Heartbeat CPU  0 instructions:    7000003 cycles:    4085009 heartbeat IPC: 1.62404 cumulative IPC: 1.71358 (Simulation time: 0 hr 0 min 43 sec) 
Heartbeat CPU  1 instructions:    7000001 cycles:    4139833 heartbeat IPC: 1.73996 cumulative IPC: 1.69089 (Simulation time: 0 hr 0 min 44 sec) 
Heartbeat CPU  2 instructions:    8000000 cycles:    4182247 heartbeat IPC: 1.89644 cumulative IPC: 1.91285 (Simulation time: 0 hr 0 min 44 sec) 
Heartbeat CPU  3 instructions:    8000000 cycles:    4196581 heartbeat IPC: 1.89406 cumulative IPC: 1.90631 (Simulation time: 0 hr 0 min 44 sec) 
Heartbeat CPU  1 instructions:    8000000 cycles:    4703678 heartbeat IPC: 1.77354 cumulative IPC: 1.70080 (Simulation time: 0 hr 0 min 50 sec) 
Heartbeat CPU  2 instructions:    9000001 cycles:    4707539 heartbeat IPC: 1.90371 cumulative IPC: 1.91183 (Simulation time: 0 hr 0 min 50 sec) 
Heartbeat CPU  3 instructions:    9000000 cycles:    4723753 heartbeat IPC: 1.89691 cumulative IPC: 1.90526 (Simulation time: 0 hr 0 min 50 sec) 
Heartbeat CPU  0 instructions:    8000000 cycles:    4737077 heartbeat IPC: 1.53358 cumulative IPC: 1.68881 (Simulation time: 0 hr 0 min 50 sec) 
Heartbeat CPU  2 instructions:   10000001 cycles:    5231294 heartbeat IPC: 1.90929 cumulative IPC: 1.91157 (Simulation time: 0 hr 0 min 55 sec) 
Heartbeat CPU  3 instructions:   10000000 cycles:    5248309 heartbeat IPC: 1.90637 cumulative IPC: 1.90538 (Simulation time: 0 hr 0 min 56 sec) 
Heartbeat CPU  1 instructions:    9000003 cycles:    5263141 heartbeat IPC: 1.78743 cumulative IPC: 1.71001 (Simulation time: 0 hr 0 min 56 sec) 
Heartbeat CPU  0 instructions:    9000000 cycles:    5340745 heartbeat IPC: 1.65654 cumulative IPC: 1.68516 (Simulation time: 0 hr 0 min 57 sec) 
Heartbeat CPU  2 instructions:   11000001 cycles:    5757991 heartbeat IPC: 1.89862 cumulative IPC: 1.91039 (Simulation time: 0 hr 1 min 1 sec) 
Heartbeat CPU  3 instructions:   11000000 cycles:    5768054 heartbeat IPC: 1.92402 cumulative IPC: 1.90706 (Simulation time: 0 hr 1 min 1 sec) 
Heartbeat CPU  1 instructions:   10000000 cycles:    5768294 heartbeat IPC: 1.97959 cumulative IPC: 1.73361 (Simulation time: 0 hr 1 min 1 sec) 
Heartbeat CPU  0 instructions:   10000001 cycles:    5946610 heartbeat IPC: 1.65053 cumulative IPC: 1.68163 (Simulation time: 0 hr 1 min 3 sec) 
Heartbeat CPU  2 instructions:   12000000 cycles:    6282922 heartbeat IPC: 1.90501 cumulative IPC: 1.90994 (Simulation time: 0 hr 1 min 7 sec) 
Heartbeat CPU  3 instructions:   12000000 cycles:    6284158 heartbeat IPC: 1.93759 cumulative IPC: 1.90956 (Simulation time: 0 hr 1 min 7 sec) 
Heartbeat CPU  1 instructions:   11000001 cycles:    6302528 heartbeat IPC: 1.87184 cumulative IPC: 1.74533 (Simulation time: 0 hr 1 min 7 sec) 
Heartbeat CPU  0 instructions:   11000003 cycles:    6549218 heartbeat IPC: 1.65946 cumulative IPC: 1.67959 (Simulation time: 0 hr 1 min 9 sec) 
Heartbeat CPU  3 instructions:   13000003 cycles:    6801120 heartbeat IPC: 1.93438 cumulative IPC: 1.91145 (Simulation time: 0 hr 1 min 12 sec) 
Heartbeat CPU  2 instructions:   13000000 cycles:    6808959 heartbeat IPC: 1.90101 cumulative IPC: 1.90925 (Simulation time: 0 hr 1 min 12 sec) 
Heartbeat CPU  1 instructions:   12000000 cycles:    6870052 heartbeat IPC: 1.76204 cumulative IPC: 1.74671 (Simulation time: 0 hr 1 min 13 sec) 
Heartbeat CPU  0 instructions:   12000000 cycles:    7162384 heartbeat IPC: 1.63087 cumulative IPC: 1.67542 (Simulation time: 0 hr 1 min 16 sec) 
Heartbeat CPU  3 instructions:   14000002 cycles:    7323147 heartbeat IPC: 1.91561 cumulative IPC: 1.91175 (Simulation time: 0 hr 1 min 18 sec) 
Heartbeat CPU  2 instructions:   14000001 cycles:    7334672 heartbeat IPC: 1.90218 cumulative IPC: 1.90874 (Simulation time: 0 hr 1 min 18 sec) 
Heartbeat CPU  1 instructions:   13000001 cycles:    7450654 heartbeat IPC: 1.72235 cumulative IPC: 1.74481 (Simulation time: 0 hr 1 min 19 sec) 
Heartbeat CPU  3 instructions:   15000000 cycles:    7850753 heartbeat IPC: 1.89535 cumulative IPC: 1.91064 (Simulation time: 0 hr 1 min 23 sec) 
Heartbeat CPU  2 instructions:   15000002 cycles:    7858662 heartbeat IPC: 1.90844 cumulative IPC: 1.90872 (Simulation time: 0 hr 1 min 23 sec) 
Heartbeat CPU  0 instructions:   13000000 cycles:    7910517 heartbeat IPC: 1.33666 cumulative IPC: 1.64338 (Simulation time: 0 hr 1 min 23 sec) 
Heartbeat CPU  1 instructions:   14000001 cycles:    8036956 heartbeat IPC: 1.70561 cumulative IPC: 1.74195 (Simulation time: 0 hr 1 min 25 sec) 
Heartbeat CPU  3 instructions:   16000000 cycles:    8369299 heartbeat IPC: 1.92847 cumulative IPC: 1.91175 (Simulation time: 0 hr 1 min 28 sec) 
Heartbeat CPU  2 instructions:   16000000 cycles:    8382976 heartbeat IPC: 1.90725 cumulative IPC: 1.90863 (Simulation time: 0 hr 1 min 29 sec) 
Heartbeat CPU  0 instructions:   14000001 cycles:    8522715 heartbeat IPC: 1.63346 cumulative IPC: 1.64267 (Simulation time: 0 hr 1 min 30 sec) 
Heartbeat CPU  1 instructions:   15000001 cycles:    8606037 heartbeat IPC: 1.75722 cumulative IPC: 1.74296 (Simulation time: 0 hr 1 min 31 sec) 
Heartbeat CPU  3 instructions:   17000000 cycles:    8894399 heartbeat IPC: 1.90440 cumulative IPC: 1.91132 (Simulation time: 0 hr 1 min 34 sec) 
Heartbeat CPU  2 instructions:   17000001 cycles:    8909082 heartbeat IPC: 1.90076 cumulative IPC: 1.90817 (Simulation time: 0 hr 1 min 34 sec) 
Heartbeat CPU  0 instructions:   15000000 cycles:    9136519 heartbeat IPC: 1.62918 cumulative IPC: 1.64176 (Simulation time: 0 hr 1 min 37 sec) 
Heartbeat CPU  1 instructions:   16000000 cycles:    9222350 heartbeat IPC: 1.62255 cumulative IPC: 1.73492 (Simulation time: 0 hr 1 min 38 sec) 
Heartbeat CPU  3 instructions:   18000003 cycles:    9421722 heartbeat IPC: 1.89638 cumulative IPC: 1.91048 (Simulation time: 0 hr 1 min 40 sec) 
Heartbeat CPU  2 instructions:   18000003 cycles:    9434701 heartbeat IPC: 1.90252 cumulative IPC: 1.90785 (Simulation time: 0 hr 1 min 40 sec) 
Heartbeat CPU  0 instructions:   16000000 cycles:    9704121 heartbeat IPC: 1.76180 cumulative IPC: 1.64878 (Simulation time: 0 hr 1 min 43 sec) 
Heartbeat CPU  1 instructions:   17000000 cycles:    9786407 heartbeat IPC: 1.77287 cumulative IPC: 1.73710 (Simulation time: 0 hr 1 min 44 sec) 
Heartbeat CPU  3 instructions:   19000002 cycles:    9949753 heartbeat IPC: 1.89383 cumulative IPC: 1.90960 (Simulation time: 0 hr 1 min 45 sec) 
Heartbeat CPU  2 instructions:   19000001 cycles:    9960344 heartbeat IPC: 1.90243 cumulative IPC: 1.90756 (Simulation time: 0 hr 1 min 45 sec) 
Heartbeat CPU  0 instructions:   17000000 cycles:   10206488 heartbeat IPC: 1.99058 cumulative IPC: 1.66561 (Simulation time: 0 hr 1 min 48 sec) 
Heartbeat CPU  1 instructions:   18000001 cycles:   10354064 heartbeat IPC: 1.76163 cumulative IPC: 1.73845 (Simulation time: 0 hr 1 min 50 sec) 
Heartbeat CPU  3 instructions:   20000000 cycles:   10477283 heartbeat IPC: 1.89562 cumulative IPC: 1.90889 (Simulation time: 0 hr 1 min 51 sec) 
Heartbeat CPU  2 instructions:   20000000 cycles:   10482784 heartbeat IPC: 1.91409 cumulative IPC: 1.90789 (Simulation time: 0 hr 1 min 51 sec) 
Heartbeat CPU  0 instructions:   18000000 cycles:   10718412 heartbeat IPC: 1.95341 cumulative IPC: 1.67935 (Simulation time: 0 hr 1 min 54 sec) 
Heartbeat CPU  1 instructions:   19000000 cycles:   10917960 heartbeat IPC: 1.77337 cumulative IPC: 1.74025 (Simulation time: 0 hr 1 min 56 sec) 
Heartbeat CPU  3 instructions:   21000003 cycles:   11005499 heartbeat IPC: 1.89317 cumulative IPC: 1.90814 (Simulation time: 0 hr 1 min 57 sec) 
Heartbeat CPU  2 instructions:   21000003 cycles:   11009016 heartbeat IPC: 1.90031 cumulative IPC: 1.90753 (Simulation time: 0 hr 1 min 57 sec) 
Heartbeat CPU  0 instructions:   19000000 cycles:   11322499 heartbeat IPC: 1.65539 cumulative IPC: 1.67807 (Simulation time: 0 hr 2 min 0 sec) 
Heartbeat CPU  1 instructions:   20000000 cycles:   11481461 heartbeat IPC: 1.77462 cumulative IPC: 1.74194 (Simulation time: 0 hr 2 min 2 sec) 
Heartbeat CPU  3 instructions:   22000002 cycles:   11531316 heartbeat IPC: 1.90180 cumulative IPC: 1.90785 (Simulation time: 0 hr 2 min 2 sec) 
Heartbeat CPU  2 instructions:   22000001 cycles:   11534515 heartbeat IPC: 1.90295 cumulative IPC: 1.90732 (Simulation time: 0 hr 2 min 2 sec) 
Heartbeat CPU  0 instructions:   20000000 cycles:   11939652 heartbeat IPC: 1.62034 cumulative IPC: 1.67509 (Simulation time: 0 hr 2 min 6 sec) 
Heartbeat CPU  3 instructions:   23000002 cycles:   12058076 heartbeat IPC: 1.89840 cumulative IPC: 1.90744 (Simulation time: 0 hr 2 min 8 sec) 
Heartbeat CPU  2 instructions:   23000000 cycles:   12062877 heartbeat IPC: 1.89264 cumulative IPC: 1.90668 (Simulation time: 0 hr 2 min 8 sec) 
Heartbeat CPU  1 instructions:   21000002 cycles:   12173723 heartbeat IPC: 1.44454 cumulative IPC: 1.72503 (Simulation time: 0 hr 2 min 9 sec) 
Heartbeat CPU  0 instructions:   21000003 cycles:   12566522 heartbeat IPC: 1.59523 cumulative IPC: 1.67111 (Simulation time: 0 hr 2 min 13 sec) 
Heartbeat CPU  3 instructions:   24000000 cycles:   12584690 heartbeat IPC: 1.89892 cumulative IPC: 1.90708 (Simulation time: 0 hr 2 min 13 sec) 
Heartbeat CPU  2 instructions:   24000000 cycles:   12589195 heartbeat IPC: 1.89999 cumulative IPC: 1.90640 (Simulation time: 0 hr 2 min 13 sec) 
Heartbeat CPU  1 instructions:   22000000 cycles:   12739398 heartbeat IPC: 1.76780 cumulative IPC: 1.72693 (Simulation time: 0 hr 2 min 15 sec) 
Heartbeat CPU  3 instructions:   25000003 cycles:   13110316 heartbeat IPC: 1.90250 cumulative IPC: 1.90690 (Simulation time: 0 hr 2 min 19 sec) 
Heartbeat CPU  2 instructions:   25000000 cycles:   13117198 heartbeat IPC: 1.89393 cumulative IPC: 1.90589 (Simulation time: 0 hr 2 min 19 sec) 
Heartbeat CPU  0 instructions:   22000000 cycles:   13174945 heartbeat IPC: 1.64359 cumulative IPC: 1.66984 (Simulation time: 0 hr 2 min 20 sec) 
Heartbeat CPU  1 instructions:   23000002 cycles:   13301923 heartbeat IPC: 1.77770 cumulative IPC: 1.72907 (Simulation time: 0 hr 2 min 21 sec) 
Heartbeat CPU  3 instructions:   26000003 cycles:   13634538 heartbeat IPC: 1.90759 cumulative IPC: 1.90692 (Simulation time: 0 hr 2 min 25 sec) 
Heartbeat CPU  2 instructions:   26000002 cycles:   13645090 heartbeat IPC: 1.89433 cumulative IPC: 1.90545 (Simulation time: 0 hr 2 min 25 sec) 
Heartbeat CPU  0 instructions:   23000000 cycles:   13831672 heartbeat IPC: 1.52270 cumulative IPC: 1.66285 (Simulation time: 0 hr 2 min 27 sec) 
Heartbeat CPU  1 instructions:   24000000 cycles:   13847085 heartbeat IPC: 1.83431 cumulative IPC: 1.73322 (Simulation time: 0 hr 2 min 27 sec) 
Heartbeat CPU  3 instructions:   27000000 cycles:   14164128 heartbeat IPC: 1.88825 cumulative IPC: 1.90622 (Simulation time: 0 hr 2 min 30 sec) 
Heartbeat CPU  2 instructions:   27000002 cycles:   14174736 heartbeat IPC: 1.88805 cumulative IPC: 1.90480 (Simulation time: 0 hr 2 min 30 sec) 
Heartbeat CPU  1 instructions:   25000003 cycles:   14351241 heartbeat IPC: 1.98352 cumulative IPC: 1.74201 (Simulation time: 0 hr 2 min 32 sec) 
Heartbeat CPU  0 instructions:   24000000 cycles:   14433104 heartbeat IPC: 1.66270 cumulative IPC: 1.66284 (Simulation time: 0 hr 2 min 33 sec) 
Heartbeat CPU  3 instructions:   28000000 cycles:   14692152 heartbeat IPC: 1.89385 cumulative IPC: 1.90578 (Simulation time: 0 hr 2 min 36 sec) 
Heartbeat CPU  2 instructions:   28000000 cycles:   14704741 heartbeat IPC: 1.88677 cumulative IPC: 1.90415 (Simulation time: 0 hr 2 min 36 sec) 
Heartbeat CPU  1 instructions:   26000000 cycles:   14863470 heartbeat IPC: 1.95225 cumulative IPC: 1.74926 (Simulation time: 0 hr 2 min 38 sec) 
Heartbeat CPU  0 instructions:   25000000 cycles:   15041471 heartbeat IPC: 1.64374 cumulative IPC: 1.66207 (Simulation time: 0 hr 2 min 40 sec) 
Heartbeat CPU  3 instructions:   29000000 cycles:   15220387 heartbeat IPC: 1.89310 cumulative IPC: 1.90534 (Simulation time: 0 hr 2 min 42 sec) 
Heartbeat CPU  2 instructions:   29000000 cycles:   15226080 heartbeat IPC: 1.91814 cumulative IPC: 1.90463 (Simulation time: 0 hr 2 min 42 sec) 
Heartbeat CPU  1 instructions:   27000000 cycles:   15434420 heartbeat IPC: 1.75147 cumulative IPC: 1.74934 (Simulation time: 0 hr 2 min 44 sec) 
Heartbeat CPU  0 instructions:   26000000 cycles:   15645924 heartbeat IPC: 1.65439 cumulative IPC: 1.66177 (Simulation time: 0 hr 2 min 46 sec) 
Heartbeat CPU  3 instructions:   30000000 cycles:   15747710 heartbeat IPC: 1.89637 cumulative IPC: 1.90504 (Simulation time: 0 hr 2 min 47 sec) 
Heartbeat CPU  2 instructions:   30000000 cycles:   15750995 heartbeat IPC: 1.90507 cumulative IPC: 1.90464 (Simulation time: 0 hr 2 min 47 sec) 
Heartbeat CPU  1 instructions:   28000000 cycles:   16015817 heartbeat IPC: 1.72000 cumulative IPC: 1.74827 (Simulation time: 0 hr 2 min 50 sec) 
Heartbeat CPU  0 instructions:   27000003 cycles:   16263811 heartbeat IPC: 1.61842 cumulative IPC: 1.66013 (Simulation time: 0 hr 2 min 53 sec) 
Heartbeat CPU  3 instructions:   31000000 cycles:   16274815 heartbeat IPC: 1.89716 cumulative IPC: 1.90478 (Simulation time: 0 hr 2 min 53 sec) 
Heartbeat CPU  2 instructions:   31000002 cycles:   16274850 heartbeat IPC: 1.90893 cumulative IPC: 1.90478 (Simulation time: 0 hr 2 min 53 sec) 
Heartbeat CPU  1 instructions:   29000000 cycles:   16602566 heartbeat IPC: 1.70431 cumulative IPC: 1.74672 (Simulation time: 0 hr 2 min 56 sec) 
Heartbeat CPU  2 instructions:   32000000 cycles:   16797601 heartbeat IPC: 1.91295 cumulative IPC: 1.90503 (Simulation time: 0 hr 2 min 58 sec) 
Heartbeat CPU  3 instructions:   32000000 cycles:   16804543 heartbeat IPC: 1.88776 cumulative IPC: 1.90425 (Simulation time: 0 hr 2 min 58 sec) 
Heartbeat CPU  0 instructions:   28000000 cycles:   17002559 heartbeat IPC: 1.35364 cumulative IPC: 1.64681 (Simulation time: 0 hr 3 min 0 sec) 
Heartbeat CPU  1 instructions:   30000000 cycles:   17165844 heartbeat IPC: 1.77532 cumulative IPC: 1.74766 (Simulation time: 0 hr 3 min 2 sec) 
Heartbeat CPU  2 instructions:   33000003 cycles:   17322023 heartbeat IPC: 1.90687 cumulative IPC: 1.90509 (Simulation time: 0 hr 3 min 4 sec) 
Heartbeat CPU  3 instructions:   33000002 cycles:   17332545 heartbeat IPC: 1.89394 cumulative IPC: 1.90393 (Simulation time: 0 hr 3 min 4 sec) 
Heartbeat CPU  0 instructions:   29000000 cycles:   17616652 heartbeat IPC: 1.62842 cumulative IPC: 1.64617 (Simulation time: 0 hr 3 min 7 sec) 
Heartbeat CPU  1 instructions:   31000000 cycles:   17780763 heartbeat IPC: 1.62623 cumulative IPC: 1.74346 (Simulation time: 0 hr 3 min 9 sec) 
Heartbeat CPU  2 instructions:   34000000 cycles:   17845655 heartbeat IPC: 1.90973 cumulative IPC: 1.90523 (Simulation time: 0 hr 3 min 9 sec) 
Heartbeat CPU  3 instructions:   34000000 cycles:   17860423 heartbeat IPC: 1.89437 cumulative IPC: 1.90365 (Simulation time: 0 hr 3 min 9 sec) 
Heartbeat CPU  0 instructions:   30000002 cycles:   18228252 heartbeat IPC: 1.63506 cumulative IPC: 1.64580 (Simulation time: 0 hr 3 min 13 sec) 
Heartbeat CPU  1 instructions:   32000000 cycles:   18345394 heartbeat IPC: 1.77107 cumulative IPC: 1.74431 (Simulation time: 0 hr 3 min 15 sec) 
Heartbeat CPU  2 instructions:   35000001 cycles:   18369532 heartbeat IPC: 1.90885 cumulative IPC: 1.90533 (Simulation time: 0 hr 3 min 15 sec) 
Heartbeat CPU  3 instructions:   35000002 cycles:   18389046 heartbeat IPC: 1.89171 cumulative IPC: 1.90331 (Simulation time: 0 hr 3 min 15 sec) 
Heartbeat CPU  0 instructions:   31000002 cycles:   18764975 heartbeat IPC: 1.86316 cumulative IPC: 1.65201 (Simulation time: 0 hr 3 min 19 sec) 
Heartbeat CPU  2 instructions:   36000000 cycles:   18893426 heartbeat IPC: 1.90878 cumulative IPC: 1.90542 (Simulation time: 0 hr 3 min 21 sec) 
Heartbeat CPU  1 instructions:   33000000 cycles:   18914050 heartbeat IPC: 1.75853 cumulative IPC: 1.74473 (Simulation time: 0 hr 3 min 21 sec) 
Heartbeat CPU  3 instructions:   36000000 cycles:   18917534 heartbeat IPC: 1.89219 cumulative IPC: 1.90300 (Simulation time: 0 hr 3 min 21 sec) 
Heartbeat CPU  0 instructions:   32000000 cycles:   19263411 heartbeat IPC: 2.00627 cumulative IPC: 1.66118 (Simulation time: 0 hr 3 min 24 sec) 
Heartbeat CPU  2 instructions:   37000000 cycles:   19415803 heartbeat IPC: 1.91433 cumulative IPC: 1.90566 (Simulation time: 0 hr 3 min 26 sec) 
Heartbeat CPU  3 instructions:   37000000 cycles:   19444494 heartbeat IPC: 1.89768 cumulative IPC: 1.90285 (Simulation time: 0 hr 3 min 26 sec) 
Heartbeat CPU  1 instructions:   34000001 cycles:   19477028 heartbeat IPC: 1.77627 cumulative IPC: 1.74565 (Simulation time: 0 hr 3 min 27 sec) 
Heartbeat CPU  0 instructions:   33000001 cycles:   19808391 heartbeat IPC: 1.83493 cumulative IPC: 1.66596 (Simulation time: 0 hr 3 min 30 sec) 
Heartbeat CPU  2 instructions:   38000002 cycles:   19938340 heartbeat IPC: 1.91374 cumulative IPC: 1.90588 (Simulation time: 0 hr 3 min 32 sec) 
Heartbeat CPU  3 instructions:   38000003 cycles:   19974200 heartbeat IPC: 1.88785 cumulative IPC: 1.90245 (Simulation time: 0 hr 3 min 32 sec) 
Heartbeat CPU  1 instructions:   35000000 cycles:   20039914 heartbeat IPC: 1.77656 cumulative IPC: 1.74651 (Simulation time: 0 hr 3 min 33 sec) 
Heartbeat CPU  0 instructions:   34000000 cycles:   20417326 heartbeat IPC: 1.64221 cumulative IPC: 1.66525 (Simulation time: 0 hr 3 min 36 sec) 
