*************************************************
   ChampSim Multicore Out-of-Order Simulator
   Last compiled: Mar 31 2025 20:14:32
*************************************************
parsing config file: /data3/config/dspatch.ini

trace_0 /data3/CLOUD9/traces/cloud9_phase0_core0.trace.xz
Heartbeat CPU  1 instructions:    9000003 cycles:    3812168 heartbeat IPC: 2.48174 cumulative IPC: 2.36086 (Simulation time: 0 hr 0 min 59 sec) 
Heartbeat CPU  3 instructions:   10000000 cycles:    3873662 heartbeat IPC: 2.58451 cumulative IPC: 2.58154 (Simulation time: 0 hr 1 min 0 sec) 
Heartbeat CPU  2 instructions:   10000003 cycles:    4012871 heartbeat IPC: 2.49838 cumulative IPC: 2.49198 (Simulation time: 0 hr 1 min 2 sec) 
Heartbeat CPU  0 instructions:    9000002 cycles:    4103843 heartbeat IPC: 2.31183 cumulative IPC: 2.19307 (Simulation time: 0 hr 1 min 3 sec) 
Heartbeat CPU  3 instructions:   11000000 cycles:    4261344 heartbeat IPC: 2.57943 cumulative IPC: 2.58135 (Simulation time: 0 hr 1 min 6 sec) 
Heartbeat CPU  1 instructions:   10000000 cycles:    4278226 heartbeat IPC: 2.14565 cumulative IPC: 2.33742 (Simulation time: 0 hr 1 min 6 sec) 
Heartbeat CPU  2 instructions:   11000001 cycles:    4415362 heartbeat IPC: 2.48452 cumulative IPC: 2.49130 (Simulation time: 0 hr 1 min 8 sec) 
Heartbeat CPU  0 instructions:   10000003 cycles:    4537115 heartbeat IPC: 2.30802 cumulative IPC: 2.20404 (Simulation time: 0 hr 1 min 10 sec) 
Heartbeat CPU  3 instructions:   12000000 cycles:    4648448 heartbeat IPC: 2.58329 cumulative IPC: 2.58151 (Simulation time: 0 hr 1 min 12 sec) 
Heartbeat CPU  1 instructions:   11000001 cycles:    4767484 heartbeat IPC: 2.04391 cumulative IPC: 2.30730 (Simulation time: 0 hr 1 min 13 sec) 
Heartbeat CPU  2 instructions:   12000000 cycles:    4816439 heartbeat IPC: 2.49328 cumulative IPC: 2.49147 (Simulation time: 0 hr 1 min 14 sec) 
Heartbeat CPU  0 instructions:   11000002 cycles:    4968750 heartbeat IPC: 2.31677 cumulative IPC: 2.21384 (Simulation time: 0 hr 1 min 17 sec) 
Heartbeat CPU  3 instructions:   13000003 cycles:    5034839 heartbeat IPC: 2.58806 cumulative IPC: 2.58201 (Simulation time: 0 hr 1 min 18 sec) 
Heartbeat CPU  1 instructions:   12000000 cycles:    5178509 heartbeat IPC: 2.43294 cumulative IPC: 2.31727 (Simulation time: 0 hr 1 min 20 sec) 
Heartbeat CPU  2 instructions:   13000000 cycles:    5217658 heartbeat IPC: 2.49240 cumulative IPC: 2.49154 (Simulation time: 0 hr 1 min 21 sec) 
Heartbeat CPU  0 instructions:   12000000 cycles:    5404578 heartbeat IPC: 2.29448 cumulative IPC: 2.22034 (Simulation time: 0 hr 1 min 24 sec) 
Heartbeat CPU  3 instructions:   14000002 cycles:    5421663 heartbeat IPC: 2.58515 cumulative IPC: 2.58223 (Simulation time: 0 hr 1 min 24 sec) 
Heartbeat CPU  1 instructions:   13000001 cycles:    5594140 heartbeat IPC: 2.40598 cumulative IPC: 2.32386 (Simulation time: 0 hr 1 min 27 sec) 
Heartbeat CPU  2 instructions:   14000001 cycles:    5618947 heartbeat IPC: 2.49197 cumulative IPC: 2.49157 (Simulation time: 0 hr 1 min 27 sec) 
Heartbeat CPU  3 instructions:   15000001 cycles:    5809596 heartbeat IPC: 2.57776 cumulative IPC: 2.58194 (Simulation time: 0 hr 1 min 29 sec) 
Heartbeat CPU  0 instructions:   13000000 cycles:    6014281 heartbeat IPC: 1.64014 cumulative IPC: 2.16152 (Simulation time: 0 hr 1 min 33 sec) 
Heartbeat CPU  2 instructions:   15000002 cycles:    6019878 heartbeat IPC: 2.49420 cumulative IPC: 2.49175 (Simulation time: 0 hr 1 min 33 sec) 
Heartbeat CPU  1 instructions:   14000001 cycles:    6024269 heartbeat IPC: 2.32488 cumulative IPC: 2.32393 (Simulation time: 0 hr 1 min 33 sec) 
Heartbeat CPU  3 instructions:   16000000 cycles:    6190761 heartbeat IPC: 2.62353 cumulative IPC: 2.58450 (Simulation time: 0 hr 1 min 35 sec) 
Heartbeat CPU  2 instructions:   16000000 cycles:    6420481 heartbeat IPC: 2.49623 cumulative IPC: 2.49203 (Simulation time: 0 hr 1 min 39 sec) 
Heartbeat CPU  1 instructions:   15000001 cycles:    6426617 heartbeat IPC: 2.48541 cumulative IPC: 2.33404 (Simulation time: 0 hr 1 min 39 sec) 
Heartbeat CPU  0 instructions:   14000002 cycles:    6451293 heartbeat IPC: 2.28827 cumulative IPC: 2.17011 (Simulation time: 0 hr 1 min 40 sec) 
Heartbeat CPU  3 instructions:   17000002 cycles:    6577081 heartbeat IPC: 2.58853 cumulative IPC: 2.58473 (Simulation time: 0 hr 1 min 42 sec) 
Heartbeat CPU  2 instructions:   17000001 cycles:    6822267 heartbeat IPC: 2.48889 cumulative IPC: 2.49184 (Simulation time: 0 hr 1 min 45 sec) 
Heartbeat CPU  0 instructions:   15000003 cycles:    6888799 heartbeat IPC: 2.28569 cumulative IPC: 2.17745 (Simulation time: 0 hr 1 min 46 sec) 
Heartbeat CPU  1 instructions:   16000000 cycles:    6894853 heartbeat IPC: 2.13567 cumulative IPC: 2.32057 (Simulation time: 0 hr 1 min 46 sec) 
Heartbeat CPU  3 instructions:   18000003 cycles:    6966526 heartbeat IPC: 2.56776 cumulative IPC: 2.58378 (Simulation time: 0 hr 1 min 48 sec) 
Heartbeat CPU  2 instructions:   18000001 cycles:    7223898 heartbeat IPC: 2.48985 cumulative IPC: 2.49173 (Simulation time: 0 hr 1 min 52 sec) 
Heartbeat CPU  1 instructions:   17000003 cycles:    7290438 heartbeat IPC: 2.52791 cumulative IPC: 2.33182 (Simulation time: 0 hr 1 min 53 sec) 
Heartbeat CPU  0 instructions:   16000000 cycles:    7323999 heartbeat IPC: 2.29779 cumulative IPC: 2.18460 (Simulation time: 0 hr 1 min 53 sec) 
Heartbeat CPU  3 instructions:   19000003 cycles:    7356545 heartbeat IPC: 2.56398 cumulative IPC: 2.58273 (Simulation time: 0 hr 1 min 54 sec) 
Heartbeat CPU  2 instructions:   19000003 cycles:    7624824 heartbeat IPC: 2.49423 cumulative IPC: 2.49186 (Simulation time: 0 hr 1 min 58 sec) 
Heartbeat CPU  1 instructions:   18000001 cycles:    7685220 heartbeat IPC: 2.53304 cumulative IPC: 2.34216 (Simulation time: 0 hr 1 min 59 sec) 
Heartbeat CPU  3 instructions:   20000000 cycles:    7745455 heartbeat IPC: 2.57128 cumulative IPC: 2.58216 (Simulation time: 0 hr 2 min 0 sec) 
Heartbeat CPU  0 instructions:   17000001 cycles:    7788367 heartbeat IPC: 2.15347 cumulative IPC: 2.18274 (Simulation time: 0 hr 2 min 1 sec) 
Heartbeat CPU  2 instructions:   20000000 cycles:    8025057 heartbeat IPC: 2.49854 cumulative IPC: 2.49219 (Simulation time: 0 hr 2 min 4 sec) 
Heartbeat CPU  1 instructions:   19000001 cycles:    8080524 heartbeat IPC: 2.52970 cumulative IPC: 2.35133 (Simulation time: 0 hr 2 min 5 sec) 
Heartbeat CPU  3 instructions:   21000003 cycles:    8133173 heartbeat IPC: 2.57920 cumulative IPC: 2.58202 (Simulation time: 0 hr 2 min 6 sec) 
Heartbeat CPU  0 instructions:   18000000 cycles:    8231101 heartbeat IPC: 2.25869 cumulative IPC: 2.18683 (Simulation time: 0 hr 2 min 7 sec) 
Heartbeat CPU  2 instructions:   21000003 cycles:    8426407 heartbeat IPC: 2.49160 cumulative IPC: 2.49217 (Simulation time: 0 hr 2 min 11 sec) 
Heartbeat CPU  1 instructions:   20000000 cycles:    8475499 heartbeat IPC: 2.53180 cumulative IPC: 2.35974 (Simulation time: 0 hr 2 min 11 sec) 
Heartbeat CPU  3 instructions:   22000000 cycles:    8520295 heartbeat IPC: 2.58316 cumulative IPC: 2.58207 (Simulation time: 0 hr 2 min 12 sec) 
Heartbeat CPU  0 instructions:   19000000 cycles:    8669317 heartbeat IPC: 2.28198 cumulative IPC: 2.19164 (Simulation time: 0 hr 2 min 14 sec) 
Heartbeat CPU  2 instructions:   22000001 cycles:    8827695 heartbeat IPC: 2.49197 cumulative IPC: 2.49216 (Simulation time: 0 hr 2 min 17 sec) 
Heartbeat CPU  3 instructions:   23000002 cycles:    8908909 heartbeat IPC: 2.57325 cumulative IPC: 2.58169 (Simulation time: 0 hr 2 min 18 sec) 
Heartbeat CPU  1 instructions:   21000002 cycles:    9031805 heartbeat IPC: 1.79758 cumulative IPC: 2.32512 (Simulation time: 0 hr 2 min 20 sec) 
Heartbeat CPU  0 instructions:   20000000 cycles:    9116480 heartbeat IPC: 2.23632 cumulative IPC: 2.19383 (Simulation time: 0 hr 2 min 21 sec) 
Heartbeat CPU  2 instructions:   23000000 cycles:    9230234 heartbeat IPC: 2.48423 cumulative IPC: 2.49181 (Simulation time: 0 hr 2 min 23 sec) 
Heartbeat CPU  3 instructions:   24000000 cycles:    9295956 heartbeat IPC: 2.58366 cumulative IPC: 2.58177 (Simulation time: 0 hr 2 min 24 sec) 
Heartbeat CPU  1 instructions:   22000000 cycles:    9428298 heartbeat IPC: 2.52211 cumulative IPC: 2.33340 (Simulation time: 0 hr 2 min 26 sec) 
Heartbeat CPU  0 instructions:   21000003 cycles:    9576346 heartbeat IPC: 2.17455 cumulative IPC: 2.19290 (Simulation time: 0 hr 2 min 28 sec) 
Heartbeat CPU  2 instructions:   24000000 cycles:    9631677 heartbeat IPC: 2.49101 cumulative IPC: 2.49178 (Simulation time: 0 hr 2 min 29 sec) 
Heartbeat CPU  3 instructions:   25000003 cycles:    9683798 heartbeat IPC: 2.57838 cumulative IPC: 2.58163 (Simulation time: 0 hr 2 min 30 sec) 
Heartbeat CPU  1 instructions:   23000002 cycles:    9823853 heartbeat IPC: 2.52810 cumulative IPC: 2.34124 (Simulation time: 0 hr 2 min 32 sec) 
Heartbeat CPU  0 instructions:   22000002 cycles:   10013705 heartbeat IPC: 2.28645 cumulative IPC: 2.19699 (Simulation time: 0 hr 2 min 35 sec) 
Heartbeat CPU  2 instructions:   25000000 cycles:   10034245 heartbeat IPC: 2.48405 cumulative IPC: 2.49147 (Simulation time: 0 hr 2 min 36 sec) 
Heartbeat CPU  3 instructions:   26000003 cycles:   10068047 heartbeat IPC: 2.60248 cumulative IPC: 2.58243 (Simulation time: 0 hr 2 min 36 sec) 
Heartbeat CPU  1 instructions:   24000000 cycles:   10237608 heartbeat IPC: 2.41688 cumulative IPC: 2.34430 (Simulation time: 0 hr 2 min 39 sec) 
Heartbeat CPU  2 instructions:   26000003 cycles:   10437177 heartbeat IPC: 2.48182 cumulative IPC: 2.49110 (Simulation time: 0 hr 2 min 42 sec) 
Heartbeat CPU  3 instructions:   27000000 cycles:   10457288 heartbeat IPC: 2.56909 cumulative IPC: 2.58193 (Simulation time: 0 hr 2 min 42 sec) 
Heartbeat CPU  0 instructions:   23000000 cycles:   10513313 heartbeat IPC: 2.00157 cumulative IPC: 2.18770 (Simulation time: 0 hr 2 min 43 sec) 
Heartbeat CPU  1 instructions:   25000003 cycles:   10702609 heartbeat IPC: 2.15054 cumulative IPC: 2.33588 (Simulation time: 0 hr 2 min 46 sec) 
Heartbeat CPU  2 instructions:   27000003 cycles:   10841665 heartbeat IPC: 2.47226 cumulative IPC: 2.49039 (Simulation time: 0 hr 2 min 48 sec) 
Heartbeat CPU  3 instructions:   28000000 cycles:   10845829 heartbeat IPC: 2.57373 cumulative IPC: 2.58164 (Simulation time: 0 hr 2 min 48 sec) 
Heartbeat CPU  0 instructions:   24000000 cycles:   10942714 heartbeat IPC: 2.32883 cumulative IPC: 2.19324 (Simulation time: 0 hr 2 min 50 sec) 
Heartbeat CPU  1 instructions:   26000000 cycles:   11147216 heartbeat IPC: 2.24917 cumulative IPC: 2.33242 (Simulation time: 0 hr 2 min 53 sec) 
Heartbeat CPU  3 instructions:   29000000 cycles:   11233330 heartbeat IPC: 2.58064 cumulative IPC: 2.58160 (Simulation time: 0 hr 2 min 54 sec) 
Heartbeat CPU  2 instructions:   28000000 cycles:   11247660 heartbeat IPC: 2.46308 cumulative IPC: 2.48941 (Simulation time: 0 hr 2 min 55 sec) 
Heartbeat CPU  0 instructions:   25000003 cycles:   11379560 heartbeat IPC: 2.28914 cumulative IPC: 2.19692 (Simulation time: 0 hr 2 min 57 sec) 
Heartbeat CPU  1 instructions:   27000000 cycles:   11557160 heartbeat IPC: 2.43936 cumulative IPC: 2.33621 (Simulation time: 0 hr 3 min 0 sec) 
Heartbeat CPU  3 instructions:   30000000 cycles:   11620882 heartbeat IPC: 2.58030 cumulative IPC: 2.58156 (Simulation time: 0 hr 3 min 1 sec) 
Heartbeat CPU  2 instructions:   29000000 cycles:   11647754 heartbeat IPC: 2.49941 cumulative IPC: 2.48975 (Simulation time: 0 hr 3 min 1 sec) 
Heartbeat CPU  0 instructions:   26000000 cycles:   11811110 heartbeat IPC: 2.31722 cumulative IPC: 2.20132 (Simulation time: 0 hr 3 min 4 sec) 
Heartbeat CPU  1 instructions:   28000000 cycles:   11972759 heartbeat IPC: 2.40617 cumulative IPC: 2.33864 (Simulation time: 0 hr 3 min 7 sec) 
Heartbeat CPU  3 instructions:   31000001 cycles:   12010519 heartbeat IPC: 2.56649 cumulative IPC: 2.58107 (Simulation time: 0 hr 3 min 7 sec) 
Heartbeat CPU  2 instructions:   30000002 cycles:   12050730 heartbeat IPC: 2.48154 cumulative IPC: 2.48948 (Simulation time: 0 hr 3 min 8 sec) 
Heartbeat CPU  0 instructions:   27000003 cycles:   12254492 heartbeat IPC: 2.25540 cumulative IPC: 2.20327 (Simulation time: 0 hr 3 min 11 sec) 
Heartbeat CPU  1 instructions:   29000000 cycles:   12398859 heartbeat IPC: 2.34687 cumulative IPC: 2.33892 (Simulation time: 0 hr 3 min 13 sec) 
Heartbeat CPU  3 instructions:   32000000 cycles:   12399413 heartbeat IPC: 2.57139 cumulative IPC: 2.58077 (Simulation time: 0 hr 3 min 13 sec) 
Heartbeat CPU  2 instructions:   31000003 cycles:   12452250 heartbeat IPC: 2.49054 cumulative IPC: 2.48951 (Simulation time: 0 hr 3 min 14 sec) 
Heartbeat CPU  3 instructions:   33000002 cycles:   12788342 heartbeat IPC: 2.57117 cumulative IPC: 2.58048 (Simulation time: 0 hr 3 min 19 sec) 
Heartbeat CPU  1 instructions:   30000000 cycles:   12795633 heartbeat IPC: 2.52033 cumulative IPC: 2.34455 (Simulation time: 0 hr 3 min 19 sec) 
Heartbeat CPU  2 instructions:   32000000 cycles:   12853549 heartbeat IPC: 2.49190 cumulative IPC: 2.48958 (Simulation time: 0 hr 3 min 20 sec) 
Heartbeat CPU  0 instructions:   28000000 cycles:   12855000 heartbeat IPC: 1.66525 cumulative IPC: 2.17814 (Simulation time: 0 hr 3 min 20 sec) 
Heartbeat CPU  3 instructions:   34000000 cycles:   13176488 heartbeat IPC: 2.57634 cumulative IPC: 2.58035 (Simulation time: 0 hr 3 min 25 sec) 
Heartbeat CPU  2 instructions:   33000003 cycles:   13255612 heartbeat IPC: 2.48718 cumulative IPC: 2.48951 (Simulation time: 0 hr 3 min 27 sec) 
Heartbeat CPU  1 instructions:   31000001 cycles:   13260234 heartbeat IPC: 2.15239 cumulative IPC: 2.33782 (Simulation time: 0 hr 3 min 27 sec) 
Heartbeat CPU  0 instructions:   29000003 cycles:   13292702 heartbeat IPC: 2.28467 cumulative IPC: 2.18165 (Simulation time: 0 hr 3 min 27 sec) 
Heartbeat CPU  3 instructions:   35000000 cycles:   13564533 heartbeat IPC: 2.57702 cumulative IPC: 2.58026 (Simulation time: 0 hr 3 min 32 sec) 
Heartbeat CPU  1 instructions:   32000000 cycles:   13655825 heartbeat IPC: 2.52786 cumulative IPC: 2.34332 (Simulation time: 0 hr 3 min 33 sec) 
Heartbeat CPU  2 instructions:   34000000 cycles:   13657754 heartbeat IPC: 2.48668 cumulative IPC: 2.48943 (Simulation time: 0 hr 3 min 33 sec) 
Heartbeat CPU  0 instructions:   30000000 cycles:   13729553 heartbeat IPC: 2.28910 cumulative IPC: 2.18507 (Simulation time: 0 hr 3 min 34 sec) 
Heartbeat CPU  3 instructions:   36000000 cycles:   13953925 heartbeat IPC: 2.56811 cumulative IPC: 2.57992 (Simulation time: 0 hr 3 min 38 sec) 
Heartbeat CPU  1 instructions:   33000001 cycles:   14051281 heartbeat IPC: 2.52873 cumulative IPC: 2.34854 (Simulation time: 0 hr 3 min 40 sec) 
Heartbeat CPU  2 instructions:   35000001 cycles:   14059738 heartbeat IPC: 2.48766 cumulative IPC: 2.48938 (Simulation time: 0 hr 3 min 40 sec) 
Heartbeat CPU  0 instructions:   31000002 cycles:   14174364 heartbeat IPC: 2.24815 cumulative IPC: 2.18705 (Simulation time: 0 hr 3 min 42 sec) 
Heartbeat CPU  3 instructions:   37000000 cycles:   14340505 heartbeat IPC: 2.58679 cumulative IPC: 2.58010 (Simulation time: 0 hr 3 min 44 sec) 
Heartbeat CPU  1 instructions:   34000003 cycles:   14447044 heartbeat IPC: 2.52677 cumulative IPC: 2.35342 (Simulation time: 0 hr 3 min 46 sec) 
Heartbeat CPU  2 instructions:   36000000 cycles:   14461537 heartbeat IPC: 2.48880 cumulative IPC: 2.48936 (Simulation time: 0 hr 3 min 46 sec) 
Heartbeat CPU  0 instructions:   32000000 cycles:   14633774 heartbeat IPC: 2.17670 cumulative IPC: 2.18672 (Simulation time: 0 hr 3 min 49 sec) 
Heartbeat CPU  3 instructions:   38000003 cycles:   14728983 heartbeat IPC: 2.57416 cumulative IPC: 2.57995 (Simulation time: 0 hr 3 min 51 sec) 
Heartbeat CPU  1 instructions:   35000002 cycles:   14841293 heartbeat IPC: 2.53647 cumulative IPC: 2.35829 (Simulation time: 0 hr 3 min 52 sec) 
Heartbeat CPU  2 instructions:   37000000 cycles:   14862358 heartbeat IPC: 2.49488 cumulative IPC: 2.48951 (Simulation time: 0 hr 3 min 53 sec) 
Heartbeat CPU  0 instructions:   33000001 cycles:   15064555 heartbeat IPC: 2.32137 cumulative IPC: 2.19057 (Simulation time: 0 hr 3 min 56 sec) 
Heartbeat CPU  3 instructions:   39000002 cycles:   15116392 heartbeat IPC: 2.58125 cumulative IPC: 2.57998 (Simulation time: 0 hr 3 min 56 sec) 
Heartbeat CPU  2 instructions:   38000003 cycles:   15262509 heartbeat IPC: 2.49906 cumulative IPC: 2.48976 (Simulation time: 0 hr 3 min 59 sec) 
Heartbeat CPU  1 instructions:   36000000 cycles:   15398408 heartbeat IPC: 1.79496 cumulative IPC: 2.33790 (Simulation time: 0 hr 4 min 1 sec) 
