*************************************************
   ChampSim Multicore Out-of-Order Simulator
   Last compiled: Mar 31 2025 20:14:32
*************************************************
parsing config file: /data3/config/dspatch.ini

trace_0 /data3/CLOUD9/traces/cloud9_phase3_core0.trace.xz
Heartbeat CPU  1 instructions:    2000003 cycles:     871718 heartbeat IPC: 2.29580 cumulative IPC: 2.29432 (Simulation time: 0 hr 0 min 14 sec) 
Heartbeat CPU  2 instructions:    2000001 cycles:     927686 heartbeat IPC: 2.31783 cumulative IPC: 2.15590 (Simulation time: 0 hr 0 min 15 sec) 
Heartbeat CPU  3 instructions:    3000003 cycles:    1195823 heartbeat IPC: 2.52855 cumulative IPC: 2.50873 (Simulation time: 0 hr 0 min 19 sec) 
Heartbeat CPU  0 instructions:    3000002 cycles:    1268959 heartbeat IPC: 2.39265 cumulative IPC: 2.36414 (Simulation time: 0 hr 0 min 21 sec) 
Heartbeat CPU  1 instructions:    3000001 cycles:    1299497 heartbeat IPC: 2.33765 cumulative IPC: 2.30859 (Simulation time: 0 hr 0 min 21 sec) 
Heartbeat CPU  2 instructions:    3000001 cycles:    1364793 heartbeat IPC: 2.28777 cumulative IPC: 2.19814 (Simulation time: 0 hr 0 min 22 sec) 
Heartbeat CPU  3 instructions:    4000000 cycles:    1590413 heartbeat IPC: 2.53427 cumulative IPC: 2.51507 (Simulation time: 0 hr 0 min 26 sec) 
Heartbeat CPU  0 instructions:    4000000 cycles:    1701898 heartbeat IPC: 2.30979 cumulative IPC: 2.35032 (Simulation time: 0 hr 0 min 27 sec) 
Heartbeat CPU  1 instructions:    4000000 cycles:    1762892 heartbeat IPC: 2.15798 cumulative IPC: 2.26900 (Simulation time: 0 hr 0 min 28 sec) 
Heartbeat CPU  2 instructions:    4000000 cycles:    1819513 heartbeat IPC: 2.19915 cumulative IPC: 2.19839 (Simulation time: 0 hr 0 min 29 sec) 
Heartbeat CPU  3 instructions:    5000001 cycles:    1983507 heartbeat IPC: 2.54392 cumulative IPC: 2.52079 (Simulation time: 0 hr 0 min 32 sec) 
Heartbeat CPU  0 instructions:    5000001 cycles:    2153814 heartbeat IPC: 2.21280 cumulative IPC: 2.32146 (Simulation time: 0 hr 0 min 35 sec) 
Heartbeat CPU  2 instructions:    5000000 cycles:    2240888 heartbeat IPC: 2.37318 cumulative IPC: 2.23126 (Simulation time: 0 hr 0 min 36 sec) 
Heartbeat CPU  1 instructions:    5000002 cycles:    2251330 heartbeat IPC: 2.04735 cumulative IPC: 2.22091 (Simulation time: 0 hr 0 min 36 sec) 
Heartbeat CPU  3 instructions:    6000002 cycles:    2379773 heartbeat IPC: 2.52356 cumulative IPC: 2.52125 (Simulation time: 0 hr 0 min 38 sec) 
Heartbeat CPU  0 instructions:    6000000 cycles:    2599179 heartbeat IPC: 2.24535 cumulative IPC: 2.30842 (Simulation time: 0 hr 0 min 42 sec) 
Heartbeat CPU  1 instructions:    6000001 cycles:    2687827 heartbeat IPC: 2.29096 cumulative IPC: 2.23229 (Simulation time: 0 hr 0 min 43 sec) 
Heartbeat CPU  2 instructions:    6000001 cycles:    2734034 heartbeat IPC: 2.02780 cumulative IPC: 2.19456 (Simulation time: 0 hr 0 min 44 sec) 
Heartbeat CPU  3 instructions:    7000000 cycles:    2779981 heartbeat IPC: 2.49870 cumulative IPC: 2.51800 (Simulation time: 0 hr 0 min 45 sec) 
Heartbeat CPU  0 instructions:    7000002 cycles:    3063106 heartbeat IPC: 2.15552 cumulative IPC: 2.28526 (Simulation time: 0 hr 0 min 49 sec) 
Heartbeat CPU  1 instructions:    7000000 cycles:    3137310 heartbeat IPC: 2.22478 cumulative IPC: 2.23121 (Simulation time: 0 hr 0 min 50 sec) 
Heartbeat CPU  2 instructions:    7000000 cycles:    3163088 heartbeat IPC: 2.33071 cumulative IPC: 2.21303 (Simulation time: 0 hr 0 min 51 sec) 
Heartbeat CPU  3 instructions:    8000000 cycles:    3175054 heartbeat IPC: 2.53118 cumulative IPC: 2.51964 (Simulation time: 0 hr 0 min 51 sec) 
Heartbeat CPU  0 instructions:    8000000 cycles:    3511508 heartbeat IPC: 2.23014 cumulative IPC: 2.27822 (Simulation time: 0 hr 0 min 56 sec) 
Heartbeat CPU  3 instructions:    9000000 cycles:    3569331 heartbeat IPC: 2.53629 cumulative IPC: 2.52148 (Simulation time: 0 hr 0 min 57 sec) 
Heartbeat CPU  2 instructions:    8000000 cycles:    3581001 heartbeat IPC: 2.39284 cumulative IPC: 2.23401 (Simulation time: 0 hr 0 min 57 sec) 
Heartbeat CPU  1 instructions:    8000000 cycles:    3589274 heartbeat IPC: 2.21257 cumulative IPC: 2.22886 (Simulation time: 0 hr 0 min 58 sec) 
Heartbeat CPU  0 instructions:    9000001 cycles:    3958325 heartbeat IPC: 2.23805 cumulative IPC: 2.27369 (Simulation time: 0 hr 1 min 4 sec) 
Heartbeat CPU  3 instructions:   10000000 cycles:    3964196 heartbeat IPC: 2.53251 cumulative IPC: 2.52258 (Simulation time: 0 hr 1 min 4 sec) 
Heartbeat CPU  2 instructions:    9000003 cycles:    4002893 heartbeat IPC: 2.37028 cumulative IPC: 2.24837 (Simulation time: 0 hr 1 min 4 sec) 
Heartbeat CPU  1 instructions:    9000001 cycles:    4022991 heartbeat IPC: 2.30565 cumulative IPC: 2.23714 (Simulation time: 0 hr 1 min 5 sec) 
Heartbeat CPU  3 instructions:   11000002 cycles:    4357820 heartbeat IPC: 2.54050 cumulative IPC: 2.52420 (Simulation time: 0 hr 1 min 10 sec) 
Heartbeat CPU  0 instructions:   10000003 cycles:    4409059 heartbeat IPC: 2.21861 cumulative IPC: 2.26806 (Simulation time: 0 hr 1 min 11 sec) 
Heartbeat CPU  2 instructions:   10000002 cycles:    4420306 heartbeat IPC: 2.39571 cumulative IPC: 2.26229 (Simulation time: 0 hr 1 min 11 sec) 
Heartbeat CPU  1 instructions:   10000000 cycles:    4510550 heartbeat IPC: 2.05103 cumulative IPC: 2.21702 (Simulation time: 0 hr 1 min 12 sec) 
Heartbeat CPU  3 instructions:   12000000 cycles:    4749618 heartbeat IPC: 2.55233 cumulative IPC: 2.52652 (Simulation time: 0 hr 1 min 16 sec) 
Heartbeat CPU  0 instructions:   11000003 cycles:    4892734 heartbeat IPC: 2.06750 cumulative IPC: 2.24823 (Simulation time: 0 hr 1 min 18 sec) 
Heartbeat CPU  1 instructions:   11000000 cycles:    4944517 heartbeat IPC: 2.30432 cumulative IPC: 2.22469 (Simulation time: 0 hr 1 min 19 sec) 
Heartbeat CPU  2 instructions:   11000001 cycles:    4997989 heartbeat IPC: 1.73105 cumulative IPC: 2.20089 (Simulation time: 0 hr 1 min 20 sec) 
Heartbeat CPU  3 instructions:   13000001 cycles:    5140389 heartbeat IPC: 2.55905 cumulative IPC: 2.52899 (Simulation time: 0 hr 1 min 22 sec) 
Heartbeat CPU  0 instructions:   12000000 cycles:    5309951 heartbeat IPC: 2.39683 cumulative IPC: 2.25991 (Simulation time: 0 hr 1 min 25 sec) 
Heartbeat CPU  1 instructions:   12000000 cycles:    5363554 heartbeat IPC: 2.38642 cumulative IPC: 2.23732 (Simulation time: 0 hr 1 min 26 sec) 
Heartbeat CPU  2 instructions:   12000000 cycles:    5426252 heartbeat IPC: 2.33501 cumulative IPC: 2.21147 (Simulation time: 0 hr 1 min 27 sec) 
Heartbeat CPU  3 instructions:   14000001 cycles:    5531227 heartbeat IPC: 2.55860 cumulative IPC: 2.53108 (Simulation time: 0 hr 1 min 29 sec) 
Heartbeat CPU  0 instructions:   13000002 cycles:    5744504 heartbeat IPC: 2.30122 cumulative IPC: 2.26303 (Simulation time: 0 hr 1 min 32 sec) 
Heartbeat CPU  1 instructions:   13000001 cycles:    5785828 heartbeat IPC: 2.36813 cumulative IPC: 2.24687 (Simulation time: 0 hr 1 min 33 sec) 
Heartbeat CPU  2 instructions:   13000000 cycles:    5854470 heartbeat IPC: 2.33526 cumulative IPC: 2.22053 (Simulation time: 0 hr 1 min 34 sec) 
Heartbeat CPU  3 instructions:   15000002 cycles:    5922355 heartbeat IPC: 2.55671 cumulative IPC: 2.53278 (Simulation time: 0 hr 1 min 35 sec) 
Heartbeat CPU  0 instructions:   14000003 cycles:    6173045 heartbeat IPC: 2.33350 cumulative IPC: 2.26793 (Simulation time: 0 hr 1 min 39 sec) 
Heartbeat CPU  1 instructions:   14000001 cycles:    6211512 heartbeat IPC: 2.34916 cumulative IPC: 2.25388 (Simulation time: 0 hr 1 min 39 sec) 
Heartbeat CPU  2 instructions:   14000000 cycles:    6287922 heartbeat IPC: 2.30706 cumulative IPC: 2.22649 (Simulation time: 0 hr 1 min 41 sec) 
Heartbeat CPU  3 instructions:   16000000 cycles:    6315133 heartbeat IPC: 2.54596 cumulative IPC: 2.53360 (Simulation time: 0 hr 1 min 41 sec) 
Heartbeat CPU  0 instructions:   15000002 cycles:    6592318 heartbeat IPC: 2.38508 cumulative IPC: 2.27538 (Simulation time: 0 hr 1 min 45 sec) 
Heartbeat CPU  3 instructions:   17000001 cycles:    6706389 heartbeat IPC: 2.55587 cumulative IPC: 2.53490 (Simulation time: 0 hr 1 min 47 sec) 
Heartbeat CPU  2 instructions:   15000000 cycles:    6750704 heartbeat IPC: 2.16084 cumulative IPC: 2.22199 (Simulation time: 0 hr 1 min 47 sec) 
Heartbeat CPU  1 instructions:   15000001 cycles:    6798090 heartbeat IPC: 1.70480 cumulative IPC: 2.20650 (Simulation time: 0 hr 1 min 48 sec) 
Heartbeat CPU  0 instructions:   16000000 cycles:    6999655 heartbeat IPC: 2.45496 cumulative IPC: 2.28583 (Simulation time: 0 hr 1 min 51 sec) 
Heartbeat CPU  3 instructions:   18000000 cycles:    7097446 heartbeat IPC: 2.55717 cumulative IPC: 2.53612 (Simulation time: 0 hr 1 min 53 sec) 
Heartbeat CPU  2 instructions:   16000000 cycles:    7197884 heartbeat IPC: 2.23624 cumulative IPC: 2.22288 (Simulation time: 0 hr 1 min 54 sec) 
Heartbeat CPU  1 instructions:   16000000 cycles:    7231171 heartbeat IPC: 2.30903 cumulative IPC: 2.21264 (Simulation time: 0 hr 1 min 55 sec) 
Heartbeat CPU  3 instructions:   19000002 cycles:    7489053 heartbeat IPC: 2.55359 cumulative IPC: 2.53704 (Simulation time: 0 hr 1 min 59 sec) 
Heartbeat CPU  0 instructions:   17000003 cycles:    7552421 heartbeat IPC: 1.80909 cumulative IPC: 2.25093 (Simulation time: 0 hr 2 min 0 sec) 
Heartbeat CPU  2 instructions:   17000000 cycles:    7637583 heartbeat IPC: 2.27428 cumulative IPC: 2.22584 (Simulation time: 0 hr 2 min 1 sec) 
Heartbeat CPU  1 instructions:   17000000 cycles:    7666022 heartbeat IPC: 2.29964 cumulative IPC: 2.21758 (Simulation time: 0 hr 2 min 1 sec) 
Heartbeat CPU  3 instructions:   20000000 cycles:    7878954 heartbeat IPC: 2.56475 cumulative IPC: 2.53841 (Simulation time: 0 hr 2 min 5 sec) 
Heartbeat CPU  0 instructions:   18000003 cycles:    7976464 heartbeat IPC: 2.35825 cumulative IPC: 2.25664 (Simulation time: 0 hr 2 min 6 sec) 
Heartbeat CPU  2 instructions:   18000003 cycles:    8063131 heartbeat IPC: 2.34992 cumulative IPC: 2.23238 (Simulation time: 0 hr 2 min 7 sec) 
Heartbeat CPU  1 instructions:   18000000 cycles:    8099474 heartbeat IPC: 2.30706 cumulative IPC: 2.22237 (Simulation time: 0 hr 2 min 8 sec) 
Heartbeat CPU  3 instructions:   21000001 cycles:    8276679 heartbeat IPC: 2.51430 cumulative IPC: 2.53725 (Simulation time: 0 hr 2 min 11 sec) 
Heartbeat CPU  0 instructions:   19000001 cycles:    8392621 heartbeat IPC: 2.40293 cumulative IPC: 2.26389 (Simulation time: 0 hr 2 min 12 sec) 
Heartbeat CPU  2 instructions:   19000000 cycles:    8514809 heartbeat IPC: 2.21396 cumulative IPC: 2.23141 (Simulation time: 0 hr 2 min 14 sec) 
Heartbeat CPU  1 instructions:   19000001 cycles:    8566111 heartbeat IPC: 2.14300 cumulative IPC: 2.21804 (Simulation time: 0 hr 2 min 15 sec) 
Heartbeat CPU  3 instructions:   22000001 cycles:    8669702 heartbeat IPC: 2.54438 cumulative IPC: 2.53757 (Simulation time: 0 hr 2 min 16 sec) 
Heartbeat CPU  2 instructions:   20000000 cycles:    8938134 heartbeat IPC: 2.36225 cumulative IPC: 2.23760 (Simulation time: 0 hr 2 min 20 sec) 
Heartbeat CPU  0 instructions:   20000000 cycles:    8948299 heartbeat IPC: 1.79960 cumulative IPC: 2.23506 (Simulation time: 0 hr 2 min 20 sec) 
Heartbeat CPU  1 instructions:   20000000 cycles:    9013716 heartbeat IPC: 2.23411 cumulative IPC: 2.21884 (Simulation time: 0 hr 2 min 21 sec) 
Heartbeat CPU  3 instructions:   23000000 cycles:    9060317 heartbeat IPC: 2.56006 cumulative IPC: 2.53854 (Simulation time: 0 hr 2 min 22 sec) 
Heartbeat CPU  0 instructions:   21000001 cycles:    9416170 heartbeat IPC: 2.13734 cumulative IPC: 2.23021 (Simulation time: 0 hr 2 min 28 sec) 
Heartbeat CPU  2 instructions:   21000000 cycles:    9431886 heartbeat IPC: 2.02531 cumulative IPC: 2.22649 (Simulation time: 0 hr 2 min 28 sec) 
Heartbeat CPU  1 instructions:   21000000 cycles:    9448086 heartbeat IPC: 2.30218 cumulative IPC: 2.22267 (Simulation time: 0 hr 2 min 28 sec) 
Heartbeat CPU  3 instructions:   24000000 cycles:    9448592 heartbeat IPC: 2.57549 cumulative IPC: 2.54006 (Simulation time: 0 hr 2 min 28 sec) 
Heartbeat CPU  3 instructions:   25000000 cycles:    9837875 heartbeat IPC: 2.56883 cumulative IPC: 2.54120 (Simulation time: 0 hr 2 min 34 sec) 
Heartbeat CPU  0 instructions:   22000003 cycles:    9840986 heartbeat IPC: 2.35397 cumulative IPC: 2.23555 (Simulation time: 0 hr 2 min 35 sec) 
Heartbeat CPU  2 instructions:   22000003 cycles:    9850168 heartbeat IPC: 2.39074 cumulative IPC: 2.23346 (Simulation time: 0 hr 2 min 35 sec) 
Heartbeat CPU  1 instructions:   22000002 cycles:    9896421 heartbeat IPC: 2.23048 cumulative IPC: 2.22303 (Simulation time: 0 hr 2 min 35 sec) 
Heartbeat CPU  3 instructions:   26000002 cycles:   10229572 heartbeat IPC: 2.55300 cumulative IPC: 2.54165 (Simulation time: 0 hr 2 min 41 sec) 
Heartbeat CPU  0 instructions:   23000001 cycles:   10263498 heartbeat IPC: 2.36679 cumulative IPC: 2.24095 (Simulation time: 0 hr 2 min 41 sec) 
Heartbeat CPU  2 instructions:   23000002 cycles:   10271261 heartbeat IPC: 2.37477 cumulative IPC: 2.23926 (Simulation time: 0 hr 2 min 41 sec) 
Heartbeat CPU  1 instructions:   23000001 cycles:   10341969 heartbeat IPC: 2.24442 cumulative IPC: 2.22395 (Simulation time: 0 hr 2 min 43 sec) 
Heartbeat CPU  3 instructions:   27000000 cycles:   10622213 heartbeat IPC: 2.54685 cumulative IPC: 2.54184 (Simulation time: 0 hr 2 min 47 sec) 
Heartbeat CPU  0 instructions:   24000000 cycles:   10677645 heartbeat IPC: 2.41460 cumulative IPC: 2.24769 (Simulation time: 0 hr 2 min 48 sec) 
Heartbeat CPU  2 instructions:   24000000 cycles:   10693616 heartbeat IPC: 2.36767 cumulative IPC: 2.24433 (Simulation time: 0 hr 2 min 48 sec) 
Heartbeat CPU  1 instructions:   24000000 cycles:   10772683 heartbeat IPC: 2.32172 cumulative IPC: 2.22786 (Simulation time: 0 hr 2 min 50 sec) 
Heartbeat CPU  3 instructions:   28000000 cycles:   11014185 heartbeat IPC: 2.55120 cumulative IPC: 2.54218 (Simulation time: 0 hr 2 min 54 sec) 
Heartbeat CPU  0 instructions:   25000003 cycles:   11067426 heartbeat IPC: 2.56555 cumulative IPC: 2.25888 (Simulation time: 0 hr 2 min 54 sec) 
Heartbeat CPU  2 instructions:   25000003 cycles:   11109969 heartbeat IPC: 2.40182 cumulative IPC: 2.25023 (Simulation time: 0 hr 2 min 55 sec) 
Heartbeat CPU  1 instructions:   25000002 cycles:   11268186 heartbeat IPC: 2.01816 cumulative IPC: 2.21864 (Simulation time: 0 hr 2 min 57 sec) 
Heartbeat CPU  3 instructions:   29000003 cycles:   11407234 heartbeat IPC: 2.54422 cumulative IPC: 2.54225 (Simulation time: 0 hr 2 min 59 sec) 
Heartbeat CPU  0 instructions:   26000001 cycles:   11455595 heartbeat IPC: 2.57619 cumulative IPC: 2.26963 (Simulation time: 0 hr 3 min 0 sec) 
Heartbeat CPU  2 instructions:   26000000 cycles:   11692255 heartbeat IPC: 1.71736 cumulative IPC: 2.22369 (Simulation time: 0 hr 3 min 4 sec) 
Heartbeat CPU  1 instructions:   26000000 cycles:   11695892 heartbeat IPC: 2.33805 cumulative IPC: 2.22300 (Simulation time: 0 hr 3 min 4 sec) 
Heartbeat CPU  3 instructions:   30000001 cycles:   11798308 heartbeat IPC: 2.55706 cumulative IPC: 2.54274 (Simulation time: 0 hr 3 min 6 sec) 
Heartbeat CPU  0 instructions:   27000000 cycles:   11860471 heartbeat IPC: 2.46989 cumulative IPC: 2.27647 (Simulation time: 0 hr 3 min 7 sec) 
Heartbeat CPU  1 instructions:   27000001 cycles:   12118350 heartbeat IPC: 2.36710 cumulative IPC: 2.22803 (Simulation time: 0 hr 3 min 11 sec) 
Heartbeat CPU  2 instructions:   27000003 cycles:   12124294 heartbeat IPC: 2.31461 cumulative IPC: 2.22693 (Simulation time: 0 hr 3 min 11 sec) 
Heartbeat CPU  3 instructions:   31000000 cycles:   12190511 heartbeat IPC: 2.54970 cumulative IPC: 2.54296 (Simulation time: 0 hr 3 min 12 sec) 
Heartbeat CPU  0 instructions:   28000000 cycles:   12271124 heartbeat IPC: 2.43515 cumulative IPC: 2.28178 (Simulation time: 0 hr 3 min 13 sec) 
Heartbeat CPU  1 instructions:   28000000 cycles:   12539494 heartbeat IPC: 2.37448 cumulative IPC: 2.23294 (Simulation time: 0 hr 3 min 17 sec) 
Heartbeat CPU  2 instructions:   28000000 cycles:   12548098 heartbeat IPC: 2.35957 cumulative IPC: 2.23141 (Simulation time: 0 hr 3 min 18 sec) 
Heartbeat CPU  3 instructions:   32000000 cycles:   12582746 heartbeat IPC: 2.54949 cumulative IPC: 2.54316 (Simulation time: 0 hr 3 min 18 sec) 
Heartbeat CPU  0 instructions:   29000002 cycles:   12723352 heartbeat IPC: 2.21128 cumulative IPC: 2.27927 (Simulation time: 0 hr 3 min 20 sec) 
Heartbeat CPU  1 instructions:   29000001 cycles:   12965720 heartbeat IPC: 2.34618 cumulative IPC: 2.23667 (Simulation time: 0 hr 3 min 24 sec) 
Heartbeat CPU  3 instructions:   33000002 cycles:   12976058 heartbeat IPC: 2.54252 cumulative IPC: 2.54315 (Simulation time: 0 hr 3 min 24 sec) 
Heartbeat CPU  2 instructions:   29000001 cycles:   12995970 heartbeat IPC: 2.23278 cumulative IPC: 2.23146 (Simulation time: 0 hr 3 min 24 sec) 
Heartbeat CPU  0 instructions:   30000000 cycles:   13177580 heartbeat IPC: 2.20153 cumulative IPC: 2.27659 (Simulation time: 0 hr 3 min 27 sec) 
Heartbeat CPU  3 instructions:   34000003 cycles:   13363319 heartbeat IPC: 2.58224 cumulative IPC: 2.54428 (Simulation time: 0 hr 3 min 29 sec) 
Heartbeat CPU  2 instructions:   30000000 cycles:   13463874 heartbeat IPC: 2.13719 cumulative IPC: 2.22818 (Simulation time: 0 hr 3 min 31 sec) 
Heartbeat CPU  1 instructions:   30000001 cycles:   13549538 heartbeat IPC: 1.71286 cumulative IPC: 2.21410 (Simulation time: 0 hr 3 min 32 sec) 
Heartbeat CPU  0 instructions:   31000002 cycles:   13632634 heartbeat IPC: 2.19755 cumulative IPC: 2.27396 (Simulation time: 0 hr 3 min 34 sec) 
Heartbeat CPU  3 instructions:   35000002 cycles:   13753222 heartbeat IPC: 2.56474 cumulative IPC: 2.54486 (Simulation time: 0 hr 3 min 35 sec) 
Heartbeat CPU  2 instructions:   31000001 cycles:   13887984 heartbeat IPC: 2.35788 cumulative IPC: 2.23215 (Simulation time: 0 hr 3 min 37 sec) 
Heartbeat CPU  1 instructions:   31000001 cycles:   13983788 heartbeat IPC: 2.30282 cumulative IPC: 2.21685 (Simulation time: 0 hr 3 min 39 sec) 
Heartbeat CPU  0 instructions:   32000000 cycles:   14084447 heartbeat IPC: 2.21330 cumulative IPC: 2.27201 (Simulation time: 0 hr 3 min 40 sec) 
Heartbeat CPU  3 instructions:   36000000 cycles:   14144538 heartbeat IPC: 2.55547 cumulative IPC: 2.54515 (Simulation time: 0 hr 3 min 41 sec) 
Heartbeat CPU  2 instructions:   32000000 cycles:   14332112 heartbeat IPC: 2.25160 cumulative IPC: 2.23275 (Simulation time: 0 hr 3 min 44 sec) 
Heartbeat CPU  1 instructions:   32000000 cycles:   14417867 heartbeat IPC: 2.30373 cumulative IPC: 2.21947 (Simulation time: 0 hr 3 min 46 sec) 
Heartbeat CPU  0 instructions:   33000000 cycles:   14532443 heartbeat IPC: 2.23216 cumulative IPC: 2.27078 (Simulation time: 0 hr 3 min 47 sec) 
Heartbeat CPU  3 instructions:   37000001 cycles:   14538851 heartbeat IPC: 2.53606 cumulative IPC: 2.54491 (Simulation time: 0 hr 3 min 48 sec) 
Heartbeat CPU  2 instructions:   33000003 cycles:   14782460 heartbeat IPC: 2.22051 cumulative IPC: 2.23238 (Simulation time: 0 hr 3 min 51 sec) 
Heartbeat CPU  1 instructions:   33000001 cycles:   14857675 heartbeat IPC: 2.27372 cumulative IPC: 2.22107 (Simulation time: 0 hr 3 min 52 sec) 
Heartbeat CPU  3 instructions:   38000002 cycles:   14932147 heartbeat IPC: 2.54262 cumulative IPC: 2.54485 (Simulation time: 0 hr 3 min 53 sec) 
Heartbeat CPU  0 instructions:   34000000 cycles:   14979040 heartbeat IPC: 2.23916 cumulative IPC: 2.26984 (Simulation time: 0 hr 3 min 54 sec) 
Heartbeat CPU  2 instructions:   34000000 cycles:   15205357 heartbeat IPC: 2.36463 cumulative IPC: 2.23605 (Simulation time: 0 hr 3 min 58 sec) 
Heartbeat CPU  3 instructions:   39000002 cycles:   15325034 heartbeat IPC: 2.54526 cumulative IPC: 2.54486 (Simulation time: 0 hr 3 min 59 sec) 
Heartbeat CPU  1 instructions:   34000000 cycles:   15325556 heartbeat IPC: 2.13729 cumulative IPC: 2.21852 (Simulation time: 0 hr 3 min 59 sec) 
Heartbeat CPU  0 instructions:   35000003 cycles:   15424495 heartbeat IPC: 2.24490 cumulative IPC: 2.26912 (Simulation time: 0 hr 4 min 1 sec) 
Heartbeat CPU  2 instructions:   35000000 cycles:   15626302 heartbeat IPC: 2.37561 cumulative IPC: 2.23981 (Simulation time: 0 hr 4 min 4 sec) 
Heartbeat CPU  3 instructions:   40000000 cycles:   15718457 heartbeat IPC: 2.54179 cumulative IPC: 2.54478 (Simulation time: 0 hr 4 min 5 sec) 
Heartbeat CPU  1 instructions:   35000001 cycles:   15756392 heartbeat IPC: 2.32107 cumulative IPC: 2.22132 (Simulation time: 0 hr 4 min 6 sec) 
Heartbeat CPU  0 instructions:   36000000 cycles:   15879906 heartbeat IPC: 2.19581 cumulative IPC: 2.26702 (Simulation time: 0 hr 4 min 8 sec) 
