*************************************************
   ChampSim Multicore Out-of-Order Simulator
   Last compiled: Apr 16 2025 16:07:36
*************************************************
parsing config file: /pref/Pythia/config/coop_pythia.ini
unable to parse section: , name: bool coop_rl_enable, value: true
unable to parse section: , name: coop_enable_adaptive_alpha, value: true

trace_0 /pref/Pythia/CASSANDRA/traces/cassandra_phase1_core0.trace.xz
Heartbeat CPU  1 instructions:    6000002 cycles:    2890056 heartbeat IPC: 1.81818 cumulative IPC: 2.07609 (Simulation time: 0 hr 0 min 38 sec) 
Heartbeat CPU  3 instructions:    8000000 cycles:    2968221 heartbeat IPC: 2.99216 cumulative IPC: 2.69522 (Simulation time: 0 hr 0 min 38 sec) 
Heartbeat CPU  0 instructions:    8000000 cycles:    3101338 heartbeat IPC: 2.96920 cumulative IPC: 2.57953 (Simulation time: 0 hr 0 min 40 sec) 
Heartbeat CPU  2 instructions:    7000000 cycles:    3253338 heartbeat IPC: 2.00726 cumulative IPC: 2.15164 (Simulation time: 0 hr 0 min 43 sec) 
Heartbeat CPU  1 instructions:    7000001 cycles:    3273916 heartbeat IPC: 2.60511 cumulative IPC: 2.13811 (Simulation time: 0 hr 0 min 43 sec) 
Heartbeat CPU  3 instructions:    9000002 cycles:    3300281 heartbeat IPC: 3.01151 cumulative IPC: 2.72704 (Simulation time: 0 hr 0 min 44 sec) 
Heartbeat CPU  0 instructions:    9000003 cycles:    3445026 heartbeat IPC: 2.90962 cumulative IPC: 2.61246 (Simulation time: 0 hr 0 min 46 sec) 
Heartbeat CPU  1 instructions:    8000000 cycles:    3609847 heartbeat IPC: 2.97680 cumulative IPC: 2.21616 (Simulation time: 0 hr 0 min 48 sec) 
Heartbeat CPU  3 instructions:   10000002 cycles:    3626606 heartbeat IPC: 3.06443 cumulative IPC: 2.75740 (Simulation time: 0 hr 0 min 49 sec) 
Heartbeat CPU  2 instructions:    8000000 cycles:    3632723 heartbeat IPC: 2.63584 cumulative IPC: 2.20220 (Simulation time: 0 hr 0 min 49 sec) 
Heartbeat CPU  0 instructions:   10000001 cycles:    3781174 heartbeat IPC: 2.97487 cumulative IPC: 2.64468 (Simulation time: 0 hr 0 min 51 sec) 
Heartbeat CPU  1 instructions:    9000002 cycles:    3937459 heartbeat IPC: 3.05240 cumulative IPC: 2.28574 (Simulation time: 0 hr 0 min 53 sec) 
Heartbeat CPU  2 instructions:    9000002 cycles:    4006561 heartbeat IPC: 2.67496 cumulative IPC: 2.24632 (Simulation time: 0 hr 0 min 54 sec) 
Heartbeat CPU  3 instructions:   11000002 cycles:    4105032 heartbeat IPC: 2.09019 cumulative IPC: 2.67964 (Simulation time: 0 hr 0 min 55 sec) 
Heartbeat CPU  0 instructions:   11000003 cycles:    4162878 heartbeat IPC: 2.61984 cumulative IPC: 2.64240 (Simulation time: 0 hr 0 min 56 sec) 
Heartbeat CPU  2 instructions:   10000001 cycles:    4345759 heartbeat IPC: 2.94813 cumulative IPC: 2.30109 (Simulation time: 0 hr 0 min 59 sec) 
Heartbeat CPU  1 instructions:   10000003 cycles:    4346403 heartbeat IPC: 2.44533 cumulative IPC: 2.30075 (Simulation time: 0 hr 0 min 59 sec) 
Heartbeat CPU  3 instructions:   12000000 cycles:    4493429 heartbeat IPC: 2.57468 cumulative IPC: 2.67057 (Simulation time: 0 hr 1 min 1 sec) 
Heartbeat CPU  0 instructions:   12000000 cycles:    4497727 heartbeat IPC: 2.98641 cumulative IPC: 2.66801 (Simulation time: 0 hr 1 min 1 sec) 
Heartbeat CPU  1 instructions:   11000000 cycles:    4733148 heartbeat IPC: 2.58568 cumulative IPC: 2.32403 (Simulation time: 0 hr 1 min 4 sec) 
Heartbeat CPU  2 instructions:   11000002 cycles:    4775761 heartbeat IPC: 2.32557 cumulative IPC: 2.30330 (Simulation time: 0 hr 1 min 5 sec) 
Heartbeat CPU  0 instructions:   13000002 cycles:    4830708 heartbeat IPC: 3.00318 cumulative IPC: 2.69112 (Simulation time: 0 hr 1 min 6 sec) 
Heartbeat CPU  3 instructions:   13000000 cycles:    4888052 heartbeat IPC: 2.53406 cumulative IPC: 2.65955 (Simulation time: 0 hr 1 min 7 sec) 
Heartbeat CPU  1 instructions:   12000000 cycles:    5053390 heartbeat IPC: 3.12264 cumulative IPC: 2.37464 (Simulation time: 0 hr 1 min 9 sec) 
Heartbeat CPU  2 instructions:   12000000 cycles:    5110493 heartbeat IPC: 2.98746 cumulative IPC: 2.34811 (Simulation time: 0 hr 1 min 10 sec) 
Heartbeat CPU  0 instructions:   14000003 cycles:    5171774 heartbeat IPC: 2.93199 cumulative IPC: 2.70700 (Simulation time: 0 hr 1 min 11 sec) 
Heartbeat CPU  3 instructions:   14000003 cycles:    5277477 heartbeat IPC: 2.56790 cumulative IPC: 2.65278 (Simulation time: 0 hr 1 min 13 sec) 
Heartbeat CPU  1 instructions:   13000000 cycles:    5394710 heartbeat IPC: 2.92980 cumulative IPC: 2.40977 (Simulation time: 0 hr 1 min 14 sec) 
Heartbeat CPU  2 instructions:   13000000 cycles:    5487445 heartbeat IPC: 2.65286 cumulative IPC: 2.36904 (Simulation time: 0 hr 1 min 16 sec) 
Heartbeat CPU  0 instructions:   15000003 cycles:    5503790 heartbeat IPC: 3.01190 cumulative IPC: 2.72540 (Simulation time: 0 hr 1 min 16 sec) 
Heartbeat CPU  3 instructions:   15000001 cycles:    5614404 heartbeat IPC: 2.96800 cumulative IPC: 2.67170 (Simulation time: 0 hr 1 min 18 sec) 
Heartbeat CPU  1 instructions:   14000001 cycles:    5736223 heartbeat IPC: 2.92815 cumulative IPC: 2.44063 (Simulation time: 0 hr 1 min 19 sec) 
Heartbeat CPU  2 instructions:   14000001 cycles:    5836138 heartbeat IPC: 2.86786 cumulative IPC: 2.39885 (Simulation time: 0 hr 1 min 21 sec) 
Heartbeat CPU  0 instructions:   16000000 cycles:    5837950 heartbeat IPC: 2.99257 cumulative IPC: 2.74069 (Simulation time: 0 hr 1 min 21 sec) 
Heartbeat CPU  1 instructions:   15000001 cycles:    6120242 heartbeat IPC: 2.60404 cumulative IPC: 2.45088 (Simulation time: 0 hr 1 min 24 sec) 
Heartbeat CPU  0 instructions:   17000000 cycles:    6165068 heartbeat IPC: 3.05700 cumulative IPC: 2.75747 (Simulation time: 0 hr 1 min 25 sec) 
Heartbeat CPU  2 instructions:   15000000 cycles:    6252731 heartbeat IPC: 2.40042 cumulative IPC: 2.39895 (Simulation time: 0 hr 1 min 26 sec) 
Heartbeat CPU  3 instructions:   16000000 cycles:    6257392 heartbeat IPC: 1.55524 cumulative IPC: 2.55698 (Simulation time: 0 hr 1 min 26 sec) 
Heartbeat CPU  0 instructions:   18000000 cycles:    6553260 heartbeat IPC: 2.57604 cumulative IPC: 2.74672 (Simulation time: 0 hr 1 min 30 sec) 
Heartbeat CPU  1 instructions:   16000000 cycles:    6609086 heartbeat IPC: 2.04564 cumulative IPC: 2.42091 (Simulation time: 0 hr 1 min 31 sec) 
Heartbeat CPU  3 instructions:   17000003 cycles:    6640142 heartbeat IPC: 2.61268 cumulative IPC: 2.56019 (Simulation time: 0 hr 1 min 31 sec) 
Heartbeat CPU  2 instructions:   16000000 cycles:    6682103 heartbeat IPC: 2.32898 cumulative IPC: 2.39446 (Simulation time: 0 hr 1 min 32 sec) 
Heartbeat CPU  3 instructions:   18000000 cycles:    6977029 heartbeat IPC: 2.96835 cumulative IPC: 2.57989 (Simulation time: 0 hr 1 min 35 sec) 
Heartbeat CPU  0 instructions:   19000003 cycles:    7018102 heartbeat IPC: 2.15128 cumulative IPC: 2.70729 (Simulation time: 0 hr 1 min 36 sec) 
Heartbeat CPU  1 instructions:   17000003 cycles:    7044299 heartbeat IPC: 2.29773 cumulative IPC: 2.41330 (Simulation time: 0 hr 1 min 36 sec) 
Heartbeat CPU  2 instructions:   17000001 cycles:    7172813 heartbeat IPC: 2.03787 cumulative IPC: 2.37006 (Simulation time: 0 hr 1 min 38 sec) 
Heartbeat CPU  3 instructions:   19000002 cycles:    7317515 heartbeat IPC: 2.93698 cumulative IPC: 2.59651 (Simulation time: 0 hr 1 min 40 sec) 
Heartbeat CPU  0 instructions:   20000000 cycles:    7343348 heartbeat IPC: 3.07459 cumulative IPC: 2.72355 (Simulation time: 0 hr 1 min 41 sec) 
Heartbeat CPU  1 instructions:   18000001 cycles:    7561181 heartbeat IPC: 1.93467 cumulative IPC: 2.38058 (Simulation time: 0 hr 1 min 43 sec) 
Heartbeat CPU  3 instructions:   20000000 cycles:    7646394 heartbeat IPC: 3.04063 cumulative IPC: 2.61561 (Simulation time: 0 hr 1 min 45 sec) 
Heartbeat CPU  2 instructions:   18000002 cycles:    7724726 heartbeat IPC: 1.81188 cumulative IPC: 2.33018 (Simulation time: 0 hr 1 min 46 sec) 
Heartbeat CPU  0 instructions:   21000000 cycles:    7739125 heartbeat IPC: 2.52668 cumulative IPC: 2.71349 (Simulation time: 0 hr 1 min 46 sec) 
Heartbeat CPU  1 instructions:   19000000 cycles:    7903771 heartbeat IPC: 2.91894 cumulative IPC: 2.40392 (Simulation time: 0 hr 1 min 48 sec) 
Heartbeat CPU  3 instructions:   21000002 cycles:    7978523 heartbeat IPC: 3.01088 cumulative IPC: 2.63207 (Simulation time: 0 hr 1 min 50 sec) 
Heartbeat CPU  2 instructions:   19000001 cycles:    8053490 heartbeat IPC: 3.04169 cumulative IPC: 2.35923 (Simulation time: 0 hr 1 min 51 sec) 
Heartbeat CPU  0 instructions:   22000001 cycles:    8074918 heartbeat IPC: 2.97803 cumulative IPC: 2.72449 (Simulation time: 0 hr 1 min 51 sec) 
Heartbeat CPU  2 instructions:   20000000 cycles:    8395120 heartbeat IPC: 2.92714 cumulative IPC: 2.38234 (Simulation time: 0 hr 1 min 55 sec) 
Heartbeat CPU  0 instructions:   23000003 cycles:    8408861 heartbeat IPC: 2.99453 cumulative IPC: 2.73521 (Simulation time: 0 hr 1 min 55 sec) 
Heartbeat CPU  1 instructions:   20000000 cycles:    8435737 heartbeat IPC: 1.87982 cumulative IPC: 2.37087 (Simulation time: 0 hr 1 min 56 sec) 
Heartbeat CPU  3 instructions:   22000000 cycles:    8462764 heartbeat IPC: 2.06508 cumulative IPC: 2.59962 (Simulation time: 0 hr 1 min 56 sec) 
Heartbeat CPU  2 instructions:   21000001 cycles:    8729628 heartbeat IPC: 2.98947 cumulative IPC: 2.40560 (Simulation time: 0 hr 2 min 0 sec) 
Heartbeat CPU  1 instructions:   21000001 cycles:    8773229 heartbeat IPC: 2.96304 cumulative IPC: 2.39365 (Simulation time: 0 hr 2 min 0 sec) 
Heartbeat CPU  3 instructions:   23000003 cycles:    8864982 heartbeat IPC: 2.48622 cumulative IPC: 2.59448 (Simulation time: 0 hr 2 min 2 sec) 
Heartbeat CPU  0 instructions:   24000000 cycles:    8892910 heartbeat IPC: 2.06590 cumulative IPC: 2.69878 (Simulation time: 0 hr 2 min 2 sec) 
Heartbeat CPU  2 instructions:   22000003 cycles:    9063862 heartbeat IPC: 2.99192 cumulative IPC: 2.42722 (Simulation time: 0 hr 2 min 5 sec) 
Heartbeat CPU  1 instructions:   22000000 cycles:    9096873 heartbeat IPC: 3.08981 cumulative IPC: 2.41841 (Simulation time: 0 hr 2 min 5 sec) 
Heartbeat CPU  3 instructions:   24000000 cycles:    9197031 heartbeat IPC: 3.01159 cumulative IPC: 2.60954 (Simulation time: 0 hr 2 min 7 sec) 
Heartbeat CPU  0 instructions:   25000002 cycles:    9266022 heartbeat IPC: 2.68017 cumulative IPC: 2.69803 (Simulation time: 0 hr 2 min 8 sec) 
Heartbeat CPU  1 instructions:   23000001 cycles:    9452189 heartbeat IPC: 2.81440 cumulative IPC: 2.43330 (Simulation time: 0 hr 2 min 10 sec) 
Heartbeat CPU  2 instructions:   23000002 cycles:    9528507 heartbeat IPC: 2.15218 cumulative IPC: 2.41381 (Simulation time: 0 hr 2 min 12 sec) 
Heartbeat CPU  3 instructions:   25000001 cycles:    9540718 heartbeat IPC: 2.90963 cumulative IPC: 2.62035 (Simulation time: 0 hr 2 min 12 sec) 
Heartbeat CPU  0 instructions:   26000002 cycles:    9651668 heartbeat IPC: 2.59305 cumulative IPC: 2.69384 (Simulation time: 0 hr 2 min 13 sec) 
Heartbeat CPU  1 instructions:   24000000 cycles:    9785735 heartbeat IPC: 2.99808 cumulative IPC: 2.45255 (Simulation time: 0 hr 2 min 15 sec) 
Heartbeat CPU  2 instructions:   24000000 cycles:    9847480 heartbeat IPC: 3.13506 cumulative IPC: 2.43717 (Simulation time: 0 hr 2 min 16 sec) 
Heartbeat CPU  3 instructions:   26000000 cycles:    9991127 heartbeat IPC: 2.22020 cumulative IPC: 2.60231 (Simulation time: 0 hr 2 min 18 sec) 
Heartbeat CPU  0 instructions:   27000002 cycles:   10024400 heartbeat IPC: 2.68289 cumulative IPC: 2.69343 (Simulation time: 0 hr 2 min 19 sec) 
Heartbeat CPU  1 instructions:   25000003 cycles:   10117195 heartbeat IPC: 3.01696 cumulative IPC: 2.47104 (Simulation time: 0 hr 2 min 20 sec) 
Heartbeat CPU  2 instructions:   25000001 cycles:   10186947 heartbeat IPC: 2.94580 cumulative IPC: 2.45412 (Simulation time: 0 hr 2 min 21 sec) 
Heartbeat CPU  3 instructions:   27000000 cycles:   10394113 heartbeat IPC: 2.48148 cumulative IPC: 2.59762 (Simulation time: 0 hr 2 min 24 sec) 
Heartbeat CPU  1 instructions:   26000001 cycles:   10505370 heartbeat IPC: 2.57615 cumulative IPC: 2.47492 (Simulation time: 0 hr 2 min 25 sec) 
Heartbeat CPU  0 instructions:   28000000 cycles:   10566483 heartbeat IPC: 1.84473 cumulative IPC: 2.64989 (Simulation time: 0 hr 2 min 26 sec) 
Heartbeat CPU  2 instructions:   26000000 cycles:   10579404 heartbeat IPC: 2.54805 cumulative IPC: 2.45761 (Simulation time: 0 hr 2 min 26 sec) 
Heartbeat CPU  3 instructions:   28000000 cycles:   10723755 heartbeat IPC: 3.03359 cumulative IPC: 2.61103 (Simulation time: 0 hr 2 min 28 sec) 
Heartbeat CPU  1 instructions:   27000000 cycles:   11078761 heartbeat IPC: 1.74401 cumulative IPC: 2.43710 (Simulation time: 0 hr 2 min 31 sec) 
Heartbeat CPU  2 instructions:   27000001 cycles:   11219527 heartbeat IPC: 1.56220 cumulative IPC: 2.40652 (Simulation time: 0 hr 2 min 33 sec) 
Heartbeat CPU  3 instructions:   29000000 cycles:   11219778 heartbeat IPC: 2.01604 cumulative IPC: 2.58472 (Simulation time: 0 hr 2 min 33 sec) 
Heartbeat CPU  0 instructions:   29000000 cycles:   11275993 heartbeat IPC: 1.40942 cumulative IPC: 2.57184 (Simulation time: 0 hr 2 min 34 sec) 
Heartbeat CPU  1 instructions:   28000000 cycles:   11479690 heartbeat IPC: 2.49421 cumulative IPC: 2.43909 (Simulation time: 0 hr 2 min 37 sec) 
Heartbeat CPU  3 instructions:   30000001 cycles:   11549510 heartbeat IPC: 3.03277 cumulative IPC: 2.59751 (Simulation time: 0 hr 2 min 38 sec) 
Heartbeat CPU  2 instructions:   28000000 cycles:   11571084 heartbeat IPC: 2.84449 cumulative IPC: 2.41983 (Simulation time: 0 hr 2 min 38 sec) 
Heartbeat CPU  0 instructions:   30000002 cycles:   11722928 heartbeat IPC: 2.23747 cumulative IPC: 2.55909 (Simulation time: 0 hr 2 min 40 sec) 
Heartbeat CPU  1 instructions:   29000000 cycles:   11848380 heartbeat IPC: 2.71231 cumulative IPC: 2.44759 (Simulation time: 0 hr 2 min 42 sec) 
Heartbeat CPU  3 instructions:   31000002 cycles:   11937779 heartbeat IPC: 2.57554 cumulative IPC: 2.59680 (Simulation time: 0 hr 2 min 43 sec) 
Heartbeat CPU  2 instructions:   29000000 cycles:   12050994 heartbeat IPC: 2.08372 cumulative IPC: 2.40644 (Simulation time: 0 hr 2 min 45 sec) 
Heartbeat CPU  0 instructions:   31000001 cycles:   12061914 heartbeat IPC: 2.94997 cumulative IPC: 2.57007 (Simulation time: 0 hr 2 min 45 sec) 
Heartbeat CPU  1 instructions:   30000003 cycles:   12225028 heartbeat IPC: 2.65501 cumulative IPC: 2.45398 (Simulation time: 0 hr 2 min 48 sec) 
Heartbeat CPU  3 instructions:   32000000 cycles:   12273827 heartbeat IPC: 2.97576 cumulative IPC: 2.60717 (Simulation time: 0 hr 2 min 49 sec) 
Heartbeat CPU  0 instructions:   32000000 cycles:   12398966 heartbeat IPC: 2.96690 cumulative IPC: 2.58086 (Simulation time: 0 hr 2 min 50 sec) 
Heartbeat CPU  2 instructions:   30000002 cycles:   12471439 heartbeat IPC: 2.37844 cumulative IPC: 2.40550 (Simulation time: 0 hr 2 min 51 sec) 
Heartbeat CPU  1 instructions:   31000000 cycles:   12688903 heartbeat IPC: 2.15575 cumulative IPC: 2.44308 (Simulation time: 0 hr 2 min 54 sec) 
Heartbeat CPU  0 instructions:   33000003 cycles:   12731554 heartbeat IPC: 3.00673 cumulative IPC: 2.59199 (Simulation time: 0 hr 2 min 55 sec) 
Heartbeat CPU  3 instructions:   33000001 cycles:   12752611 heartbeat IPC: 2.08863 cumulative IPC: 2.58771 (Simulation time: 0 hr 2 min 55 sec) 
Heartbeat CPU  2 instructions:   31000003 cycles:   12804984 heartbeat IPC: 2.99810 cumulative IPC: 2.42093 (Simulation time: 0 hr 2 min 56 sec) 
Heartbeat CPU  1 instructions:   32000000 cycles:   13062245 heartbeat IPC: 2.67851 cumulative IPC: 2.44981 (Simulation time: 0 hr 3 min 0 sec) 
Heartbeat CPU  0 instructions:   34000001 cycles:   13081872 heartbeat IPC: 2.85454 cumulative IPC: 2.59902 (Simulation time: 0 hr 3 min 0 sec) 
Heartbeat CPU  3 instructions:   34000001 cycles:   13134459 heartbeat IPC: 2.61884 cumulative IPC: 2.58861 (Simulation time: 0 hr 3 min 0 sec) 
Heartbeat CPU  2 instructions:   32000000 cycles:   13259782 heartbeat IPC: 2.19877 cumulative IPC: 2.41331 (Simulation time: 0 hr 3 min 2 sec) 
Heartbeat CPU  0 instructions:   35000002 cycles:   13415125 heartbeat IPC: 3.00073 cumulative IPC: 2.60900 (Simulation time: 0 hr 3 min 4 sec) 
Heartbeat CPU  1 instructions:   33000000 cycles:   13481492 heartbeat IPC: 2.38523 cumulative IPC: 2.44780 (Simulation time: 0 hr 3 min 5 sec) 
Heartbeat CPU  3 instructions:   35000002 cycles:   13509182 heartbeat IPC: 2.66864 cumulative IPC: 2.59083 (Simulation time: 0 hr 3 min 5 sec) 
Heartbeat CPU  2 instructions:   33000002 cycles:   13661071 heartbeat IPC: 2.49197 cumulative IPC: 2.41562 (Simulation time: 0 hr 3 min 8 sec) 
Heartbeat CPU  0 instructions:   36000000 cycles:   13749322 heartbeat IPC: 2.99224 cumulative IPC: 2.61831 (Simulation time: 0 hr 3 min 9 sec) 
Heartbeat CPU  3 instructions:   36000000 cycles:   13844097 heartbeat IPC: 2.98583 cumulative IPC: 2.60039 (Simulation time: 0 hr 3 min 10 sec) 
Heartbeat CPU  1 instructions:   34000000 cycles:   13888755 heartbeat IPC: 2.45542 cumulative IPC: 2.44802 (Simulation time: 0 hr 3 min 11 sec) 
Heartbeat CPU  2 instructions:   34000002 cycles:   14012975 heartbeat IPC: 2.84168 cumulative IPC: 2.42632 (Simulation time: 0 hr 3 min 13 sec) 
Heartbeat CPU  3 instructions:   37000003 cycles:   14182673 heartbeat IPC: 2.95356 cumulative IPC: 2.60882 (Simulation time: 0 hr 3 min 15 sec) 
Heartbeat CPU  0 instructions:   37000000 cycles:   14202806 heartbeat IPC: 2.20515 cumulative IPC: 2.60512 (Simulation time: 0 hr 3 min 15 sec) 
Heartbeat CPU  1 instructions:   35000002 cycles:   14233579 heartbeat IPC: 2.90004 cumulative IPC: 2.45897 (Simulation time: 0 hr 3 min 16 sec) 
Heartbeat CPU  2 instructions:   35000000 cycles:   14499595 heartbeat IPC: 2.05499 cumulative IPC: 2.41386 (Simulation time: 0 hr 3 min 20 sec) 
Heartbeat CPU  3 instructions:   38000001 cycles:   14515024 heartbeat IPC: 3.00886 cumulative IPC: 2.61798 (Simulation time: 0 hr 3 min 20 sec) 
