*************************************************
   ChampSim Multicore Out-of-Order Simulator
   Last compiled: Apr 16 2025 16:07:36
*************************************************
parsing config file: /pref/Pythia/config/coop_pythia.ini
unable to parse section: , name: bool coop_rl_enable, value: true
unable to parse section: , name: coop_enable_adaptive_alpha, value: true

trace_0 /pref/Pythia/CASSANDRA/traces/cassandra_phase0_core0.trace.xz
 - RL Enabled: No
 - Adaptive Alpha: Enabled
 - IPC Threshold: 4
 - BW Threshold: 10
 - Alpha High: 0.05
 - Alpha Low: 0.01

Heartbeat CPU  3 instructions:    1000002 cycles:     353862 heartbeat IPC: 2.82597 cumulative IPC: 2.82597 (Simulation time: 0 hr 0 min 4 sec) 
Heartbeat CPU  2 instructions:    1000000 cycles:     397586 heartbeat IPC: 2.51518 cumulative IPC: 2.51518 (Simulation time: 0 hr 0 min 5 sec) 
Heartbeat CPU  0 instructions:    1000003 cycles:     539874 heartbeat IPC: 1.85229 cumulative IPC: 1.85229 (Simulation time: 0 hr 0 min 7 sec) 
Heartbeat CPU  1 instructions:    1000001 cycles:     552533 heartbeat IPC: 1.80985 cumulative IPC: 1.80985 (Simulation time: 0 hr 0 min 7 sec) 
Heartbeat CPU  3 instructions:    2000000 cycles:     689803 heartbeat IPC: 2.97671 cumulative IPC: 2.89938 (Simulation time: 0 hr 0 min 9 sec) 
Heartbeat CPU  2 instructions:    2000000 cycles:     739217 heartbeat IPC: 2.92713 cumulative IPC: 2.70557 (Simulation time: 0 hr 0 min 9 sec) 
Heartbeat CPU  0 instructions:    2000000 cycles:     914380 heartbeat IPC: 2.67018 cumulative IPC: 2.18727 (Simulation time: 0 hr 0 min 11 sec) 
Heartbeat CPU  3 instructions:    3000003 cycles:    1016792 heartbeat IPC: 3.05822 cumulative IPC: 2.95046 (Simulation time: 0 hr 0 min 12 sec) 
Heartbeat CPU  2 instructions:    3000000 cycles:    1083307 heartbeat IPC: 2.90622 cumulative IPC: 2.76930 (Simulation time: 0 hr 0 min 13 sec) 
Heartbeat CPU  1 instructions:    2000000 cycles:    1301904 heartbeat IPC: 1.33445 cumulative IPC: 1.53621 (Simulation time: 0 hr 0 min 15 sec) 
Heartbeat CPU  3 instructions:    4000000 cycles:    1352050 heartbeat IPC: 2.98277 cumulative IPC: 2.95847 (Simulation time: 0 hr 0 min 16 sec) 
Heartbeat CPU  0 instructions:    3000003 cycles:    1618683 heartbeat IPC: 1.41985 cumulative IPC: 1.85336 (Simulation time: 0 hr 0 min 19 sec) 
Heartbeat CPU  1 instructions:    3000002 cycles:    1655058 heartbeat IPC: 2.83163 cumulative IPC: 1.81263 (Simulation time: 0 hr 0 min 20 sec) 
Heartbeat CPU  3 instructions:    5000001 cycles:    1691956 heartbeat IPC: 2.94199 cumulative IPC: 2.95516 (Simulation time: 0 hr 0 min 20 sec) 
Heartbeat CPU  2 instructions:    4000000 cycles:    1764138 heartbeat IPC: 1.46879 cumulative IPC: 2.26740 (Simulation time: 0 hr 0 min 21 sec) 
Heartbeat CPU  1 instructions:    4000000 cycles:    2002624 heartbeat IPC: 2.87715 cumulative IPC: 1.99738 (Simulation time: 0 hr 0 min 24 sec) 
Heartbeat CPU  0 instructions:    4000000 cycles:    2035489 heartbeat IPC: 2.39919 cumulative IPC: 1.96513 (Simulation time: 0 hr 0 min 25 sec) 
Heartbeat CPU  3 instructions:    6000002 cycles:    2079911 heartbeat IPC: 2.57762 cumulative IPC: 2.88474 (Simulation time: 0 hr 0 min 25 sec) 
Heartbeat CPU  2 instructions:    5000000 cycles:    2117722 heartbeat IPC: 2.82818 cumulative IPC: 2.36103 (Simulation time: 0 hr 0 min 26 sec) 
Heartbeat CPU  1 instructions:    5000003 cycles:    2337537 heartbeat IPC: 2.98586 cumulative IPC: 2.13900 (Simulation time: 0 hr 0 min 29 sec) 
Heartbeat CPU  3 instructions:    7000001 cycles:    2420215 heartbeat IPC: 2.93855 cumulative IPC: 2.89231 (Simulation time: 0 hr 0 min 30 sec) 
Heartbeat CPU  0 instructions:    5000001 cycles:    2421625 heartbeat IPC: 2.58976 cumulative IPC: 2.06473 (Simulation time: 0 hr 0 min 30 sec) 
Heartbeat CPU  2 instructions:    6000000 cycles:    2449439 heartbeat IPC: 3.01462 cumulative IPC: 2.44954 (Simulation time: 0 hr 0 min 30 sec) 
Heartbeat CPU  1 instructions:    6000002 cycles:    2671442 heartbeat IPC: 2.99486 cumulative IPC: 2.24598 (Simulation time: 0 hr 0 min 34 sec) 
Heartbeat CPU  0 instructions:    6000002 cycles:    2754725 heartbeat IPC: 3.00210 cumulative IPC: 2.17808 (Simulation time: 0 hr 0 min 35 sec) 
Heartbeat CPU  3 instructions:    8000000 cycles:    2755486 heartbeat IPC: 2.98266 cumulative IPC: 2.90330 (Simulation time: 0 hr 0 min 35 sec) 
Heartbeat CPU  2 instructions:    7000002 cycles:    2781486 heartbeat IPC: 3.01163 cumulative IPC: 2.51664 (Simulation time: 0 hr 0 min 35 sec) 
Heartbeat CPU  3 instructions:    9000001 cycles:    3083689 heartbeat IPC: 3.04690 cumulative IPC: 2.91858 (Simulation time: 0 hr 0 min 39 sec) 
Heartbeat CPU  0 instructions:    7000000 cycles:    3090696 heartbeat IPC: 2.97644 cumulative IPC: 2.26486 (Simulation time: 0 hr 0 min 39 sec) 
Heartbeat CPU  1 instructions:    7000001 cycles:    3168948 heartbeat IPC: 2.01002 cumulative IPC: 2.20894 (Simulation time: 0 hr 0 min 40 sec) 
Heartbeat CPU  2 instructions:    8000000 cycles:    3279331 heartbeat IPC: 2.00865 cumulative IPC: 2.43952 (Simulation time: 0 hr 0 min 41 sec) 
Heartbeat CPU  0 instructions:    8000000 cycles:    3416329 heartbeat IPC: 3.07094 cumulative IPC: 2.34169 (Simulation time: 0 hr 0 min 43 sec) 
Heartbeat CPU  3 instructions:   10000001 cycles:    3480811 heartbeat IPC: 2.51812 cumulative IPC: 2.87289 (Simulation time: 0 hr 0 min 44 sec) 
Heartbeat CPU  2 instructions:    9000000 cycles:    3636556 heartbeat IPC: 2.79936 cumulative IPC: 2.47487 (Simulation time: 0 hr 0 min 46 sec) 
Heartbeat CPU  1 instructions:    8000000 cycles:    3679947 heartbeat IPC: 1.95695 cumulative IPC: 2.17394 (Simulation time: 0 hr 0 min 47 sec) 
Heartbeat CPU  0 instructions:    9000001 cycles:    3749305 heartbeat IPC: 3.00322 cumulative IPC: 2.40045 (Simulation time: 0 hr 0 min 47 sec) 
Heartbeat CPU  3 instructions:   11000002 cycles:    3927499 heartbeat IPC: 2.23870 cumulative IPC: 2.80077 (Simulation time: 0 hr 0 min 50 sec) 
Heartbeat CPU  1 instructions:    9000000 cycles:    4081571 heartbeat IPC: 2.48989 cumulative IPC: 2.20503 (Simulation time: 0 hr 0 min 51 sec) 
Heartbeat CPU  2 instructions:   10000000 cycles:    4114622 heartbeat IPC: 2.09176 cumulative IPC: 2.43036 (Simulation time: 0 hr 0 min 52 sec) 
Heartbeat CPU  0 instructions:   10000000 cycles:    4159579 heartbeat IPC: 2.43739 cumulative IPC: 2.40409 (Simulation time: 0 hr 0 min 52 sec) 
Heartbeat CPU  3 instructions:   12000000 cycles:    4315343 heartbeat IPC: 2.57835 cumulative IPC: 2.78078 (Simulation time: 0 hr 0 min 55 sec) 
Heartbeat CPU  1 instructions:   10000000 cycles:    4414912 heartbeat IPC: 2.99993 cumulative IPC: 2.26505 (Simulation time: 0 hr 0 min 56 sec) 
Heartbeat CPU  2 instructions:   11000002 cycles:    4652689 heartbeat IPC: 1.85851 cumulative IPC: 2.36422 (Simulation time: 0 hr 0 min 59 sec) 
Heartbeat CPU  3 instructions:   13000000 cycles:    4678334 heartbeat IPC: 2.75489 cumulative IPC: 2.77877 (Simulation time: 0 hr 0 min 59 sec) 
Heartbeat CPU  0 instructions:   11000001 cycles:    4685479 heartbeat IPC: 1.90150 cumulative IPC: 2.34768 (Simulation time: 0 hr 0 min 59 sec) 
Heartbeat CPU  1 instructions:   11000002 cycles:    4819464 heartbeat IPC: 2.47187 cumulative IPC: 2.28241 (Simulation time: 0 hr 1 min 1 sec) 
Heartbeat CPU  2 instructions:   12000000 cycles:    5015488 heartbeat IPC: 2.75634 cumulative IPC: 2.39259 (Simulation time: 0 hr 1 min 3 sec) 
Heartbeat CPU  0 instructions:   12000000 cycles:    5030568 heartbeat IPC: 2.89780 cumulative IPC: 2.38542 (Simulation time: 0 hr 1 min 4 sec) 
Heartbeat CPU  3 instructions:   14000003 cycles:    5050239 heartbeat IPC: 2.68887 cumulative IPC: 2.77215 (Simulation time: 0 hr 1 min 4 sec) 
Heartbeat CPU  1 instructions:   12000000 cycles:    5153664 heartbeat IPC: 2.99221 cumulative IPC: 2.32844 (Simulation time: 0 hr 1 min 5 sec) 
Heartbeat CPU  2 instructions:   13000002 cycles:    5347766 heartbeat IPC: 3.00953 cumulative IPC: 2.43092 (Simulation time: 0 hr 1 min 8 sec) 
Heartbeat CPU  0 instructions:   13000001 cycles:    5363709 heartbeat IPC: 3.00173 cumulative IPC: 2.42370 (Simulation time: 0 hr 1 min 9 sec) 
Heartbeat CPU  3 instructions:   15000002 cycles:    5384807 heartbeat IPC: 2.98893 cumulative IPC: 2.78562 (Simulation time: 0 hr 1 min 9 sec) 
Heartbeat CPU  1 instructions:   13000000 cycles:    5488310 heartbeat IPC: 2.98823 cumulative IPC: 2.36867 (Simulation time: 0 hr 1 min 10 sec) 
Heartbeat CPU  2 instructions:   14000003 cycles:    5700190 heartbeat IPC: 2.83749 cumulative IPC: 2.45606 (Simulation time: 0 hr 1 min 13 sec) 
Heartbeat CPU  3 instructions:   16000000 cycles:    5717739 heartbeat IPC: 3.00361 cumulative IPC: 2.79831 (Simulation time: 0 hr 1 min 14 sec) 
Heartbeat CPU  0 instructions:   14000000 cycles:    5773616 heartbeat IPC: 2.43958 cumulative IPC: 2.42482 (Simulation time: 0 hr 1 min 14 sec) 
Heartbeat CPU  1 instructions:   14000001 cycles:    5835717 heartbeat IPC: 2.87847 cumulative IPC: 2.39902 (Simulation time: 0 hr 1 min 15 sec) 
Heartbeat CPU  2 instructions:   15000000 cycles:    6032221 heartbeat IPC: 3.01176 cumulative IPC: 2.48665 (Simulation time: 0 hr 1 min 18 sec) 
Heartbeat CPU  0 instructions:   15000001 cycles:    6125092 heartbeat IPC: 2.84515 cumulative IPC: 2.44894 (Simulation time: 0 hr 1 min 19 sec) 
Heartbeat CPU  1 instructions:   15000003 cycles:    6166099 heartbeat IPC: 3.02681 cumulative IPC: 2.43266 (Simulation time: 0 hr 1 min 20 sec) 
Heartbeat CPU  3 instructions:   17000002 cycles:    6174651 heartbeat IPC: 2.18861 cumulative IPC: 2.75319 (Simulation time: 0 hr 1 min 20 sec) 
Heartbeat CPU  2 instructions:   16000000 cycles:    6447743 heartbeat IPC: 2.40661 cumulative IPC: 2.48149 (Simulation time: 0 hr 1 min 24 sec) 
Heartbeat CPU  0 instructions:   16000000 cycles:    6457284 heartbeat IPC: 3.01030 cumulative IPC: 2.47782 (Simulation time: 0 hr 1 min 24 sec) 
Heartbeat CPU  1 instructions:   16000000 cycles:    6498293 heartbeat IPC: 3.01028 cumulative IPC: 2.46219 (Simulation time: 0 hr 1 min 24 sec) 
Heartbeat CPU  3 instructions:   18000001 cycles:    6511788 heartbeat IPC: 2.96615 cumulative IPC: 2.76422 (Simulation time: 0 hr 1 min 25 sec) 
Heartbeat CPU  0 instructions:   17000003 cycles:    6839799 heartbeat IPC: 2.61428 cumulative IPC: 2.48545 (Simulation time: 0 hr 1 min 29 sec) 
Heartbeat CPU  1 instructions:   17000000 cycles:    6888974 heartbeat IPC: 2.55963 cumulative IPC: 2.46771 (Simulation time: 0 hr 1 min 29 sec) 
Heartbeat CPU  2 instructions:   17000001 cycles:    6969347 heartbeat IPC: 1.91717 cumulative IPC: 2.43925 (Simulation time: 0 hr 1 min 30 sec) 
Heartbeat CPU  3 instructions:   19000000 cycles:    6983511 heartbeat IPC: 2.11989 cumulative IPC: 2.72069 (Simulation time: 0 hr 1 min 31 sec) 
Heartbeat CPU  0 instructions:   18000003 cycles:    7184323 heartbeat IPC: 2.90256 cumulative IPC: 2.50546 (Simulation time: 0 hr 1 min 33 sec) 
Heartbeat CPU  2 instructions:   18000001 cycles:    7291738 heartbeat IPC: 3.10182 cumulative IPC: 2.46855 (Simulation time: 0 hr 1 min 35 sec) 
Heartbeat CPU  3 instructions:   20000000 cycles:    7329337 heartbeat IPC: 2.89163 cumulative IPC: 2.72876 (Simulation time: 0 hr 1 min 35 sec) 
Heartbeat CPU  1 instructions:   18000002 cycles:    7479966 heartbeat IPC: 1.69207 cumulative IPC: 2.40643 (Simulation time: 0 hr 1 min 37 sec) 
Heartbeat CPU  0 instructions:   19000003 cycles:    7505534 heartbeat IPC: 3.11322 cumulative IPC: 2.53147 (Simulation time: 0 hr 1 min 38 sec) 
Heartbeat CPU  2 instructions:   19000002 cycles:    7623154 heartbeat IPC: 3.01736 cumulative IPC: 2.49241 (Simulation time: 0 hr 1 min 39 sec) 
Heartbeat CPU  3 instructions:   21000000 cycles:    7706791 heartbeat IPC: 2.64933 cumulative IPC: 2.72487 (Simulation time: 0 hr 1 min 40 sec) 
Heartbeat CPU  0 instructions:   20000000 cycles:    7844119 heartbeat IPC: 2.95346 cumulative IPC: 2.54968 (Simulation time: 0 hr 1 min 43 sec) 
Heartbeat CPU  1 instructions:   19000003 cycles:    7898186 heartbeat IPC: 2.39109 cumulative IPC: 2.40562 (Simulation time: 0 hr 1 min 43 sec) 
Heartbeat CPU  2 instructions:   20000000 cycles:    8019443 heartbeat IPC: 2.52341 cumulative IPC: 2.49394 (Simulation time: 0 hr 1 min 45 sec) 
Heartbeat CPU  3 instructions:   22000002 cycles:    8075469 heartbeat IPC: 2.71240 cumulative IPC: 2.72430 (Simulation time: 0 hr 1 min 46 sec) 
Heartbeat CPU  0 instructions:   21000000 cycles:    8177017 heartbeat IPC: 3.00392 cumulative IPC: 2.56817 (Simulation time: 0 hr 1 min 47 sec) 
Heartbeat CPU  1 instructions:   20000000 cycles:    8278826 heartbeat IPC: 2.62715 cumulative IPC: 2.41580 (Simulation time: 0 hr 1 min 48 sec) 
Heartbeat CPU  2 instructions:   21000002 cycles:    8362408 heartbeat IPC: 2.91576 cumulative IPC: 2.51124 (Simulation time: 0 hr 1 min 50 sec) 
Heartbeat CPU  3 instructions:   23000002 cycles:    8410749 heartbeat IPC: 2.98258 cumulative IPC: 2.73460 (Simulation time: 0 hr 1 min 50 sec) 
Heartbeat CPU  0 instructions:   22000001 cycles:    8509487 heartbeat IPC: 3.00779 cumulative IPC: 2.58535 (Simulation time: 0 hr 1 min 52 sec) 
Heartbeat CPU  1 instructions:   21000003 cycles:    8620170 heartbeat IPC: 2.92960 cumulative IPC: 2.43615 (Simulation time: 0 hr 1 min 53 sec) 
Heartbeat CPU  2 instructions:   22000001 cycles:    8691804 heartbeat IPC: 3.03586 cumulative IPC: 2.53112 (Simulation time: 0 hr 1 min 55 sec) 
Heartbeat CPU  3 instructions:   24000000 cycles:    8822773 heartbeat IPC: 2.42704 cumulative IPC: 2.72023 (Simulation time: 0 hr 1 min 56 sec) 
Heartbeat CPU  0 instructions:   23000003 cycles:    8892510 heartbeat IPC: 2.61081 cumulative IPC: 2.58645 (Simulation time: 0 hr 1 min 57 sec) 
Heartbeat CPU  2 instructions:   23000002 cycles:    9033742 heartbeat IPC: 2.92451 cumulative IPC: 2.54601 (Simulation time: 0 hr 1 min 59 sec) 
Heartbeat CPU  3 instructions:   25000001 cycles:    9222869 heartbeat IPC: 2.49940 cumulative IPC: 2.71065 (Simulation time: 0 hr 2 min 1 sec) 
Heartbeat CPU  1 instructions:   22000000 cycles:    9276113 heartbeat IPC: 1.52452 cumulative IPC: 2.37168 (Simulation time: 0 hr 2 min 1 sec) 
Heartbeat CPU  0 instructions:   24000000 cycles:    9352494 heartbeat IPC: 2.17398 cumulative IPC: 2.56616 (Simulation time: 0 hr 2 min 2 sec) 
Heartbeat CPU  2 instructions:   24000000 cycles:    9379452 heartbeat IPC: 2.89259 cumulative IPC: 2.55878 (Simulation time: 0 hr 2 min 3 sec) 
Heartbeat CPU  3 instructions:   26000002 cycles:    9557334 heartbeat IPC: 2.98985 cumulative IPC: 2.72042 (Simulation time: 0 hr 2 min 5 sec) 
Heartbeat CPU  0 instructions:   25000003 cycles:    9684698 heartbeat IPC: 3.01021 cumulative IPC: 2.58139 (Simulation time: 0 hr 2 min 7 sec) 
Heartbeat CPU  1 instructions:   23000001 cycles:    9698906 heartbeat IPC: 2.36523 cumulative IPC: 2.37140 (Simulation time: 0 hr 2 min 7 sec) 
Heartbeat CPU  2 instructions:   25000001 cycles:    9718541 heartbeat IPC: 2.94908 cumulative IPC: 2.57240 (Simulation time: 0 hr 2 min 8 sec) 
Heartbeat CPU  3 instructions:   27000001 cycles:    9890589 heartbeat IPC: 3.00070 cumulative IPC: 2.72987 (Simulation time: 0 hr 2 min 10 sec) 
Heartbeat CPU  0 instructions:   26000000 cycles:   10020780 heartbeat IPC: 2.97546 cumulative IPC: 2.59461 (Simulation time: 0 hr 2 min 12 sec) 
Heartbeat CPU  1 instructions:   24000000 cycles:   10026227 heartbeat IPC: 3.05510 cumulative IPC: 2.39372 (Simulation time: 0 hr 2 min 12 sec) 
Heartbeat CPU  2 instructions:   26000003 cycles:   10055614 heartbeat IPC: 2.96672 cumulative IPC: 2.58562 (Simulation time: 0 hr 2 min 13 sec) 
Heartbeat CPU  3 instructions:   28000000 cycles:   10224539 heartbeat IPC: 2.99446 cumulative IPC: 2.73851 (Simulation time: 0 hr 2 min 15 sec) 
Heartbeat CPU  0 instructions:   27000001 cycles:   10353263 heartbeat IPC: 3.00768 cumulative IPC: 2.60787 (Simulation time: 0 hr 2 min 17 sec) 
Heartbeat CPU  1 instructions:   25000002 cycles:   10359407 heartbeat IPC: 3.00139 cumulative IPC: 2.41327 (Simulation time: 0 hr 2 min 17 sec) 
Heartbeat CPU  2 instructions:   27000000 cycles:   10504418 heartbeat IPC: 2.22814 cumulative IPC: 2.57035 (Simulation time: 0 hr 2 min 19 sec) 
Heartbeat CPU  3 instructions:   29000001 cycles:   10556725 heartbeat IPC: 3.01036 cumulative IPC: 2.74706 (Simulation time: 0 hr 2 min 20 sec) 
Heartbeat CPU  0 instructions:   28000000 cycles:   10682901 heartbeat IPC: 3.03363 cumulative IPC: 2.62101 (Simulation time: 0 hr 2 min 21 sec) 
Heartbeat CPU  1 instructions:   26000000 cycles:   10691775 heartbeat IPC: 3.00871 cumulative IPC: 2.43178 (Simulation time: 0 hr 2 min 22 sec) 
Heartbeat CPU  3 instructions:   30000001 cycles:   10975083 heartbeat IPC: 2.39030 cumulative IPC: 2.73346 (Simulation time: 0 hr 2 min 25 sec) 
Heartbeat CPU  0 instructions:   29000001 cycles:   11014461 heartbeat IPC: 3.01605 cumulative IPC: 2.63290 (Simulation time: 0 hr 2 min 26 sec) 
Heartbeat CPU  1 instructions:   27000001 cycles:   11023815 heartbeat IPC: 3.01169 cumulative IPC: 2.44924 (Simulation time: 0 hr 2 min 26 sec) 
Heartbeat CPU  2 instructions:   28000000 cycles:   11144218 heartbeat IPC: 1.56299 cumulative IPC: 2.51251 (Simulation time: 0 hr 2 min 27 sec) 
Heartbeat CPU  3 instructions:   31000000 cycles:   11300373 heartbeat IPC: 3.07418 cumulative IPC: 2.74327 (Simulation time: 0 hr 2 min 30 sec) 
Heartbeat CPU  0 instructions:   30000002 cycles:   11346587 heartbeat IPC: 3.01091 cumulative IPC: 2.64397 (Simulation time: 0 hr 2 min 30 sec) 
Heartbeat CPU  1 instructions:   28000000 cycles:   11393162 heartbeat IPC: 2.70748 cumulative IPC: 2.45761 (Simulation time: 0 hr 2 min 31 sec) 
Heartbeat CPU  2 instructions:   29000001 cycles:   11528077 heartbeat IPC: 2.60513 cumulative IPC: 2.51560 (Simulation time: 0 hr 2 min 33 sec) 
Heartbeat CPU  3 instructions:   32000000 cycles:   11676474 heartbeat IPC: 2.65886 cumulative IPC: 2.74055 (Simulation time: 0 hr 2 min 35 sec) 
Heartbeat CPU  0 instructions:   31000003 cycles:   11735806 heartbeat IPC: 2.56925 cumulative IPC: 2.64149 (Simulation time: 0 hr 2 min 35 sec) 
Heartbeat CPU  2 instructions:   30000000 cycles:   11868826 heartbeat IPC: 2.93471 cumulative IPC: 2.52763 (Simulation time: 0 hr 2 min 37 sec) 
Heartbeat CPU  1 instructions:   29000002 cycles:   12011851 heartbeat IPC: 1.61632 cumulative IPC: 2.41428 (Simulation time: 0 hr 2 min 39 sec) 
Heartbeat CPU  3 instructions:   33000001 cycles:   12093359 heartbeat IPC: 2.39875 cumulative IPC: 2.72877 (Simulation time: 0 hr 2 min 40 sec) 
Heartbeat CPU  0 instructions:   32000000 cycles:   12120686 heartbeat IPC: 2.59820 cumulative IPC: 2.64011 (Simulation time: 0 hr 2 min 40 sec) 
Heartbeat CPU  2 instructions:   31000000 cycles:   12263937 heartbeat IPC: 2.53093 cumulative IPC: 2.52774 (Simulation time: 0 hr 2 min 42 sec) 
Heartbeat CPU  1 instructions:   30000003 cycles:   12460444 heartbeat IPC: 2.22919 cumulative IPC: 2.40762 (Simulation time: 0 hr 2 min 44 sec) 
Heartbeat CPU  0 instructions:   33000000 cycles:   12497863 heartbeat IPC: 2.65128 cumulative IPC: 2.64045 (Simulation time: 0 hr 2 min 45 sec) 
Heartbeat CPU  3 instructions:   34000001 cycles:   12554982 heartbeat IPC: 2.16627 cumulative IPC: 2.70809 (Simulation time: 0 hr 2 min 45 sec) 
Heartbeat CPU  1 instructions:   31000000 cycles:   12795793 heartbeat IPC: 2.98196 cumulative IPC: 2.42267 (Simulation time: 0 hr 2 min 48 sec) 
Heartbeat CPU  2 instructions:   32000000 cycles:   12871778 heartbeat IPC: 1.64517 cumulative IPC: 2.48606 (Simulation time: 0 hr 2 min 49 sec) 
Heartbeat CPU  3 instructions:   35000001 cycles:   12939381 heartbeat IPC: 2.60146 cumulative IPC: 2.70492 (Simulation time: 0 hr 2 min 50 sec) 
Heartbeat CPU  0 instructions:   34000003 cycles:   12956327 heartbeat IPC: 2.18120 cumulative IPC: 2.62420 (Simulation time: 0 hr 2 min 50 sec) 
Heartbeat CPU  1 instructions:   32000000 cycles:   13215281 heartbeat IPC: 2.38386 cumulative IPC: 2.42144 (Simulation time: 0 hr 2 min 54 sec) 
Heartbeat CPU  3 instructions:   36000000 cycles:   13268243 heartbeat IPC: 3.04079 cumulative IPC: 2.71325 (Simulation time: 0 hr 2 min 54 sec) 
Heartbeat CPU  0 instructions:   35000000 cycles:   13297539 heartbeat IPC: 2.93072 cumulative IPC: 2.63207 (Simulation time: 0 hr 2 min 55 sec) 
Heartbeat CPU  2 instructions:   33000002 cycles:   13315878 heartbeat IPC: 2.25175 cumulative IPC: 2.47824 (Simulation time: 0 hr 2 min 55 sec) 
Heartbeat CPU  1 instructions:   33000003 cycles:   13564684 heartbeat IPC: 2.86203 cumulative IPC: 2.43279 (Simulation time: 0 hr 2 min 59 sec) 
Heartbeat CPU  3 instructions:   37000001 cycles:   13600351 heartbeat IPC: 3.01107 cumulative IPC: 2.72052 (Simulation time: 0 hr 2 min 59 sec) 
Heartbeat CPU  0 instructions:   36000000 cycles:   13623393 heartbeat IPC: 3.06886 cumulative IPC: 2.64251 (Simulation time: 0 hr 3 min 0 sec) 
Heartbeat CPU  2 instructions:   34000000 cycles:   13659019 heartbeat IPC: 2.91425 cumulative IPC: 2.48920 (Simulation time: 0 hr 3 min 0 sec) 
Heartbeat CPU  1 instructions:   34000003 cycles:   13904283 heartbeat IPC: 2.94465 cumulative IPC: 2.44529 (Simulation time: 0 hr 3 min 4 sec) 
Heartbeat CPU  3 instructions:   38000000 cycles:   13934014 heartbeat IPC: 2.99703 cumulative IPC: 2.72714 (Simulation time: 0 hr 3 min 4 sec) 
Heartbeat CPU  0 instructions:   37000003 cycles:   13954244 heartbeat IPC: 3.02252 cumulative IPC: 2.65152 (Simulation time: 0 hr 3 min 5 sec) 
Heartbeat CPU  2 instructions:   35000000 cycles:   13991653 heartbeat IPC: 3.00631 cumulative IPC: 2.50149 (Simulation time: 0 hr 3 min 5 sec) 
Heartbeat CPU  3 instructions:   39000003 cycles:   14265991 heartbeat IPC: 3.01227 cumulative IPC: 2.73377 (Simulation time: 0 hr 3 min 9 sec) 
