*************************************************
   ChampSim Multicore Out-of-Order Simulator
   Last compiled: Apr 16 2025 16:07:36
*************************************************
parsing config file: /pref/Pythia/config/coop_pythia.ini
unable to parse section: , name: bool coop_rl_enable, value: true
unable to parse section: , name: coop_enable_adaptive_alpha, value: true

trace_0 /pref/Pythia/CASSANDRA/traces/cassandra_phase3_core0.trace.xz
dtlb_wq_size 16
dtlb_pq_size 0
dtlb_mshr_size 8
dtlb_latency 1

stlb_set 128
stlb_way 12
stlb_rq_size 32
stlb_wq_size 32
stlb_pq_size 0
stlb_mshr_size 16
stlb_latency 8

l1i_size 32
l1i_set 64
l1i_way 8
l1i_rq_size 64
l1i_wq_size 64
l1i_pq_size 8
l1i_mshr_size 8
l1i_latency 1

l1d_size 32
l1d_set 64
l1d_way 8
l1d_rq_size 64
l1d_wq_size 64
l1d_pq_size 32
l1d_mshr_size 16
l1d_latency 4

l2c_size 256
l2c_set 512
l2c_way 8
l2c_rq_size 128
l2c_wq_size 32
l2c_pq_size 128
l2c_mshr_size 128
l2c_latency 10

llc_size 8192
llc_set 8192
llc_way 16
llc_rq_size 256
llc_wq_size 512
llc_pq_size 128
llc_mshr_size 256
llc_latency 20

dram_channel_width 8
dram_wq_size 64
dram_rq_size 64
tRP 15
tRCD 15
tCAS 12.5
dram_dbus_turn_around_time 30
dram_write_high_wm 56
dram_write_low_wm 48
min_dram_writes_per_switch 16
dram_mtps 2400
dram_dbus_return_time 13

[CoopPythia Config]
 - Bandwidth-aware throttling: Enabled
 - Multicore cooperation: Disabled
 - RL Enabled: No
 - Adaptive Alpha: Enabled
 - IPC Threshold: 4
 - BW Threshold: 10
 - Alpha High: 0.05
 - Alpha Low: 0.01

Heartbeat CPU  0 instructions:    1000001 cycles:     330060 heartbeat IPC: 3.02976 cumulative IPC: 3.02976 (Simulation time: 0 hr 0 min 4 sec) 
Heartbeat CPU  2 instructions:    1000001 cycles:     408414 heartbeat IPC: 2.44850 cumulative IPC: 2.44850 (Simulation time: 0 hr 0 min 5 sec) 
Heartbeat CPU  3 instructions:    1000000 cycles:     475124 heartbeat IPC: 2.10471 cumulative IPC: 2.10471 (Simulation time: 0 hr 0 min 7 sec) 
Heartbeat CPU  1 instructions:    1000002 cycles:     488126 heartbeat IPC: 2.04866 cumulative IPC: 2.04866 (Simulation time: 0 hr 0 min 7 sec) 
Heartbeat CPU  0 instructions:    2000000 cycles:     669243 heartbeat IPC: 2.94826 cumulative IPC: 2.98845 (Simulation time: 0 hr 0 min 9 sec) 
Heartbeat CPU  2 instructions:    2000003 cycles:     747084 heartbeat IPC: 2.95273 cumulative IPC: 2.67708 (Simulation time: 0 hr 0 min 10 sec) 
Heartbeat CPU  3 instructions:    2000003 cycles:     813837 heartbeat IPC: 2.95236 cumulative IPC: 2.45750 (Simulation time: 0 hr 0 min 11 sec) 
Heartbeat CPU  0 instructions:    3000002 cycles:    1066616 heartbeat IPC: 2.51653 cumulative IPC: 2.81264 (Simulation time: 0 hr 0 min 14 sec) 
Heartbeat CPU  2 instructions:    3000000 cycles:    1083640 heartbeat IPC: 2.97126 cumulative IPC: 2.76845 (Simulation time: 0 hr 0 min 15 sec) 
Heartbeat CPU  3 instructions:    3000000 cycles:    1148895 heartbeat IPC: 2.98455 cumulative IPC: 2.61120 (Simulation time: 0 hr 0 min 16 sec) 
Heartbeat CPU  1 instructions:    2000003 cycles:    1199010 heartbeat IPC: 1.40670 cumulative IPC: 1.66805 (Simulation time: 0 hr 0 min 17 sec) 
Heartbeat CPU  0 instructions:    4000000 cycles:    1404530 heartbeat IPC: 2.95933 cumulative IPC: 2.84793 (Simulation time: 0 hr 0 min 20 sec) 
Heartbeat CPU  2 instructions:    4000000 cycles:    1419325 heartbeat IPC: 2.97898 cumulative IPC: 2.81824 (Simulation time: 0 hr 0 min 20 sec) 
Heartbeat CPU  3 instructions:    4000000 cycles:    1484569 heartbeat IPC: 2.97908 cumulative IPC: 2.69438 (Simulation time: 0 hr 0 min 21 sec) 
Heartbeat CPU  1 instructions:    3000002 cycles:    1720957 heartbeat IPC: 1.91590 cumulative IPC: 1.74322 (Simulation time: 0 hr 0 min 24 sec) 
Heartbeat CPU  0 instructions:    5000002 cycles:    1752541 heartbeat IPC: 2.87348 cumulative IPC: 2.85300 (Simulation time: 0 hr 0 min 24 sec) 
Heartbeat CPU  2 instructions:    5000003 cycles:    1754644 heartbeat IPC: 2.98224 cumulative IPC: 2.84958 (Simulation time: 0 hr 0 min 24 sec) 
Heartbeat CPU  3 instructions:    5000003 cycles:    1902886 heartbeat IPC: 2.39054 cumulative IPC: 2.62759 (Simulation time: 0 hr 0 min 26 sec) 
Heartbeat CPU  1 instructions:    4000000 cycles:    2054787 heartbeat IPC: 2.99553 cumulative IPC: 1.94667 (Simulation time: 0 hr 0 min 28 sec) 
Heartbeat CPU  2 instructions:    6000003 cycles:    2086871 heartbeat IPC: 3.00999 cumulative IPC: 2.87512 (Simulation time: 0 hr 0 min 29 sec) 
Heartbeat CPU  0 instructions:    6000000 cycles:    2234422 heartbeat IPC: 2.07520 cumulative IPC: 2.68526 (Simulation time: 0 hr 0 min 31 sec) 
Heartbeat CPU  3 instructions:    6000003 cycles:    2348635 heartbeat IPC: 2.24342 cumulative IPC: 2.55468 (Simulation time: 0 hr 0 min 33 sec) 
Heartbeat CPU  1 instructions:    5000000 cycles:    2389696 heartbeat IPC: 2.98589 cumulative IPC: 2.09232 (Simulation time: 0 hr 0 min 33 sec) 
Heartbeat CPU  0 instructions:    7000003 cycles:    2575189 heartbeat IPC: 2.93457 cumulative IPC: 2.71825 (Simulation time: 0 hr 0 min 36 sec) 
Heartbeat CPU  2 instructions:    7000002 cycles:    2659957 heartbeat IPC: 1.74494 cumulative IPC: 2.63162 (Simulation time: 0 hr 0 min 37 sec) 
Heartbeat CPU  3 instructions:    7000000 cycles:    2681645 heartbeat IPC: 3.00290 cumulative IPC: 2.61034 (Simulation time: 0 hr 0 min 38 sec) 
Heartbeat CPU  1 instructions:    6000001 cycles:    2755286 heartbeat IPC: 2.73531 cumulative IPC: 2.17763 (Simulation time: 0 hr 0 min 39 sec) 
Heartbeat CPU  0 instructions:    8000000 cycles:    2891989 heartbeat IPC: 3.15656 cumulative IPC: 2.76626 (Simulation time: 0 hr 0 min 41 sec) 
Heartbeat CPU  3 instructions:    8000000 cycles:    3014896 heartbeat IPC: 3.00074 cumulative IPC: 2.65349 (Simulation time: 0 hr 0 min 43 sec) 
Heartbeat CPU  2 instructions:    8000000 cycles:    3024248 heartbeat IPC: 2.74505 cumulative IPC: 2.64529 (Simulation time: 0 hr 0 min 43 sec) 
Heartbeat CPU  1 instructions:    7000001 cycles:    3090367 heartbeat IPC: 2.98435 cumulative IPC: 2.26510 (Simulation time: 0 hr 0 min 44 sec) 
Heartbeat CPU  0 instructions:    9000001 cycles:    3233780 heartbeat IPC: 2.92577 cumulative IPC: 2.78312 (Simulation time: 0 hr 0 min 46 sec) 
Heartbeat CPU  2 instructions:    9000001 cycles:    3356771 heartbeat IPC: 3.00731 cumulative IPC: 2.68115 (Simulation time: 0 hr 0 min 48 sec) 
Heartbeat CPU  3 instructions:    9000001 cycles:    3407386 heartbeat IPC: 2.54784 cumulative IPC: 2.64132 (Simulation time: 0 hr 0 min 49 sec) 
Heartbeat CPU  1 instructions:    8000000 cycles:    3422484 heartbeat IPC: 3.01098 cumulative IPC: 2.33748 (Simulation time: 0 hr 0 min 49 sec) 
Heartbeat CPU  0 instructions:   10000002 cycles:    3644737 heartbeat IPC: 2.43335 cumulative IPC: 2.74368 (Simulation time: 0 hr 0 min 52 sec) 
Heartbeat CPU  2 instructions:   10000000 cycles:    3689881 heartbeat IPC: 3.00201 cumulative IPC: 2.71011 (Simulation time: 0 hr 0 min 53 sec) 
Heartbeat CPU  3 instructions:   10000003 cycles:    3742744 heartbeat IPC: 2.98189 cumulative IPC: 2.67184 (Simulation time: 0 hr 0 min 54 sec) 
Heartbeat CPU  1 instructions:    9000002 cycles:    3748653 heartbeat IPC: 3.06590 cumulative IPC: 2.40086 (Simulation time: 0 hr 0 min 54 sec) 
Heartbeat CPU  2 instructions:   11000001 cycles:    4015828 heartbeat IPC: 3.06799 cumulative IPC: 2.73916 (Simulation time: 0 hr 0 min 58 sec) 
Heartbeat CPU  3 instructions:   11000001 cycles:    4076477 heartbeat IPC: 2.99640 cumulative IPC: 2.69841 (Simulation time: 0 hr 0 min 59 sec) 
Heartbeat CPU  1 instructions:   10000000 cycles:    4080823 heartbeat IPC: 3.01050 cumulative IPC: 2.45049 (Simulation time: 0 hr 0 min 59 sec) 
Heartbeat CPU  0 instructions:   11000003 cycles:    4163008 heartbeat IPC: 1.92949 cumulative IPC: 2.64232 (Simulation time: 0 hr 1 min 0 sec) 
Heartbeat CPU  3 instructions:   12000000 cycles:    4468107 heartbeat IPC: 2.55343 cumulative IPC: 2.68570 (Simulation time: 0 hr 1 min 4 sec) 
Heartbeat CPU  0 instructions:   12000000 cycles:    4493321 heartbeat IPC: 3.02742 cumulative IPC: 2.67063 (Simulation time: 0 hr 1 min 5 sec) 
Heartbeat CPU  1 instructions:   11000000 cycles:    4509672 heartbeat IPC: 2.33182 cumulative IPC: 2.43920 (Simulation time: 0 hr 1 min 5 sec) 
Heartbeat CPU  2 instructions:   12000000 cycles:    4522346 heartbeat IPC: 1.97426 cumulative IPC: 2.65349 (Simulation time: 0 hr 1 min 5 sec) 
Heartbeat CPU  0 instructions:   13000002 cycles:    4814741 heartbeat IPC: 3.11120 cumulative IPC: 2.70004 (Simulation time: 0 hr 1 min 9 sec) 
Heartbeat CPU  1 instructions:   12000000 cycles:    4881597 heartbeat IPC: 2.68871 cumulative IPC: 2.45821 (Simulation time: 0 hr 1 min 10 sec) 
Heartbeat CPU  2 instructions:   13000000 cycles:    4898676 heartbeat IPC: 2.65724 cumulative IPC: 2.65378 (Simulation time: 0 hr 1 min 11 sec) 
Heartbeat CPU  3 instructions:   13000002 cycles:    4930871 heartbeat IPC: 2.16093 cumulative IPC: 2.63645 (Simulation time: 0 hr 1 min 11 sec) 
Heartbeat CPU  2 instructions:   14000000 cycles:    5269894 heartbeat IPC: 2.69383 cumulative IPC: 2.65660 (Simulation time: 0 hr 1 min 15 sec) 
Heartbeat CPU  0 instructions:   14000002 cycles:    5304358 heartbeat IPC: 2.04241 cumulative IPC: 2.63934 (Simulation time: 0 hr 1 min 16 sec) 
Heartbeat CPU  3 instructions:   14000003 cycles:    5340574 heartbeat IPC: 2.44079 cumulative IPC: 2.62144 (Simulation time: 0 hr 1 min 16 sec) 
Heartbeat CPU  1 instructions:   13000001 cycles:    5556457 heartbeat IPC: 1.48179 cumulative IPC: 2.33962 (Simulation time: 0 hr 1 min 19 sec) 
Heartbeat CPU  2 instructions:   15000000 cycles:    5605217 heartbeat IPC: 2.98220 cumulative IPC: 2.67608 (Simulation time: 0 hr 1 min 20 sec) 
Heartbeat CPU  3 instructions:   15000001 cycles:    5677658 heartbeat IPC: 2.96661 cumulative IPC: 2.64193 (Simulation time: 0 hr 1 min 21 sec) 
Heartbeat CPU  0 instructions:   15000001 cycles:    5815677 heartbeat IPC: 1.95572 cumulative IPC: 2.57924 (Simulation time: 0 hr 1 min 23 sec) 
Heartbeat CPU  1 instructions:   14000002 cycles:    5881638 heartbeat IPC: 3.07521 cumulative IPC: 2.38029 (Simulation time: 0 hr 1 min 24 sec) 
Heartbeat CPU  2 instructions:   16000000 cycles:    5934314 heartbeat IPC: 3.03862 cumulative IPC: 2.69618 (Simulation time: 0 hr 1 min 24 sec) 
Heartbeat CPU  3 instructions:   16000000 cycles:    6092121 heartbeat IPC: 2.41276 cumulative IPC: 2.62634 (Simulation time: 0 hr 1 min 26 sec) 
Heartbeat CPU  1 instructions:   15000000 cycles:    6259208 heartbeat IPC: 2.64851 cumulative IPC: 2.39647 (Simulation time: 0 hr 1 min 29 sec) 
Heartbeat CPU  0 instructions:   16000000 cycles:    6274775 heartbeat IPC: 2.17818 cumulative IPC: 2.54989 (Simulation time: 0 hr 1 min 29 sec) 
Heartbeat CPU  2 instructions:   17000002 cycles:    6323406 heartbeat IPC: 2.57009 cumulative IPC: 2.68842 (Simulation time: 0 hr 1 min 30 sec) 
Heartbeat CPU  3 instructions:   17000000 cycles:    6463671 heartbeat IPC: 2.69143 cumulative IPC: 2.63008 (Simulation time: 0 hr 1 min 32 sec) 
Heartbeat CPU  1 instructions:   16000000 cycles:    6626769 heartbeat IPC: 2.72064 cumulative IPC: 2.41445 (Simulation time: 0 hr 1 min 34 sec) 
Heartbeat CPU  2 instructions:   18000003 cycles:    6703127 heartbeat IPC: 2.63352 cumulative IPC: 2.68531 (Simulation time: 0 hr 1 min 35 sec) 
Heartbeat CPU  0 instructions:   17000002 cycles:    6749163 heartbeat IPC: 2.10798 cumulative IPC: 2.51883 (Simulation time: 0 hr 1 min 36 sec) 
Heartbeat CPU  3 instructions:   18000000 cycles:    6796942 heartbeat IPC: 3.00056 cumulative IPC: 2.64825 (Simulation time: 0 hr 1 min 37 sec) 
Heartbeat CPU  1 instructions:   17000002 cycles:    6967894 heartbeat IPC: 2.93148 cumulative IPC: 2.43976 (Simulation time: 0 hr 1 min 39 sec) 
Heartbeat CPU  2 instructions:   19000002 cycles:    7036329 heartbeat IPC: 3.00118 cumulative IPC: 2.70027 (Simulation time: 0 hr 1 min 40 sec) 
Heartbeat CPU  3 instructions:   19000003 cycles:    7129359 heartbeat IPC: 3.00828 cumulative IPC: 2.66504 (Simulation time: 0 hr 1 min 42 sec) 
Heartbeat CPU  0 instructions:   18000000 cycles:    7139710 heartbeat IPC: 2.56051 cumulative IPC: 2.52111 (Simulation time: 0 hr 1 min 42 sec) 
Heartbeat CPU  2 instructions:   20000000 cycles:    7368725 heartbeat IPC: 3.00845 cumulative IPC: 2.71417 (Simulation time: 0 hr 1 min 45 sec) 
Heartbeat CPU  1 instructions:   18000000 cycles:    7382075 heartbeat IPC: 2.41440 cumulative IPC: 2.43834 (Simulation time: 0 hr 1 min 45 sec) 
Heartbeat CPU  3 instructions:   20000000 cycles:    7462432 heartbeat IPC: 3.00234 cumulative IPC: 2.68009 (Simulation time: 0 hr 1 min 46 sec) 
Heartbeat CPU  0 instructions:   19000002 cycles:    7481256 heartbeat IPC: 2.92787 cumulative IPC: 2.53968 (Simulation time: 0 hr 1 min 47 sec) 
Heartbeat CPU  1 instructions:   19000000 cycles:    7716207 heartbeat IPC: 2.99283 cumulative IPC: 2.46235 (Simulation time: 0 hr 1 min 50 sec) 
Heartbeat CPU  0 instructions:   20000000 cycles:    7875056 heartbeat IPC: 2.53936 cumulative IPC: 2.53966 (Simulation time: 0 hr 1 min 52 sec) 
Heartbeat CPU  2 instructions:   21000000 cycles:    7951960 heartbeat IPC: 1.71457 cumulative IPC: 2.64086 (Simulation time: 0 hr 1 min 53 sec) 
Heartbeat CPU  3 instructions:   21000000 cycles:    7956425 heartbeat IPC: 2.02432 cumulative IPC: 2.63938 (Simulation time: 0 hr 1 min 53 sec) 
Heartbeat CPU  1 instructions:   20000000 cycles:    8050836 heartbeat IPC: 2.98838 cumulative IPC: 2.48421 (Simulation time: 0 hr 1 min 54 sec) 
Heartbeat CPU  0 instructions:   21000002 cycles:    8203248 heartbeat IPC: 3.04700 cumulative IPC: 2.55996 (Simulation time: 0 hr 1 min 56 sec) 
Heartbeat CPU  3 instructions:   22000001 cycles:    8497548 heartbeat IPC: 1.84801 cumulative IPC: 2.58898 (Simulation time: 0 hr 2 min 0 sec) 
Heartbeat CPU  2 instructions:   22000000 cycles:    8498730 heartbeat IPC: 1.82892 cumulative IPC: 2.58862 (Simulation time: 0 hr 2 min 0 sec) 
Heartbeat CPU  1 instructions:   21000000 cycles:    8502444 heartbeat IPC: 2.21431 cumulative IPC: 2.46988 (Simulation time: 0 hr 2 min 0 sec) 
Heartbeat CPU  0 instructions:   22000003 cycles:    8527998 heartbeat IPC: 3.07929 cumulative IPC: 2.57974 (Simulation time: 0 hr 2 min 1 sec) 
Heartbeat CPU  3 instructions:   23000001 cycles:    8831634 heartbeat IPC: 2.99324 cumulative IPC: 2.60427 (Simulation time: 0 hr 2 min 5 sec) 
Heartbeat CPU  0 instructions:   23000000 cycles:    8861198 heartbeat IPC: 3.00119 cumulative IPC: 2.59559 (Simulation time: 0 hr 2 min 6 sec) 
Heartbeat CPU  1 instructions:   22000001 cycles:    8907731 heartbeat IPC: 2.46739 cumulative IPC: 2.46976 (Simulation time: 0 hr 2 min 6 sec) 
Heartbeat CPU  2 instructions:   23000002 cycles:    8955969 heartbeat IPC: 2.18704 cumulative IPC: 2.56812 (Simulation time: 0 hr 2 min 7 sec) 
Heartbeat CPU  3 instructions:   24000000 cycles:    9172101 heartbeat IPC: 2.93714 cumulative IPC: 2.61663 (Simulation time: 0 hr 2 min 10 sec) 
Heartbeat CPU  1 instructions:   23000003 cycles:    9244669 heartbeat IPC: 2.96791 cumulative IPC: 2.48792 (Simulation time: 0 hr 2 min 11 sec) 
Heartbeat CPU  0 instructions:   24000000 cycles:    9323005 heartbeat IPC: 2.16541 cumulative IPC: 2.57428 (Simulation time: 0 hr 2 min 11 sec) 
Heartbeat CPU  3 instructions:   25000002 cycles:    9558061 heartbeat IPC: 2.59095 cumulative IPC: 2.61559 (Simulation time: 0 hr 2 min 14 sec) 
Heartbeat CPU  1 instructions:   24000000 cycles:    9662834 heartbeat IPC: 2.39139 cumulative IPC: 2.48374 (Simulation time: 0 hr 2 min 15 sec) 
Heartbeat CPU  2 instructions:   24000000 cycles:    9676374 heartbeat IPC: 1.38811 cumulative IPC: 2.48027 (Simulation time: 0 hr 2 min 15 sec) 
Heartbeat CPU  0 instructions:   25000001 cycles:    9963741 heartbeat IPC: 1.56071 cumulative IPC: 2.50910 (Simulation time: 0 hr 2 min 19 sec) 
Heartbeat CPU  1 instructions:   25000002 cycles:   10029524 heartbeat IPC: 2.72710 cumulative IPC: 2.49264 (Simulation time: 0 hr 2 min 20 sec) 
Heartbeat CPU  2 instructions:   25000001 cycles:   10090773 heartbeat IPC: 2.41314 cumulative IPC: 2.47751 (Simulation time: 0 hr 2 min 21 sec) 
Heartbeat CPU  3 instructions:   26000001 cycles:   10182066 heartbeat IPC: 1.60255 cumulative IPC: 2.55351 (Simulation time: 0 hr 2 min 22 sec) 
Heartbeat CPU  0 instructions:   26000000 cycles:   10330185 heartbeat IPC: 2.72893 cumulative IPC: 2.51690 (Simulation time: 0 hr 2 min 24 sec) 
Heartbeat CPU  1 instructions:   26000001 cycles:   10556082 heartbeat IPC: 1.89912 cumulative IPC: 2.46304 (Simulation time: 0 hr 2 min 26 sec) 
Heartbeat CPU  2 instructions:   26000000 cycles:   10599703 heartbeat IPC: 1.96490 cumulative IPC: 2.45290 (Simulation time: 0 hr 2 min 26 sec) 
Heartbeat CPU  3 instructions:   27000002 cycles:   10864031 heartbeat IPC: 1.46635 cumulative IPC: 2.48527 (Simulation time: 0 hr 2 min 29 sec) 
Heartbeat CPU  0 instructions:   27000001 cycles:   11010753 heartbeat IPC: 1.46936 cumulative IPC: 2.45215 (Simulation time: 0 hr 2 min 31 sec) 
Heartbeat CPU  2 instructions:   27000001 cycles:   11116907 heartbeat IPC: 1.93348 cumulative IPC: 2.42873 (Simulation time: 0 hr 2 min 32 sec) 
Heartbeat CPU  1 instructions:   27000001 cycles:   11224104 heartbeat IPC: 1.49696 cumulative IPC: 2.40554 (Simulation time: 0 hr 2 min 34 sec) 
Heartbeat CPU  3 instructions:   28000000 cycles:   11513180 heartbeat IPC: 1.54048 cumulative IPC: 2.43200 (Simulation time: 0 hr 2 min 36 sec) 
Heartbeat CPU  0 instructions:   28000000 cycles:   11671538 heartbeat IPC: 1.51335 cumulative IPC: 2.39900 (Simulation time: 0 hr 2 min 38 sec) 
Heartbeat CPU  2 instructions:   28000000 cycles:   11711366 heartbeat IPC: 1.68220 cumulative IPC: 2.39084 (Simulation time: 0 hr 2 min 38 sec) 
Heartbeat CPU  1 instructions:   28000000 cycles:   11856688 heartbeat IPC: 1.58082 cumulative IPC: 2.36154 (Simulation time: 0 hr 2 min 40 sec) 
Heartbeat CPU  3 instructions:   29000001 cycles:   12037630 heartbeat IPC: 1.90676 cumulative IPC: 2.40911 (Simulation time: 0 hr 2 min 42 sec) 
Heartbeat CPU  0 instructions:   29000003 cycles:   12191785 heartbeat IPC: 1.92217 cumulative IPC: 2.37865 (Simulation time: 0 hr 2 min 44 sec) 
Heartbeat CPU  2 instructions:   29000001 cycles:   12237885 heartbeat IPC: 1.89927 cumulative IPC: 2.36969 (Simulation time: 0 hr 2 min 44 sec) 
Heartbeat CPU  1 instructions:   29000003 cycles:   12382311 heartbeat IPC: 1.90251 cumulative IPC: 2.34205 (Simulation time: 0 hr 2 min 46 sec) 
Heartbeat CPU  3 instructions:   30000000 cycles:   12593632 heartbeat IPC: 1.79855 cumulative IPC: 2.38216 (Simulation time: 0 hr 2 min 48 sec) 
Heartbeat CPU  0 instructions:   30000001 cycles:   12731486 heartbeat IPC: 1.85287 cumulative IPC: 2.35636 (Simulation time: 0 hr 2 min 50 sec) 
Heartbeat CPU  2 instructions:   30000003 cycles:   12822502 heartbeat IPC: 1.71053 cumulative IPC: 2.33964 (Simulation time: 0 hr 2 min 51 sec) 
Heartbeat CPU  1 instructions:   30000000 cycles:   12953762 heartbeat IPC: 1.74993 cumulative IPC: 2.31593 (Simulation time: 0 hr 2 min 52 sec) 
Heartbeat CPU  3 instructions:   31000001 cycles:   13300619 heartbeat IPC: 1.41445 cumulative IPC: 2.33072 (Simulation time: 0 hr 2 min 55 sec) 
Heartbeat CPU  0 instructions:   31000002 cycles:   13350987 heartbeat IPC: 1.61420 cumulative IPC: 2.32193 (Simulation time: 0 hr 2 min 56 sec) 
Heartbeat CPU  2 instructions:   31000000 cycles:   13533461 heartbeat IPC: 1.40655 cumulative IPC: 2.29062 (Simulation time: 0 hr 2 min 57 sec) 
Heartbeat CPU  1 instructions:   31000001 cycles:   13698035 heartbeat IPC: 1.34359 cumulative IPC: 2.26310 (Simulation time: 0 hr 2 min 58 sec) 
Heartbeat CPU  3 instructions:   32000000 cycles:   13974688 heartbeat IPC: 1.48353 cumulative IPC: 2.28985 (Simulation time: 0 hr 3 min 1 sec) 
Heartbeat CPU  0 instructions:   32000000 cycles:   14002137 heartbeat IPC: 1.53574 cumulative IPC: 2.28537 (Simulation time: 0 hr 3 min 1 sec) 
Heartbeat CPU  2 instructions:   32000000 cycles:   14155052 heartbeat IPC: 1.60877 cumulative IPC: 2.26068 (Simulation time: 0 hr 3 min 3 sec) 
Heartbeat CPU  1 instructions:   32000000 cycles:   14353210 heartbeat IPC: 1.52631 cumulative IPC: 2.22947 (Simulation time: 0 hr 3 min 5 sec) 
Heartbeat CPU  3 instructions:   33000000 cycles:   14459915 heartbeat IPC: 2.06089 cumulative IPC: 2.28217 (Simulation time: 0 hr 3 min 6 sec) 
Heartbeat CPU  0 instructions:   33000002 cycles:   14492877 heartbeat IPC: 2.03774 cumulative IPC: 2.27698 (Simulation time: 0 hr 3 min 7 sec) 
Heartbeat CPU  2 instructions:   33000002 cycles:   14642282 heartbeat IPC: 2.05242 cumulative IPC: 2.25375 (Simulation time: 0 hr 3 min 8 sec) 
Heartbeat CPU  1 instructions:   33000002 cycles:   14981824 heartbeat IPC: 1.59080 cumulative IPC: 2.20267 (Simulation time: 0 hr 3 min 12 sec) 
Heartbeat CPU  3 instructions:   34000000 cycles:   15027819 heartbeat IPC: 1.76086 cumulative IPC: 2.26247 (Simulation time: 0 hr 3 min 13 sec) 
Heartbeat CPU  0 instructions:   34000002 cycles:   15080636 heartbeat IPC: 1.70138 cumulative IPC: 2.25455 (Simulation time: 0 hr 3 min 13 sec) 
Heartbeat CPU  2 instructions:   34000000 cycles:   15227720 heartbeat IPC: 1.70812 cumulative IPC: 2.23277 (Simulation time: 0 hr 3 min 15 sec) 
Heartbeat CPU  0 instructions:   35000000 cycles:   15559374 heartbeat IPC: 2.08882 cumulative IPC: 2.24945 (Simulation time: 0 hr 3 min 18 sec) 
Heartbeat CPU  3 instructions:   35000001 cycles:   15579699 heartbeat IPC: 1.81199 cumulative IPC: 2.24651 (Simulation time: 0 hr 3 min 19 sec) 
Heartbeat CPU  1 instructions:   34000000 cycles:   15622003 heartbeat IPC: 1.56206 cumulative IPC: 2.17642 (Simulation time: 0 hr 3 min 19 sec) 
Heartbeat CPU  2 instructions:   35000002 cycles:   15722999 heartbeat IPC: 2.01907 cumulative IPC: 2.22604 (Simulation time: 0 hr 3 min 20 sec) 
Heartbeat CPU  0 instructions:   36000000 cycles:   16070029 heartbeat IPC: 1.95827 cumulative IPC: 2.24020 (Simulation time: 0 hr 3 min 24 sec) 
Heartbeat CPU  3 instructions:   36000000 cycles:   16092111 heartbeat IPC: 1.95155 cumulative IPC: 2.23712 (Simulation time: 0 hr 3 min 25 sec) 
Heartbeat CPU  1 instructions:   35000000 cycles:   16119934 heartbeat IPC: 2.00831 cumulative IPC: 2.17122 (Simulation time: 0 hr 3 min 25 sec) 
Heartbeat CPU  2 instructions:   36000000 cycles:   16218766 heartbeat IPC: 2.01707 cumulative IPC: 2.21965 (Simulation time: 0 hr 3 min 26 sec) 
Heartbeat CPU  0 instructions:   37000000 cycles:   16550203 heartbeat IPC: 2.08258 cumulative IPC: 2.23562 (Simulation time: 0 hr 3 min 30 sec) 
Heartbeat CPU  3 instructions:   37000003 cycles:   16588184 heartbeat IPC: 2.01584 cumulative IPC: 2.23050 (Simulation time: 0 hr 3 min 31 sec) 
