*************************************************
   ChampSim Multicore Out-of-Order Simulator
   Last compiled: Apr 16 2025 16:07:36
*************************************************
parsing config file: /pref/Pythia/config/coop_pythia.ini
unable to parse section: , name: bool coop_rl_enable, value: true
unable to parse section: , name: coop_enable_adaptive_alpha, value: true

trace_0 /pref/Pythia/CASSANDRA/traces/cassandra_phase4_core0.trace.xz
stlb_mshr_size 16
stlb_latency 8

l1i_size 32
l1i_set 64
l1i_way 8
l1i_rq_size 64
l1i_wq_size 64
l1i_pq_size 8
l1i_mshr_size 8
l1i_latency 1

l1d_size 32
l1d_set 64
l1d_way 8
l1d_rq_size 64
l1d_wq_size 64
l1d_pq_size 32
l1d_mshr_size 16
l1d_latency 4

l2c_size 256
l2c_set 512
l2c_way 8
l2c_rq_size 128
l2c_wq_size 32
l2c_pq_size 128
l2c_mshr_size 128
l2c_latency 10

llc_size 8192
llc_set 8192
llc_way 16
llc_rq_size 256
llc_wq_size 512
llc_pq_size 128
llc_mshr_size 256
llc_latency 20

dram_channel_width 8
dram_wq_size 64
dram_rq_size 64
tRP 15
tRCD 15
tCAS 12.5
dram_dbus_turn_around_time 30
dram_write_high_wm 56
dram_write_low_wm 48
min_dram_writes_per_switch 16
dram_mtps 2400
dram_dbus_return_time 13

[CoopPythia Config]
 - Bandwidth-aware throttling: Enabled
 - Multicore cooperation: Disabled
 - RL Enabled: No
 - Adaptive Alpha: Enabled
 - IPC Threshold: 4
 - BW Threshold: 10
 - Alpha High: 0.05
 - Alpha Low: 0.01

Heartbeat CPU  1 instructions:    1000001 cycles:     339342 heartbeat IPC: 2.94688 cumulative IPC: 2.94688 (Simulation time: 0 hr 0 min 5 sec) 
Heartbeat CPU  2 instructions:    1000001 cycles:     341527 heartbeat IPC: 2.92803 cumulative IPC: 2.92803 (Simulation time: 0 hr 0 min 5 sec) 
Heartbeat CPU  3 instructions:    1000002 cycles:     342851 heartbeat IPC: 2.91672 cumulative IPC: 2.91672 (Simulation time: 0 hr 0 min 5 sec) 
Heartbeat CPU  0 instructions:    1000000 cycles:     515699 heartbeat IPC: 1.93912 cumulative IPC: 1.93912 (Simulation time: 0 hr 0 min 8 sec) 
Heartbeat CPU  1 instructions:    2000000 cycles:     653457 heartbeat IPC: 3.18354 cumulative IPC: 3.06065 (Simulation time: 0 hr 0 min 10 sec) 
Heartbeat CPU  3 instructions:    2000002 cycles:     670576 heartbeat IPC: 3.05134 cumulative IPC: 2.98251 (Simulation time: 0 hr 0 min 10 sec) 
Heartbeat CPU  2 instructions:    2000001 cycles:     675412 heartbeat IPC: 2.99504 cumulative IPC: 2.96116 (Simulation time: 0 hr 0 min 10 sec) 
Heartbeat CPU  0 instructions:    2000002 cycles:     986654 heartbeat IPC: 2.12335 cumulative IPC: 2.02706 (Simulation time: 0 hr 0 min 14 sec) 
Heartbeat CPU  3 instructions:    3000001 cycles:     999606 heartbeat IPC: 3.03923 cumulative IPC: 3.00118 (Simulation time: 0 hr 0 min 15 sec) 
Heartbeat CPU  1 instructions:    3000001 cycles:    1076133 heartbeat IPC: 2.36588 cumulative IPC: 2.78776 (Simulation time: 0 hr 0 min 16 sec) 
Heartbeat CPU  2 instructions:    3000002 cycles:    1265192 heartbeat IPC: 1.69555 cumulative IPC: 2.37118 (Simulation time: 0 hr 0 min 18 sec) 
Heartbeat CPU  0 instructions:    3000002 cycles:    1321760 heartbeat IPC: 2.98413 cumulative IPC: 2.26970 (Simulation time: 0 hr 0 min 19 sec) 
Heartbeat CPU  3 instructions:    4000000 cycles:    1373355 heartbeat IPC: 2.67559 cumulative IPC: 2.91258 (Simulation time: 0 hr 0 min 19 sec) 
Heartbeat CPU  1 instructions:    4000000 cycles:    1585413 heartbeat IPC: 1.96355 cumulative IPC: 2.52300 (Simulation time: 0 hr 0 min 22 sec) 
Heartbeat CPU  0 instructions:    4000000 cycles:    1655726 heartbeat IPC: 2.99431 cumulative IPC: 2.41586 (Simulation time: 0 hr 0 min 23 sec) 
Heartbeat CPU  2 instructions:    4000000 cycles:    1691278 heartbeat IPC: 2.34694 cumulative IPC: 2.36508 (Simulation time: 0 hr 0 min 24 sec) 
Heartbeat CPU  1 instructions:    5000000 cycles:    1920458 heartbeat IPC: 2.98467 cumulative IPC: 2.60355 (Simulation time: 0 hr 0 min 27 sec) 
Heartbeat CPU  3 instructions:    5000001 cycles:    1953900 heartbeat IPC: 1.72252 cumulative IPC: 2.55898 (Simulation time: 0 hr 0 min 27 sec) 
Heartbeat CPU  0 instructions:    5000000 cycles:    1991139 heartbeat IPC: 2.98140 cumulative IPC: 2.51113 (Simulation time: 0 hr 0 min 28 sec) 
Heartbeat CPU  2 instructions:    5000001 cycles:    2027877 heartbeat IPC: 2.97090 cumulative IPC: 2.46563 (Simulation time: 0 hr 0 min 29 sec) 
Heartbeat CPU  1 instructions:    6000000 cycles:    2254504 heartbeat IPC: 2.99360 cumulative IPC: 2.66134 (Simulation time: 0 hr 0 min 32 sec) 
Heartbeat CPU  3 instructions:    6000000 cycles:    2300452 heartbeat IPC: 2.88557 cumulative IPC: 2.60818 (Simulation time: 0 hr 0 min 33 sec) 
Heartbeat CPU  2 instructions:    6000000 cycles:    2361239 heartbeat IPC: 2.99974 cumulative IPC: 2.54104 (Simulation time: 0 hr 0 min 34 sec) 
Heartbeat CPU  0 instructions:    6000003 cycles:    2378524 heartbeat IPC: 2.58142 cumulative IPC: 2.52257 (Simulation time: 0 hr 0 min 34 sec) 
Heartbeat CPU  1 instructions:    7000002 cycles:    2614318 heartbeat IPC: 2.77922 cumulative IPC: 2.67756 (Simulation time: 0 hr 0 min 37 sec) 
Heartbeat CPU  3 instructions:    7000000 cycles:    2635673 heartbeat IPC: 2.98311 cumulative IPC: 2.65587 (Simulation time: 0 hr 0 min 38 sec) 
Heartbeat CPU  2 instructions:    7000001 cycles:    2697127 heartbeat IPC: 2.97719 cumulative IPC: 2.59535 (Simulation time: 0 hr 0 min 38 sec) 
Heartbeat CPU  0 instructions:    7000000 cycles:    2923680 heartbeat IPC: 1.83433 cumulative IPC: 2.39424 (Simulation time: 0 hr 0 min 41 sec) 
Heartbeat CPU  1 instructions:    8000000 cycles:    2982406 heartbeat IPC: 2.71674 cumulative IPC: 2.68240 (Simulation time: 0 hr 0 min 42 sec) 
Heartbeat CPU  3 instructions:    8000000 cycles:    3023262 heartbeat IPC: 2.58005 cumulative IPC: 2.64615 (Simulation time: 0 hr 0 min 43 sec) 
Heartbeat CPU  2 instructions:    8000000 cycles:    3032212 heartbeat IPC: 2.98431 cumulative IPC: 2.63834 (Simulation time: 0 hr 0 min 43 sec) 
Heartbeat CPU  0 instructions:    8000000 cycles:    3318994 heartbeat IPC: 2.52963 cumulative IPC: 2.41037 (Simulation time: 0 hr 0 min 47 sec) 
Heartbeat CPU  1 instructions:    9000002 cycles:    3333457 heartbeat IPC: 2.84859 cumulative IPC: 2.69990 (Simulation time: 0 hr 0 min 47 sec) 
Heartbeat CPU  3 instructions:    9000000 cycles:    3364172 heartbeat IPC: 2.93333 cumulative IPC: 2.67525 (Simulation time: 0 hr 0 min 48 sec) 
Heartbeat CPU  2 instructions:    9000002 cycles:    3416908 heartbeat IPC: 2.59946 cumulative IPC: 2.63396 (Simulation time: 0 hr 0 min 49 sec) 
Heartbeat CPU  1 instructions:   10000000 cycles:    3660736 heartbeat IPC: 3.05549 cumulative IPC: 2.73169 (Simulation time: 0 hr 0 min 52 sec) 
Heartbeat CPU  2 instructions:   10000002 cycles:    3750934 heartbeat IPC: 2.99378 cumulative IPC: 2.66600 (Simulation time: 0 hr 0 min 53 sec) 
Heartbeat CPU  3 instructions:   10000001 cycles:    3769586 heartbeat IPC: 2.46662 cumulative IPC: 2.65281 (Simulation time: 0 hr 0 min 54 sec) 
Heartbeat CPU  0 instructions:    9000002 cycles:    3771387 heartbeat IPC: 2.21047 cumulative IPC: 2.38639 (Simulation time: 0 hr 0 min 54 sec) 
Heartbeat CPU  1 instructions:   11000002 cycles:    3996186 heartbeat IPC: 2.98108 cumulative IPC: 2.75263 (Simulation time: 0 hr 0 min 57 sec) 
Heartbeat CPU  3 instructions:   11000002 cycles:    4101569 heartbeat IPC: 3.01221 cumulative IPC: 2.68190 (Simulation time: 0 hr 0 min 58 sec) 
Heartbeat CPU  0 instructions:   10000000 cycles:    4187845 heartbeat IPC: 2.40120 cumulative IPC: 2.38786 (Simulation time: 0 hr 0 min 59 sec) 
Heartbeat CPU  2 instructions:   11000001 cycles:    4201327 heartbeat IPC: 2.22028 cumulative IPC: 2.61822 (Simulation time: 0 hr 1 min 0 sec) 
Heartbeat CPU  1 instructions:   12000000 cycles:    4330212 heartbeat IPC: 2.99377 cumulative IPC: 2.77123 (Simulation time: 0 hr 1 min 2 sec) 
Heartbeat CPU  3 instructions:   12000000 cycles:    4433893 heartbeat IPC: 3.00911 cumulative IPC: 2.70643 (Simulation time: 0 hr 1 min 3 sec) 
Heartbeat CPU  0 instructions:   11000001 cycles:    4535362 heartbeat IPC: 2.87756 cumulative IPC: 2.42539 (Simulation time: 0 hr 1 min 5 sec) 
Heartbeat CPU  2 instructions:   12000000 cycles:    4536292 heartbeat IPC: 2.98538 cumulative IPC: 2.64533 (Simulation time: 0 hr 1 min 5 sec) 
Heartbeat CPU  1 instructions:   13000000 cycles:    4663894 heartbeat IPC: 2.99687 cumulative IPC: 2.78737 (Simulation time: 0 hr 1 min 7 sec) 
Heartbeat CPU  3 instructions:   13000003 cycles:    4766622 heartbeat IPC: 3.00546 cumulative IPC: 2.72730 (Simulation time: 0 hr 1 min 8 sec) 
Heartbeat CPU  0 instructions:   12000000 cycles:    4869071 heartbeat IPC: 2.99662 cumulative IPC: 2.46454 (Simulation time: 0 hr 1 min 10 sec) 
Heartbeat CPU  2 instructions:   13000002 cycles:    4922313 heartbeat IPC: 2.59054 cumulative IPC: 2.64104 (Simulation time: 0 hr 1 min 11 sec) 
Heartbeat CPU  1 instructions:   14000001 cycles:    5023120 heartbeat IPC: 2.78377 cumulative IPC: 2.78711 (Simulation time: 0 hr 1 min 12 sec) 
Heartbeat CPU  3 instructions:   14000000 cycles:    5126975 heartbeat IPC: 2.77505 cumulative IPC: 2.73065 (Simulation time: 0 hr 1 min 14 sec) 
Heartbeat CPU  0 instructions:   13000002 cycles:    5203404 heartbeat IPC: 2.99104 cumulative IPC: 2.49836 (Simulation time: 0 hr 1 min 15 sec) 
Heartbeat CPU  2 instructions:   14000000 cycles:    5279895 heartbeat IPC: 2.79656 cumulative IPC: 2.65157 (Simulation time: 0 hr 1 min 16 sec) 
Heartbeat CPU  1 instructions:   15000000 cycles:    5348676 heartbeat IPC: 3.07167 cumulative IPC: 2.80443 (Simulation time: 0 hr 1 min 17 sec) 
Heartbeat CPU  3 instructions:   15000000 cycles:    5604406 heartbeat IPC: 2.09454 cumulative IPC: 2.67647 (Simulation time: 0 hr 1 min 20 sec) 
Heartbeat CPU  2 instructions:   15000002 cycles:    5650782 heartbeat IPC: 2.69624 cumulative IPC: 2.65450 (Simulation time: 0 hr 1 min 21 sec) 
Heartbeat CPU  0 instructions:   14000001 cycles:    5677702 heartbeat IPC: 2.10838 cumulative IPC: 2.46579 (Simulation time: 0 hr 1 min 21 sec) 
Heartbeat CPU  1 instructions:   16000000 cycles:    5757436 heartbeat IPC: 2.44642 cumulative IPC: 2.77901 (Simulation time: 0 hr 1 min 23 sec) 
Heartbeat CPU  3 instructions:   16000000 cycles:    5937250 heartbeat IPC: 3.00441 cumulative IPC: 2.69485 (Simulation time: 0 hr 1 min 25 sec) 
Heartbeat CPU  0 instructions:   15000000 cycles:    6087337 heartbeat IPC: 2.44120 cumulative IPC: 2.46413 (Simulation time: 0 hr 1 min 27 sec) 
Heartbeat CPU  2 instructions:   16000000 cycles:    6157325 heartbeat IPC: 1.97416 cumulative IPC: 2.59853 (Simulation time: 0 hr 1 min 28 sec) 
Heartbeat CPU  3 instructions:   17000000 cycles:    6270231 heartbeat IPC: 3.00317 cumulative IPC: 2.71122 (Simulation time: 0 hr 1 min 29 sec) 
Heartbeat CPU  0 instructions:   16000000 cycles:    6420841 heartbeat IPC: 2.99846 cumulative IPC: 2.49189 (Simulation time: 0 hr 1 min 31 sec) 
Heartbeat CPU  2 instructions:   17000001 cycles:    6539182 heartbeat IPC: 2.61878 cumulative IPC: 2.59971 (Simulation time: 0 hr 1 min 33 sec) 
Heartbeat CPU  1 instructions:   17000001 cycles:    6552687 heartbeat IPC: 1.25747 cumulative IPC: 2.59436 (Simulation time: 0 hr 1 min 33 sec) 
Heartbeat CPU  3 instructions:   18000000 cycles:    6674111 heartbeat IPC: 2.47598 cumulative IPC: 2.69699 (Simulation time: 0 hr 1 min 35 sec) 
Heartbeat CPU  0 instructions:   17000003 cycles:    6753051 heartbeat IPC: 3.01015 cumulative IPC: 2.51738 (Simulation time: 0 hr 1 min 36 sec) 
Heartbeat CPU  2 instructions:   18000000 cycles:    6873917 heartbeat IPC: 2.98743 cumulative IPC: 2.61859 (Simulation time: 0 hr 1 min 37 sec) 
Heartbeat CPU  1 instructions:   18000003 cycles:    6923460 heartbeat IPC: 2.69707 cumulative IPC: 2.59986 (Simulation time: 0 hr 1 min 38 sec) 
Heartbeat CPU  3 instructions:   19000001 cycles:    7074020 heartbeat IPC: 2.50057 cumulative IPC: 2.68588 (Simulation time: 0 hr 1 min 40 sec) 
Heartbeat CPU  2 instructions:   19000000 cycles:    7206704 heartbeat IPC: 3.00493 cumulative IPC: 2.63643 (Simulation time: 0 hr 1 min 41 sec) 
Heartbeat CPU  0 instructions:   18000001 cycles:    7302821 heartbeat IPC: 1.81894 cumulative IPC: 2.46480 (Simulation time: 0 hr 1 min 42 sec) 
Heartbeat CPU  3 instructions:   20000000 cycles:    7463607 heartbeat IPC: 2.56682 cumulative IPC: 2.67967 (Simulation time: 0 hr 1 min 44 sec) 
Heartbeat CPU  2 instructions:   20000000 cycles:    7533986 heartbeat IPC: 3.05547 cumulative IPC: 2.65464 (Simulation time: 0 hr 1 min 45 sec) 
Heartbeat CPU  0 instructions:   19000000 cycles:    7761626 heartbeat IPC: 2.17957 cumulative IPC: 2.44794 (Simulation time: 0 hr 1 min 48 sec) 
Heartbeat CPU  3 instructions:   21000003 cycles:    7833418 heartbeat IPC: 2.70409 cumulative IPC: 2.68082 (Simulation time: 0 hr 1 min 49 sec) 
Heartbeat CPU  1 instructions:   19000000 cycles:    7844123 heartbeat IPC: 1.08617 cumulative IPC: 2.42220 (Simulation time: 0 hr 1 min 49 sec) 
Heartbeat CPU  2 instructions:   21000002 cycles:    7866896 heartbeat IPC: 3.00382 cumulative IPC: 2.66941 (Simulation time: 0 hr 1 min 50 sec) 
Heartbeat CPU  0 instructions:   20000000 cycles:    8170989 heartbeat IPC: 2.44282 cumulative IPC: 2.44768 (Simulation time: 0 hr 1 min 54 sec) 
Heartbeat CPU  3 instructions:   22000003 cycles:    8178844 heartbeat IPC: 2.89498 cumulative IPC: 2.68987 (Simulation time: 0 hr 1 min 54 sec) 
Heartbeat CPU  2 instructions:   22000001 cycles:    8194011 heartbeat IPC: 3.05703 cumulative IPC: 2.68489 (Simulation time: 0 hr 1 min 54 sec) 
Heartbeat CPU  3 instructions:   23000000 cycles:    8513261 heartbeat IPC: 2.99027 cumulative IPC: 2.70167 (Simulation time: 0 hr 1 min 58 sec) 
Heartbeat CPU  2 instructions:   23000002 cycles:    8527045 heartbeat IPC: 3.00270 cumulative IPC: 2.69730 (Simulation time: 0 hr 1 min 58 sec) 
Heartbeat CPU  0 instructions:   21000000 cycles:    8661896 heartbeat IPC: 2.03705 cumulative IPC: 2.42441 (Simulation time: 0 hr 2 min 0 sec) 
Heartbeat CPU  1 instructions:   20000000 cycles:    8765504 heartbeat IPC: 1.08533 cumulative IPC: 2.28167 (Simulation time: 0 hr 2 min 1 sec) 
Heartbeat CPU  3 instructions:   24000000 cycles:    8890437 heartbeat IPC: 2.65128 cumulative IPC: 2.69953 (Simulation time: 0 hr 2 min 2 sec) 
Heartbeat CPU  2 instructions:   24000000 cycles:    9030880 heartbeat IPC: 1.98477 cumulative IPC: 2.65755 (Simulation time: 0 hr 2 min 4 sec) 
Heartbeat CPU  0 instructions:   22000000 cycles:    9218778 heartbeat IPC: 1.79571 cumulative IPC: 2.38643 (Simulation time: 0 hr 2 min 7 sec) 
Heartbeat CPU  1 instructions:   21000001 cycles:    9263263 heartbeat IPC: 2.00901 cumulative IPC: 2.26702 (Simulation time: 0 hr 2 min 7 sec) 
Heartbeat CPU  3 instructions:   25000002 cycles:    9343794 heartbeat IPC: 2.20577 cumulative IPC: 2.67557 (Simulation time: 0 hr 2 min 9 sec) 
Heartbeat CPU  2 instructions:   25000000 cycles:    9375230 heartbeat IPC: 2.90402 cumulative IPC: 2.66660 (Simulation time: 0 hr 2 min 9 sec) 
Heartbeat CPU  0 instructions:   23000003 cycles:    9564622 heartbeat IPC: 2.89149 cumulative IPC: 2.40470 (Simulation time: 0 hr 2 min 12 sec) 
Heartbeat CPU  1 instructions:   22000002 cycles:    9605456 heartbeat IPC: 2.92233 cumulative IPC: 2.29037 (Simulation time: 0 hr 2 min 13 sec) 
Heartbeat CPU  3 instructions:   26000002 cycles:    9685791 heartbeat IPC: 2.92400 cumulative IPC: 2.68434 (Simulation time: 0 hr 2 min 14 sec) 
Heartbeat CPU  2 instructions:   26000000 cycles:    9754459 heartbeat IPC: 2.63693 cumulative IPC: 2.66545 (Simulation time: 0 hr 2 min 15 sec) 
Heartbeat CPU  0 instructions:   24000000 cycles:    9898282 heartbeat IPC: 2.99705 cumulative IPC: 2.42466 (Simulation time: 0 hr 2 min 17 sec) 
Heartbeat CPU  1 instructions:   23000002 cycles:    9927051 heartbeat IPC: 3.10950 cumulative IPC: 2.31690 (Simulation time: 0 hr 2 min 18 sec) 
Heartbeat CPU  3 instructions:   27000000 cycles:   10020088 heartbeat IPC: 2.99135 cumulative IPC: 2.69459 (Simulation time: 0 hr 2 min 19 sec) 
Heartbeat CPU  2 instructions:   27000000 cycles:   10131512 heartbeat IPC: 2.65215 cumulative IPC: 2.66495 (Simulation time: 0 hr 2 min 21 sec) 
Heartbeat CPU  0 instructions:   25000000 cycles:   10231515 heartbeat IPC: 3.00090 cumulative IPC: 2.44343 (Simulation time: 0 hr 2 min 23 sec) 
Heartbeat CPU  1 instructions:   24000000 cycles:   10255748 heartbeat IPC: 3.04231 cumulative IPC: 2.34015 (Simulation time: 0 hr 2 min 23 sec) 
Heartbeat CPU  3 instructions:   28000000 cycles:   10350415 heartbeat IPC: 3.02730 cumulative IPC: 2.70521 (Simulation time: 0 hr 2 min 24 sec) 
Heartbeat CPU  2 instructions:   28000000 cycles:   10522704 heartbeat IPC: 2.55629 cumulative IPC: 2.66091 (Simulation time: 0 hr 2 min 27 sec) 
Heartbeat CPU  1 instructions:   25000003 cycles:   10571600 heartbeat IPC: 3.16605 cumulative IPC: 2.36483 (Simulation time: 0 hr 2 min 28 sec) 
Heartbeat CPU  0 instructions:   26000000 cycles:   10712440 heartbeat IPC: 2.07933 cumulative IPC: 2.42708 (Simulation time: 0 hr 2 min 29 sec) 
Heartbeat CPU  3 instructions:   29000003 cycles:   10736694 heartbeat IPC: 2.58881 cumulative IPC: 2.70102 (Simulation time: 0 hr 2 min 30 sec) 
Heartbeat CPU  2 instructions:   29000003 cycles:   10863596 heartbeat IPC: 2.93349 cumulative IPC: 2.66947 (Simulation time: 0 hr 2 min 32 sec) 
Heartbeat CPU  0 instructions:   27000001 cycles:   11049365 heartbeat IPC: 2.96802 cumulative IPC: 2.44358 (Simulation time: 0 hr 2 min 35 sec) 
Heartbeat CPU  1 instructions:   26000001 cycles:   11055031 heartbeat IPC: 2.06854 cumulative IPC: 2.35187 (Simulation time: 0 hr 2 min 35 sec) 
Heartbeat CPU  3 instructions:   30000000 cycles:   11153836 heartbeat IPC: 2.39726 cumulative IPC: 2.68966 (Simulation time: 0 hr 2 min 36 sec) 
Heartbeat CPU  2 instructions:   30000000 cycles:   11198492 heartbeat IPC: 2.98599 cumulative IPC: 2.67893 (Simulation time: 0 hr 2 min 37 sec) 
Heartbeat CPU  0 instructions:   28000000 cycles:   11383459 heartbeat IPC: 2.99317 cumulative IPC: 2.45971 (Simulation time: 0 hr 2 min 40 sec) 
Heartbeat CPU  1 instructions:   27000001 cycles:   11388043 heartbeat IPC: 3.00289 cumulative IPC: 2.37091 (Simulation time: 0 hr 2 min 40 sec) 
Heartbeat CPU  3 instructions:   31000002 cycles:   11485570 heartbeat IPC: 3.01447 cumulative IPC: 2.69904 (Simulation time: 0 hr 2 min 41 sec) 
Heartbeat CPU  2 instructions:   31000001 cycles:   11532148 heartbeat IPC: 2.99710 cumulative IPC: 2.68814 (Simulation time: 0 hr 2 min 42 sec) 
Heartbeat CPU  0 instructions:   29000003 cycles:   11717486 heartbeat IPC: 2.99378 cumulative IPC: 2.47493 (Simulation time: 0 hr 2 min 45 sec) 
Heartbeat CPU  3 instructions:   32000000 cycles:   11818941 heartbeat IPC: 2.99966 cumulative IPC: 2.70752 (Simulation time: 0 hr 2 min 47 sec) 
Heartbeat CPU  2 instructions:   32000000 cycles:   11900567 heartbeat IPC: 2.71430 cumulative IPC: 2.68895 (Simulation time: 0 hr 2 min 48 sec) 
Heartbeat CPU  1 instructions:   28000000 cycles:   11970613 heartbeat IPC: 1.71653 cumulative IPC: 2.33906 (Simulation time: 0 hr 2 min 49 sec) 
Heartbeat CPU  0 instructions:   30000002 cycles:   12058136 heartbeat IPC: 2.93556 cumulative IPC: 2.48795 (Simulation time: 0 hr 2 min 50 sec) 
Heartbeat CPU  3 instructions:   33000000 cycles:   12216351 heartbeat IPC: 2.51629 cumulative IPC: 2.70130 (Simulation time: 0 hr 2 min 53 sec) 
Heartbeat CPU  2 instructions:   33000000 cycles:   12234176 heartbeat IPC: 2.99752 cumulative IPC: 2.69736 (Simulation time: 0 hr 2 min 53 sec) 
Heartbeat CPU  1 instructions:   29000001 cycles:   12436177 heartbeat IPC: 2.14793 cumulative IPC: 2.33191 (Simulation time: 0 hr 2 min 56 sec) 
Heartbeat CPU  0 instructions:   31000003 cycles:   12457679 heartbeat IPC: 2.50286 cumulative IPC: 2.48843 (Simulation time: 0 hr 2 min 56 sec) 
Heartbeat CPU  2 instructions:   34000000 cycles:   12589200 heartbeat IPC: 2.81671 cumulative IPC: 2.70073 (Simulation time: 0 hr 2 min 58 sec) 
Heartbeat CPU  3 instructions:   34000000 cycles:   12697637 heartbeat IPC: 2.07777 cumulative IPC: 2.67766 (Simulation time: 0 hr 3 min 0 sec) 
Heartbeat CPU  0 instructions:   32000000 cycles:   12792615 heartbeat IPC: 2.98564 cumulative IPC: 2.50144 (Simulation time: 0 hr 3 min 1 sec) 
Heartbeat CPU  1 instructions:   30000002 cycles:   12858765 heartbeat IPC: 2.36637 cumulative IPC: 2.33304 (Simulation time: 0 hr 3 min 2 sec) 
Heartbeat CPU  2 instructions:   35000001 cycles:   12921393 heartbeat IPC: 3.01030 cumulative IPC: 2.70869 (Simulation time: 0 hr 3 min 3 sec) 
Heartbeat CPU  3 instructions:   35000003 cycles:   13092128 heartbeat IPC: 2.53492 cumulative IPC: 2.67336 (Simulation time: 0 hr 3 min 6 sec) 
Heartbeat CPU  0 instructions:   33000003 cycles:   13124703 heartbeat IPC: 3.01126 cumulative IPC: 2.51434 (Simulation time: 0 hr 3 min 6 sec) 
Heartbeat CPU  2 instructions:   36000000 cycles:   13292537 heartbeat IPC: 2.69437 cumulative IPC: 2.70829 (Simulation time: 0 hr 3 min 8 sec) 
Heartbeat CPU  1 instructions:   31000000 cycles:   13354596 heartbeat IPC: 2.01681 cumulative IPC: 2.32130 (Simulation time: 0 hr 3 min 9 sec) 
Heartbeat CPU  3 instructions:   36000000 cycles:   13424123 heartbeat IPC: 3.01208 cumulative IPC: 2.68174 (Simulation time: 0 hr 3 min 10 sec) 
Heartbeat CPU  0 instructions:   34000000 cycles:   13725970 heartbeat IPC: 1.66315 cumulative IPC: 2.47706 (Simulation time: 0 hr 3 min 12 sec) 
Heartbeat CPU  3 instructions:   37000000 cycles:   13764094 heartbeat IPC: 2.94143 cumulative IPC: 2.68815 (Simulation time: 0 hr 3 min 13 sec) 
Heartbeat CPU  2 instructions:   37000001 cycles:   13995762 heartbeat IPC: 1.42202 cumulative IPC: 2.64366 (Simulation time: 0 hr 3 min 16 sec) 
Heartbeat CPU  1 instructions:   32000000 cycles:   14024387 heartbeat IPC: 1.49300 cumulative IPC: 2.28174 (Simulation time: 0 hr 3 min 16 sec) 
Heartbeat CPU  3 instructions:   38000002 cycles:   14096662 heartbeat IPC: 3.00691 cumulative IPC: 2.69567 (Simulation time: 0 hr 3 min 17 sec) 
Heartbeat CPU  0 instructions:   35000001 cycles:   14343321 heartbeat IPC: 1.61983 cumulative IPC: 2.44016 (Simulation time: 0 hr 3 min 21 sec) 
Heartbeat CPU  2 instructions:   38000002 cycles:   14357818 heartbeat IPC: 2.76201 cumulative IPC: 2.64664 (Simulation time: 0 hr 3 min 21 sec) 
Heartbeat CPU  1 instructions:   33000001 cycles:   14416671 heartbeat IPC: 2.54918 cumulative IPC: 2.28902 (Simulation time: 0 hr 3 min 22 sec) 
Heartbeat CPU  3 instructions:   39000001 cycles:   14428864 heartbeat IPC: 3.01021 cumulative IPC: 2.70292 (Simulation time: 0 hr 3 min 22 sec) 
