*************************************************
   ChampSim Multicore Out-of-Order Simulator
   Last compiled: Apr 16 2025 16:07:36
*************************************************
parsing config file: /pref/Pythia/config/coop_pythia.ini
unable to parse section: , name: bool coop_rl_enable, value: true
unable to parse section: , name: coop_enable_adaptive_alpha, value: true

trace_0 /pref/Pythia/CASSANDRA/traces/cassandra_phase2_core0.trace.xz
Heartbeat CPU  2 instructions:   11000003 cycles:    5737587 heartbeat IPC: 1.84309 cumulative IPC: 1.91718 (Simulation time: 0 hr 1 min 4 sec) 
Heartbeat CPU  1 instructions:   11000002 cycles:    5764258 heartbeat IPC: 1.83304 cumulative IPC: 1.90831 (Simulation time: 0 hr 1 min 5 sec) 
Heartbeat CPU  0 instructions:   11000002 cycles:    5793517 heartbeat IPC: 1.96103 cumulative IPC: 1.89867 (Simulation time: 0 hr 1 min 5 sec) 
Heartbeat CPU  2 instructions:   12000000 cycles:    6269472 heartbeat IPC: 1.88010 cumulative IPC: 1.91404 (Simulation time: 0 hr 1 min 10 sec) 
Heartbeat CPU  3 instructions:   12000000 cycles:    6274491 heartbeat IPC: 1.76418 cumulative IPC: 1.91251 (Simulation time: 0 hr 1 min 10 sec) 
Heartbeat CPU  1 instructions:   12000000 cycles:    6304039 heartbeat IPC: 1.85260 cumulative IPC: 1.90354 (Simulation time: 0 hr 1 min 10 sec) 
Heartbeat CPU  0 instructions:   12000000 cycles:    6468122 heartbeat IPC: 1.48235 cumulative IPC: 1.85525 (Simulation time: 0 hr 1 min 12 sec) 
Heartbeat CPU  2 instructions:   13000000 cycles:    6918179 heartbeat IPC: 1.54153 cumulative IPC: 1.87911 (Simulation time: 0 hr 1 min 16 sec) 
Heartbeat CPU  3 instructions:   13000000 cycles:    6926702 heartbeat IPC: 1.53325 cumulative IPC: 1.87680 (Simulation time: 0 hr 1 min 16 sec) 
Heartbeat CPU  1 instructions:   13000000 cycles:    7022935 heartbeat IPC: 1.39102 cumulative IPC: 1.85108 (Simulation time: 0 hr 1 min 17 sec) 
Heartbeat CPU  0 instructions:   13000003 cycles:    7068600 heartbeat IPC: 1.66534 cumulative IPC: 1.83912 (Simulation time: 0 hr 1 min 17 sec) 
Heartbeat CPU  2 instructions:   14000000 cycles:    7539540 heartbeat IPC: 1.60937 cumulative IPC: 1.85688 (Simulation time: 0 hr 1 min 22 sec) 
Heartbeat CPU  3 instructions:   14000001 cycles:    7571831 heartbeat IPC: 1.55008 cumulative IPC: 1.84896 (Simulation time: 0 hr 1 min 22 sec) 
Heartbeat CPU  1 instructions:   14000003 cycles:    7637832 heartbeat IPC: 1.62629 cumulative IPC: 1.83298 (Simulation time: 0 hr 1 min 23 sec) 
Heartbeat CPU  0 instructions:   14000003 cycles:    7742033 heartbeat IPC: 1.48493 cumulative IPC: 1.80831 (Simulation time: 0 hr 1 min 24 sec) 
Heartbeat CPU  2 instructions:   15000003 cycles:    8091130 heartbeat IPC: 1.81295 cumulative IPC: 1.85388 (Simulation time: 0 hr 1 min 27 sec) 
Heartbeat CPU  3 instructions:   15000002 cycles:    8142574 heartbeat IPC: 1.75210 cumulative IPC: 1.84217 (Simulation time: 0 hr 1 min 28 sec) 
Heartbeat CPU  1 instructions:   15000003 cycles:    8198689 heartbeat IPC: 1.78299 cumulative IPC: 1.82956 (Simulation time: 0 hr 1 min 28 sec) 
Heartbeat CPU  0 instructions:   15000003 cycles:    8330631 heartbeat IPC: 1.69895 cumulative IPC: 1.80058 (Simulation time: 0 hr 1 min 30 sec) 
Heartbeat CPU  2 instructions:   16000000 cycles:    8758057 heartbeat IPC: 1.49941 cumulative IPC: 1.82689 (Simulation time: 0 hr 1 min 33 sec) 
Heartbeat CPU  3 instructions:   16000000 cycles:    8806332 heartbeat IPC: 1.50657 cumulative IPC: 1.81687 (Simulation time: 0 hr 1 min 33 sec) 
Heartbeat CPU  1 instructions:   16000000 cycles:    8829240 heartbeat IPC: 1.58591 cumulative IPC: 1.81216 (Simulation time: 0 hr 1 min 34 sec) 
Heartbeat CPU  0 instructions:   16000000 cycles:    8965101 heartbeat IPC: 1.57611 cumulative IPC: 1.78470 (Simulation time: 0 hr 1 min 35 sec) 
Heartbeat CPU  3 instructions:   17000002 cycles:    9347892 heartbeat IPC: 1.84652 cumulative IPC: 1.81859 (Simulation time: 0 hr 1 min 39 sec) 
Heartbeat CPU  1 instructions:   17000003 cycles:    9350882 heartbeat IPC: 1.91703 cumulative IPC: 1.81801 (Simulation time: 0 hr 1 min 39 sec) 
Heartbeat CPU  2 instructions:   17000000 cycles:    9381640 heartbeat IPC: 1.60364 cumulative IPC: 1.81205 (Simulation time: 0 hr 1 min 39 sec) 
Heartbeat CPU  0 instructions:   17000000 cycles:    9547006 heartbeat IPC: 1.71849 cumulative IPC: 1.78066 (Simulation time: 0 hr 1 min 41 sec) 
Heartbeat CPU  1 instructions:   18000001 cycles:    9879307 heartbeat IPC: 1.89241 cumulative IPC: 1.82199 (Simulation time: 0 hr 1 min 45 sec) 
Heartbeat CPU  3 instructions:   18000000 cycles:   10009179 heartbeat IPC: 1.51220 cumulative IPC: 1.79835 (Simulation time: 0 hr 1 min 46 sec) 
Heartbeat CPU  2 instructions:   18000001 cycles:   10039032 heartbeat IPC: 1.52116 cumulative IPC: 1.79300 (Simulation time: 0 hr 1 min 47 sec) 
Heartbeat CPU  0 instructions:   18000001 cycles:   10166030 heartbeat IPC: 1.61545 cumulative IPC: 1.77060 (Simulation time: 0 hr 1 min 48 sec) 
Heartbeat CPU  1 instructions:   19000000 cycles:   10478636 heartbeat IPC: 1.66853 cumulative IPC: 1.81321 (Simulation time: 0 hr 1 min 51 sec) 
Heartbeat CPU  2 instructions:   19000001 cycles:   10569338 heartbeat IPC: 1.88570 cumulative IPC: 1.79765 (Simulation time: 0 hr 1 min 52 sec) 
Heartbeat CPU  0 instructions:   19000001 cycles:   10709661 heartbeat IPC: 1.83948 cumulative IPC: 1.77410 (Simulation time: 0 hr 1 min 54 sec) 
Heartbeat CPU  3 instructions:   19000001 cycles:   10730912 heartbeat IPC: 1.38556 cumulative IPC: 1.77059 (Simulation time: 0 hr 1 min 54 sec) 
Heartbeat CPU  1 instructions:   20000000 cycles:   10837997 heartbeat IPC: 2.78272 cumulative IPC: 1.84536 (Simulation time: 0 hr 1 min 56 sec) 
Heartbeat CPU  2 instructions:   20000000 cycles:   10907341 heartbeat IPC: 2.95855 cumulative IPC: 1.83363 (Simulation time: 0 hr 1 min 56 sec) 
Heartbeat CPU  1 instructions:   21000003 cycles:   11172143 heartbeat IPC: 2.99271 cumulative IPC: 1.87968 (Simulation time: 0 hr 2 min 0 sec) 
Heartbeat CPU  0 instructions:   20000000 cycles:   11192998 heartbeat IPC: 2.06895 cumulative IPC: 1.78683 (Simulation time: 0 hr 2 min 0 sec) 
Heartbeat CPU  2 instructions:   21000000 cycles:   11243644 heartbeat IPC: 2.97351 cumulative IPC: 1.86772 (Simulation time: 0 hr 2 min 1 sec) 
Heartbeat CPU  3 instructions:   20000000 cycles:   11356890 heartbeat IPC: 1.59750 cumulative IPC: 1.76105 (Simulation time: 0 hr 2 min 3 sec) 
Heartbeat CPU  0 instructions:   21000003 cycles:   11528847 heartbeat IPC: 2.97754 cumulative IPC: 1.82152 (Simulation time: 0 hr 2 min 5 sec) 
Heartbeat CPU  1 instructions:   22000003 cycles:   11609862 heartbeat IPC: 2.28457 cumulative IPC: 1.89494 (Simulation time: 0 hr 2 min 6 sec) 
Heartbeat CPU  2 instructions:   22000000 cycles:   11688802 heartbeat IPC: 2.24639 cumulative IPC: 1.88214 (Simulation time: 0 hr 2 min 7 sec) 
Heartbeat CPU  3 instructions:   21000002 cycles:   11697279 heartbeat IPC: 2.93782 cumulative IPC: 1.79529 (Simulation time: 0 hr 2 min 7 sec) 
Heartbeat CPU  0 instructions:   22000003 cycles:   11864875 heartbeat IPC: 2.97594 cumulative IPC: 1.85421 (Simulation time: 0 hr 2 min 10 sec) 
Heartbeat CPU  3 instructions:   22000003 cycles:   12030706 heartbeat IPC: 2.99916 cumulative IPC: 1.82865 (Simulation time: 0 hr 2 min 12 sec) 
Heartbeat CPU  2 instructions:   23000000 cycles:   12048246 heartbeat IPC: 2.78207 cumulative IPC: 1.90899 (Simulation time: 0 hr 2 min 12 sec) 
Heartbeat CPU  1 instructions:   23000000 cycles:   12116885 heartbeat IPC: 1.97229 cumulative IPC: 1.89818 (Simulation time: 0 hr 2 min 13 sec) 
Heartbeat CPU  3 instructions:   23000003 cycles:   12350065 heartbeat IPC: 3.13127 cumulative IPC: 1.86234 (Simulation time: 0 hr 2 min 16 sec) 
Heartbeat CPU  0 instructions:   23000003 cycles:   12384023 heartbeat IPC: 1.92623 cumulative IPC: 1.85723 (Simulation time: 0 hr 2 min 16 sec) 
Heartbeat CPU  2 instructions:   24000000 cycles:   12503857 heartbeat IPC: 2.19485 cumulative IPC: 1.91941 (Simulation time: 0 hr 2 min 18 sec) 
Heartbeat CPU  1 instructions:   24000000 cycles:   12710533 heartbeat IPC: 1.68450 cumulative IPC: 1.88820 (Simulation time: 0 hr 2 min 20 sec) 
Heartbeat CPU  3 instructions:   24000000 cycles:   12764956 heartbeat IPC: 2.41026 cumulative IPC: 1.88015 (Simulation time: 0 hr 2 min 20 sec) 
Heartbeat CPU  0 instructions:   24000000 cycles:   12939911 heartbeat IPC: 1.79892 cumulative IPC: 1.85473 (Simulation time: 0 hr 2 min 23 sec) 
Heartbeat CPU  2 instructions:   25000003 cycles:   13081102 heartbeat IPC: 1.73237 cumulative IPC: 1.91115 (Simulation time: 0 hr 2 min 24 sec) 
Heartbeat CPU  1 instructions:   25000000 cycles:   13152893 heartbeat IPC: 2.26060 cumulative IPC: 1.90072 (Simulation time: 0 hr 2 min 25 sec) 
Heartbeat CPU  3 instructions:   25000003 cycles:   13217810 heartbeat IPC: 2.20822 cumulative IPC: 1.89139 (Simulation time: 0 hr 2 min 26 sec) 
Heartbeat CPU  0 instructions:   25000000 cycles:   13284432 heartbeat IPC: 2.90258 cumulative IPC: 1.88190 (Simulation time: 0 hr 2 min 27 sec) 
Heartbeat CPU  2 instructions:   26000000 cycles:   13483693 heartbeat IPC: 2.48390 cumulative IPC: 1.92826 (Simulation time: 0 hr 2 min 30 sec) 
Heartbeat CPU  1 instructions:   26000000 cycles:   13488578 heartbeat IPC: 2.97898 cumulative IPC: 1.92756 (Simulation time: 0 hr 2 min 31 sec) 
Heartbeat CPU  3 instructions:   26000003 cycles:   13553933 heartbeat IPC: 2.97510 cumulative IPC: 1.91826 (Simulation time: 0 hr 2 min 32 sec) 
Heartbeat CPU  0 instructions:   26000001 cycles:   13775294 heartbeat IPC: 2.03723 cumulative IPC: 1.88744 (Simulation time: 0 hr 2 min 35 sec) 
Heartbeat CPU  1 instructions:   27000001 cycles:   13817015 heartbeat IPC: 3.04473 cumulative IPC: 1.95411 (Simulation time: 0 hr 2 min 35 sec) 
Heartbeat CPU  2 instructions:   27000000 cycles:   13851628 heartbeat IPC: 2.71787 cumulative IPC: 1.94923 (Simulation time: 0 hr 2 min 36 sec) 
Heartbeat CPU  3 instructions:   27000001 cycles:   13928304 heartbeat IPC: 2.67114 cumulative IPC: 1.93850 (Simulation time: 0 hr 2 min 37 sec) 
Heartbeat CPU  0 instructions:   27000002 cycles:   14120981 heartbeat IPC: 2.89279 cumulative IPC: 1.91205 (Simulation time: 0 hr 2 min 40 sec) 
Heartbeat CPU  1 instructions:   28000000 cycles:   14231023 heartbeat IPC: 2.41541 cumulative IPC: 1.96753 (Simulation time: 0 hr 2 min 41 sec) 
Heartbeat CPU  2 instructions:   28000000 cycles:   14246484 heartbeat IPC: 2.53257 cumulative IPC: 1.96540 (Simulation time: 0 hr 2 min 42 sec) 
Heartbeat CPU  3 instructions:   28000000 cycles:   14252560 heartbeat IPC: 3.08398 cumulative IPC: 1.96456 (Simulation time: 0 hr 2 min 42 sec) 
Heartbeat CPU  0 instructions:   28000000 cycles:   14456557 heartbeat IPC: 2.97994 cumulative IPC: 1.93684 (Simulation time: 0 hr 2 min 45 sec) 
Heartbeat CPU  1 instructions:   29000000 cycles:   14559282 heartbeat IPC: 3.04638 cumulative IPC: 1.99186 (Simulation time: 0 hr 2 min 47 sec) 
Heartbeat CPU  2 instructions:   29000003 cycles:   14581782 heartbeat IPC: 2.98243 cumulative IPC: 1.98878 (Simulation time: 0 hr 2 min 47 sec) 
Heartbeat CPU  3 instructions:   29000000 cycles:   14628041 heartbeat IPC: 2.66325 cumulative IPC: 1.98249 (Simulation time: 0 hr 2 min 48 sec) 
Heartbeat CPU  0 instructions:   29000003 cycles:   14796758 heartbeat IPC: 2.93945 cumulative IPC: 1.95989 (Simulation time: 0 hr 2 min 50 sec) 
Heartbeat CPU  2 instructions:   30000003 cycles:   14916781 heartbeat IPC: 2.98508 cumulative IPC: 2.01116 (Simulation time: 0 hr 2 min 52 sec) 
Heartbeat CPU  3 instructions:   30000003 cycles:   14954110 heartbeat IPC: 3.06684 cumulative IPC: 2.00614 (Simulation time: 0 hr 2 min 52 sec) 
Heartbeat CPU  1 instructions:   30000000 cycles:   15039599 heartbeat IPC: 2.08196 cumulative IPC: 1.99473 (Simulation time: 0 hr 2 min 54 sec) 
Heartbeat CPU  2 instructions:   31000003 cycles:   15238441 heartbeat IPC: 3.10887 cumulative IPC: 2.03433 (Simulation time: 0 hr 2 min 57 sec) 
Heartbeat CPU  3 instructions:   31000001 cycles:   15280664 heartbeat IPC: 3.06227 cumulative IPC: 2.02871 (Simulation time: 0 hr 2 min 57 sec) 
Heartbeat CPU  0 instructions:   30000002 cycles:   15322284 heartbeat IPC: 1.90285 cumulative IPC: 1.95793 (Simulation time: 0 hr 2 min 58 sec) 
Heartbeat CPU  1 instructions:   31000002 cycles:   15390944 heartbeat IPC: 2.84621 cumulative IPC: 2.01417 (Simulation time: 0 hr 2 min 59 sec) 
Heartbeat CPU  0 instructions:   31000003 cycles:   15656043 heartbeat IPC: 2.99618 cumulative IPC: 1.98007 (Simulation time: 0 hr 3 min 2 sec) 
Heartbeat CPU  2 instructions:   32000000 cycles:   15713653 heartbeat IPC: 2.10432 cumulative IPC: 2.03645 (Simulation time: 0 hr 3 min 3 sec) 
Heartbeat CPU  1 instructions:   32000000 cycles:   15757158 heartbeat IPC: 2.73064 cumulative IPC: 2.03082 (Simulation time: 0 hr 3 min 4 sec) 
Heartbeat CPU  3 instructions:   32000000 cycles:   15824172 heartbeat IPC: 1.83990 cumulative IPC: 2.02222 (Simulation time: 0 hr 3 min 5 sec) 
Heartbeat CPU  0 instructions:   32000000 cycles:   15990271 heartbeat IPC: 2.99196 cumulative IPC: 2.00122 (Simulation time: 0 hr 3 min 7 sec) 
Heartbeat CPU  1 instructions:   33000002 cycles:   16076379 heartbeat IPC: 3.13263 cumulative IPC: 2.05270 (Simulation time: 0 hr 3 min 8 sec) 
Heartbeat CPU  2 instructions:   33000000 cycles:   16130313 heartbeat IPC: 2.40004 cumulative IPC: 2.04584 (Simulation time: 0 hr 3 min 9 sec) 
Heartbeat CPU  3 instructions:   33000000 cycles:   16314036 heartbeat IPC: 2.04138 cumulative IPC: 2.02280 (Simulation time: 0 hr 3 min 12 sec) 
Heartbeat CPU  0 instructions:   33000002 cycles:   16329586 heartbeat IPC: 2.94712 cumulative IPC: 2.02087 (Simulation time: 0 hr 3 min 12 sec) 
Heartbeat CPU  1 instructions:   34000003 cycles:   16445003 heartbeat IPC: 2.71279 cumulative IPC: 2.06750 (Simulation time: 0 hr 3 min 14 sec) 
Heartbeat CPU  2 instructions:   34000002 cycles:   16484422 heartbeat IPC: 2.82399 cumulative IPC: 2.06255 (Simulation time: 0 hr 3 min 14 sec) 
Heartbeat CPU  0 instructions:   34000001 cycles:   16694492 heartbeat IPC: 2.74043 cumulative IPC: 2.03660 (Simulation time: 0 hr 3 min 17 sec) 
Heartbeat CPU  3 instructions:   34000000 cycles:   16739658 heartbeat IPC: 2.34950 cumulative IPC: 2.03110 (Simulation time: 0 hr 3 min 17 sec) 
Heartbeat CPU  1 instructions:   35000003 cycles:   16907231 heartbeat IPC: 2.16343 cumulative IPC: 2.07012 (Simulation time: 0 hr 3 min 19 sec) 
Heartbeat CPU  2 instructions:   35000003 cycles:   16925496 heartbeat IPC: 2.26720 cumulative IPC: 2.06789 (Simulation time: 0 hr 3 min 19 sec) 
Heartbeat CPU  3 instructions:   35000001 cycles:   17153220 heartbeat IPC: 2.41802 cumulative IPC: 2.04043 (Simulation time: 0 hr 3 min 23 sec) 
Heartbeat CPU  0 instructions:   35000003 cycles:   17220398 heartbeat IPC: 1.90148 cumulative IPC: 2.03247 (Simulation time: 0 hr 3 min 24 sec) 
Heartbeat CPU  2 instructions:   36000000 cycles:   17314377 heartbeat IPC: 2.57147 cumulative IPC: 2.07920 (Simulation time: 0 hr 3 min 25 sec) 
Heartbeat CPU  1 instructions:   36000000 cycles:   17346274 heartbeat IPC: 2.27767 cumulative IPC: 2.07537 (Simulation time: 0 hr 3 min 25 sec) 
Heartbeat CPU  3 instructions:   36000000 cycles:   17551212 heartbeat IPC: 2.51261 cumulative IPC: 2.05114 (Simulation time: 0 hr 3 min 28 sec) 
Heartbeat CPU  0 instructions:   36000000 cycles:   17606921 heartbeat IPC: 2.58716 cumulative IPC: 2.04465 (Simulation time: 0 hr 3 min 29 sec) 
Heartbeat CPU  1 instructions:   37000002 cycles:   17742231 heartbeat IPC: 2.52553 cumulative IPC: 2.08542 (Simulation time: 0 hr 3 min 30 sec) 
