*************************************************
   ChampSim Multicore Out-of-Order Simulator
   Last compiled: Apr 16 2025 04:47:48
*************************************************
parsing config file: /pref/Pythia/config/coop_pythia.ini

trace_0 /pref/Pythia/NUTCH/traces/nutch_phase3_core0.trace.xz
Heartbeat CPU  3 instructions:   11000001 cycles:    6214109 heartbeat IPC: 2.36081 cumulative IPC: 1.77017 (Simulation time: 0 hr 1 min 1 sec) 
Heartbeat CPU  1 instructions:   13000002 cycles:    6267584 heartbeat IPC: 1.44866 cumulative IPC: 2.07416 (Simulation time: 0 hr 1 min 1 sec) 
Heartbeat CPU  2 instructions:   13000002 cycles:    6363651 heartbeat IPC: 2.29230 cumulative IPC: 2.04285 (Simulation time: 0 hr 1 min 2 sec) 
Heartbeat CPU  3 instructions:   12000000 cycles:    6647178 heartbeat IPC: 2.30910 cumulative IPC: 1.80528 (Simulation time: 0 hr 1 min 6 sec) 
Heartbeat CPU  0 instructions:   14000000 cycles:    6778732 heartbeat IPC: 1.63011 cumulative IPC: 2.06528 (Simulation time: 0 hr 1 min 7 sec) 
Heartbeat CPU  1 instructions:   14000000 cycles:    6786825 heartbeat IPC: 1.92588 cumulative IPC: 2.06282 (Simulation time: 0 hr 1 min 7 sec) 
Heartbeat CPU  2 instructions:   14000001 cycles:    6789750 heartbeat IPC: 2.34687 cumulative IPC: 2.06193 (Simulation time: 0 hr 1 min 7 sec) 
Heartbeat CPU  3 instructions:   13000002 cycles:    7084283 heartbeat IPC: 2.28778 cumulative IPC: 1.83505 (Simulation time: 0 hr 1 min 9 sec) 
Heartbeat CPU  2 instructions:   15000001 cycles:    7210141 heartbeat IPC: 2.37874 cumulative IPC: 2.08040 (Simulation time: 0 hr 1 min 11 sec) 
Heartbeat CPU  0 instructions:   15000003 cycles:    7379364 heartbeat IPC: 1.66492 cumulative IPC: 2.03270 (Simulation time: 0 hr 1 min 12 sec) 
Heartbeat CPU  1 instructions:   15000002 cycles:    7382633 heartbeat IPC: 1.67840 cumulative IPC: 2.03180 (Simulation time: 0 hr 1 min 12 sec) 
Heartbeat CPU  3 instructions:   14000002 cycles:    7506472 heartbeat IPC: 2.36861 cumulative IPC: 1.86506 (Simulation time: 0 hr 1 min 14 sec) 
Heartbeat CPU  2 instructions:   16000000 cycles:    7661226 heartbeat IPC: 2.21687 cumulative IPC: 2.08844 (Simulation time: 0 hr 1 min 15 sec) 
Heartbeat CPU  1 instructions:   16000000 cycles:    7858209 heartbeat IPC: 2.10271 cumulative IPC: 2.03609 (Simulation time: 0 hr 1 min 17 sec) 
Heartbeat CPU  0 instructions:   16000000 cycles:    7863883 heartbeat IPC: 2.06390 cumulative IPC: 2.03462 (Simulation time: 0 hr 1 min 17 sec) 
Heartbeat CPU  3 instructions:   15000001 cycles:    7988733 heartbeat IPC: 2.07356 cumulative IPC: 1.87764 (Simulation time: 0 hr 1 min 18 sec) 
Heartbeat CPU  0 instructions:   17000000 cycles:    8301254 heartbeat IPC: 2.28639 cumulative IPC: 2.04788 (Simulation time: 0 hr 1 min 21 sec) 
Heartbeat CPU  1 instructions:   17000002 cycles:    8308016 heartbeat IPC: 2.22318 cumulative IPC: 2.04622 (Simulation time: 0 hr 1 min 21 sec) 
Heartbeat CPU  2 instructions:   17000001 cycles:    8536160 heartbeat IPC: 1.14294 cumulative IPC: 1.99153 (Simulation time: 0 hr 1 min 23 sec) 
Heartbeat CPU  0 instructions:   18000001 cycles:    8732417 heartbeat IPC: 2.31931 cumulative IPC: 2.06129 (Simulation time: 0 hr 1 min 25 sec) 
Heartbeat CPU  1 instructions:   18000000 cycles:    8745177 heartbeat IPC: 2.28748 cumulative IPC: 2.05828 (Simulation time: 0 hr 1 min 25 sec) 
Heartbeat CPU  3 instructions:   16000000 cycles:    8756743 heartbeat IPC: 1.30207 cumulative IPC: 1.82716 (Simulation time: 0 hr 1 min 25 sec) 
Heartbeat CPU  0 instructions:   19000000 cycles:    9161719 heartbeat IPC: 2.32936 cumulative IPC: 2.07385 (Simulation time: 0 hr 1 min 29 sec) 
Heartbeat CPU  1 instructions:   19000001 cycles:    9170673 heartbeat IPC: 2.35020 cumulative IPC: 2.07182 (Simulation time: 0 hr 1 min 29 sec) 
Heartbeat CPU  3 instructions:   17000001 cycles:    9217245 heartbeat IPC: 2.17155 cumulative IPC: 1.84437 (Simulation time: 0 hr 1 min 30 sec) 
Heartbeat CPU  2 instructions:   18000001 cycles:    9232888 heartbeat IPC: 1.43528 cumulative IPC: 1.94955 (Simulation time: 0 hr 1 min 30 sec) 
Heartbeat CPU  0 instructions:   20000000 cycles:    9586930 heartbeat IPC: 2.35177 cumulative IPC: 2.08617 (Simulation time: 0 hr 1 min 34 sec) 
Heartbeat CPU  1 instructions:   20000000 cycles:    9603310 heartbeat IPC: 2.31140 cumulative IPC: 2.08262 (Simulation time: 0 hr 1 min 34 sec) 
Heartbeat CPU  3 instructions:   18000003 cycles:    9651257 heartbeat IPC: 2.30409 cumulative IPC: 1.86504 (Simulation time: 0 hr 1 min 34 sec) 
Heartbeat CPU  2 instructions:   19000000 cycles:    9793410 heartbeat IPC: 1.78405 cumulative IPC: 1.94008 (Simulation time: 0 hr 1 min 36 sec) 
Heartbeat CPU  0 instructions:   21000002 cycles:   10007249 heartbeat IPC: 2.37915 cumulative IPC: 2.09848 (Simulation time: 0 hr 1 min 38 sec) 
Heartbeat CPU  1 instructions:   21000000 cycles:   10035486 heartbeat IPC: 2.31387 cumulative IPC: 2.09257 (Simulation time: 0 hr 1 min 38 sec) 
Heartbeat CPU  3 instructions:   19000003 cycles:   10076834 heartbeat IPC: 2.34975 cumulative IPC: 1.88551 (Simulation time: 0 hr 1 min 39 sec) 
Heartbeat CPU  2 instructions:   20000000 cycles:   10381908 heartbeat IPC: 1.69924 cumulative IPC: 1.92643 (Simulation time: 0 hr 1 min 41 sec) 
Heartbeat CPU  1 instructions:   22000002 cycles:   10579433 heartbeat IPC: 1.83842 cumulative IPC: 2.07951 (Simulation time: 0 hr 1 min 43 sec) 
Heartbeat CPU  3 instructions:   20000000 cycles:   10658891 heartbeat IPC: 1.71804 cumulative IPC: 1.87637 (Simulation time: 0 hr 1 min 44 sec) 
Heartbeat CPU  0 instructions:   22000001 cycles:   10762863 heartbeat IPC: 1.32343 cumulative IPC: 2.04407 (Simulation time: 0 hr 1 min 44 sec) 
Heartbeat CPU  2 instructions:   21000003 cycles:   10929988 heartbeat IPC: 1.82456 cumulative IPC: 1.92132 (Simulation time: 0 hr 1 min 46 sec) 
Heartbeat CPU  1 instructions:   23000003 cycles:   11004441 heartbeat IPC: 2.35290 cumulative IPC: 2.09007 (Simulation time: 0 hr 1 min 47 sec) 
Heartbeat CPU  3 instructions:   21000000 cycles:   11086240 heartbeat IPC: 2.34001 cumulative IPC: 1.89424 (Simulation time: 0 hr 1 min 48 sec) 
Heartbeat CPU  1 instructions:   24000000 cycles:   11427435 heartbeat IPC: 2.36409 cumulative IPC: 2.10021 (Simulation time: 0 hr 1 min 51 sec) 
Heartbeat CPU  0 instructions:   23000000 cycles:   11428928 heartbeat IPC: 1.50135 cumulative IPC: 2.01244 (Simulation time: 0 hr 1 min 51 sec) 
Heartbeat CPU  2 instructions:   22000000 cycles:   11435383 heartbeat IPC: 1.97864 cumulative IPC: 1.92385 (Simulation time: 0 hr 1 min 51 sec) 
Heartbeat CPU  3 instructions:   22000001 cycles:   11631348 heartbeat IPC: 1.83450 cumulative IPC: 1.89144 (Simulation time: 0 hr 1 min 53 sec) 
Heartbeat CPU  1 instructions:   25000000 cycles:   11850757 heartbeat IPC: 2.36227 cumulative IPC: 2.10957 (Simulation time: 0 hr 1 min 55 sec) 
Heartbeat CPU  2 instructions:   23000001 cycles:   11889748 heartbeat IPC: 2.20088 cumulative IPC: 1.93444 (Simulation time: 0 hr 1 min 56 sec) 
Heartbeat CPU  0 instructions:   24000000 cycles:   12018101 heartbeat IPC: 1.69729 cumulative IPC: 1.99699 (Simulation time: 0 hr 1 min 57 sec) 
Heartbeat CPU  3 instructions:   23000000 cycles:   12072686 heartbeat IPC: 2.26583 cumulative IPC: 1.90513 (Simulation time: 0 hr 1 min 58 sec) 
Heartbeat CPU  1 instructions:   26000003 cycles:   12282615 heartbeat IPC: 2.31558 cumulative IPC: 2.11681 (Simulation time: 0 hr 2 min 0 sec) 
Heartbeat CPU  2 instructions:   24000000 cycles:   12373269 heartbeat IPC: 2.06816 cumulative IPC: 1.93967 (Simulation time: 0 hr 2 min 1 sec) 
Heartbeat CPU  0 instructions:   25000001 cycles:   12519128 heartbeat IPC: 1.99590 cumulative IPC: 1.99694 (Simulation time: 0 hr 2 min 3 sec) 
Heartbeat CPU  3 instructions:   24000000 cycles:   12594891 heartbeat IPC: 1.91496 cumulative IPC: 1.90553 (Simulation time: 0 hr 2 min 3 sec) 
Heartbeat CPU  1 instructions:   27000003 cycles:   12709009 heartbeat IPC: 2.34525 cumulative IPC: 2.12448 (Simulation time: 0 hr 2 min 5 sec) 
Heartbeat CPU  2 instructions:   25000000 cycles:   12862064 heartbeat IPC: 2.04585 cumulative IPC: 1.94370 (Simulation time: 0 hr 2 min 6 sec) 
Heartbeat CPU  0 instructions:   26000001 cycles:   13027298 heartbeat IPC: 1.96785 cumulative IPC: 1.99581 (Simulation time: 0 hr 2 min 8 sec) 
Heartbeat CPU  1 instructions:   28000000 cycles:   13197262 heartbeat IPC: 2.04811 cumulative IPC: 2.12165 (Simulation time: 0 hr 2 min 9 sec) 
Heartbeat CPU  3 instructions:   25000002 cycles:   13322935 heartbeat IPC: 1.37355 cumulative IPC: 1.87646 (Simulation time: 0 hr 2 min 10 sec) 
Heartbeat CPU  2 instructions:   26000002 cycles:   13357450 heartbeat IPC: 2.01863 cumulative IPC: 1.94648 (Simulation time: 0 hr 2 min 11 sec) 
Heartbeat CPU  0 instructions:   27000000 cycles:   13616883 heartbeat IPC: 1.69611 cumulative IPC: 1.98283 (Simulation time: 0 hr 2 min 13 sec) 
Heartbeat CPU  1 instructions:   29000002 cycles:   13637293 heartbeat IPC: 2.27257 cumulative IPC: 2.12652 (Simulation time: 0 hr 2 min 13 sec) 
Heartbeat CPU  2 instructions:   27000003 cycles:   14042436 heartbeat IPC: 1.45989 cumulative IPC: 1.92274 (Simulation time: 0 hr 2 min 17 sec) 
Heartbeat CPU  3 instructions:   26000001 cycles:   14043924 heartbeat IPC: 1.38698 cumulative IPC: 1.85133 (Simulation time: 0 hr 2 min 17 sec) 
Heartbeat CPU  1 instructions:   30000002 cycles:   14055958 heartbeat IPC: 2.38854 cumulative IPC: 2.13433 (Simulation time: 0 hr 2 min 17 sec) 
Heartbeat CPU  0 instructions:   28000000 cycles:   14196855 heartbeat IPC: 1.72422 cumulative IPC: 1.97227 (Simulation time: 0 hr 2 min 18 sec) 
Heartbeat CPU  1 instructions:   31000000 cycles:   14475344 heartbeat IPC: 2.38443 cumulative IPC: 2.14157 (Simulation time: 0 hr 2 min 21 sec) 
Heartbeat CPU  3 instructions:   27000001 cycles:   14497899 heartbeat IPC: 2.20276 cumulative IPC: 1.86234 (Simulation time: 0 hr 2 min 22 sec) 
Heartbeat CPU  2 instructions:   28000000 cycles:   14605568 heartbeat IPC: 1.77578 cumulative IPC: 1.91708 (Simulation time: 0 hr 2 min 23 sec) 
Heartbeat CPU  0 instructions:   29000001 cycles:   14714318 heartbeat IPC: 1.93251 cumulative IPC: 1.97087 (Simulation time: 0 hr 2 min 24 sec) 
Heartbeat CPU  1 instructions:   32000000 cycles:   14889120 heartbeat IPC: 2.41677 cumulative IPC: 2.14922 (Simulation time: 0 hr 2 min 25 sec) 
Heartbeat CPU  2 instructions:   29000002 cycles:   15113687 heartbeat IPC: 1.96805 cumulative IPC: 1.91879 (Simulation time: 0 hr 2 min 28 sec) 
Heartbeat CPU  0 instructions:   30000002 cycles:   15200141 heartbeat IPC: 2.05836 cumulative IPC: 1.97367 (Simulation time: 0 hr 2 min 28 sec) 
Heartbeat CPU  3 instructions:   28000000 cycles:   15207714 heartbeat IPC: 1.40882 cumulative IPC: 1.84117 (Simulation time: 0 hr 2 min 28 sec) 
Heartbeat CPU  1 instructions:   33000002 cycles:   15521592 heartbeat IPC: 1.58110 cumulative IPC: 2.12607 (Simulation time: 0 hr 2 min 31 sec) 
Heartbeat CPU  2 instructions:   30000001 cycles:   15590792 heartbeat IPC: 2.09597 cumulative IPC: 1.92421 (Simulation time: 0 hr 2 min 32 sec) 
Heartbeat CPU  0 instructions:   31000000 cycles:   15702785 heartbeat IPC: 1.98948 cumulative IPC: 1.97417 (Simulation time: 0 hr 2 min 33 sec) 
Heartbeat CPU  3 instructions:   29000003 cycles:   15773112 heartbeat IPC: 1.76867 cumulative IPC: 1.83857 (Simulation time: 0 hr 2 min 34 sec) 
Heartbeat CPU  2 instructions:   31000002 cycles:   16054743 heartbeat IPC: 2.15540 cumulative IPC: 1.93089 (Simulation time: 0 hr 2 min 36 sec) 
Heartbeat CPU  1 instructions:   34000001 cycles:   16205664 heartbeat IPC: 1.46183 cumulative IPC: 2.09803 (Simulation time: 0 hr 2 min 38 sec) 
Heartbeat CPU  3 instructions:   30000002 cycles:   16239444 heartbeat IPC: 2.14439 cumulative IPC: 1.84735 (Simulation time: 0 hr 2 min 38 sec) 
Heartbeat CPU  0 instructions:   32000000 cycles:   16339664 heartbeat IPC: 1.57016 cumulative IPC: 1.95842 (Simulation time: 0 hr 2 min 39 sec) 
Heartbeat CPU  2 instructions:   32000000 cycles:   16529893 heartbeat IPC: 2.10459 cumulative IPC: 1.93589 (Simulation time: 0 hr 2 min 41 sec) 
Heartbeat CPU  3 instructions:   31000001 cycles:   16672134 heartbeat IPC: 2.31112 cumulative IPC: 1.85939 (Simulation time: 0 hr 2 min 42 sec) 
Heartbeat CPU  1 instructions:   35000002 cycles:   16783007 heartbeat IPC: 1.73207 cumulative IPC: 2.08544 (Simulation time: 0 hr 2 min 44 sec) 
Heartbeat CPU  0 instructions:   33000000 cycles:   16899871 heartbeat IPC: 1.78505 cumulative IPC: 1.95268 (Simulation time: 0 hr 2 min 45 sec) 
Heartbeat CPU  2 instructions:   33000001 cycles:   17030978 heartbeat IPC: 1.99567 cumulative IPC: 1.93765 (Simulation time: 0 hr 2 min 46 sec) 
Heartbeat CPU  3 instructions:   32000000 cycles:   17108572 heartbeat IPC: 2.29127 cumulative IPC: 1.87041 (Simulation time: 0 hr 2 min 47 sec) 
Heartbeat CPU  0 instructions:   34000001 cycles:   17384862 heartbeat IPC: 2.06190 cumulative IPC: 1.95572 (Simulation time: 0 hr 2 min 49 sec) 
Heartbeat CPU  1 instructions:   36000000 cycles:   17502156 heartbeat IPC: 1.39053 cumulative IPC: 2.05689 (Simulation time: 0 hr 2 min 50 sec) 
Heartbeat CPU  3 instructions:   33000003 cycles:   17538978 heartbeat IPC: 2.32339 cumulative IPC: 1.88152 (Simulation time: 0 hr 2 min 51 sec) 
Heartbeat CPU  2 instructions:   34000003 cycles:   17667308 heartbeat IPC: 1.57151 cumulative IPC: 1.92446 (Simulation time: 0 hr 2 min 52 sec) 
Heartbeat CPU  0 instructions:   35000000 cycles:   17877129 heartbeat IPC: 2.03142 cumulative IPC: 1.95781 (Simulation time: 0 hr 2 min 54 sec) 
Heartbeat CPU  3 instructions:   34000001 cycles:   17961800 heartbeat IPC: 2.36506 cumulative IPC: 1.89291 (Simulation time: 0 hr 2 min 54 sec) 
Heartbeat CPU  1 instructions:   37000002 cycles:   18343448 heartbeat IPC: 1.18865 cumulative IPC: 2.01707 (Simulation time: 0 hr 2 min 57 sec) 
Heartbeat CPU  0 instructions:   36000000 cycles:   18380492 heartbeat IPC: 1.98664 cumulative IPC: 1.95860 (Simulation time: 0 hr 2 min 57 sec) 
Heartbeat CPU  2 instructions:   35000002 cycles:   18513456 heartbeat IPC: 1.18183 cumulative IPC: 1.89052 (Simulation time: 0 hr 2 min 58 sec) 
Heartbeat CPU  3 instructions:   35000000 cycles:   18546503 heartbeat IPC: 1.71027 cumulative IPC: 1.88715 (Simulation time: 0 hr 2 min 59 sec) 
Heartbeat CPU  1 instructions:   38000000 cycles:   18893207 heartbeat IPC: 1.81898 cumulative IPC: 2.01130 (Simulation time: 0 hr 3 min 2 sec) 
Heartbeat CPU  0 instructions:   37000000 cycles:   19038401 heartbeat IPC: 1.51997 cumulative IPC: 1.94344 (Simulation time: 0 hr 3 min 3 sec) 
Heartbeat CPU  3 instructions:   36000000 cycles:   19071538 heartbeat IPC: 1.90463 cumulative IPC: 1.88763 (Simulation time: 0 hr 3 min 4 sec) 
Heartbeat CPU  2 instructions:   36000000 cycles:   19188109 heartbeat IPC: 1.48224 cumulative IPC: 1.87616 (Simulation time: 0 hr 3 min 4 sec) 
