*************************************************
   ChampSim Multicore Out-of-Order Simulator
   Last compiled: Apr 16 2025 04:47:48
*************************************************
parsing config file: /pref/Pythia/config/coop_pythia.ini

trace_0 /pref/Pythia/NUTCH/traces/nutch_phase5_core0.trace.xz
Heartbeat CPU  3 instructions:   11000000 cycles:    7172696 heartbeat IPC: 1.54292 cumulative IPC: 1.53359 (Simulation time: 0 hr 1 min 5 sec) 
Heartbeat CPU  1 instructions:   12000000 cycles:    7677127 heartbeat IPC: 1.54431 cumulative IPC: 1.56308 (Simulation time: 0 hr 1 min 9 sec) 
Heartbeat CPU  0 instructions:   12000000 cycles:    7774483 heartbeat IPC: 1.54355 cumulative IPC: 1.54351 (Simulation time: 0 hr 1 min 10 sec) 
Heartbeat CPU  2 instructions:   12000000 cycles:    7793744 heartbeat IPC: 1.54275 cumulative IPC: 1.53970 (Simulation time: 0 hr 1 min 10 sec) 
Heartbeat CPU  3 instructions:   12000000 cycles:    7820813 heartbeat IPC: 1.54293 cumulative IPC: 1.53437 (Simulation time: 0 hr 1 min 11 sec) 
Heartbeat CPU  1 instructions:   13000002 cycles:    8328563 heartbeat IPC: 1.53507 cumulative IPC: 1.56089 (Simulation time: 0 hr 1 min 15 sec) 
Heartbeat CPU  0 instructions:   13000003 cycles:    8428192 heartbeat IPC: 1.52974 cumulative IPC: 1.54244 (Simulation time: 0 hr 1 min 16 sec) 
Heartbeat CPU  2 instructions:   13000002 cycles:    8446848 heartbeat IPC: 1.53115 cumulative IPC: 1.53904 (Simulation time: 0 hr 1 min 16 sec) 
Heartbeat CPU  3 instructions:   13000001 cycles:    8470622 heartbeat IPC: 1.53892 cumulative IPC: 1.53472 (Simulation time: 0 hr 1 min 16 sec) 
Heartbeat CPU  1 instructions:   14000000 cycles:    8976676 heartbeat IPC: 1.54294 cumulative IPC: 1.55960 (Simulation time: 0 hr 1 min 21 sec) 
Heartbeat CPU  0 instructions:   14000000 cycles:    9076053 heartbeat IPC: 1.54354 cumulative IPC: 1.54252 (Simulation time: 0 hr 1 min 22 sec) 
Heartbeat CPU  2 instructions:   14000000 cycles:    9094967 heartbeat IPC: 1.54292 cumulative IPC: 1.53931 (Simulation time: 0 hr 1 min 22 sec) 
Heartbeat CPU  3 instructions:   14000002 cycles:    9118744 heartbeat IPC: 1.54292 cumulative IPC: 1.53530 (Simulation time: 0 hr 1 min 22 sec) 
Heartbeat CPU  1 instructions:   15000001 cycles:    9624785 heartbeat IPC: 1.54295 cumulative IPC: 1.55848 (Simulation time: 0 hr 1 min 27 sec) 
Heartbeat CPU  0 instructions:   15000000 cycles:    9723919 heartbeat IPC: 1.54353 cumulative IPC: 1.54259 (Simulation time: 0 hr 1 min 28 sec) 
Heartbeat CPU  2 instructions:   15000003 cycles:    9743089 heartbeat IPC: 1.54292 cumulative IPC: 1.53955 (Simulation time: 0 hr 1 min 28 sec) 
Heartbeat CPU  3 instructions:   15000000 cycles:    9766862 heartbeat IPC: 1.54293 cumulative IPC: 1.53581 (Simulation time: 0 hr 1 min 28 sec) 
Heartbeat CPU  1 instructions:   16000000 cycles:   10272892 heartbeat IPC: 1.54295 cumulative IPC: 1.55750 (Simulation time: 0 hr 1 min 33 sec) 
Heartbeat CPU  0 instructions:   16000000 cycles:   10371778 heartbeat IPC: 1.54355 cumulative IPC: 1.54265 (Simulation time: 0 hr 1 min 33 sec) 
Heartbeat CPU  2 instructions:   16000000 cycles:   10391201 heartbeat IPC: 1.54294 cumulative IPC: 1.53976 (Simulation time: 0 hr 1 min 34 sec) 
Heartbeat CPU  3 instructions:   16000000 cycles:   10414977 heartbeat IPC: 1.54294 cumulative IPC: 1.53625 (Simulation time: 0 hr 1 min 34 sec) 
Heartbeat CPU  1 instructions:   17000002 cycles:   10920998 heartbeat IPC: 1.54296 cumulative IPC: 1.55663 (Simulation time: 0 hr 1 min 38 sec) 
Heartbeat CPU  0 instructions:   17000003 cycles:   11019638 heartbeat IPC: 1.54355 cumulative IPC: 1.54270 (Simulation time: 0 hr 1 min 39 sec) 
Heartbeat CPU  2 instructions:   17000001 cycles:   11039321 heartbeat IPC: 1.54293 cumulative IPC: 1.53995 (Simulation time: 0 hr 1 min 39 sec) 
Heartbeat CPU  3 instructions:   17000002 cycles:   11063092 heartbeat IPC: 1.54294 cumulative IPC: 1.53664 (Simulation time: 0 hr 1 min 40 sec) 
Heartbeat CPU  1 instructions:   18000002 cycles:   11569106 heartbeat IPC: 1.54295 cumulative IPC: 1.55587 (Simulation time: 0 hr 1 min 44 sec) 
Heartbeat CPU  0 instructions:   18000000 cycles:   11667500 heartbeat IPC: 1.54353 cumulative IPC: 1.54275 (Simulation time: 0 hr 1 min 45 sec) 
Heartbeat CPU  2 instructions:   18000002 cycles:   11687440 heartbeat IPC: 1.54293 cumulative IPC: 1.54011 (Simulation time: 0 hr 1 min 45 sec) 
Heartbeat CPU  3 instructions:   18000000 cycles:   11711211 heartbeat IPC: 1.54292 cumulative IPC: 1.53699 (Simulation time: 0 hr 1 min 45 sec) 
Heartbeat CPU  1 instructions:   19000002 cycles:   12217212 heartbeat IPC: 1.54296 cumulative IPC: 1.55518 (Simulation time: 0 hr 1 min 50 sec) 
Heartbeat CPU  0 instructions:   19000003 cycles:   12315361 heartbeat IPC: 1.54355 cumulative IPC: 1.54279 (Simulation time: 0 hr 1 min 51 sec) 
Heartbeat CPU  2 instructions:   19000002 cycles:   12335559 heartbeat IPC: 1.54293 cumulative IPC: 1.54026 (Simulation time: 0 hr 1 min 51 sec) 
Heartbeat CPU  3 instructions:   19000003 cycles:   12359333 heartbeat IPC: 1.54292 cumulative IPC: 1.53730 (Simulation time: 0 hr 1 min 51 sec) 
Heartbeat CPU  1 instructions:   20000000 cycles:   12865313 heartbeat IPC: 1.54297 cumulative IPC: 1.55457 (Simulation time: 0 hr 1 min 56 sec) 
Heartbeat CPU  0 instructions:   20000000 cycles:   12963219 heartbeat IPC: 1.54354 cumulative IPC: 1.54283 (Simulation time: 0 hr 1 min 57 sec) 
Heartbeat CPU  2 instructions:   20000000 cycles:   12983670 heartbeat IPC: 1.54294 cumulative IPC: 1.54040 (Simulation time: 0 hr 1 min 57 sec) 
Heartbeat CPU  3 instructions:   20000000 cycles:   13007445 heartbeat IPC: 1.54294 cumulative IPC: 1.53758 (Simulation time: 0 hr 1 min 57 sec) 
Heartbeat CPU  1 instructions:   21000003 cycles:   13513428 heartbeat IPC: 1.54294 cumulative IPC: 1.55401 (Simulation time: 0 hr 2 min 2 sec) 
Heartbeat CPU  0 instructions:   21000000 cycles:   13611084 heartbeat IPC: 1.54353 cumulative IPC: 1.54286 (Simulation time: 0 hr 2 min 3 sec) 
Heartbeat CPU  2 instructions:   21000000 cycles:   13631792 heartbeat IPC: 1.54292 cumulative IPC: 1.54052 (Simulation time: 0 hr 2 min 3 sec) 
Heartbeat CPU  3 instructions:   21000001 cycles:   13655565 heartbeat IPC: 1.54293 cumulative IPC: 1.53783 (Simulation time: 0 hr 2 min 3 sec) 
Heartbeat CPU  1 instructions:   22000000 cycles:   14161531 heartbeat IPC: 1.54296 cumulative IPC: 1.55350 (Simulation time: 0 hr 2 min 8 sec) 
Heartbeat CPU  0 instructions:   22000001 cycles:   14258947 heartbeat IPC: 1.54354 cumulative IPC: 1.54289 (Simulation time: 0 hr 2 min 8 sec) 
Heartbeat CPU  2 instructions:   22000001 cycles:   14279911 heartbeat IPC: 1.54293 cumulative IPC: 1.54063 (Simulation time: 0 hr 2 min 9 sec) 
Heartbeat CPU  3 instructions:   22000002 cycles:   14303684 heartbeat IPC: 1.54293 cumulative IPC: 1.53807 (Simulation time: 0 hr 2 min 9 sec) 
Heartbeat CPU  1 instructions:   23000001 cycles:   14809639 heartbeat IPC: 1.54295 cumulative IPC: 1.55304 (Simulation time: 0 hr 2 min 13 sec) 
Heartbeat CPU  0 instructions:   23000002 cycles:   14906806 heartbeat IPC: 1.54355 cumulative IPC: 1.54292 (Simulation time: 0 hr 2 min 14 sec) 
Heartbeat CPU  2 instructions:   23000000 cycles:   14928025 heartbeat IPC: 1.54294 cumulative IPC: 1.54073 (Simulation time: 0 hr 2 min 14 sec) 
Heartbeat CPU  3 instructions:   23000002 cycles:   14951803 heartbeat IPC: 1.54293 cumulative IPC: 1.53828 (Simulation time: 0 hr 2 min 15 sec) 
Heartbeat CPU  1 instructions:   24000000 cycles:   15457743 heartbeat IPC: 1.54296 cumulative IPC: 1.55262 (Simulation time: 0 hr 2 min 19 sec) 
Heartbeat CPU  0 instructions:   24000000 cycles:   15554665 heartbeat IPC: 1.54354 cumulative IPC: 1.54295 (Simulation time: 0 hr 2 min 20 sec) 
Heartbeat CPU  2 instructions:   24000000 cycles:   15576143 heartbeat IPC: 1.54293 cumulative IPC: 1.54082 (Simulation time: 0 hr 2 min 20 sec) 
Heartbeat CPU  3 instructions:   24000000 cycles:   15599914 heartbeat IPC: 1.54294 cumulative IPC: 1.53847 (Simulation time: 0 hr 2 min 20 sec) 
Heartbeat CPU  1 instructions:   25000000 cycles:   16105855 heartbeat IPC: 1.54294 cumulative IPC: 1.55223 (Simulation time: 0 hr 2 min 25 sec) 
Heartbeat CPU  0 instructions:   25000001 cycles:   16202527 heartbeat IPC: 1.54354 cumulative IPC: 1.54297 (Simulation time: 0 hr 2 min 26 sec) 
Heartbeat CPU  2 instructions:   25000000 cycles:   16224262 heartbeat IPC: 1.54293 cumulative IPC: 1.54090 (Simulation time: 0 hr 2 min 26 sec) 
Heartbeat CPU  3 instructions:   25000000 cycles:   16248036 heartbeat IPC: 1.54292 cumulative IPC: 1.53865 (Simulation time: 0 hr 2 min 26 sec) 
Heartbeat CPU  1 instructions:   26000000 cycles:   16753967 heartbeat IPC: 1.54294 cumulative IPC: 1.55187 (Simulation time: 0 hr 2 min 31 sec) 
Heartbeat CPU  0 instructions:   26000000 cycles:   16850390 heartbeat IPC: 1.54353 cumulative IPC: 1.54299 (Simulation time: 0 hr 2 min 32 sec) 
Heartbeat CPU  2 instructions:   26000000 cycles:   16872378 heartbeat IPC: 1.54293 cumulative IPC: 1.54098 (Simulation time: 0 hr 2 min 32 sec) 
Heartbeat CPU  3 instructions:   26000001 cycles:   16896155 heartbeat IPC: 1.54293 cumulative IPC: 1.53881 (Simulation time: 0 hr 2 min 32 sec) 
Heartbeat CPU  1 instructions:   27000001 cycles:   17402065 heartbeat IPC: 1.54298 cumulative IPC: 1.55154 (Simulation time: 0 hr 2 min 37 sec) 
Heartbeat CPU  0 instructions:   27000000 cycles:   17498244 heartbeat IPC: 1.54356 cumulative IPC: 1.54301 (Simulation time: 0 hr 2 min 38 sec) 
Heartbeat CPU  2 instructions:   27000003 cycles:   17520493 heartbeat IPC: 1.54294 cumulative IPC: 1.54105 (Simulation time: 0 hr 2 min 38 sec) 
Heartbeat CPU  3 instructions:   27000000 cycles:   17544269 heartbeat IPC: 1.54294 cumulative IPC: 1.53896 (Simulation time: 0 hr 2 min 38 sec) 
Heartbeat CPU  1 instructions:   28000000 cycles:   18050177 heartbeat IPC: 1.54294 cumulative IPC: 1.55123 (Simulation time: 0 hr 2 min 43 sec) 
Heartbeat CPU  0 instructions:   28000000 cycles:   18146110 heartbeat IPC: 1.54353 cumulative IPC: 1.54303 (Simulation time: 0 hr 2 min 43 sec) 
Heartbeat CPU  2 instructions:   28000000 cycles:   18168613 heartbeat IPC: 1.54292 cumulative IPC: 1.54112 (Simulation time: 0 hr 2 min 44 sec) 
Heartbeat CPU  3 instructions:   28000000 cycles:   18192387 heartbeat IPC: 1.54293 cumulative IPC: 1.53911 (Simulation time: 0 hr 2 min 44 sec) 
Heartbeat CPU  1 instructions:   29000002 cycles:   18698284 heartbeat IPC: 1.54296 cumulative IPC: 1.55094 (Simulation time: 0 hr 2 min 48 sec) 
Heartbeat CPU  0 instructions:   29000003 cycles:   18793975 heartbeat IPC: 1.54354 cumulative IPC: 1.54305 (Simulation time: 0 hr 2 min 49 sec) 
Heartbeat CPU  2 instructions:   29000001 cycles:   18816731 heartbeat IPC: 1.54293 cumulative IPC: 1.54118 (Simulation time: 0 hr 2 min 49 sec) 
Heartbeat CPU  3 instructions:   29000000 cycles:   18840506 heartbeat IPC: 1.54293 cumulative IPC: 1.53924 (Simulation time: 0 hr 2 min 50 sec) 
Heartbeat CPU  1 instructions:   30000000 cycles:   19346392 heartbeat IPC: 1.54295 cumulative IPC: 1.55068 (Simulation time: 0 hr 2 min 54 sec) 
Heartbeat CPU  0 instructions:   30000000 cycles:   19441833 heartbeat IPC: 1.54354 cumulative IPC: 1.54306 (Simulation time: 0 hr 2 min 55 sec) 
Heartbeat CPU  2 instructions:   30000000 cycles:   19464844 heartbeat IPC: 1.54294 cumulative IPC: 1.54124 (Simulation time: 0 hr 2 min 55 sec) 
Heartbeat CPU  3 instructions:   30000000 cycles:   19488622 heartbeat IPC: 1.54293 cumulative IPC: 1.53936 (Simulation time: 0 hr 2 min 56 sec) 
Heartbeat CPU  1 instructions:   31000000 cycles:   19994493 heartbeat IPC: 1.54297 cumulative IPC: 1.55043 (Simulation time: 0 hr 3 min 0 sec) 
Heartbeat CPU  0 instructions:   31000001 cycles:   20089692 heartbeat IPC: 1.54355 cumulative IPC: 1.54308 (Simulation time: 0 hr 3 min 1 sec) 
Heartbeat CPU  2 instructions:   31000000 cycles:   20112959 heartbeat IPC: 1.54294 cumulative IPC: 1.54129 (Simulation time: 0 hr 3 min 1 sec) 
Heartbeat CPU  3 instructions:   31000003 cycles:   20136737 heartbeat IPC: 1.54294 cumulative IPC: 1.53947 (Simulation time: 0 hr 3 min 1 sec) 
Heartbeat CPU  1 instructions:   32000000 cycles:   20642604 heartbeat IPC: 1.54295 cumulative IPC: 1.55019 (Simulation time: 0 hr 3 min 6 sec) 
Heartbeat CPU  0 instructions:   32000000 cycles:   20737554 heartbeat IPC: 1.54354 cumulative IPC: 1.54309 (Simulation time: 0 hr 3 min 7 sec) 
Heartbeat CPU  2 instructions:   32000000 cycles:   20761078 heartbeat IPC: 1.54293 cumulative IPC: 1.54135 (Simulation time: 0 hr 3 min 7 sec) 
Heartbeat CPU  3 instructions:   32000000 cycles:   20784857 heartbeat IPC: 1.54292 cumulative IPC: 1.53958 (Simulation time: 0 hr 3 min 7 sec) 
Heartbeat CPU  1 instructions:   33000002 cycles:   21291142 heartbeat IPC: 1.54193 cumulative IPC: 1.54994 (Simulation time: 0 hr 3 min 12 sec) 
Heartbeat CPU  0 instructions:   33000001 cycles:   21395041 heartbeat IPC: 1.52094 cumulative IPC: 1.54241 (Simulation time: 0 hr 3 min 13 sec) 
Heartbeat CPU  2 instructions:   33000000 cycles:   21415267 heartbeat IPC: 1.52861 cumulative IPC: 1.54096 (Simulation time: 0 hr 3 min 13 sec) 
Heartbeat CPU  3 instructions:   33000001 cycles:   21438748 heartbeat IPC: 1.52931 cumulative IPC: 1.53927 (Simulation time: 0 hr 3 min 13 sec) 
Heartbeat CPU  1 instructions:   34000002 cycles:   21939003 heartbeat IPC: 1.54354 cumulative IPC: 1.54975 (Simulation time: 0 hr 3 min 18 sec) 
Heartbeat CPU  0 instructions:   34000001 cycles:   22043163 heartbeat IPC: 1.54292 cumulative IPC: 1.54243 (Simulation time: 0 hr 3 min 18 sec) 
Heartbeat CPU  2 instructions:   34000001 cycles:   22063382 heartbeat IPC: 1.54294 cumulative IPC: 1.54101 (Simulation time: 0 hr 3 min 19 sec) 
Heartbeat CPU  3 instructions:   34000000 cycles:   22086608 heartbeat IPC: 1.54354 cumulative IPC: 1.53939 (Simulation time: 0 hr 3 min 19 sec) 
Heartbeat CPU  1 instructions:   35000000 cycles:   22586858 heartbeat IPC: 1.54355 cumulative IPC: 1.54957 (Simulation time: 0 hr 3 min 23 sec) 
Heartbeat CPU  0 instructions:   35000000 cycles:   22691272 heartbeat IPC: 1.54295 cumulative IPC: 1.54244 (Simulation time: 0 hr 3 min 24 sec) 
Heartbeat CPU  2 instructions:   35000002 cycles:   22711496 heartbeat IPC: 1.54294 cumulative IPC: 1.54107 (Simulation time: 0 hr 3 min 24 sec) 
Heartbeat CPU  3 instructions:   35000001 cycles:   22734463 heartbeat IPC: 1.54356 cumulative IPC: 1.53951 (Simulation time: 0 hr 3 min 25 sec) 
Heartbeat CPU  1 instructions:   36000000 cycles:   23234719 heartbeat IPC: 1.54354 cumulative IPC: 1.54941 (Simulation time: 0 hr 3 min 29 sec) 
Heartbeat CPU  0 instructions:   36000000 cycles:   23339395 heartbeat IPC: 1.54292 cumulative IPC: 1.54246 (Simulation time: 0 hr 3 min 30 sec) 
Heartbeat CPU  2 instructions:   36000000 cycles:   23359614 heartbeat IPC: 1.54293 cumulative IPC: 1.54112 (Simulation time: 0 hr 3 min 30 sec) 
Heartbeat CPU  3 instructions:   36000000 cycles:   23382322 heartbeat IPC: 1.54354 cumulative IPC: 1.53962 (Simulation time: 0 hr 3 min 31 sec) 
Heartbeat CPU  1 instructions:   37000002 cycles:   23882583 heartbeat IPC: 1.54354 cumulative IPC: 1.54925 (Simulation time: 0 hr 3 min 35 sec) 
Heartbeat CPU  0 instructions:   37000000 cycles:   23987515 heartbeat IPC: 1.54292 cumulative IPC: 1.54247 (Simulation time: 0 hr 3 min 36 sec) 
Heartbeat CPU  2 instructions:   37000000 cycles:   24007736 heartbeat IPC: 1.54292 cumulative IPC: 1.54117 (Simulation time: 0 hr 3 min 36 sec) 
