*************************************************
   ChampSim Multicore Out-of-Order Simulator
   Last compiled: Apr 16 2025 04:47:48
*************************************************
parsing config file: /pref/Pythia/config/coop_pythia.ini

trace_0 /pref/Pythia/NUTCH/traces/nutch_phase0_core0.trace.xz
Heartbeat CPU  3 instructions:    7000003 cycles:    4036152 heartbeat IPC: 2.09238 cumulative IPC: 1.73433 (Simulation time: 0 hr 0 min 34 sec) 
Heartbeat CPU  0 instructions:    7000003 cycles:    4081720 heartbeat IPC: 2.23618 cumulative IPC: 1.71496 (Simulation time: 0 hr 0 min 34 sec) 
Heartbeat CPU  1 instructions:    7000000 cycles:    4143812 heartbeat IPC: 2.04403 cumulative IPC: 1.68927 (Simulation time: 0 hr 0 min 35 sec) 
Heartbeat CPU  2 instructions:    7000002 cycles:    4333446 heartbeat IPC: 2.04905 cumulative IPC: 1.61534 (Simulation time: 0 hr 0 min 37 sec) 
Heartbeat CPU  3 instructions:    8000000 cycles:    4511094 heartbeat IPC: 2.10551 cumulative IPC: 1.77341 (Simulation time: 0 hr 0 min 39 sec) 
Heartbeat CPU  0 instructions:    8000000 cycles:    4514754 heartbeat IPC: 2.30928 cumulative IPC: 1.77197 (Simulation time: 0 hr 0 min 39 sec) 
Heartbeat CPU  2 instructions:    8000000 cycles:    4808908 heartbeat IPC: 2.10321 cumulative IPC: 1.66358 (Simulation time: 0 hr 0 min 41 sec) 
Heartbeat CPU  1 instructions:    8000000 cycles:    4836149 heartbeat IPC: 1.44438 cumulative IPC: 1.65421 (Simulation time: 0 hr 0 min 42 sec) 
Heartbeat CPU  0 instructions:    9000001 cycles:    4947142 heartbeat IPC: 2.31274 cumulative IPC: 1.81923 (Simulation time: 0 hr 0 min 43 sec) 
Heartbeat CPU  3 instructions:    9000003 cycles:    4988575 heartbeat IPC: 2.09433 cumulative IPC: 1.80412 (Simulation time: 0 hr 0 min 43 sec) 
Heartbeat CPU  2 instructions:    9000001 cycles:    5247141 heartbeat IPC: 2.28189 cumulative IPC: 1.71522 (Simulation time: 0 hr 0 min 46 sec) 
Heartbeat CPU  1 instructions:    9000001 cycles:    5313262 heartbeat IPC: 2.09594 cumulative IPC: 1.69387 (Simulation time: 0 hr 0 min 47 sec) 
Heartbeat CPU  0 instructions:   10000000 cycles:    5373708 heartbeat IPC: 2.34430 cumulative IPC: 1.86091 (Simulation time: 0 hr 0 min 48 sec) 
Heartbeat CPU  3 instructions:   10000001 cycles:    5474716 heartbeat IPC: 2.05701 cumulative IPC: 1.82658 (Simulation time: 0 hr 0 min 49 sec) 
Heartbeat CPU  2 instructions:   10000001 cycles:    5679746 heartbeat IPC: 2.31158 cumulative IPC: 1.76064 (Simulation time: 0 hr 0 min 51 sec) 
Heartbeat CPU  1 instructions:   10000002 cycles:    5771857 heartbeat IPC: 2.18058 cumulative IPC: 1.73255 (Simulation time: 0 hr 0 min 52 sec) 
Heartbeat CPU  0 instructions:   11000002 cycles:    5797973 heartbeat IPC: 2.35702 cumulative IPC: 1.89722 (Simulation time: 0 hr 0 min 52 sec) 
Heartbeat CPU  2 instructions:   11000000 cycles:    6111303 heartbeat IPC: 2.31719 cumulative IPC: 1.79994 (Simulation time: 0 hr 0 min 55 sec) 
Heartbeat CPU  3 instructions:   11000002 cycles:    6150740 heartbeat IPC: 1.47924 cumulative IPC: 1.78840 (Simulation time: 0 hr 0 min 55 sec) 
Heartbeat CPU  0 instructions:   12000000 cycles:    6284094 heartbeat IPC: 2.05710 cumulative IPC: 1.90958 (Simulation time: 0 hr 0 min 57 sec) 
Heartbeat CPU  1 instructions:   11000002 cycles:    6412660 heartbeat IPC: 1.56054 cumulative IPC: 1.71536 (Simulation time: 0 hr 0 min 58 sec) 
Heartbeat CPU  2 instructions:   12000000 cycles:    6536640 heartbeat IPC: 2.35108 cumulative IPC: 1.83581 (Simulation time: 0 hr 0 min 59 sec) 
Heartbeat CPU  3 instructions:   12000000 cycles:    6687546 heartbeat IPC: 1.86287 cumulative IPC: 1.79438 (Simulation time: 0 hr 1 min 0 sec) 
Heartbeat CPU  0 instructions:   13000000 cycles:    6897675 heartbeat IPC: 1.62978 cumulative IPC: 1.88469 (Simulation time: 0 hr 1 min 2 sec) 
Heartbeat CPU  1 instructions:   12000000 cycles:    6954116 heartbeat IPC: 1.84687 cumulative IPC: 1.72560 (Simulation time: 0 hr 1 min 3 sec) 
Heartbeat CPU  2 instructions:   13000003 cycles:    7024486 heartbeat IPC: 2.04983 cumulative IPC: 1.85067 (Simulation time: 0 hr 1 min 4 sec) 
Heartbeat CPU  3 instructions:   13000003 cycles:    7176224 heartbeat IPC: 2.04634 cumulative IPC: 1.81154 (Simulation time: 0 hr 1 min 5 sec) 
Heartbeat CPU  0 instructions:   14000001 cycles:    7382445 heartbeat IPC: 2.06284 cumulative IPC: 1.89639 (Simulation time: 0 hr 1 min 7 sec) 
Heartbeat CPU  1 instructions:   13000000 cycles:    7402046 heartbeat IPC: 2.23249 cumulative IPC: 1.75627 (Simulation time: 0 hr 1 min 8 sec) 
Heartbeat CPU  3 instructions:   14000001 cycles:    7649875 heartbeat IPC: 2.11125 cumulative IPC: 1.83010 (Simulation time: 0 hr 1 min 10 sec) 
Heartbeat CPU  2 instructions:   14000000 cycles:    7749097 heartbeat IPC: 1.38005 cumulative IPC: 1.80666 (Simulation time: 0 hr 1 min 11 sec) 
Heartbeat CPU  1 instructions:   14000001 cycles:    7841001 heartbeat IPC: 2.27814 cumulative IPC: 1.78549 (Simulation time: 0 hr 1 min 12 sec) 
Heartbeat CPU  0 instructions:   15000000 cycles:    8025468 heartbeat IPC: 1.55515 cumulative IPC: 1.86905 (Simulation time: 0 hr 1 min 13 sec) 
Heartbeat CPU  3 instructions:   15000000 cycles:    8131206 heartbeat IPC: 2.07757 cumulative IPC: 1.84474 (Simulation time: 0 hr 1 min 14 sec) 
Heartbeat CPU  2 instructions:   15000001 cycles:    8234796 heartbeat IPC: 2.05889 cumulative IPC: 1.82154 (Simulation time: 0 hr 1 min 15 sec) 
Heartbeat CPU  1 instructions:   15000000 cycles:    8274696 heartbeat IPC: 2.30577 cumulative IPC: 1.81276 (Simulation time: 0 hr 1 min 16 sec) 
Heartbeat CPU  0 instructions:   16000000 cycles:    8575962 heartbeat IPC: 1.81655 cumulative IPC: 1.86568 (Simulation time: 0 hr 1 min 18 sec) 
Heartbeat CPU  3 instructions:   16000000 cycles:    8642235 heartbeat IPC: 1.95684 cumulative IPC: 1.85137 (Simulation time: 0 hr 1 min 19 sec) 
Heartbeat CPU  1 instructions:   16000000 cycles:    8807065 heartbeat IPC: 1.87840 cumulative IPC: 1.81672 (Simulation time: 0 hr 1 min 21 sec) 
Heartbeat CPU  2 instructions:   16000000 cycles:    8850960 heartbeat IPC: 1.62294 cumulative IPC: 1.80771 (Simulation time: 0 hr 1 min 21 sec) 
Heartbeat CPU  0 instructions:   17000001 cycles:    9016751 heartbeat IPC: 2.26866 cumulative IPC: 1.88538 (Simulation time: 0 hr 1 min 23 sec) 
Heartbeat CPU  3 instructions:   17000003 cycles:    9117610 heartbeat IPC: 2.10361 cumulative IPC: 1.86452 (Simulation time: 0 hr 1 min 24 sec) 
Heartbeat CPU  2 instructions:   17000000 cycles:    9402511 heartbeat IPC: 1.81307 cumulative IPC: 1.80803 (Simulation time: 0 hr 1 min 26 sec) 
Heartbeat CPU  1 instructions:   17000002 cycles:    9485205 heartbeat IPC: 1.47462 cumulative IPC: 1.79227 (Simulation time: 0 hr 1 min 27 sec) 
Heartbeat CPU  0 instructions:   18000003 cycles:    9612315 heartbeat IPC: 1.67908 cumulative IPC: 1.87260 (Simulation time: 0 hr 1 min 28 sec) 
Heartbeat CPU  3 instructions:   18000001 cycles:    9733888 heartbeat IPC: 1.62264 cumulative IPC: 1.84921 (Simulation time: 0 hr 1 min 29 sec) 
Heartbeat CPU  2 instructions:   18000003 cycles:    9862936 heartbeat IPC: 2.17191 cumulative IPC: 1.82501 (Simulation time: 0 hr 1 min 30 sec) 
Heartbeat CPU  1 instructions:   18000003 cycles:    9919201 heartbeat IPC: 2.30417 cumulative IPC: 1.81466 (Simulation time: 0 hr 1 min 31 sec) 
Heartbeat CPU  0 instructions:   19000002 cycles:   10127513 heartbeat IPC: 1.94100 cumulative IPC: 1.87608 (Simulation time: 0 hr 1 min 33 sec) 
Heartbeat CPU  2 instructions:   19000001 cycles:   10285576 heartbeat IPC: 2.36608 cumulative IPC: 1.84725 (Simulation time: 0 hr 1 min 34 sec) 
Heartbeat CPU  3 instructions:   19000001 cycles:   10329591 heartbeat IPC: 1.67869 cumulative IPC: 1.83938 (Simulation time: 0 hr 1 min 34 sec) 
Heartbeat CPU  1 instructions:   19000003 cycles:   10348928 heartbeat IPC: 2.32706 cumulative IPC: 1.83594 (Simulation time: 0 hr 1 min 34 sec) 
Heartbeat CPU  0 instructions:   20000000 cycles:   10718197 heartbeat IPC: 1.69295 cumulative IPC: 1.86599 (Simulation time: 0 hr 1 min 38 sec) 
Heartbeat CPU  2 instructions:   20000000 cycles:   10729200 heartbeat IPC: 2.25416 cumulative IPC: 1.86407 (Simulation time: 0 hr 1 min 38 sec) 
Heartbeat CPU  1 instructions:   20000000 cycles:   10786176 heartbeat IPC: 2.28702 cumulative IPC: 1.85423 (Simulation time: 0 hr 1 min 39 sec) 
Heartbeat CPU  3 instructions:   20000000 cycles:   10814624 heartbeat IPC: 2.06171 cumulative IPC: 1.84935 (Simulation time: 0 hr 1 min 39 sec) 
Heartbeat CPU  2 instructions:   21000001 cycles:   11147291 heartbeat IPC: 2.39183 cumulative IPC: 1.88387 (Simulation time: 0 hr 1 min 43 sec) 
Heartbeat CPU  0 instructions:   21000002 cycles:   11182563 heartbeat IPC: 2.15348 cumulative IPC: 1.87792 (Simulation time: 0 hr 1 min 43 sec) 
Heartbeat CPU  1 instructions:   21000002 cycles:   11214146 heartbeat IPC: 2.33662 cumulative IPC: 1.87264 (Simulation time: 0 hr 1 min 43 sec) 
Heartbeat CPU  3 instructions:   21000002 cycles:   11249515 heartbeat IPC: 2.29943 cumulative IPC: 1.86675 (Simulation time: 0 hr 1 min 44 sec) 
Heartbeat CPU  2 instructions:   22000003 cycles:   11564230 heartbeat IPC: 2.39844 cumulative IPC: 1.90242 (Simulation time: 0 hr 1 min 47 sec) 
Heartbeat CPU  0 instructions:   22000003 cycles:   11619107 heartbeat IPC: 2.29072 cumulative IPC: 1.89343 (Simulation time: 0 hr 1 min 48 sec) 
Heartbeat CPU  1 instructions:   22000000 cycles:   11672520 heartbeat IPC: 2.18162 cumulative IPC: 1.88477 (Simulation time: 0 hr 1 min 48 sec) 
Heartbeat CPU  3 instructions:   22000002 cycles:   11706762 heartbeat IPC: 2.18700 cumulative IPC: 1.87926 (Simulation time: 0 hr 1 min 49 sec) 
Heartbeat CPU  2 instructions:   23000003 cycles:   11983645 heartbeat IPC: 2.38427 cumulative IPC: 1.91928 (Simulation time: 0 hr 1 min 52 sec) 
Heartbeat CPU  0 instructions:   23000001 cycles:   12052080 heartbeat IPC: 2.30961 cumulative IPC: 1.90838 (Simulation time: 0 hr 1 min 53 sec) 
Heartbeat CPU  1 instructions:   23000003 cycles:   12101821 heartbeat IPC: 2.32938 cumulative IPC: 1.90054 (Simulation time: 0 hr 1 min 53 sec) 
Heartbeat CPU  3 instructions:   23000003 cycles:   12125979 heartbeat IPC: 2.38540 cumulative IPC: 1.89675 (Simulation time: 0 hr 1 min 53 sec) 
Heartbeat CPU  0 instructions:   24000000 cycles:   12483015 heartbeat IPC: 2.32053 cumulative IPC: 1.92261 (Simulation time: 0 hr 1 min 57 sec) 
Heartbeat CPU  2 instructions:   24000000 cycles:   12490664 heartbeat IPC: 1.97231 cumulative IPC: 1.92144 (Simulation time: 0 hr 1 min 57 sec) 
Heartbeat CPU  3 instructions:   24000000 cycles:   12540258 heartbeat IPC: 2.41383 cumulative IPC: 1.91384 (Simulation time: 0 hr 1 min 58 sec) 
Heartbeat CPU  1 instructions:   24000000 cycles:   12578933 heartbeat IPC: 2.09594 cumulative IPC: 1.90795 (Simulation time: 0 hr 1 min 58 sec) 
Heartbeat CPU  0 instructions:   25000000 cycles:   12906029 heartbeat IPC: 2.36399 cumulative IPC: 1.93708 (Simulation time: 0 hr 2 min 1 sec) 
Heartbeat CPU  3 instructions:   25000001 cycles:   12959712 heartbeat IPC: 2.38405 cumulative IPC: 1.92906 (Simulation time: 0 hr 2 min 2 sec) 
Heartbeat CPU  1 instructions:   25000001 cycles:   13060667 heartbeat IPC: 2.07584 cumulative IPC: 1.91414 (Simulation time: 0 hr 2 min 3 sec) 
Heartbeat CPU  2 instructions:   25000002 cycles:   13110724 heartbeat IPC: 1.61275 cumulative IPC: 1.90684 (Simulation time: 0 hr 2 min 3 sec) 
Heartbeat CPU  0 instructions:   26000000 cycles:   13326678 heartbeat IPC: 2.37728 cumulative IPC: 1.95097 (Simulation time: 0 hr 2 min 6 sec) 
Heartbeat CPU  3 instructions:   26000002 cycles:   13425590 heartbeat IPC: 2.14649 cumulative IPC: 1.93660 (Simulation time: 0 hr 2 min 7 sec) 
Heartbeat CPU  1 instructions:   26000003 cycles:   13493337 heartbeat IPC: 2.31123 cumulative IPC: 1.92688 (Simulation time: 0 hr 2 min 7 sec) 
Heartbeat CPU  2 instructions:   26000002 cycles:   13646188 heartbeat IPC: 1.86754 cumulative IPC: 1.90529 (Simulation time: 0 hr 2 min 8 sec) 
Heartbeat CPU  0 instructions:   27000002 cycles:   13827081 heartbeat IPC: 1.99839 cumulative IPC: 1.95269 (Simulation time: 0 hr 2 min 10 sec) 
Heartbeat CPU  1 instructions:   27000000 cycles:   14020135 heartbeat IPC: 1.89826 cumulative IPC: 1.92580 (Simulation time: 0 hr 2 min 12 sec) 
Heartbeat CPU  2 instructions:   27000000 cycles:   14101638 heartbeat IPC: 2.19563 cumulative IPC: 1.91467 (Simulation time: 0 hr 2 min 13 sec) 
Heartbeat CPU  3 instructions:   27000001 cycles:   14155274 heartbeat IPC: 1.37045 cumulative IPC: 1.90742 (Simulation time: 0 hr 2 min 14 sec) 
Heartbeat CPU  0 instructions:   28000000 cycles:   14258898 heartbeat IPC: 2.31579 cumulative IPC: 1.96369 (Simulation time: 0 hr 2 min 15 sec) 
Heartbeat CPU  2 instructions:   28000000 cycles:   14542822 heartbeat IPC: 2.26663 cumulative IPC: 1.92535 (Simulation time: 0 hr 2 min 17 sec) 
Heartbeat CPU  1 instructions:   28000000 cycles:   14635659 heartbeat IPC: 1.62463 cumulative IPC: 1.91314 (Simulation time: 0 hr 2 min 18 sec) 
Heartbeat CPU  0 instructions:   29000001 cycles:   14685245 heartbeat IPC: 2.34551 cumulative IPC: 1.97477 (Simulation time: 0 hr 2 min 18 sec) 
Heartbeat CPU  3 instructions:   28000000 cycles:   14863952 heartbeat IPC: 1.41108 cumulative IPC: 1.88375 (Simulation time: 0 hr 2 min 20 sec) 
Heartbeat CPU  2 instructions:   29000002 cycles:   14973376 heartbeat IPC: 2.32259 cumulative IPC: 1.93677 (Simulation time: 0 hr 2 min 21 sec) 
Heartbeat CPU  0 instructions:   30000000 cycles:   15110107 heartbeat IPC: 2.35370 cumulative IPC: 1.98543 (Simulation time: 0 hr 2 min 23 sec) 
Heartbeat CPU  1 instructions:   29000002 cycles:   15124398 heartbeat IPC: 2.04609 cumulative IPC: 1.91743 (Simulation time: 0 hr 2 min 23 sec) 
Heartbeat CPU  3 instructions:   29000002 cycles:   15542862 heartbeat IPC: 1.47295 cumulative IPC: 1.86581 (Simulation time: 0 hr 2 min 27 sec) 
Heartbeat CPU  1 instructions:   30000000 cycles:   15553551 heartbeat IPC: 2.33017 cumulative IPC: 1.92882 (Simulation time: 0 hr 2 min 27 sec) 
Heartbeat CPU  2 instructions:   30000002 cycles:   15563056 heartbeat IPC: 1.69583 cumulative IPC: 1.92764 (Simulation time: 0 hr 2 min 27 sec) 
Heartbeat CPU  0 instructions:   31000000 cycles:   15604370 heartbeat IPC: 2.02321 cumulative IPC: 1.98662 (Simulation time: 0 hr 2 min 27 sec) 
Heartbeat CPU  1 instructions:   31000000 cycles:   15980819 heartbeat IPC: 2.34045 cumulative IPC: 1.93983 (Simulation time: 0 hr 2 min 31 sec) 
Heartbeat CPU  2 instructions:   31000003 cycles:   16026645 heartbeat IPC: 2.15709 cumulative IPC: 1.93428 (Simulation time: 0 hr 2 min 31 sec) 
Heartbeat CPU  0 instructions:   32000000 cycles:   16032904 heartbeat IPC: 2.33354 cumulative IPC: 1.99590 (Simulation time: 0 hr 2 min 32 sec) 
Heartbeat CPU  3 instructions:   30000001 cycles:   16062622 heartbeat IPC: 1.92396 cumulative IPC: 1.86769 (Simulation time: 0 hr 2 min 32 sec) 
Heartbeat CPU  1 instructions:   32000000 cycles:   16406363 heartbeat IPC: 2.34993 cumulative IPC: 1.95046 (Simulation time: 0 hr 2 min 36 sec) 
Heartbeat CPU  0 instructions:   33000000 cycles:   16430249 heartbeat IPC: 2.51670 cumulative IPC: 2.00849 (Simulation time: 0 hr 2 min 36 sec) 
Heartbeat CPU  2 instructions:   32000000 cycles:   16452912 heartbeat IPC: 2.34594 cumulative IPC: 1.94494 (Simulation time: 0 hr 2 min 36 sec) 
Heartbeat CPU  3 instructions:   31000001 cycles:   16575921 heartbeat IPC: 1.94818 cumulative IPC: 1.87018 (Simulation time: 0 hr 2 min 38 sec) 
Heartbeat CPU  2 instructions:   33000002 cycles:   16834046 heartbeat IPC: 2.62375 cumulative IPC: 1.96031 (Simulation time: 0 hr 2 min 41 sec) 
Heartbeat CPU  0 instructions:   34000000 cycles:   16850637 heartbeat IPC: 2.37875 cumulative IPC: 2.01773 (Simulation time: 0 hr 2 min 41 sec) 
Heartbeat CPU  1 instructions:   33000001 cycles:   16875014 heartbeat IPC: 2.13379 cumulative IPC: 1.95555 (Simulation time: 0 hr 2 min 41 sec) 
Heartbeat CPU  3 instructions:   32000000 cycles:   17141015 heartbeat IPC: 1.76962 cumulative IPC: 1.86687 (Simulation time: 0 hr 2 min 44 sec) 
Heartbeat CPU  2 instructions:   34000001 cycles:   17250469 heartbeat IPC: 2.40140 cumulative IPC: 1.97096 (Simulation time: 0 hr 2 min 45 sec) 
Heartbeat CPU  0 instructions:   35000003 cycles:   17269925 heartbeat IPC: 2.38500 cumulative IPC: 2.02664 (Simulation time: 0 hr 2 min 45 sec) 
Heartbeat CPU  1 instructions:   34000001 cycles:   17357154 heartbeat IPC: 2.07409 cumulative IPC: 1.95885 (Simulation time: 0 hr 2 min 46 sec) 
Heartbeat CPU  2 instructions:   35000003 cycles:   17672361 heartbeat IPC: 2.37028 cumulative IPC: 1.98049 (Simulation time: 0 hr 2 min 50 sec) 
Heartbeat CPU  0 instructions:   36000000 cycles:   17686507 heartbeat IPC: 2.40048 cumulative IPC: 2.03545 (Simulation time: 0 hr 2 min 50 sec) 
Heartbeat CPU  3 instructions:   33000002 cycles:   17689433 heartbeat IPC: 1.82343 cumulative IPC: 1.86552 (Simulation time: 0 hr 2 min 50 sec) 
Heartbeat CPU  1 instructions:   35000003 cycles:   17949023 heartbeat IPC: 1.68957 cumulative IPC: 1.94997 (Simulation time: 0 hr 2 min 52 sec) 
Heartbeat CPU  2 instructions:   36000000 cycles:   18091952 heartbeat IPC: 2.38327 cumulative IPC: 1.98984 (Simulation time: 0 hr 2 min 54 sec) 
Heartbeat CPU  3 instructions:   34000002 cycles:   18129674 heartbeat IPC: 2.27148 cumulative IPC: 1.87538 (Simulation time: 0 hr 2 min 54 sec) 
Heartbeat CPU  0 instructions:   37000002 cycles:   18146058 heartbeat IPC: 2.17604 cumulative IPC: 2.03901 (Simulation time: 0 hr 2 min 54 sec) 
Heartbeat CPU  1 instructions:   36000000 cycles:   18414982 heartbeat IPC: 2.14611 cumulative IPC: 1.95493 (Simulation time: 0 hr 2 min 57 sec) 
Heartbeat CPU  2 instructions:   37000000 cycles:   18535356 heartbeat IPC: 2.25528 cumulative IPC: 1.99619 (Simulation time: 0 hr 2 min 58 sec) 
Heartbeat CPU  3 instructions:   35000001 cycles:   18560510 heartbeat IPC: 2.32107 cumulative IPC: 1.88572 (Simulation time: 0 hr 2 min 59 sec) 
Heartbeat CPU  0 instructions:   38000000 cycles:   18812510 heartbeat IPC: 1.50048 cumulative IPC: 2.01993 (Simulation time: 0 hr 3 min 1 sec) 
Heartbeat CPU  1 instructions:   37000001 cycles:   18844611 heartbeat IPC: 2.32759 cumulative IPC: 1.96343 (Simulation time: 0 hr 3 min 1 sec) 
