*************************************************
   ChampSim Multicore Out-of-Order Simulator
   Last compiled: Apr 16 2025 04:47:48
*************************************************
parsing config file: /pref/Pythia/config/coop_pythia.ini

trace_0 /pref/Pythia/NUTCH/traces/nutch_phase4_core0.trace.xz
 - Adaptive Alpha: Enabled
 - Multicore Mode: Enabled
 - BW Throttling: Enabled
 - IPC Threshold: 5
 - BW Threshold: 2

Heartbeat CPU  0 instructions:    1000001 cycles:     439685 heartbeat IPC: 2.27436 cumulative IPC: 2.27436 (Simulation time: 0 hr 0 min 4 sec) 
Heartbeat CPU  1 instructions:    1000000 cycles:     604599 heartbeat IPC: 1.65399 cumulative IPC: 1.65399 (Simulation time: 0 hr 0 min 5 sec) 
Heartbeat CPU  3 instructions:    1000002 cycles:     606756 heartbeat IPC: 1.64811 cumulative IPC: 1.64811 (Simulation time: 0 hr 0 min 5 sec) 
Heartbeat CPU  2 instructions:    1000002 cycles:     635602 heartbeat IPC: 1.57331 cumulative IPC: 1.57331 (Simulation time: 0 hr 0 min 6 sec) 
Heartbeat CPU  0 instructions:    2000000 cycles:    1034729 heartbeat IPC: 1.68055 cumulative IPC: 1.93287 (Simulation time: 0 hr 0 min 9 sec) 
Heartbeat CPU  3 instructions:    2000003 cycles:    1100113 heartbeat IPC: 2.02693 cumulative IPC: 1.81800 (Simulation time: 0 hr 0 min 10 sec) 
Heartbeat CPU  2 instructions:    2000000 cycles:    1100881 heartbeat IPC: 2.14924 cumulative IPC: 1.81673 (Simulation time: 0 hr 0 min 10 sec) 
Heartbeat CPU  1 instructions:    2000000 cycles:    1182454 heartbeat IPC: 1.73054 cumulative IPC: 1.69140 (Simulation time: 0 hr 0 min 11 sec) 
Heartbeat CPU  2 instructions:    3000001 cycles:    1522354 heartbeat IPC: 2.37263 cumulative IPC: 1.97063 (Simulation time: 0 hr 0 min 14 sec) 
Heartbeat CPU  0 instructions:    3000000 cycles:    1587141 heartbeat IPC: 1.81024 cumulative IPC: 1.89019 (Simulation time: 0 hr 0 min 15 sec) 
Heartbeat CPU  3 instructions:    3000002 cycles:    1630576 heartbeat IPC: 1.88514 cumulative IPC: 1.83984 (Simulation time: 0 hr 0 min 15 sec) 
Heartbeat CPU  1 instructions:    3000003 cycles:    1633870 heartbeat IPC: 2.21526 cumulative IPC: 1.83613 (Simulation time: 0 hr 0 min 15 sec) 
Heartbeat CPU  2 instructions:    4000000 cycles:    2002651 heartbeat IPC: 2.08204 cumulative IPC: 1.99735 (Simulation time: 0 hr 0 min 19 sec) 
Heartbeat CPU  0 instructions:    4000000 cycles:    2085952 heartbeat IPC: 2.00477 cumulative IPC: 1.91759 (Simulation time: 0 hr 0 min 20 sec) 
Heartbeat CPU  3 instructions:    4000000 cycles:    2155875 heartbeat IPC: 1.90367 cumulative IPC: 1.85540 (Simulation time: 0 hr 0 min 20 sec) 
Heartbeat CPU  1 instructions:    4000000 cycles:    2168513 heartbeat IPC: 1.87040 cumulative IPC: 1.84458 (Simulation time: 0 hr 0 min 20 sec) 
Heartbeat CPU  2 instructions:    5000002 cycles:    2424444 heartbeat IPC: 2.37084 cumulative IPC: 2.06233 (Simulation time: 0 hr 0 min 23 sec) 
Heartbeat CPU  0 instructions:    5000000 cycles:    2519804 heartbeat IPC: 2.30493 cumulative IPC: 1.98428 (Simulation time: 0 hr 0 min 24 sec) 
Heartbeat CPU  3 instructions:    5000000 cycles:    2700896 heartbeat IPC: 1.83479 cumulative IPC: 1.85124 (Simulation time: 0 hr 0 min 26 sec) 
Heartbeat CPU  1 instructions:    5000000 cycles:    2719350 heartbeat IPC: 1.81542 cumulative IPC: 1.83867 (Simulation time: 0 hr 0 min 26 sec) 
Heartbeat CPU  2 instructions:    6000002 cycles:    2839269 heartbeat IPC: 2.41066 cumulative IPC: 2.11322 (Simulation time: 0 hr 0 min 27 sec) 
Heartbeat CPU  0 instructions:    6000002 cycles:    2942292 heartbeat IPC: 2.36694 cumulative IPC: 2.03923 (Simulation time: 0 hr 0 min 28 sec) 
Heartbeat CPU  1 instructions:    6000003 cycles:    3176318 heartbeat IPC: 2.18834 cumulative IPC: 1.88898 (Simulation time: 0 hr 0 min 31 sec) 
Heartbeat CPU  3 instructions:    6000002 cycles:    3187808 heartbeat IPC: 2.05376 cumulative IPC: 1.88217 (Simulation time: 0 hr 0 min 31 sec) 
Heartbeat CPU  0 instructions:    7000000 cycles:    3364029 heartbeat IPC: 2.37114 cumulative IPC: 2.08084 (Simulation time: 0 hr 0 min 33 sec) 
Heartbeat CPU  2 instructions:    7000000 cycles:    3399008 heartbeat IPC: 1.78654 cumulative IPC: 2.05942 (Simulation time: 0 hr 0 min 33 sec) 
Heartbeat CPU  1 instructions:    7000000 cycles:    3599284 heartbeat IPC: 2.36425 cumulative IPC: 1.94483 (Simulation time: 0 hr 0 min 35 sec) 
Heartbeat CPU  3 instructions:    7000000 cycles:    3605846 heartbeat IPC: 2.39212 cumulative IPC: 1.94129 (Simulation time: 0 hr 0 min 36 sec) 
Heartbeat CPU  0 instructions:    8000000 cycles:    3785186 heartbeat IPC: 2.37441 cumulative IPC: 2.11350 (Simulation time: 0 hr 0 min 37 sec) 
Heartbeat CPU  2 instructions:    8000000 cycles:    3970024 heartbeat IPC: 1.75126 cumulative IPC: 2.01510 (Simulation time: 0 hr 0 min 39 sec) 
Heartbeat CPU  3 instructions:    8000000 cycles:    4170756 heartbeat IPC: 1.77019 cumulative IPC: 1.91812 (Simulation time: 0 hr 0 min 41 sec) 
Heartbeat CPU  1 instructions:    8000000 cycles:    4189132 heartbeat IPC: 1.69535 cumulative IPC: 1.90970 (Simulation time: 0 hr 0 min 41 sec) 
Heartbeat CPU  0 instructions:    9000002 cycles:    4255771 heartbeat IPC: 2.12502 cumulative IPC: 2.11478 (Simulation time: 0 hr 0 min 41 sec) 
Heartbeat CPU  2 instructions:    9000003 cycles:    4409965 heartbeat IPC: 2.27304 cumulative IPC: 2.04083 (Simulation time: 0 hr 0 min 43 sec) 
Heartbeat CPU  3 instructions:    9000001 cycles:    4692496 heartbeat IPC: 1.91667 cumulative IPC: 1.91796 (Simulation time: 0 hr 0 min 45 sec) 
Heartbeat CPU  0 instructions:   10000002 cycles:    4812665 heartbeat IPC: 1.79567 cumulative IPC: 2.07785 (Simulation time: 0 hr 0 min 47 sec) 
Heartbeat CPU  1 instructions:    9000001 cycles:    4812947 heartbeat IPC: 1.60304 cumulative IPC: 1.86996 (Simulation time: 0 hr 0 min 47 sec) 
Heartbeat CPU  2 instructions:   10000001 cycles:    4822360 heartbeat IPC: 2.42485 cumulative IPC: 2.07367 (Simulation time: 0 hr 0 min 47 sec) 
Heartbeat CPU  3 instructions:   10000002 cycles:    5132773 heartbeat IPC: 2.27130 cumulative IPC: 1.94826 (Simulation time: 0 hr 0 min 50 sec) 
Heartbeat CPU  1 instructions:   10000001 cycles:    5349383 heartbeat IPC: 1.86416 cumulative IPC: 1.86937 (Simulation time: 0 hr 0 min 52 sec) 
Heartbeat CPU  2 instructions:   11000003 cycles:    5366074 heartbeat IPC: 1.83921 cumulative IPC: 2.04992 (Simulation time: 0 hr 0 min 52 sec) 
Heartbeat CPU  0 instructions:   11000003 cycles:    5393350 heartbeat IPC: 1.72211 cumulative IPC: 2.03955 (Simulation time: 0 hr 0 min 52 sec) 
Heartbeat CPU  3 instructions:   11000003 cycles:    5575967 heartbeat IPC: 2.25635 cumulative IPC: 1.97275 (Simulation time: 0 hr 0 min 54 sec) 
Heartbeat CPU  0 instructions:   12000000 cycles:    5838022 heartbeat IPC: 2.24884 cumulative IPC: 2.05549 (Simulation time: 0 hr 0 min 57 sec) 
Heartbeat CPU  1 instructions:   11000002 cycles:    5866276 heartbeat IPC: 1.93464 cumulative IPC: 1.87513 (Simulation time: 0 hr 0 min 57 sec) 
Heartbeat CPU  2 instructions:   12000000 cycles:    5923932 heartbeat IPC: 1.79257 cumulative IPC: 2.02568 (Simulation time: 0 hr 0 min 58 sec) 
Heartbeat CPU  3 instructions:   12000000 cycles:    6010028 heartbeat IPC: 2.30382 cumulative IPC: 1.99666 (Simulation time: 0 hr 0 min 59 sec) 
Heartbeat CPU  0 instructions:   13000000 cycles:    6275766 heartbeat IPC: 2.28444 cumulative IPC: 2.07146 (Simulation time: 0 hr 1 min 1 sec) 
Heartbeat CPU  2 instructions:   13000002 cycles:    6354453 heartbeat IPC: 2.32277 cumulative IPC: 2.04581 (Simulation time: 0 hr 1 min 2 sec) 
Heartbeat CPU  1 instructions:   12000000 cycles:    6367082 heartbeat IPC: 1.99678 cumulative IPC: 1.88469 (Simulation time: 0 hr 1 min 2 sec) 
Heartbeat CPU  3 instructions:   13000003 cycles:    6444952 heartbeat IPC: 2.29926 cumulative IPC: 2.01708 (Simulation time: 0 hr 1 min 3 sec) 
Heartbeat CPU  0 instructions:   14000003 cycles:    6697709 heartbeat IPC: 2.37000 cumulative IPC: 2.09027 (Simulation time: 0 hr 1 min 6 sec) 
Heartbeat CPU  2 instructions:   14000000 cycles:    6803681 heartbeat IPC: 2.22604 cumulative IPC: 2.05771 (Simulation time: 0 hr 1 min 7 sec) 
Heartbeat CPU  1 instructions:   13000001 cycles:    6872333 heartbeat IPC: 1.97922 cumulative IPC: 1.89164 (Simulation time: 0 hr 1 min 8 sec) 
Heartbeat CPU  3 instructions:   14000000 cycles:    6924512 heartbeat IPC: 2.08524 cumulative IPC: 2.02180 (Simulation time: 0 hr 1 min 8 sec) 
Heartbeat CPU  0 instructions:   15000000 cycles:    7118240 heartbeat IPC: 2.37794 cumulative IPC: 2.10726 (Simulation time: 0 hr 1 min 10 sec) 
Heartbeat CPU  1 instructions:   14000003 cycles:    7347957 heartbeat IPC: 2.10251 cumulative IPC: 1.90529 (Simulation time: 0 hr 1 min 12 sec) 
Heartbeat CPU  2 instructions:   15000002 cycles:    7418496 heartbeat IPC: 1.62651 cumulative IPC: 2.02197 (Simulation time: 0 hr 1 min 12 sec) 
Heartbeat CPU  0 instructions:   16000000 cycles:    7619450 heartbeat IPC: 1.99517 cumulative IPC: 2.09989 (Simulation time: 0 hr 1 min 14 sec) 
Heartbeat CPU  1 instructions:   15000000 cycles:    7841892 heartbeat IPC: 2.02455 cumulative IPC: 1.91280 (Simulation time: 0 hr 1 min 16 sec) 
Heartbeat CPU  3 instructions:   15000001 cycles:    7921016 heartbeat IPC: 1.00351 cumulative IPC: 1.89370 (Simulation time: 0 hr 1 min 17 sec) 
Heartbeat CPU  2 instructions:   16000000 cycles:    7931279 heartbeat IPC: 1.95014 cumulative IPC: 2.01733 (Simulation time: 0 hr 1 min 17 sec) 
Heartbeat CPU  0 instructions:   17000001 cycles:    8152810 heartbeat IPC: 1.87491 cumulative IPC: 2.08517 (Simulation time: 0 hr 1 min 19 sec) 
Heartbeat CPU  2 instructions:   17000001 cycles:    8458666 heartbeat IPC: 1.89614 cumulative IPC: 2.00977 (Simulation time: 0 hr 1 min 21 sec) 
Heartbeat CPU  1 instructions:   16000000 cycles:    8475604 heartbeat IPC: 1.57800 cumulative IPC: 1.88777 (Simulation time: 0 hr 1 min 21 sec) 
Heartbeat CPU  0 instructions:   18000002 cycles:    8711529 heartbeat IPC: 1.78981 cumulative IPC: 2.06623 (Simulation time: 0 hr 1 min 23 sec) 
Heartbeat CPU  3 instructions:   16000000 cycles:    8736701 heartbeat IPC: 1.22596 cumulative IPC: 1.83135 (Simulation time: 0 hr 1 min 23 sec) 
Heartbeat CPU  2 instructions:   18000002 cycles:    8910252 heartbeat IPC: 2.21442 cumulative IPC: 2.02015 (Simulation time: 0 hr 1 min 25 sec) 
Heartbeat CPU  1 instructions:   17000001 cycles:    9100538 heartbeat IPC: 1.60017 cumulative IPC: 1.86802 (Simulation time: 0 hr 1 min 27 sec) 
Heartbeat CPU  0 instructions:   19000001 cycles:    9142777 heartbeat IPC: 2.31885 cumulative IPC: 2.07814 (Simulation time: 0 hr 1 min 27 sec) 
Heartbeat CPU  2 instructions:   19000000 cycles:    9333922 heartbeat IPC: 2.36032 cumulative IPC: 2.03559 (Simulation time: 0 hr 1 min 29 sec) 
Heartbeat CPU  3 instructions:   17000001 cycles:    9454627 heartbeat IPC: 1.39290 cumulative IPC: 1.79806 (Simulation time: 0 hr 1 min 30 sec) 
Heartbeat CPU  1 instructions:   18000003 cycles:    9548379 heartbeat IPC: 2.23294 cumulative IPC: 1.88514 (Simulation time: 0 hr 1 min 31 sec) 
Heartbeat CPU  0 instructions:   20000000 cycles:    9558354 heartbeat IPC: 2.40629 cumulative IPC: 2.09241 (Simulation time: 0 hr 1 min 31 sec) 
Heartbeat CPU  2 instructions:   20000000 cycles:    9836545 heartbeat IPC: 1.98956 cumulative IPC: 2.03323 (Simulation time: 0 hr 1 min 34 sec) 
Heartbeat CPU  0 instructions:   21000002 cycles:    9974544 heartbeat IPC: 2.40275 cumulative IPC: 2.10536 (Simulation time: 0 hr 1 min 35 sec) 
Heartbeat CPU  3 instructions:   18000000 cycles:   10029431 heartbeat IPC: 1.73972 cumulative IPC: 1.79472 (Simulation time: 0 hr 1 min 36 sec) 
Heartbeat CPU  1 instructions:   19000001 cycles:   10176918 heartbeat IPC: 1.59099 cumulative IPC: 1.86697 (Simulation time: 0 hr 1 min 37 sec) 
Heartbeat CPU  2 instructions:   21000001 cycles:   10298848 heartbeat IPC: 2.16309 cumulative IPC: 2.03906 (Simulation time: 0 hr 1 min 38 sec) 
Heartbeat CPU  0 instructions:   22000002 cycles:   10387889 heartbeat IPC: 2.41929 cumulative IPC: 2.11785 (Simulation time: 0 hr 1 min 39 sec) 
Heartbeat CPU  3 instructions:   19000000 cycles:   10580649 heartbeat IPC: 1.81416 cumulative IPC: 1.79573 (Simulation time: 0 hr 1 min 41 sec) 
Heartbeat CPU  1 instructions:   20000000 cycles:   10761445 heartbeat IPC: 1.71078 cumulative IPC: 1.85849 (Simulation time: 0 hr 1 min 43 sec) 
Heartbeat CPU  0 instructions:   23000000 cycles:   10800960 heartbeat IPC: 2.42089 cumulative IPC: 2.12944 (Simulation time: 0 hr 1 min 43 sec) 
Heartbeat CPU  2 instructions:   22000003 cycles:   10841516 heartbeat IPC: 1.84275 cumulative IPC: 2.02924 (Simulation time: 0 hr 1 min 44 sec) 
Heartbeat CPU  3 instructions:   20000000 cycles:   11064413 heartbeat IPC: 2.06712 cumulative IPC: 1.80760 (Simulation time: 0 hr 1 min 46 sec) 
Heartbeat CPU  0 instructions:   24000000 cycles:   11210053 heartbeat IPC: 2.44443 cumulative IPC: 2.14094 (Simulation time: 0 hr 1 min 48 sec) 
Heartbeat CPU  2 instructions:   23000001 cycles:   11259727 heartbeat IPC: 2.39113 cumulative IPC: 2.04268 (Simulation time: 0 hr 1 min 49 sec) 
Heartbeat CPU  1 instructions:   21000001 cycles:   11293309 heartbeat IPC: 1.88018 cumulative IPC: 1.85951 (Simulation time: 0 hr 1 min 49 sec) 
Heartbeat CPU  3 instructions:   21000002 cycles:   11533188 heartbeat IPC: 2.13322 cumulative IPC: 1.82083 (Simulation time: 0 hr 1 min 52 sec) 
Heartbeat CPU  2 instructions:   24000000 cycles:   11674137 heartbeat IPC: 2.41307 cumulative IPC: 2.05583 (Simulation time: 0 hr 1 min 53 sec) 
Heartbeat CPU  0 instructions:   25000003 cycles:   11683216 heartbeat IPC: 2.11344 cumulative IPC: 2.13982 (Simulation time: 0 hr 1 min 53 sec) 
Heartbeat CPU  1 instructions:   22000000 cycles:   11797203 heartbeat IPC: 1.98454 cumulative IPC: 1.86485 (Simulation time: 0 hr 1 min 55 sec) 
Heartbeat CPU  3 instructions:   22000001 cycles:   11987354 heartbeat IPC: 2.20184 cumulative IPC: 1.83527 (Simulation time: 0 hr 1 min 57 sec) 
Heartbeat CPU  2 instructions:   25000000 cycles:   12070966 heartbeat IPC: 2.51998 cumulative IPC: 2.07109 (Simulation time: 0 hr 1 min 58 sec) 
Heartbeat CPU  0 instructions:   26000000 cycles:   12237482 heartbeat IPC: 1.80418 cumulative IPC: 2.12462 (Simulation time: 0 hr 1 min 59 sec) 
Heartbeat CPU  1 instructions:   23000001 cycles:   12314102 heartbeat IPC: 1.93462 cumulative IPC: 1.86778 (Simulation time: 0 hr 2 min 0 sec) 
Heartbeat CPU  3 instructions:   23000000 cycles:   12555576 heartbeat IPC: 1.75987 cumulative IPC: 1.83186 (Simulation time: 0 hr 2 min 2 sec) 
Heartbeat CPU  2 instructions:   26000003 cycles:   12557744 heartbeat IPC: 2.05433 cumulative IPC: 2.07044 (Simulation time: 0 hr 2 min 2 sec) 
Heartbeat CPU  0 instructions:   27000002 cycles:   12731193 heartbeat IPC: 2.02548 cumulative IPC: 2.12078 (Simulation time: 0 hr 2 min 4 sec) 
Heartbeat CPU  1 instructions:   24000000 cycles:   12796480 heartbeat IPC: 2.07306 cumulative IPC: 1.87552 (Simulation time: 0 hr 2 min 5 sec) 
Heartbeat CPU  2 instructions:   27000000 cycles:   12992747 heartbeat IPC: 2.29883 cumulative IPC: 2.07808 (Simulation time: 0 hr 2 min 7 sec) 
Heartbeat CPU  3 instructions:   24000000 cycles:   13106958 heartbeat IPC: 1.81362 cumulative IPC: 1.83109 (Simulation time: 0 hr 2 min 8 sec) 
Heartbeat CPU  1 instructions:   25000000 cycles:   13282190 heartbeat IPC: 2.05884 cumulative IPC: 1.88222 (Simulation time: 0 hr 2 min 10 sec) 
Heartbeat CPU  0 instructions:   28000000 cycles:   13287186 heartbeat IPC: 1.79858 cumulative IPC: 2.10729 (Simulation time: 0 hr 2 min 10 sec) 
Heartbeat CPU  2 instructions:   28000000 cycles:   13425444 heartbeat IPC: 2.31109 cumulative IPC: 2.08559 (Simulation time: 0 hr 2 min 11 sec) 
Heartbeat CPU  3 instructions:   25000003 cycles:   13647115 heartbeat IPC: 1.85132 cumulative IPC: 1.83189 (Simulation time: 0 hr 2 min 14 sec) 
Heartbeat CPU  0 instructions:   29000001 cycles:   13733988 heartbeat IPC: 2.23813 cumulative IPC: 2.11155 (Simulation time: 0 hr 2 min 15 sec) 
Heartbeat CPU  1 instructions:   26000000 cycles:   13833159 heartbeat IPC: 1.81498 cumulative IPC: 1.87954 (Simulation time: 0 hr 2 min 16 sec) 
Heartbeat CPU  2 instructions:   29000000 cycles:   13862446 heartbeat IPC: 2.28832 cumulative IPC: 2.09198 (Simulation time: 0 hr 2 min 16 sec) 
Heartbeat CPU  3 instructions:   26000003 cycles:   14149716 heartbeat IPC: 1.98965 cumulative IPC: 1.83749 (Simulation time: 0 hr 2 min 18 sec) 
Heartbeat CPU  2 instructions:   30000000 cycles:   14322443 heartbeat IPC: 2.17393 cumulative IPC: 2.09461 (Simulation time: 0 hr 2 min 20 sec) 
Heartbeat CPU  0 instructions:   30000003 cycles:   14325563 heartbeat IPC: 1.69041 cumulative IPC: 2.09416 (Simulation time: 0 hr 2 min 20 sec) 
Heartbeat CPU  3 instructions:   27000000 cycles:   14612894 heartbeat IPC: 2.15899 cumulative IPC: 1.84768 (Simulation time: 0 hr 2 min 22 sec) 
Heartbeat CPU  1 instructions:   27000003 cycles:   14637181 heartbeat IPC: 1.24375 cumulative IPC: 1.84462 (Simulation time: 0 hr 2 min 22 sec) 
Heartbeat CPU  3 instructions:   28000000 cycles:   15064793 heartbeat IPC: 2.21288 cumulative IPC: 1.85864 (Simulation time: 0 hr 2 min 25 sec) 
Heartbeat CPU  0 instructions:   31000000 cycles:   15183650 heartbeat IPC: 1.16538 cumulative IPC: 2.04167 (Simulation time: 0 hr 2 min 26 sec) 
Heartbeat CPU  2 instructions:   31000003 cycles:   15198480 heartbeat IPC: 1.14151 cumulative IPC: 2.03968 (Simulation time: 0 hr 2 min 27 sec) 
Heartbeat CPU  1 instructions:   28000000 cycles:   15337364 heartbeat IPC: 1.42819 cumulative IPC: 1.82561 (Simulation time: 0 hr 2 min 28 sec) 
Heartbeat CPU  3 instructions:   29000000 cycles:   15515180 heartbeat IPC: 2.22031 cumulative IPC: 1.86914 (Simulation time: 0 hr 2 min 29 sec) 
Heartbeat CPU  2 instructions:   32000000 cycles:   15807430 heartbeat IPC: 1.64217 cumulative IPC: 2.02436 (Simulation time: 0 hr 2 min 32 sec) 
Heartbeat CPU  1 instructions:   29000001 cycles:   15907473 heartbeat IPC: 1.75405 cumulative IPC: 1.82304 (Simulation time: 0 hr 2 min 33 sec) 
Heartbeat CPU  0 instructions:   32000000 cycles:   15947199 heartbeat IPC: 1.30967 cumulative IPC: 2.00662 (Simulation time: 0 hr 2 min 33 sec) 
Heartbeat CPU  3 instructions:   30000000 cycles:   16131410 heartbeat IPC: 1.62277 cumulative IPC: 1.85973 (Simulation time: 0 hr 2 min 34 sec) 
Heartbeat CPU  1 instructions:   30000003 cycles:   16411369 heartbeat IPC: 1.98454 cumulative IPC: 1.82800 (Simulation time: 0 hr 2 min 37 sec) 
Heartbeat CPU  2 instructions:   33000000 cycles:   16476015 heartbeat IPC: 1.49570 cumulative IPC: 2.00291 (Simulation time: 0 hr 2 min 38 sec) 
Heartbeat CPU  0 instructions:   33000000 cycles:   16540059 heartbeat IPC: 1.68674 cumulative IPC: 1.99516 (Simulation time: 0 hr 2 min 38 sec) 
Heartbeat CPU  3 instructions:   31000002 cycles:   16675630 heartbeat IPC: 1.83750 cumulative IPC: 1.85900 (Simulation time: 0 hr 2 min 39 sec) 
Heartbeat CPU  2 instructions:   34000003 cycles:   16951360 heartbeat IPC: 2.10374 cumulative IPC: 2.00574 (Simulation time: 0 hr 2 min 42 sec) 
Heartbeat CPU  1 instructions:   31000000 cycles:   17111600 heartbeat IPC: 1.42810 cumulative IPC: 1.81164 (Simulation time: 0 hr 2 min 43 sec) 
Heartbeat CPU  0 instructions:   34000001 cycles:   17164284 heartbeat IPC: 1.60199 cumulative IPC: 1.98086 (Simulation time: 0 hr 2 min 44 sec) 
Heartbeat CPU  3 instructions:   32000000 cycles:   17207648 heartbeat IPC: 1.87963 cumulative IPC: 1.85964 (Simulation time: 0 hr 2 min 45 sec) 
Heartbeat CPU  2 instructions:   35000001 cycles:   17411756 heartbeat IPC: 2.17204 cumulative IPC: 2.01014 (Simulation time: 0 hr 2 min 47 sec) 
Heartbeat CPU  1 instructions:   32000000 cycles:   17601663 heartbeat IPC: 2.04055 cumulative IPC: 1.81801 (Simulation time: 0 hr 2 min 49 sec) 
Heartbeat CPU  3 instructions:   33000001 cycles:   17708379 heartbeat IPC: 1.99708 cumulative IPC: 1.86352 (Simulation time: 0 hr 2 min 50 sec) 
Heartbeat CPU  0 instructions:   35000002 cycles:   17861828 heartbeat IPC: 1.43360 cumulative IPC: 1.95949 (Simulation time: 0 hr 2 min 51 sec) 
Heartbeat CPU  2 instructions:   36000000 cycles:   18005834 heartbeat IPC: 1.68328 cumulative IPC: 1.99935 (Simulation time: 0 hr 2 min 52 sec) 
Heartbeat CPU  3 instructions:   34000003 cycles:   18164683 heartbeat IPC: 2.19153 cumulative IPC: 1.87176 (Simulation time: 0 hr 2 min 54 sec) 
Heartbeat CPU  1 instructions:   33000001 cycles:   18247714 heartbeat IPC: 1.54787 cumulative IPC: 1.80845 (Simulation time: 0 hr 2 min 54 sec) 
Heartbeat CPU  0 instructions:   36000000 cycles:   18503633 heartbeat IPC: 1.55810 cumulative IPC: 1.94556 (Simulation time: 0 hr 2 min 57 sec) 
Heartbeat CPU  2 instructions:   37000002 cycles:   18512682 heartbeat IPC: 1.97298 cumulative IPC: 1.99863 (Simulation time: 0 hr 2 min 57 sec) 
Heartbeat CPU  3 instructions:   35000002 cycles:   18627414 heartbeat IPC: 2.16108 cumulative IPC: 1.87895 (Simulation time: 0 hr 2 min 58 sec) 
Heartbeat CPU  1 instructions:   34000001 cycles:   18734470 heartbeat IPC: 2.05442 cumulative IPC: 1.81484 (Simulation time: 0 hr 3 min 0 sec) 
Heartbeat CPU  2 instructions:   38000000 cycles:   18947435 heartbeat IPC: 2.30015 cumulative IPC: 2.00555 (Simulation time: 0 hr 3 min 1 sec) 
Heartbeat CPU  0 instructions:   37000002 cycles:   19157858 heartbeat IPC: 1.52853 cumulative IPC: 1.93132 (Simulation time: 0 hr 3 min 3 sec) 
Heartbeat CPU  1 instructions:   35000001 cycles:   19346068 heartbeat IPC: 1.63506 cumulative IPC: 1.80915 (Simulation time: 0 hr 3 min 4 sec) 
Heartbeat CPU  3 instructions:   36000000 cycles:   19354060 heartbeat IPC: 1.37618 cumulative IPC: 1.86007 (Simulation time: 0 hr 3 min 4 sec) 
Heartbeat CPU  2 instructions:   39000001 cycles:   19606507 heartbeat IPC: 1.51729 cumulative IPC: 1.98914 (Simulation time: 0 hr 3 min 7 sec) 
