*************************************************
   ChampSim Multicore Out-of-Order Simulator
   Last compiled: Apr 16 2025 04:47:48
*************************************************
parsing config file: /pref/Pythia/config/coop_pythia.ini

trace_0 /pref/Pythia/NUTCH/traces/nutch_phase2_core0.trace.xz
Heartbeat CPU  0 instructions:    6000001 cycles:    3626692 heartbeat IPC: 1.62648 cumulative IPC: 1.65440 (Simulation time: 0 hr 0 min 33 sec) 
Heartbeat CPU  1 instructions:    6000000 cycles:    3888918 heartbeat IPC: 1.54289 cumulative IPC: 1.54285 (Simulation time: 0 hr 0 min 35 sec) 
Heartbeat CPU  2 instructions:    6000000 cycles:    3894440 heartbeat IPC: 1.54071 cumulative IPC: 1.54066 (Simulation time: 0 hr 0 min 35 sec) 
Heartbeat CPU  3 instructions:    7000001 cycles:    4188286 heartbeat IPC: 1.67146 cumulative IPC: 1.67133 (Simulation time: 0 hr 0 min 38 sec) 
Heartbeat CPU  0 instructions:    7000001 cycles:    4200424 heartbeat IPC: 1.74297 cumulative IPC: 1.66650 (Simulation time: 0 hr 0 min 38 sec) 
Heartbeat CPU  1 instructions:    7000003 cycles:    4536960 heartbeat IPC: 1.54311 cumulative IPC: 1.54288 (Simulation time: 0 hr 0 min 41 sec) 
Heartbeat CPU  2 instructions:    7000002 cycles:    4543485 heartbeat IPC: 1.54073 cumulative IPC: 1.54067 (Simulation time: 0 hr 0 min 41 sec) 
Heartbeat CPU  0 instructions:    8000000 cycles:    4737272 heartbeat IPC: 1.86272 cumulative IPC: 1.68874 (Simulation time: 0 hr 0 min 42 sec) 
Heartbeat CPU  3 instructions:    8000000 cycles:    4786571 heartbeat IPC: 1.67144 cumulative IPC: 1.67134 (Simulation time: 0 hr 0 min 43 sec) 
Heartbeat CPU  1 instructions:    8000000 cycles:    5185024 heartbeat IPC: 1.54305 cumulative IPC: 1.54291 (Simulation time: 0 hr 0 min 47 sec) 
Heartbeat CPU  2 instructions:    8000000 cycles:    5192541 heartbeat IPC: 1.54070 cumulative IPC: 1.54067 (Simulation time: 0 hr 0 min 47 sec) 
Heartbeat CPU  0 instructions:    9000003 cycles:    5273298 heartbeat IPC: 1.86559 cumulative IPC: 1.70671 (Simulation time: 0 hr 0 min 47 sec) 
Heartbeat CPU  3 instructions:    9000001 cycles:    5384855 heartbeat IPC: 1.67145 cumulative IPC: 1.67135 (Simulation time: 0 hr 0 min 48 sec) 
Heartbeat CPU  1 instructions:    9000001 cycles:    5833112 heartbeat IPC: 1.54300 cumulative IPC: 1.54292 (Simulation time: 0 hr 0 min 52 sec) 
Heartbeat CPU  2 instructions:    9000001 cycles:    5841599 heartbeat IPC: 1.54070 cumulative IPC: 1.54067 (Simulation time: 0 hr 0 min 52 sec) 
Heartbeat CPU  3 instructions:   10000001 cycles:    5983140 heartbeat IPC: 1.67144 cumulative IPC: 1.67136 (Simulation time: 0 hr 0 min 54 sec) 
Heartbeat CPU  0 instructions:   10000002 cycles:    6121764 heartbeat IPC: 1.17860 cumulative IPC: 1.63352 (Simulation time: 0 hr 0 min 55 sec) 
Heartbeat CPU  1 instructions:   10000002 cycles:    6481044 heartbeat IPC: 1.54337 cumulative IPC: 1.54296 (Simulation time: 0 hr 0 min 58 sec) 
Heartbeat CPU  2 instructions:   10000001 cycles:    6490647 heartbeat IPC: 1.54072 cumulative IPC: 1.54068 (Simulation time: 0 hr 0 min 58 sec) 
Heartbeat CPU  3 instructions:   11000001 cycles:    6581422 heartbeat IPC: 1.67145 cumulative IPC: 1.67137 (Simulation time: 0 hr 0 min 59 sec) 
Heartbeat CPU  0 instructions:   11000000 cycles:    6617668 heartbeat IPC: 2.01652 cumulative IPC: 1.66222 (Simulation time: 0 hr 1 min 0 sec) 
Heartbeat CPU  0 instructions:   12000000 cycles:    7061852 heartbeat IPC: 2.25132 cumulative IPC: 1.69927 (Simulation time: 0 hr 1 min 4 sec) 
Heartbeat CPU  1 instructions:   11000002 cycles:    7129075 heartbeat IPC: 1.54314 cumulative IPC: 1.54298 (Simulation time: 0 hr 1 min 5 sec) 
Heartbeat CPU  2 instructions:   11000002 cycles:    7139701 heartbeat IPC: 1.54071 cumulative IPC: 1.54068 (Simulation time: 0 hr 1 min 5 sec) 
Heartbeat CPU  3 instructions:   12000000 cycles:    7179706 heartbeat IPC: 1.67145 cumulative IPC: 1.67138 (Simulation time: 0 hr 1 min 5 sec) 
Heartbeat CPU  0 instructions:   13000001 cycles:    7509831 heartbeat IPC: 2.23225 cumulative IPC: 1.73106 (Simulation time: 0 hr 1 min 9 sec) 
Heartbeat CPU  1 instructions:   12000000 cycles:    7777098 heartbeat IPC: 1.54315 cumulative IPC: 1.54299 (Simulation time: 0 hr 1 min 11 sec) 
Heartbeat CPU  3 instructions:   13000002 cycles:    7779752 heartbeat IPC: 1.66654 cumulative IPC: 1.67100 (Simulation time: 0 hr 1 min 11 sec) 
Heartbeat CPU  2 instructions:   12000000 cycles:    7788753 heartbeat IPC: 1.54071 cumulative IPC: 1.54068 (Simulation time: 0 hr 1 min 11 sec) 
Heartbeat CPU  0 instructions:   14000000 cycles:    7948224 heartbeat IPC: 2.28106 cumulative IPC: 1.76140 (Simulation time: 0 hr 1 min 13 sec) 
Heartbeat CPU  3 instructions:   14000002 cycles:    8381447 heartbeat IPC: 1.66197 cumulative IPC: 1.67036 (Simulation time: 0 hr 1 min 17 sec) 
Heartbeat CPU  0 instructions:   15000003 cycles:    8386914 heartbeat IPC: 2.27952 cumulative IPC: 1.78850 (Simulation time: 0 hr 1 min 17 sec) 
Heartbeat CPU  1 instructions:   13000002 cycles:    8426612 heartbeat IPC: 1.53962 cumulative IPC: 1.54273 (Simulation time: 0 hr 1 min 18 sec) 
Heartbeat CPU  2 instructions:   13000001 cycles:    8439134 heartbeat IPC: 1.53756 cumulative IPC: 1.54044 (Simulation time: 0 hr 1 min 18 sec) 
Heartbeat CPU  0 instructions:   16000000 cycles:    8829534 heartbeat IPC: 2.25927 cumulative IPC: 1.81210 (Simulation time: 0 hr 1 min 22 sec) 
Heartbeat CPU  3 instructions:   15000002 cycles:    8983142 heartbeat IPC: 1.66197 cumulative IPC: 1.66979 (Simulation time: 0 hr 1 min 23 sec) 
Heartbeat CPU  1 instructions:   14000000 cycles:    9074662 heartbeat IPC: 1.54309 cumulative IPC: 1.54276 (Simulation time: 0 hr 1 min 24 sec) 
Heartbeat CPU  2 instructions:   14000002 cycles:    9087253 heartbeat IPC: 1.54293 cumulative IPC: 1.54062 (Simulation time: 0 hr 1 min 24 sec) 
Heartbeat CPU  0 instructions:   17000003 cycles:    9274206 heartbeat IPC: 2.24886 cumulative IPC: 1.83304 (Simulation time: 0 hr 1 min 26 sec) 
Heartbeat CPU  3 instructions:   16000000 cycles:    9584838 heartbeat IPC: 1.66197 cumulative IPC: 1.66930 (Simulation time: 0 hr 1 min 29 sec) 
Heartbeat CPU  0 instructions:   18000001 cycles:    9716705 heartbeat IPC: 2.25989 cumulative IPC: 1.85248 (Simulation time: 0 hr 1 min 31 sec) 
Heartbeat CPU  1 instructions:   15000001 cycles:    9722702 heartbeat IPC: 1.54312 cumulative IPC: 1.54278 (Simulation time: 0 hr 1 min 31 sec) 
Heartbeat CPU  2 instructions:   15000002 cycles:    9735374 heartbeat IPC: 1.54292 cumulative IPC: 1.54077 (Simulation time: 0 hr 1 min 31 sec) 
Heartbeat CPU  0 instructions:   19000003 cycles:   10165769 heartbeat IPC: 2.22686 cumulative IPC: 1.86902 (Simulation time: 0 hr 1 min 35 sec) 
Heartbeat CPU  3 instructions:   17000002 cycles:   10186534 heartbeat IPC: 1.66197 cumulative IPC: 1.66887 (Simulation time: 0 hr 1 min 35 sec) 
Heartbeat CPU  1 instructions:   16000000 cycles:   10370710 heartbeat IPC: 1.54319 cumulative IPC: 1.54281 (Simulation time: 0 hr 1 min 37 sec) 
Heartbeat CPU  2 instructions:   16000000 cycles:   10383490 heartbeat IPC: 1.54293 cumulative IPC: 1.54091 (Simulation time: 0 hr 1 min 37 sec) 
Heartbeat CPU  0 instructions:   20000000 cycles:   10635697 heartbeat IPC: 2.12798 cumulative IPC: 1.88046 (Simulation time: 0 hr 1 min 40 sec) 
Heartbeat CPU  3 instructions:   18000002 cycles:   10788230 heartbeat IPC: 1.66197 cumulative IPC: 1.66849 (Simulation time: 0 hr 1 min 41 sec) 
Heartbeat CPU  1 instructions:   17000000 cycles:   11018757 heartbeat IPC: 1.54310 cumulative IPC: 1.54282 (Simulation time: 0 hr 1 min 44 sec) 
Heartbeat CPU  2 instructions:   17000001 cycles:   11031604 heartbeat IPC: 1.54294 cumulative IPC: 1.54103 (Simulation time: 0 hr 1 min 44 sec) 
Heartbeat CPU  0 instructions:   21000000 cycles:   11105267 heartbeat IPC: 2.12961 cumulative IPC: 1.89099 (Simulation time: 0 hr 1 min 45 sec) 
Heartbeat CPU  3 instructions:   19000002 cycles:   11389927 heartbeat IPC: 1.66197 cumulative IPC: 1.66814 (Simulation time: 0 hr 1 min 47 sec) 
Heartbeat CPU  0 instructions:   22000001 cycles:   11573726 heartbeat IPC: 2.13466 cumulative IPC: 1.90086 (Simulation time: 0 hr 1 min 49 sec) 
Heartbeat CPU  1 instructions:   18000003 cycles:   11666786 heartbeat IPC: 1.54315 cumulative IPC: 1.54284 (Simulation time: 0 hr 1 min 50 sec) 
Heartbeat CPU  2 instructions:   18000003 cycles:   11679727 heartbeat IPC: 1.54292 cumulative IPC: 1.54113 (Simulation time: 0 hr 1 min 50 sec) 
Heartbeat CPU  3 instructions:   20000000 cycles:   11991620 heartbeat IPC: 1.66197 cumulative IPC: 1.66783 (Simulation time: 0 hr 1 min 53 sec) 
Heartbeat CPU  0 instructions:   23000000 cycles:   12033421 heartbeat IPC: 2.17535 cumulative IPC: 1.91134 (Simulation time: 0 hr 1 min 54 sec) 
Heartbeat CPU  1 instructions:   19000000 cycles:   12314826 heartbeat IPC: 1.54311 cumulative IPC: 1.54286 (Simulation time: 0 hr 1 min 56 sec) 
Heartbeat CPU  2 instructions:   19000000 cycles:   12327844 heartbeat IPC: 1.54293 cumulative IPC: 1.54123 (Simulation time: 0 hr 1 min 56 sec) 
Heartbeat CPU  3 instructions:   21000002 cycles:   12593319 heartbeat IPC: 1.66196 cumulative IPC: 1.66755 (Simulation time: 0 hr 1 min 59 sec) 
Heartbeat CPU  0 instructions:   24000000 cycles:   12600372 heartbeat IPC: 1.76382 cumulative IPC: 1.90471 (Simulation time: 0 hr 1 min 59 sec) 
Heartbeat CPU  1 instructions:   20000000 cycles:   12962854 heartbeat IPC: 1.54314 cumulative IPC: 1.54287 (Simulation time: 0 hr 2 min 2 sec) 
Heartbeat CPU  2 instructions:   20000000 cycles:   12975958 heartbeat IPC: 1.54294 cumulative IPC: 1.54131 (Simulation time: 0 hr 2 min 2 sec) 
Heartbeat CPU  3 instructions:   22000002 cycles:   13195014 heartbeat IPC: 1.66197 cumulative IPC: 1.66730 (Simulation time: 0 hr 2 min 4 sec) 
Heartbeat CPU  0 instructions:   25000001 cycles:   13241341 heartbeat IPC: 1.56014 cumulative IPC: 1.88803 (Simulation time: 0 hr 2 min 4 sec) 
Heartbeat CPU  1 instructions:   21000002 cycles:   13610898 heartbeat IPC: 1.54311 cumulative IPC: 1.54288 (Simulation time: 0 hr 2 min 8 sec) 
Heartbeat CPU  2 instructions:   21000002 cycles:   13624074 heartbeat IPC: 1.54294 cumulative IPC: 1.54139 (Simulation time: 0 hr 2 min 8 sec) 
Heartbeat CPU  3 instructions:   23000002 cycles:   13796708 heartbeat IPC: 1.66197 cumulative IPC: 1.66706 (Simulation time: 0 hr 2 min 9 sec) 
Heartbeat CPU  0 instructions:   26000001 cycles:   13884077 heartbeat IPC: 1.55585 cumulative IPC: 1.87265 (Simulation time: 0 hr 2 min 10 sec) 
Heartbeat CPU  1 instructions:   22000002 cycles:   14258940 heartbeat IPC: 1.54311 cumulative IPC: 1.54289 (Simulation time: 0 hr 2 min 14 sec) 
Heartbeat CPU  2 instructions:   22000000 cycles:   14272192 heartbeat IPC: 1.54293 cumulative IPC: 1.54146 (Simulation time: 0 hr 2 min 14 sec) 
Heartbeat CPU  3 instructions:   24000000 cycles:   14398404 heartbeat IPC: 1.66197 cumulative IPC: 1.66685 (Simulation time: 0 hr 2 min 15 sec) 
Heartbeat CPU  0 instructions:   27000000 cycles:   14505403 heartbeat IPC: 1.60946 cumulative IPC: 1.86138 (Simulation time: 0 hr 2 min 16 sec) 
Heartbeat CPU  1 instructions:   23000000 cycles:   14907002 heartbeat IPC: 1.54306 cumulative IPC: 1.54290 (Simulation time: 0 hr 2 min 20 sec) 
Heartbeat CPU  2 instructions:   23000000 cycles:   14920316 heartbeat IPC: 1.54291 cumulative IPC: 1.54152 (Simulation time: 0 hr 2 min 20 sec) 
Heartbeat CPU  3 instructions:   25000002 cycles:   15000100 heartbeat IPC: 1.66197 cumulative IPC: 1.66666 (Simulation time: 0 hr 2 min 20 sec) 
Heartbeat CPU  0 instructions:   28000000 cycles:   15117314 heartbeat IPC: 1.63422 cumulative IPC: 1.85218 (Simulation time: 0 hr 2 min 22 sec) 
Heartbeat CPU  1 instructions:   24000000 cycles:   15555035 heartbeat IPC: 1.54313 cumulative IPC: 1.54291 (Simulation time: 0 hr 2 min 26 sec) 
Heartbeat CPU  2 instructions:   24000000 cycles:   15568425 heartbeat IPC: 1.54295 cumulative IPC: 1.54158 (Simulation time: 0 hr 2 min 26 sec) 
Heartbeat CPU  3 instructions:   26000002 cycles:   15601796 heartbeat IPC: 1.66197 cumulative IPC: 1.66647 (Simulation time: 0 hr 2 min 26 sec) 
Heartbeat CPU  0 instructions:   29000000 cycles:   15719140 heartbeat IPC: 1.66161 cumulative IPC: 1.84488 (Simulation time: 0 hr 2 min 27 sec) 
Heartbeat CPU  1 instructions:   25000001 cycles:   16203073 heartbeat IPC: 1.54312 cumulative IPC: 1.54292 (Simulation time: 0 hr 2 min 31 sec) 
Heartbeat CPU  3 instructions:   27000002 cycles:   16203490 heartbeat IPC: 1.66197 cumulative IPC: 1.66631 (Simulation time: 0 hr 2 min 31 sec) 
Heartbeat CPU  2 instructions:   25000000 cycles:   16216546 heartbeat IPC: 1.54292 cumulative IPC: 1.54164 (Simulation time: 0 hr 2 min 32 sec) 
Heartbeat CPU  0 instructions:   30000002 cycles:   16254147 heartbeat IPC: 1.86914 cumulative IPC: 1.84568 (Simulation time: 0 hr 2 min 32 sec) 
Heartbeat CPU  0 instructions:   31000000 cycles:   16738342 heartbeat IPC: 2.06528 cumulative IPC: 1.85204 (Simulation time: 0 hr 2 min 37 sec) 
Heartbeat CPU  3 instructions:   28000000 cycles:   16805189 heartbeat IPC: 1.66196 cumulative IPC: 1.66615 (Simulation time: 0 hr 2 min 37 sec) 
Heartbeat CPU  1 instructions:   26000000 cycles:   16851106 heartbeat IPC: 1.54313 cumulative IPC: 1.54293 (Simulation time: 0 hr 2 min 38 sec) 
Heartbeat CPU  2 instructions:   26000002 cycles:   16864665 heartbeat IPC: 1.54293 cumulative IPC: 1.54169 (Simulation time: 0 hr 2 min 38 sec) 
Heartbeat CPU  0 instructions:   32000000 cycles:   17220886 heartbeat IPC: 2.07235 cumulative IPC: 1.85821 (Simulation time: 0 hr 2 min 41 sec) 
Heartbeat CPU  3 instructions:   29000002 cycles:   17406884 heartbeat IPC: 1.66197 cumulative IPC: 1.66601 (Simulation time: 0 hr 2 min 43 sec) 
Heartbeat CPU  1 instructions:   27000000 cycles:   17499136 heartbeat IPC: 1.54314 cumulative IPC: 1.54293 (Simulation time: 0 hr 2 min 44 sec) 
Heartbeat CPU  2 instructions:   27000000 cycles:   17512779 heartbeat IPC: 1.54294 cumulative IPC: 1.54173 (Simulation time: 0 hr 2 min 44 sec) 
Heartbeat CPU  0 instructions:   33000002 cycles:   17705165 heartbeat IPC: 2.06493 cumulative IPC: 1.86386 (Simulation time: 0 hr 2 min 46 sec) 
Heartbeat CPU  3 instructions:   30000002 cycles:   18008581 heartbeat IPC: 1.66197 cumulative IPC: 1.66587 (Simulation time: 0 hr 2 min 49 sec) 
Heartbeat CPU  1 instructions:   28000000 cycles:   18147183 heartbeat IPC: 1.54310 cumulative IPC: 1.54294 (Simulation time: 0 hr 2 min 50 sec) 
Heartbeat CPU  2 instructions:   28000000 cycles:   18160893 heartbeat IPC: 1.54294 cumulative IPC: 1.54177 (Simulation time: 0 hr 2 min 50 sec) 
Heartbeat CPU  0 instructions:   34000002 cycles:   18182251 heartbeat IPC: 2.09606 cumulative IPC: 1.86996 (Simulation time: 0 hr 2 min 51 sec) 
Heartbeat CPU  3 instructions:   31000002 cycles:   18610274 heartbeat IPC: 1.66198 cumulative IPC: 1.66575 (Simulation time: 0 hr 2 min 55 sec) 
Heartbeat CPU  0 instructions:   35000002 cycles:   18660385 heartbeat IPC: 2.09146 cumulative IPC: 1.87563 (Simulation time: 0 hr 2 min 55 sec) 
Heartbeat CPU  1 instructions:   29000000 cycles:   18795171 heartbeat IPC: 1.54324 cumulative IPC: 1.54295 (Simulation time: 0 hr 2 min 57 sec) 
Heartbeat CPU  2 instructions:   29000001 cycles:   18809012 heartbeat IPC: 1.54293 cumulative IPC: 1.54181 (Simulation time: 0 hr 2 min 57 sec) 
Heartbeat CPU  0 instructions:   36000000 cycles:   19133817 heartbeat IPC: 2.11223 cumulative IPC: 1.88149 (Simulation time: 0 hr 3 min 0 sec) 
Heartbeat CPU  3 instructions:   32000000 cycles:   19211970 heartbeat IPC: 1.66197 cumulative IPC: 1.66563 (Simulation time: 0 hr 3 min 1 sec) 
Heartbeat CPU  1 instructions:   30000003 cycles:   19443199 heartbeat IPC: 1.54315 cumulative IPC: 1.54296 (Simulation time: 0 hr 3 min 3 sec) 
Heartbeat CPU  2 instructions:   30000001 cycles:   19457132 heartbeat IPC: 1.54292 cumulative IPC: 1.54185 (Simulation time: 0 hr 3 min 3 sec) 
Heartbeat CPU  0 instructions:   37000001 cycles:   19604106 heartbeat IPC: 2.12635 cumulative IPC: 1.88736 (Simulation time: 0 hr 3 min 4 sec) 
Heartbeat CPU  3 instructions:   33000002 cycles:   19818935 heartbeat IPC: 1.64754 cumulative IPC: 1.66507 (Simulation time: 0 hr 3 min 6 sec) 
Heartbeat CPU  0 instructions:   38000000 cycles:   20076156 heartbeat IPC: 2.11842 cumulative IPC: 1.89279 (Simulation time: 0 hr 3 min 9 sec) 
Heartbeat CPU  1 instructions:   31000001 cycles:   20091217 heartbeat IPC: 1.54316 cumulative IPC: 1.54296 (Simulation time: 0 hr 3 min 9 sec) 
Heartbeat CPU  2 instructions:   31000000 cycles:   20105246 heartbeat IPC: 1.54294 cumulative IPC: 1.54189 (Simulation time: 0 hr 3 min 9 sec) 
Heartbeat CPU  3 instructions:   34000002 cycles:   20417963 heartbeat IPC: 1.66937 cumulative IPC: 1.66520 (Simulation time: 0 hr 3 min 12 sec) 
Heartbeat CPU  0 instructions:   39000002 cycles:   20621745 heartbeat IPC: 1.83289 cumulative IPC: 1.89121 (Simulation time: 0 hr 3 min 14 sec) 
Heartbeat CPU  1 instructions:   32000000 cycles:   20739261 heartbeat IPC: 1.54310 cumulative IPC: 1.54297 (Simulation time: 0 hr 3 min 15 sec) 
Heartbeat CPU  2 instructions:   32000000 cycles:   20753366 heartbeat IPC: 1.54292 cumulative IPC: 1.54192 (Simulation time: 0 hr 3 min 15 sec) 
Heartbeat CPU  3 instructions:   35000002 cycles:   21016981 heartbeat IPC: 1.66940 cumulative IPC: 1.66532 (Simulation time: 0 hr 3 min 17 sec) 
Heartbeat CPU  0 instructions:   40000000 cycles:   21201382 heartbeat IPC: 1.72521 cumulative IPC: 1.88667 (Simulation time: 0 hr 3 min 19 sec) 
Heartbeat CPU  1 instructions:   33000000 cycles:   21399239 heartbeat IPC: 1.51520 cumulative IPC: 1.54211 (Simulation time: 0 hr 3 min 21 sec) 
Heartbeat CPU  2 instructions:   33000000 cycles:   21401998 heartbeat IPC: 1.54171 cumulative IPC: 1.54191 (Simulation time: 0 hr 3 min 21 sec) 
Heartbeat CPU  3 instructions:   36000000 cycles:   21616012 heartbeat IPC: 1.66936 cumulative IPC: 1.66543 (Simulation time: 0 hr 3 min 23 sec) 
Heartbeat CPU  0 instructions:   41000001 cycles:   21717610 heartbeat IPC: 1.93713 cumulative IPC: 1.88787 (Simulation time: 0 hr 3 min 24 sec) 
Heartbeat CPU  1 instructions:   34000000 cycles:   22047314 heartbeat IPC: 1.54303 cumulative IPC: 1.54214 (Simulation time: 0 hr 3 min 27 sec) 
Heartbeat CPU  2 instructions:   34000000 cycles:   22049858 heartbeat IPC: 1.54354 cumulative IPC: 1.54196 (Simulation time: 0 hr 3 min 27 sec) 
Heartbeat CPU  3 instructions:   37000002 cycles:   22215031 heartbeat IPC: 1.66940 cumulative IPC: 1.66554 (Simulation time: 0 hr 3 min 28 sec) 
Heartbeat CPU  0 instructions:   42000000 cycles:   22370689 heartbeat IPC: 1.53121 cumulative IPC: 1.87746 (Simulation time: 0 hr 3 min 30 sec) 
