*************************************************
   ChampSim Multicore Out-of-Order Simulator
   Last compiled: Mar 31 2025 20:14:32
*************************************************
parsing config file: /data3/config/mlop.ini

trace_0 /data3/STREAMING/traces/streaming_phase1_core0.trace.xz
Heartbeat CPU  0 instructions:  194000001 cycles:  639767011 heartbeat IPC: 0.20958 cumulative IPC: 0.23446 (Simulation time: 0 hr 27 min 43 sec) 
Heartbeat CPU  2 instructions:  226000001 cycles:  640874676 heartbeat IPC: 0.57831 cumulative IPC: 0.27006 (Simulation time: 0 hr 27 min 45 sec) 
Heartbeat CPU  2 instructions:  227000001 cycles:  642585789 heartbeat IPC: 0.58441 cumulative IPC: 0.27093 (Simulation time: 0 hr 27 min 50 sec) 
Heartbeat CPU  1 instructions:  190000002 cycles:  642893178 heartbeat IPC: 0.21420 cumulative IPC: 0.22580 (Simulation time: 0 hr 27 min 50 sec) 
Heartbeat CPU  3 instructions:  183000003 cycles:  643025979 heartbeat IPC: 0.21523 cumulative IPC: 0.21516 (Simulation time: 0 hr 27 min 51 sec) 
Heartbeat CPU  2 instructions:  228000000 cycles:  644325603 heartbeat IPC: 0.57477 cumulative IPC: 0.27179 (Simulation time: 0 hr 27 min 54 sec) 
Heartbeat CPU  0 instructions:  195000000 cycles:  644520012 heartbeat IPC: 0.21039 cumulative IPC: 0.23427 (Simulation time: 0 hr 27 min 54 sec) 
Heartbeat CPU  2 instructions:  229000001 cycles:  646076814 heartbeat IPC: 0.57103 cumulative IPC: 0.27263 (Simulation time: 0 hr 27 min 59 sec) 
Heartbeat CPU  1 instructions:  191000002 cycles:  647590348 heartbeat IPC: 0.21289 cumulative IPC: 0.22571 (Simulation time: 0 hr 28 min 2 sec) 
Heartbeat CPU  3 instructions:  184000000 cycles:  647646893 heartbeat IPC: 0.21641 cumulative IPC: 0.21517 (Simulation time: 0 hr 28 min 2 sec) 
Heartbeat CPU  2 instructions:  230000003 cycles:  647872875 heartbeat IPC: 0.55678 cumulative IPC: 0.27345 (Simulation time: 0 hr 28 min 3 sec) 
Heartbeat CPU  0 instructions:  196000000 cycles:  649216316 heartbeat IPC: 0.21293 cumulative IPC: 0.23411 (Simulation time: 0 hr 28 min 6 sec) 
Heartbeat CPU  2 instructions:  231000001 cycles:  649713700 heartbeat IPC: 0.54323 cumulative IPC: 0.27425 (Simulation time: 0 hr 28 min 8 sec) 
Heartbeat CPU  2 instructions:  232000000 cycles:  651499455 heartbeat IPC: 0.55999 cumulative IPC: 0.27506 (Simulation time: 0 hr 28 min 12 sec) 
Heartbeat CPU  1 instructions:  192000000 cycles:  652280942 heartbeat IPC: 0.21319 cumulative IPC: 0.22561 (Simulation time: 0 hr 28 min 14 sec) 
Heartbeat CPU  3 instructions:  185000001 cycles:  652495454 heartbeat IPC: 0.20625 cumulative IPC: 0.21510 (Simulation time: 0 hr 28 min 15 sec) 
Heartbeat CPU  2 instructions:  233000000 cycles:  653280501 heartbeat IPC: 0.56147 cumulative IPC: 0.27588 (Simulation time: 0 hr 28 min 17 sec) 
Heartbeat CPU  0 instructions:  197000000 cycles:  653916165 heartbeat IPC: 0.21277 cumulative IPC: 0.23395 (Simulation time: 0 hr 28 min 18 sec) 
Heartbeat CPU  2 instructions:  234000002 cycles:  655015284 heartbeat IPC: 0.57644 cumulative IPC: 0.27670 (Simulation time: 0 hr 28 min 21 sec) 
Heartbeat CPU  2 instructions:  235000003 cycles:  656813074 heartbeat IPC: 0.55624 cumulative IPC: 0.27750 (Simulation time: 0 hr 28 min 25 sec) 
Heartbeat CPU  1 instructions:  193000002 cycles:  657123462 heartbeat IPC: 0.20650 cumulative IPC: 0.22547 (Simulation time: 0 hr 28 min 26 sec) 
Heartbeat CPU  3 instructions:  186000002 cycles:  657174926 heartbeat IPC: 0.21370 cumulative IPC: 0.21509 (Simulation time: 0 hr 28 min 26 sec) 
Heartbeat CPU  2 instructions:  236000000 cycles:  658685903 heartbeat IPC: 0.53395 cumulative IPC: 0.27826 (Simulation time: 0 hr 28 min 30 sec) 
Heartbeat CPU  0 instructions:  198000001 cycles:  658715918 heartbeat IPC: 0.20834 cumulative IPC: 0.23376 (Simulation time: 0 hr 28 min 30 sec) 
Heartbeat CPU  1 instructions:  194000003 cycles:  661861502 heartbeat IPC: 0.21106 cumulative IPC: 0.22536 (Simulation time: 0 hr 28 min 36 sec) 
Heartbeat CPU  3 instructions:  187000000 cycles:  661899356 heartbeat IPC: 0.21167 cumulative IPC: 0.21507 (Simulation time: 0 hr 28 min 36 sec) 
Heartbeat CPU  2 instructions:  237000002 cycles:  663006641 heartbeat IPC: 0.23144 cumulative IPC: 0.27794 (Simulation time: 0 hr 28 min 39 sec) 
Heartbeat CPU  0 instructions:  199000000 cycles:  663626002 heartbeat IPC: 0.20366 cumulative IPC: 0.23352 (Simulation time: 0 hr 28 min 40 sec) 
Heartbeat CPU  1 instructions:  195000000 cycles:  666549687 heartbeat IPC: 0.21330 cumulative IPC: 0.22527 (Simulation time: 0 hr 28 min 46 sec) 
Heartbeat CPU  3 instructions:  188000000 cycles:  666680935 heartbeat IPC: 0.20914 cumulative IPC: 0.21502 (Simulation time: 0 hr 28 min 46 sec) 
*** Reached end of trace for Core: 0 Repeating trace: /data3/STREAMING/traces/streaming_phase1_core0.trace.xz
Heartbeat CPU  0 instructions:  200000000 cycles:  668384983 heartbeat IPC: 0.21013 cumulative IPC: 0.23335 (Simulation time: 0 hr 28 min 49 sec) 
Finished CPU 0 instructions: 150000002 cycles: 642807114 cumulative IPC: 0.23335 (Simulation time: 0 hr 28 min 49 sec) 
Heartbeat CPU  2 instructions:  238000000 cycles:  668590297 heartbeat IPC: 0.17909 cumulative IPC: 0.27708 (Simulation time: 0 hr 28 min 50 sec) 
Heartbeat CPU  1 instructions:  196000000 cycles:  671162081 heartbeat IPC: 0.21681 cumulative IPC: 0.22521 (Simulation time: 0 hr 28 min 55 sec) 
Heartbeat CPU  3 instructions:  189000003 cycles:  671343547 heartbeat IPC: 0.21447 cumulative IPC: 0.21502 (Simulation time: 0 hr 28 min 55 sec) 
Heartbeat CPU  0 instructions:  201000000 cycles:  673022109 heartbeat IPC: 0.21565 cumulative IPC: 0.23322 (Simulation time: 0 hr 28 min 58 sec) 
Heartbeat CPU  2 instructions:  239000001 cycles:  674336150 heartbeat IPC: 0.17404 cumulative IPC: 0.27617 (Simulation time: 0 hr 29 min 1 sec) 
Heartbeat CPU  1 instructions:  197000000 cycles:  675822856 heartbeat IPC: 0.21456 cumulative IPC: 0.22513 (Simulation time: 0 hr 29 min 4 sec) 
Heartbeat CPU  3 instructions:  190000001 cycles:  676027502 heartbeat IPC: 0.21349 cumulative IPC: 0.21501 (Simulation time: 0 hr 29 min 4 sec) 
Heartbeat CPU  0 instructions:  202000000 cycles:  677601913 heartbeat IPC: 0.21835 cumulative IPC: 0.23312 (Simulation time: 0 hr 29 min 7 sec) 
Heartbeat CPU  2 instructions:  240000000 cycles:  679933352 heartbeat IPC: 0.17866 cumulative IPC: 0.27534 (Simulation time: 0 hr 29 min 12 sec) 
Heartbeat CPU  1 instructions:  198000002 cycles:  680545516 heartbeat IPC: 0.21175 cumulative IPC: 0.22504 (Simulation time: 0 hr 29 min 13 sec) 
Heartbeat CPU  3 instructions:  191000000 cycles:  680753178 heartbeat IPC: 0.21161 cumulative IPC: 0.21498 (Simulation time: 0 hr 29 min 14 sec) 
Heartbeat CPU  0 instructions:  203000003 cycles:  682335910 heartbeat IPC: 0.21124 cumulative IPC: 0.23296 (Simulation time: 0 hr 29 min 17 sec) 
Heartbeat CPU  3 instructions:  192000000 cycles:  685418446 heartbeat IPC: 0.21435 cumulative IPC: 0.21498 (Simulation time: 0 hr 29 min 23 sec) 
Heartbeat CPU  1 instructions:  199000001 cycles:  685457140 heartbeat IPC: 0.20360 cumulative IPC: 0.22488 (Simulation time: 0 hr 29 min 23 sec) 
Heartbeat CPU  2 instructions:  241000003 cycles:  685581364 heartbeat IPC: 0.17705 cumulative IPC: 0.27450 (Simulation time: 0 hr 29 min 23 sec) 
Heartbeat CPU  0 instructions:  204000000 cycles:  686910968 heartbeat IPC: 0.21858 cumulative IPC: 0.23286 (Simulation time: 0 hr 29 min 26 sec) 
*** Reached end of trace for Core: 1 Repeating trace: /data3/STREAMING/traces/streaming_phase1_core1.trace.xz
Heartbeat CPU  1 instructions:  200000000 cycles:  690062797 heartbeat IPC: 0.21712 cumulative IPC: 0.22482 (Simulation time: 0 hr 29 min 32 sec) 
Heartbeat CPU  3 instructions:  193000000 cycles:  690189379 heartbeat IPC: 0.20960 cumulative IPC: 0.21494 (Simulation time: 0 hr 29 min 32 sec) 
Heartbeat CPU  2 instructions:  242000000 cycles:  691311041 heartbeat IPC: 0.17453 cumulative IPC: 0.27363 (Simulation time: 0 hr 29 min 34 sec) 
Heartbeat CPU  0 instructions:  205000001 cycles:  691519268 heartbeat IPC: 0.21700 cumulative IPC: 0.23275 (Simulation time: 0 hr 29 min 35 sec) 
Finished CPU 1 instructions: 150000002 cycles: 667226730 cumulative IPC: 0.22481 (Simulation time: 0 hr 29 min 37 sec) 
Heartbeat CPU  1 instructions:  201000001 cycles:  694615888 heartbeat IPC: 0.21963 cumulative IPC: 0.22479 (Simulation time: 0 hr 29 min 41 sec) 
Heartbeat CPU  3 instructions:  194000000 cycles:  694887575 heartbeat IPC: 0.21285 cumulative IPC: 0.21493 (Simulation time: 0 hr 29 min 42 sec) 
Heartbeat CPU  0 instructions:  206000002 cycles:  695535431 heartbeat IPC: 0.24899 cumulative IPC: 0.23285 (Simulation time: 0 hr 29 min 43 sec) 
Heartbeat CPU  2 instructions:  243000002 cycles:  697135672 heartbeat IPC: 0.17169 cumulative IPC: 0.27275 (Simulation time: 0 hr 29 min 46 sec) 
Heartbeat CPU  1 instructions:  202000001 cycles:  699163171 heartbeat IPC: 0.21991 cumulative IPC: 0.22476 (Simulation time: 0 hr 29 min 50 sec) 
Heartbeat CPU  0 instructions:  207000000 cycles:  699526410 heartbeat IPC: 0.25056 cumulative IPC: 0.23296 (Simulation time: 0 hr 29 min 51 sec) 
Heartbeat CPU  3 instructions:  195000000 cycles:  699553576 heartbeat IPC: 0.21432 cumulative IPC: 0.21492 (Simulation time: 0 hr 29 min 51 sec) 
Heartbeat CPU  2 instructions:  244000000 cycles:  702979307 heartbeat IPC: 0.17113 cumulative IPC: 0.27187 (Simulation time: 0 hr 29 min 58 sec) 
Heartbeat CPU  1 instructions:  203000001 cycles:  703788140 heartbeat IPC: 0.21622 cumulative IPC: 0.22470 (Simulation time: 0 hr 29 min 59 sec) 
Heartbeat CPU  0 instructions:  208000000 cycles:  704035123 heartbeat IPC: 0.22179 cumulative IPC: 0.23288 (Simulation time: 0 hr 30 min 0 sec) 
Heartbeat CPU  3 instructions:  196000000 cycles:  704255294 heartbeat IPC: 0.21269 cumulative IPC: 0.21491 (Simulation time: 0 hr 30 min 0 sec) 
Heartbeat CPU  1 instructions:  204000000 cycles:  708339620 heartbeat IPC: 0.21971 cumulative IPC: 0.22466 (Simulation time: 0 hr 30 min 8 sec) 
Heartbeat CPU  0 instructions:  209000003 cycles:  708632607 heartbeat IPC: 0.21751 cumulative IPC: 0.23278 (Simulation time: 0 hr 30 min 9 sec) 
Heartbeat CPU  2 instructions:  245000000 cycles:  708733294 heartbeat IPC: 0.17379 cumulative IPC: 0.27105 (Simulation time: 0 hr 30 min 9 sec) 
Heartbeat CPU  3 instructions:  197000003 cycles:  708969796 heartbeat IPC: 0.21211 cumulative IPC: 0.21489 (Simulation time: 0 hr 30 min 10 sec) 
Heartbeat CPU  1 instructions:  205000000 cycles:  712966855 heartbeat IPC: 0.21611 cumulative IPC: 0.22461 (Simulation time: 0 hr 30 min 17 sec) 
Heartbeat CPU  0 instructions:  210000003 cycles:  713269752 heartbeat IPC: 0.21565 cumulative IPC: 0.23266 (Simulation time: 0 hr 30 min 18 sec) 
Heartbeat CPU  3 instructions:  198000003 cycles:  713619526 heartbeat IPC: 0.21507 cumulative IPC: 0.21489 (Simulation time: 0 hr 30 min 19 sec) 
Heartbeat CPU  2 instructions:  246000003 cycles:  714583465 heartbeat IPC: 0.17094 cumulative IPC: 0.27020 (Simulation time: 0 hr 30 min 21 sec) 
Heartbeat CPU  1 instructions:  206000000 cycles:  717647594 heartbeat IPC: 0.21364 cumulative IPC: 0.22453 (Simulation time: 0 hr 30 min 27 sec) 
Heartbeat CPU  0 instructions:  211000000 cycles:  717861323 heartbeat IPC: 0.21779 cumulative IPC: 0.23256 (Simulation time: 0 hr 30 min 27 sec) 
Heartbeat CPU  3 instructions:  199000003 cycles:  718443140 heartbeat IPC: 0.20731 cumulative IPC: 0.21484 (Simulation time: 0 hr 30 min 28 sec) 
Heartbeat CPU  2 instructions:  247000003 cycles:  720441996 heartbeat IPC: 0.17069 cumulative IPC: 0.26936 (Simulation time: 0 hr 30 min 32 sec) 
Heartbeat CPU  1 instructions:  207000002 cycles:  721952166 heartbeat IPC: 0.23231 cumulative IPC: 0.22458 (Simulation time: 0 hr 30 min 35 sec) 
Heartbeat CPU  0 instructions:  212000000 cycles:  722486922 heartbeat IPC: 0.21619 cumulative IPC: 0.23246 (Simulation time: 0 hr 30 min 36 sec) 
*** Reached end of trace for Core: 3 Repeating trace: /data3/STREAMING/traces/streaming_phase1_core3.trace.xz
Heartbeat CPU  3 instructions:  200000000 cycles:  723395889 heartbeat IPC: 0.20191 cumulative IPC: 0.21474 (Simulation time: 0 hr 30 min 38 sec) 
Finished CPU 3 instructions: 150000003 cycles: 698551797 cumulative IPC: 0.21473 (Simulation time: 0 hr 30 min 39 sec) 

ChampSim completed all CPUs

[ROI Statistics]
Core_0_instructions 150000002
Core_0_cycles 642807114
Core_0_IPC 0.23335

Core_0_branch_prediction_accuracy 97.33589
Core_0_branch_MPKI 4.86637
Core_0_average_ROB_occupancy_at_mispredict 83.06005

Core_0_L1D_total_access 23035152
Core_0_L1D_total_hit 20206725
Core_0_L1D_total_miss 2828427
Core_0_L1D_loads 13457312
Core_0_L1D_load_hit 11387882
Core_0_L1D_load_miss 2069430
Core_0_L1D_RFOs 9577840
Core_0_L1D_RFO_hit 8818843
Core_0_L1D_RFO_miss 758997
Core_0_L1D_prefetches 0
Core_0_L1D_prefetch_hit 0
Core_0_L1D_prefetch_miss 0
Core_0_L1D_writebacks 0
Core_0_L1D_writeback_hit 0
Core_0_L1D_writeback_miss 0
Core_0_L1D_prefetch_requested 0
Core_0_L1D_prefetch_dropped 0
Core_0_L1D_prefetch_issued 0
Core_0_L1D_prefetch_filled 0
Core_0_L1D_prefetch_useful 0
Core_0_L1D_prefetch_useless 0
Core_0_L1D_prefetch_late 0
Core_0_L1D_average_miss_latency 92.16223

Core_0_L1D_rq_access 28015393
Core_0_L1D_rq_forward 0
Core_0_L1D_rq_merged 12834237
Core_0_L1D_rq_to_cache 15178350
Core_0_L1D_rq_full 0

Core_0_L1D_wq_access 13547944
Core_0_L1D_wq_forward 2806
Core_0_L1D_wq_merged 39340
Core_0_L1D_wq_to_cache 13508604
Core_0_L1D_wq_full 0

Core_0_L1D_pq_access 0
Core_0_L1D_pq_forward 0
Core_0_L1D_pq_merged 0
Core_0_L1D_pq_to_cache 0
Core_0_L1D_pq_full 0

Core_0_L1D_acc_epochs 174887
Core_0_L1D_acc_level_0 174887
Core_0_L1D_acc_level_1 0
Core_0_L1D_acc_level_2 0
Core_0_L1D_acc_level_3 0
Core_0_L1D_acc_level_4 0
Core_0_L1D_acc_level_5 0
Core_0_L1D_acc_level_6 0
Core_0_L1D_acc_level_7 0
Core_0_L1D_acc_level_8 0
Core_0_L1D_acc_level_9 0

Core_0_L1I_total_access 32107207
Core_0_L1I_total_hit 26393364
Core_0_L1I_total_miss 5713843
Core_0_L1I_loads 32107207
Core_0_L1I_load_hit 26393364
Core_0_L1I_load_miss 5713843
Core_0_L1I_RFOs 0
Core_0_L1I_RFO_hit 0
Core_0_L1I_RFO_miss 0
Core_0_L1I_prefetches 0
Core_0_L1I_prefetch_hit 0
Core_0_L1I_prefetch_miss 0
Core_0_L1I_writebacks 0
Core_0_L1I_writeback_hit 0
Core_0_L1I_writeback_miss 0
Core_0_L1I_prefetch_requested 0
Core_0_L1I_prefetch_dropped 0
Core_0_L1I_prefetch_issued 0
Core_0_L1I_prefetch_filled 0
Core_0_L1I_prefetch_useful 0
Core_0_L1I_prefetch_useless 0
Core_0_L1I_prefetch_late 0
Core_0_L1I_average_miss_latency 92.58047

Core_0_L1I_rq_access 162363273
Core_0_L1I_rq_forward 0
Core_0_L1I_rq_merged 123940195
Core_0_L1I_rq_to_cache 38423078
Core_0_L1I_rq_full 0

Core_0_L1I_wq_access 0
Core_0_L1I_wq_forward 0
Core_0_L1I_wq_merged 0
Core_0_L1I_wq_to_cache 0
Core_0_L1I_wq_full 0

Core_0_L1I_pq_access 0
Core_0_L1I_pq_forward 0
Core_0_L1I_pq_merged 0
Core_0_L1I_pq_to_cache 0
Core_0_L1I_pq_full 0

Core_0_L1I_acc_epochs 174887
Core_0_L1I_acc_level_0 174887
Core_0_L1I_acc_level_1 0
Core_0_L1I_acc_level_2 0
Core_0_L1I_acc_level_3 0
Core_0_L1I_acc_level_4 0
Core_0_L1I_acc_level_5 0
Core_0_L1I_acc_level_6 0
Core_0_L1I_acc_level_7 0
Core_0_L1I_acc_level_8 0
Core_0_L1I_acc_level_9 0

Core_0_L2C_total_access 10029703
Core_0_L2C_total_hit 8615906
Core_0_L2C_total_miss 1413797
Core_0_L2C_loads 7782976
Core_0_L2C_load_hit 7117357
Core_0_L2C_load_miss 665619
Core_0_L2C_RFOs 758534
Core_0_L2C_RFO_hit 424875
Core_0_L2C_RFO_miss 333659
Core_0_L2C_prefetches 420855
Core_0_L2C_prefetch_hit 17094
Core_0_L2C_prefetch_miss 403761
Core_0_L2C_writebacks 1067338
Core_0_L2C_writeback_hit 1056580
Core_0_L2C_writeback_miss 10758
Core_0_L2C_prefetch_requested 1871726
Core_0_L2C_prefetch_dropped 0
Core_0_L2C_prefetch_issued 1871726
Core_0_L2C_prefetch_filled 578404
Core_0_L2C_prefetch_useful 349005
Core_0_L2C_prefetch_useless 229123
Core_0_L2C_prefetch_late 102479
Core_0_L2C_average_miss_latency 118.54261

Core_0_L2C_rq_access 9263661
Core_0_L2C_rq_forward 0
Core_0_L2C_rq_merged 0
Core_0_L2C_rq_to_cache 9262838
Core_0_L2C_rq_full 0

Core_0_L2C_wq_access 1159185
Core_0_L2C_wq_forward 823
Core_0_L2C_wq_merged 0
Core_0_L2C_wq_to_cache 1159185
Core_0_L2C_wq_full 0

Core_0_L2C_pq_access 1871726
Core_0_L2C_pq_forward 0
Core_0_L2C_pq_merged 8498
Core_0_L2C_pq_to_cache 1863228
Core_0_L2C_pq_full 0

Core_0_L2C_acc_epochs 174887
Core_0_L2C_acc_level_0 93013
Core_0_L2C_acc_level_1 19897
Core_0_L2C_acc_level_2 15084
Core_0_L2C_acc_level_3 9833
Core_0_L2C_acc_level_4 5945
Core_0_L2C_acc_level_5 10244
Core_0_L2C_acc_level_6 4507
Core_0_L2C_acc_level_7 3314
Core_0_L2C_acc_level_8 2012
Core_0_L2C_acc_level_9 11038

Core_0_LLC_total_access 2591752
Core_0_LLC_total_hit 1356865
Core_0_LLC_total_miss 1234887
Core_0_LLC_loads 572766
Core_0_LLC_load_hit 456599
Core_0_LLC_load_miss 116167
Core_0_LLC_RFOs 333525
Core_0_LLC_RFO_hit 184854
Core_0_LLC_RFO_miss 148671
Core_0_LLC_prefetches 1251596
Core_0_LLC_prefetch_hit 334565
Core_0_LLC_prefetch_miss 917031
Core_0_LLC_writebacks 433865
Core_0_LLC_writeback_hit 380847
Core_0_LLC_writeback_miss 53018
Core_0_LLC_prefetch_requested 0
Core_0_LLC_prefetch_dropped 0
Core_0_LLC_prefetch_issued 0
Core_0_LLC_prefetch_filled 5039064
Core_0_LLC_prefetch_useful 619214
Core_0_LLC_prefetch_useless 4361888
Core_0_LLC_prefetch_late 40614
Core_0_LLC_average_miss_latency 727.04492

Core_0_LLC_rq_access 3744982
Core_0_LLC_rq_forward 0
Core_0_LLC_rq_merged 0
Core_0_LLC_rq_to_cache 3744868
Core_0_LLC_rq_full 0

Core_0_LLC_wq_access 1732960
Core_0_LLC_wq_forward 122
Core_0_LLC_wq_merged 0
Core_0_LLC_wq_to_cache 1732960
Core_0_LLC_wq_full 0

Core_0_LLC_pq_access 7502372
Core_0_LLC_pq_forward 0
Core_0_LLC_pq_merged 4605
Core_0_LLC_pq_to_cache 7497759
Core_0_LLC_pq_full 0

Core_0_LLC_acc_epochs 707158
Core_0_LLC_acc_level_0 591612
Core_0_LLC_acc_level_1 46086
Core_0_LLC_acc_level_2 24079
Core_0_LLC_acc_level_3 11433
Core_0_LLC_acc_level_4 5691
Core_0_LLC_acc_level_5 10473
Core_0_LLC_acc_level_6 3400
Core_0_LLC_acc_level_7 2924
Core_0_LLC_acc_level_8 2068
Core_0_LLC_acc_level_9 9392

Core_0_major_page_fault 0
Core_0_minor_page_fault 17973

Core_1_instructions 150000002
Core_1_cycles 667226730
Core_1_IPC 0.22481

Core_1_branch_prediction_accuracy 97.29180
Core_1_branch_MPKI 4.99673
Core_1_average_ROB_occupancy_at_mispredict 84.18800

Core_1_L1D_total_access 23751213
Core_1_L1D_total_hit 20885154
Core_1_L1D_total_miss 2866059
Core_1_L1D_loads 13702187
Core_1_L1D_load_hit 11610611
Core_1_L1D_load_miss 2091576
Core_1_L1D_RFOs 10049026
Core_1_L1D_RFO_hit 9274543
Core_1_L1D_RFO_miss 774483
Core_1_L1D_prefetches 0
Core_1_L1D_prefetch_hit 0
Core_1_L1D_prefetch_miss 0
Core_1_L1D_writebacks 0
Core_1_L1D_writeback_hit 0
Core_1_L1D_writeback_miss 0
Core_1_L1D_prefetch_requested 0
Core_1_L1D_prefetch_dropped 0
Core_1_L1D_prefetch_issued 0
Core_1_L1D_prefetch_filled 0
Core_1_L1D_prefetch_useful 0
Core_1_L1D_prefetch_useless 0
Core_1_L1D_prefetch_late 0
Core_1_L1D_average_miss_latency 88.97054

Core_1_L1D_rq_access 27239558
Core_1_L1D_rq_forward 0
Core_1_L1D_rq_merged 12414639
Core_1_L1D_rq_to_cache 14822151
Core_1_L1D_rq_full 0

Core_1_L1D_wq_access 13597527
Core_1_L1D_wq_forward 2768
Core_1_L1D_wq_merged 39170
Core_1_L1D_wq_to_cache 13558357
Core_1_L1D_wq_full 0

Core_1_L1D_pq_access 0
Core_1_L1D_pq_forward 0
Core_1_L1D_pq_merged 0
Core_1_L1D_pq_to_cache 0
Core_1_L1D_pq_full 0

Core_1_L1D_acc_epochs 172003
Core_1_L1D_acc_level_0 172003
Core_1_L1D_acc_level_1 0
Core_1_L1D_acc_level_2 0
Core_1_L1D_acc_level_3 0
Core_1_L1D_acc_level_4 0
Core_1_L1D_acc_level_5 0
Core_1_L1D_acc_level_6 0
Core_1_L1D_acc_level_7 0
Core_1_L1D_acc_level_8 0
Core_1_L1D_acc_level_9 0

Core_1_L1I_total_access 32466332
Core_1_L1I_total_hit 26561907
Core_1_L1I_total_miss 5904425
Core_1_L1I_loads 32466332
Core_1_L1I_load_hit 26561907
Core_1_L1I_load_miss 5904425
Core_1_L1I_RFOs 0
Core_1_L1I_RFO_hit 0
Core_1_L1I_RFO_miss 0
Core_1_L1I_prefetches 0
Core_1_L1I_prefetch_hit 0
Core_1_L1I_prefetch_miss 0
Core_1_L1I_writebacks 0
Core_1_L1I_writeback_hit 0
Core_1_L1I_writeback_miss 0
Core_1_L1I_prefetch_requested 0
Core_1_L1I_prefetch_dropped 0
Core_1_L1I_prefetch_issued 0
Core_1_L1I_prefetch_filled 0
Core_1_L1I_prefetch_useful 0
Core_1_L1I_prefetch_useless 0
Core_1_L1I_prefetch_late 0
Core_1_L1I_average_miss_latency 89.77087

Core_1_L1I_rq_access 156864721
Core_1_L1I_rq_forward 0
Core_1_L1I_rq_merged 119283161
Core_1_L1I_rq_to_cache 37581560
Core_1_L1I_rq_full 0

Core_1_L1I_wq_access 0
Core_1_L1I_wq_forward 0
Core_1_L1I_wq_merged 0
Core_1_L1I_wq_to_cache 0
Core_1_L1I_wq_full 0

Core_1_L1I_pq_access 0
Core_1_L1I_pq_forward 0
Core_1_L1I_pq_merged 0
Core_1_L1I_pq_to_cache 0
Core_1_L1I_pq_full 0

Core_1_L1I_acc_epochs 172003
Core_1_L1I_acc_level_0 172003
Core_1_L1I_acc_level_1 0
Core_1_L1I_acc_level_2 0
Core_1_L1I_acc_level_3 0
Core_1_L1I_acc_level_4 0
Core_1_L1I_acc_level_5 0
Core_1_L1I_acc_level_6 0
Core_1_L1I_acc_level_7 0
Core_1_L1I_acc_level_8 0
Core_1_L1I_acc_level_9 0

Core_1_L2C_total_access 10206692
Core_1_L2C_total_hit 8865654
Core_1_L2C_total_miss 1341038
Core_1_L2C_loads 7995742
Core_1_L2C_load_hit 7333469
Core_1_L2C_load_miss 662273
Core_1_L2C_RFOs 774116
Core_1_L2C_RFO_hit 444232
Core_1_L2C_RFO_miss 329884
Core_1_L2C_prefetches 354328
Core_1_L2C_prefetch_hit 16494
Core_1_L2C_prefetch_miss 337834
Core_1_L2C_writebacks 1082506
Core_1_L2C_writeback_hit 1071459
Core_1_L2C_writeback_miss 11047
Core_1_L2C_prefetch_requested 1709108
Core_1_L2C_prefetch_dropped 0
Core_1_L2C_prefetch_issued 1709108
Core_1_L2C_prefetch_filled 477309
Core_1_L2C_prefetch_useful 287500
Core_1_L2C_prefetch_useless 189737
Core_1_L2C_prefetch_late 87345
Core_1_L2C_average_miss_latency 110.59193

Core_1_L2C_rq_access 9200984
Core_1_L2C_rq_forward 0
Core_1_L2C_rq_merged 0
Core_1_L2C_rq_to_cache 9200287
Core_1_L2C_rq_full 0

Core_1_L2C_wq_access 1132174
Core_1_L2C_wq_forward 697
Core_1_L2C_wq_merged 0
Core_1_L2C_wq_to_cache 1132174
Core_1_L2C_wq_full 0

Core_1_L2C_pq_access 1709108
Core_1_L2C_pq_forward 0
Core_1_L2C_pq_merged 7484
Core_1_L2C_pq_to_cache 1701624
Core_1_L2C_pq_full 0

Core_1_L2C_acc_epochs 172003
Core_1_L2C_acc_level_0 96906
Core_1_L2C_acc_level_1 18692
Core_1_L2C_acc_level_2 14353
Core_1_L2C_acc_level_3 9177
Core_1_L2C_acc_level_4 5739
Core_1_L2C_acc_level_5 9796
Core_1_L2C_acc_level_6 4394
Core_1_L2C_acc_level_7 3112
Core_1_L2C_acc_level_8 1897
Core_1_L2C_acc_level_9 7937

Core_1_LLC_total_access 2522612
Core_1_LLC_total_hit 1328413
Core_1_LLC_total_miss 1194199
Core_1_LLC_loads 578470
Core_1_LLC_load_hit 456991
Core_1_LLC_load_miss 121479
Core_1_LLC_RFOs 329791
Core_1_LLC_RFO_hit 183496
Core_1_LLC_RFO_miss 146295
Core_1_LLC_prefetches 1185228
Core_1_LLC_prefetch_hit 307326
Core_1_LLC_prefetch_miss 877902
Core_1_LLC_writebacks 429123
Core_1_LLC_writeback_hit 380600
Core_1_LLC_writeback_miss 48523
Core_1_LLC_prefetch_requested 0
Core_1_LLC_prefetch_dropped 0
Core_1_LLC_prefetch_issued 0
Core_1_LLC_prefetch_filled 5039064
Core_1_LLC_prefetch_useful 619214
Core_1_LLC_prefetch_useless 4361888
Core_1_LLC_prefetch_late 40614
Core_1_LLC_average_miss_latency 751.81634

Core_1_LLC_rq_access 3744982
Core_1_LLC_rq_forward 0
Core_1_LLC_rq_merged 0
Core_1_LLC_rq_to_cache 3744868
Core_1_LLC_rq_full 0

Core_1_LLC_wq_access 1732960
Core_1_LLC_wq_forward 122
