*************************************************
   ChampSim Multicore Out-of-Order Simulator
   Last compiled: Mar 31 2025 20:14:32
*************************************************
parsing config file: /data3/config/bingo.ini

trace_0 /data3/STREAMING/traces/streaming_phase1_core0.trace.xz
llc_mshr_size 256
llc_latency 20

dram_channel_width 8
dram_wq_size 64
dram_rq_size 64
tRP 15
tRCD 15
tCAS 12.5
dram_dbus_turn_around_time 30
dram_write_high_wm 56
dram_write_low_wm 48
min_dram_writes_per_switch 16
dram_mtps 2400
dram_dbus_return_time 13

bingo_region_size 2048
bingo_pattern_len 32
bingo_pc_width 16
bingo_min_addr_width 5
bingo_max_addr_width 16
bingo_ft_size 64
bingo_at_size 128
bingo_pht_size 4096
bingo_pht_ways 16
bingo_pf_streamer_size 128
bingo_debug_level 0
bingo_l1d_thresh 1.01
bingo_l2c_thresh 0.8
bingo_llc_thresh 0.05
bingo_pc_address_fill_level L2


Heartbeat CPU  2 instructions:    1000003 cycles:     309535 heartbeat IPC: 3.23066 cumulative IPC: 3.23066 (Simulation time: 0 hr 0 min 3 sec) 
Heartbeat CPU  1 instructions:    1000000 cycles:     579530 heartbeat IPC: 1.72554 cumulative IPC: 1.72554 (Simulation time: 0 hr 0 min 7 sec) 
Heartbeat CPU  3 instructions:    1000000 cycles:     601156 heartbeat IPC: 1.66346 cumulative IPC: 1.66346 (Simulation time: 0 hr 0 min 8 sec) 
Heartbeat CPU  0 instructions:    1000003 cycles:     602690 heartbeat IPC: 1.65923 cumulative IPC: 1.65923 (Simulation time: 0 hr 0 min 8 sec) 
Heartbeat CPU  2 instructions:    2000002 cycles:     625640 heartbeat IPC: 3.16350 cumulative IPC: 3.19673 (Simulation time: 0 hr 0 min 8 sec) 
Heartbeat CPU  2 instructions:    3000001 cycles:     929695 heartbeat IPC: 3.28888 cumulative IPC: 3.22687 (Simulation time: 0 hr 0 min 13 sec) 
Heartbeat CPU  1 instructions:    2000001 cycles:    1062389 heartbeat IPC: 2.07100 cumulative IPC: 1.88255 (Simulation time: 0 hr 0 min 15 sec) 
Heartbeat CPU  3 instructions:    2000000 cycles:    1096663 heartbeat IPC: 2.01814 cumulative IPC: 1.82371 (Simulation time: 0 hr 0 min 15 sec) 
Heartbeat CPU  0 instructions:    2000000 cycles:    1124256 heartbeat IPC: 1.91730 cumulative IPC: 1.77895 (Simulation time: 0 hr 0 min 16 sec) 
Heartbeat CPU  2 instructions:    4000000 cycles:    1231313 heartbeat IPC: 3.31545 cumulative IPC: 3.24856 (Simulation time: 0 hr 0 min 17 sec) 
Heartbeat CPU  2 instructions:    5000000 cycles:    1540338 heartbeat IPC: 3.23598 cumulative IPC: 3.24604 (Simulation time: 0 hr 0 min 22 sec) 
Heartbeat CPU  1 instructions:    3000001 cycles:    1542884 heartbeat IPC: 2.08119 cumulative IPC: 1.94441 (Simulation time: 0 hr 0 min 22 sec) 
Heartbeat CPU  0 instructions:    3000003 cycles:    1617722 heartbeat IPC: 2.02649 cumulative IPC: 1.85446 (Simulation time: 0 hr 0 min 24 sec) 
Heartbeat CPU  3 instructions:    3000003 cycles:    1618008 heartbeat IPC: 1.91812 cumulative IPC: 1.85413 (Simulation time: 0 hr 0 min 24 sec) 
Heartbeat CPU  2 instructions:    6000000 cycles:    1848393 heartbeat IPC: 3.24617 cumulative IPC: 3.24606 (Simulation time: 0 hr 0 min 27 sec) 
Heartbeat CPU  1 instructions:    4000000 cycles:    1991191 heartbeat IPC: 2.23061 cumulative IPC: 2.00885 (Simulation time: 0 hr 0 min 29 sec) 
Heartbeat CPU  0 instructions:    4000000 cycles:    2113261 heartbeat IPC: 2.01800 cumulative IPC: 1.89281 (Simulation time: 0 hr 0 min 31 sec) 
Heartbeat CPU  3 instructions:    4000000 cycles:    2116421 heartbeat IPC: 2.00636 cumulative IPC: 1.88998 (Simulation time: 0 hr 0 min 31 sec) 
Heartbeat CPU  1 instructions:    5000002 cycles:    2448440 heartbeat IPC: 2.18700 cumulative IPC: 2.04212 (Simulation time: 0 hr 0 min 35 sec) 
Heartbeat CPU  3 instructions:    5000000 cycles:    2603261 heartbeat IPC: 2.05406 cumulative IPC: 1.92067 (Simulation time: 0 hr 0 min 37 sec) 
Heartbeat CPU  2 instructions:    7000000 cycles:    2636864 heartbeat IPC: 1.26828 cumulative IPC: 2.65467 (Simulation time: 0 hr 0 min 37 sec) 
Heartbeat CPU  0 instructions:    5000002 cycles:    2673194 heartbeat IPC: 1.78593 cumulative IPC: 1.87042 (Simulation time: 0 hr 0 min 38 sec) 
Heartbeat CPU  1 instructions:    6000001 cycles:    2917263 heartbeat IPC: 2.13300 cumulative IPC: 2.05672 (Simulation time: 0 hr 0 min 41 sec) 
Heartbeat CPU  3 instructions:    6000000 cycles:    2978631 heartbeat IPC: 2.66404 cumulative IPC: 2.01435 (Simulation time: 0 hr 0 min 42 sec) 
Heartbeat CPU  0 instructions:    6000001 cycles:    3205844 heartbeat IPC: 1.87740 cumulative IPC: 1.87158 (Simulation time: 0 hr 0 min 44 sec) 
Heartbeat CPU  2 instructions:    8000000 cycles:    3296140 heartbeat IPC: 1.51682 cumulative IPC: 2.42708 (Simulation time: 0 hr 0 min 45 sec) 
Heartbeat CPU  1 instructions:    7000001 cycles:    3526293 heartbeat IPC: 1.64196 cumulative IPC: 1.98509 (Simulation time: 0 hr 0 min 48 sec) 
Heartbeat CPU  3 instructions:    7000000 cycles:    3550248 heartbeat IPC: 1.74942 cumulative IPC: 1.97169 (Simulation time: 0 hr 0 min 48 sec) 
Heartbeat CPU  0 instructions:    7000001 cycles:    3800952 heartbeat IPC: 1.68037 cumulative IPC: 1.84164 (Simulation time: 0 hr 0 min 51 sec) 
Heartbeat CPU  2 instructions:    9000001 cycles:    3924577 heartbeat IPC: 1.59125 cumulative IPC: 2.29324 (Simulation time: 0 hr 0 min 53 sec) 
Heartbeat CPU  3 instructions:    8000000 cycles:    4049110 heartbeat IPC: 2.00456 cumulative IPC: 1.97574 (Simulation time: 0 hr 0 min 54 sec) 
Heartbeat CPU  1 instructions:    8000000 cycles:    4075844 heartbeat IPC: 1.81967 cumulative IPC: 1.96278 (Simulation time: 0 hr 0 min 55 sec) 
Heartbeat CPU  0 instructions:    8000000 cycles:    4338261 heartbeat IPC: 1.86112 cumulative IPC: 1.84406 (Simulation time: 0 hr 0 min 58 sec) 
Heartbeat CPU  2 instructions:   10000000 cycles:    4536306 heartbeat IPC: 1.63471 cumulative IPC: 2.20444 (Simulation time: 0 hr 1 min 1 sec) 
Heartbeat CPU  3 instructions:    9000000 cycles:    4577603 heartbeat IPC: 1.89217 cumulative IPC: 1.96609 (Simulation time: 0 hr 1 min 1 sec) 
Heartbeat CPU  1 instructions:    9000002 cycles:    4608858 heartbeat IPC: 1.87613 cumulative IPC: 1.95276 (Simulation time: 0 hr 1 min 1 sec) 
Heartbeat CPU  0 instructions:    9000000 cycles:    4854309 heartbeat IPC: 1.93780 cumulative IPC: 1.85402 (Simulation time: 0 hr 1 min 4 sec) 
Heartbeat CPU  2 instructions:   11000002 cycles:    5045645 heartbeat IPC: 1.96333 cumulative IPC: 2.18010 (Simulation time: 0 hr 1 min 7 sec) 
Heartbeat CPU  3 instructions:   10000000 cycles:    5130601 heartbeat IPC: 1.80832 cumulative IPC: 1.94909 (Simulation time: 0 hr 1 min 8 sec) 
Heartbeat CPU  1 instructions:   10000001 cycles:    5186411 heartbeat IPC: 1.73144 cumulative IPC: 1.92812 (Simulation time: 0 hr 1 min 9 sec) 
Heartbeat CPU  2 instructions:   12000000 cycles:    5355149 heartbeat IPC: 3.23097 cumulative IPC: 2.24083 (Simulation time: 0 hr 1 min 11 sec) 
Heartbeat CPU  0 instructions:   10000003 cycles:    5390880 heartbeat IPC: 1.86369 cumulative IPC: 1.85499 (Simulation time: 0 hr 1 min 12 sec) 
Heartbeat CPU  3 instructions:   11000000 cycles:    5659309 heartbeat IPC: 1.89140 cumulative IPC: 1.94370 (Simulation time: 0 hr 1 min 16 sec) 
Heartbeat CPU  2 instructions:   13000001 cycles:    5660213 heartbeat IPC: 3.27800 cumulative IPC: 2.29673 (Simulation time: 0 hr 1 min 16 sec) 
Heartbeat CPU  1 instructions:   11000001 cycles:    5719513 heartbeat IPC: 1.87581 cumulative IPC: 1.92324 (Simulation time: 0 hr 1 min 17 sec) 
Heartbeat CPU  0 instructions:   11000002 cycles:    5930856 heartbeat IPC: 1.85193 cumulative IPC: 1.85471 (Simulation time: 0 hr 1 min 20 sec) 
Heartbeat CPU  2 instructions:   14000000 cycles:    5965766 heartbeat IPC: 3.27275 cumulative IPC: 2.34672 (Simulation time: 0 hr 1 min 21 sec) 
Heartbeat CPU  3 instructions:   12000000 cycles:    6147741 heartbeat IPC: 2.04737 cumulative IPC: 1.95194 (Simulation time: 0 hr 1 min 24 sec) 
Heartbeat CPU  1 instructions:   12000000 cycles:    6189734 heartbeat IPC: 2.12666 cumulative IPC: 1.93869 (Simulation time: 0 hr 1 min 24 sec) 
Heartbeat CPU  2 instructions:   15000003 cycles:    6270759 heartbeat IPC: 3.27877 cumulative IPC: 2.39206 (Simulation time: 0 hr 1 min 26 sec) 
Heartbeat CPU  0 instructions:   12000000 cycles:    6427331 heartbeat IPC: 2.01420 cumulative IPC: 1.86703 (Simulation time: 0 hr 1 min 28 sec) 
Heartbeat CPU  2 instructions:   16000000 cycles:    6570815 heartbeat IPC: 3.33270 cumulative IPC: 2.43501 (Simulation time: 0 hr 1 min 30 sec) 
Heartbeat CPU  3 instructions:   13000000 cycles:    6633333 heartbeat IPC: 2.05934 cumulative IPC: 1.95980 (Simulation time: 0 hr 1 min 31 sec) 
Heartbeat CPU  1 instructions:   13000002 cycles:    6668916 heartbeat IPC: 2.08689 cumulative IPC: 1.94934 (Simulation time: 0 hr 1 min 32 sec) 
Heartbeat CPU  2 instructions:   17000000 cycles:    6868970 heartbeat IPC: 3.35396 cumulative IPC: 2.47490 (Simulation time: 0 hr 1 min 35 sec) 
Heartbeat CPU  0 instructions:   13000001 cycles:    6922354 heartbeat IPC: 2.02011 cumulative IPC: 1.87797 (Simulation time: 0 hr 1 min 36 sec) 
Heartbeat CPU  3 instructions:   14000000 cycles:    7098090 heartbeat IPC: 2.15166 cumulative IPC: 1.97236 (Simulation time: 0 hr 1 min 39 sec) 
Heartbeat CPU  1 instructions:   14000000 cycles:    7121178 heartbeat IPC: 2.21110 cumulative IPC: 1.96597 (Simulation time: 0 hr 1 min 39 sec) 
Heartbeat CPU  2 instructions:   18000000 cycles:    7164770 heartbeat IPC: 3.38066 cumulative IPC: 2.51229 (Simulation time: 0 hr 1 min 40 sec) 
Heartbeat CPU  0 instructions:   14000002 cycles:    7398726 heartbeat IPC: 2.09920 cumulative IPC: 1.89222 (Simulation time: 0 hr 1 min 44 sec) 
Heartbeat CPU  2 instructions:   19000001 cycles:    7461667 heartbeat IPC: 3.36817 cumulative IPC: 2.54635 (Simulation time: 0 hr 1 min 45 sec) 
Heartbeat CPU  1 instructions:   15000001 cycles:    7591506 heartbeat IPC: 2.12618 cumulative IPC: 1.97589 (Simulation time: 0 hr 1 min 47 sec) 
Heartbeat CPU  3 instructions:   15000000 cycles:    7613402 heartbeat IPC: 1.94057 cumulative IPC: 1.97021 (Simulation time: 0 hr 1 min 48 sec) 
Heartbeat CPU  2 instructions:   20000000 cycles:    7758536 heartbeat IPC: 3.36849 cumulative IPC: 2.57781 (Simulation time: 0 hr 1 min 50 sec) 
Heartbeat CPU  0 instructions:   15000002 cycles:    7876111 heartbeat IPC: 2.09475 cumulative IPC: 1.90449 (Simulation time: 0 hr 1 min 52 sec) 
Heartbeat CPU  2 instructions:   21000002 cycles:    8055681 heartbeat IPC: 3.36537 cumulative IPC: 2.60686 (Simulation time: 0 hr 1 min 55 sec) 
Heartbeat CPU  1 instructions:   16000000 cycles:    8066741 heartbeat IPC: 2.10422 cumulative IPC: 1.98345 (Simulation time: 0 hr 1 min 55 sec) 
Heartbeat CPU  3 instructions:   16000000 cycles:    8094407 heartbeat IPC: 2.07898 cumulative IPC: 1.97667 (Simulation time: 0 hr 1 min 56 sec) 
Heartbeat CPU  0 instructions:   16000000 cycles:    8341998 heartbeat IPC: 2.14644 cumulative IPC: 1.91801 (Simulation time: 0 hr 2 min 0 sec) 
Heartbeat CPU  2 instructions:   22000000 cycles:    8370828 heartbeat IPC: 3.17312 cumulative IPC: 2.62817 (Simulation time: 0 hr 2 min 0 sec) 
Heartbeat CPU  1 instructions:   17000002 cycles:    8549304 heartbeat IPC: 2.07227 cumulative IPC: 1.98847 (Simulation time: 0 hr 2 min 3 sec) 
Heartbeat CPU  3 instructions:   17000000 cycles:    8572926 heartbeat IPC: 2.08978 cumulative IPC: 1.98299 (Simulation time: 0 hr 2 min 4 sec) 
Heartbeat CPU  2 instructions:   23000000 cycles:    8668029 heartbeat IPC: 3.36473 cumulative IPC: 2.65343 (Simulation time: 0 hr 2 min 5 sec) 
Heartbeat CPU  0 instructions:   17000000 cycles:    8835100 heartbeat IPC: 2.02798 cumulative IPC: 1.92414 (Simulation time: 0 hr 2 min 8 sec) 
Heartbeat CPU  2 instructions:   24000000 cycles:    8969397 heartbeat IPC: 3.31820 cumulative IPC: 2.67577 (Simulation time: 0 hr 2 min 10 sec) 
Heartbeat CPU  1 instructions:   18000000 cycles:    9067222 heartbeat IPC: 1.93080 cumulative IPC: 1.98517 (Simulation time: 0 hr 2 min 11 sec) 
Heartbeat CPU  3 instructions:   18000000 cycles:    9081387 heartbeat IPC: 1.96672 cumulative IPC: 1.98208 (Simulation time: 0 hr 2 min 12 sec) 
Heartbeat CPU  0 instructions:   18000002 cycles:    9285207 heartbeat IPC: 2.22170 cumulative IPC: 1.93857 (Simulation time: 0 hr 2 min 15 sec) 
Heartbeat CPU  2 instructions:   25000000 cycles:    9288475 heartbeat IPC: 3.13403 cumulative IPC: 2.69151 (Simulation time: 0 hr 2 min 15 sec) 
Heartbeat CPU  1 instructions:   19000000 cycles:    9576051 heartbeat IPC: 1.96530 cumulative IPC: 1.98412 (Simulation time: 0 hr 2 min 20 sec) 
Heartbeat CPU  2 instructions:   26000001 cycles:    9582303 heartbeat IPC: 3.40336 cumulative IPC: 2.71334 (Simulation time: 0 hr 2 min 20 sec) 
Heartbeat CPU  3 instructions:   19000003 cycles:    9590812 heartbeat IPC: 1.96300 cumulative IPC: 1.98106 (Simulation time: 0 hr 2 min 20 sec) 
Heartbeat CPU  0 instructions:   19000001 cycles:    9724553 heartbeat IPC: 2.27611 cumulative IPC: 1.95382 (Simulation time: 0 hr 2 min 22 sec) 
Heartbeat CPU  2 instructions:   27000003 cycles:    9878367 heartbeat IPC: 3.37765 cumulative IPC: 2.73325 (Simulation time: 0 hr 2 min 25 sec) 
Heartbeat CPU  1 instructions:   20000000 cycles:   10059121 heartbeat IPC: 2.07009 cumulative IPC: 1.98825 (Simulation time: 0 hr 2 min 27 sec) 
Heartbeat CPU  3 instructions:   20000000 cycles:   10094043 heartbeat IPC: 1.98715 cumulative IPC: 1.98137 (Simulation time: 0 hr 2 min 28 sec) 
Heartbeat CPU  2 instructions:   28000000 cycles:   10176556 heartbeat IPC: 3.35357 cumulative IPC: 2.75142 (Simulation time: 0 hr 2 min 29 sec) 
Heartbeat CPU  0 instructions:   20000000 cycles:   10237501 heartbeat IPC: 1.94951 cumulative IPC: 1.95360 (Simulation time: 0 hr 2 min 30 sec) 
Heartbeat CPU  2 instructions:   29000003 cycles:   10473366 heartbeat IPC: 3.36917 cumulative IPC: 2.76893 (Simulation time: 0 hr 2 min 34 sec) 
Heartbeat CPU  1 instructions:   21000001 cycles:   10556892 heartbeat IPC: 2.00896 cumulative IPC: 1.98922 (Simulation time: 0 hr 2 min 36 sec) 
Heartbeat CPU  3 instructions:   21000001 cycles:   10578646 heartbeat IPC: 2.06355 cumulative IPC: 1.98513 (Simulation time: 0 hr 2 min 36 sec) 
Heartbeat CPU  0 instructions:   21000001 cycles:   10731190 heartbeat IPC: 2.02557 cumulative IPC: 1.95691 (Simulation time: 0 hr 2 min 38 sec) 
Heartbeat CPU  2 instructions:   30000000 cycles:   10766625 heartbeat IPC: 3.40994 cumulative IPC: 2.78639 (Simulation time: 0 hr 2 min 39 sec) 
Heartbeat CPU  1 instructions:   22000000 cycles:   11031985 heartbeat IPC: 2.10485 cumulative IPC: 1.99420 (Simulation time: 0 hr 2 min 43 sec) 
Heartbeat CPU  2 instructions:   31000001 cycles:   11062993 heartbeat IPC: 3.37419 cumulative IPC: 2.80213 (Simulation time: 0 hr 2 min 44 sec) 
Heartbeat CPU  3 instructions:   22000002 cycles:   11070529 heartbeat IPC: 2.03301 cumulative IPC: 1.98726 (Simulation time: 0 hr 2 min 44 sec) 
Heartbeat CPU  0 instructions:   22000000 cycles:   11214140 heartbeat IPC: 2.07061 cumulative IPC: 1.96181 (Simulation time: 0 hr 2 min 46 sec) 
Heartbeat CPU  2 instructions:   32000000 cycles:   11360406 heartbeat IPC: 3.36232 cumulative IPC: 2.81680 (Simulation time: 0 hr 2 min 49 sec) 
Heartbeat CPU  1 instructions:   23000002 cycles:   11496644 heartbeat IPC: 2.15212 cumulative IPC: 2.00058 (Simulation time: 0 hr 2 min 51 sec) 
Heartbeat CPU  3 instructions:   23000002 cycles:   11566317 heartbeat IPC: 2.01699 cumulative IPC: 1.98853 (Simulation time: 0 hr 2 min 52 sec) 
Heartbeat CPU  2 instructions:   33000001 cycles:   11657665 heartbeat IPC: 3.36407 cumulative IPC: 2.83076 (Simulation time: 0 hr 2 min 54 sec) 
Heartbeat CPU  0 instructions:   23000000 cycles:   11673392 heartbeat IPC: 2.17745 cumulative IPC: 1.97029 (Simulation time: 0 hr 2 min 54 sec) 
Heartbeat CPU  2 instructions:   34000002 cycles:   11959381 heartbeat IPC: 3.31438 cumulative IPC: 2.84296 (Simulation time: 0 hr 2 min 59 sec) 
Heartbeat CPU  1 instructions:   24000000 cycles:   11976800 heartbeat IPC: 2.08265 cumulative IPC: 2.00387 (Simulation time: 0 hr 2 min 59 sec) 
Heartbeat CPU  3 instructions:   24000000 cycles:   12024137 heartbeat IPC: 2.18426 cumulative IPC: 1.99599 (Simulation time: 0 hr 3 min 0 sec) 
Heartbeat CPU  0 instructions:   24000000 cycles:   12133142 heartbeat IPC: 2.17510 cumulative IPC: 1.97805 (Simulation time: 0 hr 3 min 2 sec) 
Heartbeat CPU  2 instructions:   35000002 cycles:   12253319 heartbeat IPC: 3.40208 cumulative IPC: 2.85637 (Simulation time: 0 hr 3 min 4 sec) 
Heartbeat CPU  1 instructions:   25000003 cycles:   12452122 heartbeat IPC: 2.10384 cumulative IPC: 2.00769 (Simulation time: 0 hr 3 min 7 sec) 
Heartbeat CPU  3 instructions:   25000000 cycles:   12488895 heartbeat IPC: 2.15166 cumulative IPC: 2.00178 (Simulation time: 0 hr 3 min 8 sec) 
Heartbeat CPU  2 instructions:   36000000 cycles:   12555698 heartbeat IPC: 3.30710 cumulative IPC: 2.86722 (Simulation time: 0 hr 3 min 9 sec) 
Heartbeat CPU  0 instructions:   25000003 cycles:   12605863 heartbeat IPC: 2.11542 cumulative IPC: 1.98320 (Simulation time: 0 hr 3 min 10 sec) 
Heartbeat CPU  1 instructions:   26000000 cycles:   12931795 heartbeat IPC: 2.08475 cumulative IPC: 2.01055 (Simulation time: 0 hr 3 min 14 sec) 
Heartbeat CPU  3 instructions:   26000003 cycles:   12977690 heartbeat IPC: 2.04585 cumulative IPC: 2.00344 (Simulation time: 0 hr 3 min 15 sec) 
Heartbeat CPU  2 instructions:   37000001 cycles:   13058775 heartbeat IPC: 1.98777 cumulative IPC: 2.83334 (Simulation time: 0 hr 3 min 16 sec) 
Heartbeat CPU  0 instructions:   26000000 cycles:   13087483 heartbeat IPC: 2.07632 cumulative IPC: 1.98663 (Simulation time: 0 hr 3 min 17 sec) 
Heartbeat CPU  1 instructions:   27000001 cycles:   13401998 heartbeat IPC: 2.12674 cumulative IPC: 2.01463 (Simulation time: 0 hr 3 min 21 sec) 
Heartbeat CPU  3 instructions:   27000001 cycles:   13478840 heartbeat IPC: 1.99541 cumulative IPC: 2.00314 (Simulation time: 0 hr 3 min 22 sec) 
Heartbeat CPU  0 instructions:   27000003 cycles:   13583802 heartbeat IPC: 2.01484 cumulative IPC: 1.98766 (Simulation time: 0 hr 3 min 23 sec) 
Heartbeat CPU  2 instructions:   38000000 cycles:   13651804 heartbeat IPC: 1.68626 cumulative IPC: 2.78351 (Simulation time: 0 hr 3 min 24 sec) 
Heartbeat CPU  1 instructions:   28000000 cycles:   13890917 heartbeat IPC: 2.04533 cumulative IPC: 2.01571 (Simulation time: 0 hr 3 min 28 sec) 
Heartbeat CPU  3 instructions:   28000000 cycles:   13973494 heartbeat IPC: 2.02161 cumulative IPC: 2.00379 (Simulation time: 0 hr 3 min 29 sec) 
Heartbeat CPU  0 instructions:   28000000 cycles:   14067011 heartbeat IPC: 2.06949 cumulative IPC: 1.99047 (Simulation time: 0 hr 3 min 30 sec) 
Heartbeat CPU  2 instructions:   39000002 cycles:   14182151 heartbeat IPC: 1.88556 cumulative IPC: 2.74994 (Simulation time: 0 hr 3 min 32 sec) 
Heartbeat CPU  1 instructions:   29000000 cycles:   14381822 heartbeat IPC: 2.03705 cumulative IPC: 2.01643 (Simulation time: 0 hr 3 min 35 sec) 
Heartbeat CPU  3 instructions:   29000000 cycles:   14475585 heartbeat IPC: 1.99167 cumulative IPC: 2.00337 (Simulation time: 0 hr 3 min 36 sec) 
Heartbeat CPU  0 instructions:   29000001 cycles:   14535400 heartbeat IPC: 2.13498 cumulative IPC: 1.99513 (Simulation time: 0 hr 3 min 37 sec) 
Heartbeat CPU  2 instructions:   40000000 cycles:   14706086 heartbeat IPC: 1.90863 cumulative IPC: 2.71996 (Simulation time: 0 hr 3 min 40 sec) 
Heartbeat CPU  1 instructions:   30000001 cycles:   14874864 heartbeat IPC: 2.02823 cumulative IPC: 2.01683 (Simulation time: 0 hr 3 min 42 sec) 
Heartbeat CPU  3 instructions:   30000001 cycles:   14944357 heartbeat IPC: 2.13324 cumulative IPC: 2.00745 (Simulation time: 0 hr 3 min 43 sec) 
Heartbeat CPU  0 instructions:   30000001 cycles:   15022552 heartbeat IPC: 2.05275 cumulative IPC: 1.99700 (Simulation time: 0 hr 3 min 44 sec) 
Heartbeat CPU  2 instructions:   41000000 cycles:   15292974 heartbeat IPC: 1.70390 cumulative IPC: 2.68097 (Simulation time: 0 hr 3 min 48 sec) 
Heartbeat CPU  1 instructions:   31000002 cycles:   15337473 heartbeat IPC: 2.16165 cumulative IPC: 2.02119 (Simulation time: 0 hr 3 min 49 sec) 
Heartbeat CPU  3 instructions:   31000001 cycles:   15394871 heartbeat IPC: 2.21969 cumulative IPC: 2.01366 (Simulation time: 0 hr 3 min 50 sec) 
Heartbeat CPU  0 instructions:   31000000 cycles:   15505865 heartbeat IPC: 2.06905 cumulative IPC: 1.99924 (Simulation time: 0 hr 3 min 51 sec) 
Heartbeat CPU  1 instructions:   32000000 cycles:   15823243 heartbeat IPC: 2.05858 cumulative IPC: 2.02234 (Simulation time: 0 hr 3 min 56 sec) 
Heartbeat CPU  3 instructions:   32000000 cycles:   15840673 heartbeat IPC: 2.24315 cumulative IPC: 2.02012 (Simulation time: 0 hr 3 min 56 sec) 
Heartbeat CPU  2 instructions:   42000000 cycles:   15869878 heartbeat IPC: 1.73339 cumulative IPC: 2.64652 (Simulation time: 0 hr 3 min 56 sec) 
Heartbeat CPU  0 instructions:   32000000 cycles:   15982056 heartbeat IPC: 2.10000 cumulative IPC: 2.00225 (Simulation time: 0 hr 3 min 58 sec) 
Heartbeat CPU  3 instructions:   33000003 cycles:   16291049 heartbeat IPC: 2.22037 cumulative IPC: 2.02565 (Simulation time: 0 hr 4 min 2 sec) 
Heartbeat CPU  1 instructions:   33000000 cycles:   16342173 heartbeat IPC: 1.92704 cumulative IPC: 2.01932 (Simulation time: 0 hr 4 min 3 sec) 
Heartbeat CPU  2 instructions:   43000001 cycles:   16449498 heartbeat IPC: 1.72527 cumulative IPC: 2.61406 (Simulation time: 0 hr 4 min 4 sec) 
Heartbeat CPU  0 instructions:   33000000 cycles:   16464692 heartbeat IPC: 2.07195 cumulative IPC: 2.00429 (Simulation time: 0 hr 4 min 5 sec) 
Heartbeat CPU  3 instructions:   34000003 cycles:   16778083 heartbeat IPC: 2.05324 cumulative IPC: 2.02645 (Simulation time: 0 hr 4 min 9 sec) 
Heartbeat CPU  1 instructions:   34000001 cycles:   16809617 heartbeat IPC: 2.13930 cumulative IPC: 2.02265 (Simulation time: 0 hr 4 min 9 sec) 
Heartbeat CPU  0 instructions:   34000003 cycles:   16966375 heartbeat IPC: 1.99330 cumulative IPC: 2.00396 (Simulation time: 0 hr 4 min 11 sec) 
Heartbeat CPU  2 instructions:   44000000 cycles:   17071051 heartbeat IPC: 1.60887 cumulative IPC: 2.57746 (Simulation time: 0 hr 4 min 13 sec) 
Heartbeat CPU  3 instructions:   35000002 cycles:   17255313 heartbeat IPC: 2.09542 cumulative IPC: 2.02836 (Simulation time: 0 hr 4 min 16 sec) 
