*************************************************
   ChampSim Multicore Out-of-Order Simulator
   Last compiled: Mar 31 2025 20:14:32
*************************************************
parsing config file: /data3/config/bingo.ini

trace_0 /data3/STREAMING/traces/streaming_phase2_core0.trace.xz
l1i_rq_size 64
l1i_wq_size 64
l1i_pq_size 8
l1i_mshr_size 8
l1i_latency 1

l1d_size 32
l1d_set 64
l1d_way 8
l1d_rq_size 64
l1d_wq_size 64
l1d_pq_size 8
l1d_mshr_size 16
l1d_latency 4

l2c_size 256
l2c_set 512
l2c_way 8
l2c_rq_size 32
l2c_wq_size 32
l2c_pq_size 32
l2c_mshr_size 32
l2c_latency 10

llc_size 8192
llc_set 8192
llc_way 16
llc_rq_size 128
llc_wq_size 128
llc_pq_size 128
llc_mshr_size 256
llc_latency 20

dram_channel_width 8
dram_wq_size 64
dram_rq_size 64
tRP 15
tRCD 15
tCAS 12.5
dram_dbus_turn_around_time 30
dram_write_high_wm 56
dram_write_low_wm 48
min_dram_writes_per_switch 16
dram_mtps 2400
dram_dbus_return_time 13

bingo_region_size 2048
bingo_pattern_len 32
bingo_pc_width 16
bingo_min_addr_width 5
bingo_max_addr_width 16
bingo_ft_size 64
bingo_at_size 128
bingo_pht_size 4096
bingo_pht_ways 16
bingo_pf_streamer_size 128
bingo_debug_level 0
bingo_l1d_thresh 1.01
bingo_l2c_thresh 0.8
bingo_llc_thresh 0.05
bingo_pc_address_fill_level L2


Heartbeat CPU  3 instructions:    1000003 cycles:     276751 heartbeat IPC: 3.61337 cumulative IPC: 3.61337 (Simulation time: 0 hr 0 min 4 sec) 
Heartbeat CPU  2 instructions:    1000002 cycles:     306318 heartbeat IPC: 3.26459 cumulative IPC: 3.26459 (Simulation time: 0 hr 0 min 4 sec) 
Heartbeat CPU  3 instructions:    2000001 cycles:     544079 heartbeat IPC: 3.74072 cumulative IPC: 3.67594 (Simulation time: 0 hr 0 min 8 sec) 
Heartbeat CPU  0 instructions:    1000002 cycles:     556470 heartbeat IPC: 1.79705 cumulative IPC: 1.79705 (Simulation time: 0 hr 0 min 8 sec) 
Heartbeat CPU  1 instructions:    1000001 cycles:     585533 heartbeat IPC: 1.70785 cumulative IPC: 1.70785 (Simulation time: 0 hr 0 min 9 sec) 
Heartbeat CPU  2 instructions:    2000002 cycles:     602662 heartbeat IPC: 3.37446 cumulative IPC: 3.31861 (Simulation time: 0 hr 0 min 9 sec) 
Heartbeat CPU  3 instructions:    3000002 cycles:     813970 heartbeat IPC: 3.70520 cumulative IPC: 3.68564 (Simulation time: 0 hr 0 min 13 sec) 
Heartbeat CPU  2 instructions:    3000003 cycles:     890286 heartbeat IPC: 3.47676 cumulative IPC: 3.36971 (Simulation time: 0 hr 0 min 14 sec) 
Heartbeat CPU  0 instructions:    2000002 cycles:    1070987 heartbeat IPC: 1.94357 cumulative IPC: 1.86744 (Simulation time: 0 hr 0 min 17 sec) 
Heartbeat CPU  1 instructions:    2000003 cycles:    1075232 heartbeat IPC: 2.04207 cumulative IPC: 1.86007 (Simulation time: 0 hr 0 min 17 sec) 
Heartbeat CPU  3 instructions:    4000000 cycles:    1080097 heartbeat IPC: 3.75760 cumulative IPC: 3.70337 (Simulation time: 0 hr 0 min 17 sec) 
Heartbeat CPU  2 instructions:    4000000 cycles:    1181288 heartbeat IPC: 3.43639 cumulative IPC: 3.38613 (Simulation time: 0 hr 0 min 19 sec) 
Heartbeat CPU  3 instructions:    5000003 cycles:    1349850 heartbeat IPC: 3.70711 cumulative IPC: 3.70412 (Simulation time: 0 hr 0 min 22 sec) 
Heartbeat CPU  2 instructions:    5000000 cycles:    1478259 heartbeat IPC: 3.36733 cumulative IPC: 3.38236 (Simulation time: 0 hr 0 min 24 sec) 
Heartbeat CPU  0 instructions:    3000001 cycles:    1580233 heartbeat IPC: 1.96369 cumulative IPC: 1.89845 (Simulation time: 0 hr 0 min 26 sec) 
Heartbeat CPU  1 instructions:    3000001 cycles:    1583234 heartbeat IPC: 1.96849 cumulative IPC: 1.89486 (Simulation time: 0 hr 0 min 26 sec) 
Heartbeat CPU  3 instructions:    6000001 cycles:    1614630 heartbeat IPC: 3.77671 cumulative IPC: 3.71602 (Simulation time: 0 hr 0 min 26 sec) 
Heartbeat CPU  2 instructions:    6000002 cycles:    1767541 heartbeat IPC: 3.45684 cumulative IPC: 3.39455 (Simulation time: 0 hr 0 min 29 sec) 
Heartbeat CPU  3 instructions:    7000000 cycles:    1878956 heartbeat IPC: 3.78320 cumulative IPC: 3.72547 (Simulation time: 0 hr 0 min 31 sec) 
Heartbeat CPU  2 instructions:    7000003 cycles:    2056721 heartbeat IPC: 3.45806 cumulative IPC: 3.40348 (Simulation time: 0 hr 0 min 34 sec) 
Heartbeat CPU  0 instructions:    4000000 cycles:    2057730 heartbeat IPC: 2.09425 cumulative IPC: 1.94389 (Simulation time: 0 hr 0 min 34 sec) 
Heartbeat CPU  1 instructions:    4000000 cycles:    2069346 heartbeat IPC: 2.05714 cumulative IPC: 1.93298 (Simulation time: 0 hr 0 min 35 sec) 
Heartbeat CPU  3 instructions:    8000000 cycles:    2145141 heartbeat IPC: 3.75679 cumulative IPC: 3.72936 (Simulation time: 0 hr 0 min 36 sec) 
Heartbeat CPU  2 instructions:    8000000 cycles:    2349558 heartbeat IPC: 3.41486 cumulative IPC: 3.40490 (Simulation time: 0 hr 0 min 39 sec) 
Heartbeat CPU  3 instructions:    9000002 cycles:    2410291 heartbeat IPC: 3.77146 cumulative IPC: 3.73399 (Simulation time: 0 hr 0 min 40 sec) 
Heartbeat CPU  0 instructions:    5000001 cycles:    2550959 heartbeat IPC: 2.02746 cumulative IPC: 1.96005 (Simulation time: 0 hr 0 min 43 sec) 
Heartbeat CPU  1 instructions:    5000001 cycles:    2559235 heartbeat IPC: 2.04128 cumulative IPC: 1.95371 (Simulation time: 0 hr 0 min 43 sec) 
Heartbeat CPU  2 instructions:    9000002 cycles:    2640696 heartbeat IPC: 3.43480 cumulative IPC: 3.40819 (Simulation time: 0 hr 0 min 44 sec) 
Heartbeat CPU  3 instructions:   10000003 cycles:    2914273 heartbeat IPC: 1.98420 cumulative IPC: 3.43139 (Simulation time: 0 hr 0 min 48 sec) 
Heartbeat CPU  0 instructions:    6000000 cycles:    3019909 heartbeat IPC: 2.13242 cumulative IPC: 1.98681 (Simulation time: 0 hr 0 min 49 sec) 
Heartbeat CPU  1 instructions:    6000003 cycles:    3052567 heartbeat IPC: 2.02704 cumulative IPC: 1.96556 (Simulation time: 0 hr 0 min 50 sec) 
Heartbeat CPU  2 instructions:   10000000 cycles:    3227777 heartbeat IPC: 1.70334 cumulative IPC: 3.09811 (Simulation time: 0 hr 0 min 52 sec) 
Heartbeat CPU  3 instructions:   11000002 cycles:    3492299 heartbeat IPC: 1.73002 cumulative IPC: 3.14979 (Simulation time: 0 hr 0 min 55 sec) 
Heartbeat CPU  0 instructions:    7000003 cycles:    3498335 heartbeat IPC: 2.09019 cumulative IPC: 2.00095 (Simulation time: 0 hr 0 min 56 sec) 
Heartbeat CPU  1 instructions:    7000000 cycles:    3500660 heartbeat IPC: 2.23167 cumulative IPC: 1.99962 (Simulation time: 0 hr 0 min 56 sec) 
Heartbeat CPU  2 instructions:   11000001 cycles:    3908580 heartbeat IPC: 1.46886 cumulative IPC: 2.81432 (Simulation time: 0 hr 1 min 1 sec) 
Heartbeat CPU  0 instructions:    8000000 cycles:    3962460 heartbeat IPC: 2.15459 cumulative IPC: 2.01895 (Simulation time: 0 hr 1 min 2 sec) 
Heartbeat CPU  1 instructions:    8000000 cycles:    3984981 heartbeat IPC: 2.06475 cumulative IPC: 2.00754 (Simulation time: 0 hr 1 min 2 sec) 
Heartbeat CPU  3 instructions:   12000000 cycles:    4053924 heartbeat IPC: 1.78054 cumulative IPC: 2.96009 (Simulation time: 0 hr 1 min 3 sec) 
Heartbeat CPU  0 instructions:    9000001 cycles:    4434056 heartbeat IPC: 2.12046 cumulative IPC: 2.02974 (Simulation time: 0 hr 1 min 8 sec) 
Heartbeat CPU  1 instructions:    9000000 cycles:    4451777 heartbeat IPC: 2.14226 cumulative IPC: 2.02166 (Simulation time: 0 hr 1 min 8 sec) 
Heartbeat CPU  2 instructions:   12000000 cycles:    4516407 heartbeat IPC: 1.64520 cumulative IPC: 2.65698 (Simulation time: 0 hr 1 min 9 sec) 
Heartbeat CPU  3 instructions:   13000003 cycles:    4596151 heartbeat IPC: 1.84425 cumulative IPC: 2.82845 (Simulation time: 0 hr 1 min 10 sec) 
Heartbeat CPU  0 instructions:   10000001 cycles:    4948939 heartbeat IPC: 1.94219 cumulative IPC: 2.02064 (Simulation time: 0 hr 1 min 15 sec) 
Heartbeat CPU  1 instructions:   10000000 cycles:    4952282 heartbeat IPC: 1.99798 cumulative IPC: 2.01927 (Simulation time: 0 hr 1 min 15 sec) 
Heartbeat CPU  3 instructions:   14000002 cycles:    5085126 heartbeat IPC: 2.04509 cumulative IPC: 2.75313 (Simulation time: 0 hr 1 min 17 sec) 
Heartbeat CPU  2 instructions:   13000000 cycles:    5090603 heartbeat IPC: 1.74157 cumulative IPC: 2.55373 (Simulation time: 0 hr 1 min 17 sec) 
Heartbeat CPU  0 instructions:   11000002 cycles:    5472104 heartbeat IPC: 1.91144 cumulative IPC: 2.01020 (Simulation time: 0 hr 1 min 22 sec) 
Heartbeat CPU  1 instructions:   11000000 cycles:    5498560 heartbeat IPC: 1.83057 cumulative IPC: 2.00052 (Simulation time: 0 hr 1 min 22 sec) 
Heartbeat CPU  3 instructions:   15000000 cycles:    5610558 heartbeat IPC: 1.90319 cumulative IPC: 2.67353 (Simulation time: 0 hr 1 min 24 sec) 
Heartbeat CPU  2 instructions:   14000003 cycles:    5642471 heartbeat IPC: 1.81203 cumulative IPC: 2.48118 (Simulation time: 0 hr 1 min 24 sec) 
Heartbeat CPU  0 instructions:   12000000 cycles:    5954386 heartbeat IPC: 2.07347 cumulative IPC: 2.01532 (Simulation time: 0 hr 1 min 28 sec) 
Heartbeat CPU  1 instructions:   12000000 cycles:    6021533 heartbeat IPC: 1.91214 cumulative IPC: 1.99285 (Simulation time: 0 hr 1 min 29 sec) 
Heartbeat CPU  2 instructions:   15000000 cycles:    6218477 heartbeat IPC: 1.73609 cumulative IPC: 2.41217 (Simulation time: 0 hr 1 min 31 sec) 
Heartbeat CPU  3 instructions:   16000000 cycles:    6232053 heartbeat IPC: 1.60902 cumulative IPC: 2.56737 (Simulation time: 0 hr 1 min 31 sec) 
Heartbeat CPU  0 instructions:   13000000 cycles:    6492080 heartbeat IPC: 1.85979 cumulative IPC: 2.00244 (Simulation time: 0 hr 1 min 35 sec) 
Heartbeat CPU  1 instructions:   13000002 cycles:    6557388 heartbeat IPC: 1.86618 cumulative IPC: 1.98250 (Simulation time: 0 hr 1 min 35 sec) 
Heartbeat CPU  2 instructions:   16000000 cycles:    6826080 heartbeat IPC: 1.64581 cumulative IPC: 2.34395 (Simulation time: 0 hr 1 min 38 sec) 
Heartbeat CPU  3 instructions:   17000000 cycles:    6905359 heartbeat IPC: 1.48521 cumulative IPC: 2.46186 (Simulation time: 0 hr 1 min 40 sec) 
Heartbeat CPU  0 instructions:   14000001 cycles:    7018304 heartbeat IPC: 1.90033 cumulative IPC: 1.99478 (Simulation time: 0 hr 1 min 41 sec) 
Heartbeat CPU  1 instructions:   14000000 cycles:    7082015 heartbeat IPC: 1.90611 cumulative IPC: 1.97684 (Simulation time: 0 hr 1 min 42 sec) 
Heartbeat CPU  2 instructions:   17000000 cycles:    7426791 heartbeat IPC: 1.66469 cumulative IPC: 2.28901 (Simulation time: 0 hr 1 min 46 sec) 
Heartbeat CPU  3 instructions:   18000002 cycles:    7478182 heartbeat IPC: 1.74574 cumulative IPC: 2.40700 (Simulation time: 0 hr 1 min 47 sec) 
Heartbeat CPU  0 instructions:   15000000 cycles:    7490784 heartbeat IPC: 2.11649 cumulative IPC: 2.00246 (Simulation time: 0 hr 1 min 47 sec) 
Heartbeat CPU  1 instructions:   15000002 cycles:    7602530 heartbeat IPC: 1.92118 cumulative IPC: 1.97303 (Simulation time: 0 hr 1 min 48 sec) 
Heartbeat CPU  3 instructions:   19000000 cycles:    8015785 heartbeat IPC: 1.86010 cumulative IPC: 2.37032 (Simulation time: 0 hr 1 min 53 sec) 
Heartbeat CPU  0 instructions:   16000000 cycles:    8022164 heartbeat IPC: 1.88189 cumulative IPC: 1.99447 (Simulation time: 0 hr 1 min 53 sec) 
Heartbeat CPU  2 instructions:   18000000 cycles:    8035266 heartbeat IPC: 1.64345 cumulative IPC: 2.24012 (Simulation time: 0 hr 1 min 54 sec) 
Heartbeat CPU  1 instructions:   16000000 cycles:    8138010 heartbeat IPC: 1.86748 cumulative IPC: 1.96608 (Simulation time: 0 hr 1 min 55 sec) 
Heartbeat CPU  0 instructions:   17000001 cycles:    8556683 heartbeat IPC: 1.87084 cumulative IPC: 1.98675 (Simulation time: 0 hr 2 min 0 sec) 
Heartbeat CPU  3 instructions:   20000000 cycles:    8568299 heartbeat IPC: 1.80991 cumulative IPC: 2.33419 (Simulation time: 0 hr 2 min 0 sec) 
Heartbeat CPU  2 instructions:   19000003 cycles:    8639030 heartbeat IPC: 1.65628 cumulative IPC: 2.19932 (Simulation time: 0 hr 2 min 1 sec) 
Heartbeat CPU  1 instructions:   17000002 cycles:    8743000 heartbeat IPC: 1.65292 cumulative IPC: 1.94441 (Simulation time: 0 hr 2 min 2 sec) 
Heartbeat CPU  0 instructions:   18000000 cycles:    9095356 heartbeat IPC: 1.85641 cumulative IPC: 1.97903 (Simulation time: 0 hr 2 min 6 sec) 
Heartbeat CPU  3 instructions:   21000003 cycles:    9099802 heartbeat IPC: 1.88146 cumulative IPC: 2.30774 (Simulation time: 0 hr 2 min 7 sec) 
Heartbeat CPU  2 instructions:   20000000 cycles:    9243147 heartbeat IPC: 1.65530 cumulative IPC: 2.16377 (Simulation time: 0 hr 2 min 8 sec) 
Heartbeat CPU  1 instructions:   18000001 cycles:    9293071 heartbeat IPC: 1.81795 cumulative IPC: 1.93693 (Simulation time: 0 hr 2 min 9 sec) 
Heartbeat CPU  0 instructions:   19000001 cycles:    9632857 heartbeat IPC: 1.86046 cumulative IPC: 1.97242 (Simulation time: 0 hr 2 min 13 sec) 
Heartbeat CPU  3 instructions:   22000001 cycles:    9656625 heartbeat IPC: 1.79590 cumulative IPC: 2.27823 (Simulation time: 0 hr 2 min 13 sec) 
Heartbeat CPU  1 instructions:   19000001 cycles:    9837962 heartbeat IPC: 1.83523 cumulative IPC: 1.93129 (Simulation time: 0 hr 2 min 15 sec) 
Heartbeat CPU  2 instructions:   21000000 cycles:    9852679 heartbeat IPC: 1.64060 cumulative IPC: 2.13140 (Simulation time: 0 hr 2 min 16 sec) 
Heartbeat CPU  0 instructions:   20000000 cycles:   10199368 heartbeat IPC: 1.76519 cumulative IPC: 1.96091 (Simulation time: 0 hr 2 min 20 sec) 
Heartbeat CPU  3 instructions:   23000000 cycles:   10201976 heartbeat IPC: 1.83368 cumulative IPC: 2.25447 (Simulation time: 0 hr 2 min 20 sec) 
Heartbeat CPU  1 instructions:   20000000 cycles:   10356697 heartbeat IPC: 1.92776 cumulative IPC: 1.93112 (Simulation time: 0 hr 2 min 22 sec) 
Heartbeat CPU  2 instructions:   22000002 cycles:   10462972 heartbeat IPC: 1.63856 cumulative IPC: 2.10265 (Simulation time: 0 hr 2 min 23 sec) 
Heartbeat CPU  0 instructions:   21000002 cycles:   10739899 heartbeat IPC: 1.85004 cumulative IPC: 1.95533 (Simulation time: 0 hr 2 min 26 sec) 
Heartbeat CPU  3 instructions:   24000000 cycles:   10759470 heartbeat IPC: 1.79374 cumulative IPC: 2.23059 (Simulation time: 0 hr 2 min 27 sec) 
Heartbeat CPU  1 instructions:   21000001 cycles:   10897280 heartbeat IPC: 1.84986 cumulative IPC: 1.92709 (Simulation time: 0 hr 2 min 28 sec) 
Heartbeat CPU  2 instructions:   23000000 cycles:   11059834 heartbeat IPC: 1.67543 cumulative IPC: 2.07960 (Simulation time: 0 hr 2 min 31 sec) 
Heartbeat CPU  0 instructions:   22000001 cycles:   11240531 heartbeat IPC: 1.99747 cumulative IPC: 1.95720 (Simulation time: 0 hr 2 min 33 sec) 
Heartbeat CPU  3 instructions:   25000001 cycles:   11315735 heartbeat IPC: 1.79771 cumulative IPC: 2.20931 (Simulation time: 0 hr 2 min 34 sec) 
Heartbeat CPU  1 instructions:   22000000 cycles:   11422915 heartbeat IPC: 1.90246 cumulative IPC: 1.92595 (Simulation time: 0 hr 2 min 35 sec) 
Heartbeat CPU  2 instructions:   24000000 cycles:   11647926 heartbeat IPC: 1.70041 cumulative IPC: 2.06045 (Simulation time: 0 hr 2 min 38 sec) 
Heartbeat CPU  0 instructions:   23000003 cycles:   11794789 heartbeat IPC: 1.80422 cumulative IPC: 1.95001 (Simulation time: 0 hr 2 min 40 sec) 
Heartbeat CPU  3 instructions:   26000000 cycles:   11874454 heartbeat IPC: 1.78981 cumulative IPC: 2.18957 (Simulation time: 0 hr 2 min 41 sec) 
Heartbeat CPU  1 instructions:   23000001 cycles:   11943719 heartbeat IPC: 1.92011 cumulative IPC: 1.92570 (Simulation time: 0 hr 2 min 42 sec) 
Heartbeat CPU  2 instructions:   25000002 cycles:   12252734 heartbeat IPC: 1.65342 cumulative IPC: 2.04036 (Simulation time: 0 hr 2 min 46 sec) 
Heartbeat CPU  0 instructions:   24000000 cycles:   12320927 heartbeat IPC: 1.90064 cumulative IPC: 1.94791 (Simulation time: 0 hr 2 min 47 sec) 
Heartbeat CPU  3 instructions:   27000003 cycles:   12396086 heartbeat IPC: 1.91707 cumulative IPC: 2.17811 (Simulation time: 0 hr 2 min 48 sec) 
Heartbeat CPU  1 instructions:   24000000 cycles:   12490492 heartbeat IPC: 1.82891 cumulative IPC: 1.92146 (Simulation time: 0 hr 2 min 49 sec) 
Heartbeat CPU  2 instructions:   26000002 cycles:   12834464 heartbeat IPC: 1.71901 cumulative IPC: 2.02580 (Simulation time: 0 hr 2 min 53 sec) 
Heartbeat CPU  0 instructions:   25000003 cycles:   12852901 heartbeat IPC: 1.87980 cumulative IPC: 1.94509 (Simulation time: 0 hr 2 min 54 sec) 
Heartbeat CPU  3 instructions:   28000000 cycles:   12916718 heartbeat IPC: 1.92074 cumulative IPC: 2.16773 (Simulation time: 0 hr 2 min 55 sec) 
Heartbeat CPU  1 instructions:   25000001 cycles:   13052947 heartbeat IPC: 1.77792 cumulative IPC: 1.91528 (Simulation time: 0 hr 2 min 56 sec) 
Heartbeat CPU  0 instructions:   26000002 cycles:   13375425 heartbeat IPC: 1.91379 cumulative IPC: 1.94386 (Simulation time: 0 hr 3 min 1 sec) 
Heartbeat CPU  2 instructions:   27000000 cycles:   13399689 heartbeat IPC: 1.76920 cumulative IPC: 2.01497 (Simulation time: 0 hr 3 min 1 sec) 
Heartbeat CPU  3 instructions:   29000000 cycles:   13422155 heartbeat IPC: 1.97849 cumulative IPC: 2.16061 (Simulation time: 0 hr 3 min 1 sec) 
Heartbeat CPU  1 instructions:   26000000 cycles:   13567374 heartbeat IPC: 1.94391 cumulative IPC: 1.91636 (Simulation time: 0 hr 3 min 3 sec) 
Heartbeat CPU  0 instructions:   27000001 cycles:   13929319 heartbeat IPC: 1.80540 cumulative IPC: 1.93836 (Simulation time: 0 hr 3 min 8 sec) 
Heartbeat CPU  3 instructions:   30000003 cycles:   13953547 heartbeat IPC: 1.88186 cumulative IPC: 2.14999 (Simulation time: 0 hr 3 min 8 sec) 
Heartbeat CPU  2 instructions:   28000000 cycles:   13979261 heartbeat IPC: 1.72541 cumulative IPC: 2.00297 (Simulation time: 0 hr 3 min 8 sec) 
Heartbeat CPU  1 instructions:   27000000 cycles:   14114317 heartbeat IPC: 1.82834 cumulative IPC: 1.91295 (Simulation time: 0 hr 3 min 10 sec) 
Heartbeat CPU  0 instructions:   28000000 cycles:   14432352 heartbeat IPC: 1.98794 cumulative IPC: 1.94009 (Simulation time: 0 hr 3 min 14 sec) 
Heartbeat CPU  3 instructions:   31000002 cycles:   14483738 heartbeat IPC: 1.88611 cumulative IPC: 2.14033 (Simulation time: 0 hr 3 min 15 sec) 
Heartbeat CPU  2 instructions:   29000001 cycles:   14578979 heartbeat IPC: 1.66745 cumulative IPC: 1.98917 (Simulation time: 0 hr 3 min 16 sec) 
Heartbeat CPU  1 instructions:   28000000 cycles:   14638326 heartbeat IPC: 1.90836 cumulative IPC: 1.91279 (Simulation time: 0 hr 3 min 17 sec) 
Heartbeat CPU  0 instructions:   29000003 cycles:   14955803 heartbeat IPC: 1.91040 cumulative IPC: 1.93905 (Simulation time: 0 hr 3 min 21 sec) 
Heartbeat CPU  3 instructions:   32000000 cycles:   15000549 heartbeat IPC: 1.93494 cumulative IPC: 2.13326 (Simulation time: 0 hr 3 min 22 sec) 
Heartbeat CPU  1 instructions:   29000000 cycles:   15156506 heartbeat IPC: 1.92983 cumulative IPC: 1.91337 (Simulation time: 0 hr 3 min 24 sec) 
Heartbeat CPU  2 instructions:   30000003 cycles:   15159239 heartbeat IPC: 1.72337 cumulative IPC: 1.97899 (Simulation time: 0 hr 3 min 24 sec) 
Heartbeat CPU  0 instructions:   30000002 cycles:   15504326 heartbeat IPC: 1.82308 cumulative IPC: 1.93494 (Simulation time: 0 hr 3 min 28 sec) 
Heartbeat CPU  3 instructions:   33000003 cycles:   15529170 heartbeat IPC: 1.89172 cumulative IPC: 2.12503 (Simulation time: 0 hr 3 min 29 sec) 
Heartbeat CPU  1 instructions:   30000000 cycles:   15701978 heartbeat IPC: 1.83327 cumulative IPC: 1.91059 (Simulation time: 0 hr 3 min 31 sec) 
Heartbeat CPU  2 instructions:   31000003 cycles:   15743147 heartbeat IPC: 1.71260 cumulative IPC: 1.96911 (Simulation time: 0 hr 3 min 31 sec) 
Heartbeat CPU  0 instructions:   31000000 cycles:   16008381 heartbeat IPC: 1.98391 cumulative IPC: 1.93649 (Simulation time: 0 hr 3 min 35 sec) 
Heartbeat CPU  3 instructions:   34000003 cycles:   16077513 heartbeat IPC: 1.82368 cumulative IPC: 2.11476 (Simulation time: 0 hr 3 min 36 sec) 
Heartbeat CPU  1 instructions:   31000001 cycles:   16219613 heartbeat IPC: 1.93187 cumulative IPC: 1.91127 (Simulation time: 0 hr 3 min 38 sec) 
Heartbeat CPU  2 instructions:   32000000 cycles:   16302068 heartbeat IPC: 1.78916 cumulative IPC: 1.96294 (Simulation time: 0 hr 3 min 39 sec) 
Heartbeat CPU  0 instructions:   32000000 cycles:   16530711 heartbeat IPC: 1.91450 cumulative IPC: 1.93579 (Simulation time: 0 hr 3 min 42 sec) 
Heartbeat CPU  3 instructions:   35000000 cycles:   16602776 heartbeat IPC: 1.90380 cumulative IPC: 2.10808 (Simulation time: 0 hr 3 min 43 sec) 
Heartbeat CPU  1 instructions:   32000000 cycles:   16744840 heartbeat IPC: 1.90394 cumulative IPC: 1.91104 (Simulation time: 0 hr 3 min 44 sec) 
Heartbeat CPU  2 instructions:   33000000 cycles:   16881754 heartbeat IPC: 1.72507 cumulative IPC: 1.95477 (Simulation time: 0 hr 3 min 46 sec) 
Heartbeat CPU  0 instructions:   33000003 cycles:   17069547 heartbeat IPC: 1.85586 cumulative IPC: 1.93327 (Simulation time: 0 hr 3 min 49 sec) 
Heartbeat CPU  3 instructions:   36000000 cycles:   17170157 heartbeat IPC: 1.76248 cumulative IPC: 2.09666 (Simulation time: 0 hr 3 min 50 sec) 
Heartbeat CPU  1 instructions:   33000001 cycles:   17265062 heartbeat IPC: 1.92226 cumulative IPC: 1.91137 (Simulation time: 0 hr 3 min 51 sec) 
Heartbeat CPU  2 instructions:   34000001 cycles:   17448019 heartbeat IPC: 1.76596 cumulative IPC: 1.94865 (Simulation time: 0 hr 3 min 53 sec) 
Heartbeat CPU  0 instructions:   34000002 cycles:   17601498 heartbeat IPC: 1.87987 cumulative IPC: 1.93165 (Simulation time: 0 hr 3 min 55 sec) 
Heartbeat CPU  1 instructions:   34000002 cycles:   17790989 heartbeat IPC: 1.90141 cumulative IPC: 1.91108 (Simulation time: 0 hr 3 min 57 sec) 
Heartbeat CPU  3 instructions:   37000001 cycles:   17817311 heartbeat IPC: 1.54523 cumulative IPC: 2.07663 (Simulation time: 0 hr 3 min 58 sec) 
Heartbeat CPU  2 instructions:   35000003 cycles:   18000660 heartbeat IPC: 1.80950 cumulative IPC: 1.94437 (Simulation time: 0 hr 4 min 0 sec) 
Heartbeat CPU  0 instructions:   35000001 cycles:   18160522 heartbeat IPC: 1.78883 cumulative IPC: 1.92726 (Simulation time: 0 hr 4 min 2 sec) 
Heartbeat CPU  3 instructions:   38000001 cycles:   18383270 heartbeat IPC: 1.76691 cumulative IPC: 2.06710 (Simulation time: 0 hr 4 min 4 sec) 
Heartbeat CPU  1 instructions:   35000000 cycles:   18383707 heartbeat IPC: 1.68714 cumulative IPC: 1.90386 (Simulation time: 0 hr 4 min 4 sec) 
Heartbeat CPU  2 instructions:   36000000 cycles:   18565461 heartbeat IPC: 1.77053 cumulative IPC: 1.93908 (Simulation time: 0 hr 4 min 7 sec) 
Heartbeat CPU  0 instructions:   36000000 cycles:   18856888 heartbeat IPC: 1.43603 cumulative IPC: 1.90912 (Simulation time: 0 hr 4 min 10 sec) 
Heartbeat CPU  1 instructions:   36000000 cycles:   18935828 heartbeat IPC: 1.81120 cumulative IPC: 1.90116 (Simulation time: 0 hr 4 min 11 sec) 
Heartbeat CPU  3 instructions:   39000003 cycles:   19067634 heartbeat IPC: 1.46121 cumulative IPC: 2.04535 (Simulation time: 0 hr 4 min 12 sec) 
