*************************************************
   ChampSim Multicore Out-of-Order Simulator
   Last compiled: Mar 31 2025 20:14:32
*************************************************
parsing config file: /data3/config/dspatch.ini

trace_0 /data3/STREAMING/traces/streaming_phase1_core0.trace.xz
llc_mshr_size 256
llc_latency 20

dram_channel_width 8
dram_wq_size 64
dram_rq_size 64
tRP 15
tRCD 15
tCAS 12.5
dram_dbus_turn_around_time 30
dram_write_high_wm 56
dram_write_low_wm 48
min_dram_writes_per_switch 16
dram_mtps 2400
dram_dbus_return_time 13

dspatch_log2_region_size 11
dspatch_num_cachelines_in_region 32
dspatch_pb_size 64
dspatch_num_spt_entries 256
dspatch_compression_granularity 2
dspatch_pred_throttle_bw_thr 3
dspatch_bitmap_selection_policy 3
dspatch_sig_type 1
dspatch_sig_hash_type 2
dspatch_or_count_max 3
dspatch_measure_covP_max 3
dspatch_measure_accP_max 3
dspatch_acc_thr 50
dspatch_cov_thr 50
dspatch_enable_pref_buffer 1
dspatch_pref_buffer_size 256
dspatch_pref_degree 4


Heartbeat CPU  2 instructions:    1000003 cycles:     309362 heartbeat IPC: 3.23247 cumulative IPC: 3.23247 (Simulation time: 0 hr 0 min 4 sec) 
Heartbeat CPU  1 instructions:    1000000 cycles:     578713 heartbeat IPC: 1.72797 cumulative IPC: 1.72797 (Simulation time: 0 hr 0 min 8 sec) 
Heartbeat CPU  3 instructions:    1000000 cycles:     600712 heartbeat IPC: 1.66469 cumulative IPC: 1.66469 (Simulation time: 0 hr 0 min 8 sec) 
Heartbeat CPU  0 instructions:    1000003 cycles:     602050 heartbeat IPC: 1.66100 cumulative IPC: 1.66100 (Simulation time: 0 hr 0 min 8 sec) 
Heartbeat CPU  2 instructions:    2000002 cycles:     625416 heartbeat IPC: 3.16401 cumulative IPC: 3.19787 (Simulation time: 0 hr 0 min 9 sec) 
Heartbeat CPU  2 instructions:    3000001 cycles:     929397 heartbeat IPC: 3.28968 cumulative IPC: 3.22790 (Simulation time: 0 hr 0 min 14 sec) 
Heartbeat CPU  1 instructions:    2000001 cycles:    1060572 heartbeat IPC: 2.07530 cumulative IPC: 1.88578 (Simulation time: 0 hr 0 min 16 sec) 
Heartbeat CPU  3 instructions:    2000000 cycles:    1095463 heartbeat IPC: 2.02122 cumulative IPC: 1.82571 (Simulation time: 0 hr 0 min 16 sec) 
Heartbeat CPU  0 instructions:    2000000 cycles:    1122848 heartbeat IPC: 1.92012 cumulative IPC: 1.78119 (Simulation time: 0 hr 0 min 17 sec) 
Heartbeat CPU  2 instructions:    4000000 cycles:    1230997 heartbeat IPC: 3.31565 cumulative IPC: 3.24940 (Simulation time: 0 hr 0 min 19 sec) 
Heartbeat CPU  2 instructions:    5000000 cycles:    1540015 heartbeat IPC: 3.23606 cumulative IPC: 3.24672 (Simulation time: 0 hr 0 min 24 sec) 
Heartbeat CPU  1 instructions:    3000001 cycles:    1540093 heartbeat IPC: 2.08541 cumulative IPC: 1.94793 (Simulation time: 0 hr 0 min 24 sec) 
Heartbeat CPU  3 instructions:    3000003 cycles:    1615856 heartbeat IPC: 1.92163 cumulative IPC: 1.85660 (Simulation time: 0 hr 0 min 25 sec) 
Heartbeat CPU  0 instructions:    3000003 cycles:    1615906 heartbeat IPC: 2.02817 cumulative IPC: 1.85655 (Simulation time: 0 hr 0 min 25 sec) 
Heartbeat CPU  2 instructions:    6000000 cycles:    1848048 heartbeat IPC: 3.24641 cumulative IPC: 3.24667 (Simulation time: 0 hr 0 min 29 sec) 
Heartbeat CPU  1 instructions:    4000000 cycles:    1987417 heartbeat IPC: 2.23551 cumulative IPC: 2.01266 (Simulation time: 0 hr 0 min 31 sec) 
Heartbeat CPU  0 instructions:    4000000 cycles:    2110501 heartbeat IPC: 2.02185 cumulative IPC: 1.89528 (Simulation time: 0 hr 0 min 33 sec) 
Heartbeat CPU  3 instructions:    4000000 cycles:    2113512 heartbeat IPC: 2.00941 cumulative IPC: 1.89258 (Simulation time: 0 hr 0 min 33 sec) 
Heartbeat CPU  1 instructions:    5000002 cycles:    2443800 heartbeat IPC: 2.19115 cumulative IPC: 2.04599 (Simulation time: 0 hr 0 min 37 sec) 
Heartbeat CPU  3 instructions:    5000000 cycles:    2599302 heartbeat IPC: 2.05850 cumulative IPC: 1.92359 (Simulation time: 0 hr 0 min 39 sec) 
Heartbeat CPU  2 instructions:    7000000 cycles:    2636114 heartbeat IPC: 1.26893 cumulative IPC: 2.65542 (Simulation time: 0 hr 0 min 40 sec) 
Heartbeat CPU  0 instructions:    5000002 cycles:    2669664 heartbeat IPC: 1.78839 cumulative IPC: 1.87290 (Simulation time: 0 hr 0 min 41 sec) 
Heartbeat CPU  1 instructions:    6000001 cycles:    2911679 heartbeat IPC: 2.13730 cumulative IPC: 2.06067 (Simulation time: 0 hr 0 min 44 sec) 
Heartbeat CPU  3 instructions:    6000000 cycles:    2974366 heartbeat IPC: 2.66621 cumulative IPC: 2.01724 (Simulation time: 0 hr 0 min 45 sec) 
Heartbeat CPU  0 instructions:    6000001 cycles:    3201538 heartbeat IPC: 1.88014 cumulative IPC: 1.87410 (Simulation time: 0 hr 0 min 48 sec) 
Heartbeat CPU  2 instructions:    8000000 cycles:    3294299 heartbeat IPC: 1.51933 cumulative IPC: 2.42844 (Simulation time: 0 hr 0 min 49 sec) 
Heartbeat CPU  1 instructions:    7000001 cycles:    3520221 heartbeat IPC: 1.64327 cumulative IPC: 1.98851 (Simulation time: 0 hr 0 min 52 sec) 
Heartbeat CPU  3 instructions:    7000000 cycles:    3545250 heartbeat IPC: 1.75167 cumulative IPC: 1.97447 (Simulation time: 0 hr 0 min 52 sec) 
Heartbeat CPU  0 instructions:    7000001 cycles:    3795729 heartbeat IPC: 1.68296 cumulative IPC: 1.84418 (Simulation time: 0 hr 0 min 55 sec) 
Heartbeat CPU  2 instructions:    9000002 cycles:    3921646 heartbeat IPC: 1.59402 cumulative IPC: 2.29496 (Simulation time: 0 hr 0 min 57 sec) 
Heartbeat CPU  3 instructions:    8000000 cycles:    4043009 heartbeat IPC: 2.00900 cumulative IPC: 1.97872 (Simulation time: 0 hr 0 min 59 sec) 
Heartbeat CPU  1 instructions:    8000000 cycles:    4068805 heartbeat IPC: 1.82287 cumulative IPC: 1.96618 (Simulation time: 0 hr 0 min 59 sec) 
Heartbeat CPU  0 instructions:    8000000 cycles:    4332158 heartbeat IPC: 1.86418 cumulative IPC: 1.84665 (Simulation time: 0 hr 1 min 3 sec) 
Heartbeat CPU  2 instructions:   10000000 cycles:    4532201 heartbeat IPC: 1.63785 cumulative IPC: 2.20643 (Simulation time: 0 hr 1 min 6 sec) 
Heartbeat CPU  3 instructions:    9000000 cycles:    4570445 heartbeat IPC: 1.89596 cumulative IPC: 1.96917 (Simulation time: 0 hr 1 min 6 sec) 
Heartbeat CPU  1 instructions:    9000002 cycles:    4600717 heartbeat IPC: 1.88001 cumulative IPC: 1.95622 (Simulation time: 0 hr 1 min 7 sec) 
Heartbeat CPU  0 instructions:    9000000 cycles:    4847065 heartbeat IPC: 1.94210 cumulative IPC: 1.85679 (Simulation time: 0 hr 1 min 10 sec) 
Heartbeat CPU  2 instructions:   11000002 cycles:    5040769 heartbeat IPC: 1.96631 cumulative IPC: 2.18221 (Simulation time: 0 hr 1 min 13 sec) 
Heartbeat CPU  3 instructions:   10000000 cycles:    5122381 heartbeat IPC: 1.81180 cumulative IPC: 1.95222 (Simulation time: 0 hr 1 min 14 sec) 
Heartbeat CPU  1 instructions:   10000001 cycles:    5176979 heartbeat IPC: 1.73532 cumulative IPC: 1.93163 (Simulation time: 0 hr 1 min 15 sec) 
Heartbeat CPU  2 instructions:   12000000 cycles:    5350284 heartbeat IPC: 3.23085 cumulative IPC: 2.24287 (Simulation time: 0 hr 1 min 18 sec) 
Heartbeat CPU  0 instructions:   10000003 cycles:    5382453 heartbeat IPC: 1.86781 cumulative IPC: 1.85789 (Simulation time: 0 hr 1 min 18 sec) 
Heartbeat CPU  3 instructions:   11000000 cycles:    5650279 heartbeat IPC: 1.89431 cumulative IPC: 1.94681 (Simulation time: 0 hr 1 min 22 sec) 
Heartbeat CPU  2 instructions:   13000001 cycles:    5655419 heartbeat IPC: 3.27724 cumulative IPC: 2.29868 (Simulation time: 0 hr 1 min 22 sec) 
Heartbeat CPU  1 instructions:   11000001 cycles:    5709265 heartbeat IPC: 1.87869 cumulative IPC: 1.92669 (Simulation time: 0 hr 1 min 23 sec) 
Heartbeat CPU  0 instructions:   11000002 cycles:    5921676 heartbeat IPC: 1.85452 cumulative IPC: 1.85758 (Simulation time: 0 hr 1 min 27 sec) 
Heartbeat CPU  2 instructions:   14000000 cycles:    5961019 heartbeat IPC: 3.27225 cumulative IPC: 2.34859 (Simulation time: 0 hr 1 min 27 sec) 
Heartbeat CPU  3 instructions:   12000000 cycles:    6137560 heartbeat IPC: 2.05220 cumulative IPC: 1.95517 (Simulation time: 0 hr 1 min 30 sec) 
Heartbeat CPU  1 instructions:   12000000 cycles:    6178790 heartbeat IPC: 2.12981 cumulative IPC: 1.94213 (Simulation time: 0 hr 1 min 31 sec) 
Heartbeat CPU  2 instructions:   15000003 cycles:    6266060 heartbeat IPC: 3.27826 cumulative IPC: 2.39385 (Simulation time: 0 hr 1 min 33 sec) 
Heartbeat CPU  0 instructions:   12000000 cycles:    6417529 heartbeat IPC: 2.01672 cumulative IPC: 1.86988 (Simulation time: 0 hr 1 min 35 sec) 
Heartbeat CPU  2 instructions:   16000000 cycles:    6566218 heartbeat IPC: 3.33157 cumulative IPC: 2.43671 (Simulation time: 0 hr 1 min 37 sec) 
Heartbeat CPU  3 instructions:   13000000 cycles:    6621962 heartbeat IPC: 2.06440 cumulative IPC: 1.96316 (Simulation time: 0 hr 1 min 38 sec) 
Heartbeat CPU  1 instructions:   13000002 cycles:    6657147 heartbeat IPC: 2.09049 cumulative IPC: 1.95279 (Simulation time: 0 hr 1 min 39 sec) 
Heartbeat CPU  2 instructions:   17000000 cycles:    6864413 heartbeat IPC: 3.35351 cumulative IPC: 2.47654 (Simulation time: 0 hr 1 min 43 sec) 
Heartbeat CPU  0 instructions:   13000001 cycles:    6911755 heartbeat IPC: 2.02337 cumulative IPC: 1.88085 (Simulation time: 0 hr 1 min 44 sec) 
Heartbeat CPU  3 instructions:   14000000 cycles:    7085108 heartbeat IPC: 2.15915 cumulative IPC: 1.97598 (Simulation time: 0 hr 1 min 47 sec) 
Heartbeat CPU  1 instructions:   14000000 cycles:    7107863 heartbeat IPC: 2.21869 cumulative IPC: 1.96965 (Simulation time: 0 hr 1 min 47 sec) 
Heartbeat CPU  2 instructions:   18000000 cycles:    7160317 heartbeat IPC: 3.37947 cumulative IPC: 2.51386 (Simulation time: 0 hr 1 min 48 sec) 
Heartbeat CPU  0 instructions:   14000002 cycles:    7386739 heartbeat IPC: 2.10534 cumulative IPC: 1.89529 (Simulation time: 0 hr 1 min 52 sec) 
Heartbeat CPU  2 instructions:   19000001 cycles:    7457193 heartbeat IPC: 3.36841 cumulative IPC: 2.54788 (Simulation time: 0 hr 1 min 53 sec) 
Heartbeat CPU  1 instructions:   15000001 cycles:    7576992 heartbeat IPC: 2.13161 cumulative IPC: 1.97968 (Simulation time: 0 hr 1 min 55 sec) 
Heartbeat CPU  3 instructions:   15000000 cycles:    7599293 heartbeat IPC: 1.94483 cumulative IPC: 1.97387 (Simulation time: 0 hr 1 min 56 sec) 
Heartbeat CPU  2 instructions:   20000000 cycles:    7754106 heartbeat IPC: 3.36799 cumulative IPC: 2.57928 (Simulation time: 0 hr 1 min 58 sec) 
Heartbeat CPU  0 instructions:   15000002 cycles:    7862996 heartbeat IPC: 2.09971 cumulative IPC: 1.90767 (Simulation time: 0 hr 2 min 0 sec) 
Heartbeat CPU  1 instructions:   16000000 cycles:    8051027 heartbeat IPC: 2.10955 cumulative IPC: 1.98732 (Simulation time: 0 hr 2 min 4 sec) 
Heartbeat CPU  2 instructions:   21000002 cycles:    8051240 heartbeat IPC: 3.36549 cumulative IPC: 2.60829 (Simulation time: 0 hr 2 min 4 sec) 
Heartbeat CPU  3 instructions:   16000000 cycles:    8079338 heartbeat IPC: 2.08314 cumulative IPC: 1.98036 (Simulation time: 0 hr 2 min 4 sec) 
Heartbeat CPU  0 instructions:   16000000 cycles:    8327790 heartbeat IPC: 2.15149 cumulative IPC: 1.92128 (Simulation time: 0 hr 2 min 8 sec) 
Heartbeat CPU  2 instructions:   22000000 cycles:    8366465 heartbeat IPC: 3.17233 cumulative IPC: 2.62955 (Simulation time: 0 hr 2 min 9 sec) 
Heartbeat CPU  1 instructions:   17000002 cycles:    8532296 heartbeat IPC: 2.07784 cumulative IPC: 1.99243 (Simulation time: 0 hr 2 min 12 sec) 
Heartbeat CPU  3 instructions:   17000000 cycles:    8556520 heartbeat IPC: 2.09564 cumulative IPC: 1.98679 (Simulation time: 0 hr 2 min 12 sec) 
Heartbeat CPU  2 instructions:   23000000 cycles:    8663725 heartbeat IPC: 3.36406 cumulative IPC: 2.65475 (Simulation time: 0 hr 2 min 14 sec) 
Heartbeat CPU  0 instructions:   17000000 cycles:    8819984 heartbeat IPC: 2.03172 cumulative IPC: 1.92744 (Simulation time: 0 hr 2 min 17 sec) 
Heartbeat CPU  2 instructions:   24000000 cycles:    8965169 heartbeat IPC: 3.31737 cumulative IPC: 2.67703 (Simulation time: 0 hr 2 min 19 sec) 
Heartbeat CPU  1 instructions:   18000000 cycles:    9049377 heartbeat IPC: 1.93393 cumulative IPC: 1.98909 (Simulation time: 0 hr 2 min 21 sec) 
Heartbeat CPU  3 instructions:   18000000 cycles:    9063688 heartbeat IPC: 1.97173 cumulative IPC: 1.98595 (Simulation time: 0 hr 2 min 21 sec) 
Heartbeat CPU  0 instructions:   18000002 cycles:    9269419 heartbeat IPC: 2.22502 cumulative IPC: 1.94187 (Simulation time: 0 hr 2 min 24 sec) 
Heartbeat CPU  2 instructions:   25000000 cycles:    9284324 heartbeat IPC: 3.13327 cumulative IPC: 2.69271 (Simulation time: 0 hr 2 min 25 sec) 
Heartbeat CPU  1 instructions:   19000000 cycles:    9556868 heartbeat IPC: 1.97048 cumulative IPC: 1.98810 (Simulation time: 0 hr 2 min 29 sec) 
Heartbeat CPU  3 instructions:   19000003 cycles:    9572020 heartbeat IPC: 1.96722 cumulative IPC: 1.98495 (Simulation time: 0 hr 2 min 30 sec) 
Heartbeat CPU  2 instructions:   26000001 cycles:    9578089 heartbeat IPC: 3.40408 cumulative IPC: 2.71453 (Simulation time: 0 hr 2 min 30 sec) 
Heartbeat CPU  0 instructions:   19000001 cycles:    9707499 heartbeat IPC: 2.28269 cumulative IPC: 1.95725 (Simulation time: 0 hr 2 min 32 sec) 
Heartbeat CPU  2 instructions:   27000003 cycles:    9874167 heartbeat IPC: 3.37750 cumulative IPC: 2.73441 (Simulation time: 0 hr 2 min 35 sec) 
Heartbeat CPU  1 instructions:   20000000 cycles:   10039078 heartbeat IPC: 2.07379 cumulative IPC: 1.99221 (Simulation time: 0 hr 2 min 37 sec) 
Heartbeat CPU  3 instructions:   20000000 cycles:   10074545 heartbeat IPC: 1.98994 cumulative IPC: 1.98520 (Simulation time: 0 hr 2 min 38 sec) 
Heartbeat CPU  2 instructions:   28000000 cycles:   10172409 heartbeat IPC: 3.35297 cumulative IPC: 2.75254 (Simulation time: 0 hr 2 min 40 sec) 
Heartbeat CPU  0 instructions:   20000000 cycles:   10219273 heartbeat IPC: 1.95399 cumulative IPC: 1.95709 (Simulation time: 0 hr 2 min 40 sec) 
Heartbeat CPU  2 instructions:   29000003 cycles:   10469286 heartbeat IPC: 3.36841 cumulative IPC: 2.77001 (Simulation time: 0 hr 2 min 45 sec) 
Heartbeat CPU  1 instructions:   21000001 cycles:   10535897 heartbeat IPC: 2.01281 cumulative IPC: 1.99319 (Simulation time: 0 hr 2 min 46 sec) 
Heartbeat CPU  3 instructions:   21000001 cycles:   10558052 heartbeat IPC: 2.06822 cumulative IPC: 1.98900 (Simulation time: 0 hr 2 min 46 sec) 
Heartbeat CPU  0 instructions:   21000001 cycles:   10711681 heartbeat IPC: 2.03084 cumulative IPC: 1.96048 (Simulation time: 0 hr 2 min 49 sec) 
Heartbeat CPU  2 instructions:   30000000 cycles:   10762615 heartbeat IPC: 3.40913 cumulative IPC: 2.78743 (Simulation time: 0 hr 2 min 50 sec) 
Heartbeat CPU  1 instructions:   22000000 cycles:   11010185 heartbeat IPC: 2.10842 cumulative IPC: 1.99815 (Simulation time: 0 hr 2 min 54 sec) 
Heartbeat CPU  3 instructions:   22000002 cycles:   11047869 heartbeat IPC: 2.04158 cumulative IPC: 1.99133 (Simulation time: 0 hr 2 min 55 sec) 
Heartbeat CPU  2 instructions:   31000001 cycles:   11059046 heartbeat IPC: 3.37347 cumulative IPC: 2.80314 (Simulation time: 0 hr 2 min 55 sec) 
Heartbeat CPU  0 instructions:   22000000 cycles:   11193782 heartbeat IPC: 2.07425 cumulative IPC: 1.96538 (Simulation time: 0 hr 2 min 57 sec) 
Heartbeat CPU  2 instructions:   32000000 cycles:   11356493 heartbeat IPC: 3.36194 cumulative IPC: 2.81777 (Simulation time: 0 hr 3 min 0 sec) 
Heartbeat CPU  1 instructions:   23000002 cycles:   11473862 heartbeat IPC: 2.15668 cumulative IPC: 2.00456 (Simulation time: 0 hr 3 min 2 sec) 
Heartbeat CPU  3 instructions:   23000002 cycles:   11541590 heartbeat IPC: 2.02544 cumulative IPC: 1.99279 (Simulation time: 0 hr 3 min 3 sec) 
Heartbeat CPU  0 instructions:   23000000 cycles:   11651808 heartbeat IPC: 2.18328 cumulative IPC: 1.97394 (Simulation time: 0 hr 3 min 5 sec) 
Heartbeat CPU  2 instructions:   33000001 cycles:   11653774 heartbeat IPC: 3.36382 cumulative IPC: 2.83170 (Simulation time: 0 hr 3 min 6 sec) 
Heartbeat CPU  1 instructions:   24000000 cycles:   11953000 heartbeat IPC: 2.08708 cumulative IPC: 2.00786 (Simulation time: 0 hr 3 min 11 sec) 
Heartbeat CPU  2 instructions:   34000002 cycles:   11955517 heartbeat IPC: 3.31408 cumulative IPC: 2.84388 (Simulation time: 0 hr 3 min 11 sec) 
Heartbeat CPU  3 instructions:   24000000 cycles:   11996425 heartbeat IPC: 2.19860 cumulative IPC: 2.00060 (Simulation time: 0 hr 3 min 12 sec) 
Heartbeat CPU  0 instructions:   24000000 cycles:   12110272 heartbeat IPC: 2.18120 cumulative IPC: 1.98179 (Simulation time: 0 hr 3 min 14 sec) 
Heartbeat CPU  2 instructions:   35000002 cycles:   12249464 heartbeat IPC: 3.40197 cumulative IPC: 2.85727 (Simulation time: 0 hr 3 min 16 sec) 
Heartbeat CPU  1 instructions:   25000000 cycles:   12426682 heartbeat IPC: 2.11112 cumulative IPC: 2.01180 (Simulation time: 0 hr 3 min 19 sec) 
Heartbeat CPU  3 instructions:   25000000 cycles:   12458560 heartbeat IPC: 2.16387 cumulative IPC: 2.00665 (Simulation time: 0 hr 3 min 20 sec) 
Heartbeat CPU  2 instructions:   36000000 cycles:   12551860 heartbeat IPC: 3.30692 cumulative IPC: 2.86810 (Simulation time: 0 hr 3 min 22 sec) 
Heartbeat CPU  0 instructions:   25000003 cycles:   12581792 heartbeat IPC: 2.12081 cumulative IPC: 1.98700 (Simulation time: 0 hr 3 min 22 sec) 
Heartbeat CPU  1 instructions:   26000000 cycles:   12905117 heartbeat IPC: 2.09015 cumulative IPC: 2.01470 (Simulation time: 0 hr 3 min 27 sec) 
Heartbeat CPU  3 instructions:   26000003 cycles:   12945643 heartbeat IPC: 2.05304 cumulative IPC: 2.00840 (Simulation time: 0 hr 3 min 28 sec) 
Heartbeat CPU  2 instructions:   37000001 cycles:   13054874 heartbeat IPC: 1.98802 cumulative IPC: 2.83419 (Simulation time: 0 hr 3 min 30 sec) 
Heartbeat CPU  0 instructions:   26000000 cycles:   13062434 heartbeat IPC: 2.08054 cumulative IPC: 1.99044 (Simulation time: 0 hr 3 min 30 sec) 
Heartbeat CPU  1 instructions:   27000001 cycles:   13373931 heartbeat IPC: 2.13304 cumulative IPC: 2.01885 (Simulation time: 0 hr 3 min 34 sec) 
Heartbeat CPU  3 instructions:   27000001 cycles:   13446058 heartbeat IPC: 1.99834 cumulative IPC: 2.00802 (Simulation time: 0 hr 3 min 35 sec) 
Heartbeat CPU  0 instructions:   27000003 cycles:   13557736 heartbeat IPC: 2.01898 cumulative IPC: 1.99148 (Simulation time: 0 hr 3 min 37 sec) 
Heartbeat CPU  2 instructions:   38000003 cycles:   13646279 heartbeat IPC: 1.69089 cumulative IPC: 2.78464 (Simulation time: 0 hr 3 min 38 sec) 
Heartbeat CPU  1 instructions:   28000000 cycles:   13861695 heartbeat IPC: 2.05017 cumulative IPC: 2.01995 (Simulation time: 0 hr 3 min 42 sec) 
Heartbeat CPU  3 instructions:   28000000 cycles:   13939941 heartbeat IPC: 2.02477 cumulative IPC: 2.00862 (Simulation time: 0 hr 3 min 43 sec) 
Heartbeat CPU  0 instructions:   28000000 cycles:   14039140 heartbeat IPC: 2.07725 cumulative IPC: 1.99442 (Simulation time: 0 hr 3 min 45 sec) 
Heartbeat CPU  2 instructions:   39000002 cycles:   14174585 heartbeat IPC: 1.89284 cumulative IPC: 2.75140 (Simulation time: 0 hr 3 min 47 sec) 
Heartbeat CPU  1 instructions:   29000000 cycles:   14351468 heartbeat IPC: 2.04176 cumulative IPC: 2.02070 (Simulation time: 0 hr 3 min 49 sec) 
Heartbeat CPU  3 instructions:   29000000 cycles:   14440862 heartbeat IPC: 1.99632 cumulative IPC: 2.00819 (Simulation time: 0 hr 3 min 51 sec) 
Heartbeat CPU  0 instructions:   29000001 cycles:   14505866 heartbeat IPC: 2.14259 cumulative IPC: 1.99919 (Simulation time: 0 hr 3 min 52 sec) 
Heartbeat CPU  2 instructions:   40000000 cycles:   14696627 heartbeat IPC: 1.91555 cumulative IPC: 2.72171 (Simulation time: 0 hr 3 min 55 sec) 
Heartbeat CPU  1 instructions:   30000001 cycles:   14843483 heartbeat IPC: 2.03246 cumulative IPC: 2.02109 (Simulation time: 0 hr 3 min 57 sec) 
Heartbeat CPU  3 instructions:   30000001 cycles:   14908116 heartbeat IPC: 2.14017 cumulative IPC: 2.01233 (Simulation time: 0 hr 3 min 58 sec) 
Heartbeat CPU  0 instructions:   30000001 cycles:   14991991 heartbeat IPC: 2.05708 cumulative IPC: 2.00107 (Simulation time: 0 hr 4 min 0 sec) 
Heartbeat CPU  2 instructions:   41000000 cycles:   15281630 heartbeat IPC: 1.70939 cumulative IPC: 2.68296 (Simulation time: 0 hr 4 min 4 sec) 
Heartbeat CPU  1 instructions:   31000002 cycles:   15304466 heartbeat IPC: 2.16928 cumulative IPC: 2.02555 (Simulation time: 0 hr 4 min 5 sec) 
Heartbeat CPU  3 instructions:   31000001 cycles:   15356697 heartbeat IPC: 2.22925 cumulative IPC: 2.01866 (Simulation time: 0 hr 4 min 6 sec) 
Heartbeat CPU  0 instructions:   31000000 cycles:   15474203 heartbeat IPC: 2.07377 cumulative IPC: 2.00333 (Simulation time: 0 hr 4 min 7 sec) 
Heartbeat CPU  1 instructions:   32000000 cycles:   15788889 heartbeat IPC: 2.06431 cumulative IPC: 2.02674 (Simulation time: 0 hr 4 min 12 sec) 
Heartbeat CPU  3 instructions:   32000000 cycles:   15800765 heartbeat IPC: 2.25191 cumulative IPC: 2.02522 (Simulation time: 0 hr 4 min 12 sec) 
Heartbeat CPU  2 instructions:   42000000 cycles:   15856744 heartbeat IPC: 1.73879 cumulative IPC: 2.64872 (Simulation time: 0 hr 4 min 13 sec) 
Heartbeat CPU  0 instructions:   32000000 cycles:   15949300 heartbeat IPC: 2.10483 cumulative IPC: 2.00636 (Simulation time: 0 hr 4 min 15 sec) 
Heartbeat CPU  3 instructions:   33000003 cycles:   16248936 heartbeat IPC: 2.23130 cumulative IPC: 2.03090 (Simulation time: 0 hr 4 min 19 sec) 
Heartbeat CPU  1 instructions:   33000000 cycles:   16306837 heartbeat IPC: 1.93070 cumulative IPC: 2.02369 (Simulation time: 0 hr 4 min 20 sec) 
Heartbeat CPU  0 instructions:   33000000 cycles:   16430810 heartbeat IPC: 2.07680 cumulative IPC: 2.00842 (Simulation time: 0 hr 4 min 22 sec) 
Heartbeat CPU  2 instructions:   43000001 cycles:   16434808 heartbeat IPC: 1.72991 cumulative IPC: 2.61640 (Simulation time: 0 hr 4 min 22 sec) 
Heartbeat CPU  3 instructions:   34000003 cycles:   16734469 heartbeat IPC: 2.05959 cumulative IPC: 2.03173 (Simulation time: 0 hr 4 min 27 sec) 
Heartbeat CPU  1 instructions:   34000001 cycles:   16773235 heartbeat IPC: 2.14409 cumulative IPC: 2.02704 (Simulation time: 0 hr 4 min 27 sec) 
Heartbeat CPU  0 instructions:   34000003 cycles:   16931379 heartbeat IPC: 1.99773 cumulative IPC: 2.00811 (Simulation time: 0 hr 4 min 30 sec) 
Heartbeat CPU  2 instructions:   44000000 cycles:   17055112 heartbeat IPC: 1.61211 cumulative IPC: 2.57987 (Simulation time: 0 hr 4 min 32 sec) 
Heartbeat CPU  3 instructions:   35000001 cycles:   17210729 heartbeat IPC: 2.09969 cumulative IPC: 2.03362 (Simulation time: 0 hr 4 min 34 sec) 
