*************************************************
   ChampSim Multicore Out-of-Order Simulator
   Last compiled: Apr 16 2025 04:49:12
*************************************************
parsing config file: /pref/Pythia/config/coop_pythia.ini

trace_0 /pref/Pythia/NUTCH/traces/nutch_phase1_core0.trace.xz
Heartbeat CPU  0 instructions:   11000001 cycles:    6696939 heartbeat IPC: 1.69067 cumulative IPC: 1.64254 (Simulation time: 0 hr 0 min 52 sec) 
Heartbeat CPU  3 instructions:   12000000 cycles:    7043056 heartbeat IPC: 1.75768 cumulative IPC: 1.70381 (Simulation time: 0 hr 0 min 55 sec) 
Heartbeat CPU  1 instructions:   12000000 cycles:    7111984 heartbeat IPC: 1.86053 cumulative IPC: 1.68729 (Simulation time: 0 hr 0 min 56 sec) 
Heartbeat CPU  2 instructions:   12000000 cycles:    7124126 heartbeat IPC: 1.80220 cumulative IPC: 1.68442 (Simulation time: 0 hr 0 min 56 sec) 
Heartbeat CPU  0 instructions:   12000000 cycles:    7257342 heartbeat IPC: 1.78443 cumulative IPC: 1.65350 (Simulation time: 0 hr 0 min 57 sec) 
Heartbeat CPU  3 instructions:   13000000 cycles:    7632645 heartbeat IPC: 1.69610 cumulative IPC: 1.70321 (Simulation time: 0 hr 1 min 0 sec) 
Heartbeat CPU  2 instructions:   13000003 cycles:    7683560 heartbeat IPC: 1.78753 cumulative IPC: 1.69192 (Simulation time: 0 hr 1 min 1 sec) 
Heartbeat CPU  1 instructions:   13000001 cycles:    7726611 heartbeat IPC: 1.62700 cumulative IPC: 1.68250 (Simulation time: 0 hr 1 min 1 sec) 
Heartbeat CPU  0 instructions:   13000001 cycles:    7833571 heartbeat IPC: 1.73542 cumulative IPC: 1.65952 (Simulation time: 0 hr 1 min 2 sec) 
Heartbeat CPU  3 instructions:   14000000 cycles:    8229583 heartbeat IPC: 1.67522 cumulative IPC: 1.70118 (Simulation time: 0 hr 1 min 5 sec) 
Heartbeat CPU  1 instructions:   14000003 cycles:    8268400 heartbeat IPC: 1.84574 cumulative IPC: 1.69319 (Simulation time: 0 hr 1 min 5 sec) 
Heartbeat CPU  2 instructions:   14000001 cycles:    8311252 heartbeat IPC: 1.59313 cumulative IPC: 1.68446 (Simulation time: 0 hr 1 min 6 sec) 
Heartbeat CPU  0 instructions:   14000002 cycles:    8419811 heartbeat IPC: 1.70579 cumulative IPC: 1.66275 (Simulation time: 0 hr 1 min 6 sec) 
Heartbeat CPU  3 instructions:   15000000 cycles:    8781703 heartbeat IPC: 1.81120 cumulative IPC: 1.70810 (Simulation time: 0 hr 1 min 10 sec) 
Heartbeat CPU  2 instructions:   15000000 cycles:    8832198 heartbeat IPC: 1.91958 cumulative IPC: 1.69833 (Simulation time: 0 hr 1 min 10 sec) 
Heartbeat CPU  1 instructions:   15000002 cycles:    8908150 heartbeat IPC: 1.56311 cumulative IPC: 1.68385 (Simulation time: 0 hr 1 min 11 sec) 
Heartbeat CPU  0 instructions:   15000002 cycles:    9015544 heartbeat IPC: 1.67860 cumulative IPC: 1.66379 (Simulation time: 0 hr 1 min 12 sec) 
Heartbeat CPU  3 instructions:   16000000 cycles:    9322893 heartbeat IPC: 1.84778 cumulative IPC: 1.71621 (Simulation time: 0 hr 1 min 14 sec) 
Heartbeat CPU  2 instructions:   16000000 cycles:    9360290 heartbeat IPC: 1.89361 cumulative IPC: 1.70935 (Simulation time: 0 hr 1 min 14 sec) 
Heartbeat CPU  1 instructions:   16000000 cycles:    9470352 heartbeat IPC: 1.77872 cumulative IPC: 1.68948 (Simulation time: 0 hr 1 min 15 sec) 
Heartbeat CPU  0 instructions:   16000000 cycles:    9622581 heartbeat IPC: 1.64734 cumulative IPC: 1.66276 (Simulation time: 0 hr 1 min 17 sec) 
Heartbeat CPU  3 instructions:   17000003 cycles:    9884364 heartbeat IPC: 1.78104 cumulative IPC: 1.71989 (Simulation time: 0 hr 1 min 19 sec) 
Heartbeat CPU  2 instructions:   17000003 cycles:    9915537 heartbeat IPC: 1.80101 cumulative IPC: 1.71448 (Simulation time: 0 hr 1 min 19 sec) 
Heartbeat CPU  1 instructions:   17000003 cycles:    9970422 heartbeat IPC: 1.99973 cumulative IPC: 1.70504 (Simulation time: 0 hr 1 min 20 sec) 
Heartbeat CPU  0 instructions:   17000000 cycles:   10238375 heartbeat IPC: 1.62392 cumulative IPC: 1.66042 (Simulation time: 0 hr 1 min 22 sec) 
Heartbeat CPU  2 instructions:   18000001 cycles:   10468822 heartbeat IPC: 1.80738 cumulative IPC: 1.71939 (Simulation time: 0 hr 1 min 24 sec) 
Heartbeat CPU  3 instructions:   18000002 cycles:   10478232 heartbeat IPC: 1.68387 cumulative IPC: 1.71785 (Simulation time: 0 hr 1 min 24 sec) 
Heartbeat CPU  1 instructions:   18000001 cycles:   10484793 heartbeat IPC: 1.94412 cumulative IPC: 1.71677 (Simulation time: 0 hr 1 min 24 sec) 
Heartbeat CPU  0 instructions:   18000000 cycles:   10838529 heartbeat IPC: 1.66624 cumulative IPC: 1.66074 (Simulation time: 0 hr 1 min 26 sec) 
Heartbeat CPU  1 instructions:   19000000 cycles:   11018427 heartbeat IPC: 1.87394 cumulative IPC: 1.72438 (Simulation time: 0 hr 1 min 28 sec) 
Heartbeat CPU  2 instructions:   19000003 cycles:   11066471 heartbeat IPC: 1.67323 cumulative IPC: 1.71690 (Simulation time: 0 hr 1 min 28 sec) 
Heartbeat CPU  3 instructions:   19000002 cycles:   11077127 heartbeat IPC: 1.66974 cumulative IPC: 1.71525 (Simulation time: 0 hr 1 min 28 sec) 
Heartbeat CPU  0 instructions:   19000003 cycles:   11416732 heartbeat IPC: 1.72950 cumulative IPC: 1.66422 (Simulation time: 0 hr 1 min 31 sec) 
Heartbeat CPU  1 instructions:   20000000 cycles:   11555851 heartbeat IPC: 1.86073 cumulative IPC: 1.73072 (Simulation time: 0 hr 1 min 32 sec) 
Heartbeat CPU  2 instructions:   20000000 cycles:   11654163 heartbeat IPC: 1.70157 cumulative IPC: 1.71613 (Simulation time: 0 hr 1 min 33 sec) 
Heartbeat CPU  3 instructions:   20000000 cycles:   11658432 heartbeat IPC: 1.72026 cumulative IPC: 1.71550 (Simulation time: 0 hr 1 min 33 sec) 
Heartbeat CPU  0 instructions:   20000000 cycles:   11990768 heartbeat IPC: 1.74205 cumulative IPC: 1.66795 (Simulation time: 0 hr 1 min 36 sec) 
Heartbeat CPU  1 instructions:   21000003 cycles:   12166110 heartbeat IPC: 1.63865 cumulative IPC: 1.72611 (Simulation time: 0 hr 1 min 37 sec) 
Heartbeat CPU  2 instructions:   21000002 cycles:   12181573 heartbeat IPC: 1.89606 cumulative IPC: 1.72392 (Simulation time: 0 hr 1 min 37 sec) 
Heartbeat CPU  3 instructions:   21000002 cycles:   12332428 heartbeat IPC: 1.48369 cumulative IPC: 1.70283 (Simulation time: 0 hr 1 min 38 sec) 
Heartbeat CPU  0 instructions:   21000002 cycles:   12553639 heartbeat IPC: 1.77661 cumulative IPC: 1.67282 (Simulation time: 0 hr 1 min 40 sec) 
Heartbeat CPU  1 instructions:   22000000 cycles:   12691550 heartbeat IPC: 1.90316 cumulative IPC: 1.73344 (Simulation time: 0 hr 1 min 41 sec) 
Heartbeat CPU  2 instructions:   22000002 cycles:   12718586 heartbeat IPC: 1.86215 cumulative IPC: 1.72975 (Simulation time: 0 hr 1 min 42 sec) 
Heartbeat CPU  3 instructions:   22000000 cycles:   12969207 heartbeat IPC: 1.57040 cumulative IPC: 1.69633 (Simulation time: 0 hr 1 min 44 sec) 
Heartbeat CPU  0 instructions:   22000002 cycles:   13121709 heartbeat IPC: 1.76035 cumulative IPC: 1.67661 (Simulation time: 0 hr 1 min 46 sec) 
Heartbeat CPU  1 instructions:   23000000 cycles:   13229284 heartbeat IPC: 1.85966 cumulative IPC: 1.73857 (Simulation time: 0 hr 1 min 46 sec) 
Heartbeat CPU  2 instructions:   23000003 cycles:   13272970 heartbeat IPC: 1.80381 cumulative IPC: 1.73285 (Simulation time: 0 hr 1 min 47 sec) 
Heartbeat CPU  3 instructions:   23000000 cycles:   13598016 heartbeat IPC: 1.59031 cumulative IPC: 1.69142 (Simulation time: 0 hr 1 min 50 sec) 
Heartbeat CPU  0 instructions:   23000002 cycles:   13687705 heartbeat IPC: 1.76680 cumulative IPC: 1.68034 (Simulation time: 0 hr 1 min 50 sec) 
Heartbeat CPU  1 instructions:   24000000 cycles:   13760961 heartbeat IPC: 1.88084 cumulative IPC: 1.74406 (Simulation time: 0 hr 1 min 51 sec) 
Heartbeat CPU  2 instructions:   24000000 cycles:   13825750 heartbeat IPC: 1.80903 cumulative IPC: 1.73589 (Simulation time: 0 hr 1 min 52 sec) 
Heartbeat CPU  3 instructions:   24000000 cycles:   14181167 heartbeat IPC: 1.71482 cumulative IPC: 1.69239 (Simulation time: 0 hr 1 min 55 sec) 
Heartbeat CPU  0 instructions:   24000000 cycles:   14232268 heartbeat IPC: 1.83633 cumulative IPC: 1.68631 (Simulation time: 0 hr 1 min 55 sec) 
Heartbeat CPU  1 instructions:   25000003 cycles:   14300815 heartbeat IPC: 1.85236 cumulative IPC: 1.74815 (Simulation time: 0 hr 1 min 56 sec) 
Heartbeat CPU  2 instructions:   25000000 cycles:   14366728 heartbeat IPC: 1.84850 cumulative IPC: 1.74013 (Simulation time: 0 hr 1 min 56 sec) 
Heartbeat CPU  0 instructions:   25000000 cycles:   14772785 heartbeat IPC: 1.85008 cumulative IPC: 1.69230 (Simulation time: 0 hr 2 min 0 sec) 
Heartbeat CPU  3 instructions:   25000000 cycles:   14786118 heartbeat IPC: 1.65303 cumulative IPC: 1.69078 (Simulation time: 0 hr 2 min 0 sec) 
Heartbeat CPU  2 instructions:   26000000 cycles:   14973870 heartbeat IPC: 1.64706 cumulative IPC: 1.73636 (Simulation time: 0 hr 2 min 1 sec) 
Heartbeat CPU  1 instructions:   26000000 cycles:   14982690 heartbeat IPC: 1.46654 cumulative IPC: 1.73534 (Simulation time: 0 hr 2 min 1 sec) 
Heartbeat CPU  3 instructions:   26000001 cycles:   15363296 heartbeat IPC: 1.73257 cumulative IPC: 1.69235 (Simulation time: 0 hr 2 min 5 sec) 
Heartbeat CPU  0 instructions:   26000000 cycles:   15411934 heartbeat IPC: 1.56458 cumulative IPC: 1.68700 (Simulation time: 0 hr 2 min 5 sec) 
Heartbeat CPU  2 instructions:   27000003 cycles:   15546219 heartbeat IPC: 1.74719 cumulative IPC: 1.73676 (Simulation time: 0 hr 2 min 6 sec) 
Heartbeat CPU  1 instructions:   27000000 cycles:   15634216 heartbeat IPC: 1.53486 cumulative IPC: 1.72698 (Simulation time: 0 hr 2 min 7 sec) 
Heartbeat CPU  3 instructions:   27000000 cycles:   15890377 heartbeat IPC: 1.89724 cumulative IPC: 1.69914 (Simulation time: 0 hr 2 min 9 sec) 
Heartbeat CPU  2 instructions:   28000000 cycles:   16080613 heartbeat IPC: 1.87127 cumulative IPC: 1.74123 (Simulation time: 0 hr 2 min 10 sec) 
Heartbeat CPU  1 instructions:   28000000 cycles:   16213350 heartbeat IPC: 1.72672 cumulative IPC: 1.72697 (Simulation time: 0 hr 2 min 11 sec) 
Heartbeat CPU  0 instructions:   27000001 cycles:   16289928 heartbeat IPC: 1.13896 cumulative IPC: 1.65747 (Simulation time: 0 hr 2 min 11 sec) 
Heartbeat CPU  2 instructions:   29000000 cycles:   16641361 heartbeat IPC: 1.78333 cumulative IPC: 1.74265 (Simulation time: 0 hr 2 min 14 sec) 
Heartbeat CPU  3 instructions:   28000000 cycles:   16694922 heartbeat IPC: 1.24294 cumulative IPC: 1.67716 (Simulation time: 0 hr 2 min 15 sec) 
Heartbeat CPU  0 instructions:   28000000 cycles:   16740148 heartbeat IPC: 2.22113 cumulative IPC: 1.67263 (Simulation time: 0 hr 2 min 15 sec) 
Heartbeat CPU  1 instructions:   29000000 cycles:   16811972 heartbeat IPC: 1.67050 cumulative IPC: 1.72496 (Simulation time: 0 hr 2 min 15 sec) 
Heartbeat CPU  2 instructions:   30000000 cycles:   17193263 heartbeat IPC: 1.81192 cumulative IPC: 1.74487 (Simulation time: 0 hr 2 min 19 sec) 
Heartbeat CPU  0 instructions:   29000002 cycles:   17273098 heartbeat IPC: 1.87635 cumulative IPC: 1.67891 (Simulation time: 0 hr 2 min 19 sec) 
Heartbeat CPU  1 instructions:   30000001 cycles:   17413791 heartbeat IPC: 1.66163 cumulative IPC: 1.72277 (Simulation time: 0 hr 2 min 20 sec) 
Heartbeat CPU  3 instructions:   29000001 cycles:   17439891 heartbeat IPC: 1.34234 cumulative IPC: 1.66285 (Simulation time: 0 hr 2 min 20 sec) 
Heartbeat CPU  2 instructions:   31000003 cycles:   17773148 heartbeat IPC: 1.72449 cumulative IPC: 1.74420 (Simulation time: 0 hr 2 min 23 sec) 
Heartbeat CPU  0 instructions:   30000002 cycles:   17876916 heartbeat IPC: 1.65613 cumulative IPC: 1.67814 (Simulation time: 0 hr 2 min 24 sec) 
Heartbeat CPU  1 instructions:   31000000 cycles:   18016883 heartbeat IPC: 1.65812 cumulative IPC: 1.72061 (Simulation time: 0 hr 2 min 25 sec) 
Heartbeat CPU  3 instructions:   30000003 cycles:   18150867 heartbeat IPC: 1.40652 cumulative IPC: 1.65281 (Simulation time: 0 hr 2 min 26 sec) 
Heartbeat CPU  2 instructions:   32000000 cycles:   18326534 heartbeat IPC: 1.80705 cumulative IPC: 1.74610 (Simulation time: 0 hr 2 min 27 sec) 
Heartbeat CPU  0 instructions:   31000001 cycles:   18481921 heartbeat IPC: 1.65288 cumulative IPC: 1.67731 (Simulation time: 0 hr 2 min 28 sec) 
Heartbeat CPU  1 instructions:   32000000 cycles:   18624554 heartbeat IPC: 1.64563 cumulative IPC: 1.71816 (Simulation time: 0 hr 2 min 29 sec) 
Heartbeat CPU  3 instructions:   31000003 cycles:   18639137 heartbeat IPC: 2.04805 cumulative IPC: 1.66317 (Simulation time: 0 hr 2 min 30 sec) 
Heartbeat CPU  2 instructions:   33000001 cycles:   18945829 heartbeat IPC: 1.61474 cumulative IPC: 1.74181 (Simulation time: 0 hr 2 min 32 sec) 
Heartbeat CPU  0 instructions:   32000000 cycles:   19083965 heartbeat IPC: 1.66101 cumulative IPC: 1.67680 (Simulation time: 0 hr 2 min 33 sec) 
Heartbeat CPU  1 instructions:   33000001 cycles:   19221701 heartbeat IPC: 1.67463 cumulative IPC: 1.71681 (Simulation time: 0 hr 2 min 34 sec) 
Heartbeat CPU  3 instructions:   32000000 cycles:   19243330 heartbeat IPC: 1.65510 cumulative IPC: 1.66291 (Simulation time: 0 hr 2 min 34 sec) 
Heartbeat CPU  2 instructions:   34000003 cycles:   19539384 heartbeat IPC: 1.68477 cumulative IPC: 1.74008 (Simulation time: 0 hr 2 min 36 sec) 
Heartbeat CPU  0 instructions:   33000000 cycles:   19694762 heartbeat IPC: 1.63721 cumulative IPC: 1.67557 (Simulation time: 0 hr 2 min 38 sec) 
Heartbeat CPU  3 instructions:   33000000 cycles:   19856917 heartbeat IPC: 1.62976 cumulative IPC: 1.66189 (Simulation time: 0 hr 2 min 39 sec) 
Heartbeat CPU  1 instructions:   34000002 cycles:   19865588 heartbeat IPC: 1.55307 cumulative IPC: 1.71150 (Simulation time: 0 hr 2 min 39 sec) 
Heartbeat CPU  2 instructions:   35000001 cycles:   19979852 heartbeat IPC: 2.27031 cumulative IPC: 1.75176 (Simulation time: 0 hr 2 min 40 sec) 
Heartbeat CPU  0 instructions:   34000000 cycles:   20301039 heartbeat IPC: 1.64941 cumulative IPC: 1.67479 (Simulation time: 0 hr 2 min 42 sec) 
Heartbeat CPU  3 instructions:   34000000 cycles:   20458051 heartbeat IPC: 1.66352 cumulative IPC: 1.66194 (Simulation time: 0 hr 2 min 43 sec) 
Heartbeat CPU  2 instructions:   36000000 cycles:   20522338 heartbeat IPC: 1.84336 cumulative IPC: 1.75419 (Simulation time: 0 hr 2 min 44 sec) 
Heartbeat CPU  1 instructions:   35000002 cycles:   20571420 heartbeat IPC: 1.41677 cumulative IPC: 1.70139 (Simulation time: 0 hr 2 min 44 sec) 
Heartbeat CPU  0 instructions:   35000001 cycles:   20918378 heartbeat IPC: 1.61986 cumulative IPC: 1.67317 (Simulation time: 0 hr 2 min 47 sec) 
Heartbeat CPU  3 instructions:   35000001 cycles:   21060557 heartbeat IPC: 1.65974 cumulative IPC: 1.66187 (Simulation time: 0 hr 2 min 48 sec) 
Heartbeat CPU  2 instructions:   37000000 cycles:   21128494 heartbeat IPC: 1.64974 cumulative IPC: 1.75119 (Simulation time: 0 hr 2 min 48 sec) 
Heartbeat CPU  1 instructions:   36000000 cycles:   21290493 heartbeat IPC: 1.39068 cumulative IPC: 1.69090 (Simulation time: 0 hr 2 min 49 sec) 
Heartbeat CPU  0 instructions:   36000000 cycles:   21616934 heartbeat IPC: 1.43152 cumulative IPC: 1.66536 (Simulation time: 0 hr 2 min 52 sec) 
Heartbeat CPU  3 instructions:   36000000 cycles:   21665844 heartbeat IPC: 1.65211 cumulative IPC: 1.66160 (Simulation time: 0 hr 2 min 52 sec) 
Heartbeat CPU  1 instructions:   37000001 cycles:   21706982 heartbeat IPC: 2.40103 cumulative IPC: 1.70452 (Simulation time: 0 hr 2 min 52 sec) 
Heartbeat CPU  2 instructions:   38000002 cycles:   21724715 heartbeat IPC: 1.67723 cumulative IPC: 1.74916 (Simulation time: 0 hr 2 min 53 sec) 
