*************************************************
   ChampSim Multicore Out-of-Order Simulator
   Last compiled: Apr 16 2025 08:14:40
*************************************************
parsing config file: /pref/Pythia/config/coop_pythia.ini

trace_0 /pref/Pythia/NUTCH/traces/nutch_phase4_core0.trace.xz
min_dram_writes_per_switch 16
dram_mtps 2400
dram_dbus_return_time 13

[CoopPythia Config]
 - Bandwidth-aware throttling: Enabled
 - Multicore cooperation: Enabled
 - RL Enabled: Yes
 - Adaptive Alpha: Enabled
 - IPC Threshold: 5
 - BW Threshold: 2
 - Alpha High: 0.1
 - Alpha Low: 0.02

Heartbeat CPU  0 instructions:    1000001 cycles:     584728 heartbeat IPC: 1.71020 cumulative IPC: 1.71020 (Simulation time: 0 hr 0 min 5 sec) 
Heartbeat CPU  3 instructions:    1000002 cycles:     618645 heartbeat IPC: 1.61644 cumulative IPC: 1.61644 (Simulation time: 0 hr 0 min 5 sec) 
Heartbeat CPU  2 instructions:    1000002 cycles:     630603 heartbeat IPC: 1.58579 cumulative IPC: 1.58579 (Simulation time: 0 hr 0 min 5 sec) 
Heartbeat CPU  1 instructions:    1000000 cycles:     662117 heartbeat IPC: 1.51031 cumulative IPC: 1.51031 (Simulation time: 0 hr 0 min 6 sec) 
Heartbeat CPU  0 instructions:    2000001 cycles:    1219476 heartbeat IPC: 1.57543 cumulative IPC: 1.64005 (Simulation time: 0 hr 0 min 10 sec) 
Heartbeat CPU  2 instructions:    2000003 cycles:    1227735 heartbeat IPC: 1.67467 cumulative IPC: 1.62902 (Simulation time: 0 hr 0 min 10 sec) 
Heartbeat CPU  3 instructions:    2000001 cycles:    1231961 heartbeat IPC: 1.63048 cumulative IPC: 1.62343 (Simulation time: 0 hr 0 min 10 sec) 
Heartbeat CPU  1 instructions:    2000000 cycles:    1253406 heartbeat IPC: 1.69122 cumulative IPC: 1.59565 (Simulation time: 0 hr 0 min 10 sec) 
Heartbeat CPU  2 instructions:    3000001 cycles:    1806661 heartbeat IPC: 1.72733 cumulative IPC: 1.66052 (Simulation time: 0 hr 0 min 14 sec) 
Heartbeat CPU  0 instructions:    3000000 cycles:    1807494 heartbeat IPC: 1.70063 cumulative IPC: 1.65976 (Simulation time: 0 hr 0 min 14 sec) 
Heartbeat CPU  1 instructions:    3000002 cycles:    1845418 heartbeat IPC: 1.68916 cumulative IPC: 1.62565 (Simulation time: 0 hr 0 min 14 sec) 
Heartbeat CPU  3 instructions:    3000002 cycles:    1892715 heartbeat IPC: 1.51342 cumulative IPC: 1.58503 (Simulation time: 0 hr 0 min 15 sec) 
Heartbeat CPU  0 instructions:    4000000 cycles:    2381596 heartbeat IPC: 1.74185 cumulative IPC: 1.67955 (Simulation time: 0 hr 0 min 19 sec) 
Heartbeat CPU  1 instructions:    4000000 cycles:    2411048 heartbeat IPC: 1.76794 cumulative IPC: 1.65903 (Simulation time: 0 hr 0 min 19 sec) 
Heartbeat CPU  2 instructions:    4000000 cycles:    2423900 heartbeat IPC: 1.62012 cumulative IPC: 1.65023 (Simulation time: 0 hr 0 min 19 sec) 
Heartbeat CPU  3 instructions:    4000000 cycles:    2499512 heartbeat IPC: 1.64799 cumulative IPC: 1.60031 (Simulation time: 0 hr 0 min 20 sec) 
Heartbeat CPU  0 instructions:    5000000 cycles:    2972806 heartbeat IPC: 1.69145 cumulative IPC: 1.68191 (Simulation time: 0 hr 0 min 23 sec) 
Heartbeat CPU  1 instructions:    5000003 cycles:    2987189 heartbeat IPC: 1.73569 cumulative IPC: 1.67382 (Simulation time: 0 hr 0 min 24 sec) 
Heartbeat CPU  2 instructions:    5000001 cycles:    3009959 heartbeat IPC: 1.70631 cumulative IPC: 1.66115 (Simulation time: 0 hr 0 min 24 sec) 
Heartbeat CPU  3 instructions:    5000000 cycles:    3067100 heartbeat IPC: 1.76184 cumulative IPC: 1.63020 (Simulation time: 0 hr 0 min 24 sec) 
Heartbeat CPU  0 instructions:    6000002 cycles:    3564655 heartbeat IPC: 1.68962 cumulative IPC: 1.68319 (Simulation time: 0 hr 0 min 28 sec) 
Heartbeat CPU  2 instructions:    6000000 cycles:    3571475 heartbeat IPC: 1.78089 cumulative IPC: 1.67998 (Simulation time: 0 hr 0 min 28 sec) 
Heartbeat CPU  1 instructions:    6000003 cycles:    3582387 heartbeat IPC: 1.68011 cumulative IPC: 1.67486 (Simulation time: 0 hr 0 min 28 sec) 
Heartbeat CPU  3 instructions:    6000002 cycles:    3644736 heartbeat IPC: 1.73120 cumulative IPC: 1.64621 (Simulation time: 0 hr 0 min 28 sec) 
Heartbeat CPU  2 instructions:    7000000 cycles:    4149233 heartbeat IPC: 1.73083 cumulative IPC: 1.68706 (Simulation time: 0 hr 0 min 32 sec) 
Heartbeat CPU  0 instructions:    7000000 cycles:    4157239 heartbeat IPC: 1.68752 cumulative IPC: 1.68381 (Simulation time: 0 hr 0 min 32 sec) 
Heartbeat CPU  1 instructions:    7000003 cycles:    4161296 heartbeat IPC: 1.72739 cumulative IPC: 1.68217 (Simulation time: 0 hr 0 min 32 sec) 
Heartbeat CPU  3 instructions:    7000000 cycles:    4221564 heartbeat IPC: 1.73362 cumulative IPC: 1.65815 (Simulation time: 0 hr 0 min 33 sec) 
Heartbeat CPU  1 instructions:    8000000 cycles:    4726323 heartbeat IPC: 1.76982 cumulative IPC: 1.69265 (Simulation time: 0 hr 0 min 37 sec) 
Heartbeat CPU  2 instructions:    8000000 cycles:    4744697 heartbeat IPC: 1.67936 cumulative IPC: 1.68609 (Simulation time: 0 hr 0 min 37 sec) 
Heartbeat CPU  0 instructions:    8000000 cycles:    4747192 heartbeat IPC: 1.69505 cumulative IPC: 1.68521 (Simulation time: 0 hr 0 min 37 sec) 
Heartbeat CPU  3 instructions:    8000000 cycles:    4839675 heartbeat IPC: 1.61783 cumulative IPC: 1.65300 (Simulation time: 0 hr 0 min 38 sec) 
Heartbeat CPU  1 instructions:    9000001 cycles:    5294679 heartbeat IPC: 1.75946 cumulative IPC: 1.69982 (Simulation time: 0 hr 0 min 41 sec) 
Heartbeat CPU  2 instructions:    9000002 cycles:    5334675 heartbeat IPC: 1.69498 cumulative IPC: 1.68708 (Simulation time: 0 hr 0 min 41 sec) 
Heartbeat CPU  0 instructions:    9000002 cycles:    5359518 heartbeat IPC: 1.63312 cumulative IPC: 1.67926 (Simulation time: 0 hr 0 min 42 sec) 
Heartbeat CPU  3 instructions:    9000001 cycles:    5438487 heartbeat IPC: 1.66997 cumulative IPC: 1.65487 (Simulation time: 0 hr 0 min 42 sec) 
Heartbeat CPU  1 instructions:   10000002 cycles:    5832228 heartbeat IPC: 1.86030 cumulative IPC: 1.71461 (Simulation time: 0 hr 0 min 46 sec) 
Heartbeat CPU  2 instructions:   10000000 cycles:    5908917 heartbeat IPC: 1.74142 cumulative IPC: 1.69236 (Simulation time: 0 hr 0 min 46 sec) 
Heartbeat CPU  0 instructions:   10000002 cycles:    5912857 heartbeat IPC: 1.80721 cumulative IPC: 1.69123 (Simulation time: 0 hr 0 min 46 sec) 
Heartbeat CPU  3 instructions:   10000002 cycles:    6042358 heartbeat IPC: 1.65598 cumulative IPC: 1.65498 (Simulation time: 0 hr 0 min 47 sec) 
Heartbeat CPU  1 instructions:   11000002 cycles:    6368866 heartbeat IPC: 1.86345 cumulative IPC: 1.72715 (Simulation time: 0 hr 0 min 50 sec) 
Heartbeat CPU  2 instructions:   11000003 cycles:    6466213 heartbeat IPC: 1.79438 cumulative IPC: 1.70115 (Simulation time: 0 hr 0 min 51 sec) 
Heartbeat CPU  0 instructions:   11000003 cycles:    6496028 heartbeat IPC: 1.71476 cumulative IPC: 1.69334 (Simulation time: 0 hr 0 min 51 sec) 
Heartbeat CPU  3 instructions:   11000003 cycles:    6649912 heartbeat IPC: 1.64595 cumulative IPC: 1.65416 (Simulation time: 0 hr 0 min 52 sec) 
Heartbeat CPU  1 instructions:   12000000 cycles:    6890394 heartbeat IPC: 1.91744 cumulative IPC: 1.74155 (Simulation time: 0 hr 0 min 54 sec) 
Heartbeat CPU  2 instructions:   12000000 cycles:    7080721 heartbeat IPC: 1.62731 cumulative IPC: 1.69474 (Simulation time: 0 hr 0 min 56 sec) 
Heartbeat CPU  0 instructions:   12000000 cycles:    7086062 heartbeat IPC: 1.69481 cumulative IPC: 1.69347 (Simulation time: 0 hr 0 min 56 sec) 
Heartbeat CPU  3 instructions:   12000000 cycles:    7253201 heartbeat IPC: 1.65758 cumulative IPC: 1.65444 (Simulation time: 0 hr 0 min 57 sec) 
Heartbeat CPU  1 instructions:   13000003 cycles:    7420401 heartbeat IPC: 1.88677 cumulative IPC: 1.75193 (Simulation time: 0 hr 0 min 59 sec) 
Heartbeat CPU  2 instructions:   13000002 cycles:    7664636 heartbeat IPC: 1.71258 cumulative IPC: 1.69610 (Simulation time: 0 hr 1 min 0 sec) 
Heartbeat CPU  0 instructions:   13000000 cycles:    7687586 heartbeat IPC: 1.66244 cumulative IPC: 1.69104 (Simulation time: 0 hr 1 min 1 sec) 
Heartbeat CPU  3 instructions:   13000003 cycles:    7861951 heartbeat IPC: 1.64272 cumulative IPC: 1.65353 (Simulation time: 0 hr 1 min 2 sec) 
Heartbeat CPU  1 instructions:   14000002 cycles:    7937547 heartbeat IPC: 1.93369 cumulative IPC: 1.76377 (Simulation time: 0 hr 1 min 3 sec) 
Heartbeat CPU  2 instructions:   14000000 cycles:    8252624 heartbeat IPC: 1.70071 cumulative IPC: 1.69643 (Simulation time: 0 hr 1 min 5 sec) 
Heartbeat CPU  0 instructions:   14000003 cycles:    8279397 heartbeat IPC: 1.68973 cumulative IPC: 1.69094 (Simulation time: 0 hr 1 min 5 sec) 
Heartbeat CPU  1 instructions:   15000000 cycles:    8464263 heartbeat IPC: 1.89855 cumulative IPC: 1.77216 (Simulation time: 0 hr 1 min 7 sec) 
Heartbeat CPU  3 instructions:   14000000 cycles:    8482006 heartbeat IPC: 1.61276 cumulative IPC: 1.65055 (Simulation time: 0 hr 1 min 7 sec) 
Heartbeat CPU  0 instructions:   15000000 cycles:    8868720 heartbeat IPC: 1.69686 cumulative IPC: 1.69134 (Simulation time: 0 hr 1 min 10 sec) 
Heartbeat CPU  2 instructions:   15000002 cycles:    8877100 heartbeat IPC: 1.60135 cumulative IPC: 1.68974 (Simulation time: 0 hr 1 min 10 sec) 
Heartbeat CPU  1 instructions:   16000000 cycles:    9042212 heartbeat IPC: 1.73026 cumulative IPC: 1.76948 (Simulation time: 0 hr 1 min 11 sec) 
Heartbeat CPU  3 instructions:   15000001 cycles:    9201487 heartbeat IPC: 1.38989 cumulative IPC: 1.63017 (Simulation time: 0 hr 1 min 13 sec) 
Heartbeat CPU  0 instructions:   16000000 cycles:    9438457 heartbeat IPC: 1.75520 cumulative IPC: 1.69519 (Simulation time: 0 hr 1 min 15 sec) 
Heartbeat CPU  2 instructions:   16000000 cycles:    9456105 heartbeat IPC: 1.72710 cumulative IPC: 1.69203 (Simulation time: 0 hr 1 min 15 sec) 
Heartbeat CPU  1 instructions:   17000001 cycles:    9650965 heartbeat IPC: 1.64270 cumulative IPC: 1.76148 (Simulation time: 0 hr 1 min 16 sec) 
Heartbeat CPU  3 instructions:   16000000 cycles:    9828064 heartbeat IPC: 1.59597 cumulative IPC: 1.62799 (Simulation time: 0 hr 1 min 18 sec) 
Heartbeat CPU  0 instructions:   17000001 cycles:    9987983 heartbeat IPC: 1.81975 cumulative IPC: 1.70205 (Simulation time: 0 hr 1 min 19 sec) 
Heartbeat CPU  2 instructions:   17000001 cycles:   10004982 heartbeat IPC: 1.82190 cumulative IPC: 1.69915 (Simulation time: 0 hr 1 min 19 sec) 
Heartbeat CPU  1 instructions:   18000003 cycles:   10248212 heartbeat IPC: 1.67435 cumulative IPC: 1.75640 (Simulation time: 0 hr 1 min 21 sec) 
Heartbeat CPU  3 instructions:   17000002 cycles:   10407820 heartbeat IPC: 1.72487 cumulative IPC: 1.63339 (Simulation time: 0 hr 1 min 22 sec) 
Heartbeat CPU  2 instructions:   18000000 cycles:   10585226 heartbeat IPC: 1.72341 cumulative IPC: 1.70048 (Simulation time: 0 hr 1 min 24 sec) 
Heartbeat CPU  0 instructions:   18000002 cycles:   10593578 heartbeat IPC: 1.65127 cumulative IPC: 1.69914 (Simulation time: 0 hr 1 min 24 sec) 
Heartbeat CPU  1 instructions:   19000001 cycles:   10815150 heartbeat IPC: 1.76386 cumulative IPC: 1.75679 (Simulation time: 0 hr 1 min 26 sec) 
Heartbeat CPU  3 instructions:   18000002 cycles:   10947730 heartbeat IPC: 1.85216 cumulative IPC: 1.64418 (Simulation time: 0 hr 1 min 27 sec) 
Heartbeat CPU  2 instructions:   19000000 cycles:   11162231 heartbeat IPC: 1.73309 cumulative IPC: 1.70217 (Simulation time: 0 hr 1 min 29 sec) 
Heartbeat CPU  0 instructions:   19000000 cycles:   11193897 heartbeat IPC: 1.66578 cumulative IPC: 1.69735 (Simulation time: 0 hr 1 min 29 sec) 
Heartbeat CPU  1 instructions:   20000000 cycles:   11376576 heartbeat IPC: 1.78118 cumulative IPC: 1.75800 (Simulation time: 0 hr 1 min 30 sec) 
Heartbeat CPU  3 instructions:   19000000 cycles:   11491954 heartbeat IPC: 1.83748 cumulative IPC: 1.65333 (Simulation time: 0 hr 1 min 31 sec) 
Heartbeat CPU  2 instructions:   20000000 cycles:   11733146 heartbeat IPC: 1.75157 cumulative IPC: 1.70457 (Simulation time: 0 hr 1 min 33 sec) 
Heartbeat CPU  0 instructions:   20000000 cycles:   11786970 heartbeat IPC: 1.68613 cumulative IPC: 1.69679 (Simulation time: 0 hr 1 min 34 sec) 
Heartbeat CPU  1 instructions:   21000001 cycles:   11914685 heartbeat IPC: 1.85836 cumulative IPC: 1.76253 (Simulation time: 0 hr 1 min 35 sec) 
Heartbeat CPU  3 instructions:   20000000 cycles:   12014609 heartbeat IPC: 1.91331 cumulative IPC: 1.66464 (Simulation time: 0 hr 1 min 36 sec) 
Heartbeat CPU  2 instructions:   21000001 cycles:   12250692 heartbeat IPC: 1.93220 cumulative IPC: 1.71419 (Simulation time: 0 hr 1 min 38 sec) 
Heartbeat CPU  0 instructions:   21000000 cycles:   12380226 heartbeat IPC: 1.68561 cumulative IPC: 1.69625 (Simulation time: 0 hr 1 min 39 sec) 
Heartbeat CPU  1 instructions:   22000000 cycles:   12445800 heartbeat IPC: 1.88283 cumulative IPC: 1.76766 (Simulation time: 0 hr 1 min 40 sec) 
Heartbeat CPU  3 instructions:   21000002 cycles:   12522670 heartbeat IPC: 1.96827 cumulative IPC: 1.67696 (Simulation time: 0 hr 1 min 41 sec) 
Heartbeat CPU  2 instructions:   22000000 cycles:   12832029 heartbeat IPC: 1.72017 cumulative IPC: 1.71446 (Simulation time: 0 hr 1 min 43 sec) 
Heartbeat CPU  0 instructions:   22000001 cycles:   12965559 heartbeat IPC: 1.70843 cumulative IPC: 1.69680 (Simulation time: 0 hr 1 min 45 sec) 
Heartbeat CPU  1 instructions:   23000001 cycles:   12977211 heartbeat IPC: 1.88178 cumulative IPC: 1.77234 (Simulation time: 0 hr 1 min 45 sec) 
Heartbeat CPU  3 instructions:   22000000 cycles:   13017218 heartbeat IPC: 2.02204 cumulative IPC: 1.69007 (Simulation time: 0 hr 1 min 45 sec) 
Heartbeat CPU  2 instructions:   23000003 cycles:   13406284 heartbeat IPC: 1.74139 cumulative IPC: 1.71561 (Simulation time: 0 hr 1 min 49 sec) 
Heartbeat CPU  1 instructions:   24000000 cycles:   13497835 heartbeat IPC: 1.92077 cumulative IPC: 1.77806 (Simulation time: 0 hr 1 min 49 sec) 
Heartbeat CPU  3 instructions:   23000001 cycles:   13553017 heartbeat IPC: 1.86637 cumulative IPC: 1.69704 (Simulation time: 0 hr 1 min 50 sec) 
Heartbeat CPU  0 instructions:   23000000 cycles:   13554969 heartbeat IPC: 1.69661 cumulative IPC: 1.69679 (Simulation time: 0 hr 1 min 50 sec) 
Heartbeat CPU  2 instructions:   24000000 cycles:   13974984 heartbeat IPC: 1.75839 cumulative IPC: 1.71735 (Simulation time: 0 hr 1 min 54 sec) 
Heartbeat CPU  1 instructions:   25000003 cycles:   14017180 heartbeat IPC: 1.92551 cumulative IPC: 1.78353 (Simulation time: 0 hr 1 min 54 sec) 
Heartbeat CPU  3 instructions:   24000000 cycles:   14082710 heartbeat IPC: 1.88788 cumulative IPC: 1.70422 (Simulation time: 0 hr 1 min 55 sec) 
Heartbeat CPU  0 instructions:   24000000 cycles:   14144219 heartbeat IPC: 1.69707 cumulative IPC: 1.69681 (Simulation time: 0 hr 1 min 55 sec) 
Heartbeat CPU  2 instructions:   25000000 cycles:   14540612 heartbeat IPC: 1.76795 cumulative IPC: 1.71932 (Simulation time: 0 hr 1 min 59 sec) 
Heartbeat CPU  1 instructions:   26000000 cycles:   14571801 heartbeat IPC: 1.80303 cumulative IPC: 1.78427 (Simulation time: 0 hr 1 min 59 sec) 
Heartbeat CPU  3 instructions:   25000003 cycles:   14608532 heartbeat IPC: 1.90179 cumulative IPC: 1.71133 (Simulation time: 0 hr 1 min 59 sec) 
Heartbeat CPU  0 instructions:   25000000 cycles:   14740831 heartbeat IPC: 1.67613 cumulative IPC: 1.69597 (Simulation time: 0 hr 2 min 0 sec) 
Heartbeat CPU  2 instructions:   26000003 cycles:   15130050 heartbeat IPC: 1.69654 cumulative IPC: 1.71843 (Simulation time: 0 hr 2 min 4 sec) 
Heartbeat CPU  3 instructions:   26000003 cycles:   15135478 heartbeat IPC: 1.89773 cumulative IPC: 1.71782 (Simulation time: 0 hr 2 min 4 sec) 
Heartbeat CPU  1 instructions:   27000003 cycles:   15185255 heartbeat IPC: 1.63012 cumulative IPC: 1.77804 (Simulation time: 0 hr 2 min 4 sec) 
Heartbeat CPU  0 instructions:   26000000 cycles:   15364139 heartbeat IPC: 1.60434 cumulative IPC: 1.69225 (Simulation time: 0 hr 2 min 6 sec) 
Heartbeat CPU  3 instructions:   27000000 cycles:   15663317 heartbeat IPC: 1.89451 cumulative IPC: 1.72377 (Simulation time: 0 hr 2 min 9 sec) 
Heartbeat CPU  2 instructions:   27000001 cycles:   15730703 heartbeat IPC: 1.66485 cumulative IPC: 1.71639 (Simulation time: 0 hr 2 min 9 sec) 
Heartbeat CPU  1 instructions:   28000000 cycles:   15765411 heartbeat IPC: 1.72367 cumulative IPC: 1.77604 (Simulation time: 0 hr 2 min 10 sec) 
Heartbeat CPU  0 instructions:   27000002 cycles:   15887666 heartbeat IPC: 1.91013 cumulative IPC: 1.69943 (Simulation time: 0 hr 2 min 11 sec) 
Heartbeat CPU  3 instructions:   28000000 cycles:   16153735 heartbeat IPC: 2.03908 cumulative IPC: 1.73335 (Simulation time: 0 hr 2 min 13 sec) 
Heartbeat CPU  1 instructions:   29000001 cycles:   16310342 heartbeat IPC: 1.83510 cumulative IPC: 1.77801 (Simulation time: 0 hr 2 min 15 sec) 
Heartbeat CPU  2 instructions:   28000000 cycles:   16332304 heartbeat IPC: 1.66223 cumulative IPC: 1.71439 (Simulation time: 0 hr 2 min 15 sec) 
Heartbeat CPU  0 instructions:   28000000 cycles:   16461409 heartbeat IPC: 1.74294 cumulative IPC: 1.70095 (Simulation time: 0 hr 2 min 16 sec) 
Heartbeat CPU  3 instructions:   29000001 cycles:   16652221 heartbeat IPC: 2.00608 cumulative IPC: 1.74151 (Simulation time: 0 hr 2 min 18 sec) 
Heartbeat CPU  1 instructions:   30000003 cycles:   16847420 heartbeat IPC: 1.86193 cumulative IPC: 1.78069 (Simulation time: 0 hr 2 min 20 sec) 
Heartbeat CPU  2 instructions:   29000001 cycles:   16940723 heartbeat IPC: 1.64361 cumulative IPC: 1.71185 (Simulation time: 0 hr 2 min 21 sec) 
Heartbeat CPU  0 instructions:   29000001 cycles:   17056395 heartbeat IPC: 1.68071 cumulative IPC: 1.70024 (Simulation time: 0 hr 2 min 22 sec) 
Heartbeat CPU  3 instructions:   30000003 cycles:   17197110 heartbeat IPC: 1.83524 cumulative IPC: 1.74448 (Simulation time: 0 hr 2 min 23 sec) 
Heartbeat CPU  1 instructions:   31000000 cycles:   17453390 heartbeat IPC: 1.65024 cumulative IPC: 1.77616 (Simulation time: 0 hr 2 min 25 sec) 
Heartbeat CPU  2 instructions:   30000000 cycles:   17550103 heartbeat IPC: 1.64101 cumulative IPC: 1.70939 (Simulation time: 0 hr 2 min 26 sec) 
Heartbeat CPU  0 instructions:   30000003 cycles:   17703936 heartbeat IPC: 1.54431 cumulative IPC: 1.69454 (Simulation time: 0 hr 2 min 27 sec) 
Heartbeat CPU  3 instructions:   31000002 cycles:   17728920 heartbeat IPC: 1.88037 cumulative IPC: 1.74856 (Simulation time: 0 hr 2 min 27 sec) 
Heartbeat CPU  1 instructions:   32000000 cycles:   17972073 heartbeat IPC: 1.92796 cumulative IPC: 1.78054 (Simulation time: 0 hr 2 min 29 sec) 
Heartbeat CPU  2 instructions:   31000003 cycles:   18254844 heartbeat IPC: 1.41897 cumulative IPC: 1.69818 (Simulation time: 0 hr 2 min 32 sec) 
Heartbeat CPU  3 instructions:   32000000 cycles:   18266985 heartbeat IPC: 1.85851 cumulative IPC: 1.75179 (Simulation time: 0 hr 2 min 32 sec) 
Heartbeat CPU  0 instructions:   31000002 cycles:   18355242 heartbeat IPC: 1.53538 cumulative IPC: 1.68889 (Simulation time: 0 hr 2 min 33 sec) 
Heartbeat CPU  1 instructions:   33000003 cycles:   18554879 heartbeat IPC: 1.71584 cumulative IPC: 1.77851 (Simulation time: 0 hr 2 min 35 sec) 
Heartbeat CPU  3 instructions:   33000001 cycles:   18791591 heartbeat IPC: 1.90619 cumulative IPC: 1.75610 (Simulation time: 0 hr 2 min 37 sec) 
Heartbeat CPU  2 instructions:   32000000 cycles:   18813276 heartbeat IPC: 1.79072 cumulative IPC: 1.70093 (Simulation time: 0 hr 2 min 37 sec) 
Heartbeat CPU  0 instructions:   32000000 cycles:   18969826 heartbeat IPC: 1.62711 cumulative IPC: 1.68689 (Simulation time: 0 hr 2 min 39 sec) 
Heartbeat CPU  1 instructions:   34000002 cycles:   19072953 heartbeat IPC: 1.93022 cumulative IPC: 1.78263 (Simulation time: 0 hr 2 min 40 sec) 
Heartbeat CPU  3 instructions:   34000002 cycles:   19308716 heartbeat IPC: 1.93377 cumulative IPC: 1.76086 (Simulation time: 0 hr 2 min 43 sec) 
Heartbeat CPU  2 instructions:   33000000 cycles:   19391176 heartbeat IPC: 1.73040 cumulative IPC: 1.70180 (Simulation time: 0 hr 2 min 43 sec) 
Heartbeat CPU  0 instructions:   33000000 cycles:   19472405 heartbeat IPC: 1.98974 cumulative IPC: 1.69471 (Simulation time: 0 hr 2 min 44 sec) 
Heartbeat CPU  1 instructions:   35000001 cycles:   19646880 heartbeat IPC: 1.74238 cumulative IPC: 1.78145 (Simulation time: 0 hr 2 min 46 sec) 
Heartbeat CPU  3 instructions:   35000003 cycles:   19806393 heartbeat IPC: 2.00934 cumulative IPC: 1.76711 (Simulation time: 0 hr 2 min 47 sec) 
Heartbeat CPU  2 instructions:   34000003 cycles:   19894545 heartbeat IPC: 1.98662 cumulative IPC: 1.70901 (Simulation time: 0 hr 2 min 48 sec) 
Heartbeat CPU  0 instructions:   34000001 cycles:   20035931 heartbeat IPC: 1.77454 cumulative IPC: 1.69695 (Simulation time: 0 hr 2 min 50 sec) 
Heartbeat CPU  1 instructions:   36000000 cycles:   20185337 heartbeat IPC: 1.85716 cumulative IPC: 1.78347 (Simulation time: 0 hr 2 min 51 sec) 
Heartbeat CPU  3 instructions:   36000000 cycles:   20396331 heartbeat IPC: 1.69509 cumulative IPC: 1.76502 (Simulation time: 0 hr 2 min 53 sec) 
Heartbeat CPU  2 instructions:   35000001 cycles:   20403350 heartbeat IPC: 1.96539 cumulative IPC: 1.71540 (Simulation time: 0 hr 2 min 53 sec) 
Heartbeat CPU  0 instructions:   35000003 cycles:   20628040 heartbeat IPC: 1.68888 cumulative IPC: 1.69672 (Simulation time: 0 hr 2 min 55 sec) 
Heartbeat CPU  1 instructions:   37000003 cycles:   20799033 heartbeat IPC: 1.62948 cumulative IPC: 1.77893 (Simulation time: 0 hr 2 min 57 sec) 
Heartbeat CPU  3 instructions:   37000001 cycles:   20966332 heartbeat IPC: 1.75438 cumulative IPC: 1.76473 (Simulation time: 0 hr 2 min 58 sec) 
Heartbeat CPU  2 instructions:   36000000 cycles:   21018561 heartbeat IPC: 1.62546 cumulative IPC: 1.71277 (Simulation time: 0 hr 2 min 58 sec) 
Heartbeat CPU  0 instructions:   36000000 cycles:   21179290 heartbeat IPC: 1.81405 cumulative IPC: 1.69977 (Simulation time: 0 hr 3 min 0 sec) 
