*************************************************
   ChampSim Multicore Out-of-Order Simulator
   Last compiled: Apr 16 2025 04:49:12
*************************************************
parsing config file: /pref/Pythia/config/coop_pythia.ini

trace_0 /pref/Pythia/NUTCH/traces/nutch_phase0_core0.trace.xz
Heartbeat CPU  1 instructions:    7000000 cycles:    4008805 heartbeat IPC: 1.90308 cumulative IPC: 1.74616 (Simulation time: 0 hr 0 min 32 sec) 
Heartbeat CPU  3 instructions:    7000003 cycles:    4102455 heartbeat IPC: 1.94376 cumulative IPC: 1.70630 (Simulation time: 0 hr 0 min 33 sec) 
Heartbeat CPU  2 instructions:    7000000 cycles:    4290749 heartbeat IPC: 1.93828 cumulative IPC: 1.63142 (Simulation time: 0 hr 0 min 35 sec) 
Heartbeat CPU  0 instructions:    7000002 cycles:    4383532 heartbeat IPC: 1.67217 cumulative IPC: 1.59689 (Simulation time: 0 hr 0 min 35 sec) 
Heartbeat CPU  3 instructions:    8000000 cycles:    4613656 heartbeat IPC: 1.95617 cumulative IPC: 1.73398 (Simulation time: 0 hr 0 min 37 sec) 
Heartbeat CPU  1 instructions:    8000000 cycles:    4780659 heartbeat IPC: 1.29558 cumulative IPC: 1.67341 (Simulation time: 0 hr 0 min 38 sec) 
Heartbeat CPU  2 instructions:    8000000 cycles:    4890957 heartbeat IPC: 1.66609 cumulative IPC: 1.63567 (Simulation time: 0 hr 0 min 39 sec) 
Heartbeat CPU  0 instructions:    8000000 cycles:    4989280 heartbeat IPC: 1.65085 cumulative IPC: 1.60344 (Simulation time: 0 hr 0 min 40 sec) 
Heartbeat CPU  3 instructions:    9000000 cycles:    5135091 heartbeat IPC: 1.91778 cumulative IPC: 1.75265 (Simulation time: 0 hr 0 min 41 sec) 
Heartbeat CPU  1 instructions:    9000001 cycles:    5254317 heartbeat IPC: 2.11123 cumulative IPC: 1.71288 (Simulation time: 0 hr 0 min 42 sec) 
Heartbeat CPU  2 instructions:    9000001 cycles:    5492802 heartbeat IPC: 1.66156 cumulative IPC: 1.63851 (Simulation time: 0 hr 0 min 44 sec) 
Heartbeat CPU  0 instructions:    9000000 cycles:    5594130 heartbeat IPC: 1.65330 cumulative IPC: 1.60883 (Simulation time: 0 hr 0 min 45 sec) 
Heartbeat CPU  3 instructions:   10000002 cycles:    5677843 heartbeat IPC: 1.84247 cumulative IPC: 1.76123 (Simulation time: 0 hr 0 min 46 sec) 
Heartbeat CPU  1 instructions:   10000001 cycles:    5777195 heartbeat IPC: 1.91249 cumulative IPC: 1.73094 (Simulation time: 0 hr 0 min 47 sec) 
Heartbeat CPU  2 instructions:   10000002 cycles:    6096883 heartbeat IPC: 1.65541 cumulative IPC: 1.64018 (Simulation time: 0 hr 0 min 49 sec) 
Heartbeat CPU  0 instructions:   10000001 cycles:    6197761 heartbeat IPC: 1.65664 cumulative IPC: 1.61349 (Simulation time: 0 hr 0 min 50 sec) 
Heartbeat CPU  3 instructions:   11000002 cycles:    6251203 heartbeat IPC: 1.74410 cumulative IPC: 1.75966 (Simulation time: 0 hr 0 min 50 sec) 
Heartbeat CPU  1 instructions:   11000002 cycles:    6498486 heartbeat IPC: 1.38640 cumulative IPC: 1.69270 (Simulation time: 0 hr 0 min 52 sec) 
Heartbeat CPU  2 instructions:   11000000 cycles:    6697856 heartbeat IPC: 1.66396 cumulative IPC: 1.64232 (Simulation time: 0 hr 0 min 54 sec) 
Heartbeat CPU  3 instructions:   12000000 cycles:    6798894 heartbeat IPC: 1.82584 cumulative IPC: 1.76499 (Simulation time: 0 hr 0 min 55 sec) 
Heartbeat CPU  0 instructions:   11000000 cycles:    6800546 heartbeat IPC: 1.65896 cumulative IPC: 1.61752 (Simulation time: 0 hr 0 min 55 sec) 
Heartbeat CPU  1 instructions:   12000000 cycles:    7071959 heartbeat IPC: 1.74376 cumulative IPC: 1.69684 (Simulation time: 0 hr 0 min 57 sec) 
Heartbeat CPU  2 instructions:   12000000 cycles:    7300669 heartbeat IPC: 1.65889 cumulative IPC: 1.64368 (Simulation time: 0 hr 0 min 58 sec) 
Heartbeat CPU  3 instructions:   13000003 cycles:    7333043 heartbeat IPC: 1.87214 cumulative IPC: 1.77280 (Simulation time: 0 hr 0 min 59 sec) 
Heartbeat CPU  0 instructions:   12000000 cycles:    7423502 heartbeat IPC: 1.60525 cumulative IPC: 1.61649 (Simulation time: 0 hr 0 min 59 sec) 
Heartbeat CPU  1 instructions:   13000000 cycles:    7679752 heartbeat IPC: 1.64530 cumulative IPC: 1.69276 (Simulation time: 0 hr 1 min 2 sec) 
Heartbeat CPU  3 instructions:   14000001 cycles:    7849625 heartbeat IPC: 1.93580 cumulative IPC: 1.78352 (Simulation time: 0 hr 1 min 3 sec) 
Heartbeat CPU  2 instructions:   13000003 cycles:    7926324 heartbeat IPC: 1.59833 cumulative IPC: 1.64010 (Simulation time: 0 hr 1 min 4 sec) 
Heartbeat CPU  0 instructions:   13000000 cycles:    7967667 heartbeat IPC: 1.83768 cumulative IPC: 1.63159 (Simulation time: 0 hr 1 min 4 sec) 
Heartbeat CPU  1 instructions:   14000001 cycles:    8289005 heartbeat IPC: 1.64136 cumulative IPC: 1.68898 (Simulation time: 0 hr 1 min 7 sec) 
Heartbeat CPU  3 instructions:   15000000 cycles:    8362739 heartbeat IPC: 1.94888 cumulative IPC: 1.79367 (Simulation time: 0 hr 1 min 8 sec) 
Heartbeat CPU  0 instructions:   14000003 cycles:    8470676 heartbeat IPC: 1.98804 cumulative IPC: 1.65276 (Simulation time: 0 hr 1 min 8 sec) 
Heartbeat CPU  2 instructions:   14000000 cycles:    8629500 heartbeat IPC: 1.42211 cumulative IPC: 1.62234 (Simulation time: 0 hr 1 min 10 sec) 
Heartbeat CPU  3 instructions:   16000000 cycles:    8872835 heartbeat IPC: 1.96042 cumulative IPC: 1.80326 (Simulation time: 0 hr 1 min 12 sec) 
Heartbeat CPU  1 instructions:   15000000 cycles:    8897929 heartbeat IPC: 1.64224 cumulative IPC: 1.68579 (Simulation time: 0 hr 1 min 12 sec) 
Heartbeat CPU  0 instructions:   15000001 cycles:    9033834 heartbeat IPC: 1.77570 cumulative IPC: 1.66042 (Simulation time: 0 hr 1 min 13 sec) 
Heartbeat CPU  2 instructions:   15000002 cycles:    9146622 heartbeat IPC: 1.93378 cumulative IPC: 1.63995 (Simulation time: 0 hr 1 min 14 sec) 
Heartbeat CPU  3 instructions:   17000003 cycles:    9396853 heartbeat IPC: 1.90834 cumulative IPC: 1.80912 (Simulation time: 0 hr 1 min 17 sec) 
Heartbeat CPU  1 instructions:   16000000 cycles:    9436696 heartbeat IPC: 1.85609 cumulative IPC: 1.69551 (Simulation time: 0 hr 1 min 17 sec) 
Heartbeat CPU  0 instructions:   16000000 cycles:    9652032 heartbeat IPC: 1.61760 cumulative IPC: 1.65768 (Simulation time: 0 hr 1 min 19 sec) 
Heartbeat CPU  2 instructions:   16000000 cycles:    9763185 heartbeat IPC: 1.62189 cumulative IPC: 1.63881 (Simulation time: 0 hr 1 min 19 sec) 
Heartbeat CPU  3 instructions:   18000001 cycles:    9991187 heartbeat IPC: 1.68255 cumulative IPC: 1.80159 (Simulation time: 0 hr 1 min 21 sec) 
Heartbeat CPU  1 instructions:   17000002 cycles:   10184993 heartbeat IPC: 1.33637 cumulative IPC: 1.66912 (Simulation time: 0 hr 1 min 22 sec) 
Heartbeat CPU  0 instructions:   17000001 cycles:   10260248 heartbeat IPC: 1.64415 cumulative IPC: 1.65688 (Simulation time: 0 hr 1 min 22 sec) 
Heartbeat CPU  2 instructions:   17000000 cycles:   10374648 heartbeat IPC: 1.63542 cumulative IPC: 1.63861 (Simulation time: 0 hr 1 min 23 sec) 
Heartbeat CPU  3 instructions:   19000001 cycles:   10649504 heartbeat IPC: 1.51903 cumulative IPC: 1.78412 (Simulation time: 0 hr 1 min 25 sec) 
Heartbeat CPU  1 instructions:   18000003 cycles:   10656051 heartbeat IPC: 2.12288 cumulative IPC: 1.68918 (Simulation time: 0 hr 1 min 25 sec) 
Heartbeat CPU  0 instructions:   18000001 cycles:   10886229 heartbeat IPC: 1.59749 cumulative IPC: 1.65347 (Simulation time: 0 hr 1 min 27 sec) 
Heartbeat CPU  2 instructions:   18000003 cycles:   10945226 heartbeat IPC: 1.75261 cumulative IPC: 1.64455 (Simulation time: 0 hr 1 min 28 sec) 
Heartbeat CPU  3 instructions:   20000000 cycles:   11204027 heartbeat IPC: 1.80335 cumulative IPC: 1.78507 (Simulation time: 0 hr 1 min 30 sec) 
Heartbeat CPU  1 instructions:   19000003 cycles:   11235738 heartbeat IPC: 1.72507 cumulative IPC: 1.69103 (Simulation time: 0 hr 1 min 30 sec) 
Heartbeat CPU  0 instructions:   19000002 cycles:   11423767 heartbeat IPC: 1.86034 cumulative IPC: 1.66320 (Simulation time: 0 hr 1 min 31 sec) 
Heartbeat CPU  2 instructions:   19000002 cycles:   11544265 heartbeat IPC: 1.66934 cumulative IPC: 1.64584 (Simulation time: 0 hr 1 min 32 sec) 
Heartbeat CPU  3 instructions:   21000002 cycles:   11803674 heartbeat IPC: 1.66765 cumulative IPC: 1.77911 (Simulation time: 0 hr 1 min 34 sec) 
Heartbeat CPU  1 instructions:   20000000 cycles:   11840388 heartbeat IPC: 1.65384 cumulative IPC: 1.68913 (Simulation time: 0 hr 1 min 34 sec) 
Heartbeat CPU  0 instructions:   20000000 cycles:   12051508 heartbeat IPC: 1.59301 cumulative IPC: 1.65954 (Simulation time: 0 hr 1 min 36 sec) 
Heartbeat CPU  2 instructions:   20000000 cycles:   12149975 heartbeat IPC: 1.65095 cumulative IPC: 1.64609 (Simulation time: 0 hr 1 min 36 sec) 
Heartbeat CPU  3 instructions:   22000002 cycles:   12406786 heartbeat IPC: 1.65807 cumulative IPC: 1.77322 (Simulation time: 0 hr 1 min 38 sec) 
Heartbeat CPU  1 instructions:   21000002 cycles:   12444517 heartbeat IPC: 1.65528 cumulative IPC: 1.68749 (Simulation time: 0 hr 1 min 39 sec) 
Heartbeat CPU  0 instructions:   21000002 cycles:   12630481 heartbeat IPC: 1.72720 cumulative IPC: 1.66264 (Simulation time: 0 hr 1 min 40 sec) 
Heartbeat CPU  2 instructions:   21000001 cycles:   12749922 heartbeat IPC: 1.66682 cumulative IPC: 1.64707 (Simulation time: 0 hr 1 min 41 sec) 
Heartbeat CPU  3 instructions:   23000002 cycles:   13003989 heartbeat IPC: 1.67447 cumulative IPC: 1.76869 (Simulation time: 0 hr 1 min 43 sec) 
Heartbeat CPU  1 instructions:   22000000 cycles:   13054061 heartbeat IPC: 1.64057 cumulative IPC: 1.68530 (Simulation time: 0 hr 1 min 43 sec) 
Heartbeat CPU  0 instructions:   22000003 cycles:   13220469 heartbeat IPC: 1.69495 cumulative IPC: 1.66409 (Simulation time: 0 hr 1 min 44 sec) 
Heartbeat CPU  2 instructions:   22000003 cycles:   13348316 heartbeat IPC: 1.67114 cumulative IPC: 1.64815 (Simulation time: 0 hr 1 min 45 sec) 
Heartbeat CPU  3 instructions:   24000000 cycles:   13601582 heartbeat IPC: 1.67338 cumulative IPC: 1.76450 (Simulation time: 0 hr 1 min 47 sec) 
Heartbeat CPU  1 instructions:   23000000 cycles:   13659627 heartbeat IPC: 1.65135 cumulative IPC: 1.68379 (Simulation time: 0 hr 1 min 47 sec) 
Heartbeat CPU  0 instructions:   23000003 cycles:   13824339 heartbeat IPC: 1.65599 cumulative IPC: 1.66373 (Simulation time: 0 hr 1 min 48 sec) 
Heartbeat CPU  2 instructions:   23000001 cycles:   13948488 heartbeat IPC: 1.66619 cumulative IPC: 1.64892 (Simulation time: 0 hr 1 min 49 sec) 
Heartbeat CPU  3 instructions:   25000001 cycles:   14199099 heartbeat IPC: 1.67359 cumulative IPC: 1.76068 (Simulation time: 0 hr 1 min 51 sec) 
Heartbeat CPU  1 instructions:   24000000 cycles:   14285607 heartbeat IPC: 1.59750 cumulative IPC: 1.68001 (Simulation time: 0 hr 1 min 52 sec) 
Heartbeat CPU  0 instructions:   24000000 cycles:   14423711 heartbeat IPC: 1.66841 cumulative IPC: 1.66393 (Simulation time: 0 hr 1 min 53 sec) 
Heartbeat CPU  2 instructions:   24000000 cycles:   14559903 heartbeat IPC: 1.63555 cumulative IPC: 1.64836 (Simulation time: 0 hr 1 min 54 sec) 
Heartbeat CPU  3 instructions:   26000001 cycles:   14812445 heartbeat IPC: 1.63040 cumulative IPC: 1.75528 (Simulation time: 0 hr 1 min 56 sec) 
Heartbeat CPU  1 instructions:   25000001 cycles:   14898443 heartbeat IPC: 1.63176 cumulative IPC: 1.67803 (Simulation time: 0 hr 1 min 56 sec) 
Heartbeat CPU  0 instructions:   25000000 cycles:   15021382 heartbeat IPC: 1.67316 cumulative IPC: 1.66429 (Simulation time: 0 hr 1 min 57 sec) 
Heartbeat CPU  2 instructions:   25000002 cycles:   15207874 heartbeat IPC: 1.54328 cumulative IPC: 1.64389 (Simulation time: 0 hr 1 min 59 sec) 
Heartbeat CPU  3 instructions:   27000001 cycles:   15407487 heartbeat IPC: 1.68055 cumulative IPC: 1.75239 (Simulation time: 0 hr 2 min 0 sec) 
Heartbeat CPU  1 instructions:   26000001 cycles:   15505866 heartbeat IPC: 1.64630 cumulative IPC: 1.67678 (Simulation time: 0 hr 2 min 1 sec) 
Heartbeat CPU  0 instructions:   26000002 cycles:   15621783 heartbeat IPC: 1.66556 cumulative IPC: 1.66434 (Simulation time: 0 hr 2 min 2 sec) 
Heartbeat CPU  2 instructions:   26000002 cycles:   15806853 heartbeat IPC: 1.66951 cumulative IPC: 1.64486 (Simulation time: 0 hr 2 min 3 sec) 
Heartbeat CPU  3 instructions:   28000000 cycles:   15985077 heartbeat IPC: 1.73133 cumulative IPC: 1.75163 (Simulation time: 0 hr 2 min 5 sec) 
Heartbeat CPU  1 instructions:   27000000 cycles:   16044954 heartbeat IPC: 1.85498 cumulative IPC: 1.68277 (Simulation time: 0 hr 2 min 5 sec) 
Heartbeat CPU  0 instructions:   27000002 cycles:   16245185 heartbeat IPC: 1.60410 cumulative IPC: 1.66203 (Simulation time: 0 hr 2 min 7 sec) 
Heartbeat CPU  2 instructions:   27000000 cycles:   16365507 heartbeat IPC: 1.79001 cumulative IPC: 1.64981 (Simulation time: 0 hr 2 min 8 sec) 
Heartbeat CPU  3 instructions:   29000001 cycles:   16607468 heartbeat IPC: 1.60671 cumulative IPC: 1.74620 (Simulation time: 0 hr 2 min 10 sec) 
Heartbeat CPU  1 instructions:   28000000 cycles:   16709420 heartbeat IPC: 1.50497 cumulative IPC: 1.67570 (Simulation time: 0 hr 2 min 10 sec) 
Heartbeat CPU  0 instructions:   28000000 cycles:   16856170 heartbeat IPC: 1.63670 cumulative IPC: 1.66111 (Simulation time: 0 hr 2 min 12 sec) 
Heartbeat CPU  2 instructions:   28000000 cycles:   16970258 heartbeat IPC: 1.65357 cumulative IPC: 1.64995 (Simulation time: 0 hr 2 min 12 sec) 
Heartbeat CPU  3 instructions:   30000001 cycles:   17147970 heartbeat IPC: 1.85013 cumulative IPC: 1.74948 (Simulation time: 0 hr 2 min 14 sec) 
Heartbeat CPU  1 instructions:   29000002 cycles:   17248780 heartbeat IPC: 1.85405 cumulative IPC: 1.68128 (Simulation time: 0 hr 2 min 14 sec) 
Heartbeat CPU  0 instructions:   29000001 cycles:   17453988 heartbeat IPC: 1.67275 cumulative IPC: 1.66151 (Simulation time: 0 hr 2 min 16 sec) 
Heartbeat CPU  2 instructions:   29000000 cycles:   17573120 heartbeat IPC: 1.65875 cumulative IPC: 1.65025 (Simulation time: 0 hr 2 min 17 sec) 
Heartbeat CPU  3 instructions:   31000001 cycles:   17705074 heartbeat IPC: 1.79500 cumulative IPC: 1.75091 (Simulation time: 0 hr 2 min 18 sec) 
Heartbeat CPU  1 instructions:   30000001 cycles:   17850668 heartbeat IPC: 1.66144 cumulative IPC: 1.68061 (Simulation time: 0 hr 2 min 19 sec) 
Heartbeat CPU  0 instructions:   30000000 cycles:   18059355 heartbeat IPC: 1.65189 cumulative IPC: 1.66119 (Simulation time: 0 hr 2 min 21 sec) 
Heartbeat CPU  2 instructions:   30000002 cycles:   18216907 heartbeat IPC: 1.55331 cumulative IPC: 1.64682 (Simulation time: 0 hr 2 min 22 sec) 
Heartbeat CPU  3 instructions:   32000000 cycles:   18319478 heartbeat IPC: 1.62759 cumulative IPC: 1.74677 (Simulation time: 0 hr 2 min 23 sec) 
Heartbeat CPU  1 instructions:   31000000 cycles:   18449887 heartbeat IPC: 1.66884 cumulative IPC: 1.68023 (Simulation time: 0 hr 2 min 24 sec) 
Heartbeat CPU  0 instructions:   31000003 cycles:   18689617 heartbeat IPC: 1.58665 cumulative IPC: 1.65868 (Simulation time: 0 hr 2 min 26 sec) 
Heartbeat CPU  2 instructions:   31000003 cycles:   18740884 heartbeat IPC: 1.90848 cumulative IPC: 1.65414 (Simulation time: 0 hr 2 min 26 sec) 
Heartbeat CPU  3 instructions:   33000001 cycles:   18900265 heartbeat IPC: 1.72180 cumulative IPC: 1.74601 (Simulation time: 0 hr 2 min 27 sec) 
Heartbeat CPU  1 instructions:   32000000 cycles:   19054862 heartbeat IPC: 1.65296 cumulative IPC: 1.67936 (Simulation time: 0 hr 2 min 28 sec) 
Heartbeat CPU  0 instructions:   32000000 cycles:   19272315 heartbeat IPC: 1.71615 cumulative IPC: 1.66041 (Simulation time: 0 hr 2 min 30 sec) 
Heartbeat CPU  2 instructions:   32000000 cycles:   19337035 heartbeat IPC: 1.67742 cumulative IPC: 1.65486 (Simulation time: 0 hr 2 min 30 sec) 
Heartbeat CPU  3 instructions:   34000003 cycles:   19501391 heartbeat IPC: 1.66355 cumulative IPC: 1.74347 (Simulation time: 0 hr 2 min 32 sec) 
Heartbeat CPU  1 instructions:   33000001 cycles:   19657039 heartbeat IPC: 1.66064 cumulative IPC: 1.67879 (Simulation time: 0 hr 2 min 33 sec) 
Heartbeat CPU  0 instructions:   33000000 cycles:   19856903 heartbeat IPC: 1.71061 cumulative IPC: 1.66189 (Simulation time: 0 hr 2 min 34 sec) 
Heartbeat CPU  2 instructions:   33000003 cycles:   19914506 heartbeat IPC: 1.73169 cumulative IPC: 1.65708 (Simulation time: 0 hr 2 min 35 sec) 
Heartbeat CPU  3 instructions:   35000001 cycles:   20102110 heartbeat IPC: 1.66467 cumulative IPC: 1.74111 (Simulation time: 0 hr 2 min 36 sec) 
Heartbeat CPU  1 instructions:   34000002 cycles:   20179219 heartbeat IPC: 1.91505 cumulative IPC: 1.68490 (Simulation time: 0 hr 2 min 37 sec) 
Heartbeat CPU  0 instructions:   34000000 cycles:   20457216 heartbeat IPC: 1.66580 cumulative IPC: 1.66201 (Simulation time: 0 hr 2 min 39 sec) 
Heartbeat CPU  2 instructions:   34000000 cycles:   20513054 heartbeat IPC: 1.67070 cumulative IPC: 1.65748 (Simulation time: 0 hr 2 min 39 sec) 
Heartbeat CPU  3 instructions:   36000000 cycles:   20707678 heartbeat IPC: 1.65134 cumulative IPC: 1.73849 (Simulation time: 0 hr 2 min 41 sec) 
Heartbeat CPU  1 instructions:   35000003 cycles:   20808746 heartbeat IPC: 1.58850 cumulative IPC: 1.68199 (Simulation time: 0 hr 2 min 41 sec) 
Heartbeat CPU  0 instructions:   35000000 cycles:   21059731 heartbeat IPC: 1.65971 cumulative IPC: 1.66194 (Simulation time: 0 hr 2 min 43 sec) 
Heartbeat CPU  2 instructions:   35000002 cycles:   21114182 heartbeat IPC: 1.66354 cumulative IPC: 1.65765 (Simulation time: 0 hr 2 min 44 sec) 
Heartbeat CPU  3 instructions:   37000003 cycles:   21307951 heartbeat IPC: 1.66591 cumulative IPC: 1.73644 (Simulation time: 0 hr 2 min 45 sec) 
Heartbeat CPU  1 instructions:   36000000 cycles:   21370695 heartbeat IPC: 1.77952 cumulative IPC: 1.68455 (Simulation time: 0 hr 2 min 46 sec) 
Heartbeat CPU  0 instructions:   36000000 cycles:   21657755 heartbeat IPC: 1.67217 cumulative IPC: 1.66222 (Simulation time: 0 hr 2 min 48 sec) 
Heartbeat CPU  2 instructions:   36000000 cycles:   21715013 heartbeat IPC: 1.66436 cumulative IPC: 1.65784 (Simulation time: 0 hr 2 min 48 sec) 
Heartbeat CPU  3 instructions:   38000003 cycles:   21912426 heartbeat IPC: 1.65433 cumulative IPC: 1.73418 (Simulation time: 0 hr 2 min 49 sec) 
Heartbeat CPU  1 instructions:   37000001 cycles:   21976184 heartbeat IPC: 1.65156 cumulative IPC: 1.68364 (Simulation time: 0 hr 2 min 50 sec) 
