*************************************************
   ChampSim Multicore Out-of-Order Simulator
   Last compiled: Mar 31 2025 20:14:32
*************************************************
parsing config file: /data3/config/bingo.ini

trace_0 /data3/NUTCH/traces/nutch_phase4_core0.trace.xz
Heartbeat CPU  0 instructions:   38000003 cycles:   19180374 heartbeat IPC: 1.82652 cumulative IPC: 1.98119 (Simulation time: 0 hr 3 min 56 sec) 
Heartbeat CPU  1 instructions:   36000000 cycles:   19468084 heartbeat IPC: 1.90984 cumulative IPC: 1.84918 (Simulation time: 0 hr 3 min 59 sec) 
Heartbeat CPU  2 instructions:   40000000 cycles:   19523320 heartbeat IPC: 2.13799 cumulative IPC: 2.04883 (Simulation time: 0 hr 4 min 0 sec) 
Heartbeat CPU  3 instructions:   37000001 cycles:   19620809 heartbeat IPC: 1.43676 cumulative IPC: 1.88575 (Simulation time: 0 hr 4 min 1 sec) 
Heartbeat CPU  0 instructions:   39000003 cycles:   19706745 heartbeat IPC: 1.89980 cumulative IPC: 1.97902 (Simulation time: 0 hr 4 min 2 sec) 
Heartbeat CPU  2 instructions:   41000002 cycles:   19946062 heartbeat IPC: 2.36551 cumulative IPC: 2.05554 (Simulation time: 0 hr 4 min 4 sec) 
Heartbeat CPU  0 instructions:   40000000 cycles:   20175017 heartbeat IPC: 2.13550 cumulative IPC: 1.98265 (Simulation time: 0 hr 4 min 7 sec) 
Heartbeat CPU  1 instructions:   37000002 cycles:   20196764 heartbeat IPC: 1.37235 cumulative IPC: 1.83198 (Simulation time: 0 hr 4 min 7 sec) 
Heartbeat CPU  3 instructions:   38000000 cycles:   20223763 heartbeat IPC: 1.65850 cumulative IPC: 1.87898 (Simulation time: 0 hr 4 min 7 sec) 
Heartbeat CPU  2 instructions:   42000002 cycles:   20359705 heartbeat IPC: 2.41754 cumulative IPC: 2.06290 (Simulation time: 0 hr 4 min 9 sec) 
Heartbeat CPU  0 instructions:   41000003 cycles:   20619343 heartbeat IPC: 2.25061 cumulative IPC: 1.98842 (Simulation time: 0 hr 4 min 11 sec) 
Heartbeat CPU  2 instructions:   43000000 cycles:   20776325 heartbeat IPC: 2.40026 cumulative IPC: 2.06966 (Simulation time: 0 hr 4 min 13 sec) 
Heartbeat CPU  3 instructions:   39000003 cycles:   20865166 heartbeat IPC: 1.55909 cumulative IPC: 1.86914 (Simulation time: 0 hr 4 min 14 sec) 
Heartbeat CPU  1 instructions:   38000000 cycles:   20948541 heartbeat IPC: 1.33018 cumulative IPC: 1.81397 (Simulation time: 0 hr 4 min 15 sec) 
Heartbeat CPU  0 instructions:   42000003 cycles:   21060559 heartbeat IPC: 2.26646 cumulative IPC: 1.99425 (Simulation time: 0 hr 4 min 17 sec) 
Heartbeat CPU  2 instructions:   44000000 cycles:   21186209 heartbeat IPC: 2.43971 cumulative IPC: 2.07682 (Simulation time: 0 hr 4 min 18 sec) 
Heartbeat CPU  3 instructions:   40000000 cycles:   21562739 heartbeat IPC: 1.43354 cumulative IPC: 1.85505 (Simulation time: 0 hr 4 min 22 sec) 
Heartbeat CPU  0 instructions:   43000002 cycles:   21579484 heartbeat IPC: 1.92706 cumulative IPC: 1.99263 (Simulation time: 0 hr 4 min 22 sec) 
Heartbeat CPU  2 instructions:   45000001 cycles:   21618202 heartbeat IPC: 2.31485 cumulative IPC: 2.08158 (Simulation time: 0 hr 4 min 22 sec) 
Heartbeat CPU  1 instructions:   39000002 cycles:   21697427 heartbeat IPC: 1.33532 cumulative IPC: 1.79745 (Simulation time: 0 hr 4 min 23 sec) 
Heartbeat CPU  2 instructions:   46000000 cycles:   22166673 heartbeat IPC: 1.82325 cumulative IPC: 2.07519 (Simulation time: 0 hr 4 min 28 sec) 
Heartbeat CPU  3 instructions:   41000002 cycles:   22174336 heartbeat IPC: 1.63507 cumulative IPC: 1.84898 (Simulation time: 0 hr 4 min 28 sec) 
Heartbeat CPU  0 instructions:   44000000 cycles:   22230411 heartbeat IPC: 1.53627 cumulative IPC: 1.97927 (Simulation time: 0 hr 4 min 28 sec) 
Heartbeat CPU  1 instructions:   40000000 cycles:   22248387 heartbeat IPC: 1.81501 cumulative IPC: 1.79788 (Simulation time: 0 hr 4 min 29 sec) 
Heartbeat CPU  2 instructions:   47000001 cycles:   22592644 heartbeat IPC: 2.34758 cumulative IPC: 2.08032 (Simulation time: 0 hr 4 min 33 sec) 
Heartbeat CPU  3 instructions:   42000002 cycles:   22660719 heartbeat IPC: 2.05599 cumulative IPC: 1.85343 (Simulation time: 0 hr 4 min 34 sec) 
Heartbeat CPU  1 instructions:   41000001 cycles:   22672714 heartbeat IPC: 2.35668 cumulative IPC: 1.80834 (Simulation time: 0 hr 4 min 34 sec) 
Heartbeat CPU  0 instructions:   45000000 cycles:   22790237 heartbeat IPC: 1.78627 cumulative IPC: 1.97453 (Simulation time: 0 hr 4 min 35 sec) 
Heartbeat CPU  3 instructions:   43000001 cycles:   23088098 heartbeat IPC: 2.33984 cumulative IPC: 1.86243 (Simulation time: 0 hr 4 min 39 sec) 
Heartbeat CPU  1 instructions:   42000001 cycles:   23096228 heartbeat IPC: 2.36120 cumulative IPC: 1.81848 (Simulation time: 0 hr 4 min 39 sec) 
Heartbeat CPU  2 instructions:   48000000 cycles:   23158556 heartbeat IPC: 1.76706 cumulative IPC: 2.07267 (Simulation time: 0 hr 4 min 40 sec) 
Heartbeat CPU  0 instructions:   46000002 cycles:   23282922 heartbeat IPC: 2.02970 cumulative IPC: 1.97570 (Simulation time: 0 hr 4 min 42 sec) 
Heartbeat CPU  1 instructions:   43000001 cycles:   23518997 heartbeat IPC: 2.36536 cumulative IPC: 1.82831 (Simulation time: 0 hr 4 min 45 sec) 
Heartbeat CPU  2 instructions:   49000003 cycles:   23590049 heartbeat IPC: 2.31754 cumulative IPC: 2.07715 (Simulation time: 0 hr 4 min 46 sec) 
Heartbeat CPU  3 instructions:   44000000 cycles:   23593104 heartbeat IPC: 1.98017 cumulative IPC: 1.86495 (Simulation time: 0 hr 4 min 46 sec) 
Heartbeat CPU  0 instructions:   47000000 cycles:   23755532 heartbeat IPC: 2.11591 cumulative IPC: 1.97849 (Simulation time: 0 hr 4 min 48 sec) 
Heartbeat CPU  2 instructions:   50000002 cycles:   24003688 heartbeat IPC: 2.41756 cumulative IPC: 2.08301 (Simulation time: 0 hr 4 min 51 sec) 
Heartbeat CPU  3 instructions:   45000001 cycles:   24008785 heartbeat IPC: 2.40569 cumulative IPC: 1.87431 (Simulation time: 0 hr 4 min 51 sec) 
Heartbeat CPU  1 instructions:   44000000 cycles:   24057042 heartbeat IPC: 1.85858 cumulative IPC: 1.82899 (Simulation time: 0 hr 4 min 52 sec) 
Heartbeat CPU  0 instructions:   48000000 cycles:   24229495 heartbeat IPC: 2.10987 cumulative IPC: 1.98106 (Simulation time: 0 hr 4 min 54 sec) 
Heartbeat CPU  2 instructions:   51000002 cycles:   24420860 heartbeat IPC: 2.39709 cumulative IPC: 0.04095 (Simulation time: 0 hr 4 min 56 sec) 
Heartbeat CPU  3 instructions:   46000001 cycles:   24509135 heartbeat IPC: 1.99860 cumulative IPC: 1.87685 (Simulation time: 0 hr 4 min 57 sec) 
Heartbeat CPU  1 instructions:   45000001 cycles:   24773074 heartbeat IPC: 1.39659 cumulative IPC: 1.81649 (Simulation time: 0 hr 5 min 0 sec) 
Heartbeat CPU  0 instructions:   49000001 cycles:   24774887 heartbeat IPC: 1.83355 cumulative IPC: 1.97781 (Simulation time: 0 hr 5 min 0 sec) 
Heartbeat CPU  3 instructions:   47000001 cycles:   24917794 heartbeat IPC: 2.44703 cumulative IPC: 1.88620 (Simulation time: 0 hr 5 min 2 sec) 
Heartbeat CPU  2 instructions:   52000000 cycles:   25026764 heartbeat IPC: 1.65042 cumulative IPC: 0.07991 (Simulation time: 0 hr 5 min 3 sec) 
Heartbeat CPU  0 instructions:   50000000 cycles:   25317685 heartbeat IPC: 1.84230 cumulative IPC: 1.97490 (Simulation time: 0 hr 5 min 5 sec) 
Heartbeat CPU  3 instructions:   48000000 cycles:   25445214 heartbeat IPC: 1.89602 cumulative IPC: 1.88641 (Simulation time: 0 hr 5 min 7 sec) 
Heartbeat CPU  1 instructions:   46000001 cycles:   25517950 heartbeat IPC: 1.34251 cumulative IPC: 1.80265 (Simulation time: 0 hr 5 min 7 sec) 
Heartbeat CPU  2 instructions:   53000001 cycles:   25602798 heartbeat IPC: 1.73601 cumulative IPC: 0.11717 (Simulation time: 0 hr 5 min 8 sec) 
Heartbeat CPU  0 instructions:   51000000 cycles:   25825860 heartbeat IPC: 1.96783 cumulative IPC: 0.03872 (Simulation time: 0 hr 5 min 11 sec) 
Heartbeat CPU  1 instructions:   47000001 cycles:   25989411 heartbeat IPC: 2.12107 cumulative IPC: 1.80843 (Simulation time: 0 hr 5 min 13 sec) 
Heartbeat CPU  2 instructions:   54000002 cycles:   26021681 heartbeat IPC: 2.38730 cumulative IPC: 0.15372 (Simulation time: 0 hr 5 min 13 sec) 
Heartbeat CPU  3 instructions:   49000002 cycles:   26060957 heartbeat IPC: 1.62406 cumulative IPC: 1.88021 (Simulation time: 0 hr 5 min 14 sec) 
Heartbeat CPU  0 instructions:   52000000 cycles:   26311479 heartbeat IPC: 2.05923 cumulative IPC: 0.07601 (Simulation time: 0 hr 5 min 17 sec) 
Heartbeat CPU  2 instructions:   55000002 cycles:   26450784 heartbeat IPC: 2.33044 cumulative IPC: 0.18903 (Simulation time: 0 hr 5 min 18 sec) 
Heartbeat CPU  1 instructions:   48000000 cycles:   26637933 heartbeat IPC: 1.54197 cumulative IPC: 1.80194 (Simulation time: 0 hr 5 min 20 sec) 
Heartbeat CPU  3 instructions:   50000001 cycles:   26649866 heartbeat IPC: 1.69805 cumulative IPC: 1.87618 (Simulation time: 0 hr 5 min 20 sec) 
Heartbeat CPU  0 instructions:   53000002 cycles:   26793245 heartbeat IPC: 2.07570 cumulative IPC: 0.11197 (Simulation time: 0 hr 5 min 22 sec) 
Heartbeat CPU  2 instructions:   56000000 cycles:   26868028 heartbeat IPC: 2.39667 cumulative IPC: 0.22331 (Simulation time: 0 hr 5 min 23 sec) 
Heartbeat CPU  3 instructions:   51000003 cycles:   27242807 heartbeat IPC: 1.68651 cumulative IPC: 0.03671 (Simulation time: 0 hr 5 min 27 sec) 
Heartbeat CPU  0 instructions:   54000002 cycles:   27269381 heartbeat IPC: 2.10024 cumulative IPC: 0.14668 (Simulation time: 0 hr 5 min 27 sec) 
Heartbeat CPU  2 instructions:   57000001 cycles:   27359207 heartbeat IPC: 2.03592 cumulative IPC: 0.25586 (Simulation time: 0 hr 5 min 28 sec) 
Heartbeat CPU  1 instructions:   49000001 cycles:   27455460 heartbeat IPC: 1.22320 cumulative IPC: 1.78471 (Simulation time: 0 hr 5 min 29 sec) 
Heartbeat CPU  3 instructions:   52000000 cycles:   27804778 heartbeat IPC: 1.77945 cumulative IPC: 0.07193 (Simulation time: 0 hr 5 min 32 sec) 
Heartbeat CPU  2 instructions:   58000002 cycles:   27983254 heartbeat IPC: 1.60245 cumulative IPC: 0.28589 (Simulation time: 0 hr 5 min 33 sec) 
Heartbeat CPU  0 instructions:   55000001 cycles:   28012055 heartbeat IPC: 1.34648 cumulative IPC: 0.17849 (Simulation time: 0 hr 5 min 34 sec) 
Heartbeat CPU  1 instructions:   50000003 cycles:   28227608 heartbeat IPC: 1.29509 cumulative IPC: 1.77132 (Simulation time: 0 hr 5 min 36 sec) 

Warmup complete CPU  0 instructions:   55425082 cycles:   28227608 (Simulation time: 0 hr 5 min 36 sec) 
Warmup complete CPU  1 instructions:   50000003 cycles:   28227608 (Simulation time: 0 hr 5 min 36 sec) 
Warmup complete CPU  2 instructions:   58481893 cycles:   28227608 (Simulation time: 0 hr 5 min 36 sec) 
Warmup complete CPU  3 instructions:   52890862 cycles:   28227607 (Simulation time: 0 hr 5 min 36 sec) 

Heartbeat CPU  3 instructions:   53000000 cycles:   28583041 heartbeat IPC: 1.28491 cumulative IPC: 0.30706 (Simulation time: 0 hr 5 min 37 sec) 
Heartbeat CPU  0 instructions:   56000000 cycles:   29343348 heartbeat IPC: 0.75115 cumulative IPC: 0.51528 (Simulation time: 0 hr 5 min 39 sec) 
Heartbeat CPU  2 instructions:   59000001 cycles:   29848454 heartbeat IPC: 0.53614 cumulative IPC: 0.31965 (Simulation time: 0 hr 5 min 41 sec) 
Heartbeat CPU  0 instructions:   57000000 cycles:   30586105 heartbeat IPC: 0.80466 cumulative IPC: 0.66776 (Simulation time: 0 hr 5 min 43 sec) 
Heartbeat CPU  3 instructions:   54000001 cycles:   31493050 heartbeat IPC: 0.34364 cumulative IPC: 0.33966 (Simulation time: 0 hr 5 min 46 sec) 
Heartbeat CPU  1 instructions:   51000000 cycles:   31597274 heartbeat IPC: 0.29676 cumulative IPC: 0.29676 (Simulation time: 0 hr 5 min 46 sec) 
Heartbeat CPU  3 instructions:   55000003 cycles:   32684502 heartbeat IPC: 0.83931 cumulative IPC: 0.47323 (Simulation time: 0 hr 5 min 49 sec) 
Heartbeat CPU  2 instructions:   60000000 cycles:   33064868 heartbeat IPC: 0.31090 cumulative IPC: 0.31384 (Simulation time: 0 hr 5 min 50 sec) 
Heartbeat CPU  0 instructions:   58000001 cycles:   33993208 heartbeat IPC: 0.29350 cumulative IPC: 0.44660 (Simulation time: 0 hr 5 min 53 sec) 
Heartbeat CPU  1 instructions:   52000000 cycles:   34820466 heartbeat IPC: 0.31025 cumulative IPC: 0.30336 (Simulation time: 0 hr 5 min 55 sec) 
Heartbeat CPU  3 instructions:   56000000 cycles:   35694609 heartbeat IPC: 0.33221 cumulative IPC: 0.41638 (Simulation time: 0 hr 5 min 57 sec) 
Heartbeat CPU  2 instructions:   61000000 cycles:   36303192 heartbeat IPC: 0.30880 cumulative IPC: 0.31182 (Simulation time: 0 hr 5 min 58 sec) 
Heartbeat CPU  0 instructions:   59000001 cycles:   36964997 heartbeat IPC: 0.33650 cumulative IPC: 0.40915 (Simulation time: 0 hr 6 min 0 sec) 
Heartbeat CPU  0 instructions:   60000000 cycles:   38306764 heartbeat IPC: 0.74529 cumulative IPC: 0.45390 (Simulation time: 0 hr 6 min 4 sec) 
Heartbeat CPU  1 instructions:   53000003 cycles:   38718072 heartbeat IPC: 0.25657 cumulative IPC: 0.28597 (Simulation time: 0 hr 6 min 5 sec) 
Heartbeat CPU  3 instructions:   57000001 cycles:   39197897 heartbeat IPC: 0.28545 cumulative IPC: 0.37457 (Simulation time: 0 hr 6 min 6 sec) 
Heartbeat CPU  2 instructions:   62000000 cycles:   39510457 heartbeat IPC: 0.31179 cumulative IPC: 0.31181 (Simulation time: 0 hr 6 min 7 sec) 
Heartbeat CPU  1 instructions:   54000002 cycles:   40688958 heartbeat IPC: 0.50739 cumulative IPC: 0.32099 (Simulation time: 0 hr 6 min 11 sec) 
Heartbeat CPU  0 instructions:   61000000 cycles:   41769567 heartbeat IPC: 0.28878 cumulative IPC: 0.41168 (Simulation time: 0 hr 6 min 14 sec) 
Heartbeat CPU  2 instructions:   63000003 cycles:   42732059 heartbeat IPC: 0.31041 cumulative IPC: 0.31150 (Simulation time: 0 hr 6 min 16 sec) 
Heartbeat CPU  3 instructions:   58000002 cycles:   42777940 heartbeat IPC: 0.27933 cumulative IPC: 0.35114 (Simulation time: 0 hr 6 min 16 sec) 
Heartbeat CPU  1 instructions:   55000000 cycles:   43390466 heartbeat IPC: 0.37016 cumulative IPC: 0.32975 (Simulation time: 0 hr 6 min 18 sec) 
Heartbeat CPU  0 instructions:   62000000 cycles:   45146059 heartbeat IPC: 0.29617 cumulative IPC: 0.38862 (Simulation time: 0 hr 6 min 22 sec) 
Heartbeat CPU  2 instructions:   64000000 cycles:   45650717 heartbeat IPC: 0.34262 cumulative IPC: 0.31671 (Simulation time: 0 hr 6 min 23 sec) 
Heartbeat CPU  1 instructions:   56000000 cycles:   46343109 heartbeat IPC: 0.33868 cumulative IPC: 0.33121 (Simulation time: 0 hr 6 min 26 sec) 
Heartbeat CPU  3 instructions:   59000003 cycles:   46396034 heartbeat IPC: 0.27639 cumulative IPC: 0.33625 (Simulation time: 0 hr 6 min 26 sec) 
Heartbeat CPU  2 instructions:   65000001 cycles:   48106306 heartbeat IPC: 0.40723 cumulative IPC: 0.32789 (Simulation time: 0 hr 6 min 30 sec) 
Heartbeat CPU  0 instructions:   63000000 cycles:   48522589 heartbeat IPC: 0.29616 cumulative IPC: 0.37324 (Simulation time: 0 hr 6 min 31 sec) 
Heartbeat CPU  2 instructions:   66000003 cycles:   49144939 heartbeat IPC: 0.96281 cumulative IPC: 0.35942 (Simulation time: 0 hr 6 min 34 sec) 
Heartbeat CPU  1 instructions:   57000003 cycles:   49266987 heartbeat IPC: 0.34201 cumulative IPC: 0.33271 (Simulation time: 0 hr 6 min 34 sec) 
Heartbeat CPU  3 instructions:   60000000 cycles:   49998212 heartbeat IPC: 0.27761 cumulative IPC: 0.32655 (Simulation time: 0 hr 6 min 36 sec) 
Heartbeat CPU  0 instructions:   64000000 cycles:   51756812 heartbeat IPC: 0.30919 cumulative IPC: 0.36444 (Simulation time: 0 hr 6 min 40 sec) 
Heartbeat CPU  2 instructions:   67000002 cycles:   52253554 heartbeat IPC: 0.32169 cumulative IPC: 0.35454 (Simulation time: 0 hr 6 min 41 sec) 
Heartbeat CPU  1 instructions:   58000003 cycles:   52551592 heartbeat IPC: 0.30445 cumulative IPC: 0.32889 (Simulation time: 0 hr 6 min 42 sec) 
Heartbeat CPU  3 instructions:   61000000 cycles:   53445401 heartbeat IPC: 0.29009 cumulative IPC: 0.32156 (Simulation time: 0 hr 6 min 44 sec) 
Heartbeat CPU  0 instructions:   65000001 cycles:   55112158 heartbeat IPC: 0.29803 cumulative IPC: 0.35615 (Simulation time: 0 hr 6 min 48 sec) 
Heartbeat CPU  2 instructions:   68000000 cycles:   55397462 heartbeat IPC: 0.31807 cumulative IPC: 0.35032 (Simulation time: 0 hr 6 min 49 sec) 
Heartbeat CPU  1 instructions:   59000003 cycles:   55911983 heartbeat IPC: 0.29758 cumulative IPC: 0.32509 (Simulation time: 0 hr 6 min 50 sec) 
Heartbeat CPU  3 instructions:   62000001 cycles:   56908183 heartbeat IPC: 0.28879 cumulative IPC: 0.31761 (Simulation time: 0 hr 6 min 53 sec) 
Heartbeat CPU  0 instructions:   66000001 cycles:   58262742 heartbeat IPC: 0.31740 cumulative IPC: 0.35208 (Simulation time: 0 hr 6 min 56 sec) 
Heartbeat CPU  2 instructions:   69000000 cycles:   58590667 heartbeat IPC: 0.31316 cumulative IPC: 0.34641 (Simulation time: 0 hr 6 min 58 sec) 
Heartbeat CPU  1 instructions:   60000000 cycles:   59286316 heartbeat IPC: 0.29635 cumulative IPC: 0.32197 (Simulation time: 0 hr 7 min 0 sec) 
Heartbeat CPU  3 instructions:   63000002 cycles:   59741447 heartbeat IPC: 0.35295 cumulative IPC: 0.32078 (Simulation time: 0 hr 7 min 1 sec) 
Heartbeat CPU  0 instructions:   67000002 cycles:   61239138 heartbeat IPC: 0.33598 cumulative IPC: 0.35063 (Simulation time: 0 hr 7 min 5 sec) 
Heartbeat CPU  3 instructions:   64000000 cycles:   61427089 heartbeat IPC: 0.59324 cumulative IPC: 0.33462 (Simulation time: 0 hr 7 min 6 sec) 
Heartbeat CPU  2 instructions:   70000003 cycles:   61827292 heartbeat IPC: 0.30896 cumulative IPC: 0.34280 (Simulation time: 0 hr 7 min 8 sec) 
Heartbeat CPU  1 instructions:   61000003 cycles:   62130846 heartbeat IPC: 0.35155 cumulative IPC: 0.32445 (Simulation time: 0 hr 7 min 8 sec) 
Heartbeat CPU  3 instructions:   65000001 cycles:   63311274 heartbeat IPC: 0.53073 cumulative IPC: 0.34515 (Simulation time: 0 hr 7 min 12 sec) 
Heartbeat CPU  0 instructions:   68000000 cycles:   64516222 heartbeat IPC: 0.30515 cumulative IPC: 0.34653 (Simulation time: 0 hr 7 min 15 sec) 
Heartbeat CPU  2 instructions:   71000000 cycles:   64977318 heartbeat IPC: 0.31746 cumulative IPC: 0.34063 (Simulation time: 0 hr 7 min 16 sec) 
Heartbeat CPU  1 instructions:   62000001 cycles:   65278812 heartbeat IPC: 0.31766 cumulative IPC: 0.32388 (Simulation time: 0 hr 7 min 16 sec) 
Heartbeat CPU  3 instructions:   66000003 cycles:   66597772 heartbeat IPC: 0.30428 cumulative IPC: 0.34165 (Simulation time: 0 hr 7 min 20 sec) 
Heartbeat CPU  1 instructions:   63000001 cycles:   67194329 heartbeat IPC: 0.52205 cumulative IPC: 0.33362 (Simulation time: 0 hr 7 min 22 sec) 
Heartbeat CPU  0 instructions:   69000000 cycles:   67751524 heartbeat IPC: 0.30909 cumulative IPC: 0.34346 (Simulation time: 0 hr 7 min 24 sec) 
Heartbeat CPU  2 instructions:   72000000 cycles:   67966626 heartbeat IPC: 0.33453 cumulative IPC: 0.34017 (Simulation time: 0 hr 7 min 25 sec) 
Heartbeat CPU  1 instructions:   64000000 cycles:   68095401 heartbeat IPC: 1.10979 cumulative IPC: 0.35116 (Simulation time: 0 hr 7 min 26 sec) 
Heartbeat CPU  1 instructions:   65000001 cycles:   69321196 heartbeat IPC: 0.81580 cumulative IPC: 0.36502 (Simulation time: 0 hr 7 min 30 sec) 
Heartbeat CPU  3 instructions:   67000000 cycles:   69737150 heartbeat IPC: 0.31853 cumulative IPC: 0.33990 (Simulation time: 0 hr 7 min 31 sec) 
Heartbeat CPU  2 instructions:   73000001 cycles:   70972318 heartbeat IPC: 0.33270 cumulative IPC: 0.33965 (Simulation time: 0 hr 7 min 34 sec) 
Heartbeat CPU  0 instructions:   70000002 cycles:   70985056 heartbeat IPC: 0.30926 cumulative IPC: 0.34087 (Simulation time: 0 hr 7 min 34 sec) 
Heartbeat CPU  1 instructions:   66000001 cycles:   72552102 heartbeat IPC: 0.30951 cumulative IPC: 0.36097 (Simulation time: 0 hr 7 min 38 sec) 
Heartbeat CPU  3 instructions:   68000000 cycles:   72876761 heartbeat IPC: 0.31851 cumulative IPC: 0.33840 (Simulation time: 0 hr 7 min 39 sec) 
Heartbeat CPU  0 instructions:   71000001 cycles:   74093685 heartbeat IPC: 0.32168 cumulative IPC: 0.33957 (Simulation time: 0 hr 7 min 42 sec) 
Heartbeat CPU  2 instructions:   74000000 cycles:   74308780 heartbeat IPC: 0.29972 cumulative IPC: 0.33676 (Simulation time: 0 hr 7 min 43 sec) 
Heartbeat CPU  1 instructions:   67000001 cycles:   75675066 heartbeat IPC: 0.32021 cumulative IPC: 0.35829 (Simulation time: 0 hr 7 min 46 sec) 
Heartbeat CPU  3 instructions:   69000003 cycles:   76134197 heartbeat IPC: 0.30699 cumulative IPC: 0.33626 (Simulation time: 0 hr 7 min 48 sec) 
Heartbeat CPU  0 instructions:   72000000 cycles:   76675198 heartbeat IPC: 0.38737 cumulative IPC: 0.34212 (Simulation time: 0 hr 7 min 49 sec) 
Heartbeat CPU  0 instructions:   73000001 cycles:   78049228 heartbeat IPC: 0.72779 cumulative IPC: 0.35276 (Simulation time: 0 hr 7 min 54 sec) 
Heartbeat CPU  2 instructions:   75000001 cycles:   78159689 heartbeat IPC: 0.25968 cumulative IPC: 0.33081 (Simulation time: 0 hr 7 min 54 sec) 
Heartbeat CPU  1 instructions:   68000000 cycles:   78829333 heartbeat IPC: 0.31703 cumulative IPC: 0.35572 (Simulation time: 0 hr 7 min 56 sec) 
Heartbeat CPU  3 instructions:   70000003 cycles:   79406415 heartbeat IPC: 0.30560 cumulative IPC: 0.33430 (Simulation time: 0 hr 7 min 58 sec) 
Heartbeat CPU  0 instructions:   74000000 cycles:   79782411 heartbeat IPC: 0.57697 cumulative IPC: 0.36029 (Simulation time: 0 hr 7 min 59 sec) 
Heartbeat CPU  2 instructions:   76000000 cycles:   81691991 heartbeat IPC: 0.28310 cumulative IPC: 0.32766 (Simulation time: 0 hr 8 min 5 sec) 
Heartbeat CPU  1 instructions:   69000003 cycles:   82004119 heartbeat IPC: 0.31498 cumulative IPC: 0.35331 (Simulation time: 0 hr 8 min 6 sec) 
Heartbeat CPU  3 instructions:   71000003 cycles:   82212789 heartbeat IPC: 0.35633 cumulative IPC: 0.33545 (Simulation time: 0 hr 8 min 6 sec) 
Heartbeat CPU  0 instructions:   75000000 cycles:   82415588 heartbeat IPC: 0.37977 cumulative IPC: 0.36124 (Simulation time: 0 hr 8 min 7 sec) 
Heartbeat CPU  0 instructions:   76000000 cycles:   84252932 heartbeat IPC: 0.54426 cumulative IPC: 0.36724 (Simulation time: 0 hr 8 min 13 sec) 
Heartbeat CPU  2 instructions:   77000000 cycles:   84546316 heartbeat IPC: 0.35035 cumulative IPC: 0.32881 (Simulation time: 0 hr 8 min 14 sec) 
Heartbeat CPU  1 instructions:   70000001 cycles:   85168814 heartbeat IPC: 0.31599 cumulative IPC: 0.35124 (Simulation time: 0 hr 8 min 16 sec) 
Heartbeat CPU  3 instructions:   72000000 cycles:   85826294 heartbeat IPC: 0.27674 cumulative IPC: 0.33176 (Simulation time: 0 hr 8 min 18 sec) 
Heartbeat CPU  2 instructions:   78000002 cycles:   86393534 heartbeat IPC: 0.54136 cumulative IPC: 0.33556 (Simulation time: 0 hr 8 min 19 sec) 
Heartbeat CPU  2 instructions:   79000000 cycles:   86934371 heartbeat IPC: 1.84898 cumulative IPC: 0.34950 (Simulation time: 0 hr 8 min 22 sec) 
Heartbeat CPU  0 instructions:   77000000 cycles:   87915478 heartbeat IPC: 0.27303 cumulative IPC: 0.36146 (Simulation time: 0 hr 8 min 25 sec) 
Heartbeat CPU  1 instructions:   71000001 cycles:   88055910 heartbeat IPC: 0.34637 cumulative IPC: 0.35100 (Simulation time: 0 hr 8 min 26 sec) 
Heartbeat CPU  3 instructions:   73000001 cycles:   89511108 heartbeat IPC: 0.27138 cumulative IPC: 0.32813 (Simulation time: 0 hr 8 min 29 sec) 
Heartbeat CPU  2 instructions:   80000000 cycles:   89533723 heartbeat IPC: 0.38471 cumulative IPC: 0.35099 (Simulation time: 0 hr 8 min 29 sec) 
Heartbeat CPU  1 instructions:   72000000 cycles:   90805782 heartbeat IPC: 0.36365 cumulative IPC: 0.35156 (Simulation time: 0 hr 8 min 33 sec) 
Heartbeat CPU  0 instructions:   78000002 cycles:   91633736 heartbeat IPC: 0.26894 cumulative IPC: 0.35604 (Simulation time: 0 hr 8 min 36 sec) 
Heartbeat CPU  1 instructions:   73000000 cycles:   91775461 heartbeat IPC: 1.03127 cumulative IPC: 0.36193 (Simulation time: 0 hr 8 min 36 sec) 
Heartbeat CPU  3 instructions:   74000000 cycles:   92576360 heartbeat IPC: 0.32624 cumulative IPC: 0.32804 (Simulation time: 0 hr 8 min 38 sec) 
Heartbeat CPU  2 instructions:   81000003 cycles:   92913783 heartbeat IPC: 0.29585 cumulative IPC: 0.34811 (Simulation time: 0 hr 8 min 39 sec) 
Heartbeat CPU  1 instructions:   74000002 cycles:   94882119 heartbeat IPC: 0.32189 cumulative IPC: 0.36007 (Simulation time: 0 hr 8 min 44 sec) 
Heartbeat CPU  0 instructions:   79000003 cycles:   95161308 heartbeat IPC: 0.28348 cumulative IPC: 0.35221 (Simulation time: 0 hr 8 min 45 sec) 
Heartbeat CPU  2 instructions:   82000001 cycles:   95912069 heartbeat IPC: 0.33352 cumulative IPC: 0.34747 (Simulation time: 0 hr 8 min 47 sec) 
Heartbeat CPU  3 instructions:   75000000 cycles:   96287801 heartbeat IPC: 0.26944 cumulative IPC: 0.32485 (Simulation time: 0 hr 8 min 48 sec) 
Heartbeat CPU  2 instructions:   83000003 cycles:   98516844 heartbeat IPC: 0.38391 cumulative IPC: 0.34882 (Simulation time: 0 hr 8 min 54 sec) 
