*************************************************
   ChampSim Multicore Out-of-Order Simulator
   Last compiled: Mar 31 2025 20:14:32
*************************************************
parsing config file: /data3/config/dspatch.ini

trace_0 /data3/STREAMING/traces/streaming_phase2_core0.trace.xz
Heartbeat CPU  2 instructions:   37000003 cycles:   19113328 heartbeat IPC: 1.71430 cumulative IPC: 1.93582 (Simulation time: 0 hr 4 min 35 sec) 
Heartbeat CPU  0 instructions:   37000001 cycles:   19340107 heartbeat IPC: 1.83278 cumulative IPC: 1.91312 (Simulation time: 0 hr 4 min 38 sec) 
Heartbeat CPU  1 instructions:   37000000 cycles:   19377834 heartbeat IPC: 1.96155 cumulative IPC: 1.90940 (Simulation time: 0 hr 4 min 39 sec) 
Heartbeat CPU  3 instructions:   40000000 cycles:   19551563 heartbeat IPC: 1.84296 cumulative IPC: 2.04587 (Simulation time: 0 hr 4 min 41 sec) 
Heartbeat CPU  2 instructions:   38000001 cycles:   19770648 heartbeat IPC: 1.52133 cumulative IPC: 1.92204 (Simulation time: 0 hr 4 min 44 sec) 
Heartbeat CPU  0 instructions:   38000003 cycles:   19902647 heartbeat IPC: 1.77765 cumulative IPC: 1.90929 (Simulation time: 0 hr 4 min 46 sec) 
Heartbeat CPU  1 instructions:   38000001 cycles:   19958670 heartbeat IPC: 1.72166 cumulative IPC: 1.90393 (Simulation time: 0 hr 4 min 46 sec) 
Heartbeat CPU  3 instructions:   41000001 cycles:   20090709 heartbeat IPC: 1.85479 cumulative IPC: 2.04074 (Simulation time: 0 hr 4 min 48 sec) 
Heartbeat CPU  2 instructions:   39000000 cycles:   20356285 heartbeat IPC: 1.70754 cumulative IPC: 1.91587 (Simulation time: 0 hr 4 min 52 sec) 
Heartbeat CPU  0 instructions:   39000001 cycles:   20426913 heartbeat IPC: 1.90742 cumulative IPC: 1.90925 (Simulation time: 0 hr 4 min 53 sec) 
Heartbeat CPU  1 instructions:   39000003 cycles:   20501420 heartbeat IPC: 1.84247 cumulative IPC: 1.90231 (Simulation time: 0 hr 4 min 54 sec) 
Heartbeat CPU  3 instructions:   42000003 cycles:   20599689 heartbeat IPC: 1.96472 cumulative IPC: 2.03887 (Simulation time: 0 hr 4 min 56 sec) 
Heartbeat CPU  2 instructions:   40000000 cycles:   20895330 heartbeat IPC: 1.85513 cumulative IPC: 1.91430 (Simulation time: 0 hr 5 min 0 sec) 
Heartbeat CPU  0 instructions:   40000000 cycles:   20987650 heartbeat IPC: 1.78337 cumulative IPC: 1.90588 (Simulation time: 0 hr 5 min 1 sec) 
Heartbeat CPU  1 instructions:   40000000 cycles:   21009408 heartbeat IPC: 1.96854 cumulative IPC: 1.90391 (Simulation time: 0 hr 5 min 2 sec) 
Heartbeat CPU  3 instructions:   43000001 cycles:   21123179 heartbeat IPC: 1.91025 cumulative IPC: 2.03568 (Simulation time: 0 hr 5 min 3 sec) 
Heartbeat CPU  2 instructions:   41000002 cycles:   21445680 heartbeat IPC: 1.81703 cumulative IPC: 1.91181 (Simulation time: 0 hr 5 min 8 sec) 
Heartbeat CPU  0 instructions:   41000002 cycles:   21489962 heartbeat IPC: 1.99080 cumulative IPC: 1.90787 (Simulation time: 0 hr 5 min 9 sec) 
Heartbeat CPU  1 instructions:   41000002 cycles:   21518233 heartbeat IPC: 1.96532 cumulative IPC: 1.90536 (Simulation time: 0 hr 5 min 9 sec) 
Heartbeat CPU  3 instructions:   44000000 cycles:   21629881 heartbeat IPC: 1.97354 cumulative IPC: 2.03422 (Simulation time: 0 hr 5 min 11 sec) 
Heartbeat CPU  0 instructions:   42000000 cycles:   22007679 heartbeat IPC: 1.93155 cumulative IPC: 1.90842 (Simulation time: 0 hr 5 min 16 sec) 
Heartbeat CPU  2 instructions:   42000000 cycles:   22010969 heartbeat IPC: 1.76900 cumulative IPC: 1.90814 (Simulation time: 0 hr 5 min 16 sec) 
Heartbeat CPU  1 instructions:   42000000 cycles:   22057641 heartbeat IPC: 1.85388 cumulative IPC: 1.90410 (Simulation time: 0 hr 5 min 17 sec) 
Heartbeat CPU  3 instructions:   45000000 cycles:   22196399 heartbeat IPC: 1.76517 cumulative IPC: 2.02736 (Simulation time: 0 hr 5 min 19 sec) 
Heartbeat CPU  0 instructions:   43000001 cycles:   22522214 heartbeat IPC: 1.94350 cumulative IPC: 1.90923 (Simulation time: 0 hr 5 min 24 sec) 
Heartbeat CPU  1 instructions:   43000000 cycles:   22578635 heartbeat IPC: 1.91941 cumulative IPC: 1.90446 (Simulation time: 0 hr 5 min 24 sec) 
Heartbeat CPU  2 instructions:   43000000 cycles:   22600868 heartbeat IPC: 1.69521 cumulative IPC: 1.90258 (Simulation time: 0 hr 5 min 25 sec) 
Heartbeat CPU  3 instructions:   46000002 cycles:   22736619 heartbeat IPC: 1.85110 cumulative IPC: 2.02317 (Simulation time: 0 hr 5 min 27 sec) 
Heartbeat CPU  0 instructions:   44000000 cycles:   23045257 heartbeat IPC: 1.91189 cumulative IPC: 1.90929 (Simulation time: 0 hr 5 min 31 sec) 
Heartbeat CPU  1 instructions:   44000000 cycles:   23094602 heartbeat IPC: 1.93811 cumulative IPC: 1.90521 (Simulation time: 0 hr 5 min 32 sec) 
Heartbeat CPU  2 instructions:   44000000 cycles:   23162134 heartbeat IPC: 1.78169 cumulative IPC: 1.89965 (Simulation time: 0 hr 5 min 33 sec) 
Heartbeat CPU  3 instructions:   47000002 cycles:   23268766 heartbeat IPC: 1.87918 cumulative IPC: 2.01988 (Simulation time: 0 hr 5 min 34 sec) 
Heartbeat CPU  0 instructions:   45000002 cycles:   23570127 heartbeat IPC: 1.90524 cumulative IPC: 1.90920 (Simulation time: 0 hr 5 min 39 sec) 
Heartbeat CPU  1 instructions:   45000000 cycles:   23616217 heartbeat IPC: 1.91712 cumulative IPC: 1.90547 (Simulation time: 0 hr 5 min 39 sec) 
Heartbeat CPU  2 instructions:   45000000 cycles:   23731708 heartbeat IPC: 1.75570 cumulative IPC: 1.89620 (Simulation time: 0 hr 5 min 41 sec) 
Heartbeat CPU  3 instructions:   48000000 cycles:   23780432 heartbeat IPC: 1.95440 cumulative IPC: 2.01847 (Simulation time: 0 hr 5 min 42 sec) 
Heartbeat CPU  0 instructions:   46000001 cycles:   24093215 heartbeat IPC: 1.91172 cumulative IPC: 1.90925 (Simulation time: 0 hr 5 min 46 sec) 
Heartbeat CPU  1 instructions:   46000000 cycles:   24155470 heartbeat IPC: 1.85442 cumulative IPC: 1.90433 (Simulation time: 0 hr 5 min 47 sec) 
Heartbeat CPU  2 instructions:   46000003 cycles:   24312165 heartbeat IPC: 1.72279 cumulative IPC: 1.89206 (Simulation time: 0 hr 5 min 49 sec) 
Heartbeat CPU  3 instructions:   49000000 cycles:   24320047 heartbeat IPC: 1.85317 cumulative IPC: 2.01480 (Simulation time: 0 hr 5 min 49 sec) 
Heartbeat CPU  0 instructions:   47000001 cycles:   24597971 heartbeat IPC: 1.98116 cumulative IPC: 1.91073 (Simulation time: 0 hr 5 min 54 sec) 
Heartbeat CPU  1 instructions:   47000000 cycles:   24662796 heartbeat IPC: 1.97112 cumulative IPC: 1.90570 (Simulation time: 0 hr 5 min 55 sec) 
Heartbeat CPU  3 instructions:   50000001 cycles:   24822903 heartbeat IPC: 1.98864 cumulative IPC: 2.01427 (Simulation time: 0 hr 5 min 57 sec) 
Heartbeat CPU  2 instructions:   47000000 cycles:   24882126 heartbeat IPC: 1.75450 cumulative IPC: 1.88891 (Simulation time: 0 hr 5 min 58 sec) 
Heartbeat CPU  0 instructions:   48000000 cycles:   25122164 heartbeat IPC: 1.90769 cumulative IPC: 1.91066 (Simulation time: 0 hr 6 min 1 sec) 
Heartbeat CPU  1 instructions:   48000000 cycles:   25189880 heartbeat IPC: 1.89723 cumulative IPC: 1.90553 (Simulation time: 0 hr 6 min 2 sec) 
Heartbeat CPU  3 instructions:   51000003 cycles:   25334570 heartbeat IPC: 1.95440 cumulative IPC: 0.03947 (Simulation time: 0 hr 6 min 4 sec) 
Heartbeat CPU  2 instructions:   48000000 cycles:   25455900 heartbeat IPC: 1.74285 cumulative IPC: 1.88561 (Simulation time: 0 hr 6 min 6 sec) 
Heartbeat CPU  0 instructions:   49000002 cycles:   25636033 heartbeat IPC: 1.94603 cumulative IPC: 1.91137 (Simulation time: 0 hr 6 min 9 sec) 
Heartbeat CPU  1 instructions:   49000002 cycles:   25707815 heartbeat IPC: 1.93075 cumulative IPC: 1.90604 (Simulation time: 0 hr 6 min 10 sec) 
Heartbeat CPU  3 instructions:   52000000 cycles:   25814766 heartbeat IPC: 2.08248 cumulative IPC: 0.07748 (Simulation time: 0 hr 6 min 12 sec) 
Heartbeat CPU  2 instructions:   49000000 cycles:   26028287 heartbeat IPC: 1.74707 cumulative IPC: 1.88257 (Simulation time: 0 hr 6 min 15 sec) 
Heartbeat CPU  0 instructions:   50000003 cycles:   26164984 heartbeat IPC: 1.89054 cumulative IPC: 1.91095 (Simulation time: 0 hr 6 min 17 sec) 
Heartbeat CPU  1 instructions:   50000002 cycles:   26203023 heartbeat IPC: 2.01935 cumulative IPC: 1.90818 (Simulation time: 0 hr 6 min 17 sec) 
Heartbeat CPU  3 instructions:   53000003 cycles:   26307885 heartbeat IPC: 2.02791 cumulative IPC: 0.11403 (Simulation time: 0 hr 6 min 19 sec) 
Heartbeat CPU  2 instructions:   50000003 cycles:   26570544 heartbeat IPC: 1.84415 cumulative IPC: 1.88178 (Simulation time: 0 hr 6 min 23 sec) 

Warmup complete CPU  0 instructions:   50781900 cycles:   26570544 (Simulation time: 0 hr 6 min 23 sec) 
Warmup complete CPU  1 instructions:   50692156 cycles:   26570544 (Simulation time: 0 hr 6 min 23 sec) 
Warmup complete CPU  2 instructions:   50000003 cycles:   26570544 (Simulation time: 0 hr 6 min 23 sec) 
Warmup complete CPU  3 instructions:   53517075 cycles:   26570543 (Simulation time: 0 hr 6 min 23 sec) 

Heartbeat CPU  0 instructions:   51000002 cycles:   27599566 heartbeat IPC: 0.69707 cumulative IPC: 0.21195 (Simulation time: 0 hr 6 min 25 sec) 
Heartbeat CPU  1 instructions:   51000001 cycles:   28038745 heartbeat IPC: 0.54474 cumulative IPC: 0.20967 (Simulation time: 0 hr 6 min 26 sec) 
Heartbeat CPU  3 instructions:   54000000 cycles:   28901643 heartbeat IPC: 0.38554 cumulative IPC: 0.20717 (Simulation time: 0 hr 6 min 28 sec) 
Heartbeat CPU  2 instructions:   51000002 cycles:   32350174 heartbeat IPC: 0.17302 cumulative IPC: 0.17302 (Simulation time: 0 hr 6 min 35 sec) 
Heartbeat CPU  0 instructions:   52000000 cycles:   32560682 heartbeat IPC: 0.20157 cumulative IPC: 0.20335 (Simulation time: 0 hr 6 min 35 sec) 
Heartbeat CPU  1 instructions:   52000000 cycles:   32882470 heartbeat IPC: 0.20645 cumulative IPC: 0.20720 (Simulation time: 0 hr 6 min 36 sec) 
Heartbeat CPU  3 instructions:   55000000 cycles:   33724510 heartbeat IPC: 0.20735 cumulative IPC: 0.20729 (Simulation time: 0 hr 6 min 38 sec) 
Heartbeat CPU  0 instructions:   53000003 cycles:   37270784 heartbeat IPC: 0.21231 cumulative IPC: 0.20729 (Simulation time: 0 hr 6 min 45 sec) 
Heartbeat CPU  1 instructions:   53000002 cycles:   37733073 heartbeat IPC: 0.20616 cumulative IPC: 0.20675 (Simulation time: 0 hr 6 min 46 sec) 
Heartbeat CPU  2 instructions:   52000000 cycles:   38217560 heartbeat IPC: 0.17043 cumulative IPC: 0.17172 (Simulation time: 0 hr 6 min 47 sec) 
Heartbeat CPU  3 instructions:   56000000 cycles:   38454192 heartbeat IPC: 0.21143 cumulative IPC: 0.20894 (Simulation time: 0 hr 6 min 47 sec) 
Heartbeat CPU  0 instructions:   54000002 cycles:   42038105 heartbeat IPC: 0.20976 cumulative IPC: 0.20805 (Simulation time: 0 hr 6 min 54 sec) 
Heartbeat CPU  1 instructions:   54000002 cycles:   42478907 heartbeat IPC: 0.21071 cumulative IPC: 0.20793 (Simulation time: 0 hr 6 min 55 sec) 
Heartbeat CPU  3 instructions:   57000000 cycles:   43192472 heartbeat IPC: 0.21105 cumulative IPC: 0.20954 (Simulation time: 0 hr 6 min 57 sec) 
Heartbeat CPU  2 instructions:   53000002 cycles:   43915244 heartbeat IPC: 0.17551 cumulative IPC: 0.17296 (Simulation time: 0 hr 6 min 58 sec) 
Heartbeat CPU  0 instructions:   55000000 cycles:   46849898 heartbeat IPC: 0.20782 cumulative IPC: 0.20800 (Simulation time: 0 hr 7 min 4 sec) 
Heartbeat CPU  1 instructions:   55000000 cycles:   47204235 heartbeat IPC: 0.21163 cumulative IPC: 0.20878 (Simulation time: 0 hr 7 min 5 sec) 
Heartbeat CPU  3 instructions:   58000003 cycles:   47941598 heartbeat IPC: 0.21057 cumulative IPC: 0.20977 (Simulation time: 0 hr 7 min 6 sec) 
Heartbeat CPU  2 instructions:   54000001 cycles:   49768879 heartbeat IPC: 0.17083 cumulative IPC: 0.17243 (Simulation time: 0 hr 7 min 10 sec) 
Heartbeat CPU  0 instructions:   56000000 cycles:   51588591 heartbeat IPC: 0.21103 cumulative IPC: 0.20857 (Simulation time: 0 hr 7 min 14 sec) 
Heartbeat CPU  1 instructions:   56000000 cycles:   51977420 heartbeat IPC: 0.20950 cumulative IPC: 0.20891 (Simulation time: 0 hr 7 min 14 sec) 
Heartbeat CPU  3 instructions:   59000002 cycles:   52656879 heartbeat IPC: 0.21208 cumulative IPC: 0.21018 (Simulation time: 0 hr 7 min 16 sec) 
Heartbeat CPU  2 instructions:   55000001 cycles:   55587861 heartbeat IPC: 0.17185 cumulative IPC: 0.17231 (Simulation time: 0 hr 7 min 22 sec) 
Heartbeat CPU  0 instructions:   57000002 cycles:   56273707 heartbeat IPC: 0.21344 cumulative IPC: 0.20934 (Simulation time: 0 hr 7 min 23 sec) 
Heartbeat CPU  1 instructions:   57000003 cycles:   56689560 heartbeat IPC: 0.21222 cumulative IPC: 0.20943 (Simulation time: 0 hr 7 min 24 sec) 
Heartbeat CPU  3 instructions:   60000000 cycles:   57623851 heartbeat IPC: 0.20133 cumulative IPC: 0.20877 (Simulation time: 0 hr 7 min 26 sec) 
Heartbeat CPU  0 instructions:   58000000 cycles:   61007586 heartbeat IPC: 0.21124 cumulative IPC: 0.20960 (Simulation time: 0 hr 7 min 32 sec) 
Heartbeat CPU  2 instructions:   56000000 cycles:   61240956 heartbeat IPC: 0.17689 cumulative IPC: 0.17306 (Simulation time: 0 hr 7 min 33 sec) 
Heartbeat CPU  1 instructions:   58000002 cycles:   61441683 heartbeat IPC: 0.21043 cumulative IPC: 0.20957 (Simulation time: 0 hr 7 min 33 sec) 
Heartbeat CPU  3 instructions:   61000001 cycles:   62566192 heartbeat IPC: 0.20233 cumulative IPC: 0.20788 (Simulation time: 0 hr 7 min 35 sec) 
Heartbeat CPU  0 instructions:   59000002 cycles:   65519419 heartbeat IPC: 0.22164 cumulative IPC: 0.21100 (Simulation time: 0 hr 7 min 42 sec) 
Heartbeat CPU  1 instructions:   59000002 cycles:   66170712 heartbeat IPC: 0.21146 cumulative IPC: 0.20979 (Simulation time: 0 hr 7 min 43 sec) 
Heartbeat CPU  2 instructions:   57000003 cycles:   67044890 heartbeat IPC: 0.17230 cumulative IPC: 0.17295 (Simulation time: 0 hr 7 min 45 sec) 
Heartbeat CPU  3 instructions:   62000001 cycles:   67399392 heartbeat IPC: 0.20690 cumulative IPC: 0.20777 (Simulation time: 0 hr 7 min 46 sec) 
Heartbeat CPU  0 instructions:   60000000 cycles:   69695452 heartbeat IPC: 0.23946 cumulative IPC: 0.21375 (Simulation time: 0 hr 7 min 51 sec) 
Heartbeat CPU  1 instructions:   60000000 cycles:   71256888 heartbeat IPC: 0.19661 cumulative IPC: 0.20829 (Simulation time: 0 hr 7 min 54 sec) 
Heartbeat CPU  3 instructions:   63000000 cycles:   72217965 heartbeat IPC: 0.20753 cumulative IPC: 0.20774 (Simulation time: 0 hr 7 min 56 sec) 
Heartbeat CPU  2 instructions:   58000003 cycles:   72770256 heartbeat IPC: 0.17466 cumulative IPC: 0.17316 (Simulation time: 0 hr 7 min 57 sec) 
Heartbeat CPU  0 instructions:   61000000 cycles:   74597572 heartbeat IPC: 0.20399 cumulative IPC: 0.21276 (Simulation time: 0 hr 8 min 1 sec) 
Heartbeat CPU  1 instructions:   61000000 cycles:   76335341 heartbeat IPC: 0.19691 cumulative IPC: 0.20713 (Simulation time: 0 hr 8 min 4 sec) 
Heartbeat CPU  3 instructions:   64000000 cycles:   76958366 heartbeat IPC: 0.21095 cumulative IPC: 0.20804 (Simulation time: 0 hr 8 min 6 sec) 
Heartbeat CPU  2 instructions:   59000001 cycles:   78448264 heartbeat IPC: 0.17612 cumulative IPC: 0.17348 (Simulation time: 0 hr 8 min 9 sec) 
Heartbeat CPU  0 instructions:   62000002 cycles:   79311206 heartbeat IPC: 0.21215 cumulative IPC: 0.21270 (Simulation time: 0 hr 8 min 10 sec) 
Heartbeat CPU  1 instructions:   62000001 cycles:   81121909 heartbeat IPC: 0.20892 cumulative IPC: 0.20729 (Simulation time: 0 hr 8 min 14 sec) 
Heartbeat CPU  3 instructions:   65000000 cycles:   81784141 heartbeat IPC: 0.20722 cumulative IPC: 0.20797 (Simulation time: 0 hr 8 min 15 sec) 
Heartbeat CPU  2 instructions:   60000000 cycles:   84108083 heartbeat IPC: 0.17668 cumulative IPC: 0.17380 (Simulation time: 0 hr 8 min 20 sec) 
Heartbeat CPU  0 instructions:   63000003 cycles:   84139759 heartbeat IPC: 0.20710 cumulative IPC: 0.21223 (Simulation time: 0 hr 8 min 20 sec) 
Heartbeat CPU  1 instructions:   63000001 cycles:   86024817 heartbeat IPC: 0.20396 cumulative IPC: 0.20701 (Simulation time: 0 hr 8 min 24 sec) 
Heartbeat CPU  3 instructions:   66000000 cycles:   86585417 heartbeat IPC: 0.20828 cumulative IPC: 0.20800 (Simulation time: 0 hr 8 min 25 sec) 
Heartbeat CPU  0 instructions:   64000000 cycles:   88894641 heartbeat IPC: 0.21031 cumulative IPC: 0.21209 (Simulation time: 0 hr 8 min 30 sec) 
Heartbeat CPU  2 instructions:   61000001 cycles:   89841824 heartbeat IPC: 0.17441 cumulative IPC: 0.17385 (Simulation time: 0 hr 8 min 32 sec) 
Heartbeat CPU  1 instructions:   64000000 cycles:   90739450 heartbeat IPC: 0.21211 cumulative IPC: 0.20739 (Simulation time: 0 hr 8 min 33 sec) 
Heartbeat CPU  3 instructions:   67000003 cycles:   91379717 heartbeat IPC: 0.20858 cumulative IPC: 0.20804 (Simulation time: 0 hr 8 min 35 sec) 
Heartbeat CPU  1 instructions:   65000000 cycles:   92668223 heartbeat IPC: 0.51846 cumulative IPC: 0.21647 (Simulation time: 0 hr 8 min 38 sec) 
Heartbeat CPU  0 instructions:   65000003 cycles:   93519048 heartbeat IPC: 0.21624 cumulative IPC: 0.21237 (Simulation time: 0 hr 8 min 41 sec) 
Heartbeat CPU  1 instructions:   66000002 cycles:   93674763 heartbeat IPC: 0.99350 cumulative IPC: 0.22812 (Simulation time: 0 hr 8 min 41 sec) 
Heartbeat CPU  1 instructions:   67000001 cycles:   94714204 heartbeat IPC: 0.96205 cumulative IPC: 0.23932 (Simulation time: 0 hr 8 min 44 sec) 
Heartbeat CPU  1 instructions:   68000000 cycles:   95307362 heartbeat IPC: 1.68589 cumulative IPC: 0.25180 (Simulation time: 0 hr 8 min 46 sec) 
Heartbeat CPU  2 instructions:   62000003 cycles:   95682201 heartbeat IPC: 0.17122 cumulative IPC: 0.17363 (Simulation time: 0 hr 8 min 48 sec) 
Heartbeat CPU  1 instructions:   69000002 cycles:   95848035 heartbeat IPC: 1.84955 cumulative IPC: 0.26427 (Simulation time: 0 hr 8 min 49 sec) 
Heartbeat CPU  3 instructions:   68000000 cycles:   96102455 heartbeat IPC: 0.21174 cumulative IPC: 0.20829 (Simulation time: 0 hr 8 min 50 sec) 
Heartbeat CPU  1 instructions:   70000000 cycles:   96417033 heartbeat IPC: 1.75747 cumulative IPC: 0.27643 (Simulation time: 0 hr 8 min 51 sec) 
Heartbeat CPU  1 instructions:   71000002 cycles:   96972588 heartbeat IPC: 1.80001 cumulative IPC: 0.28846 (Simulation time: 0 hr 8 min 53 sec) 
Heartbeat CPU  1 instructions:   72000000 cycles:   97666593 heartbeat IPC: 1.44091 cumulative IPC: 0.29971 (Simulation time: 0 hr 8 min 56 sec) 
Heartbeat CPU  0 instructions:   66000001 cycles:   98106233 heartbeat IPC: 0.21800 cumulative IPC: 0.21273 (Simulation time: 0 hr 8 min 57 sec) 
Heartbeat CPU  1 instructions:   73000003 cycles:   98328341 heartbeat IPC: 1.51115 cumulative IPC: 0.31088 (Simulation time: 0 hr 8 min 58 sec) 
Heartbeat CPU  1 instructions:   74000000 cycles:   98954336 heartbeat IPC: 1.59745 cumulative IPC: 0.32200 (Simulation time: 0 hr 9 min 0 sec) 
Heartbeat CPU  1 instructions:   75000003 cycles:   99654163 heartbeat IPC: 1.42893 cumulative IPC: 0.33260 (Simulation time: 0 hr 9 min 3 sec) 
Heartbeat CPU  1 instructions:   76000000 cycles:  100247504 heartbeat IPC: 1.68537 cumulative IPC: 0.34350 (Simulation time: 0 hr 9 min 5 sec) 
Heartbeat CPU  3 instructions:   69000003 cycles:  100790378 heartbeat IPC: 0.21331 cumulative IPC: 0.20861 (Simulation time: 0 hr 9 min 7 sec) 
Heartbeat CPU  1 instructions:   77000003 cycles:  100839718 heartbeat IPC: 1.68858 cumulative IPC: 0.35422 (Simulation time: 0 hr 9 min 7 sec) 
Heartbeat CPU  2 instructions:   63000003 cycles:  101615443 heartbeat IPC: 0.16854 cumulative IPC: 0.17323 (Simulation time: 0 hr 9 min 10 sec) 
Heartbeat CPU  1 instructions:   78000003 cycles:  101650751 heartbeat IPC: 1.23300 cumulative IPC: 0.36372 (Simulation time: 0 hr 9 min 10 sec) 
Heartbeat CPU  1 instructions:   79000003 cycles:  102372427 heartbeat IPC: 1.38566 cumulative IPC: 0.37345 (Simulation time: 0 hr 9 min 13 sec) 
Heartbeat CPU  0 instructions:   67000000 cycles:  102791095 heartbeat IPC: 0.21345 cumulative IPC: 0.21278 (Simulation time: 0 hr 9 min 14 sec) 
Heartbeat CPU  1 instructions:   80000000 cycles:  103045942 heartbeat IPC: 1.48474 cumulative IPC: 0.38323 (Simulation time: 0 hr 9 min 15 sec) 
Heartbeat CPU  1 instructions:   81000003 cycles:  103773491 heartbeat IPC: 1.37448 cumulative IPC: 0.39257 (Simulation time: 0 hr 9 min 18 sec) 
Heartbeat CPU  1 instructions:   82000002 cycles:  104405748 heartbeat IPC: 1.58163 cumulative IPC: 0.40223 (Simulation time: 0 hr 9 min 20 sec) 
Heartbeat CPU  2 instructions:   64000000 cycles:  105116340 heartbeat IPC: 0.28564 cumulative IPC: 0.17824 (Simulation time: 0 hr 9 min 23 sec) 
Heartbeat CPU  1 instructions:   83000002 cycles:  105118395 heartbeat IPC: 1.40322 cumulative IPC: 0.41131 (Simulation time: 0 hr 9 min 23 sec) 
Heartbeat CPU  3 instructions:   70000003 cycles:  105484088 heartbeat IPC: 0.21305 cumulative IPC: 0.20887 (Simulation time: 0 hr 9 min 24 sec) 
Heartbeat CPU  1 instructions:   84000000 cycles:  105771613 heartbeat IPC: 1.53088 cumulative IPC: 0.42055 (Simulation time: 0 hr 9 min 26 sec) 
Heartbeat CPU  1 instructions:   85000001 cycles:  106447497 heartbeat IPC: 1.47955 cumulative IPC: 0.42951 (Simulation time: 0 hr 9 min 28 sec) 
Heartbeat CPU  1 instructions:   86000000 cycles:  107016056 heartbeat IPC: 1.75883 cumulative IPC: 0.43890 (Simulation time: 0 hr 9 min 31 sec) 
Heartbeat CPU  2 instructions:   65000000 cycles:  107052403 heartbeat IPC: 0.51651 cumulative IPC: 0.18638 (Simulation time: 0 hr 9 min 31 sec) 
Heartbeat CPU  0 instructions:   68000000 cycles:  107461576 heartbeat IPC: 0.21411 cumulative IPC: 0.21286 (Simulation time: 0 hr 9 min 33 sec) 
Heartbeat CPU  1 instructions:   87000002 cycles:  107565804 heartbeat IPC: 1.81902 cumulative IPC: 0.44827 (Simulation time: 0 hr 9 min 34 sec) 
Heartbeat CPU  2 instructions:   66000002 cycles:  108786031 heartbeat IPC: 0.57683 cumulative IPC: 0.19461 (Simulation time: 0 hr 9 min 37 sec) 
Heartbeat CPU  1 instructions:   88000000 cycles:  109741605 heartbeat IPC: 0.45960 cumulative IPC: 0.44857 (Simulation time: 0 hr 9 min 40 sec) 
Heartbeat CPU  3 instructions:   71000002 cycles:  110182375 heartbeat IPC: 0.21284 cumulative IPC: 0.20910 (Simulation time: 0 hr 9 min 41 sec) 
Heartbeat CPU  2 instructions:   67000000 cycles:  110325703 heartbeat IPC: 0.64949 cumulative IPC: 0.20297 (Simulation time: 0 hr 9 min 41 sec) 
Heartbeat CPU  2 instructions:   68000000 cycles:  111787263 heartbeat IPC: 0.68420 cumulative IPC: 0.21123 (Simulation time: 0 hr 9 min 45 sec) 
Heartbeat CPU  0 instructions:   69000003 cycles:  112084248 heartbeat IPC: 0.21633 cumulative IPC: 0.21304 (Simulation time: 0 hr 9 min 46 sec) 
Heartbeat CPU  2 instructions:   69000000 cycles:  113201522 heartbeat IPC: 0.70708 cumulative IPC: 0.21932 (Simulation time: 0 hr 9 min 49 sec) 
Heartbeat CPU  1 instructions:   89000003 cycles:  114542678 heartbeat IPC: 0.20829 cumulative IPC: 0.43545 (Simulation time: 0 hr 9 min 53 sec) 
Heartbeat CPU  2 instructions:   70000002 cycles:  114667568 heartbeat IPC: 0.68211 cumulative IPC: 0.22702 (Simulation time: 0 hr 9 min 53 sec) 
Heartbeat CPU  3 instructions:   72000000 cycles:  114874820 heartbeat IPC: 0.21311 cumulative IPC: 0.20931 (Simulation time: 0 hr 9 min 53 sec) 
Heartbeat CPU  2 instructions:   71000002 cycles:  115983192 heartbeat IPC: 0.76010 cumulative IPC: 0.23487 (Simulation time: 0 hr 9 min 56 sec) 
Heartbeat CPU  0 instructions:   70000003 cycles:  116891382 heartbeat IPC: 0.20802 cumulative IPC: 0.21278 (Simulation time: 0 hr 9 min 59 sec) 
Heartbeat CPU  2 instructions:   72000000 cycles:  116942213 heartbeat IPC: 1.04273 cumulative IPC: 0.24344 (Simulation time: 0 hr 9 min 59 sec) 
Heartbeat CPU  2 instructions:   73000000 cycles:  117970362 heartbeat IPC: 0.97262 cumulative IPC: 0.25164 (Simulation time: 0 hr 10 min 3 sec) 
Heartbeat CPU  2 instructions:   74000001 cycles:  119070315 heartbeat IPC: 0.90913 cumulative IPC: 0.25946 (Simulation time: 0 hr 10 min 6 sec) 
Heartbeat CPU  1 instructions:   90000001 cycles:  119302739 heartbeat IPC: 0.21008 cumulative IPC: 0.42389 (Simulation time: 0 hr 10 min 7 sec) 
Heartbeat CPU  3 instructions:   73000003 cycles:  119665724 heartbeat IPC: 0.20873 cumulative IPC: 0.20928 (Simulation time: 0 hr 10 min 8 sec) 
Heartbeat CPU  2 instructions:   75000000 cycles:  120023601 heartbeat IPC: 1.04900 cumulative IPC: 0.26751 (Simulation time: 0 hr 10 min 9 sec) 
Heartbeat CPU  0 instructions:   71000003 cycles:  120617683 heartbeat IPC: 0.26836 cumulative IPC: 0.21498 (Simulation time: 0 hr 10 min 11 sec) 
Heartbeat CPU  2 instructions:   76000000 cycles:  121033308 heartbeat IPC: 0.99039 cumulative IPC: 0.27524 (Simulation time: 0 hr 10 min 13 sec) 
Heartbeat CPU  0 instructions:   72000000 cycles:  121350967 heartbeat IPC: 1.36372 cumulative IPC: 0.22387 (Simulation time: 0 hr 10 min 14 sec) 
