*************************************************
   ChampSim Multicore Out-of-Order Simulator
   Last compiled: Mar 31 2025 20:14:32
*************************************************
parsing config file: /data3/config/mlop.ini

trace_0 /data3/STREAMING/traces/streaming_phase4_core0.trace.xz
Heartbeat CPU  0 instructions:    4000000 cycles:    2161928 heartbeat IPC: 2.18531 cumulative IPC: 1.85020 (Simulation time: 0 hr 0 min 26 sec) 
Heartbeat CPU  3 instructions:    4000000 cycles:    2208481 heartbeat IPC: 2.20991 cumulative IPC: 1.81120 (Simulation time: 0 hr 0 min 27 sec) 
Heartbeat CPU  1 instructions:    4000000 cycles:    2236782 heartbeat IPC: 1.99025 cumulative IPC: 1.78828 (Simulation time: 0 hr 0 min 27 sec) 
Heartbeat CPU  2 instructions:    5000001 cycles:    2456075 heartbeat IPC: 3.10147 cumulative IPC: 2.03577 (Simulation time: 0 hr 0 min 31 sec) 
Heartbeat CPU  0 instructions:    5000003 cycles:    2621272 heartbeat IPC: 2.17702 cumulative IPC: 1.90747 (Simulation time: 0 hr 0 min 34 sec) 
Heartbeat CPU  3 instructions:    5000000 cycles:    2676656 heartbeat IPC: 2.13595 cumulative IPC: 1.86800 (Simulation time: 0 hr 0 min 35 sec) 
Heartbeat CPU  1 instructions:    5000002 cycles:    2722833 heartbeat IPC: 2.05740 cumulative IPC: 1.83632 (Simulation time: 0 hr 0 min 36 sec) 
Heartbeat CPU  2 instructions:    6000001 cycles:    2773157 heartbeat IPC: 3.15376 cumulative IPC: 2.16360 (Simulation time: 0 hr 0 min 36 sec) 
Heartbeat CPU  2 instructions:    7000001 cycles:    3075801 heartbeat IPC: 3.30421 cumulative IPC: 2.27583 (Simulation time: 0 hr 0 min 41 sec) 
Heartbeat CPU  0 instructions:    6000000 cycles:    3101262 heartbeat IPC: 2.08337 cumulative IPC: 1.93470 (Simulation time: 0 hr 0 min 42 sec) 
Heartbeat CPU  3 instructions:    6000000 cycles:    3174580 heartbeat IPC: 2.00834 cumulative IPC: 1.89001 (Simulation time: 0 hr 0 min 43 sec) 
Heartbeat CPU  1 instructions:    6000001 cycles:    3197495 heartbeat IPC: 2.10676 cumulative IPC: 1.87647 (Simulation time: 0 hr 0 min 43 sec) 
Heartbeat CPU  2 instructions:    8000000 cycles:    3377184 heartbeat IPC: 3.31803 cumulative IPC: 2.36884 (Simulation time: 0 hr 0 min 46 sec) 
Heartbeat CPU  0 instructions:    7000003 cycles:    3581107 heartbeat IPC: 2.08401 cumulative IPC: 1.95470 (Simulation time: 0 hr 0 min 49 sec) 
Heartbeat CPU  3 instructions:    7000000 cycles:    3650378 heartbeat IPC: 2.10173 cumulative IPC: 1.91761 (Simulation time: 0 hr 0 min 50 sec) 
Heartbeat CPU  1 instructions:    7000000 cycles:    3673623 heartbeat IPC: 2.10027 cumulative IPC: 1.90548 (Simulation time: 0 hr 0 min 51 sec) 
Heartbeat CPU  2 instructions:    9000002 cycles:    3678122 heartbeat IPC: 3.32295 cumulative IPC: 2.44690 (Simulation time: 0 hr 0 min 51 sec) 
Heartbeat CPU  2 instructions:   10000001 cycles:    3979885 heartbeat IPC: 3.31386 cumulative IPC: 2.51264 (Simulation time: 0 hr 0 min 56 sec) 
Heartbeat CPU  0 instructions:    8000000 cycles:    4087047 heartbeat IPC: 1.97651 cumulative IPC: 1.95740 (Simulation time: 0 hr 0 min 58 sec) 
Heartbeat CPU  3 instructions:    8000000 cycles:    4109990 heartbeat IPC: 2.17575 cumulative IPC: 1.94648 (Simulation time: 0 hr 0 min 58 sec) 
Heartbeat CPU  1 instructions:    8000000 cycles:    4129679 heartbeat IPC: 2.19271 cumulative IPC: 1.93720 (Simulation time: 0 hr 0 min 58 sec) 
Heartbeat CPU  2 instructions:   11000001 cycles:    4279715 heartbeat IPC: 3.33522 cumulative IPC: 2.57026 (Simulation time: 0 hr 1 min 1 sec) 
Heartbeat CPU  2 instructions:   12000000 cycles:    4580066 heartbeat IPC: 3.32943 cumulative IPC: 2.62005 (Simulation time: 0 hr 1 min 6 sec) 
Heartbeat CPU  0 instructions:    9000000 cycles:    4580209 heartbeat IPC: 2.02773 cumulative IPC: 1.96498 (Simulation time: 0 hr 1 min 6 sec) 
Heartbeat CPU  3 instructions:    9000003 cycles:    4598309 heartbeat IPC: 2.04785 cumulative IPC: 1.95724 (Simulation time: 0 hr 1 min 6 sec) 
Heartbeat CPU  1 instructions:    9000001 cycles:    4614349 heartbeat IPC: 2.06326 cumulative IPC: 1.95044 (Simulation time: 0 hr 1 min 6 sec) 
Heartbeat CPU  2 instructions:   13000000 cycles:    4946469 heartbeat IPC: 2.72924 cumulative IPC: 2.62814 (Simulation time: 0 hr 1 min 11 sec) 
Heartbeat CPU  0 instructions:   10000001 cycles:    5070573 heartbeat IPC: 2.03930 cumulative IPC: 1.97216 (Simulation time: 0 hr 1 min 13 sec) 
Heartbeat CPU  1 instructions:   10000000 cycles:    5082009 heartbeat IPC: 2.13830 cumulative IPC: 1.96773 (Simulation time: 0 hr 1 min 13 sec) 
Heartbeat CPU  3 instructions:   10000000 cycles:    5086752 heartbeat IPC: 2.04732 cumulative IPC: 1.96589 (Simulation time: 0 hr 1 min 13 sec) 
Heartbeat CPU  0 instructions:   11000000 cycles:    5527875 heartbeat IPC: 2.18674 cumulative IPC: 1.98991 (Simulation time: 0 hr 1 min 19 sec) 
Heartbeat CPU  2 instructions:   14000003 cycles:    5538095 heartbeat IPC: 1.69026 cumulative IPC: 2.52795 (Simulation time: 0 hr 1 min 19 sec) 
Heartbeat CPU  3 instructions:   11000003 cycles:    5551406 heartbeat IPC: 2.15215 cumulative IPC: 1.98148 (Simulation time: 0 hr 1 min 20 sec) 
Heartbeat CPU  1 instructions:   11000000 cycles:    5560318 heartbeat IPC: 2.09070 cumulative IPC: 1.97830 (Simulation time: 0 hr 1 min 20 sec) 
Heartbeat CPU  0 instructions:   12000000 cycles:    5983795 heartbeat IPC: 2.19337 cumulative IPC: 2.00542 (Simulation time: 0 hr 1 min 26 sec) 
Heartbeat CPU  3 instructions:   12000000 cycles:    5995904 heartbeat IPC: 2.24972 cumulative IPC: 2.00137 (Simulation time: 0 hr 1 min 26 sec) 
Heartbeat CPU  1 instructions:   12000000 cycles:    6034817 heartbeat IPC: 2.10749 cumulative IPC: 1.98846 (Simulation time: 0 hr 1 min 27 sec) 
Heartbeat CPU  2 instructions:   15000001 cycles:    6114039 heartbeat IPC: 1.73628 cumulative IPC: 2.45337 (Simulation time: 0 hr 1 min 28 sec) 
Heartbeat CPU  0 instructions:   13000001 cycles:    6442463 heartbeat IPC: 2.18023 cumulative IPC: 2.01786 (Simulation time: 0 hr 1 min 33 sec) 
Heartbeat CPU  3 instructions:   13000002 cycles:    6465429 heartbeat IPC: 2.12982 cumulative IPC: 2.01069 (Simulation time: 0 hr 1 min 33 sec) 
Heartbeat CPU  1 instructions:   13000001 cycles:    6533646 heartbeat IPC: 2.00470 cumulative IPC: 1.98970 (Simulation time: 0 hr 1 min 34 sec) 
Heartbeat CPU  2 instructions:   16000000 cycles:    6607522 heartbeat IPC: 2.02641 cumulative IPC: 2.42148 (Simulation time: 0 hr 1 min 35 sec) 
Heartbeat CPU  2 instructions:   17000000 cycles:    6919236 heartbeat IPC: 3.20807 cumulative IPC: 2.45692 (Simulation time: 0 hr 1 min 40 sec) 
Heartbeat CPU  0 instructions:   14000001 cycles:    6961937 heartbeat IPC: 1.92502 cumulative IPC: 2.01093 (Simulation time: 0 hr 1 min 40 sec) 
Heartbeat CPU  3 instructions:   14000003 cycles:    6994383 heartbeat IPC: 1.89053 cumulative IPC: 2.00161 (Simulation time: 0 hr 1 min 41 sec) 
Heartbeat CPU  1 instructions:   14000002 cycles:    7074777 heartbeat IPC: 1.84798 cumulative IPC: 1.97886 (Simulation time: 0 hr 1 min 42 sec) 
Heartbeat CPU  2 instructions:   18000003 cycles:    7222445 heartbeat IPC: 3.29806 cumulative IPC: 2.49223 (Simulation time: 0 hr 1 min 44 sec) 
Heartbeat CPU  0 instructions:   15000002 cycles:    7499270 heartbeat IPC: 1.86105 cumulative IPC: 2.00020 (Simulation time: 0 hr 1 min 48 sec) 
Heartbeat CPU  3 instructions:   15000002 cycles:    7507901 heartbeat IPC: 1.94735 cumulative IPC: 1.99790 (Simulation time: 0 hr 1 min 49 sec) 
Heartbeat CPU  2 instructions:   19000000 cycles:    7528008 heartbeat IPC: 3.27264 cumulative IPC: 2.52391 (Simulation time: 0 hr 1 min 49 sec) 
Heartbeat CPU  1 instructions:   15000000 cycles:    7589621 heartbeat IPC: 1.94233 cumulative IPC: 1.97638 (Simulation time: 0 hr 1 min 50 sec) 
Heartbeat CPU  2 instructions:   20000000 cycles:    7827326 heartbeat IPC: 3.34093 cumulative IPC: 2.55515 (Simulation time: 0 hr 1 min 53 sec) 
Heartbeat CPU  0 instructions:   16000000 cycles:    7987076 heartbeat IPC: 2.04999 cumulative IPC: 2.00324 (Simulation time: 0 hr 1 min 56 sec) 
Heartbeat CPU  1 instructions:   16000000 cycles:    8110057 heartbeat IPC: 1.92147 cumulative IPC: 1.97286 (Simulation time: 0 hr 1 min 58 sec) 
Heartbeat CPU  3 instructions:   16000000 cycles:    8120077 heartbeat IPC: 1.63351 cumulative IPC: 1.97042 (Simulation time: 0 hr 1 min 58 sec) 
Heartbeat CPU  2 instructions:   21000000 cycles:    8130499 heartbeat IPC: 3.29845 cumulative IPC: 2.58287 (Simulation time: 0 hr 1 min 58 sec) 
Heartbeat CPU  2 instructions:   22000003 cycles:    8427054 heartbeat IPC: 3.37207 cumulative IPC: 2.61064 (Simulation time: 0 hr 2 min 3 sec) 
Heartbeat CPU  0 instructions:   17000001 cycles:    8468317 heartbeat IPC: 2.07796 cumulative IPC: 2.00748 (Simulation time: 0 hr 2 min 3 sec) 
Heartbeat CPU  1 instructions:   17000000 cycles:    8594803 heartbeat IPC: 2.06294 cumulative IPC: 1.97794 (Simulation time: 0 hr 2 min 5 sec) 
Heartbeat CPU  3 instructions:   17000003 cycles:    8612227 heartbeat IPC: 2.03191 cumulative IPC: 1.97394 (Simulation time: 0 hr 2 min 6 sec) 
Heartbeat CPU  2 instructions:   23000002 cycles:    8727150 heartbeat IPC: 3.33226 cumulative IPC: 2.63545 (Simulation time: 0 hr 2 min 7 sec) 
Heartbeat CPU  0 instructions:   18000002 cycles:    8936738 heartbeat IPC: 2.13483 cumulative IPC: 2.01416 (Simulation time: 0 hr 2 min 11 sec) 
Heartbeat CPU  2 instructions:   24000000 cycles:    9023863 heartbeat IPC: 3.37025 cumulative IPC: 2.65961 (Simulation time: 0 hr 2 min 12 sec) 
Heartbeat CPU  1 instructions:   18000001 cycles:    9038356 heartbeat IPC: 2.25452 cumulative IPC: 1.99151 (Simulation time: 0 hr 2 min 13 sec) 
Heartbeat CPU  3 instructions:   18000003 cycles:    9114340 heartbeat IPC: 1.99158 cumulative IPC: 1.97491 (Simulation time: 0 hr 2 min 14 sec) 
Heartbeat CPU  0 instructions:   19000003 cycles:    9408619 heartbeat IPC: 2.11918 cumulative IPC: 2.01943 (Simulation time: 0 hr 2 min 18 sec) 
Heartbeat CPU  1 instructions:   19000001 cycles:    9514900 heartbeat IPC: 2.09844 cumulative IPC: 1.99687 (Simulation time: 0 hr 2 min 19 sec) 
Heartbeat CPU  2 instructions:   25000001 cycles:    9558567 heartbeat IPC: 1.87020 cumulative IPC: 2.61545 (Simulation time: 0 hr 2 min 20 sec) 
Heartbeat CPU  3 instructions:   19000001 cycles:    9604326 heartbeat IPC: 2.04087 cumulative IPC: 1.97828 (Simulation time: 0 hr 2 min 21 sec) 
Heartbeat CPU  0 instructions:   20000000 cycles:    9886317 heartbeat IPC: 2.09337 cumulative IPC: 2.02300 (Simulation time: 0 hr 2 min 25 sec) 
Heartbeat CPU  1 instructions:   20000000 cycles:    9988240 heartbeat IPC: 2.11264 cumulative IPC: 2.00235 (Simulation time: 0 hr 2 min 26 sec) 
Heartbeat CPU  3 instructions:   20000000 cycles:   10077830 heartbeat IPC: 2.11191 cumulative IPC: 1.98455 (Simulation time: 0 hr 2 min 27 sec) 
Heartbeat CPU  2 instructions:   26000003 cycles:   10169090 heartbeat IPC: 1.63794 cumulative IPC: 2.55677 (Simulation time: 0 hr 2 min 28 sec) 
Heartbeat CPU  0 instructions:   21000000 cycles:   10391366 heartbeat IPC: 1.98001 cumulative IPC: 2.02091 (Simulation time: 0 hr 2 min 31 sec) 
Heartbeat CPU  1 instructions:   21000001 cycles:   10474868 heartbeat IPC: 2.05496 cumulative IPC: 2.00480 (Simulation time: 0 hr 2 min 33 sec) 
Heartbeat CPU  3 instructions:   21000001 cycles:   10527516 heartbeat IPC: 2.22378 cumulative IPC: 1.99477 (Simulation time: 0 hr 2 min 33 sec) 
Heartbeat CPU  2 instructions:   27000000 cycles:   10762303 heartbeat IPC: 1.68573 cumulative IPC: 2.50876 (Simulation time: 0 hr 2 min 37 sec) 
Heartbeat CPU  0 instructions:   22000003 cycles:   10895541 heartbeat IPC: 1.98344 cumulative IPC: 2.01917 (Simulation time: 0 hr 2 min 38 sec) 
Heartbeat CPU  1 instructions:   22000002 cycles:   10949360 heartbeat IPC: 2.10752 cumulative IPC: 2.00925 (Simulation time: 0 hr 2 min 39 sec) 
Heartbeat CPU  3 instructions:   22000000 cycles:   10990697 heartbeat IPC: 2.15898 cumulative IPC: 2.00169 (Simulation time: 0 hr 2 min 40 sec) 
Heartbeat CPU  2 instructions:   28000000 cycles:   11355343 heartbeat IPC: 1.68623 cumulative IPC: 2.46580 (Simulation time: 0 hr 2 min 45 sec) 
Heartbeat CPU  1 instructions:   23000000 cycles:   11399444 heartbeat IPC: 2.22180 cumulative IPC: 2.01764 (Simulation time: 0 hr 2 min 46 sec) 
Heartbeat CPU  0 instructions:   23000000 cycles:   11417299 heartbeat IPC: 1.91659 cumulative IPC: 2.01449 (Simulation time: 0 hr 2 min 46 sec) 
Heartbeat CPU  3 instructions:   23000003 cycles:   11490787 heartbeat IPC: 1.99965 cumulative IPC: 2.00160 (Simulation time: 0 hr 2 min 47 sec) 
Heartbeat CPU  1 instructions:   24000000 cycles:   11848280 heartbeat IPC: 2.22799 cumulative IPC: 2.02561 (Simulation time: 0 hr 2 min 52 sec) 
Heartbeat CPU  0 instructions:   24000000 cycles:   11906991 heartbeat IPC: 2.04210 cumulative IPC: 2.01562 (Simulation time: 0 hr 2 min 53 sec) 
Heartbeat CPU  2 instructions:   29000003 cycles:   11947998 heartbeat IPC: 1.68733 cumulative IPC: 2.42719 (Simulation time: 0 hr 2 min 53 sec) 
Heartbeat CPU  3 instructions:   24000000 cycles:   11985656 heartbeat IPC: 2.02073 cumulative IPC: 2.00239 (Simulation time: 0 hr 2 min 54 sec) 
Heartbeat CPU  1 instructions:   25000001 cycles:   12404416 heartbeat IPC: 1.79812 cumulative IPC: 2.01541 (Simulation time: 0 hr 2 min 59 sec) 
Heartbeat CPU  2 instructions:   30000003 cycles:   12436095 heartbeat IPC: 2.04877 cumulative IPC: 2.41233 (Simulation time: 0 hr 2 min 59 sec) 
Heartbeat CPU  0 instructions:   25000001 cycles:   12455315 heartbeat IPC: 1.82374 cumulative IPC: 2.00718 (Simulation time: 0 hr 3 min 0 sec) 
Heartbeat CPU  3 instructions:   25000000 cycles:   12507725 heartbeat IPC: 1.91546 cumulative IPC: 1.99876 (Simulation time: 0 hr 3 min 1 sec) 
Heartbeat CPU  2 instructions:   31000000 cycles:   12750197 heartbeat IPC: 3.18367 cumulative IPC: 2.43133 (Simulation time: 0 hr 3 min 4 sec) 
Heartbeat CPU  1 instructions:   26000001 cycles:   12922377 heartbeat IPC: 1.93065 cumulative IPC: 2.01201 (Simulation time: 0 hr 3 min 7 sec) 
Heartbeat CPU  3 instructions:   26000002 cycles:   13048137 heartbeat IPC: 1.85044 cumulative IPC: 1.99262 (Simulation time: 0 hr 3 min 8 sec) 
Heartbeat CPU  2 instructions:   32000000 cycles:   13057922 heartbeat IPC: 3.24965 cumulative IPC: 2.45062 (Simulation time: 0 hr 3 min 8 sec) 
Heartbeat CPU  0 instructions:   26000003 cycles:   13065421 heartbeat IPC: 1.63906 cumulative IPC: 1.98999 (Simulation time: 0 hr 3 min 9 sec) 
Heartbeat CPU  1 instructions:   27000002 cycles:   13469036 heartbeat IPC: 1.82930 cumulative IPC: 2.00460 (Simulation time: 0 hr 3 min 14 sec) 
Heartbeat CPU  2 instructions:   33000000 cycles:   13474663 heartbeat IPC: 2.39957 cumulative IPC: 2.44904 (Simulation time: 0 hr 3 min 14 sec) 
Heartbeat CPU  3 instructions:   27000000 cycles:   13608247 heartbeat IPC: 1.78536 cumulative IPC: 1.98409 (Simulation time: 0 hr 3 min 15 sec) 
Heartbeat CPU  0 instructions:   27000001 cycles:   13716146 heartbeat IPC: 1.53674 cumulative IPC: 1.96848 (Simulation time: 0 hr 3 min 17 sec) 
Heartbeat CPU  1 instructions:   28000000 cycles:   14009104 heartbeat IPC: 1.85161 cumulative IPC: 1.99870 (Simulation time: 0 hr 3 min 20 sec) 
Heartbeat CPU  2 instructions:   34000000 cycles:   14030807 heartbeat IPC: 1.79810 cumulative IPC: 2.42324 (Simulation time: 0 hr 3 min 21 sec) 
Heartbeat CPU  3 instructions:   28000000 cycles:   14167840 heartbeat IPC: 1.78701 cumulative IPC: 1.97631 (Simulation time: 0 hr 3 min 22 sec) 
Heartbeat CPU  0 instructions:   28000000 cycles:   14277005 heartbeat IPC: 1.78298 cumulative IPC: 1.96120 (Simulation time: 0 hr 3 min 24 sec) 
Heartbeat CPU  1 instructions:   29000000 cycles:   14557492 heartbeat IPC: 1.82353 cumulative IPC: 1.99210 (Simulation time: 0 hr 3 min 27 sec) 
Heartbeat CPU  2 instructions:   35000002 cycles:   14591074 heartbeat IPC: 1.78487 cumulative IPC: 2.39873 (Simulation time: 0 hr 3 min 28 sec) 
Heartbeat CPU  3 instructions:   29000002 cycles:   14704267 heartbeat IPC: 1.86419 cumulative IPC: 1.97222 (Simulation time: 0 hr 3 min 29 sec) 
Heartbeat CPU  0 instructions:   29000001 cycles:   14819023 heartbeat IPC: 1.84496 cumulative IPC: 1.95694 (Simulation time: 0 hr 3 min 30 sec) 
Heartbeat CPU  1 instructions:   30000000 cycles:   15081298 heartbeat IPC: 1.90910 cumulative IPC: 1.98922 (Simulation time: 0 hr 3 min 34 sec) 
Heartbeat CPU  2 instructions:   36000000 cycles:   15091118 heartbeat IPC: 1.99982 cumulative IPC: 2.38551 (Simulation time: 0 hr 3 min 34 sec) 
Heartbeat CPU  3 instructions:   30000000 cycles:   15313181 heartbeat IPC: 1.64226 cumulative IPC: 1.95910 (Simulation time: 0 hr 3 min 37 sec) 
Heartbeat CPU  0 instructions:   30000002 cycles:   15356067 heartbeat IPC: 1.86205 cumulative IPC: 1.95363 (Simulation time: 0 hr 3 min 38 sec) 
Heartbeat CPU  2 instructions:   37000000 cycles:   15402583 heartbeat IPC: 3.21063 cumulative IPC: 2.40219 (Simulation time: 0 hr 3 min 39 sec) 
Heartbeat CPU  1 instructions:   31000002 cycles:   15553008 heartbeat IPC: 2.11995 cumulative IPC: 1.99318 (Simulation time: 0 hr 3 min 41 sec) 
Heartbeat CPU  2 instructions:   38000003 cycles:   15688363 heartbeat IPC: 3.49921 cumulative IPC: 2.42218 (Simulation time: 0 hr 3 min 43 sec) 
Heartbeat CPU  3 instructions:   31000003 cycles:   15782127 heartbeat IPC: 2.13245 cumulative IPC: 1.96425 (Simulation time: 0 hr 3 min 45 sec) 
Heartbeat CPU  0 instructions:   31000001 cycles:   15901107 heartbeat IPC: 1.83473 cumulative IPC: 1.94955 (Simulation time: 0 hr 3 min 46 sec) 
Heartbeat CPU  2 instructions:   39000001 cycles:   15999695 heartbeat IPC: 3.21200 cumulative IPC: 2.43755 (Simulation time: 0 hr 3 min 48 sec) 
Heartbeat CPU  1 instructions:   32000000 cycles:   16047116 heartbeat IPC: 2.02384 cumulative IPC: 1.99413 (Simulation time: 0 hr 3 min 49 sec) 
Heartbeat CPU  3 instructions:   32000000 cycles:   16251957 heartbeat IPC: 2.12842 cumulative IPC: 1.96899 (Simulation time: 0 hr 3 min 51 sec) 
Heartbeat CPU  0 instructions:   32000000 cycles:   16423257 heartbeat IPC: 1.91516 cumulative IPC: 1.94846 (Simulation time: 0 hr 3 min 54 sec) 
Heartbeat CPU  2 instructions:   40000000 cycles:   16497042 heartbeat IPC: 2.01067 cumulative IPC: 2.42468 (Simulation time: 0 hr 3 min 55 sec) 
Heartbeat CPU  1 instructions:   33000000 cycles:   16544380 heartbeat IPC: 2.01100 cumulative IPC: 1.99463 (Simulation time: 0 hr 3 min 56 sec) 
Heartbeat CPU  3 instructions:   33000000 cycles:   16742103 heartbeat IPC: 2.04021 cumulative IPC: 1.97108 (Simulation time: 0 hr 3 min 58 sec) 
Heartbeat CPU  2 instructions:   41000000 cycles:   16857814 heartbeat IPC: 2.77183 cumulative IPC: 2.43211 (Simulation time: 0 hr 4 min 0 sec) 
Heartbeat CPU  0 instructions:   33000002 cycles:   17002459 heartbeat IPC: 1.72652 cumulative IPC: 1.94090 (Simulation time: 0 hr 4 min 2 sec) 
Heartbeat CPU  1 instructions:   34000001 cycles:   17077736 heartbeat IPC: 1.87492 cumulative IPC: 1.99090 (Simulation time: 0 hr 4 min 3 sec) 
Heartbeat CPU  2 instructions:   42000000 cycles:   17268855 heartbeat IPC: 2.43285 cumulative IPC: 2.43212 (Simulation time: 0 hr 4 min 6 sec) 
Heartbeat CPU  3 instructions:   34000001 cycles:   17273680 heartbeat IPC: 1.88120 cumulative IPC: 1.96831 (Simulation time: 0 hr 4 min 6 sec) 
Heartbeat CPU  0 instructions:   34000003 cycles:   17519510 heartbeat IPC: 1.93405 cumulative IPC: 1.94069 (Simulation time: 0 hr 4 min 10 sec) 
Heartbeat CPU  2 instructions:   43000001 cycles:   17551725 heartbeat IPC: 3.53520 cumulative IPC: 2.44990 (Simulation time: 0 hr 4 min 10 sec) 
Heartbeat CPU  1 instructions:   35000002 cycles:   17607660 heartbeat IPC: 1.88706 cumulative IPC: 1.98777 (Simulation time: 0 hr 4 min 11 sec) 
