*************************************************
   ChampSim Multicore Out-of-Order Simulator
   Last compiled: Mar 31 2025 20:14:32
*************************************************
parsing config file: /data3/config/dspatch.ini

trace_0 /data3/CASSANDRA/traces/cassandra_phase2_core0.trace.xz
Heartbeat CPU  3 instructions:   37000001 cycles:   17381065 heartbeat IPC: 2.33880 cumulative IPC: 2.12875 (Simulation time: 0 hr 3 min 56 sec) 
Heartbeat CPU  0 instructions:   37000003 cycles:   17507741 heartbeat IPC: 1.95284 cumulative IPC: 2.11335 (Simulation time: 0 hr 3 min 58 sec) 
Heartbeat CPU  1 instructions:   38000003 cycles:   17519442 heartbeat IPC: 3.18278 cumulative IPC: 2.16902 (Simulation time: 0 hr 3 min 59 sec) 
Heartbeat CPU  2 instructions:   38000000 cycles:   17608355 heartbeat IPC: 2.67361 cumulative IPC: 2.15807 (Simulation time: 0 hr 4 min 0 sec) 
Heartbeat CPU  3 instructions:   38000002 cycles:   17735371 heartbeat IPC: 2.82242 cumulative IPC: 2.14261 (Simulation time: 0 hr 4 min 2 sec) 
Heartbeat CPU  0 instructions:   38000003 cycles:   17838667 heartbeat IPC: 3.02182 cumulative IPC: 2.13020 (Simulation time: 0 hr 4 min 4 sec) 
Heartbeat CPU  2 instructions:   39000001 cycles:   18000802 heartbeat IPC: 2.54812 cumulative IPC: 2.16657 (Simulation time: 0 hr 4 min 6 sec) 
Heartbeat CPU  3 instructions:   39000002 cycles:   18096686 heartbeat IPC: 2.76767 cumulative IPC: 2.15509 (Simulation time: 0 hr 4 min 7 sec) 
Heartbeat CPU  1 instructions:   39000003 cycles:   18216665 heartbeat IPC: 1.43426 cumulative IPC: 2.14090 (Simulation time: 0 hr 4 min 9 sec) 
Heartbeat CPU  0 instructions:   39000001 cycles:   18346009 heartbeat IPC: 1.97105 cumulative IPC: 2.12580 (Simulation time: 0 hr 4 min 11 sec) 
Heartbeat CPU  2 instructions:   40000000 cycles:   18381948 heartbeat IPC: 2.62366 cumulative IPC: 2.17605 (Simulation time: 0 hr 4 min 12 sec) 
Heartbeat CPU  3 instructions:   40000000 cycles:   18421862 heartbeat IPC: 3.07525 cumulative IPC: 2.17133 (Simulation time: 0 hr 4 min 13 sec) 
Heartbeat CPU  0 instructions:   40000000 cycles:   18686942 heartbeat IPC: 2.93312 cumulative IPC: 2.14053 (Simulation time: 0 hr 4 min 17 sec) 
Heartbeat CPU  2 instructions:   41000000 cycles:   18738994 heartbeat IPC: 2.80076 cumulative IPC: 2.18795 (Simulation time: 0 hr 4 min 18 sec) 
Heartbeat CPU  1 instructions:   40000000 cycles:   18743614 heartbeat IPC: 1.89771 cumulative IPC: 2.13406 (Simulation time: 0 hr 4 min 18 sec) 
Heartbeat CPU  3 instructions:   41000001 cycles:   18754785 heartbeat IPC: 3.00370 cumulative IPC: 2.18611 (Simulation time: 0 hr 4 min 18 sec) 
Heartbeat CPU  0 instructions:   41000000 cycles:   19065186 heartbeat IPC: 2.64380 cumulative IPC: 2.15052 (Simulation time: 0 hr 4 min 24 sec) 
Heartbeat CPU  1 instructions:   41000001 cycles:   19074620 heartbeat IPC: 3.02110 cumulative IPC: 2.14945 (Simulation time: 0 hr 4 min 24 sec) 
Heartbeat CPU  3 instructions:   42000003 cycles:   19079677 heartbeat IPC: 3.07795 cumulative IPC: 2.20130 (Simulation time: 0 hr 4 min 24 sec) 
Heartbeat CPU  2 instructions:   42000002 cycles:   19104124 heartbeat IPC: 2.73876 cumulative IPC: 2.19848 (Simulation time: 0 hr 4 min 24 sec) 
Heartbeat CPU  0 instructions:   42000003 cycles:   19393229 heartbeat IPC: 3.04839 cumulative IPC: 2.16570 (Simulation time: 0 hr 4 min 30 sec) 
Heartbeat CPU  3 instructions:   43000001 cycles:   19404117 heartbeat IPC: 3.08223 cumulative IPC: 2.21602 (Simulation time: 0 hr 4 min 30 sec) 
Heartbeat CPU  2 instructions:   43000003 cycles:   19450183 heartbeat IPC: 2.88968 cumulative IPC: 2.21078 (Simulation time: 0 hr 4 min 31 sec) 
Heartbeat CPU  1 instructions:   42000002 cycles:   19487478 heartbeat IPC: 2.42214 cumulative IPC: 2.15523 (Simulation time: 0 hr 4 min 31 sec) 
Heartbeat CPU  3 instructions:   44000000 cycles:   19712463 heartbeat IPC: 3.24311 cumulative IPC: 2.23209 (Simulation time: 0 hr 4 min 35 sec) 
Heartbeat CPU  0 instructions:   43000001 cycles:   19757676 heartbeat IPC: 2.74388 cumulative IPC: 2.17637 (Simulation time: 0 hr 4 min 36 sec) 
Heartbeat CPU  2 instructions:   44000000 cycles:   19817506 heartbeat IPC: 2.72239 cumulative IPC: 2.22026 (Simulation time: 0 hr 4 min 37 sec) 
Heartbeat CPU  1 instructions:   43000002 cycles:   19877463 heartbeat IPC: 2.56420 cumulative IPC: 2.16325 (Simulation time: 0 hr 4 min 38 sec) 
Heartbeat CPU  3 instructions:   45000003 cycles:   20108336 heartbeat IPC: 2.52607 cumulative IPC: 2.23788 (Simulation time: 0 hr 4 min 41 sec) 
Heartbeat CPU  2 instructions:   45000000 cycles:   20228876 heartbeat IPC: 2.43090 cumulative IPC: 2.22454 (Simulation time: 0 hr 4 min 43 sec) 
Heartbeat CPU  0 instructions:   44000000 cycles:   20239612 heartbeat IPC: 2.07496 cumulative IPC: 2.17395 (Simulation time: 0 hr 4 min 43 sec) 
Heartbeat CPU  1 instructions:   44000000 cycles:   20331301 heartbeat IPC: 2.20342 cumulative IPC: 2.16415 (Simulation time: 0 hr 4 min 45 sec) 
Heartbeat CPU  3 instructions:   46000002 cycles:   20491869 heartbeat IPC: 2.60733 cumulative IPC: 2.24479 (Simulation time: 0 hr 4 min 48 sec) 
Heartbeat CPU  0 instructions:   45000003 cycles:   20577847 heartbeat IPC: 2.95653 cumulative IPC: 2.18682 (Simulation time: 0 hr 4 min 49 sec) 
Heartbeat CPU  2 instructions:   46000000 cycles:   20589234 heartbeat IPC: 2.77502 cumulative IPC: 2.23418 (Simulation time: 0 hr 4 min 49 sec) 
Heartbeat CPU  1 instructions:   45000002 cycles:   20667720 heartbeat IPC: 2.97249 cumulative IPC: 2.17731 (Simulation time: 0 hr 4 min 51 sec) 
Heartbeat CPU  3 instructions:   47000002 cycles:   20817304 heartbeat IPC: 3.07281 cumulative IPC: 2.25774 (Simulation time: 0 hr 4 min 53 sec) 
Heartbeat CPU  0 instructions:   46000001 cycles:   20942109 heartbeat IPC: 2.74527 cumulative IPC: 2.19653 (Simulation time: 0 hr 4 min 55 sec) 
Heartbeat CPU  2 instructions:   47000001 cycles:   21041929 heartbeat IPC: 2.20900 cumulative IPC: 2.23364 (Simulation time: 0 hr 4 min 56 sec) 
Heartbeat CPU  3 instructions:   48000000 cycles:   21130599 heartbeat IPC: 3.19187 cumulative IPC: 2.27159 (Simulation time: 0 hr 4 min 58 sec) 
Heartbeat CPU  1 instructions:   46000002 cycles:   21192978 heartbeat IPC: 1.90383 cumulative IPC: 2.17053 (Simulation time: 0 hr 4 min 59 sec) 
Heartbeat CPU  0 instructions:   47000003 cycles:   21304424 heartbeat IPC: 2.76003 cumulative IPC: 2.20611 (Simulation time: 0 hr 5 min 0 sec) 
Heartbeat CPU  2 instructions:   48000000 cycles:   21462711 heartbeat IPC: 2.37653 cumulative IPC: 2.23644 (Simulation time: 0 hr 5 min 3 sec) 
Heartbeat CPU  3 instructions:   49000001 cycles:   21541084 heartbeat IPC: 2.43615 cumulative IPC: 2.27472 (Simulation time: 0 hr 5 min 4 sec) 
Heartbeat CPU  1 instructions:   47000001 cycles:   21602979 heartbeat IPC: 2.43902 cumulative IPC: 2.17563 (Simulation time: 0 hr 5 min 5 sec) 
Heartbeat CPU  0 instructions:   48000000 cycles:   21779410 heartbeat IPC: 2.10532 cumulative IPC: 2.20392 (Simulation time: 0 hr 5 min 7 sec) 
Heartbeat CPU  3 instructions:   50000002 cycles:   21887741 heartbeat IPC: 2.88470 cumulative IPC: 2.28438 (Simulation time: 0 hr 5 min 9 sec) 
Heartbeat CPU  2 instructions:   49000001 cycles:   21975086 heartbeat IPC: 1.95170 cumulative IPC: 2.22980 (Simulation time: 0 hr 5 min 10 sec) 
Heartbeat CPU  1 instructions:   48000000 cycles:   22086537 heartbeat IPC: 2.06800 cumulative IPC: 2.17327 (Simulation time: 0 hr 5 min 12 sec) 
Heartbeat CPU  0 instructions:   49000002 cycles:   22173102 heartbeat IPC: 2.54006 cumulative IPC: 2.20988 (Simulation time: 0 hr 5 min 14 sec) 
Heartbeat CPU  2 instructions:   50000001 cycles:   22306885 heartbeat IPC: 3.01387 cumulative IPC: 2.24146 (Simulation time: 0 hr 5 min 16 sec) 
Heartbeat CPU  3 instructions:   51000001 cycles:   22366602 heartbeat IPC: 2.08829 cumulative IPC: 0.04471 (Simulation time: 0 hr 5 min 17 sec) 
Heartbeat CPU  1 instructions:   49000001 cycles:   22486680 heartbeat IPC: 2.49911 cumulative IPC: 2.17907 (Simulation time: 0 hr 5 min 18 sec) 
Heartbeat CPU  0 instructions:   50000002 cycles:   22505369 heartbeat IPC: 3.00963 cumulative IPC: 2.22169 (Simulation time: 0 hr 5 min 19 sec) 
Heartbeat CPU  2 instructions:   51000000 cycles:   22698075 heartbeat IPC: 2.55630 cumulative IPC: 0.04406 (Simulation time: 0 hr 5 min 22 sec) 
Heartbeat CPU  3 instructions:   52000000 cycles:   22782215 heartbeat IPC: 2.40608 cumulative IPC: 0.08779 (Simulation time: 0 hr 5 min 23 sec) 
Heartbeat CPU  1 instructions:   50000003 cycles:   22818848 heartbeat IPC: 3.01053 cumulative IPC: 2.19117 (Simulation time: 0 hr 5 min 24 sec) 

Warmup complete CPU  0 instructions:   50426032 cycles:   22818847 (Simulation time: 0 hr 5 min 24 sec) 
Warmup complete CPU  1 instructions:   50000003 cycles:   22818848 (Simulation time: 0 hr 5 min 24 sec) 
Warmup complete CPU  2 instructions:   51370195 cycles:   22818847 (Simulation time: 0 hr 5 min 24 sec) 
Warmup complete CPU  3 instructions:   52110670 cycles:   22818847 (Simulation time: 0 hr 5 min 24 sec) 

Heartbeat CPU  2 instructions:   52000000 cycles:   24375392 heartbeat IPC: 0.59619 cumulative IPC: 0.40462 (Simulation time: 0 hr 5 min 28 sec) 
Heartbeat CPU  0 instructions:   51000003 cycles:   24427609 heartbeat IPC: 0.52023 cumulative IPC: 0.35678 (Simulation time: 0 hr 5 min 28 sec) 
Heartbeat CPU  3 instructions:   53000002 cycles:   25127364 heartbeat IPC: 0.42641 cumulative IPC: 0.38524 (Simulation time: 0 hr 5 min 31 sec) 
Heartbeat CPU  1 instructions:   51000002 cycles:   25931930 heartbeat IPC: 0.32122 cumulative IPC: 0.32122 (Simulation time: 0 hr 5 min 33 sec) 
Heartbeat CPU  2 instructions:   53000003 cycles:   26895628 heartbeat IPC: 0.39679 cumulative IPC: 0.39978 (Simulation time: 0 hr 5 min 36 sec) 
Heartbeat CPU  0 instructions:   52000000 cycles:   27494941 heartbeat IPC: 0.32602 cumulative IPC: 0.33660 (Simulation time: 0 hr 5 min 38 sec) 
Heartbeat CPU  3 instructions:   54000000 cycles:   27653937 heartbeat IPC: 0.39579 cumulative IPC: 0.39075 (Simulation time: 0 hr 5 min 38 sec) 
Heartbeat CPU  1 instructions:   52000000 cycles:   28357848 heartbeat IPC: 0.41221 cumulative IPC: 0.36108 (Simulation time: 0 hr 5 min 41 sec) 
Heartbeat CPU  2 instructions:   54000001 cycles:   30203964 heartbeat IPC: 0.30227 cumulative IPC: 0.35610 (Simulation time: 0 hr 5 min 46 sec) 
Heartbeat CPU  3 instructions:   55000003 cycles:   30463040 heartbeat IPC: 0.35599 cumulative IPC: 0.37798 (Simulation time: 0 hr 5 min 47 sec) 
Heartbeat CPU  0 instructions:   53000001 cycles:   30481362 heartbeat IPC: 0.33485 cumulative IPC: 0.33592 (Simulation time: 0 hr 5 min 47 sec) 
Heartbeat CPU  1 instructions:   53000003 cycles:   30922930 heartbeat IPC: 0.38985 cumulative IPC: 0.37018 (Simulation time: 0 hr 5 min 48 sec) 
Heartbeat CPU  2 instructions:   55000000 cycles:   32728611 heartbeat IPC: 0.39609 cumulative IPC: 0.36629 (Simulation time: 0 hr 5 min 54 sec) 
Heartbeat CPU  3 instructions:   56000000 cycles:   33177317 heartbeat IPC: 0.36842 cumulative IPC: 0.37547 (Simulation time: 0 hr 5 min 55 sec) 
Heartbeat CPU  0 instructions:   54000000 cycles:   33937129 heartbeat IPC: 0.28937 cumulative IPC: 0.32145 (Simulation time: 0 hr 5 min 57 sec) 
Heartbeat CPU  1 instructions:   54000002 cycles:   34781680 heartbeat IPC: 0.25915 cumulative IPC: 0.33437 (Simulation time: 0 hr 6 min 0 sec) 
Heartbeat CPU  2 instructions:   56000000 cycles:   35107428 heartbeat IPC: 0.42038 cumulative IPC: 0.37676 (Simulation time: 0 hr 6 min 1 sec) 
Heartbeat CPU  3 instructions:   57000002 cycles:   35838578 heartbeat IPC: 0.37576 cumulative IPC: 0.37553 (Simulation time: 0 hr 6 min 3 sec) 
Heartbeat CPU  0 instructions:   55000001 cycles:   36574942 heartbeat IPC: 0.37910 cumulative IPC: 0.33250 (Simulation time: 0 hr 6 min 5 sec) 
Heartbeat CPU  1 instructions:   55000002 cycles:   37210554 heartbeat IPC: 0.41171 cumulative IPC: 0.34742 (Simulation time: 0 hr 6 min 7 sec) 
Heartbeat CPU  2 instructions:   57000003 cycles:   37978427 heartbeat IPC: 0.34831 cumulative IPC: 0.37137 (Simulation time: 0 hr 6 min 10 sec) 
Heartbeat CPU  3 instructions:   58000001 cycles:   38507709 heartbeat IPC: 0.37465 cumulative IPC: 0.37538 (Simulation time: 0 hr 6 min 11 sec) 
Heartbeat CPU  0 instructions:   56000000 cycles:   39551202 heartbeat IPC: 0.33599 cumulative IPC: 0.33313 (Simulation time: 0 hr 6 min 15 sec) 
Heartbeat CPU  1 instructions:   56000000 cycles:   39642042 heartbeat IPC: 0.41127 cumulative IPC: 0.35665 (Simulation time: 0 hr 6 min 15 sec) 
Heartbeat CPU  2 instructions:   58000001 cycles:   40714797 heartbeat IPC: 0.36545 cumulative IPC: 0.37046 (Simulation time: 0 hr 6 min 18 sec) 
Heartbeat CPU  3 instructions:   59000003 cycles:   41464727 heartbeat IPC: 0.33818 cumulative IPC: 0.36948 (Simulation time: 0 hr 6 min 20 sec) 
Heartbeat CPU  0 instructions:   57000002 cycles:   42174642 heartbeat IPC: 0.38118 cumulative IPC: 0.33964 (Simulation time: 0 hr 6 min 23 sec) 
Heartbeat CPU  1 instructions:   57000001 cycles:   42238629 heartbeat IPC: 0.38512 cumulative IPC: 0.36046 (Simulation time: 0 hr 6 min 23 sec) 
Heartbeat CPU  2 instructions:   59000002 cycles:   43511760 heartbeat IPC: 0.35753 cumulative IPC: 0.36872 (Simulation time: 0 hr 6 min 27 sec) 
Heartbeat CPU  3 instructions:   60000000 cycles:   43635039 heartbeat IPC: 0.46076 cumulative IPC: 0.37900 (Simulation time: 0 hr 6 min 27 sec) 
Heartbeat CPU  0 instructions:   58000002 cycles:   44728675 heartbeat IPC: 0.39154 cumulative IPC: 0.34569 (Simulation time: 0 hr 6 min 31 sec) 
Heartbeat CPU  3 instructions:   61000001 cycles:   45127589 heartbeat IPC: 0.66999 cumulative IPC: 0.39847 (Simulation time: 0 hr 6 min 32 sec) 
Heartbeat CPU  1 instructions:   58000001 cycles:   45740865 heartbeat IPC: 0.28553 cumulative IPC: 0.34901 (Simulation time: 0 hr 6 min 34 sec) 
Heartbeat CPU  2 instructions:   60000000 cycles:   46130361 heartbeat IPC: 0.38188 cumulative IPC: 0.37019 (Simulation time: 0 hr 6 min 35 sec) 
Heartbeat CPU  0 instructions:   59000000 cycles:   47857748 heartbeat IPC: 0.31958 cumulative IPC: 0.34243 (Simulation time: 0 hr 6 min 40 sec) 
Heartbeat CPU  3 instructions:   62000002 cycles:   47979506 heartbeat IPC: 0.35064 cumulative IPC: 0.39305 (Simulation time: 0 hr 6 min 41 sec) 
Heartbeat CPU  2 instructions:   61000003 cycles:   48503892 heartbeat IPC: 0.42131 cumulative IPC: 0.37492 (Simulation time: 0 hr 6 min 43 sec) 
Heartbeat CPU  1 instructions:   59000003 cycles:   48614261 heartbeat IPC: 0.34802 cumulative IPC: 0.34890 (Simulation time: 0 hr 6 min 43 sec) 
Heartbeat CPU  3 instructions:   63000002 cycles:   50826545 heartbeat IPC: 0.35124 cumulative IPC: 0.38880 (Simulation time: 0 hr 6 min 50 sec) 
Heartbeat CPU  2 instructions:   62000000 cycles:   50946196 heartbeat IPC: 0.40945 cumulative IPC: 0.37792 (Simulation time: 0 hr 6 min 50 sec) 
Heartbeat CPU  0 instructions:   60000000 cycles:   51364263 heartbeat IPC: 0.28518 cumulative IPC: 0.33539 (Simulation time: 0 hr 6 min 51 sec) 
Heartbeat CPU  1 instructions:   60000000 cycles:   52295922 heartbeat IPC: 0.27162 cumulative IPC: 0.33925 (Simulation time: 0 hr 6 min 53 sec) 
Heartbeat CPU  3 instructions:   64000000 cycles:   53220966 heartbeat IPC: 0.41764 cumulative IPC: 0.39107 (Simulation time: 0 hr 6 min 56 sec) 
Heartbeat CPU  2 instructions:   63000002 cycles:   53513749 heartbeat IPC: 0.38948 cumulative IPC: 0.37888 (Simulation time: 0 hr 6 min 57 sec) 
Heartbeat CPU  1 instructions:   61000001 cycles:   55646263 heartbeat IPC: 0.29848 cumulative IPC: 0.33509 (Simulation time: 0 hr 7 min 3 sec) 
Heartbeat CPU  3 instructions:   65000002 cycles:   55787451 heartbeat IPC: 0.38964 cumulative IPC: 0.39096 (Simulation time: 0 hr 7 min 4 sec) 
Heartbeat CPU  0 instructions:   61000001 cycles:   56018889 heartbeat IPC: 0.21484 cumulative IPC: 0.31849 (Simulation time: 0 hr 7 min 4 sec) 
Heartbeat CPU  2 instructions:   64000000 cycles:   56127861 heartbeat IPC: 0.38254 cumulative IPC: 0.37917 (Simulation time: 0 hr 7 min 5 sec) 
Heartbeat CPU  3 instructions:   66000002 cycles:   57922019 heartbeat IPC: 0.46848 cumulative IPC: 0.39567 (Simulation time: 0 hr 7 min 10 sec) 
Heartbeat CPU  2 instructions:   65000001 cycles:   58262858 heartbeat IPC: 0.46839 cumulative IPC: 0.38454 (Simulation time: 0 hr 7 min 11 sec) 
Heartbeat CPU  0 instructions:   62000002 cycles:   59193631 heartbeat IPC: 0.31499 cumulative IPC: 0.31819 (Simulation time: 0 hr 7 min 14 sec) 
Heartbeat CPU  1 instructions:   62000003 cycles:   60169708 heartbeat IPC: 0.22107 cumulative IPC: 0.32128 (Simulation time: 0 hr 7 min 16 sec) 
Heartbeat CPU  2 instructions:   66000002 cycles:   61131969 heartbeat IPC: 0.34854 cumulative IPC: 0.38185 (Simulation time: 0 hr 7 min 19 sec) 
Heartbeat CPU  3 instructions:   67000003 cycles:   61232708 heartbeat IPC: 0.30205 cumulative IPC: 0.38760 (Simulation time: 0 hr 7 min 19 sec) 
Heartbeat CPU  0 instructions:   63000001 cycles:   61863041 heartbeat IPC: 0.37461 cumulative IPC: 0.32204 (Simulation time: 0 hr 7 min 21 sec) 
Heartbeat CPU  1 instructions:   63000000 cycles:   62907773 heartbeat IPC: 0.36522 cumulative IPC: 0.32428 (Simulation time: 0 hr 7 min 24 sec) 
Heartbeat CPU  2 instructions:   67000000 cycles:   63771916 heartbeat IPC: 0.37879 cumulative IPC: 0.38165 (Simulation time: 0 hr 7 min 27 sec) 
Heartbeat CPU  3 instructions:   68000000 cycles:   63841243 heartbeat IPC: 0.38336 cumulative IPC: 0.38733 (Simulation time: 0 hr 7 min 28 sec) 
Heartbeat CPU  0 instructions:   64000000 cycles:   64618700 heartbeat IPC: 0.36289 cumulative IPC: 0.32474 (Simulation time: 0 hr 7 min 30 sec) 
Heartbeat CPU  1 instructions:   64000000 cycles:   66160765 heartbeat IPC: 0.30741 cumulative IPC: 0.32301 (Simulation time: 0 hr 7 min 34 sec) 
Heartbeat CPU  2 instructions:   68000000 cycles:   66453515 heartbeat IPC: 0.37291 cumulative IPC: 0.38111 (Simulation time: 0 hr 7 min 35 sec) 
Heartbeat CPU  3 instructions:   69000003 cycles:   66470687 heartbeat IPC: 0.38031 cumulative IPC: 0.38691 (Simulation time: 0 hr 7 min 35 sec) 
Heartbeat CPU  0 instructions:   65000001 cycles:   67887694 heartbeat IPC: 0.30590 cumulative IPC: 0.32337 (Simulation time: 0 hr 7 min 40 sec) 
Heartbeat CPU  1 instructions:   65000002 cycles:   68772311 heartbeat IPC: 0.38292 cumulative IPC: 0.32642 (Simulation time: 0 hr 7 min 42 sec) 
Heartbeat CPU  2 instructions:   69000000 cycles:   69131249 heartbeat IPC: 0.37345 cumulative IPC: 0.38067 (Simulation time: 0 hr 7 min 43 sec) 
Heartbeat CPU  3 instructions:   70000003 cycles:   69145646 heartbeat IPC: 0.37384 cumulative IPC: 0.38616 (Simulation time: 0 hr 7 min 43 sec) 
Heartbeat CPU  0 instructions:   66000000 cycles:   70563062 heartbeat IPC: 0.37378 cumulative IPC: 0.32620 (Simulation time: 0 hr 7 min 47 sec) 
Heartbeat CPU  1 instructions:   66000003 cycles:   71810252 heartbeat IPC: 0.32917 cumulative IPC: 0.32659 (Simulation time: 0 hr 7 min 51 sec) 
Heartbeat CPU  2 instructions:   70000003 cycles:   72091066 heartbeat IPC: 0.33786 cumulative IPC: 0.37810 (Simulation time: 0 hr 7 min 52 sec) 
Heartbeat CPU  3 instructions:   71000002 cycles:   72244966 heartbeat IPC: 0.32265 cumulative IPC: 0.38217 (Simulation time: 0 hr 7 min 53 sec) 
Heartbeat CPU  0 instructions:   67000003 cycles:   73150800 heartbeat IPC: 0.38644 cumulative IPC: 0.32929 (Simulation time: 0 hr 7 min 55 sec) 
Heartbeat CPU  1 instructions:   67000002 cycles:   74356261 heartbeat IPC: 0.39277 cumulative IPC: 0.32986 (Simulation time: 0 hr 7 min 59 sec) 
Heartbeat CPU  3 instructions:   72000000 cycles:   74635338 heartbeat IPC: 0.41834 cumulative IPC: 0.38384 (Simulation time: 0 hr 8 min 0 sec) 
Heartbeat CPU  2 instructions:   71000000 cycles:   74639848 heartbeat IPC: 0.39234 cumulative IPC: 0.37880 (Simulation time: 0 hr 8 min 0 sec) 
Heartbeat CPU  0 instructions:   68000000 cycles:   75689482 heartbeat IPC: 0.39390 cumulative IPC: 0.33240 (Simulation time: 0 hr 8 min 4 sec) 
Heartbeat CPU  3 instructions:   73000001 cycles:   76554688 heartbeat IPC: 0.52101 cumulative IPC: 0.38874 (Simulation time: 0 hr 8 min 6 sec) 
Heartbeat CPU  1 instructions:   68000000 cycles:   76912450 heartbeat IPC: 0.39121 cumulative IPC: 0.33276 (Simulation time: 0 hr 8 min 7 sec) 
Heartbeat CPU  2 instructions:   72000000 cycles:   78020831 heartbeat IPC: 0.29577 cumulative IPC: 0.37371 (Simulation time: 0 hr 8 min 11 sec) 
Heartbeat CPU  0 instructions:   69000003 cycles:   78239047 heartbeat IPC: 0.39222 cumulative IPC: 0.33515 (Simulation time: 0 hr 8 min 11 sec) 
Heartbeat CPU  3 instructions:   74000002 cycles:   79386066 heartbeat IPC: 0.35319 cumulative IPC: 0.38696 (Simulation time: 0 hr 8 min 15 sec) 
Heartbeat CPU  1 instructions:   69000001 cycles:   79460823 heartbeat IPC: 0.39241 cumulative IPC: 0.33544 (Simulation time: 0 hr 8 min 15 sec) 
Heartbeat CPU  2 instructions:   73000003 cycles:   81061568 heartbeat IPC: 0.32887 cumulative IPC: 0.37137 (Simulation time: 0 hr 8 min 20 sec) 
Heartbeat CPU  0 instructions:   70000002 cycles:   81199938 heartbeat IPC: 0.33774 cumulative IPC: 0.33528 (Simulation time: 0 hr 8 min 20 sec) 
Heartbeat CPU  1 instructions:   70000003 cycles:   81515967 heartbeat IPC: 0.48658 cumulative IPC: 0.34073 (Simulation time: 0 hr 8 min 21 sec) 
Heartbeat CPU  3 instructions:   75000002 cycles:   82346914 heartbeat IPC: 0.33774 cumulative IPC: 0.38451 (Simulation time: 0 hr 8 min 23 sec) 
Heartbeat CPU  0 instructions:   71000000 cycles:   84151475 heartbeat IPC: 0.33881 cumulative IPC: 0.33545 (Simulation time: 0 hr 8 min 29 sec) 
Heartbeat CPU  2 instructions:   74000000 cycles:   84483684 heartbeat IPC: 0.29222 cumulative IPC: 0.36698 (Simulation time: 0 hr 8 min 30 sec) 
Heartbeat CPU  1 instructions:   71000003 cycles:   84618144 heartbeat IPC: 0.32235 cumulative IPC: 0.33981 (Simulation time: 0 hr 8 min 30 sec) 
Heartbeat CPU  3 instructions:   76000000 cycles:   85991319 heartbeat IPC: 0.27439 cumulative IPC: 0.37816 (Simulation time: 0 hr 8 min 34 sec) 
Heartbeat CPU  0 instructions:   72000000 cycles:   86753351 heartbeat IPC: 0.38434 cumulative IPC: 0.33744 (Simulation time: 0 hr 8 min 37 sec) 
Heartbeat CPU  2 instructions:   75000003 cycles:   87058804 heartbeat IPC: 0.38833 cumulative IPC: 0.36784 (Simulation time: 0 hr 8 min 37 sec) 
Heartbeat CPU  1 instructions:   72000000 cycles:   87457486 heartbeat IPC: 0.35219 cumulative IPC: 0.34035 (Simulation time: 0 hr 8 min 39 sec) 
Heartbeat CPU  3 instructions:   77000001 cycles:   88451580 heartbeat IPC: 0.40646 cumulative IPC: 0.37922 (Simulation time: 0 hr 8 min 42 sec) 
Heartbeat CPU  2 instructions:   76000000 cycles:   89310260 heartbeat IPC: 0.44416 cumulative IPC: 0.37042 (Simulation time: 0 hr 8 min 45 sec) 
Heartbeat CPU  0 instructions:   73000000 cycles:   89820945 heartbeat IPC: 0.32599 cumulative IPC: 0.33691 (Simulation time: 0 hr 8 min 47 sec) 
Heartbeat CPU  1 instructions:   73000002 cycles:   90189983 heartbeat IPC: 0.36597 cumulative IPC: 0.34139 (Simulation time: 0 hr 8 min 48 sec) 
Heartbeat CPU  3 instructions:   78000002 cycles:   90662176 heartbeat IPC: 0.45237 cumulative IPC: 0.38160 (Simulation time: 0 hr 8 min 49 sec) 
Heartbeat CPU  2 instructions:   77000001 cycles:   91626194 heartbeat IPC: 0.43179 cumulative IPC: 0.37249 (Simulation time: 0 hr 8 min 52 sec) 
Heartbeat CPU  0 instructions:   74000002 cycles:   92435064 heartbeat IPC: 0.38254 cumulative IPC: 0.33863 (Simulation time: 0 hr 8 min 55 sec) 
Heartbeat CPU  3 instructions:   79000001 cycles:   92866047 heartbeat IPC: 0.45375 cumulative IPC: 0.38387 (Simulation time: 0 hr 8 min 56 sec) 
Heartbeat CPU  1 instructions:   74000001 cycles:   92965549 heartbeat IPC: 0.36029 cumulative IPC: 0.34214 (Simulation time: 0 hr 8 min 56 sec) 
Heartbeat CPU  0 instructions:   75000003 cycles:   94983890 heartbeat IPC: 0.39234 cumulative IPC: 0.34052 (Simulation time: 0 hr 9 min 2 sec) 
Heartbeat CPU  2 instructions:   78000003 cycles:   95529024 heartbeat IPC: 0.25622 cumulative IPC: 0.36625 (Simulation time: 0 hr 9 min 3 sec) 
Heartbeat CPU  1 instructions:   75000000 cycles:   95686564 heartbeat IPC: 0.36751 cumulative IPC: 0.34309 (Simulation time: 0 hr 9 min 4 sec) 
Heartbeat CPU  3 instructions:   80000000 cycles:   95875711 heartbeat IPC: 0.33226 cumulative IPC: 0.38175 (Simulation time: 0 hr 9 min 4 sec) 
Heartbeat CPU  0 instructions:   76000000 cycles:   97527426 heartbeat IPC: 0.39315 cumulative IPC: 0.34232 (Simulation time: 0 hr 9 min 10 sec) 
Heartbeat CPU  3 instructions:   81000001 cycles:   98071176 heartbeat IPC: 0.45548 cumulative IPC: 0.38390 (Simulation time: 0 hr 9 min 12 sec) 
