*************************************************
   ChampSim Multicore Out-of-Order Simulator
   Last compiled: Mar 31 2025 20:14:32
*************************************************
parsing config file: /data3/config/bingo.ini

trace_0 /data3/NUTCH/traces/nutch_phase5_core0.trace.xz
l1i_set 64
l1i_way 8
l1i_rq_size 64
l1i_wq_size 64
l1i_pq_size 8
l1i_mshr_size 8
l1i_latency 1

l1d_size 32
l1d_set 64
l1d_way 8
l1d_rq_size 64
l1d_wq_size 64
l1d_pq_size 8
l1d_mshr_size 16
l1d_latency 4

l2c_size 256
l2c_set 512
l2c_way 8
l2c_rq_size 32
l2c_wq_size 32
l2c_pq_size 32
l2c_mshr_size 32
l2c_latency 10

llc_size 8192
llc_set 8192
llc_way 16
llc_rq_size 128
llc_wq_size 128
llc_pq_size 128
llc_mshr_size 256
llc_latency 20

dram_channel_width 8
dram_wq_size 64
dram_rq_size 64
tRP 15
tRCD 15
tCAS 12.5
dram_dbus_turn_around_time 30
dram_write_high_wm 56
dram_write_low_wm 48
min_dram_writes_per_switch 16
dram_mtps 2400
dram_dbus_return_time 13

bingo_region_size 2048
bingo_pattern_len 32
bingo_pc_width 16
bingo_min_addr_width 5
bingo_max_addr_width 16
bingo_ft_size 64
bingo_at_size 128
bingo_pht_size 4096
bingo_pht_ways 16
bingo_pf_streamer_size 128
bingo_debug_level 0
bingo_l1d_thresh 1.01
bingo_l2c_thresh 0.8
bingo_llc_thresh 0.05
bingo_pc_address_fill_level L2


Heartbeat CPU  1 instructions:    1000000 cycles:     537052 heartbeat IPC: 1.86202 cumulative IPC: 1.86202 (Simulation time: 0 hr 0 min 7 sec) 
Heartbeat CPU  0 instructions:    1000000 cycles:     598914 heartbeat IPC: 1.66969 cumulative IPC: 1.66969 (Simulation time: 0 hr 0 min 8 sec) 
Heartbeat CPU  3 instructions:    1000000 cycles:     644665 heartbeat IPC: 1.55119 cumulative IPC: 1.55119 (Simulation time: 0 hr 0 min 8 sec) 
Heartbeat CPU  2 instructions:    1000003 cycles:     658847 heartbeat IPC: 1.51781 cumulative IPC: 1.51781 (Simulation time: 0 hr 0 min 9 sec) 
Heartbeat CPU  1 instructions:    2000000 cycles:    1073847 heartbeat IPC: 1.86291 cumulative IPC: 1.86246 (Simulation time: 0 hr 0 min 16 sec) 
Heartbeat CPU  2 instructions:    2000002 cycles:    1177570 heartbeat IPC: 1.92781 cumulative IPC: 1.69841 (Simulation time: 0 hr 0 min 17 sec) 
Heartbeat CPU  0 instructions:    2000002 cycles:    1197791 heartbeat IPC: 1.66980 cumulative IPC: 1.66974 (Simulation time: 0 hr 0 min 18 sec) 
Heartbeat CPU  3 instructions:    2000001 cycles:    1243897 heartbeat IPC: 1.66880 cumulative IPC: 1.60785 (Simulation time: 0 hr 0 min 18 sec) 
Heartbeat CPU  1 instructions:    3000000 cycles:    1660303 heartbeat IPC: 1.70516 cumulative IPC: 1.80690 (Simulation time: 0 hr 0 min 25 sec) 
Heartbeat CPU  0 instructions:    3000002 cycles:    1796662 heartbeat IPC: 1.66981 cumulative IPC: 1.66976 (Simulation time: 0 hr 0 min 27 sec) 
Heartbeat CPU  3 instructions:    3000002 cycles:    1843145 heartbeat IPC: 1.66876 cumulative IPC: 1.62765 (Simulation time: 0 hr 0 min 28 sec) 
Heartbeat CPU  2 instructions:    3000000 cycles:    1899784 heartbeat IPC: 1.38463 cumulative IPC: 1.57913 (Simulation time: 0 hr 0 min 28 sec) 
Heartbeat CPU  1 instructions:    4000000 cycles:    2258860 heartbeat IPC: 1.67068 cumulative IPC: 1.77080 (Simulation time: 0 hr 0 min 34 sec) 
Heartbeat CPU  0 instructions:    4000000 cycles:    2395534 heartbeat IPC: 1.66980 cumulative IPC: 1.66977 (Simulation time: 0 hr 0 min 36 sec) 
Heartbeat CPU  3 instructions:    4000000 cycles:    2442398 heartbeat IPC: 1.66874 cumulative IPC: 1.63773 (Simulation time: 0 hr 0 min 37 sec) 
Heartbeat CPU  2 instructions:    4000000 cycles:    2499288 heartbeat IPC: 1.66805 cumulative IPC: 1.60046 (Simulation time: 0 hr 0 min 38 sec) 
Heartbeat CPU  1 instructions:    5000003 cycles:    2857418 heartbeat IPC: 1.67069 cumulative IPC: 1.74983 (Simulation time: 0 hr 0 min 44 sec) 
Heartbeat CPU  0 instructions:    5000001 cycles:    2994407 heartbeat IPC: 1.66980 cumulative IPC: 1.66978 (Simulation time: 0 hr 0 min 46 sec) 
Heartbeat CPU  3 instructions:    5000003 cycles:    3041658 heartbeat IPC: 1.66873 cumulative IPC: 1.64384 (Simulation time: 0 hr 0 min 47 sec) 
Heartbeat CPU  2 instructions:    5000001 cycles:    3098796 heartbeat IPC: 1.66804 cumulative IPC: 1.61353 (Simulation time: 0 hr 0 min 48 sec) 
Heartbeat CPU  1 instructions:    6000000 cycles:    3455972 heartbeat IPC: 1.67069 cumulative IPC: 1.73613 (Simulation time: 0 hr 0 min 54 sec) 
Heartbeat CPU  0 instructions:    6000002 cycles:    3593278 heartbeat IPC: 1.66981 cumulative IPC: 1.66979 (Simulation time: 0 hr 0 min 56 sec) 
Heartbeat CPU  3 instructions:    6000000 cycles:    3640912 heartbeat IPC: 1.66874 cumulative IPC: 1.64794 (Simulation time: 0 hr 0 min 57 sec) 
Heartbeat CPU  2 instructions:    6000000 cycles:    3698299 heartbeat IPC: 1.66805 cumulative IPC: 1.62237 (Simulation time: 0 hr 0 min 57 sec) 
Heartbeat CPU  1 instructions:    7000000 cycles:    4054532 heartbeat IPC: 1.67068 cumulative IPC: 1.72646 (Simulation time: 0 hr 1 min 3 sec) 
Heartbeat CPU  0 instructions:    7000002 cycles:    4192156 heartbeat IPC: 1.66979 cumulative IPC: 1.66979 (Simulation time: 0 hr 1 min 5 sec) 
Heartbeat CPU  3 instructions:    7000001 cycles:    4240171 heartbeat IPC: 1.66873 cumulative IPC: 1.65088 (Simulation time: 0 hr 1 min 6 sec) 
Heartbeat CPU  2 instructions:    7000001 cycles:    4297807 heartbeat IPC: 1.66804 cumulative IPC: 1.62874 (Simulation time: 0 hr 1 min 7 sec) 
Heartbeat CPU  1 instructions:    8000000 cycles:    4653089 heartbeat IPC: 1.67068 cumulative IPC: 1.71929 (Simulation time: 0 hr 1 min 13 sec) 
Heartbeat CPU  0 instructions:    8000000 cycles:    4791026 heartbeat IPC: 1.66981 cumulative IPC: 1.66979 (Simulation time: 0 hr 1 min 15 sec) 
Heartbeat CPU  3 instructions:    8000000 cycles:    4839427 heartbeat IPC: 1.66873 cumulative IPC: 1.65309 (Simulation time: 0 hr 1 min 16 sec) 
Heartbeat CPU  2 instructions:    8000000 cycles:    4897313 heartbeat IPC: 1.66804 cumulative IPC: 1.63355 (Simulation time: 0 hr 1 min 17 sec) 
Heartbeat CPU  1 instructions:    9000000 cycles:    5251641 heartbeat IPC: 1.67070 cumulative IPC: 1.71375 (Simulation time: 0 hr 1 min 22 sec) 
Heartbeat CPU  0 instructions:    9000001 cycles:    5389904 heartbeat IPC: 1.66979 cumulative IPC: 1.66979 (Simulation time: 0 hr 1 min 25 sec) 
Heartbeat CPU  3 instructions:    9000002 cycles:    5438685 heartbeat IPC: 1.66873 cumulative IPC: 1.65481 (Simulation time: 0 hr 1 min 25 sec) 
Heartbeat CPU  2 instructions:    9000001 cycles:    5496815 heartbeat IPC: 1.66805 cumulative IPC: 1.63731 (Simulation time: 0 hr 1 min 26 sec) 
Heartbeat CPU  1 instructions:   10000001 cycles:    5850203 heartbeat IPC: 1.67067 cumulative IPC: 1.70934 (Simulation time: 0 hr 1 min 32 sec) 
Heartbeat CPU  0 instructions:   10000000 cycles:    5988773 heartbeat IPC: 1.66981 cumulative IPC: 1.66979 (Simulation time: 0 hr 1 min 34 sec) 
Heartbeat CPU  3 instructions:   10000000 cycles:    6037938 heartbeat IPC: 1.66874 cumulative IPC: 1.65619 (Simulation time: 0 hr 1 min 35 sec) 
Heartbeat CPU  2 instructions:   10000002 cycles:    6096323 heartbeat IPC: 1.66804 cumulative IPC: 1.64033 (Simulation time: 0 hr 1 min 36 sec) 
Heartbeat CPU  1 instructions:   11000002 cycles:    6448761 heartbeat IPC: 1.67068 cumulative IPC: 1.70575 (Simulation time: 0 hr 1 min 42 sec) 
Heartbeat CPU  0 instructions:   11000000 cycles:    6587647 heartbeat IPC: 1.66980 cumulative IPC: 1.66979 (Simulation time: 0 hr 1 min 44 sec) 
Heartbeat CPU  3 instructions:   11000000 cycles:    6637200 heartbeat IPC: 1.66872 cumulative IPC: 1.65733 (Simulation time: 0 hr 1 min 45 sec) 
Heartbeat CPU  2 instructions:   11000002 cycles:    6695826 heartbeat IPC: 1.66805 cumulative IPC: 1.64281 (Simulation time: 0 hr 1 min 46 sec) 
Heartbeat CPU  1 instructions:   12000000 cycles:    7047319 heartbeat IPC: 1.67068 cumulative IPC: 1.70278 (Simulation time: 0 hr 1 min 51 sec) 
Heartbeat CPU  0 instructions:   12000000 cycles:    7186520 heartbeat IPC: 1.66980 cumulative IPC: 1.66979 (Simulation time: 0 hr 1 min 53 sec) 
Heartbeat CPU  3 instructions:   12000000 cycles:    7236457 heartbeat IPC: 1.66873 cumulative IPC: 1.65827 (Simulation time: 0 hr 1 min 54 sec) 
Heartbeat CPU  2 instructions:   12000000 cycles:    7295334 heartbeat IPC: 1.66803 cumulative IPC: 1.64489 (Simulation time: 0 hr 1 min 55 sec) 
Heartbeat CPU  1 instructions:   13000002 cycles:    7649858 heartbeat IPC: 1.65965 cumulative IPC: 1.69938 (Simulation time: 0 hr 2 min 1 sec) 
Heartbeat CPU  0 instructions:   13000003 cycles:    7791507 heartbeat IPC: 1.65293 cumulative IPC: 1.66848 (Simulation time: 0 hr 2 min 3 sec) 
Heartbeat CPU  3 instructions:   13000001 cycles:    7837533 heartbeat IPC: 1.66368 cumulative IPC: 1.65869 (Simulation time: 0 hr 2 min 4 sec) 
Heartbeat CPU  2 instructions:   13000002 cycles:    7899768 heartbeat IPC: 1.65444 cumulative IPC: 1.64562 (Simulation time: 0 hr 2 min 5 sec) 
Heartbeat CPU  1 instructions:   14000000 cycles:    8248803 heartbeat IPC: 1.66960 cumulative IPC: 1.69722 (Simulation time: 0 hr 2 min 10 sec) 
Heartbeat CPU  0 instructions:   14000000 cycles:    8390377 heartbeat IPC: 1.66981 cumulative IPC: 1.66858 (Simulation time: 0 hr 2 min 13 sec) 
Heartbeat CPU  3 instructions:   14000002 cycles:    8436793 heartbeat IPC: 1.66873 cumulative IPC: 1.65940 (Simulation time: 0 hr 2 min 13 sec) 
Heartbeat CPU  2 instructions:   14000000 cycles:    8499023 heartbeat IPC: 1.66874 cumulative IPC: 1.64725 (Simulation time: 0 hr 2 min 14 sec) 
Heartbeat CPU  1 instructions:   15000001 cycles:    8847758 heartbeat IPC: 1.66958 cumulative IPC: 1.69534 (Simulation time: 0 hr 2 min 20 sec) 
Heartbeat CPU  0 instructions:   15000000 cycles:    8989254 heartbeat IPC: 1.66979 cumulative IPC: 1.66866 (Simulation time: 0 hr 2 min 22 sec) 
Heartbeat CPU  3 instructions:   15000000 cycles:    9036048 heartbeat IPC: 1.66874 cumulative IPC: 1.66002 (Simulation time: 0 hr 2 min 23 sec) 
Heartbeat CPU  2 instructions:   15000003 cycles:    9098285 heartbeat IPC: 1.66872 cumulative IPC: 1.64866 (Simulation time: 0 hr 2 min 24 sec) 
Heartbeat CPU  1 instructions:   16000000 cycles:    9446707 heartbeat IPC: 1.66959 cumulative IPC: 1.69371 (Simulation time: 0 hr 2 min 29 sec) 
Heartbeat CPU  0 instructions:   16000000 cycles:    9588127 heartbeat IPC: 1.66980 cumulative IPC: 1.66873 (Simulation time: 0 hr 2 min 32 sec) 
Heartbeat CPU  3 instructions:   16000000 cycles:    9635306 heartbeat IPC: 1.66873 cumulative IPC: 1.66056 (Simulation time: 0 hr 2 min 32 sec) 
Heartbeat CPU  2 instructions:   16000000 cycles:    9697539 heartbeat IPC: 1.66874 cumulative IPC: 1.64990 (Simulation time: 0 hr 2 min 33 sec) 
Heartbeat CPU  1 instructions:   17000002 cycles:   10045659 heartbeat IPC: 1.66959 cumulative IPC: 1.69227 (Simulation time: 0 hr 2 min 39 sec) 
Heartbeat CPU  0 instructions:   17000003 cycles:   10186998 heartbeat IPC: 1.66981 cumulative IPC: 1.66879 (Simulation time: 0 hr 2 min 41 sec) 
Heartbeat CPU  3 instructions:   17000002 cycles:   10234562 heartbeat IPC: 1.66874 cumulative IPC: 1.66104 (Simulation time: 0 hr 2 min 42 sec) 
Heartbeat CPU  2 instructions:   17000001 cycles:   10296799 heartbeat IPC: 1.66873 cumulative IPC: 1.65100 (Simulation time: 0 hr 2 min 43 sec) 
Heartbeat CPU  1 instructions:   18000002 cycles:   10644603 heartbeat IPC: 1.66961 cumulative IPC: 1.69100 (Simulation time: 0 hr 2 min 48 sec) 
Heartbeat CPU  0 instructions:   18000000 cycles:   10785867 heartbeat IPC: 1.66981 cumulative IPC: 1.66885 (Simulation time: 0 hr 2 min 51 sec) 
Heartbeat CPU  3 instructions:   18000000 cycles:   10833817 heartbeat IPC: 1.66874 cumulative IPC: 1.66146 (Simulation time: 0 hr 2 min 51 sec) 
Heartbeat CPU  2 instructions:   18000002 cycles:   10896056 heartbeat IPC: 1.66873 cumulative IPC: 1.65197 (Simulation time: 0 hr 2 min 52 sec) 
Heartbeat CPU  1 instructions:   19000002 cycles:   11243552 heartbeat IPC: 1.66959 cumulative IPC: 1.68986 (Simulation time: 0 hr 2 min 58 sec) 
Heartbeat CPU  0 instructions:   19000003 cycles:   11384742 heartbeat IPC: 1.66980 cumulative IPC: 1.66890 (Simulation time: 0 hr 3 min 0 sec) 
Heartbeat CPU  3 instructions:   19000003 cycles:   11433079 heartbeat IPC: 1.66872 cumulative IPC: 1.66184 (Simulation time: 0 hr 3 min 1 sec) 
Heartbeat CPU  2 instructions:   19000002 cycles:   11495315 heartbeat IPC: 1.66873 cumulative IPC: 1.65285 (Simulation time: 0 hr 3 min 2 sec) 
Heartbeat CPU  1 instructions:   20000000 cycles:   11842503 heartbeat IPC: 1.66958 cumulative IPC: 1.68883 (Simulation time: 0 hr 3 min 7 sec) 
Heartbeat CPU  0 instructions:   20000000 cycles:   11983614 heartbeat IPC: 1.66980 cumulative IPC: 1.66895 (Simulation time: 0 hr 3 min 10 sec) 
Heartbeat CPU  3 instructions:   20000000 cycles:   12032333 heartbeat IPC: 1.66874 cumulative IPC: 1.66219 (Simulation time: 0 hr 3 min 10 sec) 
Heartbeat CPU  2 instructions:   20000000 cycles:   12094567 heartbeat IPC: 1.66874 cumulative IPC: 1.65364 (Simulation time: 0 hr 3 min 11 sec) 
Heartbeat CPU  1 instructions:   21000003 cycles:   12441457 heartbeat IPC: 1.66958 cumulative IPC: 1.68791 (Simulation time: 0 hr 3 min 17 sec) 
Heartbeat CPU  0 instructions:   21000000 cycles:   12582489 heartbeat IPC: 1.66980 cumulative IPC: 1.66899 (Simulation time: 0 hr 3 min 19 sec) 
Heartbeat CPU  3 instructions:   21000001 cycles:   12631593 heartbeat IPC: 1.66873 cumulative IPC: 1.66250 (Simulation time: 0 hr 3 min 20 sec) 
Heartbeat CPU  2 instructions:   21000000 cycles:   12693829 heartbeat IPC: 1.66872 cumulative IPC: 1.65435 (Simulation time: 0 hr 3 min 21 sec) 
Heartbeat CPU  1 instructions:   22000000 cycles:   13040403 heartbeat IPC: 1.66959 cumulative IPC: 1.68706 (Simulation time: 0 hr 3 min 26 sec) 
Heartbeat CPU  0 instructions:   22000001 cycles:   13181362 heartbeat IPC: 1.66980 cumulative IPC: 1.66902 (Simulation time: 0 hr 3 min 29 sec) 
Heartbeat CPU  3 instructions:   22000002 cycles:   13230850 heartbeat IPC: 1.66873 cumulative IPC: 1.66278 (Simulation time: 0 hr 3 min 29 sec) 
Heartbeat CPU  2 instructions:   22000002 cycles:   13293089 heartbeat IPC: 1.66873 cumulative IPC: 1.65500 (Simulation time: 0 hr 3 min 30 sec) 
Heartbeat CPU  1 instructions:   23000002 cycles:   13639350 heartbeat IPC: 1.66960 cumulative IPC: 1.68630 (Simulation time: 0 hr 3 min 36 sec) 
Heartbeat CPU  0 instructions:   23000003 cycles:   13780235 heartbeat IPC: 1.66981 cumulative IPC: 1.66906 (Simulation time: 0 hr 3 min 38 sec) 
Heartbeat CPU  3 instructions:   23000002 cycles:   13830109 heartbeat IPC: 1.66873 cumulative IPC: 1.66304 (Simulation time: 0 hr 3 min 39 sec) 
Heartbeat CPU  2 instructions:   23000000 cycles:   13892345 heartbeat IPC: 1.66873 cumulative IPC: 1.65559 (Simulation time: 0 hr 3 min 40 sec) 
Heartbeat CPU  1 instructions:   24000000 cycles:   14238301 heartbeat IPC: 1.66958 cumulative IPC: 1.68559 (Simulation time: 0 hr 3 min 45 sec) 
Heartbeat CPU  0 instructions:   24000000 cycles:   14379106 heartbeat IPC: 1.66980 cumulative IPC: 1.66909 (Simulation time: 0 hr 3 min 48 sec) 
Heartbeat CPU  3 instructions:   24000000 cycles:   14429361 heartbeat IPC: 1.66874 cumulative IPC: 1.66328 (Simulation time: 0 hr 3 min 48 sec) 
Heartbeat CPU  2 instructions:   24000000 cycles:   14491603 heartbeat IPC: 1.66873 cumulative IPC: 1.65613 (Simulation time: 0 hr 3 min 49 sec) 
Heartbeat CPU  1 instructions:   25000000 cycles:   14837251 heartbeat IPC: 1.66959 cumulative IPC: 1.68495 (Simulation time: 0 hr 3 min 55 sec) 
Heartbeat CPU  0 instructions:   25000000 cycles:   14977978 heartbeat IPC: 1.66981 cumulative IPC: 1.66912 (Simulation time: 0 hr 3 min 57 sec) 
Heartbeat CPU  3 instructions:   25000000 cycles:   15028623 heartbeat IPC: 1.66872 cumulative IPC: 1.66349 (Simulation time: 0 hr 3 min 58 sec) 
Heartbeat CPU  2 instructions:   25000000 cycles:   15090862 heartbeat IPC: 1.66873 cumulative IPC: 1.65663 (Simulation time: 0 hr 3 min 59 sec) 
Heartbeat CPU  1 instructions:   26000000 cycles:   15436205 heartbeat IPC: 1.66958 cumulative IPC: 1.68435 (Simulation time: 0 hr 4 min 4 sec) 
Heartbeat CPU  0 instructions:   26000000 cycles:   15576854 heartbeat IPC: 1.66979 cumulative IPC: 1.66914 (Simulation time: 0 hr 4 min 7 sec) 
Heartbeat CPU  3 instructions:   26000002 cycles:   15627883 heartbeat IPC: 1.66873 cumulative IPC: 1.66369 (Simulation time: 0 hr 4 min 7 sec) 
Heartbeat CPU  2 instructions:   26000000 cycles:   15690120 heartbeat IPC: 1.66873 cumulative IPC: 1.65709 (Simulation time: 0 hr 4 min 8 sec) 
Heartbeat CPU  1 instructions:   27000001 cycles:   16035153 heartbeat IPC: 1.66960 cumulative IPC: 1.68380 (Simulation time: 0 hr 4 min 14 sec) 
Heartbeat CPU  0 instructions:   27000000 cycles:   16175724 heartbeat IPC: 1.66981 cumulative IPC: 1.66917 (Simulation time: 0 hr 4 min 16 sec) 
Heartbeat CPU  3 instructions:   27000000 cycles:   16227139 heartbeat IPC: 1.66873 cumulative IPC: 1.66388 (Simulation time: 0 hr 4 min 17 sec) 
Heartbeat CPU  2 instructions:   27000003 cycles:   16289375 heartbeat IPC: 1.66874 cumulative IPC: 1.65752 (Simulation time: 0 hr 4 min 18 sec) 
Heartbeat CPU  1 instructions:   28000000 cycles:   16634102 heartbeat IPC: 1.66959 cumulative IPC: 1.68329 (Simulation time: 0 hr 4 min 24 sec) 
Heartbeat CPU  0 instructions:   28000000 cycles:   16774599 heartbeat IPC: 1.66980 cumulative IPC: 1.66919 (Simulation time: 0 hr 4 min 26 sec) 
Heartbeat CPU  3 instructions:   28000000 cycles:   16826397 heartbeat IPC: 1.66873 cumulative IPC: 1.66405 (Simulation time: 0 hr 4 min 27 sec) 
Heartbeat CPU  2 instructions:   28000000 cycles:   16888631 heartbeat IPC: 1.66873 cumulative IPC: 1.65792 (Simulation time: 0 hr 4 min 28 sec) 
Heartbeat CPU  1 instructions:   29000001 cycles:   17233054 heartbeat IPC: 1.66958 cumulative IPC: 1.68281 (Simulation time: 0 hr 4 min 33 sec) 
Heartbeat CPU  0 instructions:   29000002 cycles:   17373475 heartbeat IPC: 1.66980 cumulative IPC: 1.66921 (Simulation time: 0 hr 4 min 35 sec) 
Heartbeat CPU  3 instructions:   29000000 cycles:   17425656 heartbeat IPC: 1.66873 cumulative IPC: 1.66421 (Simulation time: 0 hr 4 min 36 sec) 
Heartbeat CPU  2 instructions:   29000001 cycles:   17487888 heartbeat IPC: 1.66873 cumulative IPC: 1.65829 (Simulation time: 0 hr 4 min 37 sec) 
Heartbeat CPU  1 instructions:   30000000 cycles:   17832003 heartbeat IPC: 1.66959 cumulative IPC: 1.68237 (Simulation time: 0 hr 4 min 43 sec) 
Heartbeat CPU  0 instructions:   30000000 cycles:   17972348 heartbeat IPC: 1.66980 cumulative IPC: 1.66923 (Simulation time: 0 hr 4 min 45 sec) 
Heartbeat CPU  3 instructions:   30000000 cycles:   18024914 heartbeat IPC: 1.66873 cumulative IPC: 1.66436 (Simulation time: 0 hr 4 min 46 sec) 
Heartbeat CPU  2 instructions:   30000000 cycles:   18087145 heartbeat IPC: 1.66873 cumulative IPC: 1.65864 (Simulation time: 0 hr 4 min 47 sec) 
Heartbeat CPU  1 instructions:   31000000 cycles:   18430954 heartbeat IPC: 1.66959 cumulative IPC: 1.68195 (Simulation time: 0 hr 4 min 52 sec) 
Heartbeat CPU  0 instructions:   31000001 cycles:   18571221 heartbeat IPC: 1.66980 cumulative IPC: 1.66925 (Simulation time: 0 hr 4 min 54 sec) 
Heartbeat CPU  3 instructions:   31000003 cycles:   18624169 heartbeat IPC: 1.66874 cumulative IPC: 1.66450 (Simulation time: 0 hr 4 min 55 sec) 
Heartbeat CPU  2 instructions:   31000000 cycles:   18686400 heartbeat IPC: 1.66874 cumulative IPC: 1.65896 (Simulation time: 0 hr 4 min 55 sec) 
Heartbeat CPU  1 instructions:   32000000 cycles:   19029902 heartbeat IPC: 1.66959 cumulative IPC: 1.68156 (Simulation time: 0 hr 4 min 59 sec) 
Heartbeat CPU  0 instructions:   32000000 cycles:   19170091 heartbeat IPC: 1.66981 cumulative IPC: 1.66927 (Simulation time: 0 hr 5 min 1 sec) 
Heartbeat CPU  3 instructions:   32000000 cycles:   19223425 heartbeat IPC: 1.66873 cumulative IPC: 1.66464 (Simulation time: 0 hr 5 min 1 sec) 
Heartbeat CPU  2 instructions:   32000000 cycles:   19285654 heartbeat IPC: 1.66874 cumulative IPC: 1.65926 (Simulation time: 0 hr 5 min 2 sec) 
Heartbeat CPU  1 instructions:   33000002 cycles:   19629341 heartbeat IPC: 1.66823 cumulative IPC: 1.68116 (Simulation time: 0 hr 5 min 6 sec) 
Heartbeat CPU  0 instructions:   33000001 cycles:   19779097 heartbeat IPC: 1.64202 cumulative IPC: 1.66843 (Simulation time: 0 hr 5 min 8 sec) 
Heartbeat CPU  3 instructions:   33000001 cycles:   19828618 heartbeat IPC: 1.65237 cumulative IPC: 1.66426 (Simulation time: 0 hr 5 min 8 sec) 
Heartbeat CPU  2 instructions:   33000000 cycles:   19891166 heartbeat IPC: 1.65149 cumulative IPC: 1.65903 (Simulation time: 0 hr 5 min 9 sec) 
Heartbeat CPU  1 instructions:   34000002 cycles:   20227919 heartbeat IPC: 1.67063 cumulative IPC: 1.68085 (Simulation time: 0 hr 5 min 13 sec) 
Heartbeat CPU  0 instructions:   34000001 cycles:   20378358 heartbeat IPC: 1.66872 cumulative IPC: 1.66844 (Simulation time: 0 hr 5 min 15 sec) 
Heartbeat CPU  3 instructions:   34000001 cycles:   20427493 heartbeat IPC: 1.66980 cumulative IPC: 1.66442 (Simulation time: 0 hr 5 min 15 sec) 
Heartbeat CPU  2 instructions:   34000002 cycles:   20490423 heartbeat IPC: 1.66874 cumulative IPC: 1.65931 (Simulation time: 0 hr 5 min 16 sec) 
Heartbeat CPU  1 instructions:   35000001 cycles:   20826493 heartbeat IPC: 1.67064 cumulative IPC: 1.68055 (Simulation time: 0 hr 5 min 20 sec) 
Heartbeat CPU  0 instructions:   35000000 cycles:   20977609 heartbeat IPC: 1.66875 cumulative IPC: 1.66845 (Simulation time: 0 hr 5 min 22 sec) 
Heartbeat CPU  3 instructions:   35000001 cycles:   21026364 heartbeat IPC: 1.66981 cumulative IPC: 1.66458 (Simulation time: 0 hr 5 min 22 sec) 
Heartbeat CPU  2 instructions:   35000002 cycles:   21089674 heartbeat IPC: 1.66875 cumulative IPC: 1.65958 (Simulation time: 0 hr 5 min 23 sec) 
Heartbeat CPU  1 instructions:   36000000 cycles:   21425071 heartbeat IPC: 1.67062 cumulative IPC: 1.68027 (Simulation time: 0 hr 5 min 27 sec) 
Heartbeat CPU  0 instructions:   36000000 cycles:   21576869 heartbeat IPC: 1.66872 cumulative IPC: 1.66845 (Simulation time: 0 hr 5 min 29 sec) 
Heartbeat CPU  3 instructions:   36000000 cycles:   21625236 heartbeat IPC: 1.66980 cumulative IPC: 1.66472 (Simulation time: 0 hr 5 min 29 sec) 
Heartbeat CPU  2 instructions:   36000000 cycles:   21688926 heartbeat IPC: 1.66874 cumulative IPC: 1.65983 (Simulation time: 0 hr 5 min 30 sec) 
Heartbeat CPU  1 instructions:   37000002 cycles:   22023653 heartbeat IPC: 1.67062 cumulative IPC: 1.68001 (Simulation time: 0 hr 5 min 34 sec) 
Heartbeat CPU  0 instructions:   37000000 cycles:   22176128 heartbeat IPC: 1.66873 cumulative IPC: 1.66846 (Simulation time: 0 hr 5 min 36 sec) 
Heartbeat CPU  3 instructions:   37000002 cycles:   22224112 heartbeat IPC: 1.66980 cumulative IPC: 1.66486 (Simulation time: 0 hr 5 min 36 sec) 
