*************************************************
   ChampSim Multicore Out-of-Order Simulator
   Last compiled: Mar 31 2025 20:14:32
*************************************************
parsing config file: /data3/config/bingo.ini

trace_0 /data3/NUTCH/traces/nutch_phase2_core0.trace.xz
Heartbeat CPU  2 instructions:  257000000 cycles:  165335705 heartbeat IPC: 1.53257 cumulative IPC: 1.52919 (Simulation time: 0 hr 29 min 23 sec) 
Heartbeat CPU  3 instructions:  250000002 cycles:  165404521 heartbeat IPC: 1.42913 cumulative IPC: 1.43350 (Simulation time: 0 hr 29 min 23 sec) 
Heartbeat CPU  1 instructions:  256000000 cycles:  165926397 heartbeat IPC: 1.53461 cumulative IPC: 1.51520 (Simulation time: 0 hr 29 min 29 sec) 
Heartbeat CPU  2 instructions:  258000003 cycles:  165988229 heartbeat IPC: 1.53252 cumulative IPC: 1.52921 (Simulation time: 0 hr 29 min 30 sec) 
Heartbeat CPU  3 instructions:  251000002 cycles:  166104229 heartbeat IPC: 1.42917 cumulative IPC: 1.43348 (Simulation time: 0 hr 29 min 31 sec) 
Heartbeat CPU  1 instructions:  257000003 cycles:  166578124 heartbeat IPC: 1.53439 cumulative IPC: 1.51529 (Simulation time: 0 hr 29 min 37 sec) 
Heartbeat CPU  0 instructions:  133000001 cycles:  166591549 heartbeat IPC: 0.73592 cumulative IPC: 0.51854 (Simulation time: 0 hr 29 min 37 sec) 
Heartbeat CPU  2 instructions:  259000001 cycles:  166640669 heartbeat IPC: 1.53270 cumulative IPC: 1.52923 (Simulation time: 0 hr 29 min 37 sec) 
Heartbeat CPU  3 instructions:  252000000 cycles:  166803981 heartbeat IPC: 1.42907 cumulative IPC: 1.43346 (Simulation time: 0 hr 29 min 39 sec) 
Heartbeat CPU  1 instructions:  258000001 cycles:  167230419 heartbeat IPC: 1.53305 cumulative IPC: 1.51538 (Simulation time: 0 hr 29 min 44 sec) 
Heartbeat CPU  2 instructions:  260000000 cycles:  167293170 heartbeat IPC: 1.53256 cumulative IPC: 1.52924 (Simulation time: 0 hr 29 min 45 sec) 
Heartbeat CPU  3 instructions:  253000001 cycles:  167522686 heartbeat IPC: 1.39139 cumulative IPC: 1.43324 (Simulation time: 0 hr 29 min 47 sec) 
Heartbeat CPU  0 instructions:  134000003 cycles:  167875616 heartbeat IPC: 0.77878 cumulative IPC: 0.52096 (Simulation time: 0 hr 29 min 51 sec) 
Heartbeat CPU  1 instructions:  259000001 cycles:  167881625 heartbeat IPC: 1.53561 cumulative IPC: 1.51547 (Simulation time: 0 hr 29 min 51 sec) 
Heartbeat CPU  2 instructions:  261000002 cycles:  167943829 heartbeat IPC: 1.53691 cumulative IPC: 1.52928 (Simulation time: 0 hr 29 min 52 sec) 
Heartbeat CPU  3 instructions:  254000001 cycles:  168192871 heartbeat IPC: 1.49213 cumulative IPC: 1.43352 (Simulation time: 0 hr 29 min 55 sec) 
Heartbeat CPU  1 instructions:  260000000 cycles:  168532177 heartbeat IPC: 1.53715 cumulative IPC: 1.51557 (Simulation time: 0 hr 29 min 59 sec) 
Heartbeat CPU  2 instructions:  262000001 cycles:  168593870 heartbeat IPC: 1.53836 cumulative IPC: 1.52932 (Simulation time: 0 hr 29 min 59 sec) 
Heartbeat CPU  3 instructions:  255000001 cycles:  168863043 heartbeat IPC: 1.49215 cumulative IPC: 1.43381 (Simulation time: 0 hr 30 min 2 sec) 
Heartbeat CPU  1 instructions:  261000003 cycles:  169236649 heartbeat IPC: 1.41951 cumulative IPC: 1.51509 (Simulation time: 0 hr 30 min 7 sec) 
Heartbeat CPU  0 instructions:  135000002 cycles:  169239945 heartbeat IPC: 0.73296 cumulative IPC: 0.52304 (Simulation time: 0 hr 30 min 7 sec) 
Heartbeat CPU  2 instructions:  263000003 cycles:  169243872 heartbeat IPC: 1.53846 cumulative IPC: 1.52936 (Simulation time: 0 hr 30 min 7 sec) 
Heartbeat CPU  3 instructions:  256000000 cycles:  169533304 heartbeat IPC: 1.49195 cumulative IPC: 1.43409 (Simulation time: 0 hr 30 min 10 sec) 
Heartbeat CPU  1 instructions:  262000001 cycles:  169892208 heartbeat IPC: 1.52541 cumulative IPC: 1.51514 (Simulation time: 0 hr 30 min 14 sec) 
Heartbeat CPU  2 instructions:  264000000 cycles:  169893876 heartbeat IPC: 1.53845 cumulative IPC: 1.52941 (Simulation time: 0 hr 30 min 14 sec) 
Heartbeat CPU  3 instructions:  257000001 cycles:  170203507 heartbeat IPC: 1.49209 cumulative IPC: 1.43436 (Simulation time: 0 hr 30 min 18 sec) 
Heartbeat CPU  0 instructions:  136000000 cycles:  170542269 heartbeat IPC: 0.76786 cumulative IPC: 0.52531 (Simulation time: 0 hr 30 min 22 sec) 
Heartbeat CPU  2 instructions:  265000000 cycles:  170543921 heartbeat IPC: 1.53835 cumulative IPC: 1.52945 (Simulation time: 0 hr 30 min 22 sec) 
Heartbeat CPU  1 instructions:  263000001 cycles:  170545810 heartbeat IPC: 1.52998 cumulative IPC: 1.51521 (Simulation time: 0 hr 30 min 22 sec) 
Heartbeat CPU  3 instructions:  258000001 cycles:  170873760 heartbeat IPC: 1.49197 cumulative IPC: 1.43464 (Simulation time: 0 hr 30 min 25 sec) 
Heartbeat CPU  2 instructions:  266000003 cycles:  171193958 heartbeat IPC: 1.53838 cumulative IPC: 1.52949 (Simulation time: 0 hr 30 min 29 sec) 
Heartbeat CPU  1 instructions:  264000000 cycles:  171199153 heartbeat IPC: 1.53059 cumulative IPC: 1.51528 (Simulation time: 0 hr 30 min 29 sec) 
Heartbeat CPU  3 instructions:  259000001 cycles:  171543948 heartbeat IPC: 1.49212 cumulative IPC: 1.43491 (Simulation time: 0 hr 30 min 33 sec) 
Heartbeat CPU  2 instructions:  267000002 cycles:  171843974 heartbeat IPC: 1.53842 cumulative IPC: 1.52953 (Simulation time: 0 hr 30 min 36 sec) 
Heartbeat CPU  1 instructions:  265000001 cycles:  171854192 heartbeat IPC: 1.52663 cumulative IPC: 1.51533 (Simulation time: 0 hr 30 min 36 sec) 
Heartbeat CPU  0 instructions:  137000000 cycles:  171922680 heartbeat IPC: 0.72442 cumulative IPC: 0.52724 (Simulation time: 0 hr 30 min 37 sec) 
Heartbeat CPU  3 instructions:  260000000 cycles:  172214169 heartbeat IPC: 1.49204 cumulative IPC: 1.43518 (Simulation time: 0 hr 30 min 40 sec) 
Heartbeat CPU  2 instructions:  268000000 cycles:  172493951 heartbeat IPC: 1.53851 cumulative IPC: 1.52957 (Simulation time: 0 hr 30 min 44 sec) 
Heartbeat CPU  1 instructions:  266000003 cycles:  172510395 heartbeat IPC: 1.52392 cumulative IPC: 1.51537 (Simulation time: 0 hr 30 min 44 sec) 
Heartbeat CPU  3 instructions:  261000003 cycles:  172909102 heartbeat IPC: 1.43899 cumulative IPC: 1.43520 (Simulation time: 0 hr 30 min 48 sec) 
Heartbeat CPU  2 instructions:  269000002 cycles:  173144025 heartbeat IPC: 1.53829 cumulative IPC: 1.52961 (Simulation time: 0 hr 30 min 51 sec) 
Heartbeat CPU  1 instructions:  267000003 cycles:  173165834 heartbeat IPC: 1.52569 cumulative IPC: 1.51542 (Simulation time: 0 hr 30 min 51 sec) 
Heartbeat CPU  0 instructions:  138000001 cycles:  173386508 heartbeat IPC: 0.68314 cumulative IPC: 0.52883 (Simulation time: 0 hr 30 min 53 sec) 
Heartbeat CPU  3 instructions:  262000003 cycles:  173611025 heartbeat IPC: 1.42466 cumulative IPC: 1.43514 (Simulation time: 0 hr 30 min 56 sec) 
Heartbeat CPU  2 instructions:  270000001 cycles:  173794070 heartbeat IPC: 1.53835 cumulative IPC: 1.52965 (Simulation time: 0 hr 30 min 58 sec) 
Heartbeat CPU  1 instructions:  268000000 cycles:  173821695 heartbeat IPC: 1.52471 cumulative IPC: 1.51546 (Simulation time: 0 hr 30 min 58 sec) 
Heartbeat CPU  3 instructions:  263000003 cycles:  174312956 heartbeat IPC: 1.42464 cumulative IPC: 1.43509 (Simulation time: 0 hr 31 min 3 sec) 
Heartbeat CPU  2 instructions:  271000003 cycles:  174444064 heartbeat IPC: 1.53848 cumulative IPC: 1.52969 (Simulation time: 0 hr 31 min 4 sec) 
Heartbeat CPU  1 instructions:  269000003 cycles:  174476362 heartbeat IPC: 1.52750 cumulative IPC: 1.51551 (Simulation time: 0 hr 31 min 4 sec) 
Heartbeat CPU  3 instructions:  264000000 cycles:  175014802 heartbeat IPC: 1.42481 cumulative IPC: 1.43504 (Simulation time: 0 hr 31 min 9 sec) 
Heartbeat CPU  2 instructions:  272000000 cycles:  175094082 heartbeat IPC: 1.53841 cumulative IPC: 1.52973 (Simulation time: 0 hr 31 min 10 sec) 
Heartbeat CPU  1 instructions:  270000003 cycles:  175127930 heartbeat IPC: 1.53476 cumulative IPC: 1.51560 (Simulation time: 0 hr 31 min 11 sec) 
Heartbeat CPU  3 instructions:  265000003 cycles:  175716812 heartbeat IPC: 1.42449 cumulative IPC: 1.43499 (Simulation time: 0 hr 31 min 16 sec) 
Heartbeat CPU  2 instructions:  273000001 cycles:  175750829 heartbeat IPC: 1.52266 cumulative IPC: 1.52970 (Simulation time: 0 hr 31 min 16 sec) 
Heartbeat CPU  1 instructions:  271000001 cycles:  175786644 heartbeat IPC: 1.51811 cumulative IPC: 1.51561 (Simulation time: 0 hr 31 min 17 sec) 
Heartbeat CPU  2 instructions:  274000003 cycles:  176408140 heartbeat IPC: 1.52135 cumulative IPC: 1.52966 (Simulation time: 0 hr 31 min 23 sec) 
Heartbeat CPU  3 instructions:  266000003 cycles:  176418649 heartbeat IPC: 1.42483 cumulative IPC: 1.43494 (Simulation time: 0 hr 31 min 23 sec) 
Heartbeat CPU  1 instructions:  272000000 cycles:  176448552 heartbeat IPC: 1.51078 cumulative IPC: 1.51559 (Simulation time: 0 hr 31 min 23 sec) 
Heartbeat CPU  2 instructions:  275000003 cycles:  177065480 heartbeat IPC: 1.52128 cumulative IPC: 1.52962 (Simulation time: 0 hr 31 min 29 sec) 
Heartbeat CPU  3 instructions:  267000003 cycles:  177120601 heartbeat IPC: 1.42460 cumulative IPC: 1.43489 (Simulation time: 0 hr 31 min 29 sec) 
Heartbeat CPU  1 instructions:  273000002 cycles:  177132574 heartbeat IPC: 1.46194 cumulative IPC: 1.51534 (Simulation time: 0 hr 31 min 29 sec) 
Heartbeat CPU  0 instructions:  139000003 cycles:  177353024 heartbeat IPC: 0.25211 cumulative IPC: 0.52139 (Simulation time: 0 hr 31 min 31 sec) 
Heartbeat CPU  2 instructions:  276000000 cycles:  177722799 heartbeat IPC: 1.52133 cumulative IPC: 1.52958 (Simulation time: 0 hr 31 min 35 sec) 
Heartbeat CPU  1 instructions:  274000001 cycles:  177794092 heartbeat IPC: 1.51167 cumulative IPC: 1.51532 (Simulation time: 0 hr 31 min 35 sec) 
Heartbeat CPU  3 instructions:  268000000 cycles:  177822500 heartbeat IPC: 1.42470 cumulative IPC: 1.43485 (Simulation time: 0 hr 31 min 36 sec) 
Heartbeat CPU  2 instructions:  277000003 cycles:  178380127 heartbeat IPC: 1.52132 cumulative IPC: 1.52955 (Simulation time: 0 hr 31 min 41 sec) 
Heartbeat CPU  1 instructions:  275000000 cycles:  178456083 heartbeat IPC: 1.51059 cumulative IPC: 1.51530 (Simulation time: 0 hr 31 min 42 sec) 
Heartbeat CPU  3 instructions:  269000003 cycles:  178524494 heartbeat IPC: 1.42452 cumulative IPC: 1.43480 (Simulation time: 0 hr 31 min 42 sec) 
Heartbeat CPU  2 instructions:  278000001 cycles:  179037530 heartbeat IPC: 1.52113 cumulative IPC: 1.52951 (Simulation time: 0 hr 31 min 48 sec) 
Heartbeat CPU  1 instructions:  276000000 cycles:  179118920 heartbeat IPC: 1.50867 cumulative IPC: 1.51527 (Simulation time: 0 hr 31 min 48 sec) 
Heartbeat CPU  3 instructions:  270000003 cycles:  179226345 heartbeat IPC: 1.42480 cumulative IPC: 1.43475 (Simulation time: 0 hr 31 min 49 sec) 
Heartbeat CPU  2 instructions:  279000001 cycles:  179694801 heartbeat IPC: 1.52144 cumulative IPC: 1.52947 (Simulation time: 0 hr 31 min 54 sec) 
Heartbeat CPU  1 instructions:  277000000 cycles:  179781343 heartbeat IPC: 1.50961 cumulative IPC: 1.51525 (Simulation time: 0 hr 31 min 55 sec) 
Heartbeat CPU  3 instructions:  271000003 cycles:  179928254 heartbeat IPC: 1.42469 cumulative IPC: 1.43470 (Simulation time: 0 hr 31 min 57 sec) 
Heartbeat CPU  0 instructions:  140000000 cycles:  180180827 heartbeat IPC: 0.35363 cumulative IPC: 0.51823 (Simulation time: 0 hr 31 min 59 sec) 
Heartbeat CPU  2 instructions:  280000000 cycles:  180352158 heartbeat IPC: 1.52124 cumulative IPC: 1.52944 (Simulation time: 0 hr 32 min 1 sec) 
Heartbeat CPU  1 instructions:  278000003 cycles:  180443365 heartbeat IPC: 1.51053 cumulative IPC: 1.51523 (Simulation time: 0 hr 32 min 2 sec) 
Heartbeat CPU  3 instructions:  272000000 cycles:  180630182 heartbeat IPC: 1.42464 cumulative IPC: 1.43466 (Simulation time: 0 hr 32 min 4 sec) 
Heartbeat CPU  2 instructions:  281000001 cycles:  181009483 heartbeat IPC: 1.52132 cumulative IPC: 1.52940 (Simulation time: 0 hr 32 min 8 sec) 
Heartbeat CPU  1 instructions:  279000001 cycles:  181105674 heartbeat IPC: 1.50987 cumulative IPC: 1.51520 (Simulation time: 0 hr 32 min 9 sec) 
Heartbeat CPU  3 instructions:  273000001 cycles:  181345130 heartbeat IPC: 1.39870 cumulative IPC: 1.43449 (Simulation time: 0 hr 32 min 11 sec) 
Heartbeat CPU  2 instructions:  282000000 cycles:  181666846 heartbeat IPC: 1.52123 cumulative IPC: 1.52937 (Simulation time: 0 hr 32 min 14 sec) 
Heartbeat CPU  1 instructions:  280000000 cycles:  181767201 heartbeat IPC: 1.51165 cumulative IPC: 1.51519 (Simulation time: 0 hr 32 min 15 sec) 
Heartbeat CPU  3 instructions:  274000001 cycles:  182033613 heartbeat IPC: 1.45247 cumulative IPC: 1.43457 (Simulation time: 0 hr 32 min 18 sec) 
Heartbeat CPU  0 instructions:  141000001 cycles:  182270305 heartbeat IPC: 0.47859 cumulative IPC: 0.51768 (Simulation time: 0 hr 32 min 20 sec) 
Heartbeat CPU  2 instructions:  283000003 cycles:  182324188 heartbeat IPC: 1.52128 cumulative IPC: 1.52933 (Simulation time: 0 hr 32 min 21 sec) 
Heartbeat CPU  1 instructions:  281000003 cycles:  182428573 heartbeat IPC: 1.51201 cumulative IPC: 1.51517 (Simulation time: 0 hr 32 min 22 sec) 
Heartbeat CPU  3 instructions:  275000001 cycles:  182722162 heartbeat IPC: 1.45233 cumulative IPC: 1.43465 (Simulation time: 0 hr 32 min 25 sec) 
Heartbeat CPU  2 instructions:  284000000 cycles:  182981513 heartbeat IPC: 1.52131 cumulative IPC: 1.52930 (Simulation time: 0 hr 32 min 28 sec) 
Heartbeat CPU  1 instructions:  282000001 cycles:  183091039 heartbeat IPC: 1.50951 cumulative IPC: 1.51515 (Simulation time: 0 hr 32 min 29 sec) 
Heartbeat CPU  3 instructions:  276000000 cycles:  183410693 heartbeat IPC: 1.45237 cumulative IPC: 1.43473 (Simulation time: 0 hr 32 min 32 sec) 
Heartbeat CPU  2 instructions:  285000003 cycles:  183638943 heartbeat IPC: 1.52108 cumulative IPC: 1.52926 (Simulation time: 0 hr 32 min 34 sec) 
Heartbeat CPU  1 instructions:  283000001 cycles:  183753374 heartbeat IPC: 1.50981 cumulative IPC: 1.51513 (Simulation time: 0 hr 32 min 35 sec) 
Heartbeat CPU  3 instructions:  277000001 cycles:  184099172 heartbeat IPC: 1.45248 cumulative IPC: 1.43481 (Simulation time: 0 hr 32 min 39 sec) 
Heartbeat CPU  2 instructions:  286000003 cycles:  184296188 heartbeat IPC: 1.52150 cumulative IPC: 1.52923 (Simulation time: 0 hr 32 min 41 sec) 
Heartbeat CPU  1 instructions:  284000000 cycles:  184415439 heartbeat IPC: 1.51042 cumulative IPC: 1.51511 (Simulation time: 0 hr 32 min 42 sec) 
Heartbeat CPU  3 instructions:  278000001 cycles:  184787737 heartbeat IPC: 1.45230 cumulative IPC: 1.43488 (Simulation time: 0 hr 32 min 45 sec) 
Heartbeat CPU  2 instructions:  287000001 cycles:  184953550 heartbeat IPC: 1.52123 cumulative IPC: 1.52920 (Simulation time: 0 hr 32 min 47 sec) 
Heartbeat CPU  1 instructions:  285000001 cycles:  185077535 heartbeat IPC: 1.51036 cumulative IPC: 1.51509 (Simulation time: 0 hr 32 min 48 sec) 
Heartbeat CPU  3 instructions:  279000001 cycles:  185476180 heartbeat IPC: 1.45255 cumulative IPC: 1.43496 (Simulation time: 0 hr 32 min 52 sec) 
Heartbeat CPU  2 instructions:  288000000 cycles:  185610835 heartbeat IPC: 1.52141 cumulative IPC: 1.52916 (Simulation time: 0 hr 32 min 53 sec) 
Heartbeat CPU  1 instructions:  286000003 cycles:  185739818 heartbeat IPC: 1.50993 cumulative IPC: 1.51506 (Simulation time: 0 hr 32 min 54 sec) 
Heartbeat CPU  3 instructions:  280000000 cycles:  186164747 heartbeat IPC: 1.45229 cumulative IPC: 1.43504 (Simulation time: 0 hr 32 min 58 sec) 
Heartbeat CPU  2 instructions:  289000001 cycles:  186268357 heartbeat IPC: 1.52086 cumulative IPC: 1.52913 (Simulation time: 0 hr 32 min 59 sec) 
Heartbeat CPU  1 instructions:  287000003 cycles:  186401960 heartbeat IPC: 1.51025 cumulative IPC: 1.51504 (Simulation time: 0 hr 33 min 1 sec) 
Heartbeat CPU  3 instructions:  281000001 cycles:  186853256 heartbeat IPC: 1.45242 cumulative IPC: 1.43512 (Simulation time: 0 hr 33 min 5 sec) 
Heartbeat CPU  2 instructions:  290000001 cycles:  186925642 heartbeat IPC: 1.52141 cumulative IPC: 1.52910 (Simulation time: 0 hr 33 min 6 sec) 
Heartbeat CPU  1 instructions:  288000000 cycles:  187064293 heartbeat IPC: 1.50981 cumulative IPC: 1.51502 (Simulation time: 0 hr 33 min 7 sec) 
Heartbeat CPU  3 instructions:  282000003 cycles:  187541767 heartbeat IPC: 1.45241 cumulative IPC: 1.43519 (Simulation time: 0 hr 33 min 11 sec) 
Heartbeat CPU  2 instructions:  291000000 cycles:  187582956 heartbeat IPC: 1.52134 cumulative IPC: 1.52906 (Simulation time: 0 hr 33 min 12 sec) 
Heartbeat CPU  0 instructions:  142000002 cycles:  187633999 heartbeat IPC: 0.18644 cumulative IPC: 0.50641 (Simulation time: 0 hr 33 min 12 sec) 
Heartbeat CPU  1 instructions:  289000003 cycles:  187726443 heartbeat IPC: 1.51024 cumulative IPC: 1.51500 (Simulation time: 0 hr 33 min 13 sec) 
Heartbeat CPU  3 instructions:  283000001 cycles:  188230238 heartbeat IPC: 1.45249 cumulative IPC: 1.43527 (Simulation time: 0 hr 33 min 18 sec) 
Heartbeat CPU  2 instructions:  292000000 cycles:  188240291 heartbeat IPC: 1.52129 cumulative IPC: 1.52903 (Simulation time: 0 hr 33 min 18 sec) 
Heartbeat CPU  1 instructions:  290000001 cycles:  188388829 heartbeat IPC: 1.50969 cumulative IPC: 1.51498 (Simulation time: 0 hr 33 min 20 sec) 
Heartbeat CPU  2 instructions:  293000001 cycles:  188901636 heartbeat IPC: 1.51207 cumulative IPC: 1.52896 (Simulation time: 0 hr 33 min 24 sec) 
Heartbeat CPU  3 instructions:  284000000 cycles:  188918751 heartbeat IPC: 1.45240 cumulative IPC: 1.43534 (Simulation time: 0 hr 33 min 25 sec) 
Heartbeat CPU  1 instructions:  291000001 cycles:  189048332 heartbeat IPC: 1.51629 cumulative IPC: 1.51498 (Simulation time: 0 hr 33 min 26 sec) 
Heartbeat CPU  2 instructions:  294000000 cycles:  189553171 heartbeat IPC: 1.53484 cumulative IPC: 1.52899 (Simulation time: 0 hr 33 min 31 sec) 
Heartbeat CPU  3 instructions:  285000001 cycles:  189607340 heartbeat IPC: 1.45225 cumulative IPC: 1.43541 (Simulation time: 0 hr 33 min 31 sec) 
Heartbeat CPU  1 instructions:  292000000 cycles:  189703080 heartbeat IPC: 1.52730 cumulative IPC: 1.51503 (Simulation time: 0 hr 33 min 32 sec) 
Heartbeat CPU  2 instructions:  295000000 cycles:  190204646 heartbeat IPC: 1.53498 cumulative IPC: 1.52901 (Simulation time: 0 hr 33 min 37 sec) 
Heartbeat CPU  3 instructions:  286000001 cycles:  190295787 heartbeat IPC: 1.45254 cumulative IPC: 1.43549 (Simulation time: 0 hr 33 min 38 sec) 
Heartbeat CPU  1 instructions:  293000001 cycles:  190361384 heartbeat IPC: 1.51906 cumulative IPC: 1.51505 (Simulation time: 0 hr 33 min 38 sec) 
Heartbeat CPU  2 instructions:  296000000 cycles:  190856243 heartbeat IPC: 1.53469 cumulative IPC: 1.52903 (Simulation time: 0 hr 33 min 43 sec) 
Heartbeat CPU  3 instructions:  287000001 cycles:  190984329 heartbeat IPC: 1.45234 cumulative IPC: 1.43556 (Simulation time: 0 hr 33 min 44 sec) 
Heartbeat CPU  1 instructions:  294000000 cycles:  191016108 heartbeat IPC: 1.52736 cumulative IPC: 1.51510 (Simulation time: 0 hr 33 min 45 sec) 
Heartbeat CPU  2 instructions:  297000000 cycles:  191509486 heartbeat IPC: 1.53082 cumulative IPC: 1.52904 (Simulation time: 0 hr 33 min 49 sec) 
Heartbeat CPU  1 instructions:  295000002 cycles:  191671847 heartbeat IPC: 1.52500 cumulative IPC: 1.51514 (Simulation time: 0 hr 33 min 51 sec) 
Heartbeat CPU  3 instructions:  288000000 cycles:  191672805 heartbeat IPC: 1.45248 cumulative IPC: 1.43563 (Simulation time: 0 hr 33 min 51 sec) 
Heartbeat CPU  2 instructions:  298000002 cycles:  192162666 heartbeat IPC: 1.53097 cumulative IPC: 1.52905 (Simulation time: 0 hr 33 min 55 sec) 
Heartbeat CPU  1 instructions:  296000000 cycles:  192325131 heartbeat IPC: 1.53072 cumulative IPC: 1.51520 (Simulation time: 0 hr 33 min 57 sec) 
Heartbeat CPU  3 instructions:  289000001 cycles:  192361355 heartbeat IPC: 1.45233 cumulative IPC: 1.43570 (Simulation time: 0 hr 33 min 57 sec) 
Heartbeat CPU  2 instructions:  299000002 cycles:  192815871 heartbeat IPC: 1.53091 cumulative IPC: 1.52906 (Simulation time: 0 hr 34 min 2 sec) 
Heartbeat CPU  1 instructions:  297000002 cycles:  192978738 heartbeat IPC: 1.52997 cumulative IPC: 1.51526 (Simulation time: 0 hr 34 min 3 sec) 
Heartbeat CPU  3 instructions:  290000001 cycles:  193049857 heartbeat IPC: 1.45243 cumulative IPC: 1.43577 (Simulation time: 0 hr 34 min 4 sec) 
*** Reached end of trace for Core: 2 Repeating trace: /data3/NUTCH/traces/nutch_phase2_core2.trace.xz
Heartbeat CPU  2 instructions:  300000000 cycles:  193468087 heartbeat IPC: 1.53323 cumulative IPC: 1.52907 (Simulation time: 0 hr 34 min 8 sec) 
Heartbeat CPU  1 instructions:  298000000 cycles:  193633292 heartbeat IPC: 1.52775 cumulative IPC: 1.51531 (Simulation time: 0 hr 34 min 9 sec) 
Heartbeat CPU  3 instructions:  291000001 cycles:  193738376 heartbeat IPC: 1.45239 cumulative IPC: 1.43584 (Simulation time: 0 hr 34 min 10 sec) 
Heartbeat CPU  2 instructions:  301000003 cycles:  194119218 heartbeat IPC: 1.53579 cumulative IPC: 1.52910 (Simulation time: 0 hr 34 min 14 sec) 
Heartbeat CPU  0 instructions:  143000003 cycles:  194199639 heartbeat IPC: 0.15231 cumulative IPC: 0.49226 (Simulation time: 0 hr 34 min 15 sec) 
Heartbeat CPU  1 instructions:  299000000 cycles:  194287212 heartbeat IPC: 1.52924 cumulative IPC: 1.51537 (Simulation time: 0 hr 34 min 16 sec) 
Heartbeat CPU  3 instructions:  292000000 cycles:  194426931 heartbeat IPC: 1.45232 cumulative IPC: 1.43591 (Simulation time: 0 hr 34 min 18 sec) 
Heartbeat CPU  2 instructions:  302000001 cycles:  194770248 heartbeat IPC: 1.53602 cumulative IPC: 1.52913 (Simulation time: 0 hr 34 min 21 sec) 
*** Reached end of trace for Core: 1 Repeating trace: /data3/NUTCH/traces/nutch_phase2_core1.trace.xz
Heartbeat CPU  1 instructions:  300000000 cycles:  194947481 heartbeat IPC: 1.51453 cumulative IPC: 1.51537 (Simulation time: 0 hr 34 min 23 sec) 
Heartbeat CPU  3 instructions:  293000003 cycles:  195123276 heartbeat IPC: 1.43607 cumulative IPC: 1.43591 (Simulation time: 0 hr 34 min 26 sec) 
Heartbeat CPU  2 instructions:  303000001 cycles:  195421314 heartbeat IPC: 1.53594 cumulative IPC: 1.52915 (Simulation time: 0 hr 34 min 29 sec) 
Heartbeat CPU  0 instructions:  144000000 cycles:  195476615 heartbeat IPC: 0.78310 cumulative IPC: 0.49450 (Simulation time: 0 hr 34 min 30 sec) 
Heartbeat CPU  1 instructions:  301000003 cycles:  195599020 heartbeat IPC: 1.53483 cumulative IPC: 1.51544 (Simulation time: 0 hr 34 min 31 sec) 
Heartbeat CPU  3 instructions:  294000003 cycles:  195833666 heartbeat IPC: 1.40768 cumulative IPC: 1.43579 (Simulation time: 0 hr 34 min 34 sec) 
Heartbeat CPU  2 instructions:  304000000 cycles:  196072376 heartbeat IPC: 1.53595 cumulative IPC: 1.52918 (Simulation time: 0 hr 34 min 37 sec) 
Heartbeat CPU  1 instructions:  302000003 cycles:  196250949 heartbeat IPC: 1.53391 cumulative IPC: 1.51551 (Simulation time: 0 hr 34 min 39 sec) 
Heartbeat CPU  0 instructions:  145000003 cycles:  196525145 heartbeat IPC: 0.95372 cumulative IPC: 0.49739 (Simulation time: 0 hr 34 min 42 sec) 
Heartbeat CPU  3 instructions:  295000003 cycles:  196544067 heartbeat IPC: 1.40766 cumulative IPC: 1.43567 (Simulation time: 0 hr 34 min 42 sec) 
Heartbeat CPU  2 instructions:  305000001 cycles:  196723539 heartbeat IPC: 1.53572 cumulative IPC: 1.52920 (Simulation time: 0 hr 34 min 44 sec) 
Heartbeat CPU  1 instructions:  303000001 cycles:  196904375 heartbeat IPC: 1.53039 cumulative IPC: 1.51557 (Simulation time: 0 hr 34 min 46 sec) 
Heartbeat CPU  3 instructions:  296000000 cycles:  197254466 heartbeat IPC: 1.40766 cumulative IPC: 1.43555 (Simulation time: 0 hr 34 min 50 sec) 
Heartbeat CPU  2 instructions:  306000001 cycles:  197374544 heartbeat IPC: 1.53609 cumulative IPC: 1.52923 (Simulation time: 0 hr 34 min 52 sec) 
Heartbeat CPU  1 instructions:  304000000 cycles:  197557880 heartbeat IPC: 1.53021 cumulative IPC: 1.51563 (Simulation time: 0 hr 34 min 54 sec) 
Heartbeat CPU  0 instructions:  146000000 cycles:  197799055 heartbeat IPC: 0.78498 cumulative IPC: 0.49958 (Simulation time: 0 hr 34 min 56 sec) 
Heartbeat CPU  3 instructions:  297000003 cycles:  197964866 heartbeat IPC: 1.40766 cumulative IPC: 1.43543 (Simulation time: 0 hr 34 min 58 sec) 
Heartbeat CPU  2 instructions:  307000003 cycles:  198025588 heartbeat IPC: 1.53600 cumulative IPC: 1.52926 (Simulation time: 0 hr 34 min 59 sec) 
Heartbeat CPU  1 instructions:  305000001 cycles:  198211748 heartbeat IPC: 1.52936 cumulative IPC: 1.51568 (Simulation time: 0 hr 35 min 1 sec) 
Heartbeat CPU  3 instructions:  298000003 cycles:  198675226 heartbeat IPC: 1.40774 cumulative IPC: 1.43532 (Simulation time: 0 hr 35 min 6 sec) 
Heartbeat CPU  2 instructions:  308000000 cycles:  198676659 heartbeat IPC: 1.53593 cumulative IPC: 1.52928 (Simulation time: 0 hr 35 min 6 sec) 
Heartbeat CPU  1 instructions:  306000001 cycles:  198866233 heartbeat IPC: 1.52792 cumulative IPC: 1.51573 (Simulation time: 0 hr 35 min 8 sec) 
