*************************************************
   ChampSim Multicore Out-of-Order Simulator
   Last compiled: Mar 31 2025 20:14:32
*************************************************
parsing config file: /data3/config/dspatch.ini

trace_0 /data3/CASSANDRA/traces/cassandra_phase1_core0.trace.xz
Heartbeat CPU  1 instructions:   36000000 cycles:   14408305 heartbeat IPC: 3.11635 cumulative IPC: 2.49856 (Simulation time: 0 hr 3 min 59 sec) 
Heartbeat CPU  3 instructions:   39000001 cycles:   14653968 heartbeat IPC: 3.17728 cumulative IPC: 2.66140 (Simulation time: 0 hr 4 min 3 sec) 
Heartbeat CPU  1 instructions:   37000001 cycles:   14746448 heartbeat IPC: 2.95733 cumulative IPC: 2.50908 (Simulation time: 0 hr 4 min 4 sec) 
Heartbeat CPU  2 instructions:   36000000 cycles:   14803851 heartbeat IPC: 2.21251 cumulative IPC: 2.43180 (Simulation time: 0 hr 4 min 5 sec) 
Heartbeat CPU  0 instructions:   39000000 cycles:   14860351 heartbeat IPC: 1.94966 cumulative IPC: 2.62443 (Simulation time: 0 hr 4 min 6 sec) 
Heartbeat CPU  3 instructions:   40000000 cycles:   14979101 heartbeat IPC: 3.07566 cumulative IPC: 2.67039 (Simulation time: 0 hr 4 min 8 sec) 
Heartbeat CPU  0 instructions:   40000000 cycles:   15196228 heartbeat IPC: 2.97728 cumulative IPC: 2.63223 (Simulation time: 0 hr 4 min 12 sec) 
Heartbeat CPU  2 instructions:   37000001 cycles:   15207222 heartbeat IPC: 2.47911 cumulative IPC: 2.43305 (Simulation time: 0 hr 4 min 12 sec) 
Heartbeat CPU  1 instructions:   38000003 cycles:   15207282 heartbeat IPC: 2.16998 cumulative IPC: 2.49880 (Simulation time: 0 hr 4 min 12 sec) 
Heartbeat CPU  3 instructions:   41000003 cycles:   15367768 heartbeat IPC: 2.57290 cumulative IPC: 2.66792 (Simulation time: 0 hr 4 min 15 sec) 
Heartbeat CPU  0 instructions:   41000000 cycles:   15526375 heartbeat IPC: 3.02895 cumulative IPC: 2.64067 (Simulation time: 0 hr 4 min 18 sec) 
Heartbeat CPU  2 instructions:   38000002 cycles:   15533619 heartbeat IPC: 3.06376 cumulative IPC: 2.44631 (Simulation time: 0 hr 4 min 18 sec) 
Heartbeat CPU  1 instructions:   39000001 cycles:   15719407 heartbeat IPC: 1.95264 cumulative IPC: 2.48101 (Simulation time: 0 hr 4 min 20 sec) 
Heartbeat CPU  3 instructions:   42000003 cycles:   15817077 heartbeat IPC: 2.22564 cumulative IPC: 2.65536 (Simulation time: 0 hr 4 min 22 sec) 
Heartbeat CPU  2 instructions:   39000003 cycles:   15873017 heartbeat IPC: 2.94640 cumulative IPC: 2.45700 (Simulation time: 0 hr 4 min 23 sec) 
Heartbeat CPU  0 instructions:   42000000 cycles:   15988310 heartbeat IPC: 2.16481 cumulative IPC: 2.62692 (Simulation time: 0 hr 4 min 25 sec) 
Heartbeat CPU  1 instructions:   40000000 cycles:   16073824 heartbeat IPC: 2.82153 cumulative IPC: 2.48852 (Simulation time: 0 hr 4 min 27 sec) 
Heartbeat CPU  3 instructions:   43000000 cycles:   16142396 heartbeat IPC: 3.07390 cumulative IPC: 2.66379 (Simulation time: 0 hr 4 min 28 sec) 
Heartbeat CPU  2 instructions:   40000000 cycles:   16199991 heartbeat IPC: 3.05834 cumulative IPC: 2.46914 (Simulation time: 0 hr 4 min 29 sec) 
Heartbeat CPU  1 instructions:   41000002 cycles:   16394188 heartbeat IPC: 3.12146 cumulative IPC: 2.50089 (Simulation time: 0 hr 4 min 33 sec) 
Heartbeat CPU  3 instructions:   44000000 cycles:   16459756 heartbeat IPC: 3.15100 cumulative IPC: 2.67319 (Simulation time: 0 hr 4 min 34 sec) 
Heartbeat CPU  0 instructions:   43000001 cycles:   16538928 heartbeat IPC: 1.81614 cumulative IPC: 2.59993 (Simulation time: 0 hr 4 min 35 sec) 
Heartbeat CPU  2 instructions:   41000002 cycles:   16551917 heartbeat IPC: 2.84151 cumulative IPC: 2.47705 (Simulation time: 0 hr 4 min 35 sec) 
Heartbeat CPU  3 instructions:   45000000 cycles:   16777564 heartbeat IPC: 3.14655 cumulative IPC: 2.68215 (Simulation time: 0 hr 4 min 39 sec) 
Heartbeat CPU  1 instructions:   42000001 cycles:   16810178 heartbeat IPC: 2.40390 cumulative IPC: 2.49849 (Simulation time: 0 hr 4 min 40 sec) 
Heartbeat CPU  2 instructions:   42000001 cycles:   16902841 heartbeat IPC: 2.84962 cumulative IPC: 2.48479 (Simulation time: 0 hr 4 min 41 sec) 
Heartbeat CPU  0 instructions:   44000000 cycles:   17058532 heartbeat IPC: 1.92454 cumulative IPC: 2.57935 (Simulation time: 0 hr 4 min 44 sec) 
Heartbeat CPU  3 instructions:   46000001 cycles:   17103323 heartbeat IPC: 3.06976 cumulative IPC: 2.68954 (Simulation time: 0 hr 4 min 44 sec) 
Heartbeat CPU  1 instructions:   43000003 cycles:   17310411 heartbeat IPC: 1.99907 cumulative IPC: 2.48405 (Simulation time: 0 hr 4 min 48 sec) 
Heartbeat CPU  0 instructions:   45000000 cycles:   17393091 heartbeat IPC: 2.98901 cumulative IPC: 2.58723 (Simulation time: 0 hr 4 min 49 sec) 
Heartbeat CPU  3 instructions:   47000001 cycles:   17428611 heartbeat IPC: 3.07420 cumulative IPC: 2.69672 (Simulation time: 0 hr 4 min 50 sec) 
Heartbeat CPU  2 instructions:   43000003 cycles:   17431067 heartbeat IPC: 1.89313 cumulative IPC: 2.46686 (Simulation time: 0 hr 4 min 50 sec) 
Heartbeat CPU  0 instructions:   46000002 cycles:   17720805 heartbeat IPC: 3.05145 cumulative IPC: 2.59582 (Simulation time: 0 hr 4 min 54 sec) 
Heartbeat CPU  1 instructions:   44000000 cycles:   17742055 heartbeat IPC: 2.31672 cumulative IPC: 2.47998 (Simulation time: 0 hr 4 min 55 sec) 
Heartbeat CPU  3 instructions:   48000000 cycles:   17755339 heartbeat IPC: 3.06065 cumulative IPC: 2.70341 (Simulation time: 0 hr 4 min 55 sec) 
Heartbeat CPU  2 instructions:   44000000 cycles:   17929693 heartbeat IPC: 2.00551 cumulative IPC: 2.45403 (Simulation time: 0 hr 4 min 58 sec) 
Heartbeat CPU  0 instructions:   47000000 cycles:   18094312 heartbeat IPC: 2.67732 cumulative IPC: 2.59750 (Simulation time: 0 hr 5 min 0 sec) 
Heartbeat CPU  3 instructions:   49000002 cycles:   18110927 heartbeat IPC: 2.81225 cumulative IPC: 2.70555 (Simulation time: 0 hr 5 min 0 sec) 
Heartbeat CPU  2 instructions:   45000002 cycles:   18330480 heartbeat IPC: 2.49510 cumulative IPC: 2.45493 (Simulation time: 0 hr 5 min 4 sec) 
Heartbeat CPU  1 instructions:   45000000 cycles:   18341440 heartbeat IPC: 1.66838 cumulative IPC: 2.45346 (Simulation time: 0 hr 5 min 4 sec) 
Heartbeat CPU  0 instructions:   48000000 cycles:   18423335 heartbeat IPC: 3.03930 cumulative IPC: 2.60539 (Simulation time: 0 hr 5 min 6 sec) 
Heartbeat CPU  3 instructions:   50000000 cycles:   18437395 heartbeat IPC: 3.06308 cumulative IPC: 2.71188 (Simulation time: 0 hr 5 min 6 sec) 
Heartbeat CPU  2 instructions:   46000000 cycles:   18664165 heartbeat IPC: 2.99683 cumulative IPC: 2.46462 (Simulation time: 0 hr 5 min 10 sec) 
Heartbeat CPU  1 instructions:   46000003 cycles:   18735936 heartbeat IPC: 2.53489 cumulative IPC: 2.45518 (Simulation time: 0 hr 5 min 11 sec) 
Heartbeat CPU  3 instructions:   51000001 cycles:   18816004 heartbeat IPC: 2.64125 cumulative IPC: 0.05315 (Simulation time: 0 hr 5 min 12 sec) 
Heartbeat CPU  0 instructions:   49000001 cycles:   18914630 heartbeat IPC: 2.03544 cumulative IPC: 2.59059 (Simulation time: 0 hr 5 min 14 sec) 
Heartbeat CPU  2 instructions:   47000000 cycles:   18990919 heartbeat IPC: 3.06041 cumulative IPC: 2.47487 (Simulation time: 0 hr 5 min 15 sec) 
Heartbeat CPU  1 instructions:   47000000 cycles:   19190281 heartbeat IPC: 2.20096 cumulative IPC: 2.44916 (Simulation time: 0 hr 5 min 19 sec) 
Heartbeat CPU  3 instructions:   52000000 cycles:   19214818 heartbeat IPC: 2.50743 cumulative IPC: 0.10409 (Simulation time: 0 hr 5 min 19 sec) 
Heartbeat CPU  0 instructions:   50000002 cycles:   19291545 heartbeat IPC: 2.65312 cumulative IPC: 2.59181 (Simulation time: 0 hr 5 min 21 sec) 
Heartbeat CPU  2 instructions:   48000000 cycles:   19366190 heartbeat IPC: 2.66474 cumulative IPC: 2.47855 (Simulation time: 0 hr 5 min 22 sec) 
Heartbeat CPU  1 instructions:   48000000 cycles:   19517517 heartbeat IPC: 3.05590 cumulative IPC: 2.45933 (Simulation time: 0 hr 5 min 25 sec) 
Heartbeat CPU  3 instructions:   53000001 cycles:   19613332 heartbeat IPC: 2.50932 cumulative IPC: 0.15296 (Simulation time: 0 hr 5 min 27 sec) 
Heartbeat CPU  0 instructions:   51000003 cycles:   19618400 heartbeat IPC: 3.05946 cumulative IPC: 0.05097 (Simulation time: 0 hr 5 min 27 sec) 
Heartbeat CPU  2 instructions:   49000001 cycles:   19698746 heartbeat IPC: 3.00702 cumulative IPC: 2.48747 (Simulation time: 0 hr 5 min 28 sec) 
Heartbeat CPU  0 instructions:   52000000 cycles:   19944382 heartbeat IPC: 3.06764 cumulative IPC: 0.10028 (Simulation time: 0 hr 5 min 32 sec) 
Heartbeat CPU  1 instructions:   49000000 cycles:   20025393 heartbeat IPC: 1.96898 cumulative IPC: 2.44689 (Simulation time: 0 hr 5 min 33 sec) 
Heartbeat CPU  3 instructions:   54000001 cycles:   20071347 heartbeat IPC: 2.18333 cumulative IPC: 0.19929 (Simulation time: 0 hr 5 min 34 sec) 
Heartbeat CPU  2 instructions:   50000003 cycles:   20117965 heartbeat IPC: 2.38539 cumulative IPC: 2.48534 (Simulation time: 0 hr 5 min 34 sec) 
Heartbeat CPU  0 instructions:   53000002 cycles:   20332907 heartbeat IPC: 2.57384 cumulative IPC: 0.14754 (Simulation time: 0 hr 5 min 39 sec) 
Heartbeat CPU  3 instructions:   55000002 cycles:   20400926 heartbeat IPC: 3.03418 cumulative IPC: 0.24509 (Simulation time: 0 hr 5 min 40 sec) 
Heartbeat CPU  1 instructions:   50000001 cycles:   20419537 heartbeat IPC: 2.53715 cumulative IPC: 2.44864 (Simulation time: 0 hr 5 min 40 sec) 

Warmup complete CPU  0 instructions:   53266144 cycles:   20419537 (Simulation time: 0 hr 5 min 40 sec) 
Warmup complete CPU  1 instructions:   50000001 cycles:   20419537 (Simulation time: 0 hr 5 min 40 sec) 
Warmup complete CPU  2 instructions:   50895161 cycles:   20419537 (Simulation time: 0 hr 5 min 40 sec) 
Warmup complete CPU  3 instructions:   55056360 cycles:   20419537 (Simulation time: 0 hr 5 min 40 sec) 

Heartbeat CPU  2 instructions:   51000002 cycles:   20717333 heartbeat IPC: 1.66842 cumulative IPC: 0.35206 (Simulation time: 0 hr 5 min 41 sec) 
Heartbeat CPU  0 instructions:   54000002 cycles:   22547481 heartbeat IPC: 0.45155 cumulative IPC: 0.34487 (Simulation time: 0 hr 5 min 46 sec) 
Heartbeat CPU  2 instructions:   52000000 cycles:   23598569 heartbeat IPC: 0.34707 cumulative IPC: 0.34754 (Simulation time: 0 hr 5 min 49 sec) 
Heartbeat CPU  3 instructions:   56000000 cycles:   24156821 heartbeat IPC: 0.26625 cumulative IPC: 0.25249 (Simulation time: 0 hr 5 min 51 sec) 
Heartbeat CPU  1 instructions:   51000003 cycles:   24562174 heartbeat IPC: 0.24139 cumulative IPC: 0.24139 (Simulation time: 0 hr 5 min 52 sec) 
Heartbeat CPU  0 instructions:   55000003 cycles:   25565183 heartbeat IPC: 0.33138 cumulative IPC: 0.33696 (Simulation time: 0 hr 5 min 55 sec) 
Heartbeat CPU  3 instructions:   57000000 cycles:   26706911 heartbeat IPC: 0.39214 cumulative IPC: 0.30913 (Simulation time: 0 hr 5 min 58 sec) 
Heartbeat CPU  2 instructions:   53000003 cycles:   27495435 heartbeat IPC: 0.25662 cumulative IPC: 0.29747 (Simulation time: 0 hr 6 min 0 sec) 
Heartbeat CPU  1 instructions:   52000000 cycles:   27859200 heartbeat IPC: 0.30330 cumulative IPC: 0.26883 (Simulation time: 0 hr 6 min 1 sec) 
Heartbeat CPU  0 instructions:   56000000 cycles:   28201528 heartbeat IPC: 0.37931 cumulative IPC: 0.35131 (Simulation time: 0 hr 6 min 2 sec) 
Heartbeat CPU  3 instructions:   58000003 cycles:   29458065 heartbeat IPC: 0.36348 cumulative IPC: 0.32568 (Simulation time: 0 hr 6 min 6 sec) 
Heartbeat CPU  2 instructions:   54000000 cycles:   30874178 heartbeat IPC: 0.29597 cumulative IPC: 0.29698 (Simulation time: 0 hr 6 min 10 sec) 
Heartbeat CPU  1 instructions:   53000001 cycles:   30925581 heartbeat IPC: 0.32612 cumulative IPC: 0.28555 (Simulation time: 0 hr 6 min 10 sec) 
Heartbeat CPU  0 instructions:   57000003 cycles:   30930084 heartbeat IPC: 0.36650 cumulative IPC: 0.35525 (Simulation time: 0 hr 6 min 10 sec) 
Heartbeat CPU  3 instructions:   59000000 cycles:   32517814 heartbeat IPC: 0.32682 cumulative IPC: 0.32597 (Simulation time: 0 hr 6 min 15 sec) 
Heartbeat CPU  0 instructions:   58000001 cycles:   33579110 heartbeat IPC: 0.37750 cumulative IPC: 0.35973 (Simulation time: 0 hr 6 min 18 sec) 
Heartbeat CPU  2 instructions:   55000003 cycles:   34004712 heartbeat IPC: 0.31944 cumulative IPC: 0.30216 (Simulation time: 0 hr 6 min 20 sec) 
Heartbeat CPU  1 instructions:   54000001 cycles:   34238406 heartbeat IPC: 0.30186 cumulative IPC: 0.28946 (Simulation time: 0 hr 6 min 20 sec) 
Heartbeat CPU  3 instructions:   60000000 cycles:   35031120 heartbeat IPC: 0.39788 cumulative IPC: 0.33834 (Simulation time: 0 hr 6 min 23 sec) 
Heartbeat CPU  0 instructions:   59000003 cycles:   36206420 heartbeat IPC: 0.38062 cumulative IPC: 0.36320 (Simulation time: 0 hr 6 min 26 sec) 
Heartbeat CPU  2 instructions:   56000000 cycles:   36895325 heartbeat IPC: 0.34595 cumulative IPC: 0.30984 (Simulation time: 0 hr 6 min 28 sec) 
Heartbeat CPU  1 instructions:   55000000 cycles:   37080328 heartbeat IPC: 0.35187 cumulative IPC: 0.30011 (Simulation time: 0 hr 6 min 28 sec) 
Heartbeat CPU  3 instructions:   61000001 cycles:   38463603 heartbeat IPC: 0.29133 cumulative IPC: 0.32940 (Simulation time: 0 hr 6 min 32 sec) 
Heartbeat CPU  0 instructions:   60000000 cycles:   38878530 heartbeat IPC: 0.37423 cumulative IPC: 0.36480 (Simulation time: 0 hr 6 min 34 sec) 
Heartbeat CPU  2 instructions:   57000002 cycles:   39895275 heartbeat IPC: 0.33334 cumulative IPC: 0.31346 (Simulation time: 0 hr 6 min 37 sec) 
Heartbeat CPU  1 instructions:   56000000 cycles:   39950102 heartbeat IPC: 0.34846 cumulative IPC: 0.30721 (Simulation time: 0 hr 6 min 37 sec) 
Heartbeat CPU  3 instructions:   62000001 cycles:   41255518 heartbeat IPC: 0.35818 cumulative IPC: 0.33325 (Simulation time: 0 hr 6 min 41 sec) 
Heartbeat CPU  0 instructions:   61000002 cycles:   42435114 heartbeat IPC: 0.28117 cumulative IPC: 0.35129 (Simulation time: 0 hr 6 min 44 sec) 
Heartbeat CPU  2 instructions:   58000002 cycles:   42642997 heartbeat IPC: 0.36394 cumulative IPC: 0.31970 (Simulation time: 0 hr 6 min 45 sec) 
Heartbeat CPU  1 instructions:   57000000 cycles:   43290148 heartbeat IPC: 0.29940 cumulative IPC: 0.30607 (Simulation time: 0 hr 6 min 47 sec) 
Heartbeat CPU  3 instructions:   63000000 cycles:   44013579 heartbeat IPC: 0.36257 cumulative IPC: 0.33668 (Simulation time: 0 hr 6 min 49 sec) 
Heartbeat CPU  0 instructions:   62000001 cycles:   45135715 heartbeat IPC: 0.37029 cumulative IPC: 0.35337 (Simulation time: 0 hr 6 min 52 sec) 
Heartbeat CPU  2 instructions:   59000001 cycles:   45805114 heartbeat IPC: 0.31624 cumulative IPC: 0.31927 (Simulation time: 0 hr 6 min 55 sec) 
Heartbeat CPU  1 instructions:   58000000 cycles:   45948477 heartbeat IPC: 0.37618 cumulative IPC: 0.31337 (Simulation time: 0 hr 6 min 55 sec) 
Heartbeat CPU  3 instructions:   64000000 cycles:   47165361 heartbeat IPC: 0.31728 cumulative IPC: 0.33439 (Simulation time: 0 hr 6 min 58 sec) 
Heartbeat CPU  0 instructions:   63000001 cycles:   47945924 heartbeat IPC: 0.35585 cumulative IPC: 0.35362 (Simulation time: 0 hr 7 min 1 sec) 
Heartbeat CPU  1 instructions:   59000002 cycles:   48759601 heartbeat IPC: 0.35573 cumulative IPC: 0.31757 (Simulation time: 0 hr 7 min 3 sec) 
Heartbeat CPU  2 instructions:   60000000 cycles:   49180355 heartbeat IPC: 0.29627 cumulative IPC: 0.31657 (Simulation time: 0 hr 7 min 4 sec) 
Heartbeat CPU  3 instructions:   65000000 cycles:   49563569 heartbeat IPC: 0.41698 cumulative IPC: 0.34119 (Simulation time: 0 hr 7 min 5 sec) 
Heartbeat CPU  1 instructions:   60000000 cycles:   51768386 heartbeat IPC: 0.33236 cumulative IPC: 0.31899 (Simulation time: 0 hr 7 min 12 sec) 
Heartbeat CPU  0 instructions:   64000000 cycles:   51825494 heartbeat IPC: 0.25776 cumulative IPC: 0.34178 (Simulation time: 0 hr 7 min 12 sec) 
Heartbeat CPU  3 instructions:   66000002 cycles:   52389403 heartbeat IPC: 0.35388 cumulative IPC: 0.34231 (Simulation time: 0 hr 7 min 13 sec) 
Heartbeat CPU  2 instructions:   61000002 cycles:   52546199 heartbeat IPC: 0.29710 cumulative IPC: 0.31453 (Simulation time: 0 hr 7 min 14 sec) 
Heartbeat CPU  1 instructions:   61000000 cycles:   54301776 heartbeat IPC: 0.39473 cumulative IPC: 0.32465 (Simulation time: 0 hr 7 min 19 sec) 
Heartbeat CPU  0 instructions:   65000001 cycles:   54934561 heartbeat IPC: 0.32164 cumulative IPC: 0.33996 (Simulation time: 0 hr 7 min 21 sec) 
Heartbeat CPU  3 instructions:   67000003 cycles:   55169220 heartbeat IPC: 0.35974 cumulative IPC: 0.34371 (Simulation time: 0 hr 7 min 22 sec) 
Heartbeat CPU  2 instructions:   62000000 cycles:   55646636 heartbeat IPC: 0.32253 cumulative IPC: 0.31524 (Simulation time: 0 hr 7 min 23 sec) 
Heartbeat CPU  1 instructions:   62000000 cycles:   57117454 heartbeat IPC: 0.35515 cumulative IPC: 0.32699 (Simulation time: 0 hr 7 min 28 sec) 
Heartbeat CPU  3 instructions:   68000000 cycles:   57407456 heartbeat IPC: 0.44678 cumulative IPC: 0.34994 (Simulation time: 0 hr 7 min 29 sec) 
Heartbeat CPU  0 instructions:   66000002 cycles:   57642949 heartbeat IPC: 0.36922 cumulative IPC: 0.34209 (Simulation time: 0 hr 7 min 29 sec) 
Heartbeat CPU  2 instructions:   63000001 cycles:   58401846 heartbeat IPC: 0.36295 cumulative IPC: 0.31870 (Simulation time: 0 hr 7 min 32 sec) 
Heartbeat CPU  1 instructions:   63000000 cycles:   59876806 heartbeat IPC: 0.36240 cumulative IPC: 0.32947 (Simulation time: 0 hr 7 min 36 sec) 
Heartbeat CPU  3 instructions:   69000000 cycles:   60110130 heartbeat IPC: 0.37000 cumulative IPC: 0.35131 (Simulation time: 0 hr 7 min 37 sec) 
Heartbeat CPU  0 instructions:   67000000 cycles:   60374384 heartbeat IPC: 0.36611 cumulative IPC: 0.34373 (Simulation time: 0 hr 7 min 37 sec) 
Heartbeat CPU  2 instructions:   64000000 cycles:   61336103 heartbeat IPC: 0.34080 cumulative IPC: 0.32028 (Simulation time: 0 hr 7 min 40 sec) 
Heartbeat CPU  1 instructions:   64000000 cycles:   62606166 heartbeat IPC: 0.36639 cumulative IPC: 0.33186 (Simulation time: 0 hr 7 min 45 sec) 
Heartbeat CPU  3 instructions:   70000000 cycles:   62712995 heartbeat IPC: 0.38419 cumulative IPC: 0.35333 (Simulation time: 0 hr 7 min 45 sec) 
Heartbeat CPU  0 instructions:   68000000 cycles:   63098251 heartbeat IPC: 0.36713 cumulative IPC: 0.34523 (Simulation time: 0 hr 7 min 46 sec) 
Heartbeat CPU  2 instructions:   65000002 cycles:   63602213 heartbeat IPC: 0.44129 cumulative IPC: 0.32663 (Simulation time: 0 hr 7 min 48 sec) 
Heartbeat CPU  0 instructions:   69000000 cycles:   65760500 heartbeat IPC: 0.37562 cumulative IPC: 0.34701 (Simulation time: 0 hr 7 min 54 sec) 
Heartbeat CPU  1 instructions:   65000002 cycles:   65902451 heartbeat IPC: 0.30337 cumulative IPC: 0.32979 (Simulation time: 0 hr 7 min 55 sec) 
Heartbeat CPU  3 instructions:   71000001 cycles:   66317922 heartbeat IPC: 0.27740 cumulative IPC: 0.34737 (Simulation time: 0 hr 7 min 56 sec) 
Heartbeat CPU  2 instructions:   66000003 cycles:   66492765 heartbeat IPC: 0.34596 cumulative IPC: 0.32784 (Simulation time: 0 hr 7 min 56 sec) 
Heartbeat CPU  1 instructions:   66000001 cycles:   68976096 heartbeat IPC: 0.32535 cumulative IPC: 0.32951 (Simulation time: 0 hr 8 min 4 sec) 
Heartbeat CPU  2 instructions:   67000000 cycles:   69100311 heartbeat IPC: 0.38350 cumulative IPC: 0.33083 (Simulation time: 0 hr 8 min 4 sec) 
Heartbeat CPU  3 instructions:   72000000 cycles:   69114855 heartbeat IPC: 0.35753 cumulative IPC: 0.34795 (Simulation time: 0 hr 8 min 4 sec) 
Heartbeat CPU  0 instructions:   70000003 cycles:   70277142 heartbeat IPC: 0.22140 cumulative IPC: 0.33563 (Simulation time: 0 hr 8 min 7 sec) 
Heartbeat CPU  3 instructions:   73000000 cycles:   71846947 heartbeat IPC: 0.36602 cumulative IPC: 0.34891 (Simulation time: 0 hr 8 min 12 sec) 
Heartbeat CPU  2 instructions:   68000000 cycles:   72427131 heartbeat IPC: 0.30059 cumulative IPC: 0.32889 (Simulation time: 0 hr 8 min 14 sec) 
Heartbeat CPU  1 instructions:   67000000 cycles:   72561771 heartbeat IPC: 0.27889 cumulative IPC: 0.32603 (Simulation time: 0 hr 8 min 14 sec) 
Heartbeat CPU  0 instructions:   71000002 cycles:   73112197 heartbeat IPC: 0.35273 cumulative IPC: 0.33655 (Simulation time: 0 hr 8 min 15 sec) 
Heartbeat CPU  3 instructions:   74000003 cycles:   74701303 heartbeat IPC: 0.35034 cumulative IPC: 0.34899 (Simulation time: 0 hr 8 min 20 sec) 
Heartbeat CPU  2 instructions:   69000000 cycles:   75431015 heartbeat IPC: 0.33290 cumulative IPC: 0.32911 (Simulation time: 0 hr 8 min 22 sec) 
Heartbeat CPU  0 instructions:   72000000 cycles:   76202734 heartbeat IPC: 0.32357 cumulative IPC: 0.33583 (Simulation time: 0 hr 8 min 24 sec) 
Heartbeat CPU  1 instructions:   68000000 cycles:   76673099 heartbeat IPC: 0.24323 cumulative IPC: 0.31998 (Simulation time: 0 hr 8 min 26 sec) 
Heartbeat CPU  3 instructions:   75000003 cycles:   76961769 heartbeat IPC: 0.44239 cumulative IPC: 0.35272 (Simulation time: 0 hr 8 min 27 sec) 
Heartbeat CPU  0 instructions:   73000002 cycles:   79162582 heartbeat IPC: 0.33786 cumulative IPC: 0.33594 (Simulation time: 0 hr 8 min 33 sec) 
Heartbeat CPU  2 instructions:   70000002 cycles:   79186040 heartbeat IPC: 0.26631 cumulative IPC: 0.32510 (Simulation time: 0 hr 8 min 33 sec) 
Heartbeat CPU  1 instructions:   69000000 cycles:   79264711 heartbeat IPC: 0.38586 cumulative IPC: 0.32288 (Simulation time: 0 hr 8 min 33 sec) 
Heartbeat CPU  3 instructions:   76000000 cycles:   79974105 heartbeat IPC: 0.33197 cumulative IPC: 0.35167 (Simulation time: 0 hr 8 min 35 sec) 
Heartbeat CPU  1 instructions:   70000002 cycles:   81750637 heartbeat IPC: 0.40227 cumulative IPC: 0.32610 (Simulation time: 0 hr 8 min 41 sec) 
Heartbeat CPU  2 instructions:   71000002 cycles:   81839831 heartbeat IPC: 0.37682 cumulative IPC: 0.32733 (Simulation time: 0 hr 8 min 41 sec) 
Heartbeat CPU  0 instructions:   74000001 cycles:   82482769 heartbeat IPC: 0.30119 cumulative IPC: 0.33408 (Simulation time: 0 hr 8 min 43 sec) 
Heartbeat CPU  3 instructions:   77000003 cycles:   84380448 heartbeat IPC: 0.22695 cumulative IPC: 0.34308 (Simulation time: 0 hr 8 min 48 sec) 
Heartbeat CPU  2 instructions:   72000000 cycles:   84457162 heartbeat IPC: 0.38207 cumulative IPC: 0.32957 (Simulation time: 0 hr 8 min 49 sec) 
Heartbeat CPU  1 instructions:   71000001 cycles:   85088329 heartbeat IPC: 0.29961 cumulative IPC: 0.32473 (Simulation time: 0 hr 8 min 50 sec) 
Heartbeat CPU  0 instructions:   75000002 cycles:   85448456 heartbeat IPC: 0.33719 cumulative IPC: 0.33422 (Simulation time: 0 hr 8 min 52 sec) 
Heartbeat CPU  3 instructions:   78000002 cycles:   87068152 heartbeat IPC: 0.37206 cumulative IPC: 0.34425 (Simulation time: 0 hr 8 min 56 sec) 
Heartbeat CPU  2 instructions:   73000002 cycles:   87103782 heartbeat IPC: 0.37784 cumulative IPC: 0.33149 (Simulation time: 0 hr 8 min 57 sec) 
Heartbeat CPU  1 instructions:   72000000 cycles:   88210266 heartbeat IPC: 0.32031 cumulative IPC: 0.32453 (Simulation time: 0 hr 9 min 0 sec) 
Heartbeat CPU  0 instructions:   76000000 cycles:   88404967 heartbeat IPC: 0.33824 cumulative IPC: 0.33439 (Simulation time: 0 hr 9 min 0 sec) 
Heartbeat CPU  3 instructions:   79000002 cycles:   89702973 heartbeat IPC: 0.37953 cumulative IPC: 0.34559 (Simulation time: 0 hr 9 min 4 sec) 
Heartbeat CPU  2 instructions:   74000003 cycles:   90331082 heartbeat IPC: 0.30986 cumulative IPC: 0.33049 (Simulation time: 0 hr 9 min 6 sec) 
Heartbeat CPU  1 instructions:   73000003 cycles:   91245608 heartbeat IPC: 0.32945 cumulative IPC: 0.32474 (Simulation time: 0 hr 9 min 9 sec) 
Heartbeat CPU  3 instructions:   80000000 cycles:   91924330 heartbeat IPC: 0.45017 cumulative IPC: 0.34884 (Simulation time: 0 hr 9 min 11 sec) 
Heartbeat CPU  0 instructions:   77000003 cycles:   92798354 heartbeat IPC: 0.22762 cumulative IPC: 0.32791 (Simulation time: 0 hr 9 min 13 sec) 
Heartbeat CPU  2 instructions:   75000000 cycles:   92892919 heartbeat IPC: 0.39034 cumulative IPC: 0.33260 (Simulation time: 0 hr 9 min 14 sec) 
Heartbeat CPU  1 instructions:   74000001 cycles:   94190796 heartbeat IPC: 0.33954 cumulative IPC: 0.32533 (Simulation time: 0 hr 9 min 17 sec) 
Heartbeat CPU  3 instructions:   81000000 cycles:   95439334 heartbeat IPC: 0.28449 cumulative IPC: 0.34582 (Simulation time: 0 hr 9 min 21 sec) 
Heartbeat CPU  2 instructions:   76000000 cycles:   95573281 heartbeat IPC: 0.37308 cumulative IPC: 0.33405 (Simulation time: 0 hr 9 min 21 sec) 
Heartbeat CPU  0 instructions:   78000000 cycles:   96569946 heartbeat IPC: 0.26514 cumulative IPC: 0.32480 (Simulation time: 0 hr 9 min 24 sec) 
Heartbeat CPU  1 instructions:   75000001 cycles:   96635485 heartbeat IPC: 0.40905 cumulative IPC: 0.32802 (Simulation time: 0 hr 9 min 24 sec) 
