*************************************************
   ChampSim Multicore Out-of-Order Simulator
   Last compiled: Mar 31 2025 20:14:32
*************************************************
parsing config file: /data3/config/mlop.ini

trace_0 /data3/NUTCH/traces/nutch_phase5_core0.trace.xz
Heartbeat CPU  2 instructions:   69000000 cycles:   69225671 heartbeat IPC: 0.52965 cumulative IPC: 0.48533 (Simulation time: 0 hr 11 min 57 sec) 
Heartbeat CPU  3 instructions:   78000000 cycles:   69480650 heartbeat IPC: 0.32910 cumulative IPC: 0.70772 (Simulation time: 0 hr 11 min 58 sec) 
Heartbeat CPU  0 instructions:   80000000 cycles:   69862620 heartbeat IPC: 0.56841 cumulative IPC: 0.74940 (Simulation time: 0 hr 12 min 0 sec) 
Heartbeat CPU  3 instructions:   79000002 cycles:   70610363 heartbeat IPC: 0.88518 cumulative IPC: 0.71266 (Simulation time: 0 hr 12 min 3 sec) 
Heartbeat CPU  1 instructions:   80000000 cycles:   71817653 heartbeat IPC: 0.31060 cumulative IPC: 0.70784 (Simulation time: 0 hr 12 min 7 sec) 
Heartbeat CPU  2 instructions:   70000000 cycles:   72863849 heartbeat IPC: 0.27486 cumulative IPC: 0.46743 (Simulation time: 0 hr 12 min 10 sec) 
Heartbeat CPU  0 instructions:   81000002 cycles:   73070696 heartbeat IPC: 0.31171 cumulative IPC: 0.71674 (Simulation time: 0 hr 12 min 10 sec) 
Heartbeat CPU  3 instructions:   80000000 cycles:   73352806 heartbeat IPC: 0.36464 cumulative IPC: 0.69061 (Simulation time: 0 hr 12 min 11 sec) 
Heartbeat CPU  1 instructions:   81000003 cycles:   74648316 heartbeat IPC: 0.35328 cumulative IPC: 0.68533 (Simulation time: 0 hr 12 min 15 sec) 
Heartbeat CPU  2 instructions:   71000000 cycles:   75580684 heartbeat IPC: 0.36808 cumulative IPC: 0.46150 (Simulation time: 0 hr 12 min 18 sec) 
Heartbeat CPU  3 instructions:   81000002 cycles:   76390528 heartbeat IPC: 0.32919 cumulative IPC: 0.66690 (Simulation time: 0 hr 12 min 21 sec) 
Heartbeat CPU  0 instructions:   82000000 cycles:   76565143 heartbeat IPC: 0.28617 cumulative IPC: 0.68438 (Simulation time: 0 hr 12 min 21 sec) 
Heartbeat CPU  1 instructions:   82000001 cycles:   78034443 heartbeat IPC: 0.29532 cumulative IPC: 0.65779 (Simulation time: 0 hr 12 min 27 sec) 
Heartbeat CPU  2 instructions:   72000000 cycles:   79036164 heartbeat IPC: 0.28940 cumulative IPC: 0.44935 (Simulation time: 0 hr 12 min 30 sec) 
Heartbeat CPU  3 instructions:   82000000 cycles:   79352608 heartbeat IPC: 0.33760 cumulative IPC: 0.64711 (Simulation time: 0 hr 12 min 32 sec) 
Heartbeat CPU  0 instructions:   83000000 cycles:   80067350 heartbeat IPC: 0.28553 cumulative IPC: 0.65644 (Simulation time: 0 hr 12 min 34 sec) 
Heartbeat CPU  1 instructions:   83000003 cycles:   81399396 heartbeat IPC: 0.29718 cumulative IPC: 0.63415 (Simulation time: 0 hr 12 min 39 sec) 
Heartbeat CPU  2 instructions:   73000000 cycles:   82263773 heartbeat IPC: 0.30983 cumulative IPC: 0.44072 (Simulation time: 0 hr 12 min 42 sec) 
Heartbeat CPU  3 instructions:   83000000 cycles:   82377165 heartbeat IPC: 0.33063 cumulative IPC: 0.62881 (Simulation time: 0 hr 12 min 43 sec) 
Heartbeat CPU  0 instructions:   84000000 cycles:   83572013 heartbeat IPC: 0.28533 cumulative IPC: 0.63212 (Simulation time: 0 hr 12 min 47 sec) 
Heartbeat CPU  1 instructions:   84000000 cycles:   84379147 heartbeat IPC: 0.33560 cumulative IPC: 0.61776 (Simulation time: 0 hr 12 min 50 sec) 
Heartbeat CPU  3 instructions:   84000000 cycles:   85338985 heartbeat IPC: 0.33763 cumulative IPC: 0.61320 (Simulation time: 0 hr 12 min 54 sec) 
Heartbeat CPU  2 instructions:   74000001 cycles:   86113895 heartbeat IPC: 0.25973 cumulative IPC: 0.42829 (Simulation time: 0 hr 12 min 57 sec) 
Heartbeat CPU  0 instructions:   85000000 cycles:   87000660 heartbeat IPC: 0.29166 cumulative IPC: 0.61162 (Simulation time: 0 hr 13 min 0 sec) 
Heartbeat CPU  1 instructions:   85000003 cycles:   87302748 heartbeat IPC: 0.34204 cumulative IPC: 0.60368 (Simulation time: 0 hr 13 min 2 sec) 
Heartbeat CPU  3 instructions:   85000000 cycles:   88255937 heartbeat IPC: 0.34282 cumulative IPC: 0.59964 (Simulation time: 0 hr 13 min 6 sec) 
Heartbeat CPU  2 instructions:   75000001 cycles:   88871609 heartbeat IPC: 0.36262 cumulative IPC: 0.42521 (Simulation time: 0 hr 13 min 8 sec) 
Heartbeat CPU  0 instructions:   86000002 cycles:   89983189 heartbeat IPC: 0.33529 cumulative IPC: 0.59786 (Simulation time: 0 hr 13 min 13 sec) 
Heartbeat CPU  1 instructions:   86000002 cycles:   90130930 heartbeat IPC: 0.35358 cumulative IPC: 0.59190 (Simulation time: 0 hr 13 min 13 sec) 
Heartbeat CPU  2 instructions:   76000000 cycles:   91308582 heartbeat IPC: 0.41034 cumulative IPC: 0.42462 (Simulation time: 0 hr 13 min 19 sec) 
Heartbeat CPU  3 instructions:   86000003 cycles:   91454802 heartbeat IPC: 0.31261 cumulative IPC: 0.58468 (Simulation time: 0 hr 13 min 19 sec) 
Heartbeat CPU  0 instructions:   87000003 cycles:   92674499 heartbeat IPC: 0.37157 cumulative IPC: 0.58813 (Simulation time: 0 hr 13 min 24 sec) 
Heartbeat CPU  1 instructions:   87000001 cycles:   93380399 heartbeat IPC: 0.30774 cumulative IPC: 0.57731 (Simulation time: 0 hr 13 min 26 sec) 
Heartbeat CPU  3 instructions:   87000001 cycles:   94614818 heartbeat IPC: 0.31645 cumulative IPC: 0.57155 (Simulation time: 0 hr 13 min 31 sec) 
Heartbeat CPU  2 instructions:   77000003 cycles:   94650946 heartbeat IPC: 0.29919 cumulative IPC: 0.41813 (Simulation time: 0 hr 13 min 31 sec) 
Heartbeat CPU  0 instructions:   88000000 cycles:   95826726 heartbeat IPC: 0.31724 cumulative IPC: 0.57514 (Simulation time: 0 hr 13 min 36 sec) 
Heartbeat CPU  2 instructions:   78000000 cycles:   96384296 heartbeat IPC: 0.57692 cumulative IPC: 0.42228 (Simulation time: 0 hr 13 min 39 sec) 
Heartbeat CPU  1 instructions:   88000000 cycles:   96598918 heartbeat IPC: 0.31070 cumulative IPC: 0.56441 (Simulation time: 0 hr 13 min 41 sec) 
Heartbeat CPU  2 instructions:   79000003 cycles:   97333664 heartbeat IPC: 1.05334 cumulative IPC: 0.43118 (Simulation time: 0 hr 13 min 44 sec) 
Heartbeat CPU  3 instructions:   88000000 cycles:   97850442 heartbeat IPC: 0.30906 cumulative IPC: 0.55902 (Simulation time: 0 hr 13 min 46 sec) 
Heartbeat CPU  0 instructions:   89000000 cycles:   98831885 heartbeat IPC: 0.33276 cumulative IPC: 0.56455 (Simulation time: 0 hr 13 min 50 sec) 
Heartbeat CPU  1 instructions:   89000000 cycles:   99419307 heartbeat IPC: 0.35456 cumulative IPC: 0.55588 (Simulation time: 0 hr 13 min 53 sec) 
Heartbeat CPU  2 instructions:   80000000 cycles:  100653675 heartbeat IPC: 0.30120 cumulative IPC: 0.42507 (Simulation time: 0 hr 13 min 57 sec) 
Heartbeat CPU  3 instructions:   89000000 cycles:  101092276 heartbeat IPC: 0.30847 cumulative IPC: 0.54758 (Simulation time: 0 hr 13 min 59 sec) 
Heartbeat CPU  0 instructions:   90000002 cycles:  101408115 heartbeat IPC: 0.38816 cumulative IPC: 0.55818 (Simulation time: 0 hr 14 min 0 sec) 
Heartbeat CPU  1 instructions:   90000001 cycles:  102596748 heartbeat IPC: 0.31472 cumulative IPC: 0.54531 (Simulation time: 0 hr 14 min 6 sec) 
Heartbeat CPU  0 instructions:   91000000 cycles:  102918278 heartbeat IPC: 0.66218 cumulative IPC: 0.56033 (Simulation time: 0 hr 14 min 8 sec) 
Heartbeat CPU  3 instructions:   90000001 cycles:  103719358 heartbeat IPC: 0.38065 cumulative IPC: 0.54163 (Simulation time: 0 hr 14 min 13 sec) 
Heartbeat CPU  2 instructions:   81000002 cycles:  103872684 heartbeat IPC: 0.31066 cumulative IPC: 0.42008 (Simulation time: 0 hr 14 min 14 sec) 
Heartbeat CPU  0 instructions:   92000000 cycles:  103985936 heartbeat IPC: 0.93663 cumulative IPC: 0.56577 (Simulation time: 0 hr 14 min 14 sec) 
Heartbeat CPU  1 instructions:   91000002 cycles:  105785910 heartbeat IPC: 0.31356 cumulative IPC: 0.53555 (Simulation time: 0 hr 14 min 21 sec) 
Heartbeat CPU  3 instructions:   91000000 cycles:  106294881 heartbeat IPC: 0.38827 cumulative IPC: 0.53644 (Simulation time: 0 hr 14 min 23 sec) 
Heartbeat CPU  2 instructions:   82000001 cycles:  107131665 heartbeat IPC: 0.30684 cumulative IPC: 0.41529 (Simulation time: 0 hr 14 min 27 sec) 
Heartbeat CPU  0 instructions:   93000003 cycles:  107292700 heartbeat IPC: 0.30241 cumulative IPC: 0.55449 (Simulation time: 0 hr 14 min 27 sec) 
Heartbeat CPU  3 instructions:   92000000 cycles:  108733648 heartbeat IPC: 0.41004 cumulative IPC: 0.53252 (Simulation time: 0 hr 14 min 33 sec) 
Heartbeat CPU  1 instructions:   92000000 cycles:  108983729 heartbeat IPC: 0.31271 cumulative IPC: 0.52652 (Simulation time: 0 hr 14 min 34 sec) 
Heartbeat CPU  2 instructions:   83000000 cycles:  110425269 heartbeat IPC: 0.30362 cumulative IPC: 0.41071 (Simulation time: 0 hr 14 min 39 sec) 
Heartbeat CPU  0 instructions:   94000000 cycles:  110473698 heartbeat IPC: 0.31437 cumulative IPC: 0.54499 (Simulation time: 0 hr 14 min 40 sec) 
Heartbeat CPU  3 instructions:   93000002 cycles:  112088287 heartbeat IPC: 0.29810 cumulative IPC: 0.52294 (Simulation time: 0 hr 14 min 45 sec) 
Heartbeat CPU  1 instructions:   93000002 cycles:  112187933 heartbeat IPC: 0.31209 cumulative IPC: 0.51815 (Simulation time: 0 hr 14 min 46 sec) 
Heartbeat CPU  0 instructions:   95000001 cycles:  113657493 heartbeat IPC: 0.31409 cumulative IPC: 0.53619 (Simulation time: 0 hr 14 min 51 sec) 
Heartbeat CPU  2 instructions:   84000000 cycles:  113689009 heartbeat IPC: 0.30640 cumulative IPC: 0.40664 (Simulation time: 0 hr 14 min 51 sec) 
Heartbeat CPU  1 instructions:   94000000 cycles:  114937906 heartbeat IPC: 0.36364 cumulative IPC: 0.51314 (Simulation time: 0 hr 14 min 57 sec) 
Heartbeat CPU  3 instructions:   94000002 cycles:  115058778 heartbeat IPC: 0.33664 cumulative IPC: 0.51642 (Simulation time: 0 hr 14 min 57 sec) 
Heartbeat CPU  2 instructions:   85000001 cycles:  116593671 heartbeat IPC: 0.34427 cumulative IPC: 0.40455 (Simulation time: 0 hr 15 min 5 sec) 
Heartbeat CPU  0 instructions:   96000000 cycles:  116894232 heartbeat IPC: 0.30895 cumulative IPC: 0.52772 (Simulation time: 0 hr 15 min 6 sec) 
Heartbeat CPU  3 instructions:   95000002 cycles:  117069985 heartbeat IPC: 0.49721 cumulative IPC: 0.51598 (Simulation time: 0 hr 15 min 7 sec) 
Heartbeat CPU  1 instructions:   95000002 cycles:  118129707 heartbeat IPC: 0.31330 cumulative IPC: 0.50590 (Simulation time: 0 hr 15 min 12 sec) 
Heartbeat CPU  3 instructions:   96000000 cycles:  119137894 heartbeat IPC: 0.48358 cumulative IPC: 0.51523 (Simulation time: 0 hr 15 min 16 sec) 
Heartbeat CPU  2 instructions:   86000000 cycles:  119396409 heartbeat IPC: 0.35679 cumulative IPC: 0.40305 (Simulation time: 0 hr 15 min 17 sec) 
Heartbeat CPU  0 instructions:   97000001 cycles:  120384859 heartbeat IPC: 0.28648 cumulative IPC: 0.51840 (Simulation time: 0 hr 15 min 23 sec) 
Heartbeat CPU  1 instructions:   96000000 cycles:  120388979 heartbeat IPC: 0.44262 cumulative IPC: 0.50432 (Simulation time: 0 hr 15 min 23 sec) 
Heartbeat CPU  3 instructions:   97000000 cycles:  121143478 heartbeat IPC: 0.49861 cumulative IPC: 0.51486 (Simulation time: 0 hr 15 min 26 sec) 
Heartbeat CPU  2 instructions:   87000000 cycles:  122048912 heartbeat IPC: 0.37700 cumulative IPC: 0.40230 (Simulation time: 0 hr 15 min 31 sec) 
Heartbeat CPU  0 instructions:   98000002 cycles:  122584277 heartbeat IPC: 0.45467 cumulative IPC: 0.51688 (Simulation time: 0 hr 15 min 33 sec) 
Heartbeat CPU  3 instructions:   98000003 cycles:  123345959 heartbeat IPC: 0.45403 cumulative IPC: 0.51342 (Simulation time: 0 hr 15 min 36 sec) 
Heartbeat CPU  1 instructions:   97000003 cycles:  123503202 heartbeat IPC: 0.32111 cumulative IPC: 0.49821 (Simulation time: 0 hr 15 min 37 sec) 
Heartbeat CPU  2 instructions:   88000000 cycles:  124934660 heartbeat IPC: 0.34653 cumulative IPC: 0.40060 (Simulation time: 0 hr 15 min 43 sec) 
Heartbeat CPU  3 instructions:   99000000 cycles:  125263467 heartbeat IPC: 0.52151 cumulative IPC: 0.51359 (Simulation time: 0 hr 15 min 45 sec) 
Heartbeat CPU  0 instructions:   99000002 cycles:  125865980 heartbeat IPC: 0.30472 cumulative IPC: 0.50961 (Simulation time: 0 hr 15 min 47 sec) 
Heartbeat CPU  1 instructions:   98000000 cycles:  126780692 heartbeat IPC: 0.30511 cumulative IPC: 0.49167 (Simulation time: 0 hr 15 min 51 sec) 
Heartbeat CPU  2 instructions:   89000000 cycles:  128041016 heartbeat IPC: 0.32192 cumulative IPC: 0.39811 (Simulation time: 0 hr 15 min 55 sec) 
*** Reached end of trace for Core: 3 Repeating trace: /data3/NUTCH/traces/nutch_phase5_core3.trace.xz
Heartbeat CPU  3 instructions:  100000000 cycles:  128329091 heartbeat IPC: 0.32620 cumulative IPC: 0.50774 (Simulation time: 0 hr 15 min 56 sec) 
*** Reached end of trace for Core: 0 Repeating trace: /data3/NUTCH/traces/nutch_phase5_core0.trace.xz
Heartbeat CPU  0 instructions:  100000000 cycles:  129127492 heartbeat IPC: 0.30661 cumulative IPC: 0.50293 (Simulation time: 0 hr 16 min 0 sec) 
Heartbeat CPU  3 instructions:  101000001 cycles:  129334338 heartbeat IPC: 0.99478 cumulative IPC: 0.51267 (Simulation time: 0 hr 16 min 1 sec) 
Heartbeat CPU  0 instructions:  101000000 cycles:  129786690 heartbeat IPC: 1.51699 cumulative IPC: 0.50963 (Simulation time: 0 hr 16 min 5 sec) 
Heartbeat CPU  3 instructions:  102000002 cycles:  129987463 heartbeat IPC: 1.53110 cumulative IPC: 0.51933 (Simulation time: 0 hr 16 min 7 sec) 
Heartbeat CPU  1 instructions:   99000002 cycles:  130020875 heartbeat IPC: 0.30863 cumulative IPC: 0.48573 (Simulation time: 0 hr 16 min 7 sec) 
Heartbeat CPU  0 instructions:  102000001 cycles:  130443557 heartbeat IPC: 1.52238 cumulative IPC: 0.51626 (Simulation time: 0 hr 16 min 10 sec) 
Heartbeat CPU  3 instructions:  103000000 cycles:  130640122 heartbeat IPC: 1.53219 cumulative IPC: 0.52590 (Simulation time: 0 hr 16 min 12 sec) 
Heartbeat CPU  2 instructions:   90000000 cycles:  130916398 heartbeat IPC: 0.34778 cumulative IPC: 0.39667 (Simulation time: 0 hr 16 min 14 sec) 
Heartbeat CPU  0 instructions:  103000000 cycles:  131100390 heartbeat IPC: 1.52246 cumulative IPC: 0.52280 (Simulation time: 0 hr 16 min 16 sec) 
Heartbeat CPU  3 instructions:  104000000 cycles:  131292198 heartbeat IPC: 1.53356 cumulative IPC: 0.53240 (Simulation time: 0 hr 16 min 17 sec) 
Heartbeat CPU  0 instructions:  104000000 cycles:  131757208 heartbeat IPC: 1.52249 cumulative IPC: 0.52926 (Simulation time: 0 hr 16 min 21 sec) 
Heartbeat CPU  3 instructions:  105000002 cycles:  131944350 heartbeat IPC: 1.53339 cumulative IPC: 0.53880 (Simulation time: 0 hr 16 min 23 sec) 
Heartbeat CPU  2 instructions:   91000001 cycles:  132381934 heartbeat IPC: 0.68234 cumulative IPC: 0.40076 (Simulation time: 0 hr 16 min 27 sec) 
Heartbeat CPU  0 instructions:  105000000 cycles:  132414127 heartbeat IPC: 1.52226 cumulative IPC: 0.53564 (Simulation time: 0 hr 16 min 27 sec) 
Heartbeat CPU  3 instructions:  106000000 cycles:  132596410 heartbeat IPC: 1.53360 cumulative IPC: 0.54513 (Simulation time: 0 hr 16 min 29 sec) 
Heartbeat CPU  0 instructions:  106000003 cycles:  133071018 heartbeat IPC: 1.52233 cumulative IPC: 0.54193 (Simulation time: 0 hr 16 min 33 sec) 
Heartbeat CPU  3 instructions:  107000000 cycles:  133248485 heartbeat IPC: 1.53357 cumulative IPC: 0.55138 (Simulation time: 0 hr 16 min 34 sec) 
*** Reached end of trace for Core: 1 Repeating trace: /data3/NUTCH/traces/nutch_phase5_core1.trace.xz
Heartbeat CPU  1 instructions:  100000000 cycles:  133327298 heartbeat IPC: 0.30244 cumulative IPC: 0.47986 (Simulation time: 0 hr 16 min 35 sec) 
Heartbeat CPU  0 instructions:  107000001 cycles:  133727858 heartbeat IPC: 1.52244 cumulative IPC: 0.54814 (Simulation time: 0 hr 16 min 41 sec) 
Heartbeat CPU  3 instructions:  108000000 cycles:  133900547 heartbeat IPC: 1.53360 cumulative IPC: 0.55755 (Simulation time: 0 hr 16 min 43 sec) 
Heartbeat CPU  1 instructions:  101000003 cycles:  134007333 heartbeat IPC: 1.47052 cumulative IPC: 0.48634 (Simulation time: 0 hr 16 min 45 sec) 
Heartbeat CPU  0 instructions:  108000000 cycles:  134384778 heartbeat IPC: 1.52225 cumulative IPC: 0.55428 (Simulation time: 0 hr 16 min 50 sec) 
Heartbeat CPU  3 instructions:  109000000 cycles:  134552672 heartbeat IPC: 1.53345 cumulative IPC: 0.56364 (Simulation time: 0 hr 16 min 53 sec) 
Heartbeat CPU  1 instructions:  102000003 cycles:  134684820 heartbeat IPC: 1.47604 cumulative IPC: 0.49275 (Simulation time: 0 hr 16 min 55 sec) 
Heartbeat CPU  0 instructions:  109000002 cycles:  135041686 heartbeat IPC: 1.52229 cumulative IPC: 0.56034 (Simulation time: 0 hr 17 min 0 sec) 
Heartbeat CPU  3 instructions:  110000002 cycles:  135204745 heartbeat IPC: 1.53357 cumulative IPC: 0.56966 (Simulation time: 0 hr 17 min 3 sec) 
Heartbeat CPU  1 instructions:  103000001 cycles:  135343279 heartbeat IPC: 1.51869 cumulative IPC: 0.49917 (Simulation time: 0 hr 17 min 5 sec) 
Heartbeat CPU  2 instructions:   92000000 cycles:  135545824 heartbeat IPC: 0.31607 cumulative IPC: 0.39822 (Simulation time: 0 hr 17 min 8 sec) 
Heartbeat CPU  0 instructions:  110000001 cycles:  135698651 heartbeat IPC: 1.52215 cumulative IPC: 0.56632 (Simulation time: 0 hr 17 min 10 sec) 
Heartbeat CPU  3 instructions:  111000002 cycles:  135856827 heartbeat IPC: 1.53355 cumulative IPC: 0.57560 (Simulation time: 0 hr 17 min 13 sec) 
Heartbeat CPU  1 instructions:  104000000 cycles:  135994688 heartbeat IPC: 1.53513 cumulative IPC: 0.50554 (Simulation time: 0 hr 17 min 15 sec) 
Heartbeat CPU  0 instructions:  111000000 cycles:  136355463 heartbeat IPC: 1.52250 cumulative IPC: 0.57223 (Simulation time: 0 hr 17 min 20 sec) 
Heartbeat CPU  3 instructions:  112000000 cycles:  136508941 heartbeat IPC: 1.53347 cumulative IPC: 0.58147 (Simulation time: 0 hr 17 min 22 sec) 
Heartbeat CPU  1 instructions:  105000001 cycles:  136646077 heartbeat IPC: 1.53518 cumulative IPC: 0.51184 (Simulation time: 0 hr 17 min 24 sec) 
Heartbeat CPU  0 instructions:  112000000 cycles:  137012266 heartbeat IPC: 1.52253 cumulative IPC: 0.57806 (Simulation time: 0 hr 17 min 30 sec) 
Heartbeat CPU  3 instructions:  113000002 cycles:  137185808 heartbeat IPC: 1.47740 cumulative IPC: 0.58713 (Simulation time: 0 hr 17 min 32 sec) 
Heartbeat CPU  1 instructions:  106000000 cycles:  137297498 heartbeat IPC: 1.53510 cumulative IPC: 0.51805 (Simulation time: 0 hr 17 min 34 sec) 
Heartbeat CPU  0 instructions:  113000002 cycles:  137732222 heartbeat IPC: 1.38898 cumulative IPC: 0.58349 (Simulation time: 0 hr 17 min 40 sec) 
Heartbeat CPU  3 instructions:  114000002 cycles:  137838781 heartbeat IPC: 1.53146 cumulative IPC: 0.59285 (Simulation time: 0 hr 17 min 42 sec) 
Heartbeat CPU  1 instructions:  107000002 cycles:  137948873 heartbeat IPC: 1.53522 cumulative IPC: 0.52419 (Simulation time: 0 hr 17 min 43 sec) 
Heartbeat CPU  0 instructions:  114000001 cycles:  138382224 heartbeat IPC: 1.53846 cumulative IPC: 0.58922 (Simulation time: 0 hr 17 min 50 sec) 
Heartbeat CPU  3 instructions:  115000000 cycles:  138491810 heartbeat IPC: 1.53132 cumulative IPC: 0.59850 (Simulation time: 0 hr 17 min 52 sec) 
Heartbeat CPU  1 instructions:  108000000 cycles:  138600246 heartbeat IPC: 1.53522 cumulative IPC: 0.53026 (Simulation time: 0 hr 17 min 53 sec) 
Heartbeat CPU  2 instructions:   93000003 cycles:  138921210 heartbeat IPC: 0.29626 cumulative IPC: 0.39506 (Simulation time: 0 hr 17 min 58 sec) 
Heartbeat CPU  0 instructions:  115000000 cycles:  139032181 heartbeat IPC: 1.53856 cumulative IPC: 0.59488 (Simulation time: 0 hr 18 min 0 sec) 
Heartbeat CPU  3 instructions:  116000000 cycles:  139144800 heartbeat IPC: 1.53142 cumulative IPC: 0.60409 (Simulation time: 0 hr 18 min 1 sec) 
Heartbeat CPU  1 instructions:  109000003 cycles:  139251656 heartbeat IPC: 1.53514 cumulative IPC: 0.53626 (Simulation time: 0 hr 18 min 3 sec) 
Heartbeat CPU  0 instructions:  116000000 cycles:  139682145 heartbeat IPC: 1.53855 cumulative IPC: 0.60048 (Simulation time: 0 hr 18 min 9 sec) 
Heartbeat CPU  3 instructions:  117000000 cycles:  139797883 heartbeat IPC: 1.53120 cumulative IPC: 0.60961 (Simulation time: 0 hr 18 min 11 sec) 
Heartbeat CPU  1 instructions:  110000002 cycles:  139903017 heartbeat IPC: 1.53525 cumulative IPC: 0.54218 (Simulation time: 0 hr 18 min 13 sec) 
Heartbeat CPU  0 instructions:  117000000 cycles:  140332128 heartbeat IPC: 1.53850 cumulative IPC: 0.60601 (Simulation time: 0 hr 18 min 19 sec) 
Heartbeat CPU  3 instructions:  118000000 cycles:  140450844 heartbeat IPC: 1.53149 cumulative IPC: 0.61506 (Simulation time: 0 hr 18 min 21 sec) 
Heartbeat CPU  1 instructions:  111000001 cycles:  140554432 heartbeat IPC: 1.53512 cumulative IPC: 0.54804 (Simulation time: 0 hr 18 min 22 sec) 
Heartbeat CPU  0 instructions:  118000003 cycles:  140982125 heartbeat IPC: 1.53847 cumulative IPC: 0.61147 (Simulation time: 0 hr 18 min 27 sec) 
Heartbeat CPU  3 instructions:  119000003 cycles:  141103828 heartbeat IPC: 1.53144 cumulative IPC: 0.62045 (Simulation time: 0 hr 18 min 28 sec) 
Heartbeat CPU  1 instructions:  112000000 cycles:  141205756 heartbeat IPC: 1.53533 cumulative IPC: 0.55383 (Simulation time: 0 hr 18 min 29 sec) 
Heartbeat CPU  0 instructions:  119000002 cycles:  141632094 heartbeat IPC: 1.53853 cumulative IPC: 0.61687 (Simulation time: 0 hr 18 min 34 sec) 
Heartbeat CPU  3 instructions:  120000000 cycles:  141756808 heartbeat IPC: 1.53144 cumulative IPC: 0.62578 (Simulation time: 0 hr 18 min 35 sec) 
Heartbeat CPU  1 instructions:  113000002 cycles:  141906113 heartbeat IPC: 1.42785 cumulative IPC: 0.55930 (Simulation time: 0 hr 18 min 36 sec) 
Heartbeat CPU  0 instructions:  120000000 cycles:  142282041 heartbeat IPC: 1.53858 cumulative IPC: 0.62221 (Simulation time: 0 hr 18 min 40 sec) 
Heartbeat CPU  2 instructions:   94000001 cycles:  142337061 heartbeat IPC: 0.29275 cumulative IPC: 0.39195 (Simulation time: 0 hr 18 min 41 sec) 
Heartbeat CPU  3 instructions:  121000003 cycles:  142409859 heartbeat IPC: 1.53128 cumulative IPC: 0.63104 (Simulation time: 0 hr 18 min 42 sec) 
Heartbeat CPU  1 instructions:  114000001 cycles:  142559906 heartbeat IPC: 1.52953 cumulative IPC: 0.56494 (Simulation time: 0 hr 18 min 43 sec) 
Heartbeat CPU  0 instructions:  121000002 cycles:  142932024 heartbeat IPC: 1.53850 cumulative IPC: 0.62749 (Simulation time: 0 hr 18 min 47 sec) 
Heartbeat CPU  3 instructions:  122000002 cycles:  143062881 heartbeat IPC: 1.53134 cumulative IPC: 0.63624 (Simulation time: 0 hr 18 min 49 sec) 
Heartbeat CPU  1 instructions:  115000003 cycles:  143213721 heartbeat IPC: 1.52949 cumulative IPC: 0.57051 (Simulation time: 0 hr 18 min 51 sec) 
Heartbeat CPU  0 instructions:  122000001 cycles:  143582022 heartbeat IPC: 1.53846 cumulative IPC: 0.63271 (Simulation time: 0 hr 18 min 57 sec) 
Heartbeat CPU  3 instructions:  123000001 cycles:  143715861 heartbeat IPC: 1.53144 cumulative IPC: 0.64139 (Simulation time: 0 hr 18 min 59 sec) 
Heartbeat CPU  1 instructions:  116000000 cycles:  143867441 heartbeat IPC: 1.52970 cumulative IPC: 0.57602 (Simulation time: 0 hr 19 min 1 sec) 
Heartbeat CPU  0 instructions:  123000003 cycles:  144231983 heartbeat IPC: 1.53856 cumulative IPC: 0.63786 (Simulation time: 0 hr 19 min 6 sec) 
Heartbeat CPU  3 instructions:  124000000 cycles:  144368876 heartbeat IPC: 1.53136 cumulative IPC: 0.64647 (Simulation time: 0 hr 19 min 8 sec) 
Heartbeat CPU  1 instructions:  117000001 cycles:  144521284 heartbeat IPC: 1.52942 cumulative IPC: 0.58147 (Simulation time: 0 hr 19 min 11 sec) 
Heartbeat CPU  0 instructions:  124000000 cycles:  144881922 heartbeat IPC: 1.53860 cumulative IPC: 0.64296 (Simulation time: 0 hr 19 min 16 sec) 
Heartbeat CPU  3 instructions:  125000001 cycles:  145021903 heartbeat IPC: 1.53133 cumulative IPC: 0.65150 (Simulation time: 0 hr 19 min 18 sec) 
Heartbeat CPU  1 instructions:  118000003 cycles:  145175145 heartbeat IPC: 1.52938 cumulative IPC: 0.58685 (Simulation time: 0 hr 19 min 20 sec) 
Heartbeat CPU  0 instructions:  125000002 cycles:  145531893 heartbeat IPC: 1.53853 cumulative IPC: 0.64801 (Simulation time: 0 hr 19 min 26 sec) 
Heartbeat CPU  3 instructions:  126000000 cycles:  145674952 heartbeat IPC: 1.53128 cumulative IPC: 0.65647 (Simulation time: 0 hr 19 min 28 sec) 
Heartbeat CPU  2 instructions:   95000001 cycles:  145763002 heartbeat IPC: 0.29189 cumulative IPC: 0.38898 (Simulation time: 0 hr 19 min 29 sec) 
Heartbeat CPU  1 instructions:  119000001 cycles:  145828935 heartbeat IPC: 1.52954 cumulative IPC: 0.59218 (Simulation time: 0 hr 19 min 30 sec) 
Heartbeat CPU  0 instructions:  126000003 cycles:  146181888 heartbeat IPC: 1.53847 cumulative IPC: 0.65299 (Simulation time: 0 hr 19 min 35 sec) 
Heartbeat CPU  3 instructions:  127000003 cycles:  146327904 heartbeat IPC: 1.53151 cumulative IPC: 0.66139 (Simulation time: 0 hr 19 min 37 sec) 
Heartbeat CPU  1 instructions:  120000000 cycles:  146482783 heartbeat IPC: 1.52941 cumulative IPC: 0.59744 (Simulation time: 0 hr 19 min 40 sec) 
