*************************************************
   ChampSim Multicore Out-of-Order Simulator
   Last compiled: Mar 31 2025 20:14:32
*************************************************
parsing config file: /data3/config/bingo.ini

trace_0 /data3/NUTCH/traces/nutch_phase0_core0.trace.xz
l1i_set 64
l1i_way 8
l1i_rq_size 64
l1i_wq_size 64
l1i_pq_size 8
l1i_mshr_size 8
l1i_latency 1

l1d_size 32
l1d_set 64
l1d_way 8
l1d_rq_size 64
l1d_wq_size 64
l1d_pq_size 8
l1d_mshr_size 16
l1d_latency 4

l2c_size 256
l2c_set 512
l2c_way 8
l2c_rq_size 32
l2c_wq_size 32
l2c_pq_size 32
l2c_mshr_size 32
l2c_latency 10

llc_size 8192
llc_set 8192
llc_way 16
llc_rq_size 128
llc_wq_size 128
llc_pq_size 128
llc_mshr_size 256
llc_latency 20

dram_channel_width 8
dram_wq_size 64
dram_rq_size 64
tRP 15
tRCD 15
tCAS 12.5
dram_dbus_turn_around_time 30
dram_write_high_wm 56
dram_write_low_wm 48
min_dram_writes_per_switch 16
dram_mtps 2400
dram_dbus_return_time 13

bingo_region_size 2048
bingo_pattern_len 32
bingo_pc_width 16
bingo_min_addr_width 5
bingo_max_addr_width 16
bingo_ft_size 64
bingo_at_size 128
bingo_pht_size 4096
bingo_pht_ways 16
bingo_pf_streamer_size 128
bingo_debug_level 0
bingo_l1d_thresh 1.01
bingo_l2c_thresh 0.8
bingo_llc_thresh 0.05
bingo_pc_address_fill_level L2


Heartbeat CPU  3 instructions:    1000002 cycles:     470747 heartbeat IPC: 2.12429 cumulative IPC: 2.12429 (Simulation time: 0 hr 0 min 5 sec) 
Heartbeat CPU  1 instructions:    1000000 cycles:     564965 heartbeat IPC: 1.77002 cumulative IPC: 1.77002 (Simulation time: 0 hr 0 min 6 sec) 
Heartbeat CPU  0 instructions:    1000000 cycles:     626339 heartbeat IPC: 1.59658 cumulative IPC: 1.59658 (Simulation time: 0 hr 0 min 6 sec) 
Heartbeat CPU  2 instructions:    1000002 cycles:     687590 heartbeat IPC: 1.45436 cumulative IPC: 1.45436 (Simulation time: 0 hr 0 min 7 sec) 
Heartbeat CPU  1 instructions:    2000003 cycles:    1080070 heartbeat IPC: 1.94136 cumulative IPC: 1.85173 (Simulation time: 0 hr 0 min 11 sec) 
Heartbeat CPU  3 instructions:    2000001 cycles:    1142269 heartbeat IPC: 1.48915 cumulative IPC: 1.75090 (Simulation time: 0 hr 0 min 11 sec) 
Heartbeat CPU  2 instructions:    2000002 cycles:    1315432 heartbeat IPC: 1.59276 cumulative IPC: 1.52041 (Simulation time: 0 hr 0 min 13 sec) 
Heartbeat CPU  0 instructions:    2000001 cycles:    1382630 heartbeat IPC: 1.32224 cumulative IPC: 1.44652 (Simulation time: 0 hr 0 min 13 sec) 
Heartbeat CPU  1 instructions:    3000002 cycles:    1574671 heartbeat IPC: 2.02183 cumulative IPC: 1.90516 (Simulation time: 0 hr 0 min 16 sec) 
Heartbeat CPU  3 instructions:    3000001 cycles:    1804172 heartbeat IPC: 1.51080 cumulative IPC: 1.66281 (Simulation time: 0 hr 0 min 18 sec) 
Heartbeat CPU  0 instructions:    3000003 cycles:    1826699 heartbeat IPC: 2.25191 cumulative IPC: 1.64231 (Simulation time: 0 hr 0 min 18 sec) 
Heartbeat CPU  2 instructions:    3000001 cycles:    1928426 heartbeat IPC: 1.63134 cumulative IPC: 1.55567 (Simulation time: 0 hr 0 min 20 sec) 
Heartbeat CPU  1 instructions:    4000000 cycles:    2064620 heartbeat IPC: 2.04102 cumulative IPC: 1.93740 (Simulation time: 0 hr 0 min 21 sec) 
Heartbeat CPU  0 instructions:    4000000 cycles:    2296191 heartbeat IPC: 2.12996 cumulative IPC: 1.74202 (Simulation time: 0 hr 0 min 23 sec) 
Heartbeat CPU  3 instructions:    4000000 cycles:    2474449 heartbeat IPC: 1.49192 cumulative IPC: 1.61652 (Simulation time: 0 hr 0 min 25 sec) 
Heartbeat CPU  2 instructions:    4000000 cycles:    2552475 heartbeat IPC: 1.60244 cumulative IPC: 1.56711 (Simulation time: 0 hr 0 min 25 sec) 
Heartbeat CPU  1 instructions:    5000000 cycles:    2885056 heartbeat IPC: 1.21886 cumulative IPC: 1.73307 (Simulation time: 0 hr 0 min 29 sec) 
Heartbeat CPU  3 instructions:    5000001 cycles:    3003701 heartbeat IPC: 1.88946 cumulative IPC: 1.66461 (Simulation time: 0 hr 0 min 30 sec) 
Heartbeat CPU  0 instructions:    5000001 cycles:    3021747 heartbeat IPC: 1.37825 cumulative IPC: 1.65467 (Simulation time: 0 hr 0 min 30 sec) 
Heartbeat CPU  2 instructions:    5000001 cycles:    3122665 heartbeat IPC: 1.75380 cumulative IPC: 1.60120 (Simulation time: 0 hr 0 min 31 sec) 
Heartbeat CPU  3 instructions:    6000003 cycles:    3496378 heartbeat IPC: 2.02973 cumulative IPC: 1.71606 (Simulation time: 0 hr 0 min 35 sec) 
Heartbeat CPU  0 instructions:    6000001 cycles:    3586629 heartbeat IPC: 1.77028 cumulative IPC: 1.67288 (Simulation time: 0 hr 0 min 36 sec) 
Heartbeat CPU  1 instructions:    6000001 cycles:    3604194 heartbeat IPC: 1.39056 cumulative IPC: 1.66473 (Simulation time: 0 hr 0 min 36 sec) 
Heartbeat CPU  2 instructions:    6000001 cycles:    3758869 heartbeat IPC: 1.57182 cumulative IPC: 1.59623 (Simulation time: 0 hr 0 min 37 sec) 
Heartbeat CPU  3 instructions:    7000003 cycles:    3967507 heartbeat IPC: 2.12256 cumulative IPC: 1.76433 (Simulation time: 0 hr 0 min 40 sec) 
Heartbeat CPU  0 instructions:    7000002 cycles:    4021648 heartbeat IPC: 2.29875 cumulative IPC: 1.74058 (Simulation time: 0 hr 0 min 41 sec) 
Heartbeat CPU  1 instructions:    7000000 cycles:    4056433 heartbeat IPC: 2.21122 cumulative IPC: 1.72565 (Simulation time: 0 hr 0 min 41 sec) 
Heartbeat CPU  2 instructions:    7000001 cycles:    4244873 heartbeat IPC: 2.05760 cumulative IPC: 1.64905 (Simulation time: 0 hr 0 min 44 sec) 
Heartbeat CPU  3 instructions:    8000000 cycles:    4436030 heartbeat IPC: 2.13436 cumulative IPC: 1.80341 (Simulation time: 0 hr 0 min 46 sec) 
Heartbeat CPU  0 instructions:    8000000 cycles:    4443264 heartbeat IPC: 2.37182 cumulative IPC: 1.80048 (Simulation time: 0 hr 0 min 46 sec) 
Heartbeat CPU  2 instructions:    8000000 cycles:    4710807 heartbeat IPC: 2.14622 cumulative IPC: 1.69822 (Simulation time: 0 hr 0 min 49 sec) 
Heartbeat CPU  1 instructions:    8000000 cycles:    4737571 heartbeat IPC: 1.46813 cumulative IPC: 1.68863 (Simulation time: 0 hr 0 min 50 sec) 
Heartbeat CPU  0 instructions:    9000001 cycles:    4863978 heartbeat IPC: 2.37691 cumulative IPC: 1.85034 (Simulation time: 0 hr 0 min 51 sec) 
Heartbeat CPU  3 instructions:    9000003 cycles:    4908440 heartbeat IPC: 2.11681 cumulative IPC: 1.83358 (Simulation time: 0 hr 0 min 52 sec) 
Heartbeat CPU  2 instructions:    9000001 cycles:    5138207 heartbeat IPC: 2.33973 cumulative IPC: 1.75158 (Simulation time: 0 hr 0 min 55 sec) 
Heartbeat CPU  1 instructions:    9000001 cycles:    5198928 heartbeat IPC: 2.16752 cumulative IPC: 1.73113 (Simulation time: 0 hr 0 min 56 sec) 
Heartbeat CPU  0 instructions:   10000000 cycles:    5278817 heartbeat IPC: 2.41057 cumulative IPC: 1.89436 (Simulation time: 0 hr 0 min 57 sec) 
Heartbeat CPU  3 instructions:   10000001 cycles:    5386792 heartbeat IPC: 2.09051 cumulative IPC: 1.85639 (Simulation time: 0 hr 0 min 58 sec) 
Heartbeat CPU  2 instructions:   10000001 cycles:    5560599 heartbeat IPC: 2.36747 cumulative IPC: 1.79837 (Simulation time: 0 hr 1 min 1 sec) 
Heartbeat CPU  1 instructions:   10000002 cycles:    5620592 heartbeat IPC: 2.37156 cumulative IPC: 1.77917 (Simulation time: 0 hr 1 min 1 sec) 
Heartbeat CPU  0 instructions:   11000002 cycles:    5691438 heartbeat IPC: 2.42354 cumulative IPC: 1.93273 (Simulation time: 0 hr 1 min 2 sec) 
Heartbeat CPU  2 instructions:   11000000 cycles:    5982996 heartbeat IPC: 2.36744 cumulative IPC: 1.83854 (Simulation time: 0 hr 1 min 5 sec) 
Heartbeat CPU  3 instructions:   11000001 cycles:    6049860 heartbeat IPC: 1.50814 cumulative IPC: 1.81822 (Simulation time: 0 hr 1 min 6 sec) 
Heartbeat CPU  0 instructions:   12000000 cycles:    6166120 heartbeat IPC: 2.10667 cumulative IPC: 1.94612 (Simulation time: 0 hr 1 min 7 sec) 
Heartbeat CPU  1 instructions:   11000002 cycles:    6261258 heartbeat IPC: 1.56088 cumulative IPC: 1.75684 (Simulation time: 0 hr 1 min 8 sec) 
Heartbeat CPU  2 instructions:   12000000 cycles:    6398060 heartbeat IPC: 2.40927 cumulative IPC: 1.87557 (Simulation time: 0 hr 1 min 10 sec) 
Heartbeat CPU  3 instructions:   12000000 cycles:    6570917 heartbeat IPC: 1.91917 cumulative IPC: 1.82623 (Simulation time: 0 hr 1 min 12 sec) 
Heartbeat CPU  0 instructions:   13000000 cycles:    6772326 heartbeat IPC: 1.64960 cumulative IPC: 1.91958 (Simulation time: 0 hr 1 min 14 sec) 
Heartbeat CPU  1 instructions:   12000000 cycles:    6798325 heartbeat IPC: 1.86196 cumulative IPC: 1.76514 (Simulation time: 0 hr 1 min 15 sec) 
Heartbeat CPU  2 instructions:   13000003 cycles:    6875540 heartbeat IPC: 2.09433 cumulative IPC: 1.89076 (Simulation time: 0 hr 1 min 16 sec) 
Heartbeat CPU  3 instructions:   13000003 cycles:    7047482 heartbeat IPC: 2.09836 cumulative IPC: 1.84463 (Simulation time: 0 hr 1 min 18 sec) 
Heartbeat CPU  1 instructions:   13000000 cycles:    7236896 heartbeat IPC: 2.28013 cumulative IPC: 1.79635 (Simulation time: 0 hr 1 min 20 sec) 
Heartbeat CPU  0 instructions:   14000001 cycles:    7251464 heartbeat IPC: 2.08708 cumulative IPC: 1.93064 (Simulation time: 0 hr 1 min 20 sec) 
Heartbeat CPU  3 instructions:   14000001 cycles:    7514359 heartbeat IPC: 2.14189 cumulative IPC: 1.86310 (Simulation time: 0 hr 1 min 23 sec) 
Heartbeat CPU  2 instructions:   14000000 cycles:    7587053 heartbeat IPC: 1.40545 cumulative IPC: 1.84525 (Simulation time: 0 hr 1 min 24 sec) 
Heartbeat CPU  1 instructions:   14000001 cycles:    7666309 heartbeat IPC: 2.32876 cumulative IPC: 1.82617 (Simulation time: 0 hr 1 min 25 sec) 
Heartbeat CPU  0 instructions:   15000000 cycles:    7884802 heartbeat IPC: 1.57893 cumulative IPC: 1.90239 (Simulation time: 0 hr 1 min 27 sec) 
Heartbeat CPU  3 instructions:   15000000 cycles:    7989189 heartbeat IPC: 2.10601 cumulative IPC: 1.87754 (Simulation time: 0 hr 1 min 28 sec) 
Heartbeat CPU  2 instructions:   15000002 cycles:    8068167 heartbeat IPC: 2.07851 cumulative IPC: 1.85916 (Simulation time: 0 hr 1 min 29 sec) 
Heartbeat CPU  1 instructions:   15000000 cycles:    8089254 heartbeat IPC: 2.36437 cumulative IPC: 1.85431 (Simulation time: 0 hr 1 min 29 sec) 
Heartbeat CPU  0 instructions:   16000000 cycles:    8428461 heartbeat IPC: 1.83939 cumulative IPC: 1.89833 (Simulation time: 0 hr 1 min 34 sec) 
Heartbeat CPU  3 instructions:   16000000 cycles:    8495808 heartbeat IPC: 1.97387 cumulative IPC: 1.88328 (Simulation time: 0 hr 1 min 34 sec) 
Heartbeat CPU  1 instructions:   16000000 cycles:    8588053 heartbeat IPC: 2.00482 cumulative IPC: 1.86305 (Simulation time: 0 hr 1 min 36 sec) 
Heartbeat CPU  2 instructions:   16000000 cycles:    8661808 heartbeat IPC: 1.68452 cumulative IPC: 1.84719 (Simulation time: 0 hr 1 min 36 sec) 
Heartbeat CPU  0 instructions:   17000001 cycles:    8861048 heartbeat IPC: 2.31168 cumulative IPC: 1.91851 (Simulation time: 0 hr 1 min 39 sec) 
Heartbeat CPU  3 instructions:   17000003 cycles:    8965058 heartbeat IPC: 2.13107 cumulative IPC: 1.89625 (Simulation time: 0 hr 1 min 40 sec) 
Heartbeat CPU  2 instructions:   17000000 cycles:    9213247 heartbeat IPC: 1.81344 cumulative IPC: 1.84517 (Simulation time: 0 hr 1 min 42 sec) 
Heartbeat CPU  1 instructions:   17000002 cycles:    9254036 heartbeat IPC: 1.50154 cumulative IPC: 1.83704 (Simulation time: 0 hr 1 min 42 sec) 
Heartbeat CPU  0 instructions:   18000002 cycles:    9443809 heartbeat IPC: 1.71597 cumulative IPC: 1.90601 (Simulation time: 0 hr 1 min 44 sec) 
Heartbeat CPU  3 instructions:   18000001 cycles:    9560385 heartbeat IPC: 1.67975 cumulative IPC: 1.88277 (Simulation time: 0 hr 1 min 46 sec) 
Heartbeat CPU  2 instructions:   18000003 cycles:    9664873 heartbeat IPC: 2.21423 cumulative IPC: 1.86241 (Simulation time: 0 hr 1 min 47 sec) 
Heartbeat CPU  1 instructions:   18000003 cycles:    9683976 heartbeat IPC: 2.32591 cumulative IPC: 1.85874 (Simulation time: 0 hr 1 min 47 sec) 
Heartbeat CPU  0 instructions:   19000002 cycles:    9922405 heartbeat IPC: 2.08944 cumulative IPC: 1.91486 (Simulation time: 0 hr 1 min 50 sec) 
Heartbeat CPU  2 instructions:   19000001 cycles:   10075953 heartbeat IPC: 2.43261 cumulative IPC: 1.88568 (Simulation time: 0 hr 1 min 52 sec) 
Heartbeat CPU  1 instructions:   19000003 cycles:   10101133 heartbeat IPC: 2.39718 cumulative IPC: 1.88098 (Simulation time: 0 hr 1 min 52 sec) 
Heartbeat CPU  3 instructions:   19000001 cycles:   10156090 heartbeat IPC: 1.67868 cumulative IPC: 1.87080 (Simulation time: 0 hr 1 min 52 sec) 
Heartbeat CPU  2 instructions:   20000000 cycles:   10509123 heartbeat IPC: 2.30856 cumulative IPC: 1.90311 (Simulation time: 0 hr 1 min 57 sec) 
Heartbeat CPU  0 instructions:   20000000 cycles:   10513026 heartbeat IPC: 1.69313 cumulative IPC: 1.90240 (Simulation time: 0 hr 1 min 57 sec) 
Heartbeat CPU  1 instructions:   20000000 cycles:   10526819 heartbeat IPC: 2.34914 cumulative IPC: 1.89991 (Simulation time: 0 hr 1 min 57 sec) 
Heartbeat CPU  3 instructions:   20000000 cycles:   10633778 heartbeat IPC: 2.09341 cumulative IPC: 1.88080 (Simulation time: 0 hr 1 min 58 sec) 
Heartbeat CPU  2 instructions:   21000001 cycles:   10915436 heartbeat IPC: 2.46116 cumulative IPC: 1.92388 (Simulation time: 0 hr 2 min 2 sec) 
Heartbeat CPU  1 instructions:   21000002 cycles:   10944800 heartbeat IPC: 2.39246 cumulative IPC: 1.91872 (Simulation time: 0 hr 2 min 3 sec) 
Heartbeat CPU  0 instructions:   21000002 cycles:   10966042 heartbeat IPC: 2.20743 cumulative IPC: 1.91500 (Simulation time: 0 hr 2 min 3 sec) 
Heartbeat CPU  3 instructions:   21000002 cycles:   11057494 heartbeat IPC: 2.36008 cumulative IPC: 1.89916 (Simulation time: 0 hr 2 min 4 sec) 
Heartbeat CPU  2 instructions:   22000003 cycles:   11321067 heartbeat IPC: 2.46530 cumulative IPC: 1.94328 (Simulation time: 0 hr 2 min 8 sec) 
Heartbeat CPU  0 instructions:   22000003 cycles:   11389638 heartbeat IPC: 2.36074 cumulative IPC: 1.93158 (Simulation time: 0 hr 2 min 9 sec) 
Heartbeat CPU  1 instructions:   22000000 cycles:   11393559 heartbeat IPC: 2.22836 cumulative IPC: 1.93092 (Simulation time: 0 hr 2 min 9 sec) 
Heartbeat CPU  3 instructions:   22000002 cycles:   11503419 heartbeat IPC: 2.24253 cumulative IPC: 1.91248 (Simulation time: 0 hr 2 min 10 sec) 
Heartbeat CPU  2 instructions:   23000003 cycles:   11729601 heartbeat IPC: 2.44778 cumulative IPC: 1.96085 (Simulation time: 0 hr 2 min 13 sec) 
Heartbeat CPU  1 instructions:   23000003 cycles:   11813059 heartbeat IPC: 2.38380 cumulative IPC: 1.94700 (Simulation time: 0 hr 2 min 15 sec) 
Heartbeat CPU  0 instructions:   23000001 cycles:   11813168 heartbeat IPC: 2.36110 cumulative IPC: 1.94698 (Simulation time: 0 hr 2 min 15 sec) 
Heartbeat CPU  3 instructions:   23000000 cycles:   11911488 heartbeat IPC: 2.45056 cumulative IPC: 1.93091 (Simulation time: 0 hr 2 min 16 sec) 
Heartbeat CPU  2 instructions:   24000000 cycles:   12223496 heartbeat IPC: 2.02472 cumulative IPC: 1.96343 (Simulation time: 0 hr 2 min 20 sec) 
Heartbeat CPU  0 instructions:   24000000 cycles:   12234967 heartbeat IPC: 2.37080 cumulative IPC: 1.96159 (Simulation time: 0 hr 2 min 20 sec) 
Heartbeat CPU  1 instructions:   24000000 cycles:   12277707 heartbeat IPC: 2.15216 cumulative IPC: 1.95476 (Simulation time: 0 hr 2 min 21 sec) 
Heartbeat CPU  3 instructions:   24000000 cycles:   12314890 heartbeat IPC: 2.47892 cumulative IPC: 1.94886 (Simulation time: 0 hr 2 min 21 sec) 
Heartbeat CPU  0 instructions:   25000000 cycles:   12647227 heartbeat IPC: 2.42565 cumulative IPC: 1.97672 (Simulation time: 0 hr 2 min 25 sec) 
Heartbeat CPU  3 instructions:   25000001 cycles:   12723223 heartbeat IPC: 2.44898 cumulative IPC: 1.96491 (Simulation time: 0 hr 2 min 26 sec) 
Heartbeat CPU  1 instructions:   25000001 cycles:   12751615 heartbeat IPC: 2.11012 cumulative IPC: 1.96054 (Simulation time: 0 hr 2 min 27 sec) 
Heartbeat CPU  2 instructions:   25000002 cycles:   12824070 heartbeat IPC: 1.66508 cumulative IPC: 1.94946 (Simulation time: 0 hr 2 min 28 sec) 
Heartbeat CPU  0 instructions:   26000000 cycles:   13056168 heartbeat IPC: 2.44534 cumulative IPC: 1.99140 (Simulation time: 0 hr 2 min 30 sec) 
Heartbeat CPU  1 instructions:   26000003 cycles:   13173145 heartbeat IPC: 2.37232 cumulative IPC: 1.97371 (Simulation time: 0 hr 2 min 32 sec) 
Heartbeat CPU  3 instructions:   26000003 cycles:   13175794 heartbeat IPC: 2.20960 cumulative IPC: 1.97332 (Simulation time: 0 hr 2 min 32 sec) 
Heartbeat CPU  2 instructions:   26000002 cycles:   13359430 heartbeat IPC: 1.86790 cumulative IPC: 1.94619 (Simulation time: 0 hr 2 min 33 sec) 
Heartbeat CPU  0 instructions:   27000001 cycles:   13545436 heartbeat IPC: 2.04387 cumulative IPC: 1.99329 (Simulation time: 0 hr 2 min 35 sec) 
Heartbeat CPU  1 instructions:   27000000 cycles:   13675584 heartbeat IPC: 1.99029 cumulative IPC: 1.97432 (Simulation time: 0 hr 2 min 37 sec) 
Heartbeat CPU  2 instructions:   27000000 cycles:   13803830 heartbeat IPC: 2.25022 cumulative IPC: 1.95598 (Simulation time: 0 hr 2 min 39 sec) 
Heartbeat CPU  3 instructions:   27000001 cycles:   13898545 heartbeat IPC: 1.38360 cumulative IPC: 1.94265 (Simulation time: 0 hr 2 min 40 sec) 
Heartbeat CPU  0 instructions:   28000000 cycles:   13966906 heartbeat IPC: 2.37265 cumulative IPC: 2.00474 (Simulation time: 0 hr 2 min 41 sec) 
Heartbeat CPU  2 instructions:   28000000 cycles:   14232141 heartbeat IPC: 2.33475 cumulative IPC: 1.96738 (Simulation time: 0 hr 2 min 44 sec) 
Heartbeat CPU  1 instructions:   28000000 cycles:   14268619 heartbeat IPC: 1.68624 cumulative IPC: 1.96235 (Simulation time: 0 hr 2 min 44 sec) 
Heartbeat CPU  0 instructions:   29000001 cycles:   14383589 heartbeat IPC: 2.39991 cumulative IPC: 2.01619 (Simulation time: 0 hr 2 min 46 sec) 
Heartbeat CPU  3 instructions:   28000000 cycles:   14595517 heartbeat IPC: 1.43478 cumulative IPC: 1.91840 (Simulation time: 0 hr 2 min 48 sec) 
Heartbeat CPU  2 instructions:   29000002 cycles:   14652233 heartbeat IPC: 2.38044 cumulative IPC: 1.97922 (Simulation time: 0 hr 2 min 49 sec) 
Heartbeat CPU  1 instructions:   29000002 cycles:   14753304 heartbeat IPC: 2.06320 cumulative IPC: 1.96566 (Simulation time: 0 hr 2 min 50 sec) 
Heartbeat CPU  0 instructions:   30000000 cycles:   14799504 heartbeat IPC: 2.40434 cumulative IPC: 2.02710 (Simulation time: 0 hr 2 min 51 sec) 
Heartbeat CPU  1 instructions:   30000000 cycles:   15172946 heartbeat IPC: 2.38298 cumulative IPC: 1.97720 (Simulation time: 0 hr 2 min 55 sec) 
Heartbeat CPU  2 instructions:   30000002 cycles:   15228583 heartbeat IPC: 1.73506 cumulative IPC: 1.96998 (Simulation time: 0 hr 2 min 55 sec) 
Heartbeat CPU  3 instructions:   29000002 cycles:   15256799 heartbeat IPC: 1.51222 cumulative IPC: 1.90079 (Simulation time: 0 hr 2 min 56 sec) 
Heartbeat CPU  0 instructions:   31000000 cycles:   15282525 heartbeat IPC: 2.07030 cumulative IPC: 2.02846 (Simulation time: 0 hr 2 min 56 sec) 
Heartbeat CPU  1 instructions:   31000000 cycles:   15590747 heartbeat IPC: 2.39348 cumulative IPC: 1.98836 (Simulation time: 0 hr 3 min 0 sec) 
Heartbeat CPU  2 instructions:   31000003 cycles:   15686281 heartbeat IPC: 2.18485 cumulative IPC: 1.97625 (Simulation time: 0 hr 3 min 1 sec) 
Heartbeat CPU  0 instructions:   32000000 cycles:   15698519 heartbeat IPC: 2.40388 cumulative IPC: 2.03841 (Simulation time: 0 hr 3 min 1 sec) 
Heartbeat CPU  3 instructions:   30000001 cycles:   15771188 heartbeat IPC: 1.94405 cumulative IPC: 1.90220 (Simulation time: 0 hr 3 min 2 sec) 
Heartbeat CPU  1 instructions:   32000000 cycles:   16006665 heartbeat IPC: 2.40432 cumulative IPC: 1.99917 (Simulation time: 0 hr 3 min 6 sec) 
Heartbeat CPU  0 instructions:   33000000 cycles:   16080724 heartbeat IPC: 2.61640 cumulative IPC: 2.05215 (Simulation time: 0 hr 3 min 7 sec) 
Heartbeat CPU  2 instructions:   32000000 cycles:   16100825 heartbeat IPC: 2.41228 cumulative IPC: 1.98748 (Simulation time: 0 hr 3 min 7 sec) 
Heartbeat CPU  3 instructions:   31000001 cycles:   16261500 heartbeat IPC: 2.03952 cumulative IPC: 1.90634 (Simulation time: 0 hr 3 min 9 sec) 
Heartbeat CPU  1 instructions:   33000001 cycles:   16465285 heartbeat IPC: 2.18046 cumulative IPC: 2.00422 (Simulation time: 0 hr 3 min 13 sec) 
Heartbeat CPU  2 instructions:   33000003 cycles:   16467229 heartbeat IPC: 2.72924 cumulative IPC: 2.00398 (Simulation time: 0 hr 3 min 13 sec) 
Heartbeat CPU  0 instructions:   34000000 cycles:   16490338 heartbeat IPC: 2.44132 cumulative IPC: 2.06181 (Simulation time: 0 hr 3 min 13 sec) 
Heartbeat CPU  3 instructions:   32000000 cycles:   16799720 heartbeat IPC: 1.85797 cumulative IPC: 1.90479 (Simulation time: 0 hr 3 min 17 sec) 
Heartbeat CPU  2 instructions:   34000001 cycles:   16872368 heartbeat IPC: 2.46828 cumulative IPC: 2.01513 (Simulation time: 0 hr 3 min 18 sec) 
Heartbeat CPU  0 instructions:   35000003 cycles:   16898972 heartbeat IPC: 2.44719 cumulative IPC: 2.07113 (Simulation time: 0 hr 3 min 18 sec) 
Heartbeat CPU  1 instructions:   34000001 cycles:   16909853 heartbeat IPC: 2.24937 cumulative IPC: 2.01066 (Simulation time: 0 hr 3 min 18 sec) 
Heartbeat CPU  2 instructions:   35000003 cycles:   17283609 heartbeat IPC: 2.43167 cumulative IPC: 2.02504 (Simulation time: 0 hr 3 min 23 sec) 
Heartbeat CPU  0 instructions:   36000000 cycles:   17305352 heartbeat IPC: 2.46074 cumulative IPC: 2.08028 (Simulation time: 0 hr 3 min 23 sec) 
Heartbeat CPU  3 instructions:   33000001 cycles:   17345428 heartbeat IPC: 1.83248 cumulative IPC: 1.90252 (Simulation time: 0 hr 3 min 24 sec) 
Heartbeat CPU  1 instructions:   35000003 cycles:   17478960 heartbeat IPC: 1.75714 cumulative IPC: 2.00241 (Simulation time: 0 hr 3 min 26 sec) 
Heartbeat CPU  2 instructions:   36000000 cycles:   17692966 heartbeat IPC: 2.44285 cumulative IPC: 2.03471 (Simulation time: 0 hr 3 min 28 sec) 
Heartbeat CPU  0 instructions:   37000002 cycles:   17751171 heartbeat IPC: 2.24307 cumulative IPC: 2.08437 (Simulation time: 0 hr 3 min 29 sec) 
Heartbeat CPU  3 instructions:   34000002 cycles:   17776607 heartbeat IPC: 2.31922 cumulative IPC: 1.91263 (Simulation time: 0 hr 3 min 29 sec) 
Heartbeat CPU  1 instructions:   36000000 cycles:   17937251 heartbeat IPC: 2.18201 cumulative IPC: 2.00700 (Simulation time: 0 hr 3 min 31 sec) 
Heartbeat CPU  2 instructions:   37000000 cycles:   18124931 heartbeat IPC: 2.31500 cumulative IPC: 2.04139 (Simulation time: 0 hr 3 min 34 sec) 
Heartbeat CPU  3 instructions:   35000001 cycles:   18196963 heartbeat IPC: 2.37893 cumulative IPC: 1.92340 (Simulation time: 0 hr 3 min 35 sec) 
Heartbeat CPU  1 instructions:   37000001 cycles:   18358043 heartbeat IPC: 2.37647 cumulative IPC: 2.01547 (Simulation time: 0 hr 3 min 37 sec) 
Heartbeat CPU  0 instructions:   38000000 cycles:   18396809 heartbeat IPC: 1.54885 cumulative IPC: 2.06558 (Simulation time: 0 hr 3 min 37 sec) 
