*************************************************
   ChampSim Multicore Out-of-Order Simulator
   Last compiled: Mar 31 2025 20:14:32
*************************************************
parsing config file: /data3/config/bingo.ini

trace_0 /data3/CASSANDRA/traces/cassandra_phase3_core0.trace.xz
l2c_mshr_size 32
l2c_latency 10

llc_size 8192
llc_set 8192
llc_way 16
llc_rq_size 128
llc_wq_size 128
llc_pq_size 128
llc_mshr_size 256
llc_latency 20

dram_channel_width 8
dram_wq_size 64
dram_rq_size 64
tRP 15
tRCD 15
tCAS 12.5
dram_dbus_turn_around_time 30
dram_write_high_wm 56
dram_write_low_wm 48
min_dram_writes_per_switch 16
dram_mtps 2400
dram_dbus_return_time 13

bingo_region_size 2048
bingo_pattern_len 32
bingo_pc_width 16
bingo_min_addr_width 5
bingo_max_addr_width 16
bingo_ft_size 64
bingo_at_size 128
bingo_pht_size 4096
bingo_pht_ways 16
bingo_pf_streamer_size 128
bingo_debug_level 0
bingo_l1d_thresh 1.01
bingo_l2c_thresh 0.8
bingo_llc_thresh 0.05
bingo_pc_address_fill_level L2


Heartbeat CPU  0 instructions:    1000001 cycles:     326399 heartbeat IPC: 3.06374 cumulative IPC: 3.06374 (Simulation time: 0 hr 0 min 4 sec) 
Heartbeat CPU  2 instructions:    1000001 cycles:     405621 heartbeat IPC: 2.46536 cumulative IPC: 2.46536 (Simulation time: 0 hr 0 min 5 sec) 
Heartbeat CPU  3 instructions:    1000000 cycles:     468600 heartbeat IPC: 2.13402 cumulative IPC: 2.13402 (Simulation time: 0 hr 0 min 7 sec) 
Heartbeat CPU  1 instructions:    1000002 cycles:     481955 heartbeat IPC: 2.07489 cumulative IPC: 2.07489 (Simulation time: 0 hr 0 min 7 sec) 
Heartbeat CPU  0 instructions:    2000000 cycles:     655932 heartbeat IPC: 3.03459 cumulative IPC: 3.04910 (Simulation time: 0 hr 0 min 9 sec) 
Heartbeat CPU  2 instructions:    2000000 cycles:     732922 heartbeat IPC: 3.05529 cumulative IPC: 2.72880 (Simulation time: 0 hr 0 min 11 sec) 
Heartbeat CPU  3 instructions:    2000003 cycles:     799304 heartbeat IPC: 3.02386 cumulative IPC: 2.50218 (Simulation time: 0 hr 0 min 12 sec) 
Heartbeat CPU  0 instructions:    3000003 cycles:    1046942 heartbeat IPC: 2.55749 cumulative IPC: 2.86549 (Simulation time: 0 hr 0 min 15 sec) 
Heartbeat CPU  2 instructions:    3000000 cycles:    1059797 heartbeat IPC: 3.05927 cumulative IPC: 2.83073 (Simulation time: 0 hr 0 min 15 sec) 
Heartbeat CPU  3 instructions:    3000000 cycles:    1126130 heartbeat IPC: 3.05972 cumulative IPC: 2.66399 (Simulation time: 0 hr 0 min 16 sec) 
Heartbeat CPU  1 instructions:    2000003 cycles:    1187571 heartbeat IPC: 1.41720 cumulative IPC: 1.68411 (Simulation time: 0 hr 0 min 18 sec) 
Heartbeat CPU  0 instructions:    4000000 cycles:    1375327 heartbeat IPC: 3.04520 cumulative IPC: 2.90840 (Simulation time: 0 hr 0 min 21 sec) 
Heartbeat CPU  2 instructions:    4000000 cycles:    1384801 heartbeat IPC: 3.07689 cumulative IPC: 2.88850 (Simulation time: 0 hr 0 min 21 sec) 
Heartbeat CPU  3 instructions:    4000000 cycles:    1452671 heartbeat IPC: 3.06240 cumulative IPC: 2.75355 (Simulation time: 0 hr 0 min 22 sec) 
Heartbeat CPU  1 instructions:    3000003 cycles:    1701739 heartbeat IPC: 1.94489 cumulative IPC: 1.76290 (Simulation time: 0 hr 0 min 26 sec) 
Heartbeat CPU  2 instructions:    5000002 cycles:    1710054 heartbeat IPC: 3.07454 cumulative IPC: 2.92389 (Simulation time: 0 hr 0 min 26 sec) 
Heartbeat CPU  0 instructions:    5000003 cycles:    1712149 heartbeat IPC: 2.96894 cumulative IPC: 2.92031 (Simulation time: 0 hr 0 min 26 sec) 
Heartbeat CPU  3 instructions:    5000001 cycles:    1862934 heartbeat IPC: 2.43746 cumulative IPC: 2.68394 (Simulation time: 0 hr 0 min 28 sec) 
Heartbeat CPU  1 instructions:    4000000 cycles:    2025327 heartbeat IPC: 3.09034 cumulative IPC: 1.97499 (Simulation time: 0 hr 0 min 31 sec) 
Heartbeat CPU  2 instructions:    6000003 cycles:    2035714 heartbeat IPC: 3.07069 cumulative IPC: 2.94737 (Simulation time: 0 hr 0 min 31 sec) 
Heartbeat CPU  0 instructions:    6000000 cycles:    2180340 heartbeat IPC: 2.13587 cumulative IPC: 2.75186 (Simulation time: 0 hr 0 min 33 sec) 
Heartbeat CPU  3 instructions:    6000003 cycles:    2300644 heartbeat IPC: 2.28462 cumulative IPC: 2.60797 (Simulation time: 0 hr 0 min 35 sec) 
Heartbeat CPU  1 instructions:    5000000 cycles:    2350223 heartbeat IPC: 3.07791 cumulative IPC: 2.12746 (Simulation time: 0 hr 0 min 36 sec) 
Heartbeat CPU  0 instructions:    7000003 cycles:    2505079 heartbeat IPC: 3.07941 cumulative IPC: 2.79432 (Simulation time: 0 hr 0 min 38 sec) 
Heartbeat CPU  2 instructions:    7000002 cycles:    2602921 heartbeat IPC: 1.76302 cumulative IPC: 2.68929 (Simulation time: 0 hr 0 min 40 sec) 
Heartbeat CPU  3 instructions:    7000000 cycles:    2625734 heartbeat IPC: 3.07606 cumulative IPC: 2.66592 (Simulation time: 0 hr 0 min 40 sec) 
Heartbeat CPU  1 instructions:    6000001 cycles:    2711256 heartbeat IPC: 2.76983 cumulative IPC: 2.21300 (Simulation time: 0 hr 0 min 42 sec) 
Heartbeat CPU  0 instructions:    8000000 cycles:    2814824 heartbeat IPC: 3.22845 cumulative IPC: 2.84210 (Simulation time: 0 hr 0 min 44 sec) 
Heartbeat CPU  3 instructions:    8000000 cycles:    2950995 heartbeat IPC: 3.07445 cumulative IPC: 2.71095 (Simulation time: 0 hr 0 min 46 sec) 
Heartbeat CPU  2 instructions:    8000000 cycles:    2957198 heartbeat IPC: 2.82264 cumulative IPC: 2.70526 (Simulation time: 0 hr 0 min 46 sec) 
Heartbeat CPU  1 instructions:    7000000 cycles:    3037702 heartbeat IPC: 3.06329 cumulative IPC: 2.30437 (Simulation time: 0 hr 0 min 48 sec) 
Heartbeat CPU  0 instructions:    9000001 cycles:    3140998 heartbeat IPC: 3.06585 cumulative IPC: 2.86533 (Simulation time: 0 hr 0 min 49 sec) 
Heartbeat CPU  2 instructions:    9000001 cycles:    3278599 heartbeat IPC: 3.11138 cumulative IPC: 2.74508 (Simulation time: 0 hr 0 min 52 sec) 
Heartbeat CPU  3 instructions:    9000002 cycles:    3335432 heartbeat IPC: 2.60121 cumulative IPC: 2.69830 (Simulation time: 0 hr 0 min 53 sec) 
Heartbeat CPU  1 instructions:    8000000 cycles:    3362143 heartbeat IPC: 3.08222 cumulative IPC: 2.37943 (Simulation time: 0 hr 0 min 53 sec) 
Heartbeat CPU  0 instructions:   10000001 cycles:    3538105 heartbeat IPC: 2.51821 cumulative IPC: 2.82637 (Simulation time: 0 hr 0 min 56 sec) 
Heartbeat CPU  2 instructions:   10000001 cycles:    3600429 heartbeat IPC: 3.10723 cumulative IPC: 2.77745 (Simulation time: 0 hr 0 min 57 sec) 
Heartbeat CPU  3 instructions:   10000003 cycles:    3662060 heartbeat IPC: 3.06159 cumulative IPC: 2.73070 (Simulation time: 0 hr 0 min 58 sec) 
Heartbeat CPU  1 instructions:    9000002 cycles:    3682980 heartbeat IPC: 3.11685 cumulative IPC: 2.44367 (Simulation time: 0 hr 0 min 59 sec) 
Heartbeat CPU  2 instructions:   11000002 cycles:    3920582 heartbeat IPC: 3.12351 cumulative IPC: 2.80571 (Simulation time: 0 hr 1 min 3 sec) 
Heartbeat CPU  3 instructions:   11000001 cycles:    3987926 heartbeat IPC: 3.06874 cumulative IPC: 2.75833 (Simulation time: 0 hr 1 min 4 sec) 
Heartbeat CPU  1 instructions:   10000003 cycles:    4007334 heartbeat IPC: 3.08305 cumulative IPC: 2.49543 (Simulation time: 0 hr 1 min 4 sec) 
Heartbeat CPU  0 instructions:   11000003 cycles:    4045997 heartbeat IPC: 1.96893 cumulative IPC: 2.71874 (Simulation time: 0 hr 1 min 5 sec) 
Heartbeat CPU  0 instructions:   12000000 cycles:    4367290 heartbeat IPC: 3.11241 cumulative IPC: 2.74770 (Simulation time: 0 hr 1 min 10 sec) 
Heartbeat CPU  3 instructions:   12000000 cycles:    4372502 heartbeat IPC: 2.60026 cumulative IPC: 2.74442 (Simulation time: 0 hr 1 min 10 sec) 
Heartbeat CPU  2 instructions:   12000000 cycles:    4419638 heartbeat IPC: 2.00378 cumulative IPC: 2.71515 (Simulation time: 0 hr 1 min 11 sec) 
Heartbeat CPU  1 instructions:   11000000 cycles:    4427033 heartbeat IPC: 2.38265 cumulative IPC: 2.48473 (Simulation time: 0 hr 1 min 11 sec) 
Heartbeat CPU  0 instructions:   13000002 cycles:    4681988 heartbeat IPC: 3.17766 cumulative IPC: 2.77660 (Simulation time: 0 hr 1 min 15 sec) 
Heartbeat CPU  2 instructions:   13000003 cycles:    4787626 heartbeat IPC: 2.71749 cumulative IPC: 2.71533 (Simulation time: 0 hr 1 min 17 sec) 
Heartbeat CPU  1 instructions:   12000000 cycles:    4794070 heartbeat IPC: 2.72452 cumulative IPC: 2.50309 (Simulation time: 0 hr 1 min 17 sec) 
Heartbeat CPU  3 instructions:   13000002 cycles:    4829237 heartbeat IPC: 2.18946 cumulative IPC: 2.69194 (Simulation time: 0 hr 1 min 17 sec) 
Heartbeat CPU  2 instructions:   14000000 cycles:    5150807 heartbeat IPC: 2.75344 cumulative IPC: 2.71802 (Simulation time: 0 hr 1 min 21 sec) 
Heartbeat CPU  0 instructions:   14000002 cycles:    5162576 heartbeat IPC: 2.08078 cumulative IPC: 2.71182 (Simulation time: 0 hr 1 min 22 sec) 
Heartbeat CPU  3 instructions:   14000003 cycles:    5229987 heartbeat IPC: 2.49532 cumulative IPC: 2.67687 (Simulation time: 0 hr 1 min 23 sec) 
Heartbeat CPU  1 instructions:   13000001 cycles:    5462651 heartbeat IPC: 1.49571 cumulative IPC: 2.37980 (Simulation time: 0 hr 1 min 26 sec) 
Heartbeat CPU  2 instructions:   15000000 cycles:    5475161 heartbeat IPC: 3.08305 cumulative IPC: 2.73965 (Simulation time: 0 hr 1 min 26 sec) 
Heartbeat CPU  3 instructions:   15000001 cycles:    5557037 heartbeat IPC: 3.05763 cumulative IPC: 2.69928 (Simulation time: 0 hr 1 min 28 sec) 
Heartbeat CPU  0 instructions:   15000001 cycles:    5662715 heartbeat IPC: 1.99944 cumulative IPC: 2.64891 (Simulation time: 0 hr 1 min 29 sec) 
Heartbeat CPU  1 instructions:   14000002 cycles:    5783354 heartbeat IPC: 3.11815 cumulative IPC: 2.42074 (Simulation time: 0 hr 1 min 31 sec) 
Heartbeat CPU  2 instructions:   16000000 cycles:    5797046 heartbeat IPC: 3.10670 cumulative IPC: 2.76003 (Simulation time: 0 hr 1 min 31 sec) 
Heartbeat CPU  3 instructions:   16000000 cycles:    5958857 heartbeat IPC: 2.48867 cumulative IPC: 2.68508 (Simulation time: 0 hr 1 min 34 sec) 
Heartbeat CPU  0 instructions:   16000000 cycles:    6117585 heartbeat IPC: 2.19843 cumulative IPC: 2.61541 (Simulation time: 0 hr 1 min 36 sec) 
Heartbeat CPU  1 instructions:   15000000 cycles:    6153922 heartbeat IPC: 2.69855 cumulative IPC: 2.43747 (Simulation time: 0 hr 1 min 37 sec) 
Heartbeat CPU  2 instructions:   17000002 cycles:    6175004 heartbeat IPC: 2.64580 cumulative IPC: 2.75304 (Simulation time: 0 hr 1 min 37 sec) 
Heartbeat CPU  3 instructions:   17000003 cycles:    6322299 heartbeat IPC: 2.75148 cumulative IPC: 2.68890 (Simulation time: 0 hr 1 min 39 sec) 
Heartbeat CPU  1 instructions:   16000000 cycles:    6516176 heartbeat IPC: 2.76049 cumulative IPC: 2.45543 (Simulation time: 0 hr 1 min 42 sec) 
Heartbeat CPU  2 instructions:   18000003 cycles:    6546147 heartbeat IPC: 2.69438 cumulative IPC: 2.74971 (Simulation time: 0 hr 1 min 43 sec) 
Heartbeat CPU  0 instructions:   17000002 cycles:    6580782 heartbeat IPC: 2.15891 cumulative IPC: 2.58328 (Simulation time: 0 hr 1 min 44 sec) 
Heartbeat CPU  3 instructions:   18000000 cycles:    6645723 heartbeat IPC: 3.09191 cumulative IPC: 2.70851 (Simulation time: 0 hr 1 min 45 sec) 
Heartbeat CPU  1 instructions:   17000002 cycles:    6852471 heartbeat IPC: 2.97359 cumulative IPC: 2.48086 (Simulation time: 0 hr 1 min 48 sec) 
Heartbeat CPU  2 instructions:   19000002 cycles:    6871681 heartbeat IPC: 3.07187 cumulative IPC: 2.76497 (Simulation time: 0 hr 1 min 49 sec) 
Heartbeat CPU  0 instructions:   18000000 cycles:    6954927 heartbeat IPC: 2.67276 cumulative IPC: 2.58809 (Simulation time: 0 hr 1 min 50 sec) 
Heartbeat CPU  3 instructions:   19000003 cycles:    6968410 heartbeat IPC: 3.09899 cumulative IPC: 2.72659 (Simulation time: 0 hr 1 min 50 sec) 
Heartbeat CPU  2 instructions:   20000000 cycles:    7195712 heartbeat IPC: 3.08612 cumulative IPC: 2.77943 (Simulation time: 0 hr 1 min 54 sec) 
Heartbeat CPU  1 instructions:   18000000 cycles:    7256618 heartbeat IPC: 2.47434 cumulative IPC: 2.48049 (Simulation time: 0 hr 1 min 55 sec) 
Heartbeat CPU  0 instructions:   19000001 cycles:    7277658 heartbeat IPC: 3.09856 cumulative IPC: 2.61073 (Simulation time: 0 hr 1 min 56 sec) 
Heartbeat CPU  3 instructions:   20000000 cycles:    7291607 heartbeat IPC: 3.09408 cumulative IPC: 2.74288 (Simulation time: 0 hr 1 min 56 sec) 
Heartbeat CPU  1 instructions:   19000000 cycles:    7583906 heartbeat IPC: 3.05541 cumulative IPC: 2.50531 (Simulation time: 0 hr 2 min 0 sec) 
Heartbeat CPU  0 instructions:   20000000 cycles:    7660499 heartbeat IPC: 2.61205 cumulative IPC: 2.61080 (Simulation time: 0 hr 2 min 1 sec) 
Heartbeat CPU  2 instructions:   21000000 cycles:    7768145 heartbeat IPC: 1.74693 cumulative IPC: 2.70335 (Simulation time: 0 hr 2 min 3 sec) 
Heartbeat CPU  3 instructions:   21000000 cycles:    7775485 heartbeat IPC: 2.06664 cumulative IPC: 2.70080 (Simulation time: 0 hr 2 min 3 sec) 
Heartbeat CPU  1 instructions:   20000000 cycles:    7911386 heartbeat IPC: 3.05362 cumulative IPC: 2.52800 (Simulation time: 0 hr 2 min 5 sec) 
Heartbeat CPU  0 instructions:   21000002 cycles:    7983188 heartbeat IPC: 3.09897 cumulative IPC: 2.63053 (Simulation time: 0 hr 2 min 6 sec) 
Heartbeat CPU  0 instructions:   22000003 cycles:    8305527 heartbeat IPC: 3.10233 cumulative IPC: 2.64884 (Simulation time: 0 hr 2 min 11 sec) 
Heartbeat CPU  3 instructions:   22000001 cycles:    8305777 heartbeat IPC: 1.88576 cumulative IPC: 2.64876 (Simulation time: 0 hr 2 min 11 sec) 
Heartbeat CPU  2 instructions:   22000000 cycles:    8309465 heartbeat IPC: 1.84734 cumulative IPC: 2.64758 (Simulation time: 0 hr 2 min 11 sec) 
Heartbeat CPU  1 instructions:   21000000 cycles:    8356060 heartbeat IPC: 2.24884 cumulative IPC: 2.51315 (Simulation time: 0 hr 2 min 11 sec) 
Heartbeat CPU  3 instructions:   23000001 cycles:    8628254 heartbeat IPC: 3.10100 cumulative IPC: 2.66566 (Simulation time: 0 hr 2 min 16 sec) 
Heartbeat CPU  0 instructions:   23000000 cycles:    8630558 heartbeat IPC: 3.07662 cumulative IPC: 2.66495 (Simulation time: 0 hr 2 min 16 sec) 
Heartbeat CPU  1 instructions:   22000001 cycles:    8755805 heartbeat IPC: 2.50160 cumulative IPC: 2.51262 (Simulation time: 0 hr 2 min 18 sec) 
Heartbeat CPU  2 instructions:   23000002 cycles:    8758881 heartbeat IPC: 2.22511 cumulative IPC: 2.62591 (Simulation time: 0 hr 2 min 18 sec) 
Heartbeat CPU  3 instructions:   24000000 cycles:    8958638 heartbeat IPC: 3.02678 cumulative IPC: 2.67898 (Simulation time: 0 hr 2 min 21 sec) 
Heartbeat CPU  1 instructions:   23000000 cycles:    9085912 heartbeat IPC: 3.02932 cumulative IPC: 2.53139 (Simulation time: 0 hr 2 min 23 sec) 
Heartbeat CPU  0 instructions:   24000000 cycles:    9087425 heartbeat IPC: 2.18882 cumulative IPC: 2.64101 (Simulation time: 0 hr 2 min 23 sec) 
Heartbeat CPU  3 instructions:   25000001 cycles:    9333582 heartbeat IPC: 2.66707 cumulative IPC: 2.67850 (Simulation time: 0 hr 2 min 26 sec) 
Heartbeat CPU  2 instructions:   24000000 cycles:    9474772 heartbeat IPC: 1.39686 cumulative IPC: 2.53304 (Simulation time: 0 hr 2 min 27 sec) 
Heartbeat CPU  1 instructions:   24000000 cycles:    9500364 heartbeat IPC: 2.41282 cumulative IPC: 2.52622 (Simulation time: 0 hr 2 min 27 sec) 
Heartbeat CPU  0 instructions:   25000001 cycles:    9723463 heartbeat IPC: 1.57223 cumulative IPC: 2.57110 (Simulation time: 0 hr 2 min 31 sec) 
Heartbeat CPU  1 instructions:   25000002 cycles:    9857108 heartbeat IPC: 2.80314 cumulative IPC: 2.53624 (Simulation time: 0 hr 2 min 33 sec) 
Heartbeat CPU  2 instructions:   25000002 cycles:    9884314 heartbeat IPC: 2.44176 cumulative IPC: 2.52926 (Simulation time: 0 hr 2 min 33 sec) 
Heartbeat CPU  3 instructions:   26000001 cycles:    9951782 heartbeat IPC: 1.61760 cumulative IPC: 2.61260 (Simulation time: 0 hr 2 min 34 sec) 
Heartbeat CPU  0 instructions:   26000000 cycles:   10082285 heartbeat IPC: 2.78689 cumulative IPC: 2.57878 (Simulation time: 0 hr 2 min 36 sec) 
Heartbeat CPU  1 instructions:   26000001 cycles:   10374633 heartbeat IPC: 1.93227 cumulative IPC: 2.50611 (Simulation time: 0 hr 2 min 38 sec) 
Heartbeat CPU  2 instructions:   26000000 cycles:   10384311 heartbeat IPC: 2.00001 cumulative IPC: 2.50378 (Simulation time: 0 hr 2 min 39 sec) 
Heartbeat CPU  3 instructions:   27000002 cycles:   10594905 heartbeat IPC: 1.55491 cumulative IPC: 2.54839 (Simulation time: 0 hr 2 min 41 sec) 
Heartbeat CPU  0 instructions:   27000001 cycles:   10724421 heartbeat IPC: 1.55730 cumulative IPC: 2.51762 (Simulation time: 0 hr 2 min 43 sec) 
Heartbeat CPU  2 instructions:   27000001 cycles:   10891667 heartbeat IPC: 1.97100 cumulative IPC: 2.47896 (Simulation time: 0 hr 2 min 45 sec) 
Heartbeat CPU  1 instructions:   27000001 cycles:   10981610 heartbeat IPC: 1.64751 cumulative IPC: 2.45866 (Simulation time: 0 hr 2 min 46 sec) 
Heartbeat CPU  3 instructions:   28000000 cycles:   11210074 heartbeat IPC: 1.62557 cumulative IPC: 2.49775 (Simulation time: 0 hr 2 min 49 sec) 
Heartbeat CPU  0 instructions:   28000000 cycles:   11353229 heartbeat IPC: 1.59031 cumulative IPC: 2.46626 (Simulation time: 0 hr 2 min 50 sec) 
Heartbeat CPU  2 instructions:   28000000 cycles:   11462782 heartbeat IPC: 1.75096 cumulative IPC: 2.44269 (Simulation time: 0 hr 2 min 51 sec) 
Heartbeat CPU  1 instructions:   28000000 cycles:   11560354 heartbeat IPC: 1.72788 cumulative IPC: 2.42207 (Simulation time: 0 hr 2 min 52 sec) 
Heartbeat CPU  3 instructions:   29000001 cycles:   11714943 heartbeat IPC: 1.98071 cumulative IPC: 2.47547 (Simulation time: 0 hr 2 min 54 sec) 
Heartbeat CPU  0 instructions:   29000003 cycles:   11850177 heartbeat IPC: 2.01229 cumulative IPC: 2.44722 (Simulation time: 0 hr 2 min 56 sec) 
Heartbeat CPU  2 instructions:   29000001 cycles:   11967687 heartbeat IPC: 1.98057 cumulative IPC: 2.42319 (Simulation time: 0 hr 2 min 57 sec) 
Heartbeat CPU  1 instructions:   29000003 cycles:   12064001 heartbeat IPC: 1.98552 cumulative IPC: 2.40385 (Simulation time: 0 hr 2 min 58 sec) 
Heartbeat CPU  3 instructions:   30000000 cycles:   12246801 heartbeat IPC: 1.88020 cumulative IPC: 2.44962 (Simulation time: 0 hr 3 min 0 sec) 
Heartbeat CPU  0 instructions:   30000001 cycles:   12356149 heartbeat IPC: 1.97639 cumulative IPC: 2.42794 (Simulation time: 0 hr 3 min 2 sec) 
Heartbeat CPU  2 instructions:   30000003 cycles:   12527514 heartbeat IPC: 1.78627 cumulative IPC: 2.39473 (Simulation time: 0 hr 3 min 4 sec) 
Heartbeat CPU  1 instructions:   30000002 cycles:   12611070 heartbeat IPC: 1.82792 cumulative IPC: 2.37886 (Simulation time: 0 hr 3 min 5 sec) 
Heartbeat CPU  3 instructions:   31000000 cycles:   12929198 heartbeat IPC: 1.46542 cumulative IPC: 2.39767 (Simulation time: 0 hr 3 min 8 sec) 
Heartbeat CPU  0 instructions:   31000002 cycles:   12955117 heartbeat IPC: 1.66954 cumulative IPC: 2.39288 (Simulation time: 0 hr 3 min 8 sec) 
Heartbeat CPU  2 instructions:   31000000 cycles:   13215445 heartbeat IPC: 1.45363 cumulative IPC: 2.34574 (Simulation time: 0 hr 3 min 10 sec) 
Heartbeat CPU  1 instructions:   31000001 cycles:   13311947 heartbeat IPC: 1.42678 cumulative IPC: 2.32874 (Simulation time: 0 hr 3 min 11 sec) 
Heartbeat CPU  3 instructions:   32000000 cycles:   13577422 heartbeat IPC: 1.54268 cumulative IPC: 2.35685 (Simulation time: 0 hr 3 min 13 sec) 
Heartbeat CPU  0 instructions:   32000000 cycles:   13584638 heartbeat IPC: 1.58851 cumulative IPC: 2.35560 (Simulation time: 0 hr 3 min 13 sec) 
Heartbeat CPU  2 instructions:   32000000 cycles:   13808195 heartbeat IPC: 1.68705 cumulative IPC: 2.31746 (Simulation time: 0 hr 3 min 16 sec) 
Heartbeat CPU  1 instructions:   32000000 cycles:   13939113 heartbeat IPC: 1.59447 cumulative IPC: 2.29570 (Simulation time: 0 hr 3 min 17 sec) 
Heartbeat CPU  3 instructions:   33000000 cycles:   14037136 heartbeat IPC: 2.17527 cumulative IPC: 2.35091 (Simulation time: 0 hr 3 min 19 sec) 
Heartbeat CPU  0 instructions:   33000000 cycles:   14053764 heartbeat IPC: 2.13162 cumulative IPC: 2.34813 (Simulation time: 0 hr 3 min 19 sec) 
Heartbeat CPU  2 instructions:   33000002 cycles:   14272364 heartbeat IPC: 2.15439 cumulative IPC: 2.31216 (Simulation time: 0 hr 3 min 21 sec) 
Heartbeat CPU  1 instructions:   33000000 cycles:   14539960 heartbeat IPC: 1.66432 cumulative IPC: 2.26961 (Simulation time: 0 hr 3 min 24 sec) 
Heartbeat CPU  3 instructions:   34000002 cycles:   14569743 heartbeat IPC: 1.87756 cumulative IPC: 2.33360 (Simulation time: 0 hr 3 min 25 sec) 
Heartbeat CPU  0 instructions:   34000002 cycles:   14615339 heartbeat IPC: 1.78071 cumulative IPC: 2.32632 (Simulation time: 0 hr 3 min 25 sec) 
Heartbeat CPU  2 instructions:   34000000 cycles:   14827544 heartbeat IPC: 1.80121 cumulative IPC: 2.29303 (Simulation time: 0 hr 3 min 28 sec) 
Heartbeat CPU  0 instructions:   35000000 cycles:   15071147 heartbeat IPC: 2.19390 cumulative IPC: 2.32232 (Simulation time: 0 hr 3 min 31 sec) 
Heartbeat CPU  3 instructions:   35000002 cycles:   15100450 heartbeat IPC: 1.88428 cumulative IPC: 2.31781 (Simulation time: 0 hr 3 min 31 sec) 
Heartbeat CPU  1 instructions:   34000002 cycles:   15149316 heartbeat IPC: 1.64108 cumulative IPC: 2.24433 (Simulation time: 0 hr 3 min 32 sec) 
Heartbeat CPU  2 instructions:   35000001 cycles:   15293926 heartbeat IPC: 2.14417 cumulative IPC: 2.28849 (Simulation time: 0 hr 3 min 34 sec) 
Heartbeat CPU  0 instructions:   36000000 cycles:   15548725 heartbeat IPC: 2.09390 cumulative IPC: 2.31530 (Simulation time: 0 hr 3 min 37 sec) 
Heartbeat CPU  3 instructions:   36000000 cycles:   15590903 heartbeat IPC: 2.03893 cumulative IPC: 2.30904 (Simulation time: 0 hr 3 min 37 sec) 
Heartbeat CPU  1 instructions:   35000000 cycles:   15624708 heartbeat IPC: 2.10352 cumulative IPC: 2.24004 (Simulation time: 0 hr 3 min 38 sec) 
Heartbeat CPU  2 instructions:   36000000 cycles:   15760408 heartbeat IPC: 2.14370 cumulative IPC: 2.28420 (Simulation time: 0 hr 3 min 39 sec) 
Heartbeat CPU  0 instructions:   37000000 cycles:   16002404 heartbeat IPC: 2.20420 cumulative IPC: 2.31215 (Simulation time: 0 hr 3 min 42 sec) 
Heartbeat CPU  3 instructions:   37000003 cycles:   16054023 heartbeat IPC: 2.15927 cumulative IPC: 2.30472 (Simulation time: 0 hr 3 min 43 sec) 
Heartbeat CPU  1 instructions:   36000000 cycles:   16116129 heartbeat IPC: 2.03491 cumulative IPC: 2.23379 (Simulation time: 0 hr 3 min 44 sec) 
Heartbeat CPU  2 instructions:   37000003 cycles:   16227783 heartbeat IPC: 2.13962 cumulative IPC: 2.28004 (Simulation time: 0 hr 3 min 45 sec) 
