*************************************************
   ChampSim Multicore Out-of-Order Simulator
   Last compiled: Mar 31 2025 20:14:32
*************************************************
parsing config file: /data3/config/dspatch.ini

trace_0 /data3/CASSANDRA/traces/cassandra_phase4_core0.trace.xz
Heartbeat CPU  3 instructions:   40000000 cycles:   14569632 heartbeat IPC: 3.11553 cumulative IPC: 2.74544 (Simulation time: 0 hr 4 min 1 sec) 
Heartbeat CPU  2 instructions:   40000000 cycles:   14761738 heartbeat IPC: 3.03513 cumulative IPC: 2.70971 (Simulation time: 0 hr 4 min 4 sec) 
Heartbeat CPU  1 instructions:   34000000 cycles:   14787524 heartbeat IPC: 1.57674 cumulative IPC: 2.29924 (Simulation time: 0 hr 4 min 4 sec) 
Heartbeat CPU  3 instructions:   41000001 cycles:   14903188 heartbeat IPC: 2.99800 cumulative IPC: 2.75109 (Simulation time: 0 hr 4 min 6 sec) 
Heartbeat CPU  0 instructions:   36000000 cycles:   15040666 heartbeat IPC: 1.12944 cumulative IPC: 2.39351 (Simulation time: 0 hr 4 min 8 sec) 
Heartbeat CPU  2 instructions:   41000000 cycles:   15091574 heartbeat IPC: 3.03181 cumulative IPC: 2.71675 (Simulation time: 0 hr 4 min 9 sec) 
Heartbeat CPU  3 instructions:   42000000 cycles:   15428003 heartbeat IPC: 1.90543 cumulative IPC: 2.72232 (Simulation time: 0 hr 4 min 13 sec) 
Heartbeat CPU  1 instructions:   35000000 cycles:   15438787 heartbeat IPC: 1.53548 cumulative IPC: 2.26702 (Simulation time: 0 hr 4 min 13 sec) 
Heartbeat CPU  2 instructions:   42000000 cycles:   15546852 heartbeat IPC: 2.19646 cumulative IPC: 2.70151 (Simulation time: 0 hr 4 min 14 sec) 
Heartbeat CPU  0 instructions:   37000000 cycles:   15778221 heartbeat IPC: 1.35583 cumulative IPC: 2.34500 (Simulation time: 0 hr 4 min 17 sec) 
Heartbeat CPU  3 instructions:   43000000 cycles:   15907519 heartbeat IPC: 2.08544 cumulative IPC: 2.70312 (Simulation time: 0 hr 4 min 18 sec) 
Heartbeat CPU  2 instructions:   43000001 cycles:   16108813 heartbeat IPC: 1.77948 cumulative IPC: 2.66935 (Simulation time: 0 hr 4 min 21 sec) 
Heartbeat CPU  0 instructions:   38000002 cycles:   16190384 heartbeat IPC: 2.42623 cumulative IPC: 2.34707 (Simulation time: 0 hr 4 min 23 sec) 
Heartbeat CPU  3 instructions:   44000000 cycles:   16372324 heartbeat IPC: 2.15144 cumulative IPC: 2.68746 (Simulation time: 0 hr 4 min 25 sec) 
Heartbeat CPU  1 instructions:   36000000 cycles:   16437388 heartbeat IPC: 1.00140 cumulative IPC: 2.19013 (Simulation time: 0 hr 4 min 26 sec) 
Heartbeat CPU  0 instructions:   39000000 cycles:   16607211 heartbeat IPC: 2.39907 cumulative IPC: 2.34838 (Simulation time: 0 hr 4 min 28 sec) 
Heartbeat CPU  2 instructions:   44000000 cycles:   16863565 heartbeat IPC: 1.32494 cumulative IPC: 2.60918 (Simulation time: 0 hr 4 min 31 sec) 
Heartbeat CPU  3 instructions:   45000001 cycles:   16960743 heartbeat IPC: 1.69947 cumulative IPC: 2.65319 (Simulation time: 0 hr 4 min 32 sec) 
Heartbeat CPU  1 instructions:   37000001 cycles:   16996245 heartbeat IPC: 1.78937 cumulative IPC: 2.17695 (Simulation time: 0 hr 4 min 33 sec) 
Heartbeat CPU  0 instructions:   40000000 cycles:   17138432 heartbeat IPC: 1.88246 cumulative IPC: 2.33394 (Simulation time: 0 hr 4 min 35 sec) 
Heartbeat CPU  2 instructions:   45000001 cycles:   17194495 heartbeat IPC: 3.02179 cumulative IPC: 2.61712 (Simulation time: 0 hr 4 min 36 sec) 
Heartbeat CPU  3 instructions:   46000001 cycles:   17286119 heartbeat IPC: 3.07337 cumulative IPC: 2.66109 (Simulation time: 0 hr 4 min 37 sec) 
Heartbeat CPU  0 instructions:   41000000 cycles:   17463545 heartbeat IPC: 3.07585 cumulative IPC: 2.34775 (Simulation time: 0 hr 4 min 40 sec) 
Heartbeat CPU  2 instructions:   46000002 cycles:   17596878 heartbeat IPC: 2.48520 cumulative IPC: 2.61410 (Simulation time: 0 hr 4 min 42 sec) 
Heartbeat CPU  3 instructions:   47000003 cycles:   17623809 heartbeat IPC: 2.96130 cumulative IPC: 2.66685 (Simulation time: 0 hr 4 min 43 sec) 
Heartbeat CPU  0 instructions:   42000000 cycles:   17828937 heartbeat IPC: 2.73679 cumulative IPC: 2.35572 (Simulation time: 0 hr 4 min 46 sec) 
Heartbeat CPU  1 instructions:   38000001 cycles:   17926453 heartbeat IPC: 1.07503 cumulative IPC: 2.11977 (Simulation time: 0 hr 4 min 47 sec) 
Heartbeat CPU  2 instructions:   47000000 cycles:   17998628 heartbeat IPC: 2.48911 cumulative IPC: 2.61131 (Simulation time: 0 hr 4 min 48 sec) 
Heartbeat CPU  3 instructions:   48000000 cycles:   18007841 heartbeat IPC: 2.60394 cumulative IPC: 2.66551 (Simulation time: 0 hr 4 min 48 sec) 
Heartbeat CPU  3 instructions:   49000003 cycles:   18335925 heartbeat IPC: 3.04801 cumulative IPC: 2.67235 (Simulation time: 0 hr 4 min 53 sec) 
Heartbeat CPU  2 instructions:   48000000 cycles:   18353469 heartbeat IPC: 2.81816 cumulative IPC: 2.61531 (Simulation time: 0 hr 4 min 53 sec) 
Heartbeat CPU  0 instructions:   43000000 cycles:   18658291 heartbeat IPC: 1.20576 cumulative IPC: 2.30461 (Simulation time: 0 hr 4 min 57 sec) 
Heartbeat CPU  3 instructions:   50000002 cycles:   18659623 heartbeat IPC: 3.08930 cumulative IPC: 2.67958 (Simulation time: 0 hr 4 min 57 sec) 
Heartbeat CPU  2 instructions:   49000003 cycles:   18681021 heartbeat IPC: 3.05296 cumulative IPC: 2.62298 (Simulation time: 0 hr 4 min 58 sec) 
Heartbeat CPU  1 instructions:   39000000 cycles:   18721887 heartbeat IPC: 1.25717 cumulative IPC: 2.08312 (Simulation time: 0 hr 4 min 59 sec) 
Heartbeat CPU  3 instructions:   51000001 cycles:   18978889 heartbeat IPC: 3.13218 cumulative IPC: 0.05269 (Simulation time: 0 hr 5 min 3 sec) 
Heartbeat CPU  2 instructions:   50000001 cycles:   19017241 heartbeat IPC: 2.97424 cumulative IPC: 2.62919 (Simulation time: 0 hr 5 min 3 sec) 
Heartbeat CPU  1 instructions:   40000000 cycles:   19270553 heartbeat IPC: 1.82260 cumulative IPC: 2.07571 (Simulation time: 0 hr 5 min 7 sec) 
Heartbeat CPU  3 instructions:   52000000 cycles:   19305483 heartbeat IPC: 3.06190 cumulative IPC: 0.10360 (Simulation time: 0 hr 5 min 8 sec) 
Heartbeat CPU  0 instructions:   44000000 cycles:   19355598 heartbeat IPC: 1.43409 cumulative IPC: 2.27324 (Simulation time: 0 hr 5 min 9 sec) 
Heartbeat CPU  2 instructions:   51000000 cycles:   19391771 heartbeat IPC: 2.67001 cumulative IPC: 0.05157 (Simulation time: 0 hr 5 min 10 sec) 
Heartbeat CPU  1 instructions:   41000000 cycles:   19604028 heartbeat IPC: 2.99873 cumulative IPC: 2.09141 (Simulation time: 0 hr 5 min 14 sec) 
Heartbeat CPU  3 instructions:   53000000 cycles:   19632044 heartbeat IPC: 3.06222 cumulative IPC: 0.15281 (Simulation time: 0 hr 5 min 14 sec) 
Heartbeat CPU  2 instructions:   52000000 cycles:   19718523 heartbeat IPC: 3.06043 cumulative IPC: 0.10143 (Simulation time: 0 hr 5 min 16 sec) 
Heartbeat CPU  1 instructions:   42000001 cycles:   19965685 heartbeat IPC: 2.76505 cumulative IPC: 2.10361 (Simulation time: 0 hr 5 min 20 sec) 
Heartbeat CPU  3 instructions:   54000001 cycles:   19997437 heartbeat IPC: 2.73678 cumulative IPC: 0.20003 (Simulation time: 0 hr 5 min 20 sec) 
Heartbeat CPU  0 instructions:   45000003 cycles:   20039162 heartbeat IPC: 1.46293 cumulative IPC: 2.24560 (Simulation time: 0 hr 5 min 21 sec) 
Heartbeat CPU  2 instructions:   53000002 cycles:   20045313 heartbeat IPC: 3.06008 cumulative IPC: 0.14966 (Simulation time: 0 hr 5 min 21 sec) 
Heartbeat CPU  3 instructions:   55000000 cycles:   20426303 heartbeat IPC: 2.33173 cumulative IPC: 0.24478 (Simulation time: 0 hr 5 min 26 sec) 
Heartbeat CPU  2 instructions:   54000000 cycles:   20463372 heartbeat IPC: 2.39200 cumulative IPC: 0.19547 (Simulation time: 0 hr 5 min 26 sec) 
Heartbeat CPU  0 instructions:   46000001 cycles:   20542962 heartbeat IPC: 1.98491 cumulative IPC: 2.23921 (Simulation time: 0 hr 5 min 27 sec) 
Heartbeat CPU  1 instructions:   43000000 cycles:   20914775 heartbeat IPC: 1.05364 cumulative IPC: 2.05596 (Simulation time: 0 hr 5 min 32 sec) 
Heartbeat CPU  0 instructions:   47000001 cycles:   20925620 heartbeat IPC: 2.61330 cumulative IPC: 2.24605 (Simulation time: 0 hr 5 min 32 sec) 
Heartbeat CPU  2 instructions:   55000003 cycles:   21048066 heartbeat IPC: 1.71030 cumulative IPC: 0.23755 (Simulation time: 0 hr 5 min 34 sec) 
Heartbeat CPU  3 instructions:   56000000 cycles:   21119204 heartbeat IPC: 1.44321 cumulative IPC: 0.28410 (Simulation time: 0 hr 5 min 35 sec) 
Heartbeat CPU  0 instructions:   48000000 cycles:   21341606 heartbeat IPC: 2.40392 cumulative IPC: 2.24913 (Simulation time: 0 hr 5 min 38 sec) 
Heartbeat CPU  3 instructions:   57000000 cycles:   21530809 heartbeat IPC: 2.42951 cumulative IPC: 0.32512 (Simulation time: 0 hr 5 min 41 sec) 
Heartbeat CPU  1 instructions:   44000000 cycles:   21558652 heartbeat IPC: 1.55309 cumulative IPC: 2.04094 (Simulation time: 0 hr 5 min 41 sec) 
Heartbeat CPU  2 instructions:   56000000 cycles:   21593965 heartbeat IPC: 1.83184 cumulative IPC: 0.27786 (Simulation time: 0 hr 5 min 42 sec) 
Heartbeat CPU  0 instructions:   49000003 cycles:   21669467 heartbeat IPC: 3.05008 cumulative IPC: 2.26125 (Simulation time: 0 hr 5 min 43 sec) 
Heartbeat CPU  2 instructions:   57000001 cycles:   21974529 heartbeat IPC: 2.62768 cumulative IPC: 0.31855 (Simulation time: 0 hr 5 min 47 sec) 
Heartbeat CPU  3 instructions:   58000000 cycles:   22084603 heartbeat IPC: 1.80573 cumulative IPC: 0.36224 (Simulation time: 0 hr 5 min 48 sec) 
Heartbeat CPU  0 instructions:   50000000 cycles:   22143109 heartbeat IPC: 2.11129 cumulative IPC: 2.25804 (Simulation time: 0 hr 5 min 49 sec) 
Heartbeat CPU  1 instructions:   45000003 cycles:   22357463 heartbeat IPC: 1.25186 cumulative IPC: 2.01275 (Simulation time: 0 hr 5 min 52 sec) 
Heartbeat CPU  2 instructions:   58000001 cycles:   22547114 heartbeat IPC: 1.74647 cumulative IPC: 0.35481 (Simulation time: 0 hr 5 min 54 sec) 
Heartbeat CPU  0 instructions:   51000000 cycles:   22571959 heartbeat IPC: 2.33182 cumulative IPC: 0.04430 (Simulation time: 0 hr 5 min 54 sec) 
Heartbeat CPU  3 instructions:   59000000 cycles:   22714665 heartbeat IPC: 1.58715 cumulative IPC: 0.39622 (Simulation time: 0 hr 5 min 56 sec) 
Heartbeat CPU  0 instructions:   52000000 cycles:   22896538 heartbeat IPC: 3.08091 cumulative IPC: 0.08735 (Simulation time: 0 hr 5 min 58 sec) 
Heartbeat CPU  1 instructions:   46000001 cycles:   23013142 heartbeat IPC: 1.52513 cumulative IPC: 1.99886 (Simulation time: 0 hr 6 min 0 sec) 
Heartbeat CPU  2 instructions:   59000002 cycles:   23176026 heartbeat IPC: 1.59005 cumulative IPC: 0.38833 (Simulation time: 0 hr 6 min 3 sec) 
Heartbeat CPU  0 instructions:   53000002 cycles:   23220275 heartbeat IPC: 3.08893 cumulative IPC: 0.12920 (Simulation time: 0 hr 6 min 3 sec) 
Heartbeat CPU  3 instructions:   60000000 cycles:   23222753 heartbeat IPC: 1.96816 cumulative IPC: 0.43061 (Simulation time: 0 hr 6 min 3 sec) 
Heartbeat CPU  1 instructions:   47000003 cycles:   23342485 heartbeat IPC: 3.03635 cumulative IPC: 2.01350 (Simulation time: 0 hr 6 min 5 sec) 
Heartbeat CPU  0 instructions:   54000000 cycles:   23642647 heartbeat IPC: 2.36758 cumulative IPC: 0.16919 (Simulation time: 0 hr 6 min 10 sec) 
Heartbeat CPU  1 instructions:   48000000 cycles:   23672197 heartbeat IPC: 3.03294 cumulative IPC: 2.02770 (Simulation time: 0 hr 6 min 10 sec) 
Heartbeat CPU  2 instructions:   60000000 cycles:   23696935 heartbeat IPC: 1.91972 cumulative IPC: 0.42200 (Simulation time: 0 hr 6 min 10 sec) 
Heartbeat CPU  3 instructions:   61000002 cycles:   23751065 heartbeat IPC: 1.89282 cumulative IPC: 0.46314 (Simulation time: 0 hr 6 min 11 sec) 
Heartbeat CPU  1 instructions:   49000003 cycles:   23997265 heartbeat IPC: 3.07629 cumulative IPC: 2.04190 (Simulation time: 0 hr 6 min 15 sec) 
Heartbeat CPU  0 instructions:   55000001 cycles:   24003329 heartbeat IPC: 2.77253 cumulative IPC: 0.20830 (Simulation time: 0 hr 6 min 15 sec) 
Heartbeat CPU  2 instructions:   61000002 cycles:   24241742 heartbeat IPC: 1.83552 cumulative IPC: 0.45376 (Simulation time: 0 hr 6 min 18 sec) 
Heartbeat CPU  1 instructions:   50000002 cycles:   24321505 heartbeat IPC: 3.08413 cumulative IPC: 2.05579 (Simulation time: 0 hr 6 min 19 sec) 

Warmup complete CPU  0 instructions:   55710255 cycles:   24321504 (Simulation time: 0 hr 6 min 19 sec) 
Warmup complete CPU  1 instructions:   50000002 cycles:   24321505 (Simulation time: 0 hr 6 min 19 sec) 
Warmup complete CPU  2 instructions:   61160633 cycles:   24321504 (Simulation time: 0 hr 6 min 19 sec) 
Warmup complete CPU  3 instructions:   61840713 cycles:   24321504 (Simulation time: 0 hr 6 min 19 sec) 

Heartbeat CPU  3 instructions:   62000000 cycles:   24634644 heartbeat IPC: 1.13176 cumulative IPC: 0.50868 (Simulation time: 0 hr 6 min 20 sec) 
Heartbeat CPU  0 instructions:   56000000 cycles:   25216641 heartbeat IPC: 0.82419 cumulative IPC: 0.32369 (Simulation time: 0 hr 6 min 22 sec) 
Heartbeat CPU  2 instructions:   62000002 cycles:   26961361 heartbeat IPC: 0.36770 cumulative IPC: 0.31796 (Simulation time: 0 hr 6 min 27 sec) 
Heartbeat CPU  0 instructions:   57000000 cycles:   27986410 heartbeat IPC: 0.36104 cumulative IPC: 0.35192 (Simulation time: 0 hr 6 min 30 sec) 
Heartbeat CPU  1 instructions:   51000003 cycles:   28370328 heartbeat IPC: 0.24699 cumulative IPC: 0.24699 (Simulation time: 0 hr 6 min 30 sec) 
Heartbeat CPU  3 instructions:   63000000 cycles:   28545293 heartbeat IPC: 0.25571 cumulative IPC: 0.27447 (Simulation time: 0 hr 6 min 31 sec) 
Heartbeat CPU  1 instructions:   52000000 cycles:   30347000 heartbeat IPC: 0.50590 cumulative IPC: 0.33192 (Simulation time: 0 hr 6 min 35 sec) 
Heartbeat CPU  0 instructions:   58000002 cycles:   30904871 heartbeat IPC: 0.34265 cumulative IPC: 0.34781 (Simulation time: 0 hr 6 min 37 sec) 
Heartbeat CPU  2 instructions:   63000000 cycles:   31084717 heartbeat IPC: 0.24252 cumulative IPC: 0.27197 (Simulation time: 0 hr 6 min 38 sec) 
Heartbeat CPU  1 instructions:   53000003 cycles:   32874560 heartbeat IPC: 0.39564 cumulative IPC: 0.35075 (Simulation time: 0 hr 6 min 42 sec) 
Heartbeat CPU  0 instructions:   59000002 cycles:   33067772 heartbeat IPC: 0.46234 cumulative IPC: 0.37613 (Simulation time: 0 hr 6 min 42 sec) 
Heartbeat CPU  3 instructions:   64000000 cycles:   36004737 heartbeat IPC: 0.13406 cumulative IPC: 0.18482 (Simulation time: 0 hr 6 min 48 sec) 
Heartbeat CPU  2 instructions:   64000000 cycles:   36058719 heartbeat IPC: 0.20105 cumulative IPC: 0.24191 (Simulation time: 0 hr 6 min 48 sec) 
Heartbeat CPU  1 instructions:   54000003 cycles:   36356648 heartbeat IPC: 0.28718 cumulative IPC: 0.33236 (Simulation time: 0 hr 6 min 49 sec) 
Heartbeat CPU  0 instructions:   60000000 cycles:   38225116 heartbeat IPC: 0.19390 cumulative IPC: 0.30853 (Simulation time: 0 hr 6 min 53 sec) 
Heartbeat CPU  1 instructions:   55000001 cycles:   39174840 heartbeat IPC: 0.35484 cumulative IPC: 0.33662 (Simulation time: 0 hr 6 min 55 sec) 
Heartbeat CPU  3 instructions:   65000000 cycles:   41132495 heartbeat IPC: 0.19502 cumulative IPC: 0.18793 (Simulation time: 0 hr 6 min 59 sec) 
Heartbeat CPU  2 instructions:   65000002 cycles:   41880482 heartbeat IPC: 0.17177 cumulative IPC: 0.21866 (Simulation time: 0 hr 7 min 1 sec) 
Heartbeat CPU  0 instructions:   61000003 cycles:   43031424 heartbeat IPC: 0.20806 cumulative IPC: 0.28272 (Simulation time: 0 hr 7 min 3 sec) 
Heartbeat CPU  1 instructions:   56000000 cycles:   43324524 heartbeat IPC: 0.24098 cumulative IPC: 0.31574 (Simulation time: 0 hr 7 min 4 sec) 
Heartbeat CPU  1 instructions:   57000001 cycles:   45867249 heartbeat IPC: 0.39328 cumulative IPC: 0.32489 (Simulation time: 0 hr 7 min 10 sec) 
Heartbeat CPU  3 instructions:   66000000 cycles:   46080095 heartbeat IPC: 0.20212 cumulative IPC: 0.19116 (Simulation time: 0 hr 7 min 10 sec) 
Heartbeat CPU  0 instructions:   62000001 cycles:   46878967 heartbeat IPC: 0.25991 cumulative IPC: 0.27883 (Simulation time: 0 hr 7 min 12 sec) 
Heartbeat CPU  2 instructions:   66000003 cycles:   47439553 heartbeat IPC: 0.17989 cumulative IPC: 0.20933 (Simulation time: 0 hr 7 min 14 sec) 
Heartbeat CPU  1 instructions:   58000003 cycles:   49018174 heartbeat IPC: 0.31737 cumulative IPC: 0.32393 (Simulation time: 0 hr 7 min 19 sec) 
Heartbeat CPU  0 instructions:   63000000 cycles:   50149577 heartbeat IPC: 0.30575 cumulative IPC: 0.28224 (Simulation time: 0 hr 7 min 22 sec) 
Heartbeat CPU  3 instructions:   67000000 cycles:   51594639 heartbeat IPC: 0.18134 cumulative IPC: 0.18917 (Simulation time: 0 hr 7 min 25 sec) 
Heartbeat CPU  1 instructions:   59000001 cycles:   53177865 heartbeat IPC: 0.24040 cumulative IPC: 0.31189 (Simulation time: 0 hr 7 min 28 sec) 
Heartbeat CPU  2 instructions:   67000002 cycles:   53446975 heartbeat IPC: 0.16646 cumulative IPC: 0.20049 (Simulation time: 0 hr 7 min 29 sec) 
Heartbeat CPU  0 instructions:   64000000 cycles:   53909754 heartbeat IPC: 0.26594 cumulative IPC: 0.28017 (Simulation time: 0 hr 7 min 30 sec) 
Heartbeat CPU  3 instructions:   68000000 cycles:   58395417 heartbeat IPC: 0.14704 cumulative IPC: 0.18076 (Simulation time: 0 hr 7 min 37 sec) 
Heartbeat CPU  1 instructions:   60000000 cycles:   58438458 heartbeat IPC: 0.19009 cumulative IPC: 0.29311 (Simulation time: 0 hr 7 min 37 sec) 
Heartbeat CPU  2 instructions:   68000000 cycles:   58786768 heartbeat IPC: 0.18727 cumulative IPC: 0.19844 (Simulation time: 0 hr 7 min 37 sec) 
Heartbeat CPU  0 instructions:   65000000 cycles:   59792711 heartbeat IPC: 0.16998 cumulative IPC: 0.26190 (Simulation time: 0 hr 7 min 39 sec) 
Heartbeat CPU  1 instructions:   61000003 cycles:   63439245 heartbeat IPC: 0.19997 cumulative IPC: 0.28120 (Simulation time: 0 hr 7 min 46 sec) 
Heartbeat CPU  0 instructions:   66000002 cycles:   63924971 heartbeat IPC: 0.24200 cumulative IPC: 0.25982 (Simulation time: 0 hr 7 min 47 sec) 
Heartbeat CPU  3 instructions:   69000000 cycles:   64223693 heartbeat IPC: 0.17158 cumulative IPC: 0.17942 (Simulation time: 0 hr 7 min 48 sec) 
Heartbeat CPU  2 instructions:   69000000 cycles:   64832438 heartbeat IPC: 0.16541 cumulative IPC: 0.19351 (Simulation time: 0 hr 7 min 49 sec) 
Heartbeat CPU  1 instructions:   62000003 cycles:   67652818 heartbeat IPC: 0.23733 cumulative IPC: 0.27694 (Simulation time: 0 hr 7 min 55 sec) 
Heartbeat CPU  0 instructions:   67000001 cycles:   69329201 heartbeat IPC: 0.18504 cumulative IPC: 0.25084 (Simulation time: 0 hr 7 min 59 sec) 
Heartbeat CPU  3 instructions:   70000000 cycles:   69385072 heartbeat IPC: 0.19375 cumulative IPC: 0.18106 (Simulation time: 0 hr 7 min 59 sec) 
Heartbeat CPU  1 instructions:   63000002 cycles:   71227264 heartbeat IPC: 0.27976 cumulative IPC: 0.27715 (Simulation time: 0 hr 8 min 2 sec) 
Heartbeat CPU  2 instructions:   70000000 cycles:   72841818 heartbeat IPC: 0.12485 cumulative IPC: 0.18218 (Simulation time: 0 hr 8 min 5 sec) 
Heartbeat CPU  0 instructions:   68000000 cycles:   73783625 heartbeat IPC: 0.22450 cumulative IPC: 0.24847 (Simulation time: 0 hr 8 min 6 sec) 
Heartbeat CPU  3 instructions:   71000003 cycles:   75611975 heartbeat IPC: 0.16059 cumulative IPC: 0.17858 (Simulation time: 0 hr 8 min 9 sec) 
Heartbeat CPU  0 instructions:   69000002 cycles:   77986956 heartbeat IPC: 0.23791 cumulative IPC: 0.24764 (Simulation time: 0 hr 8 min 14 sec) 
Heartbeat CPU  2 instructions:   71000003 cycles:   78050885 heartbeat IPC: 0.19197 cumulative IPC: 0.18313 (Simulation time: 0 hr 8 min 14 sec) 
Heartbeat CPU  1 instructions:   64000000 cycles:   79288605 heartbeat IPC: 0.12405 cumulative IPC: 0.25470 (Simulation time: 0 hr 8 min 16 sec) 
Heartbeat CPU  3 instructions:   72000000 cycles:   82310842 heartbeat IPC: 0.14928 cumulative IPC: 0.17519 (Simulation time: 0 hr 8 min 21 sec) 
Heartbeat CPU  2 instructions:   72000000 cycles:   83386925 heartbeat IPC: 0.18740 cumulative IPC: 0.18351 (Simulation time: 0 hr 8 min 23 sec) 
Heartbeat CPU  0 instructions:   70000002 cycles:   83837809 heartbeat IPC: 0.17092 cumulative IPC: 0.24010 (Simulation time: 0 hr 8 min 23 sec) 
Heartbeat CPU  1 instructions:   65000002 cycles:   86143793 heartbeat IPC: 0.14588 cumulative IPC: 0.24263 (Simulation time: 0 hr 8 min 27 sec) 
Heartbeat CPU  2 instructions:   73000000 cycles:   88250824 heartbeat IPC: 0.20560 cumulative IPC: 0.18519 (Simulation time: 0 hr 8 min 30 sec) 
Heartbeat CPU  3 instructions:   73000000 cycles:   88477594 heartbeat IPC: 0.16216 cumulative IPC: 0.17394 (Simulation time: 0 hr 8 min 31 sec) 
Heartbeat CPU  0 instructions:   71000003 cycles:   90523407 heartbeat IPC: 0.14958 cumulative IPC: 0.23096 (Simulation time: 0 hr 8 min 34 sec) 
Heartbeat CPU  1 instructions:   66000003 cycles:   91903752 heartbeat IPC: 0.17361 cumulative IPC: 0.23675 (Simulation time: 0 hr 8 min 36 sec) 
Heartbeat CPU  2 instructions:   74000003 cycles:   92683734 heartbeat IPC: 0.22559 cumulative IPC: 0.18781 (Simulation time: 0 hr 8 min 38 sec) 
Heartbeat CPU  3 instructions:   74000001 cycles:   95097145 heartbeat IPC: 0.15107 cumulative IPC: 0.17180 (Simulation time: 0 hr 8 min 42 sec) 
Heartbeat CPU  0 instructions:   72000000 cycles:   96893507 heartbeat IPC: 0.15698 cumulative IPC: 0.22446 (Simulation time: 0 hr 8 min 46 sec) 
Heartbeat CPU  2 instructions:   75000002 cycles:   97182677 heartbeat IPC: 0.22227 cumulative IPC: 0.18994 (Simulation time: 0 hr 8 min 46 sec) 
Heartbeat CPU  1 instructions:   67000003 cycles:   97940262 heartbeat IPC: 0.16566 cumulative IPC: 0.23092 (Simulation time: 0 hr 8 min 48 sec) 
Heartbeat CPU  3 instructions:   75000002 cycles:  100036520 heartbeat IPC: 0.20245 cumulative IPC: 0.17380 (Simulation time: 0 hr 8 min 52 sec) 
Heartbeat CPU  2 instructions:   76000000 cycles:  100827107 heartbeat IPC: 0.27439 cumulative IPC: 0.19396 (Simulation time: 0 hr 8 min 54 sec) 
Heartbeat CPU  0 instructions:   73000001 cycles:  101797054 heartbeat IPC: 0.20393 cumulative IPC: 0.22316 (Simulation time: 0 hr 8 min 56 sec) 
Heartbeat CPU  3 instructions:   76000000 cycles:  102963934 heartbeat IPC: 0.34160 cumulative IPC: 0.18005 (Simulation time: 0 hr 8 min 58 sec) 
Heartbeat CPU  1 instructions:   68000000 cycles:  102983826 heartbeat IPC: 0.19827 cumulative IPC: 0.22883 (Simulation time: 0 hr 8 min 58 sec) 
Heartbeat CPU  2 instructions:   77000000 cycles:  105217720 heartbeat IPC: 0.22776 cumulative IPC: 0.19580 (Simulation time: 0 hr 9 min 3 sec) 
Heartbeat CPU  3 instructions:   77000001 cycles:  106713496 heartbeat IPC: 0.26670 cumulative IPC: 0.18399 (Simulation time: 0 hr 9 min 6 sec) 
Heartbeat CPU  0 instructions:   74000001 cycles:  107054261 heartbeat IPC: 0.19022 cumulative IPC: 0.22107 (Simulation time: 0 hr 9 min 6 sec) 
Heartbeat CPU  2 instructions:   78000002 cycles:  109833071 heartbeat IPC: 0.21667 cumulative IPC: 0.19693 (Simulation time: 0 hr 9 min 11 sec) 
Heartbeat CPU  1 instructions:   69000000 cycles:  109844673 heartbeat IPC: 0.14575 cumulative IPC: 0.22216 (Simulation time: 0 hr 9 min 11 sec) 
Heartbeat CPU  0 instructions:   75000001 cycles:  110825091 heartbeat IPC: 0.26519 cumulative IPC: 0.22299 (Simulation time: 0 hr 9 min 14 sec) 
Heartbeat CPU  2 instructions:   79000003 cycles:  111298481 heartbeat IPC: 0.68240 cumulative IPC: 0.20510 (Simulation time: 0 hr 9 min 15 sec) 
Heartbeat CPU  3 instructions:   78000003 cycles:  111630265 heartbeat IPC: 0.20339 cumulative IPC: 0.18508 (Simulation time: 0 hr 9 min 17 sec) 
Heartbeat CPU  2 instructions:   80000000 cycles:  111956838 heartbeat IPC: 1.51893 cumulative IPC: 0.21497 (Simulation time: 0 hr 9 min 18 sec) 
Heartbeat CPU  3 instructions:   79000002 cycles:  114231202 heartbeat IPC: 0.38448 cumulative IPC: 0.19085 (Simulation time: 0 hr 9 min 24 sec) 
Heartbeat CPU  0 instructions:   76000000 cycles:  114514352 heartbeat IPC: 0.27106 cumulative IPC: 0.22496 (Simulation time: 0 hr 9 min 26 sec) 
Heartbeat CPU  2 instructions:   81000002 cycles:  114723604 heartbeat IPC: 0.36143 cumulative IPC: 0.21946 (Simulation time: 0 hr 9 min 27 sec) 
Heartbeat CPU  3 instructions:   80000000 cycles:  114888638 heartbeat IPC: 1.52106 cumulative IPC: 0.20051 (Simulation time: 0 hr 9 min 27 sec) 
Heartbeat CPU  1 instructions:   70000000 cycles:  116497864 heartbeat IPC: 0.15030 cumulative IPC: 0.21698 (Simulation time: 0 hr 9 min 31 sec) 
Heartbeat CPU  2 instructions:   82000001 cycles:  118153986 heartbeat IPC: 0.29151 cumulative IPC: 0.22209 (Simulation time: 0 hr 9 min 35 sec) 
Heartbeat CPU  3 instructions:   81000002 cycles:  118450150 heartbeat IPC: 0.28078 cumulative IPC: 0.20354 (Simulation time: 0 hr 9 min 36 sec) 
Heartbeat CPU  0 instructions:   77000001 cycles:  118836639 heartbeat IPC: 0.23136 cumulative IPC: 0.22525 (Simulation time: 0 hr 9 min 37 sec) 
