*************************************************
   ChampSim Multicore Out-of-Order Simulator
   Last compiled: Mar 31 2025 20:14:32
*************************************************
parsing config file: /data3/config/bingo.ini

trace_0 /data3/CASSANDRA/traces/cassandra_phase0_core0.trace.xz
Heartbeat CPU  3 instructions:    3000000 cycles:     997911 heartbeat IPC: 3.12388 cumulative IPC: 3.00628 (Simulation time: 0 hr 0 min 14 sec) 
Heartbeat CPU  2 instructions:    3000000 cycles:    1066703 heartbeat IPC: 2.97766 cumulative IPC: 2.81240 (Simulation time: 0 hr 0 min 15 sec) 
Heartbeat CPU  1 instructions:    2000003 cycles:    1287632 heartbeat IPC: 1.34366 cumulative IPC: 1.55324 (Simulation time: 0 hr 0 min 18 sec) 
Heartbeat CPU  3 instructions:    4000000 cycles:    1324749 heartbeat IPC: 3.05962 cumulative IPC: 3.01944 (Simulation time: 0 hr 0 min 19 sec) 
Heartbeat CPU  0 instructions:    3000003 cycles:    1604877 heartbeat IPC: 1.43197 cumulative IPC: 1.86930 (Simulation time: 0 hr 0 min 22 sec) 
Heartbeat CPU  1 instructions:    3000002 cycles:    1635870 heartbeat IPC: 2.87160 cumulative IPC: 1.83389 (Simulation time: 0 hr 0 min 23 sec) 
Heartbeat CPU  3 instructions:    5000001 cycles:    1656137 heartbeat IPC: 3.01761 cumulative IPC: 3.01907 (Simulation time: 0 hr 0 min 23 sec) 
Heartbeat CPU  2 instructions:    4000000 cycles:    1743517 heartbeat IPC: 1.47751 cumulative IPC: 2.29421 (Simulation time: 0 hr 0 min 25 sec) 
Heartbeat CPU  1 instructions:    4000000 cycles:    1978331 heartbeat IPC: 2.92003 cumulative IPC: 2.02191 (Simulation time: 0 hr 0 min 28 sec) 
Heartbeat CPU  0 instructions:    4000000 cycles:    2013338 heartbeat IPC: 2.44821 cumulative IPC: 1.98675 (Simulation time: 0 hr 0 min 29 sec) 
Heartbeat CPU  3 instructions:    6000002 cycles:    2040089 heartbeat IPC: 2.60449 cumulative IPC: 2.94105 (Simulation time: 0 hr 0 min 29 sec) 
Heartbeat CPU  2 instructions:    5000000 cycles:    2089521 heartbeat IPC: 2.89014 cumulative IPC: 2.39289 (Simulation time: 0 hr 0 min 30 sec) 
Heartbeat CPU  1 instructions:    5000003 cycles:    2305710 heartbeat IPC: 3.05457 cumulative IPC: 2.16853 (Simulation time: 0 hr 0 min 34 sec) 
Heartbeat CPU  3 instructions:    7000001 cycles:    2371718 heartbeat IPC: 3.01541 cumulative IPC: 2.95145 (Simulation time: 0 hr 0 min 35 sec) 
Heartbeat CPU  0 instructions:    5000001 cycles:    2388568 heartbeat IPC: 2.66503 cumulative IPC: 2.09330 (Simulation time: 0 hr 0 min 35 sec) 
Heartbeat CPU  2 instructions:    6000003 cycles:    2412333 heartbeat IPC: 3.09779 cumulative IPC: 2.48722 (Simulation time: 0 hr 0 min 36 sec) 
Heartbeat CPU  1 instructions:    6000002 cycles:    2630610 heartbeat IPC: 3.07787 cumulative IPC: 2.28084 (Simulation time: 0 hr 0 min 40 sec) 
Heartbeat CPU  3 instructions:    8000000 cycles:    2697429 heartbeat IPC: 3.07020 cumulative IPC: 2.96579 (Simulation time: 0 hr 0 min 41 sec) 
Heartbeat CPU  0 instructions:    6000002 cycles:    2713111 heartbeat IPC: 3.08126 cumulative IPC: 2.21148 (Simulation time: 0 hr 0 min 41 sec) 
Heartbeat CPU  2 instructions:    7000002 cycles:    2735710 heartbeat IPC: 3.09236 cumulative IPC: 2.55875 (Simulation time: 0 hr 0 min 42 sec) 
Heartbeat CPU  3 instructions:    9000000 cycles:    3017079 heartbeat IPC: 3.12842 cumulative IPC: 2.98302 (Simulation time: 0 hr 0 min 46 sec) 
Heartbeat CPU  0 instructions:    7000000 cycles:    3039602 heartbeat IPC: 3.06287 cumulative IPC: 2.30293 (Simulation time: 0 hr 0 min 47 sec) 
Heartbeat CPU  1 instructions:    7000001 cycles:    3117491 heartbeat IPC: 2.05389 cumulative IPC: 2.24540 (Simulation time: 0 hr 0 min 48 sec) 
Heartbeat CPU  2 instructions:    8000000 cycles:    3227178 heartbeat IPC: 2.03472 cumulative IPC: 2.47895 (Simulation time: 0 hr 0 min 49 sec) 
Heartbeat CPU  0 instructions:    8000000 cycles:    3359116 heartbeat IPC: 3.12975 cumulative IPC: 2.38158 (Simulation time: 0 hr 0 min 51 sec) 
Heartbeat CPU  3 instructions:   10000003 cycles:    3400706 heartbeat IPC: 2.60671 cumulative IPC: 2.94057 (Simulation time: 0 hr 0 min 52 sec) 
Heartbeat CPU  2 instructions:    9000000 cycles:    3576040 heartbeat IPC: 2.86646 cumulative IPC: 2.51675 (Simulation time: 0 hr 0 min 55 sec) 
Heartbeat CPU  1 instructions:    8000000 cycles:    3624192 heartbeat IPC: 1.97355 cumulative IPC: 2.20739 (Simulation time: 0 hr 0 min 55 sec) 
Heartbeat CPU  0 instructions:    9000001 cycles:    3682474 heartbeat IPC: 3.09255 cumulative IPC: 2.44401 (Simulation time: 0 hr 0 min 56 sec) 
Heartbeat CPU  3 instructions:   11000002 cycles:    3838134 heartbeat IPC: 2.28609 cumulative IPC: 2.86598 (Simulation time: 0 hr 0 min 58 sec) 
Heartbeat CPU  1 instructions:    9000000 cycles:    4014929 heartbeat IPC: 2.55927 cumulative IPC: 2.24163 (Simulation time: 0 hr 1 min 1 sec) 
Heartbeat CPU  2 instructions:   10000000 cycles:    4045595 heartbeat IPC: 2.12968 cumulative IPC: 2.47182 (Simulation time: 0 hr 1 min 1 sec) 
Heartbeat CPU  0 instructions:   10000000 cycles:    4086342 heartbeat IPC: 2.47605 cumulative IPC: 2.44718 (Simulation time: 0 hr 1 min 2 sec) 
Heartbeat CPU  3 instructions:   12000000 cycles:    4218086 heartbeat IPC: 2.63191 cumulative IPC: 2.84489 (Simulation time: 0 hr 1 min 4 sec) 
Heartbeat CPU  1 instructions:   10000003 cycles:    4339744 heartbeat IPC: 3.07868 cumulative IPC: 2.30428 (Simulation time: 0 hr 1 min 6 sec) 
Heartbeat CPU  3 instructions:   13000000 cycles:    4575318 heartbeat IPC: 2.79930 cumulative IPC: 2.84133 (Simulation time: 0 hr 1 min 9 sec) 
Heartbeat CPU  2 instructions:   11000000 cycles:    4579188 heartbeat IPC: 1.87409 cumulative IPC: 2.40217 (Simulation time: 0 hr 1 min 9 sec) 
Heartbeat CPU  0 instructions:   11000001 cycles:    4600238 heartbeat IPC: 1.94592 cumulative IPC: 2.39118 (Simulation time: 0 hr 1 min 9 sec) 
Heartbeat CPU  1 instructions:   11000002 cycles:    4740240 heartbeat IPC: 2.49690 cumulative IPC: 2.32056 (Simulation time: 0 hr 1 min 11 sec) 
Heartbeat CPU  2 instructions:   12000000 cycles:    4935338 heartbeat IPC: 2.80781 cumulative IPC: 2.43144 (Simulation time: 0 hr 1 min 15 sec) 
Heartbeat CPU  3 instructions:   14000003 cycles:    4938467 heartbeat IPC: 2.75370 cumulative IPC: 2.83489 (Simulation time: 0 hr 1 min 15 sec) 
Heartbeat CPU  0 instructions:   12000000 cycles:    4939133 heartbeat IPC: 2.95076 cumulative IPC: 2.42958 (Simulation time: 0 hr 1 min 15 sec) 
Heartbeat CPU  1 instructions:   12000000 cycles:    5067278 heartbeat IPC: 3.05774 cumulative IPC: 2.36814 (Simulation time: 0 hr 1 min 17 sec) 
Heartbeat CPU  2 instructions:   13000002 cycles:    5259417 heartbeat IPC: 3.08567 cumulative IPC: 2.47176 (Simulation time: 0 hr 1 min 21 sec) 
Heartbeat CPU  0 instructions:   13000001 cycles:    5264512 heartbeat IPC: 3.07334 cumulative IPC: 2.46936 (Simulation time: 0 hr 1 min 21 sec) 
Heartbeat CPU  3 instructions:   15000002 cycles:    5264723 heartbeat IPC: 3.06507 cumulative IPC: 2.84915 (Simulation time: 0 hr 1 min 21 sec) 
Heartbeat CPU  1 instructions:   13000001 cycles:    5392746 heartbeat IPC: 3.07250 cumulative IPC: 2.41065 (Simulation time: 0 hr 1 min 23 sec) 
Heartbeat CPU  3 instructions:   16000000 cycles:    5588876 heartbeat IPC: 3.08496 cumulative IPC: 2.86283 (Simulation time: 0 hr 1 min 27 sec) 
Heartbeat CPU  2 instructions:   14000002 cycles:    5603499 heartbeat IPC: 2.90628 cumulative IPC: 2.49844 (Simulation time: 0 hr 1 min 27 sec) 
Heartbeat CPU  0 instructions:   14000000 cycles:    5665165 heartbeat IPC: 2.49592 cumulative IPC: 2.47124 (Simulation time: 0 hr 1 min 28 sec) 
Heartbeat CPU  1 instructions:   14000001 cycles:    5731899 heartbeat IPC: 2.94852 cumulative IPC: 2.44247 (Simulation time: 0 hr 1 min 29 sec) 
Heartbeat CPU  2 instructions:   15000000 cycles:    5926734 heartbeat IPC: 3.09372 cumulative IPC: 2.53090 (Simulation time: 0 hr 1 min 32 sec) 
Heartbeat CPU  0 instructions:   15000000 cycles:    6008101 heartbeat IPC: 2.91600 cumulative IPC: 2.49663 (Simulation time: 0 hr 1 min 34 sec) 
Heartbeat CPU  3 instructions:   17000002 cycles:    6037685 heartbeat IPC: 2.22812 cumulative IPC: 2.81565 (Simulation time: 0 hr 1 min 34 sec) 
Heartbeat CPU  1 instructions:   15000003 cycles:    6053892 heartbeat IPC: 3.10566 cumulative IPC: 2.47775 (Simulation time: 0 hr 1 min 35 sec) 
Heartbeat CPU  2 instructions:   16000000 cycles:    6331200 heartbeat IPC: 2.47240 cumulative IPC: 2.52717 (Simulation time: 0 hr 1 min 40 sec) 
Heartbeat CPU  0 instructions:   16000000 cycles:    6331704 heartbeat IPC: 3.09021 cumulative IPC: 2.52697 (Simulation time: 0 hr 1 min 40 sec) 
Heartbeat CPU  3 instructions:   18000001 cycles:    6362668 heartbeat IPC: 3.07708 cumulative IPC: 2.82900 (Simulation time: 0 hr 1 min 40 sec) 
Heartbeat CPU  1 instructions:   16000000 cycles:    6377570 heartbeat IPC: 3.08948 cumulative IPC: 2.50879 (Simulation time: 0 hr 1 min 40 sec) 
Heartbeat CPU  0 instructions:   17000003 cycles:    6710616 heartbeat IPC: 2.63914 cumulative IPC: 2.53330 (Simulation time: 0 hr 1 min 45 sec) 
Heartbeat CPU  1 instructions:   17000000 cycles:    6763770 heartbeat IPC: 2.58933 cumulative IPC: 2.51339 (Simulation time: 0 hr 1 min 46 sec) 
Heartbeat CPU  3 instructions:   19000000 cycles:    6827224 heartbeat IPC: 2.15259 cumulative IPC: 2.78298 (Simulation time: 0 hr 1 min 47 sec) 
Heartbeat CPU  2 instructions:   17000001 cycles:    6845669 heartbeat IPC: 1.94375 cumulative IPC: 2.48332 (Simulation time: 0 hr 1 min 47 sec) 
Heartbeat CPU  0 instructions:   18000001 cycles:    7048310 heartbeat IPC: 2.96125 cumulative IPC: 2.55380 (Simulation time: 0 hr 1 min 51 sec) 
Heartbeat CPU  3 instructions:   20000000 cycles:    7162238 heartbeat IPC: 2.98495 cumulative IPC: 2.79242 (Simulation time: 0 hr 1 min 52 sec) 
Heartbeat CPU  2 instructions:   18000001 cycles:    7162288 heartbeat IPC: 3.15837 cumulative IPC: 2.51316 (Simulation time: 0 hr 1 min 52 sec) 
Heartbeat CPU  1 instructions:   18000002 cycles:    7348946 heartbeat IPC: 1.70889 cumulative IPC: 2.44933 (Simulation time: 0 hr 1 min 55 sec) 
Heartbeat CPU  0 instructions:   19000003 cycles:    7364529 heartbeat IPC: 3.16237 cumulative IPC: 2.57993 (Simulation time: 0 hr 1 min 56 sec) 
Heartbeat CPU  2 instructions:   19000003 cycles:    7485541 heartbeat IPC: 3.09356 cumulative IPC: 2.53823 (Simulation time: 0 hr 1 min 58 sec) 
Heartbeat CPU  3 instructions:   21000000 cycles:    7528724 heartbeat IPC: 2.72862 cumulative IPC: 2.78932 (Simulation time: 0 hr 1 min 58 sec) 
Heartbeat CPU  0 instructions:   20000000 cycles:    7694441 heartbeat IPC: 3.03110 cumulative IPC: 2.59928 (Simulation time: 0 hr 2 min 1 sec) 
Heartbeat CPU  1 instructions:   19000002 cycles:    7759008 heartbeat IPC: 2.43866 cumulative IPC: 2.44877 (Simulation time: 0 hr 2 min 2 sec) 
Heartbeat CPU  2 instructions:   20000000 cycles:    7875314 heartbeat IPC: 2.56559 cumulative IPC: 2.53958 (Simulation time: 0 hr 2 min 4 sec) 
Heartbeat CPU  3 instructions:   22000002 cycles:    7891098 heartbeat IPC: 2.75959 cumulative IPC: 2.78795 (Simulation time: 0 hr 2 min 5 sec) 
Heartbeat CPU  0 instructions:   21000000 cycles:    8018142 heartbeat IPC: 3.08927 cumulative IPC: 2.61906 (Simulation time: 0 hr 2 min 7 sec) 
Heartbeat CPU  1 instructions:   20000000 cycles:    8132652 heartbeat IPC: 2.67634 cumulative IPC: 2.45922 (Simulation time: 0 hr 2 min 9 sec) 
Heartbeat CPU  2 instructions:   21000002 cycles:    8206446 heartbeat IPC: 3.01995 cumulative IPC: 2.55896 (Simulation time: 0 hr 2 min 10 sec) 
Heartbeat CPU  3 instructions:   23000002 cycles:    8219838 heartbeat IPC: 3.04192 cumulative IPC: 2.79811 (Simulation time: 0 hr 2 min 10 sec) 
Heartbeat CPU  0 instructions:   22000001 cycles:    8341924 heartbeat IPC: 3.08850 cumulative IPC: 2.63728 (Simulation time: 0 hr 2 min 12 sec) 
Heartbeat CPU  1 instructions:   21000003 cycles:    8467954 heartbeat IPC: 2.98239 cumulative IPC: 2.47994 (Simulation time: 0 hr 2 min 15 sec) 
Heartbeat CPU  2 instructions:   22000001 cycles:    8526564 heartbeat IPC: 3.12384 cumulative IPC: 2.58017 (Simulation time: 0 hr 2 min 16 sec) 
Heartbeat CPU  3 instructions:   24000000 cycles:    8626275 heartbeat IPC: 2.46040 cumulative IPC: 2.78220 (Simulation time: 0 hr 2 min 17 sec) 
Heartbeat CPU  0 instructions:   23000003 cycles:    8713811 heartbeat IPC: 2.68899 cumulative IPC: 2.63949 (Simulation time: 0 hr 2 min 19 sec) 
Heartbeat CPU  2 instructions:   23000002 cycles:    8856507 heartbeat IPC: 3.03083 cumulative IPC: 2.59696 (Simulation time: 0 hr 2 min 21 sec) 
Heartbeat CPU  3 instructions:   25000001 cycles:    9019324 heartbeat IPC: 2.54421 cumulative IPC: 2.77183 (Simulation time: 0 hr 2 min 23 sec) 
Heartbeat CPU  1 instructions:   22000000 cycles:    9117145 heartbeat IPC: 1.54037 cumulative IPC: 2.41304 (Simulation time: 0 hr 2 min 24 sec) 
Heartbeat CPU  0 instructions:   24000000 cycles:    9163316 heartbeat IPC: 2.22466 cumulative IPC: 2.61914 (Simulation time: 0 hr 2 min 25 sec) 
Heartbeat CPU  2 instructions:   24000000 cycles:    9190524 heartbeat IPC: 2.99385 cumulative IPC: 2.61139 (Simulation time: 0 hr 2 min 25 sec) 
Heartbeat CPU  3 instructions:   26000002 cycles:    9347031 heartbeat IPC: 3.05151 cumulative IPC: 2.78163 (Simulation time: 0 hr 2 min 28 sec) 
Heartbeat CPU  0 instructions:   25000003 cycles:    9487203 heartbeat IPC: 3.08751 cumulative IPC: 2.63513 (Simulation time: 0 hr 2 min 31 sec) 
Heartbeat CPU  2 instructions:   25000001 cycles:    9515848 heartbeat IPC: 3.07386 cumulative IPC: 2.62720 (Simulation time: 0 hr 2 min 31 sec) 
Heartbeat CPU  1 instructions:   23000001 cycles:    9532449 heartbeat IPC: 2.40788 cumulative IPC: 2.41281 (Simulation time: 0 hr 2 min 32 sec) 
Heartbeat CPU  3 instructions:   27000001 cycles:    9673319 heartbeat IPC: 3.06477 cumulative IPC: 2.79118 (Simulation time: 0 hr 2 min 34 sec) 
Heartbeat CPU  0 instructions:   26000000 cycles:    9813553 heartbeat IPC: 3.06419 cumulative IPC: 2.64940 (Simulation time: 0 hr 2 min 37 sec) 
Heartbeat CPU  2 instructions:   26000003 cycles:    9841465 heartbeat IPC: 3.07110 cumulative IPC: 2.64188 (Simulation time: 0 hr 2 min 37 sec) 
Heartbeat CPU  1 instructions:   24000000 cycles:    9854049 heartbeat IPC: 3.10945 cumulative IPC: 2.43555 (Simulation time: 0 hr 2 min 38 sec) 
Heartbeat CPU  3 instructions:   28000000 cycles:    9999863 heartbeat IPC: 3.06237 cumulative IPC: 2.80004 (Simulation time: 0 hr 2 min 40 sec) 
Heartbeat CPU  0 instructions:   27000000 cycles:   10137498 heartbeat IPC: 3.08694 cumulative IPC: 2.66338 (Simulation time: 0 hr 2 min 43 sec) 
Heartbeat CPU  1 instructions:   25000002 cycles:   10178881 heartbeat IPC: 3.07852 cumulative IPC: 2.45607 (Simulation time: 0 hr 2 min 43 sec) 
Heartbeat CPU  2 instructions:   27000000 cycles:   10280515 heartbeat IPC: 2.27764 cumulative IPC: 2.62633 (Simulation time: 0 hr 2 min 45 sec) 
Heartbeat CPU  3 instructions:   29000001 cycles:   10325503 heartbeat IPC: 3.07088 cumulative IPC: 2.80858 (Simulation time: 0 hr 2 min 46 sec) 
Heartbeat CPU  0 instructions:   28000000 cycles:   10461373 heartbeat IPC: 3.08761 cumulative IPC: 2.67651 (Simulation time: 0 hr 2 min 48 sec) 
Heartbeat CPU  1 instructions:   26000000 cycles:   10502628 heartbeat IPC: 3.08883 cumulative IPC: 2.47557 (Simulation time: 0 hr 2 min 48 sec) 
Heartbeat CPU  3 instructions:   30000001 cycles:   10734608 heartbeat IPC: 2.44436 cumulative IPC: 2.79470 (Simulation time: 0 hr 2 min 52 sec) 
Heartbeat CPU  0 instructions:   29000001 cycles:   10783456 heartbeat IPC: 3.10479 cumulative IPC: 2.68930 (Simulation time: 0 hr 2 min 53 sec) 
Heartbeat CPU  1 instructions:   27000001 cycles:   10827179 heartbeat IPC: 3.08118 cumulative IPC: 2.49372 (Simulation time: 0 hr 2 min 54 sec) 
Heartbeat CPU  2 instructions:   28000000 cycles:   10912376 heartbeat IPC: 1.58263 cumulative IPC: 2.56589 (Simulation time: 0 hr 2 min 55 sec) 
Heartbeat CPU  3 instructions:   31000000 cycles:   11054003 heartbeat IPC: 3.13092 cumulative IPC: 2.80441 (Simulation time: 0 hr 2 min 58 sec) 
Heartbeat CPU  0 instructions:   30000002 cycles:   11106942 heartbeat IPC: 3.09133 cumulative IPC: 2.70101 (Simulation time: 0 hr 2 min 59 sec) 
Heartbeat CPU  1 instructions:   28000000 cycles:   11188421 heartbeat IPC: 2.76822 cumulative IPC: 2.50259 (Simulation time: 0 hr 3 min 0 sec) 
Heartbeat CPU  2 instructions:   29000001 cycles:   11290591 heartbeat IPC: 2.64400 cumulative IPC: 2.56851 (Simulation time: 0 hr 3 min 2 sec) 
Heartbeat CPU  3 instructions:   32000000 cycles:   11421435 heartbeat IPC: 2.72159 cumulative IPC: 2.80175 (Simulation time: 0 hr 3 min 4 sec) 
Heartbeat CPU  0 instructions:   31000003 cycles:   11487800 heartbeat IPC: 2.62565 cumulative IPC: 2.69852 (Simulation time: 0 hr 3 min 5 sec) 
Heartbeat CPU  2 instructions:   30000000 cycles:   11624382 heartbeat IPC: 2.99588 cumulative IPC: 2.58078 (Simulation time: 0 hr 3 min 7 sec) 
Heartbeat CPU  1 instructions:   29000002 cycles:   11799870 heartbeat IPC: 1.63546 cumulative IPC: 2.45765 (Simulation time: 0 hr 3 min 9 sec) 
Heartbeat CPU  3 instructions:   33000001 cycles:   11829538 heartbeat IPC: 2.45036 cumulative IPC: 2.78963 (Simulation time: 0 hr 3 min 10 sec) 
Heartbeat CPU  0 instructions:   32000000 cycles:   11861675 heartbeat IPC: 2.67468 cumulative IPC: 2.69776 (Simulation time: 0 hr 3 min 10 sec) 
Heartbeat CPU  2 instructions:   31000000 cycles:   12010928 heartbeat IPC: 2.58701 cumulative IPC: 2.58098 (Simulation time: 0 hr 3 min 12 sec) 
Heartbeat CPU  0 instructions:   33000000 cycles:   12229715 heartbeat IPC: 2.71710 cumulative IPC: 2.69835 (Simulation time: 0 hr 3 min 16 sec) 
Heartbeat CPU  1 instructions:   30000003 cycles:   12243155 heartbeat IPC: 2.25589 cumulative IPC: 2.45035 (Simulation time: 0 hr 3 min 16 sec) 
Heartbeat CPU  3 instructions:   34000001 cycles:   12281420 heartbeat IPC: 2.21297 cumulative IPC: 2.76841 (Simulation time: 0 hr 3 min 16 sec) 
Heartbeat CPU  1 instructions:   31000000 cycles:   12570940 heartbeat IPC: 3.05077 cumulative IPC: 2.46600 (Simulation time: 0 hr 3 min 21 sec) 
Heartbeat CPU  2 instructions:   32000000 cycles:   12604389 heartbeat IPC: 1.68503 cumulative IPC: 2.53880 (Simulation time: 0 hr 3 min 21 sec) 
Heartbeat CPU  3 instructions:   35000000 cycles:   12657029 heartbeat IPC: 2.66234 cumulative IPC: 2.76526 (Simulation time: 0 hr 3 min 22 sec) 
Heartbeat CPU  0 instructions:   34000003 cycles:   12681877 heartbeat IPC: 2.21160 cumulative IPC: 2.68099 (Simulation time: 0 hr 3 min 22 sec) 
Heartbeat CPU  1 instructions:   32000000 cycles:   12978037 heartbeat IPC: 2.45642 cumulative IPC: 2.46570 (Simulation time: 0 hr 3 min 27 sec) 
Heartbeat CPU  3 instructions:   36000000 cycles:   12978740 heartbeat IPC: 3.10838 cumulative IPC: 2.77377 (Simulation time: 0 hr 3 min 27 sec) 
Heartbeat CPU  0 instructions:   35000000 cycles:   13015322 heartbeat IPC: 2.99899 cumulative IPC: 2.68914 (Simulation time: 0 hr 3 min 28 sec) 
Heartbeat CPU  2 instructions:   33000002 cycles:   13043162 heartbeat IPC: 2.27909 cumulative IPC: 2.53006 (Simulation time: 0 hr 3 min 28 sec) 
Heartbeat CPU  3 instructions:   37000001 cycles:   13301702 heartbeat IPC: 3.09634 cumulative IPC: 2.78160 (Simulation time: 0 hr 3 min 33 sec) 
Heartbeat CPU  1 instructions:   33000003 cycles:   13319052 heartbeat IPC: 2.93243 cumulative IPC: 2.47765 (Simulation time: 0 hr 3 min 33 sec) 
Heartbeat CPU  0 instructions:   36000000 cycles:   13334741 heartbeat IPC: 3.13068 cumulative IPC: 2.69971 (Simulation time: 0 hr 3 min 33 sec) 
Heartbeat CPU  2 instructions:   34000000 cycles:   13376951 heartbeat IPC: 2.99590 cumulative IPC: 2.54169 (Simulation time: 0 hr 3 min 34 sec) 
Heartbeat CPU  3 instructions:   38000002 cycles:   13626233 heartbeat IPC: 3.08137 cumulative IPC: 2.78874 (Simulation time: 0 hr 3 min 39 sec) 
Heartbeat CPU  1 instructions:   34000003 cycles:   13649979 heartbeat IPC: 3.02181 cumulative IPC: 2.49085 (Simulation time: 0 hr 3 min 39 sec) 
Heartbeat CPU  0 instructions:   37000001 cycles:   13656188 heartbeat IPC: 3.11094 cumulative IPC: 2.70939 (Simulation time: 0 hr 3 min 39 sec) 
Heartbeat CPU  2 instructions:   35000001 cycles:   13699498 heartbeat IPC: 3.10033 cumulative IPC: 2.55484 (Simulation time: 0 hr 3 min 40 sec) 
Heartbeat CPU  3 instructions:   39000001 cycles:   13950729 heartbeat IPC: 3.08170 cumulative IPC: 2.79555 (Simulation time: 0 hr 3 min 44 sec) 
Heartbeat CPU  0 instructions:   38000003 cycles:   14034439 heartbeat IPC: 2.64375 cumulative IPC: 2.70763 (Simulation time: 0 hr 3 min 46 sec) 
Heartbeat CPU  1 instructions:   35000001 cycles:   14067703 heartbeat IPC: 2.39392 cumulative IPC: 2.48797 (Simulation time: 0 hr 3 min 46 sec) 
