*************************************************
   ChampSim Multicore Out-of-Order Simulator
   Last compiled: Apr 16 2025 08:14:40
*************************************************
parsing config file: /pref/Pythia/config/coop_pythia.ini

trace_0 /pref/Pythia/NUTCH/traces/nutch_phase2_core0.trace.xz
Heartbeat CPU  3 instructions:    4000000 cycles:    4088329 heartbeat IPC: 0.97860 cumulative IPC: 0.97839 (Simulation time: 0 hr 0 min 21 sec) 
Heartbeat CPU  0 instructions:    7000001 cycles:    4408345 heartbeat IPC: 1.38546 cumulative IPC: 1.58790 (Simulation time: 0 hr 0 min 22 sec) 
Heartbeat CPU  2 instructions:    6000000 cycles:    4767822 heartbeat IPC: 1.25859 cumulative IPC: 1.25844 (Simulation time: 0 hr 0 min 24 sec) 
Heartbeat CPU  1 instructions:    6000000 cycles:    4771233 heartbeat IPC: 1.25791 cumulative IPC: 1.25754 (Simulation time: 0 hr 0 min 24 sec) 
Heartbeat CPU  0 instructions:    8000000 cycles:    5095515 heartbeat IPC: 1.45524 cumulative IPC: 1.57001 (Simulation time: 0 hr 0 min 25 sec) 
Heartbeat CPU  3 instructions:    5000001 cycles:    5110220 heartbeat IPC: 0.97858 cumulative IPC: 0.97843 (Simulation time: 0 hr 0 min 25 sec) 
Heartbeat CPU  2 instructions:    7000002 cycles:    5562344 heartbeat IPC: 1.25862 cumulative IPC: 1.25846 (Simulation time: 0 hr 0 min 27 sec) 
Heartbeat CPU  1 instructions:    7000000 cycles:    5566502 heartbeat IPC: 1.25744 cumulative IPC: 1.25752 (Simulation time: 0 hr 0 min 27 sec) 
Heartbeat CPU  0 instructions:    9000003 cycles:    5770608 heartbeat IPC: 1.48128 cumulative IPC: 1.55963 (Simulation time: 0 hr 0 min 28 sec) 
Heartbeat CPU  3 instructions:    6000001 cycles:    6132094 heartbeat IPC: 0.97859 cumulative IPC: 0.97846 (Simulation time: 0 hr 0 min 30 sec) 
Heartbeat CPU  2 instructions:    8000000 cycles:    6356844 heartbeat IPC: 1.25865 cumulative IPC: 1.25849 (Simulation time: 0 hr 0 min 31 sec) 
Heartbeat CPU  1 instructions:    8000000 cycles:    6361793 heartbeat IPC: 1.25740 cumulative IPC: 1.25751 (Simulation time: 0 hr 0 min 31 sec) 
Heartbeat CPU  0 instructions:   10000002 cycles:    6722515 heartbeat IPC: 1.05052 cumulative IPC: 1.48754 (Simulation time: 0 hr 0 min 33 sec) 
Heartbeat CPU  2 instructions:    9000000 cycles:    7151384 heartbeat IPC: 1.25859 cumulative IPC: 1.25850 (Simulation time: 0 hr 0 min 35 sec) 
Heartbeat CPU  3 instructions:    7000001 cycles:    7153969 heartbeat IPC: 0.97859 cumulative IPC: 0.97848 (Simulation time: 0 hr 0 min 35 sec) 
Heartbeat CPU  1 instructions:    9000002 cycles:    7157030 heartbeat IPC: 1.25749 cumulative IPC: 1.25751 (Simulation time: 0 hr 0 min 35 sec) 
Heartbeat CPU  0 instructions:   11000000 cycles:    7273510 heartbeat IPC: 1.81489 cumulative IPC: 1.51234 (Simulation time: 0 hr 0 min 35 sec) 
Heartbeat CPU  0 instructions:   12000000 cycles:    7785360 heartbeat IPC: 1.95370 cumulative IPC: 1.54135 (Simulation time: 0 hr 0 min 38 sec) 
Heartbeat CPU  2 instructions:   10000001 cycles:    7945916 heartbeat IPC: 1.25860 cumulative IPC: 1.25851 (Simulation time: 0 hr 0 min 39 sec) 
Heartbeat CPU  1 instructions:   10000003 cycles:    7951973 heartbeat IPC: 1.25795 cumulative IPC: 1.25755 (Simulation time: 0 hr 0 min 39 sec) 
Heartbeat CPU  3 instructions:    8000000 cycles:    8175844 heartbeat IPC: 0.97859 cumulative IPC: 0.97849 (Simulation time: 0 hr 0 min 40 sec) 
Heartbeat CPU  0 instructions:   13000001 cycles:    8285939 heartbeat IPC: 1.99769 cumulative IPC: 1.56892 (Simulation time: 0 hr 0 min 41 sec) 
Heartbeat CPU  2 instructions:   11000001 cycles:    8740425 heartbeat IPC: 1.25864 cumulative IPC: 1.25852 (Simulation time: 0 hr 0 min 43 sec) 
Heartbeat CPU  1 instructions:   11000002 cycles:    8747164 heartbeat IPC: 1.25756 cumulative IPC: 1.25755 (Simulation time: 0 hr 0 min 43 sec) 
Heartbeat CPU  0 instructions:   14000000 cycles:    8768289 heartbeat IPC: 2.07318 cumulative IPC: 1.59666 (Simulation time: 0 hr 0 min 43 sec) 
Heartbeat CPU  3 instructions:    9000001 cycles:    9197732 heartbeat IPC: 0.97858 cumulative IPC: 0.97850 (Simulation time: 0 hr 0 min 45 sec) 
Heartbeat CPU  0 instructions:   15000003 cycles:    9253205 heartbeat IPC: 2.06222 cumulative IPC: 1.62106 (Simulation time: 0 hr 0 min 46 sec) 
Heartbeat CPU  2 instructions:   12000000 cycles:    9534933 heartbeat IPC: 1.25864 cumulative IPC: 1.25853 (Simulation time: 0 hr 0 min 47 sec) 
Heartbeat CPU  1 instructions:   12000000 cycles:    9542285 heartbeat IPC: 1.25767 cumulative IPC: 1.25756 (Simulation time: 0 hr 0 min 47 sec) 
Heartbeat CPU  0 instructions:   16000000 cycles:    9755713 heartbeat IPC: 1.99001 cumulative IPC: 1.64006 (Simulation time: 0 hr 0 min 48 sec) 
Heartbeat CPU  3 instructions:   10000001 cycles:   10219604 heartbeat IPC: 0.97860 cumulative IPC: 0.97851 (Simulation time: 0 hr 0 min 50 sec) 
Heartbeat CPU  0 instructions:   17000001 cycles:   10265702 heartbeat IPC: 1.96083 cumulative IPC: 1.65600 (Simulation time: 0 hr 0 min 51 sec) 
Heartbeat CPU  2 instructions:   13000001 cycles:   10332273 heartbeat IPC: 1.25417 cumulative IPC: 1.25819 (Simulation time: 0 hr 0 min 51 sec) 
Heartbeat CPU  1 instructions:   13000000 cycles:   10339895 heartbeat IPC: 1.25375 cumulative IPC: 1.25727 (Simulation time: 0 hr 0 min 51 sec) 
Heartbeat CPU  0 instructions:   18000003 cycles:   10745969 heartbeat IPC: 2.08218 cumulative IPC: 1.67505 (Simulation time: 0 hr 0 min 53 sec) 
Heartbeat CPU  2 instructions:   14000001 cycles:   11128285 heartbeat IPC: 1.25626 cumulative IPC: 1.25806 (Simulation time: 0 hr 0 min 55 sec) 
Heartbeat CPU  1 instructions:   14000002 cycles:   11135119 heartbeat IPC: 1.25751 cumulative IPC: 1.25728 (Simulation time: 0 hr 0 min 55 sec) 
Heartbeat CPU  3 instructions:   11000001 cycles:   11241476 heartbeat IPC: 0.97860 cumulative IPC: 0.97852 (Simulation time: 0 hr 0 min 56 sec) 
Heartbeat CPU  0 instructions:   19000003 cycles:   11272296 heartbeat IPC: 1.89996 cumulative IPC: 1.68555 (Simulation time: 0 hr 0 min 56 sec) 
Heartbeat CPU  2 instructions:   15000002 cycles:   11924301 heartbeat IPC: 1.25626 cumulative IPC: 1.25794 (Simulation time: 0 hr 0 min 59 sec) 
Heartbeat CPU  1 instructions:   15000003 cycles:   11930204 heartbeat IPC: 1.25773 cumulative IPC: 1.25731 (Simulation time: 0 hr 0 min 59 sec) 
Heartbeat CPU  0 instructions:   20000000 cycles:   11937942 heartbeat IPC: 1.50230 cumulative IPC: 1.67533 (Simulation time: 0 hr 0 min 59 sec) 
Heartbeat CPU  3 instructions:   12000000 cycles:   12263358 heartbeat IPC: 0.97859 cumulative IPC: 0.97852 (Simulation time: 0 hr 1 min 0 sec) 
Heartbeat CPU  0 instructions:   21000000 cycles:   12601600 heartbeat IPC: 1.50680 cumulative IPC: 1.66646 (Simulation time: 0 hr 1 min 2 sec) 
Heartbeat CPU  2 instructions:   16000000 cycles:   12720337 heartbeat IPC: 1.25622 cumulative IPC: 1.25783 (Simulation time: 0 hr 1 min 3 sec) 
Heartbeat CPU  1 instructions:   16000000 cycles:   12725381 heartbeat IPC: 1.25758 cumulative IPC: 1.25733 (Simulation time: 0 hr 1 min 3 sec) 
Heartbeat CPU  0 instructions:   22000001 cycles:   13137583 heartbeat IPC: 1.86573 cumulative IPC: 1.67459 (Simulation time: 0 hr 1 min 5 sec) 
Heartbeat CPU  3 instructions:   13000002 cycles:   13287353 heartbeat IPC: 0.97657 cumulative IPC: 0.97837 (Simulation time: 0 hr 1 min 5 sec) 
Heartbeat CPU  2 instructions:   17000001 cycles:   13516362 heartbeat IPC: 1.25624 cumulative IPC: 1.25774 (Simulation time: 0 hr 1 min 6 sec) 
Heartbeat CPU  1 instructions:   17000000 cycles:   13520490 heartbeat IPC: 1.25769 cumulative IPC: 1.25735 (Simulation time: 0 hr 1 min 7 sec) 
Heartbeat CPU  0 instructions:   23000001 cycles:   13643799 heartbeat IPC: 1.97544 cumulative IPC: 1.68575 (Simulation time: 0 hr 1 min 7 sec) 
Heartbeat CPU  3 instructions:   14000002 cycles:   14308453 heartbeat IPC: 0.97934 cumulative IPC: 0.97844 (Simulation time: 0 hr 1 min 10 sec) 
Heartbeat CPU  2 instructions:   18000003 cycles:   14312359 heartbeat IPC: 1.25629 cumulative IPC: 1.25765 (Simulation time: 0 hr 1 min 10 sec) 
Heartbeat CPU  1 instructions:   18000000 cycles:   14315609 heartbeat IPC: 1.25767 cumulative IPC: 1.25737 (Simulation time: 0 hr 1 min 10 sec) 
Heartbeat CPU  0 instructions:   24000000 cycles:   14320450 heartbeat IPC: 1.47787 cumulative IPC: 1.67593 (Simulation time: 0 hr 1 min 10 sec) 
Heartbeat CPU  0 instructions:   25000001 cycles:   15045172 heartbeat IPC: 1.37984 cumulative IPC: 1.66166 (Simulation time: 0 hr 1 min 14 sec) 
Heartbeat CPU  2 instructions:   19000002 cycles:   15108388 heartbeat IPC: 1.25623 cumulative IPC: 1.25758 (Simulation time: 0 hr 1 min 14 sec) 
Heartbeat CPU  1 instructions:   19000001 cycles:   15110748 heartbeat IPC: 1.25764 cumulative IPC: 1.25738 (Simulation time: 0 hr 1 min 14 sec) 
Heartbeat CPU  3 instructions:   15000002 cycles:   15329545 heartbeat IPC: 0.97934 cumulative IPC: 0.97850 (Simulation time: 0 hr 1 min 15 sec) 
Heartbeat CPU  0 instructions:   26000001 cycles:   15822712 heartbeat IPC: 1.28611 cumulative IPC: 1.64321 (Simulation time: 0 hr 1 min 17 sec) 
Heartbeat CPU  2 instructions:   20000000 cycles:   15904421 heartbeat IPC: 1.25623 cumulative IPC: 1.25751 (Simulation time: 0 hr 1 min 18 sec) 
Heartbeat CPU  1 instructions:   20000000 cycles:   15905876 heartbeat IPC: 1.25766 cumulative IPC: 1.25740 (Simulation time: 0 hr 1 min 18 sec) 
Heartbeat CPU  3 instructions:   16000000 cycles:   16350637 heartbeat IPC: 0.97934 cumulative IPC: 0.97856 (Simulation time: 0 hr 1 min 19 sec) 
Heartbeat CPU  0 instructions:   27000000 cycles:   16659638 heartbeat IPC: 1.19485 cumulative IPC: 1.62068 (Simulation time: 0 hr 1 min 21 sec) 
Heartbeat CPU  2 instructions:   21000003 cycles:   16700425 heartbeat IPC: 1.25628 cumulative IPC: 1.25745 (Simulation time: 0 hr 1 min 21 sec) 
Heartbeat CPU  1 instructions:   21000003 cycles:   16700977 heartbeat IPC: 1.25771 cumulative IPC: 1.25741 (Simulation time: 0 hr 1 min 21 sec) 
Heartbeat CPU  3 instructions:   17000002 cycles:   17371728 heartbeat IPC: 0.97935 cumulative IPC: 0.97860 (Simulation time: 0 hr 1 min 24 sec) 
Heartbeat CPU  0 instructions:   28000000 cycles:   17439905 heartbeat IPC: 1.28161 cumulative IPC: 1.60551 (Simulation time: 0 hr 1 min 24 sec) 
Heartbeat CPU  1 instructions:   22000002 cycles:   17496154 heartbeat IPC: 1.25758 cumulative IPC: 1.25742 (Simulation time: 0 hr 1 min 25 sec) 
Heartbeat CPU  2 instructions:   22000000 cycles:   17496437 heartbeat IPC: 1.25626 cumulative IPC: 1.25740 (Simulation time: 0 hr 1 min 25 sec) 
Heartbeat CPU  1 instructions:   23000000 cycles:   18291355 heartbeat IPC: 1.25754 cumulative IPC: 1.25742 (Simulation time: 0 hr 1 min 28 sec) 
Heartbeat CPU  2 instructions:   23000000 cycles:   18292477 heartbeat IPC: 1.25622 cumulative IPC: 1.25735 (Simulation time: 0 hr 1 min 28 sec) 
Heartbeat CPU  0 instructions:   29000000 cycles:   18343925 heartbeat IPC: 1.10617 cumulative IPC: 1.58090 (Simulation time: 0 hr 1 min 28 sec) 
Heartbeat CPU  3 instructions:   18000002 cycles:   18392828 heartbeat IPC: 0.97934 cumulative IPC: 0.97864 (Simulation time: 0 hr 1 min 28 sec) 
Heartbeat CPU  0 instructions:   30000002 cycles:   19000504 heartbeat IPC: 1.52305 cumulative IPC: 1.57891 (Simulation time: 0 hr 1 min 31 sec) 
Heartbeat CPU  1 instructions:   24000000 cycles:   19086633 heartbeat IPC: 1.25742 cumulative IPC: 1.25742 (Simulation time: 0 hr 1 min 32 sec) 
Heartbeat CPU  2 instructions:   24000000 cycles:   19088509 heartbeat IPC: 1.25623 cumulative IPC: 1.25730 (Simulation time: 0 hr 1 min 32 sec) 
Heartbeat CPU  3 instructions:   19000002 cycles:   19413920 heartbeat IPC: 0.97934 cumulative IPC: 0.97868 (Simulation time: 0 hr 1 min 33 sec) 
Heartbeat CPU  0 instructions:   31000000 cycles:   19582898 heartbeat IPC: 1.71705 cumulative IPC: 1.58301 (Simulation time: 0 hr 1 min 34 sec) 
Heartbeat CPU  1 instructions:   25000002 cycles:   19882113 heartbeat IPC: 1.25711 cumulative IPC: 1.25741 (Simulation time: 0 hr 1 min 36 sec) 
Heartbeat CPU  2 instructions:   25000000 cycles:   19884515 heartbeat IPC: 1.25627 cumulative IPC: 1.25726 (Simulation time: 0 hr 1 min 36 sec) 
Heartbeat CPU  0 instructions:   32000000 cycles:   20087738 heartbeat IPC: 1.98083 cumulative IPC: 1.59301 (Simulation time: 0 hr 1 min 37 sec) 
Heartbeat CPU  3 instructions:   20000000 cycles:   20435012 heartbeat IPC: 0.97934 cumulative IPC: 0.97871 (Simulation time: 0 hr 1 min 39 sec) 
Heartbeat CPU  0 instructions:   33000002 cycles:   20592092 heartbeat IPC: 1.98274 cumulative IPC: 1.60256 (Simulation time: 0 hr 1 min 39 sec) 
Heartbeat CPU  1 instructions:   26000000 cycles:   20677561 heartbeat IPC: 1.25715 cumulative IPC: 1.25740 (Simulation time: 0 hr 1 min 40 sec) 
Heartbeat CPU  2 instructions:   26000000 cycles:   20680524 heartbeat IPC: 1.25627 cumulative IPC: 1.25722 (Simulation time: 0 hr 1 min 40 sec) 
Heartbeat CPU  0 instructions:   34000002 cycles:   21087270 heartbeat IPC: 2.01948 cumulative IPC: 1.61235 (Simulation time: 0 hr 1 min 42 sec) 
Heartbeat CPU  3 instructions:   21000002 cycles:   21456103 heartbeat IPC: 0.97935 cumulative IPC: 0.97874 (Simulation time: 0 hr 1 min 44 sec) 
Heartbeat CPU  1 instructions:   27000003 cycles:   21473029 heartbeat IPC: 1.25713 cumulative IPC: 1.25739 (Simulation time: 0 hr 1 min 44 sec) 
Heartbeat CPU  2 instructions:   27000001 cycles:   21476562 heartbeat IPC: 1.25622 cumulative IPC: 1.25718 (Simulation time: 0 hr 1 min 44 sec) 
Heartbeat CPU  0 instructions:   35000002 cycles:   21580534 heartbeat IPC: 2.02731 cumulative IPC: 1.62183 (Simulation time: 0 hr 1 min 45 sec) 
Heartbeat CPU  0 instructions:   36000000 cycles:   22079042 heartbeat IPC: 2.00598 cumulative IPC: 1.63051 (Simulation time: 0 hr 1 min 48 sec) 
Heartbeat CPU  1 instructions:   28000000 cycles:   22268419 heartbeat IPC: 1.25724 cumulative IPC: 1.25739 (Simulation time: 0 hr 1 min 49 sec) 
Heartbeat CPU  2 instructions:   28000000 cycles:   22272596 heartbeat IPC: 1.25623 cumulative IPC: 1.25715 (Simulation time: 0 hr 1 min 49 sec) 
Heartbeat CPU  3 instructions:   22000002 cycles:   22477203 heartbeat IPC: 0.97934 cumulative IPC: 0.97877 (Simulation time: 0 hr 1 min 50 sec) 
Heartbeat CPU  0 instructions:   37000001 cycles:   22569290 heartbeat IPC: 2.03979 cumulative IPC: 1.63940 (Simulation time: 0 hr 1 min 50 sec) 
Heartbeat CPU  1 instructions:   29000000 cycles:   23063816 heartbeat IPC: 1.25723 cumulative IPC: 1.25738 (Simulation time: 0 hr 1 min 53 sec) 
Heartbeat CPU  2 instructions:   29000001 cycles:   23068592 heartbeat IPC: 1.25629 cumulative IPC: 1.25712 (Simulation time: 0 hr 1 min 53 sec) 
Heartbeat CPU  0 instructions:   38000000 cycles:   23070342 heartbeat IPC: 1.99580 cumulative IPC: 1.64714 (Simulation time: 0 hr 1 min 53 sec) 
Heartbeat CPU  3 instructions:   23000002 cycles:   23498295 heartbeat IPC: 0.97934 cumulative IPC: 0.97879 (Simulation time: 0 hr 1 min 55 sec) 
Heartbeat CPU  0 instructions:   39000002 cycles:   23702276 heartbeat IPC: 1.58245 cumulative IPC: 1.64541 (Simulation time: 0 hr 1 min 56 sec) 
Heartbeat CPU  1 instructions:   30000003 cycles:   23859192 heartbeat IPC: 1.25727 cumulative IPC: 1.25738 (Simulation time: 0 hr 1 min 57 sec) 
Heartbeat CPU  2 instructions:   30000002 cycles:   23864632 heartbeat IPC: 1.25622 cumulative IPC: 1.25709 (Simulation time: 0 hr 1 min 57 sec) 
Heartbeat CPU  0 instructions:   40000000 cycles:   24464815 heartbeat IPC: 1.31141 cumulative IPC: 1.63500 (Simulation time: 0 hr 1 min 59 sec) 
Heartbeat CPU  3 instructions:   24000000 cycles:   24519387 heartbeat IPC: 0.97934 cumulative IPC: 0.97882 (Simulation time: 0 hr 2 min 0 sec) 
Heartbeat CPU  1 instructions:   31000001 cycles:   24654291 heartbeat IPC: 1.25770 cumulative IPC: 1.25739 (Simulation time: 0 hr 2 min 0 sec) 
Heartbeat CPU  2 instructions:   31000000 cycles:   24660661 heartbeat IPC: 1.25623 cumulative IPC: 1.25706 (Simulation time: 0 hr 2 min 0 sec) 
Heartbeat CPU  0 instructions:   41000000 cycles:   25116601 heartbeat IPC: 1.53425 cumulative IPC: 1.63239 (Simulation time: 0 hr 2 min 3 sec) 
Heartbeat CPU  1 instructions:   32000000 cycles:   25449393 heartbeat IPC: 1.25770 cumulative IPC: 1.25740 (Simulation time: 0 hr 2 min 4 sec) 
Heartbeat CPU  2 instructions:   32000000 cycles:   25456680 heartbeat IPC: 1.25625 cumulative IPC: 1.25704 (Simulation time: 0 hr 2 min 4 sec) 
Heartbeat CPU  3 instructions:   25000002 cycles:   25540478 heartbeat IPC: 0.97935 cumulative IPC: 0.97884 (Simulation time: 0 hr 2 min 5 sec) 
Heartbeat CPU  0 instructions:   42000000 cycles:   25873509 heartbeat IPC: 1.32116 cumulative IPC: 1.62328 (Simulation time: 0 hr 2 min 6 sec) 
Heartbeat CPU  2 instructions:   33000000 cycles:   26254418 heartbeat IPC: 1.25354 cumulative IPC: 1.25693 (Simulation time: 0 hr 2 min 8 sec) 
Heartbeat CPU  1 instructions:   33000000 cycles:   26264613 heartbeat IPC: 1.22666 cumulative IPC: 1.25644 (Simulation time: 0 hr 2 min 8 sec) 
Heartbeat CPU  3 instructions:   26000002 cycles:   26561578 heartbeat IPC: 0.97934 cumulative IPC: 0.97886 (Simulation time: 0 hr 2 min 9 sec) 
Heartbeat CPU  0 instructions:   43000002 cycles:   26610054 heartbeat IPC: 1.35769 cumulative IPC: 1.61593 (Simulation time: 0 hr 2 min 10 sec) 
Heartbeat CPU  2 instructions:   34000000 cycles:   27050722 heartbeat IPC: 1.25580 cumulative IPC: 1.25690 (Simulation time: 0 hr 2 min 12 sec) 
Heartbeat CPU  1 instructions:   34000001 cycles:   27059751 heartbeat IPC: 1.25764 cumulative IPC: 1.25648 (Simulation time: 0 hr 2 min 12 sec) 
Heartbeat CPU  0 instructions:   44000000 cycles:   27087132 heartbeat IPC: 2.09609 cumulative IPC: 1.62439 (Simulation time: 0 hr 2 min 12 sec) 
Heartbeat CPU  0 instructions:   45000001 cycles:   27554922 heartbeat IPC: 2.13771 cumulative IPC: 1.63310 (Simulation time: 0 hr 2 min 15 sec) 
Heartbeat CPU  3 instructions:   27000002 cycles:   27582670 heartbeat IPC: 0.97934 cumulative IPC: 0.97888 (Simulation time: 0 hr 2 min 15 sec) 
Heartbeat CPU  2 instructions:   35000001 cycles:   27847032 heartbeat IPC: 1.25579 cumulative IPC: 1.25687 (Simulation time: 0 hr 2 min 17 sec) 
Heartbeat CPU  1 instructions:   35000000 cycles:   27854908 heartbeat IPC: 1.25761 cumulative IPC: 1.25651 (Simulation time: 0 hr 2 min 17 sec) 
Heartbeat CPU  0 instructions:   46000002 cycles:   28117825 heartbeat IPC: 1.77651 cumulative IPC: 1.63597 (Simulation time: 0 hr 2 min 18 sec) 
Heartbeat CPU  3 instructions:   28000000 cycles:   28603762 heartbeat IPC: 0.97934 cumulative IPC: 0.97889 (Simulation time: 0 hr 2 min 20 sec) 
Heartbeat CPU  2 instructions:   36000000 cycles:   28643364 heartbeat IPC: 1.25576 cumulative IPC: 1.25684 (Simulation time: 0 hr 2 min 20 sec) 
Heartbeat CPU  1 instructions:   36000000 cycles:   28650071 heartbeat IPC: 1.25760 cumulative IPC: 1.25654 (Simulation time: 0 hr 2 min 20 sec) 
