*************************************************
   ChampSim Multicore Out-of-Order Simulator
   Last compiled: Apr 16 2025 08:14:40
*************************************************
parsing config file: /pref/Pythia/config/coop_pythia.ini

trace_0 /pref/Pythia/NUTCH/traces/nutch_phase5_core0.trace.xz
Heartbeat CPU  0 instructions:   11000000 cycles:    8760138 heartbeat IPC: 1.25575 cumulative IPC: 1.25569 (Simulation time: 0 hr 0 min 40 sec) 
Heartbeat CPU  2 instructions:   12000000 cycles:    8987680 heartbeat IPC: 1.28362 cumulative IPC: 1.33516 (Simulation time: 0 hr 0 min 41 sec) 
Heartbeat CPU  1 instructions:   11000001 cycles:    9226227 heartbeat IPC: 1.25578 cumulative IPC: 1.19225 (Simulation time: 0 hr 0 min 42 sec) 
Heartbeat CPU  3 instructions:   12000000 cycles:    9401294 heartbeat IPC: 1.28359 cumulative IPC: 1.27642 (Simulation time: 0 hr 0 min 42 sec) 
Heartbeat CPU  0 instructions:   12000000 cycles:    9556464 heartbeat IPC: 1.25577 cumulative IPC: 1.25569 (Simulation time: 0 hr 0 min 43 sec) 
Heartbeat CPU  2 instructions:   13000003 cycles:    9771624 heartbeat IPC: 1.27561 cumulative IPC: 1.33038 (Simulation time: 0 hr 0 min 44 sec) 
Heartbeat CPU  1 instructions:   12000000 cycles:   10022559 heartbeat IPC: 1.25576 cumulative IPC: 1.19730 (Simulation time: 0 hr 0 min 45 sec) 
Heartbeat CPU  3 instructions:   13000001 cycles:   10184408 heartbeat IPC: 1.27695 cumulative IPC: 1.27646 (Simulation time: 0 hr 0 min 46 sec) 
Heartbeat CPU  0 instructions:   13000003 cycles:   10361515 heartbeat IPC: 1.24216 cumulative IPC: 1.25464 (Simulation time: 0 hr 0 min 47 sec) 
Heartbeat CPU  2 instructions:   14000000 cycles:   10549106 heartbeat IPC: 1.28620 cumulative IPC: 1.32713 (Simulation time: 0 hr 0 min 48 sec) 
Heartbeat CPU  1 instructions:   13000002 cycles:   10826808 heartbeat IPC: 1.24340 cumulative IPC: 1.20072 (Simulation time: 0 hr 0 min 49 sec) 
Heartbeat CPU  3 instructions:   14000000 cycles:   10963496 heartbeat IPC: 1.28355 cumulative IPC: 1.27696 (Simulation time: 0 hr 0 min 49 sec) 
Heartbeat CPU  0 instructions:   14000000 cycles:   11157783 heartbeat IPC: 1.25585 cumulative IPC: 1.25473 (Simulation time: 0 hr 0 min 50 sec) 
Heartbeat CPU  2 instructions:   15000000 cycles:   11326640 heartbeat IPC: 1.28612 cumulative IPC: 1.32431 (Simulation time: 0 hr 0 min 51 sec) 
Heartbeat CPU  1 instructions:   14000001 cycles:   11623012 heartbeat IPC: 1.25596 cumulative IPC: 1.20451 (Simulation time: 0 hr 0 min 52 sec) 
Heartbeat CPU  3 instructions:   15000002 cycles:   11742541 heartbeat IPC: 1.28363 cumulative IPC: 1.27741 (Simulation time: 0 hr 0 min 53 sec) 
Heartbeat CPU  0 instructions:   15000001 cycles:   11954106 heartbeat IPC: 1.25577 cumulative IPC: 1.25480 (Simulation time: 0 hr 0 min 54 sec) 
Heartbeat CPU  2 instructions:   16000000 cycles:   12104170 heartbeat IPC: 1.28612 cumulative IPC: 1.32186 (Simulation time: 0 hr 0 min 54 sec) 
Heartbeat CPU  1 instructions:   15000000 cycles:   12419267 heartbeat IPC: 1.25588 cumulative IPC: 1.20780 (Simulation time: 0 hr 0 min 56 sec) 
Heartbeat CPU  3 instructions:   16000000 cycles:   12521627 heartbeat IPC: 1.28355 cumulative IPC: 1.27779 (Simulation time: 0 hr 0 min 56 sec) 
Heartbeat CPU  0 instructions:   16000000 cycles:   12750413 heartbeat IPC: 1.25580 cumulative IPC: 1.25486 (Simulation time: 0 hr 0 min 57 sec) 
Heartbeat CPU  2 instructions:   17000002 cycles:   12881698 heartbeat IPC: 1.28613 cumulative IPC: 1.31970 (Simulation time: 0 hr 0 min 58 sec) 
Heartbeat CPU  1 instructions:   16000000 cycles:   13215507 heartbeat IPC: 1.25590 cumulative IPC: 1.21070 (Simulation time: 0 hr 0 min 59 sec) 
Heartbeat CPU  3 instructions:   17000003 cycles:   13300705 heartbeat IPC: 1.28357 cumulative IPC: 1.27813 (Simulation time: 0 hr 1 min 0 sec) 
Heartbeat CPU  0 instructions:   17000002 cycles:   13546698 heartbeat IPC: 1.25583 cumulative IPC: 1.25492 (Simulation time: 0 hr 1 min 1 sec) 
Heartbeat CPU  2 instructions:   18000003 cycles:   13659176 heartbeat IPC: 1.28621 cumulative IPC: 1.31780 (Simulation time: 0 hr 1 min 1 sec) 
Heartbeat CPU  1 instructions:   17000001 cycles:   14011720 heartbeat IPC: 1.25595 cumulative IPC: 1.21327 (Simulation time: 0 hr 1 min 3 sec) 
Heartbeat CPU  3 instructions:   18000000 cycles:   14079744 heartbeat IPC: 1.28363 cumulative IPC: 1.27843 (Simulation time: 0 hr 1 min 3 sec) 
Heartbeat CPU  0 instructions:   18000000 cycles:   14342989 heartbeat IPC: 1.25582 cumulative IPC: 1.25497 (Simulation time: 0 hr 1 min 4 sec) 
Heartbeat CPU  2 instructions:   19000002 cycles:   14436710 heartbeat IPC: 1.28612 cumulative IPC: 1.31609 (Simulation time: 0 hr 1 min 5 sec) 
Heartbeat CPU  1 instructions:   18000002 cycles:   14807944 heartbeat IPC: 1.25593 cumulative IPC: 1.21556 (Simulation time: 0 hr 1 min 6 sec) 
Heartbeat CPU  3 instructions:   19000000 cycles:   14858837 heartbeat IPC: 1.28354 cumulative IPC: 1.27870 (Simulation time: 0 hr 1 min 7 sec) 
Heartbeat CPU  0 instructions:   19000003 cycles:   15139312 heartbeat IPC: 1.25578 cumulative IPC: 1.25501 (Simulation time: 0 hr 1 min 8 sec) 
Heartbeat CPU  2 instructions:   20000000 cycles:   15214226 heartbeat IPC: 1.28614 cumulative IPC: 1.31456 (Simulation time: 0 hr 1 min 8 sec) 
Heartbeat CPU  1 instructions:   19000002 cycles:   15604194 heartbeat IPC: 1.25589 cumulative IPC: 1.21762 (Simulation time: 0 hr 1 min 10 sec) 
Heartbeat CPU  3 instructions:   20000000 cycles:   15637917 heartbeat IPC: 1.28357 cumulative IPC: 1.27894 (Simulation time: 0 hr 1 min 10 sec) 
Heartbeat CPU  0 instructions:   20000000 cycles:   15935620 heartbeat IPC: 1.25579 cumulative IPC: 1.25505 (Simulation time: 0 hr 1 min 11 sec) 
Heartbeat CPU  2 instructions:   21000000 cycles:   15991734 heartbeat IPC: 1.28616 cumulative IPC: 1.31318 (Simulation time: 0 hr 1 min 12 sec) 
Heartbeat CPU  1 instructions:   20000000 cycles:   16400435 heartbeat IPC: 1.25590 cumulative IPC: 1.21948 (Simulation time: 0 hr 1 min 13 sec) 
Heartbeat CPU  3 instructions:   21000002 cycles:   16417003 heartbeat IPC: 1.28356 cumulative IPC: 1.27916 (Simulation time: 0 hr 1 min 14 sec) 
Heartbeat CPU  0 instructions:   21000000 cycles:   16731887 heartbeat IPC: 1.25586 cumulative IPC: 1.25509 (Simulation time: 0 hr 1 min 15 sec) 
Heartbeat CPU  2 instructions:   22000002 cycles:   16769236 heartbeat IPC: 1.28617 cumulative IPC: 1.31193 (Simulation time: 0 hr 1 min 15 sec) 
Heartbeat CPU  3 instructions:   22000003 cycles:   17196040 heartbeat IPC: 1.28364 cumulative IPC: 1.27936 (Simulation time: 0 hr 1 min 17 sec) 
Heartbeat CPU  1 instructions:   21000003 cycles:   17196633 heartbeat IPC: 1.25597 cumulative IPC: 1.22117 (Simulation time: 0 hr 1 min 17 sec) 
Heartbeat CPU  0 instructions:   22000003 cycles:   17528194 heartbeat IPC: 1.25580 cumulative IPC: 1.25512 (Simulation time: 0 hr 1 min 18 sec) 
Heartbeat CPU  2 instructions:   23000000 cycles:   17546762 heartbeat IPC: 1.28613 cumulative IPC: 1.31078 (Simulation time: 0 hr 1 min 19 sec) 
Heartbeat CPU  3 instructions:   23000002 cycles:   17975129 heartbeat IPC: 1.28355 cumulative IPC: 1.27955 (Simulation time: 0 hr 1 min 20 sec) 
Heartbeat CPU  1 instructions:   22000002 cycles:   17992866 heartbeat IPC: 1.25591 cumulative IPC: 1.22271 (Simulation time: 0 hr 1 min 20 sec) 
Heartbeat CPU  2 instructions:   24000000 cycles:   18324286 heartbeat IPC: 1.28613 cumulative IPC: 1.30974 (Simulation time: 0 hr 1 min 22 sec) 
Heartbeat CPU  0 instructions:   23000002 cycles:   18324504 heartbeat IPC: 1.25579 cumulative IPC: 1.25515 (Simulation time: 0 hr 1 min 22 sec) 
Heartbeat CPU  3 instructions:   24000000 cycles:   18754209 heartbeat IPC: 1.28356 cumulative IPC: 1.27971 (Simulation time: 0 hr 1 min 24 sec) 
Heartbeat CPU  1 instructions:   23000001 cycles:   18789107 heartbeat IPC: 1.25590 cumulative IPC: 1.22411 (Simulation time: 0 hr 1 min 24 sec) 
Heartbeat CPU  2 instructions:   25000000 cycles:   19101775 heartbeat IPC: 1.28619 cumulative IPC: 1.30878 (Simulation time: 0 hr 1 min 25 sec) 
Heartbeat CPU  0 instructions:   24000000 cycles:   19120789 heartbeat IPC: 1.25583 cumulative IPC: 1.25518 (Simulation time: 0 hr 1 min 25 sec) 
Heartbeat CPU  3 instructions:   25000000 cycles:   19533274 heartbeat IPC: 1.28359 cumulative IPC: 1.27987 (Simulation time: 0 hr 1 min 27 sec) 
Heartbeat CPU  1 instructions:   24000000 cycles:   19585327 heartbeat IPC: 1.25593 cumulative IPC: 1.22541 (Simulation time: 0 hr 1 min 28 sec) 
Heartbeat CPU  2 instructions:   26000000 cycles:   19879308 heartbeat IPC: 1.28612 cumulative IPC: 1.30789 (Simulation time: 0 hr 1 min 29 sec) 
Heartbeat CPU  0 instructions:   25000001 cycles:   19917081 heartbeat IPC: 1.25582 cumulative IPC: 1.25520 (Simulation time: 0 hr 1 min 29 sec) 
Heartbeat CPU  3 instructions:   26000002 cycles:   20312335 heartbeat IPC: 1.28360 cumulative IPC: 1.28001 (Simulation time: 0 hr 1 min 31 sec) 
Heartbeat CPU  1 instructions:   25000000 cycles:   20381550 heartbeat IPC: 1.25593 cumulative IPC: 1.22660 (Simulation time: 0 hr 1 min 31 sec) 
Heartbeat CPU  2 instructions:   27000003 cycles:   20656828 heartbeat IPC: 1.28614 cumulative IPC: 1.30707 (Simulation time: 0 hr 1 min 32 sec) 
Heartbeat CPU  0 instructions:   26000000 cycles:   20713392 heartbeat IPC: 1.25579 cumulative IPC: 1.25523 (Simulation time: 0 hr 1 min 32 sec) 
Heartbeat CPU  3 instructions:   27000000 cycles:   21091417 heartbeat IPC: 1.28356 cumulative IPC: 1.28014 (Simulation time: 0 hr 1 min 34 sec) 
Heartbeat CPU  1 instructions:   26000000 cycles:   21177794 heartbeat IPC: 1.25590 cumulative IPC: 1.22770 (Simulation time: 0 hr 1 min 35 sec) 
Heartbeat CPU  2 instructions:   28000000 cycles:   21434337 heartbeat IPC: 1.28615 cumulative IPC: 1.30632 (Simulation time: 0 hr 1 min 36 sec) 
Heartbeat CPU  0 instructions:   27000000 cycles:   21509696 heartbeat IPC: 1.25580 cumulative IPC: 1.25525 (Simulation time: 0 hr 1 min 36 sec) 
Heartbeat CPU  3 instructions:   28000000 cycles:   21870502 heartbeat IPC: 1.28356 cumulative IPC: 1.28026 (Simulation time: 0 hr 1 min 38 sec) 
Heartbeat CPU  1 instructions:   27000003 cycles:   21974026 heartbeat IPC: 1.25592 cumulative IPC: 1.22872 (Simulation time: 0 hr 1 min 38 sec) 
Heartbeat CPU  2 instructions:   29000000 cycles:   22211845 heartbeat IPC: 1.28616 cumulative IPC: 1.30561 (Simulation time: 0 hr 1 min 39 sec) 
Heartbeat CPU  0 instructions:   28000000 cycles:   22305983 heartbeat IPC: 1.25583 cumulative IPC: 1.25527 (Simulation time: 0 hr 1 min 40 sec) 
Heartbeat CPU  3 instructions:   29000000 cycles:   22649542 heartbeat IPC: 1.28363 cumulative IPC: 1.28038 (Simulation time: 0 hr 1 min 41 sec) 
Heartbeat CPU  1 instructions:   28000000 cycles:   22770247 heartbeat IPC: 1.25593 cumulative IPC: 1.22967 (Simulation time: 0 hr 1 min 42 sec) 
Heartbeat CPU  2 instructions:   30000000 cycles:   22989371 heartbeat IPC: 1.28613 cumulative IPC: 1.30495 (Simulation time: 0 hr 1 min 43 sec) 
Heartbeat CPU  0 instructions:   29000001 cycles:   23102279 heartbeat IPC: 1.25582 cumulative IPC: 1.25529 (Simulation time: 0 hr 1 min 43 sec) 
Heartbeat CPU  3 instructions:   30000000 cycles:   23428627 heartbeat IPC: 1.28356 cumulative IPC: 1.28048 (Simulation time: 0 hr 1 min 44 sec) 
Heartbeat CPU  1 instructions:   29000000 cycles:   23566467 heartbeat IPC: 1.25593 cumulative IPC: 1.23056 (Simulation time: 0 hr 1 min 45 sec) 
Heartbeat CPU  2 instructions:   31000001 cycles:   23766891 heartbeat IPC: 1.28614 cumulative IPC: 1.30434 (Simulation time: 0 hr 1 min 46 sec) 
Heartbeat CPU  0 instructions:   30000002 cycles:   23898591 heartbeat IPC: 1.25579 cumulative IPC: 1.25530 (Simulation time: 0 hr 1 min 47 sec) 
Heartbeat CPU  3 instructions:   31000003 cycles:   24207706 heartbeat IPC: 1.28357 cumulative IPC: 1.28058 (Simulation time: 0 hr 1 min 48 sec) 
Heartbeat CPU  1 instructions:   30000001 cycles:   24362710 heartbeat IPC: 1.25590 cumulative IPC: 1.23139 (Simulation time: 0 hr 1 min 49 sec) 
Heartbeat CPU  2 instructions:   32000000 cycles:   24544379 heartbeat IPC: 1.28619 cumulative IPC: 1.30376 (Simulation time: 0 hr 1 min 49 sec) 
Heartbeat CPU  0 instructions:   31000000 cycles:   24694868 heartbeat IPC: 1.25584 cumulative IPC: 1.25532 (Simulation time: 0 hr 1 min 50 sec) 
Heartbeat CPU  3 instructions:   32000000 cycles:   24986775 heartbeat IPC: 1.28358 cumulative IPC: 1.28068 (Simulation time: 0 hr 1 min 51 sec) 
Heartbeat CPU  1 instructions:   31000000 cycles:   25158941 heartbeat IPC: 1.25592 cumulative IPC: 1.23217 (Simulation time: 0 hr 1 min 52 sec) 
Heartbeat CPU  2 instructions:   33000002 cycles:   25325484 heartbeat IPC: 1.28024 cumulative IPC: 1.30304 (Simulation time: 0 hr 1 min 53 sec) 
Heartbeat CPU  0 instructions:   32000000 cycles:   25491158 heartbeat IPC: 1.25582 cumulative IPC: 1.25534 (Simulation time: 0 hr 1 min 54 sec) 
Heartbeat CPU  3 instructions:   33000001 cycles:   25774793 heartbeat IPC: 1.26901 cumulative IPC: 1.28032 (Simulation time: 0 hr 1 min 55 sec) 
Heartbeat CPU  1 instructions:   32000000 cycles:   25955146 heartbeat IPC: 1.25596 cumulative IPC: 1.23290 (Simulation time: 0 hr 1 min 56 sec) 
Heartbeat CPU  2 instructions:   34000001 cycles:   26104635 heartbeat IPC: 1.28345 cumulative IPC: 1.30245 (Simulation time: 0 hr 1 min 56 sec) 
Heartbeat CPU  0 instructions:   33000002 cycles:   26302149 heartbeat IPC: 1.23306 cumulative IPC: 1.25465 (Simulation time: 0 hr 1 min 57 sec) 
Heartbeat CPU  3 instructions:   34000001 cycles:   26552915 heartbeat IPC: 1.28515 cumulative IPC: 1.28046 (Simulation time: 0 hr 1 min 58 sec) 
Heartbeat CPU  1 instructions:   33000002 cycles:   26752459 heartbeat IPC: 1.25422 cumulative IPC: 1.23353 (Simulation time: 0 hr 1 min 59 sec) 
Heartbeat CPU  2 instructions:   35000003 cycles:   26883785 heartbeat IPC: 1.28345 cumulative IPC: 1.30190 (Simulation time: 0 hr 2 min 0 sec) 
Heartbeat CPU  0 instructions:   34000002 cycles:   27098590 heartbeat IPC: 1.25559 cumulative IPC: 1.25468 (Simulation time: 0 hr 2 min 1 sec) 
Heartbeat CPU  3 instructions:   35000001 cycles:   27331068 heartbeat IPC: 1.28509 cumulative IPC: 1.28059 (Simulation time: 0 hr 2 min 2 sec) 
Heartbeat CPU  1 instructions:   34000002 cycles:   27548568 heartbeat IPC: 1.25611 cumulative IPC: 1.23418 (Simulation time: 0 hr 2 min 3 sec) 
Heartbeat CPU  2 instructions:   36000000 cycles:   27662892 heartbeat IPC: 1.28352 cumulative IPC: 1.30138 (Simulation time: 0 hr 2 min 3 sec) 
Heartbeat CPU  0 instructions:   35000001 cycles:   27895020 heartbeat IPC: 1.25560 cumulative IPC: 1.25470 (Simulation time: 0 hr 2 min 4 sec) 
Heartbeat CPU  3 instructions:   36000000 cycles:   28109212 heartbeat IPC: 1.28511 cumulative IPC: 1.28072 (Simulation time: 0 hr 2 min 5 sec) 
Heartbeat CPU  1 instructions:   35000000 cycles:   28344676 heartbeat IPC: 1.25611 cumulative IPC: 1.23480 (Simulation time: 0 hr 2 min 6 sec) 
Heartbeat CPU  2 instructions:   37000000 cycles:   28442049 heartbeat IPC: 1.28344 cumulative IPC: 1.30089 (Simulation time: 0 hr 2 min 7 sec) 
Heartbeat CPU  0 instructions:   36000000 cycles:   28691441 heartbeat IPC: 1.25562 cumulative IPC: 1.25473 (Simulation time: 0 hr 2 min 8 sec) 
Heartbeat CPU  3 instructions:   37000003 cycles:   28887314 heartbeat IPC: 1.28518 cumulative IPC: 1.28084 (Simulation time: 0 hr 2 min 9 sec) 
Heartbeat CPU  1 instructions:   36000000 cycles:   29140771 heartbeat IPC: 1.25613 cumulative IPC: 1.23538 (Simulation time: 0 hr 2 min 10 sec) 
